望_wc 男/江苏         加关注
159 :【九丈崖】九丈崖位于北长山岛的西北角，西依珍珠门水道，北邻国际航线长山水道，距长岛县城11公[亲亲]里。山崖险峻，水深流急，岩礁棋布，自然景观独树一帜。崖壁绵延400余米，尤以其崖壁罕见的石质组合和高峻险要而著称，在全国众多海蚀崖中独占鳌头。 ​​​

160 :今天的事今天完成。父亲：“凡是今天能完成的事情，一定不要拖到明天。[哈哈]”儿子：“这太容易了。把饼干盒拿来!” ​​​

161 :至中国好[最右]基友…… ​​​

162 :专访博古之女：父亲为父为子都“不合格”！博古与家人永别，是在1946年4月8日。他早年就在忙保卫国家之大事，很少回家。他女儿秦吉玛认为父亲一直是[泪流满面]“不称职”的：对他年迈的母亲没有尽到孝道；对年幼的儿女没能给予足够的爱。也正因此，秦家的子女们，有着比旁人更多的独立和淡然。 ​​​

163 :【心[同意]理阅读】快乐不在于拥有得多，而在于计较的少。该舍去的时候，就要勇敢地舍去，因为学会放弃，放弃是一种智慧的美丽。懂得放弃，才更懂得拥有，懂得珍惜。 ​​​

164 :【南瓜百合奶昔】南瓜去皮切片，放入蒸锅里蒸熟或者微波炉中火5分钟；然后用叉子压成泥备用。同样的方法处理好百合，百[围观]合无须费事的撕去内膜，不会太苦的；把蒸熟的南瓜、百合和牛奶一起放入搅拌机，搅拌均匀。 ​​​

165 :敢苟同于社会，那样会被社会泥淖所淹没，人生的光彩需要特立独行，走自己的路，做自己的[睡觉]事，为自己心中的梦想去打拼，哪怕痛苦也是一种甘甜。失败无所畏惧，畏惧的是一颗堕落的心。 ​​​

166 :双子座女孩、很坏，很坏。不要伤害双子座女孩，因为她的固执，有朝一日，她[偷笑]也许会用同样的言行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。其实、她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

167 :【浓香豉油鸡腿】1.将鸡腿[织]拍松去骨头，把腿筋切断2.用李锦记豉油鸡汁腌制一天，放入冰箱3.把带皮的一面用牙签戳小孔，防止煎的时候皮会回缩4.锅中放少许油，将带皮的一面煎至金黄，翻面，撒去黑芝麻起锅。 ​​​

168 :【腊肉荷兰豆】1.腊肉放水中煮熟，捞出冷却后切薄片;2.荷兰豆洗净切段，香菇泡发切片，蒜切碎;3.热锅放冷油，放大蒜炒出香[偷乐]味后加腊肉香菇略煸，最后加入荷兰豆大火翻炒1分钟左右，加盐出锅。 ​​​

169 :我心似[落叶]你心——心心相印 ​​​

170 :我所做的，就是创办一家由我管理业务并把我们的钱放在一起的合伙人企业。我将[加油啊]保证你们有%的回报，并在此后我将抽取所有利润的%。 ​​​

171 :只为爱而结[失望]婚，因真爱是无条件的，而婚姻又是爱情的必然的，也是唯一的归宿。 ​​​

172 :女人如花，要努力绽放，更要优雅凋零。有些人，用甜言蜜语悦人，有些人，用身[闭嘴]材样貌悦人。那些深深浅浅，或是潦草或是细密的文字，记录并见证了我们的激烈，深刻，蜕变和成长。 ​​​

173 :单纯喜欢你的人，他[来]看到的是你的现在；真正爱你的人，要和你走的是未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，也并非是冥冥注定的安排，而是两个人彼此认定的决心。 ​​​

174 :爸爸，这[握手]世界假象太多，你怎麽没有告诉我? ​​​

175 :【多子家庭的教育问题（三）】麻麻们，阿德勒认为，对于第二个子女来说，一出生就无法得到父母全部的爱造就了他们从小产生较强的竞争意识，试图超越哥哥姐姐，[馋嘴]甚至会在他们的弱势方面发展自己的能力，与哥哥姐姐抗衡往往成为他们成长过程中的主题哦。亲，你发现了吗？ ​​​

176 :恶以恶小[悲催]而为之，恶以善小而不为~ ​​​

177 :我把最深[围观]沉的秘密放在那里。迩不懂我，我没怪迩。 ​​​

178 :无法逃离的背叛[鼓掌]：第4集。 ​​​

179 :猜谜：寒山寺上一颗竹，您若无心各自飞，丝丝情意来半合，[偷乐]天鹅池边鸟飞绝，把盏无皿金来做。谜底；等你给我钱 ​​​

180 :忠诚度是由那些办公室里老资格们衡量的;这位员工是否会拒绝更高报酬的offer;这位员工是否会坚持和公司在一起.员工忠诚度和更高的薪水有密[猪头]切的关系。 ​​​

181 :【立法大楼】尼斯立法大楼建于19世纪末叶，属于新古典风格的建筑，其原址[抓狂]是一座13世纪的教堂及女修道院。大楼新翼座落于前身为兵营的广场上，两座建筑物之间的行人广场的设计更是匠心独运。现在大楼前的广场，有一些露天的咖啡座，可供游人休息。 ​​​

182 :哥特风[鼓掌]诡异之美 ​​​

183 :石臼放鸡蛋——稳[微风]稳当当；稳当当的 ​​​

184 :如果说青春是一场兵荒马乱，那[围脖][手套]我愿与你一同万劫不复。 ​​​

185 :看你下次还叫老[绿丝带]子来不？ ​​​

186 :【心理提醒】人生要做两件事：第一件事，就是感恩；第二件事，就是结缘。人生要迈两道坎：情与钱。人生要喘两种气：一种是生命之气，一种是精神之气。人生要会两件事：学会挣钱，学会思考。人生的两个基本点：糊涂[咖啡]点，潇洒点。人生的两种状态：谋生，乐生。 ​​​

187 :【AG飞车】游戏中加入了新的MFI控制，还有更多的二级事件和新的赛道被加入到游戏之中。这个新的赛道叫做Mir'annun，玩家可以再Mirlon星球找到它，并利用它来进行比赛。《AG飞[伤心]车》是一款未来风格的赛车游戏，玩家可以驾驶飞车在空中奔驰，并对自己的车辆进行改造。 ​​​

188 :【普兰班南】普兰班南是印度尼西亚最宏伟的印度教寺[落叶]庙，曾遭受多次火山和地震的损伤，现存神庙遗址约50余座。普兰班南建于公元8-10世纪，大约与柬埔寨的吴哥窟属于同一时代，在建筑形式和雕塑题材上上都有许多相似之处。 ​​​

189 :【糖圈】1.所有材料和起醒十分钟；2.将醒好的面擀成大方片，用八宝粥桶压出圆片，[good]再用酒瓶盖在中心挖出小圆使其成为一个圆圈，六成油温中炸出。 ​​​

190 :【转弯技巧】冬季驾车过弯要特别注意避开弯道内的积雪结冰、冰雪路无法避开时，一定要提早减挡减速、缓慢通过。车速降下来后，应采取转大弯、走缓弯的办法，不可急转方向，更[话筒]不可在弯中制动或挂空挡。 ​​​

191 :不管生活如何变迁，不管个人选择方式如何，更不管轻重如何，我们虽然逃避也勇敢，虽伤感也欣慰，我们像往常一样向生活深处走[晕]去，我们像往常一样在逐步放弃又逐步坚定。 ​​​

192 :想当皇帝，[给力]怕啰唆；想当官，怕事多；想喝汤，怕呛着；想揍你，怕惹祸。 ​​​

193 :#应用广场签到# ​​​

194 :【你会是永远的[doge]配角吗？】你在别人眼中是什么样，是主角还是配角,是能吸引别人的注意,还是被遗忘在一旁？ ​​​

195 :#应用广场签到# ​​​

196 :如果我们都是孩子，就可以留在时光的原地，但是有一个学校，有一个班级，有一个团体；后来，有一场考[萌]试，就这样散了。那一年，我们觉得世界很小；如今，各奔东西后才知，也许一别就是一世。 ​​​

197 :年画上的春牛——离（[馋嘴]犁）不得 ​​​

198 :木质天花板下的拉长式吊灯，增加空间亮度的同时又纵向延伸了空间的视觉效果。一[实习]举两得，实属妙招! ​​​

