xuedongsheng耀希郁 男/辽宁         加关注
150 :我如果真的爱一个人，就会让她幸福快乐。宁可我伤心得死去活来，宁可我一辈子记着她，想起了她就牙痒痒，见到了又她心里发酸，不知不觉一辈子。——《千山暮雪》。 ​​​

151 :【爸爸习惯容易被孩子模仿】研究表明，父亲的生活习惯不仅关系到自己的健康，还会对子女产生潜移默化的影响，和母亲比，父亲与孩子的交流更多是通过身体运动方式、触觉、肢体运动、游戏，给孩子以强烈的大动作身体活动刺激。因此，父亲的好习惯会让孩子终身受益，反之亦然。 ​​​

152 :这里是非常显眼的装饰是威斯康辛的湖边别墅用的是非常夸张的花图案印刷。“这样大规模的图案我们一般用在戏剧上，”设计师CarletonVarney说。“上面有大朵图案，让人很愉快，”正反两用被子是CarletonV'sRossway使用了两种色彩设计——柔和的红色和绿色。印刷的淡草绿色Lisle顶板来自FicksReed。 ​​​

153 :湘西的“落花洞女”是部落中有一些未婚的女子，能将树叶哭下来；到山洞不吃不喝，几天不死，回来后也不饮不吃，几天后就死去。部落人们认为她去和树神、井神结婚了；因而这些女孩生前没有结婚，但人死后，别人去办丧礼，而落花洞女的家人给他们不但不办丧礼，还要办婚事，以示婚礼之喜。 ​​​

154 :条纹的沙发是女主人的大爱，特别小资的情怀，蓝白合一的背景瞬间提升和谐度。 ​​​

155 :【囧囧侠大冒险】游戏采用的是2D平面画面，深灰的主色调营造了一种神秘诡异的氛围。从游戏开始交代的游戏故事背景开始，游戏整体的画风还是偏向卡通。人物的造型都是比较可爱，加之活泼的背景音乐，带给玩家一种逗趣的感觉。 ​​​

156 :一位年轻人总是哀叹自己贫穷。一位富翁对他说，我用黄金换你的一双手，如何?他犹豫了一会儿，没有同意。富翁又说，我拿一座城堡来换你的一双眼睛，如何?他想:没了眼睛，再华丽的城堡也看不见，生活有什么乐趣?。富翁笑了:你有一双手可以劳动，一双眼可以学习，你有这样丰厚的财富还悲叹什么呢? ​​​

157 :根本就是罗布泊无人区啊。。。 ​​​

158 :【黑头粉刺】黑头粉刺为开放性粉刺。是皮肤油脂在空气中的氧化而造成,发臭发黑,常见于青春发育期的青少年,好发于面部、前胸和后背,尤其是鼻子的小黑头最多,特征为明显扩大的毛孔中的黑点,形状如小虫,顶端发黑。祛除黑头要注意深层清洁,去除老废角质层,这样堵在里面的油脂粒就能够比较畅通地排出来了。 ​​​

159 :【排水孔的位置】一般车辆的排水孔在以下几个部位，发动机舱前风挡处、天窗内侧的四个角落里、前后车门的下部、油箱盖内、后备箱备胎底部，前后大灯与车身翼子板的缝隙处。其中最容易发生堵塞的地方是发动机舱及天窗处的排水孔。 ​​​

160 :【逆商】逆商，指人们面对逆境时的反应方式，即面对挫折、摆脱困境和超越困难的能力。逆商高的孩子，在面对挫折时，能够积极应对，把压力转化为动力。相反，逆商低的孩子，在面临困难时，很可能会出现一蹶不振、甚至是走向极端的情况。 ​​​

161 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

162 :【有孩子后夫妻吵架次数增加4成】英国一项调查发现，新手父母一星期要吵3.6次。一年吵架次数达187次，比没孩子时多4成。且多半是因为太累而跟另一半吵嘴，吵架导火线都是鸡毛蒜皮的小事，譬如，该谁换尿片了或是该谁喂奶了。他们会累是因为睡眠不足，接受调查的新手父母一晚平均只睡4个小时20分钟。 ​​​

163 :蓝色印花壁纸搭配木质内饰，抢眼高调，大小不同的壁画，看似随意挂起却极具视觉美。整体设计隐约中，还可看出荷兰古典主义代表性建筑的影子。 ​​​

164 :【WordsforEvil】WordofEvil》与传统的RPG相似，玩家们要打怪升级赢取道具等等的战利品。但是不同的是，在《WordofEvil》里面，这些RPG日常都是通过拼字进行的，玩家们要游戏界面上N多个字母组成的方格中迅速地找到可以拼在单词的字母，不用太粗暴，就迅速地轻轻一划字母，胜利就是你们的！ ​​​

165 :昨天，是一道风景，看见了，模糊了；时间是一个过客，记住了，遗忘了；生活是一个漏斗，得到了，失去了；世上没有不平的事，只有不平的心。生命是一种缘，刻意追求的东西也许终生得不到，不曾期待的灿烂反而会在你的淡泊从容中不期而至。 ​​​

166 :刚才下班回到家！儿子就跑到我面前说了声:“爸爸节日快乐。”我很差异看了儿子一眼(幼儿园中班小朋友)，儿子:“今天是父亲节！” ​​​

167 :【新一代奥迪Q3问世】目前的测试车仍裹上了一层伪装，但从暴露出来的头灯可以看到，新设计的灯腔很新颖，而且这应该是一套作为选配的全LED头灯组。因为考虑到新一代A3都已经可选配全LED头灯，改款Q3肯定也不会落伍。 ​​​

168 :【神秘事件：莫斯科地铁失踪案】1975年4月1日，莫斯科地铁里发生了一件不可思议的失踪案。那天晚上21点16分，一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这列地铁车在14分钟内，载着满车乘客突然消失得无影无踪。 ​​​

169 :靠山山倒，靠人人跑，靠自己最好。俗语说的好，凡走过必留下痕迹，凡住过必留下邻居，凡爬过必留下楼梯。——《终极三国》。 ​​​

170 :【你需要机器猫借给你什么？】即便是已经三十而立的大人，偶尔也会想要一只万能的机器猫，在机器猫的万能口袋中，什么才是你最想要的礼物？（测试如图）。 ​​​

171 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症的发病几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险。专家建议，每天至少吃5份水果和蔬菜。 ​​​

172 :总是在我们最不懂的时候,错过的东西却是最真。 ​​​

173 :能够制服秤女的其实是强势的男人。两人在一起，秤女又喜欢你，强势的人可以采取温柔的方式逼迫。比如秤女心里藏着想法，想要知道就采取温柔攻势一步一步逼。我就是这样，对方一这样逼问我就没辙，事后心里还高兴对方这样。 ​​​

174 :【马尼拉大教堂】马尼拉大教堂是马尼拉天主教大主教管区的主要建筑，最初的教堂建于1581年，在以后的岁月中教堂因台风，地震，和战争的火焰不断被损毁，不断重建。借鉴了老教堂的石雕和玫瑰形雕刻窗子。彩色玻璃窗因有天窗而放出异彩，边上三个小教堂由马赛克装饰。 ​​​

175 :踏出们之前，她们不知道我们下了多大的决心。 ​​​

176 :【羊水早破的预防工作】1定期产检。孕妈在怀孕24周以前，应该每个月进行一次检查；进入孕晚期之后，每半个月检查一次；怀孕9个月以上每周检查一次；遇见特殊情况随时去做检查。2拒绝剧烈活动。孕中期开始，孕妈就要远离剧烈活动，不宜走长路或跑步，生活和工作都不宜过于劳累。 ​​​

177 :【虎皮蛋焖红烧肉】1.鹌鹑蛋入清水锅中煮10分钟,捞出浸凉水中3分钟后剥壳;2.热锅下油,7成热时,放鹌鹑蛋,炸至金黄色捞出;3.五花肉切块,炒锅烧热,煸香葱姜,倒入五花肉翻炒至变色;4.加料酒、生抽、老抽、翻炒,加热开水,煮开后盖上盖子,转小火,炖40分钟,放鹌鹑蛋煮15分钟,开大火收干汤汁。 ​​​

178 :嗯~好香。 ​​​

179 :Kimi死读书被要求退赛？林志颖：失实http://t.cn/RysbtpV ​​​

180 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应该有所表示，不要无动于衷。 ​​​

181 :《这个是僵尸吗》优库里伍德COS。 ​​​

182 :带有供热地板和茂密植被的900平方英尺的庭院和客厅相连着。在这样的空间，这样的位置，这样的市区，这里则是显得特别清幽。 ​​​

183 :广州地铁一年轻男子猥亵女乘客被行政拘留五日http://t.cn/RyJTs31 ​​​

184 :编辑点评：卧室仍是以黑白色调为主打，占空间较大的立式大衣柜采用了细白条纹，与外空间相呼应，简约的黑色花式装饰使其不再简单。 ​​​

185 :【疾速垂钓】玩家只需要绑好鱼饵，抛出鱼线，在22道闪亮的关卡中去捕捉鱼儿，这样足够打发无聊时间了吧！游戏不仅提供各种新奇的钓具，还有包含了多个钓鱼点的6大精美的场景，从波光粼粼的小池塘到末日深渊，每一个场景都会出现不同的鱼儿，有的极难被抓住。 ​​​

186 :最是那回眸一笑 ​​​

187 :编辑点评：木地板铺排的沉稳搭配上花鸟壁纸，形成与客厅截然不同色度与风情。 ​​​

188 :【户松遥新单曲专辑「courage」公开封面照片】日本女性声优、歌手、演员户松遥的新单曲专辑「courage」的封面照片于近日被公开，封面上是侧身站在五彩聚光灯前的户松遥。 ​​​

189 :【搭配示范】短款针织上衣+窄脚破洞牛仔裤+绑带漆皮鞋。 ​​​

190 :因为衣帽间是设计师特意设计而定制的，我们可以看到非常的实用，每个隔间高度都刚刚好，非常方便分类整理。 ​​​

191 :【六大诀窍让鸡蛋更好吃】鸡蛋堪称全营养食品，吃起来也有很多小窍门：①煮鸡蛋，小火煮3分钟刚刚好；②炒鸡蛋，打蛋时加水和料酒两样“宝”；③蒸蛋羹，加点牛奶口感滑；④荷包蛋，加点醋口感嫩；⑤煎鸡蛋，加点面粉颜色好看；⑥摊鸡蛋，用中火营养好。 ​​​

192 :停电，女友温情地对男友密语：“亲爱的，你是我黑暗中的光明。”男友答：“没错，因为我拿着手电筒。” ​​​

193 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

194 :人生的许多沟沟坎坎总是要自己去过。任何人帮得了你一时，帮不了你一世。不要依靠，不要祈求，依靠只会使自己懦弱，祈求也只是一种安慰。自身的强大才是硬道理。不如挺一挺腰板，种下信念的种子，让坚强之树在心灵之中越长越高。人生活的是自己，再旺盛的藤蔓也有瘫倒的一天。 ​​​

195 :【奔跑王】在我们熟悉的跑酷类游戏中跳跃和滑行是两个最核心的动作，但这两个动作一般都是分开的，互相没有联系。但在本作中，跳与滑是一个整体，准确的来说，滑是依附在跳上的，只有先跳跃才能实现滑行这个动作，并且两个动作结合起来不仅能躲避障碍物，更是一种攻击手段。 ​​​

196 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

197 :已经可以去拍写真了 ​​​

198 :【最爱这样的美美、光子郎！《数码宝贝》第一部角色手办】今年春季，网友们即将迎来《数码宝贝》15周年动画新作，想必心情都非常激动。早前官方公布了《数码宝贝》新番的角色人设图，长大后的八位主角简直惨不忍睹，让粉丝心生悲凉，万代旗下的G.E.M系列推出第一部中的美美与光子郎的手办预约。 ​​​

199 :做事不可太急功近利，所谓欲速则不达，凡事随遇而安，与其做事害怕失败，不如想想成功不在结果而在过程。勿轻言“无能为力”，勿轻感“时不与我”，纵然困难重重，也要尽最大的努力去克服，何况所谓的困难，可能如纸一般，一捅即破，何必烦恼呢？ ​​​

