Ham082497 男/重庆         加关注
145 :骄傲地对妮妮说，“哼，你看！我没骗你吧？我也有妈妈！！” ​​​

146 :“我的世界早已与你无关，请不要打扰我，希望永不相见”她苦笑着，原来早已经无关了，不是吗。 ​​​

147 :醉酒海归辣妹竟然如此豪迈，爆豪乳露底~~无视交警的存在，赤脚爬上车顶开车 ​​​

148 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

149 :电影《爱·回家》主题歌MV，国内首部以女子监狱为素材的电影，实景拍摄，1000多名犯人真实演出，细腻讲述纯美之爱。 ​​​

150 :“月落乌啼总是千年的风霜，涛声依旧不见当初的夜晚，今天的你我，怎样重复昨天的故事，这一张旧船票，能否登上你的客船...”听到这首熟悉歌曲是不是已经勾起了我们很多往事了呢？——毛宁《涛声依旧》 ​​​

151 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

152 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

153 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

154 :《 魔法战争》第8集 ，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过的是平凡无奇的生活。然而，某一天，武在校内发现一名身穿陌生制服的少女倒在地上。 ​​​

155 :日本精工的Hiroya Hirose和捷太格特的Masakazu Iwami于上周遭到美国肯塔基州地区法院起诉，罪名是合谋操纵了供应给丰田的轴承价格。 ​​​

156 :索尼音乐娱乐年度力荐新人李尚尚正式推出首张个人专辑《穷游》，收获不俗成绩。这是一张集结了关于音乐与旅行，以及亲情与大爱的专辑，每一首都是李尚尚的用心之作，全新专辑中的另一首新歌《音乐旅行》歌词版MV正式发布，个性的歌词版文字，搭配动感的音乐旋律，酷劲十足。 ​​​

157 :骚年抚摸正在吃东西的大象，结果遭长鼻子抽飞，啊呀。 ​​​

158 :每日一囧，因太胖卡在洞里的土拨鼠，好忧伤！爱打篮球的男生让妹子们把持不住了！告诉你女神一个人在家的时候是如何关灯睡觉的！ ​​​

159 :惊为天人！Ballislife South 2013盘点超疯狂扣篮官方集锦，一群篮球场上的野兽啊！ ​​​

160 :看完之后，我震惊了！真心不想再吃牦牛肉干！牦牛肉=腐肉？腐肉可是高山兀鹫的食物啊！这也导致了高山兀鹫因饥饿面临绝种的困境，呼吁关注兀鹫令人堪忧的生存状态，更要向手持DV的两位喇嘛致敬！ ​​​

161 :歌要歪着唱，河南神曲之《也是醉了》，看看跟你有没有一样的地方？请对号入座。 ​​​

162 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

163 :马虽有逸足，而不闲舆则不为良[ppb鼓掌]骏；人虽有美质，而不习道[浮云]则不为君子。 ​​​

164 :人们以为他们的理[给力]性支配[赞]言语，偏偏有时言语反而支配理性。 ​​​

165 :一个科学部门，究竟是不是多出优秀  [膜拜了]人才，关键在于鼓励创造性，摒弃[嘻嘻]墨守成规。 ​​​

166 :自家好处要掩藏几分，这是含蓄以养深。别人不好[可爱]处，要掩藏[熊猫]几分，这是浑厚以养大。 ​​​

167 :伟人多慊虚，小[爱你]人多骄傲。太[礼物]阳穿一件朴素的光衣。白云却披了灿烂的裙裾。 ​​​

168 :[bm讨论]爱其子而不教，犹为不爱也；教而不以善[微风]，犹为不教也。 ​​​

169 :非说不可时才说，[吐]非写不可时才写。除非有一股沛然莫之能驭的冲劲，要你握笔疾书，[熊猫]否则身为作家，绝不能轻易下笔。 ​​​

170 :女人所赖以赢得我的爱的，是她们的仁心，[嘻嘻]不是她[可爱]们的美貌。 ​​​

171 :姑娘一高兴就美一下给你们看看 ​​​

172 :漫漫冬夜，顺利送走追爱人，心情好。Orchid_兰心相随 千晓ing 小滟fish ​​​

173 :[拜拜][拜拜]玩20次输20次，我也是醉了～ ​​​

174 :有没有南京，上海，浙江的小伙伴们，咱们再来一局呗！[喵喵][doge][喵喵] ​​​

175 :→_→ //王思聪:中国的二胡在加拿大被一个加拿大人演奏，评论里却有一群人莫名其妙地高潮了。 ​​​

176 :再转一次，为啥我之前转了还是没有呀//斯库里:有了吗？//新鲜猫饼不加葱:也来试一试！ //风息神泪:咦？（我还是第一次看到真的转发有的……）//重工组长于彦舒: 试试转发是不是真的有小红旗？[偷笑][偷笑] ​​​

177 :周杰伦主打歌床边故事杰迷们都知道听杰伦快歌，歌词的重要性啊，虽然都是资深粉，但听了之后我又回到了当年懵逼的状态[笑cry][笑cry]，一看歌词，他唱的都是对的呀，妈哟，看得还没他念的快 ​​​

178 :高晓松 高老师哟，别以为剃了胡子找个跑到台湾去混了个老大当我就不认识你了。 ​​​

179 :我是要睁眼到天亮了么 ​​​

180 ://李开复:[哈哈]//韩寒: 你不知道，他们为何离去 ​​​

181 :[好喜欢][好喜欢][好喜欢][好喜欢][好喜欢][色][色][色]你好萌！！！！ //全球奇闻趣事:[爱你] ​​​

182 :很难觉得有人会有那么喜欢我。 ​​​

183 :你们放暑假了么？ ​​​

184 :其实前天做了奇怪的梦……交城南街下大雨后绿绿的积水不散……我和妈妈舅舅乘坐拖拉机……搁浅了。 我在: ​​​

185 ://全球奇异事件:收！ ​​​

186 :你这手机真好。 ​​​

187 :淝河路果然名不虚传?????? ​​​

188 :我多想替你大哭一場 可我不是你 我無法理解你的痛苦 我只知道我也心疼 ​​​

189 :[good] ​​​

190 :哼哼，本姐姐也要去買個獎杯了，最受歡迎易烊千璽姐姐獎[太开心][太开心][太开心][太开心] ​​​

191 :在我难过时的那份温暖，我会用一辈子来报答。 ​​​

192 :我在想，也许今天我错了！不对，没有也许。 ​​​

193 :每一次的努力和坚持 都是为了成为更好的自己 所以一起加油吧[心][耶] ​​​

194 :哈哈哈哈真实 ​​​

195 :我才是像散财童子似得天天到处撒钱呢，心好疼?? ​​​

196 :我～～～～～～～呜～～阿啦頂 ​​​

197 :这蓝莓蓝的！ ​​​

198 :就这样的公司，就这样的人员，还有佛诞日，呵，装他妈的什么善男信女呢 ​​​

199 :大清早的就停电…大清早的就犯迷糊…大清早的就被拒绝…大清早的，好不开心?? ​​​

200 :手抄盗墓笔记张秃真的是迷之萌点[笑cry] ​​​

201 :她说天总会亮?? ​​​

202 :都给自己的技术跪了 ​​​

203 :相亲靠谱咯 ​​​

204 :我也试试??//V5帮主董岩松:何璟琪 给儿子试试 ​​​

205 :兔朱迪和狐尼克，你们一定要过得比我好 ​​​

206 :这是让我卸微博的意思？[微笑] ​​​

207 :想去很远很远的地方 ​​​

208 :要剁手！剁手！剁手！[悲伤][悲伤][悲伤][悲伤][悲伤][悲伤] ​​​

209 :树欲静而风不止，子欲养而亲不待，陪陪父母 ​​​

210 :又一次开始我的颠沛流离，本来以为已经找到了归宿，不想这个归宿让我迷惘，让我惆怅，我想我不属于这个地方，高兴点吧小伙子！[神馬][神馬][浮云][浮云] ​​​

211 :名叫黑公主陈玥的一幅画?? ​​​

212 :—你可以什么都想要…但你不要急…  —你其实也可以急…但是你不要太急。 ​​​

213 :想对所有人说这是一场谁也玩不起的游戏 ​​​

214 :神出鬼没的 ​​​

215 :还是希望你能自私一点，爱自己多一点。 乐嘉：与自己斗争的人 ​​​

216 :[赞]好帖！个性出息独立，并非脾气。 ​​​

217 :why would I destroy somethin I built myself ​​​

218 :贰零壹叁 零叁零叁[doge] ​​​

