耀_jl 男/辽宁         加关注
139 :最快乐那一年的你为了她的生日四处奔波却悄悄不让她知道；最快乐那一年的你跟她煲电话粥聊天聊到天亮其实你早就困到眼睛都睁不开了；最快乐那一年的[不要]你送她回家她对你说我们会是一辈子的好朋友对不对，却把你的表白给憋了回去。 ​​​

140 :【说给女人的真心话】在女孩面前，所有男生都应该是卑微的。因为爱你的人，首先就忘掉了自己的身份和才华，卑微到尘埃里去。但女生往往喜欢高傲的男人，却不晓得，可以在你面前高傲的男人，其实是未曾喜欢你，以及你[互粉]爱他更多一点的。请在任何时候，选受宠而不选自虐。 ​​​

141 :蚂蚱打食（找食）[礼物]——紧顾嘴 ​​​

142 :我想是因为我们[实习]所处的这个时代已经 ​​​

143 :鱼龙[good]混杂群！ ​​​

144 :本人在肯德基兼职，今天有一男一女来买东[鼓掌]西大概三十多块。男的拿出一张一百的给我，女的说我有零钱今天我请客！于是我接过她递过来的五十，看着她把一百拿回去顺手塞进了自己包里…我和那哥们儿同时震惊了… ​​​

145 :马槽里的[鼓掌]苍蝇——混饭吃 ​​​

146 :对待自己的爱人的个小细节适当陪ta一起疯。认错时给ta台阶下。直接向ta表达爱。不要整天粘着ta。在ta的朋友面前当配角。ta玩游戏时别打扰。遇困难时陪在ta身边。表达信任和欣赏。有话别绕弯子。对ta的成就[熊猫]和成功及时赞扬。 ​​​

147 :事实证明：婚姻是[钟]最可怕的坟墓~ ​​​

148 :【真人版电影「海月姬」更新三国志迷玛雅雅剧照】改编自东村明子少女漫画的真人电影「海月姬」将在12月27日于日本全国上映。近日，官方公开了玛[噢耶]雅雅的剧照，该角色身为天水馆的一员，平时总是穿着一身运动服，喜欢发出怪叫声，是一个痴迷「三国志」的身材非常高挑的宅女。 ​​​

149 :搭配要点[蛋糕]：驼色呢子外套+白色套头毛衣+黑色紧身裤+紫红色流苏披肩。 ​​​

150 :当你带应聘者去别的地方,他们可能会改变他们的个性，就像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性[蛋糕]格。 ​​​

151 :永远不要去期待什么，因为[好爱哦]往往什么也得不到。 ​​​

152 :有很多话语你想听到，而你却永远不会从你想听到他（她[害羞]）说出的那个人那里听到这些话，可是，不要封闭你的双耳，以免听不到有人用发自心底的声音对你说出它。 ​​​

153 :不敬东家敬伙计——认[囧]错了主 ​​​

154 :装饰Tips：圆形的木质茶几，搭配曲线形的金属支脚，[落叶]柔和了整个空间。分层式的木质收纳柜，使得物品的摆放更显整齐。一株绿色植物，显得自然清新。 ​​​

155 :白色的纯净中，导引出光[照相机]影的最佳线条，是设计师对于间的掌握，因此原本封闭的厨房改以宣纸玻璃为隔间。 ​​​

156 :【黄酒是世界上最古老的酒类之一】含有18种氨基酸，这在世界营养类酒中是少见的。黄酒还含较高的功能性低聚糖，能提高免疫力和抗病力，是葡萄酒、啤酒无法比拟的。中医认为，黄酒性热味甘苦，有通经络、行血脉、温脾胃、润皮肤、[ok]散湿气等治疗作用。最佳饮用方法：黄酒温饮，暖胃驱寒。 ​​​

157 :连接一二楼的区域有一些日式的摆设。这张椅子原本是把餐椅，但现[doge]在闲置在这里，偶尔能坐着看看风景，思考思考人生。 ​​​

158 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗[生病]，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

159 :装饰Tip[好爱哦]s：木质的地板搭配木质的门窗，整体的木色，给人温和之余不失素雅。镂空的屏风，不仅起到了隔断空间的作用，还起到了转方式空间的效果。 ​​​

160 :【职场要做自己】生活职场中，每个人都有很多角色，不同角色在他人眼中也许有不一样的定义。我想说，请不要被他人的定[囧]义或是标签束缚，ShineStrong，做最闪耀的自己。 ​​​

161 :【凉拌藕片】1.将藕切薄片。2.将藕片放入不锈钢锅中，放适[礼物]量水焯藕片，加适量盐。3到5分钟就可出锅。3.将藕片放入盘中，撒上蒜茸、葱末。4.锅中放油、花椒、干辣椒，煸香。5.调好的料，直接倒入盘上!6.拌匀! ​​​

162 :【入职场超强的生存力】从校园到公司是两个完全不同的环境，这是从书本知识学习向实际工作能力转变的一个过程,所以说，超[可爱]强的生存力是对于刚刚参加工作的新人来说至关重要。 ​​​

163 :推荐理由：沙滩椅围绕泳池对称摆放，一来起到“围栏”的[汽车]作用，让小孩子不易接近水池边，二来使得布局规整。 ​​​

164 :由HeewonLee设计的自由式耳机（Freestylerearphone），耳机头部及中部采用一个可任意扭曲成形的塑料管套，使得它可[干杯]以变成各种形状，从而挂在耳朵上，别在衣服上，收纳起来也十分方便。 ​​​

165 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患[得意地笑]得患失,这山望着那山高,导致了许多的毕业生陷入择业误区。 ​​​

166 :【6款保健果蔬汁的配方】1.降压清肠减肥：苹果青椒苦瓜西芹黄瓜；2.消肿利尿：西瓜柠檬蜂[偷乐]蜜；3.养颜美容：奇异果水梨柠檬；4.抗疲劳、增食欲：奇异果牛奶蜂蜜；5.预防感冒、便秘：番茄红萝卜柠檬蜂蜜；6.补血抗衰：空心菜苹果蜂蜜。 ​​​

167 :五一节三个代表：代表这段时间来的[委屈]所有祝福问候你，代表外边的花花草草蜂鸟虫蝶欢迎你，代表联系的和不联系的亲朋好友祝福你：五一小长假，愿你快乐！ ​​​

168 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3[沙尘暴]、记住，不可替代是工作本身，而不是你,4、你的形象价值百万。5、韬光养晦的意思是,积蓄力量，等待时机。6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

169 :【炒鸡蛋加水不粘锅】在打鸡蛋时把清[话筒]水和鸡蛋加到一起，打匀，放入锅中小火慢炒，鸡蛋口感会特别嫩滑蓬松，并且不容易糊锅。一般炒5个鸡蛋，加50克左右的水比较适合，最多不要超过100克。此外，煎蛋时在蛋黄即将凝固之际，浇一小勺凉开水，会让蛋熟后又黄又嫩色味俱佳。 ​​​

170 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不[伤心]再完美。2.如果不坚强,懦弱给谁看？3.带着复杂的心情，看复杂的人生,走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。6.期待、等待、失败，人生就是那么纠结。 ​​​

171 :【150万年前脚印之谜】考古学家在肯尼亚发现150万年前人类脚樱这些脚印不仅与现代人步行遗留脚印相差无几，步幅也几乎都[din推撞]是一样。这些脚印发现于肯尼亚北部伊莱雷特的两层沉积岩地层中！ ​​​

172 :这张名为picNYCTable的餐桌，桌面是一片草地，种有一层活生生的绿草，围着它与朋友一起进餐，便有如走到郊外，围坐一起野餐的感觉。由于餐桌的草是有生命的植物，[打哈气]用户需定期修剪，并为绿草提供阳光照射和补充水分。 ​​​

173 :对于邮件，在有些情况下，[围观]你要早早开始工作,以便在一天开始的时候腾出固定的时间用于思考，对其他人来说,这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

174 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络，它是每个技术人员的工作与整个企业的工作，从长期、中期到短[囧]期都相一致。 ​​​

175 :日光从指间流走，雪花随铃声飘落。春节的礼炮声声响起，祝福的心如跳动的烛光融化每点落在你身上[帅]的飘雪，让友情温暖这个寒冷但不一样的春节！ ​​​

176 :大爱无言，挚爱喷涌如泉；亲情流淌，甘露滋润心田；母爱无私，付出关[兔子]爱无限；春晖难报，感激常在心间。母亲节，愿母亲笑颜绽放！ ​​​

177 :如果对自己的工作不十分满意，但又不能失掉这份工作，那么就要为自己制定工作目标，掌控和管理好上班时间,将事情[得意地笑]化复杂为易，这样你也就能提高对工作的兴趣。 ​​​

178 :昨天我做了一个奇怪的梦，梦见圣诞老人驾着雪橇来到我面前：“年轻人，今年你干的不错，看到你想起了年轻时的我，圣诞节快到了，我可以满足你一个愿望!”我思考了半晌：“那就让收到短信的人幸福快乐吧!”圣诞老人笑盈盈的驾着雪橇飞[得意地笑]走了，“你们俩都会幸福快乐的!” ​​​

179 :【门户编辑的标题力】新闻首页空间有限，标题锤炼十分关键。1.负面新闻须提炼不[酷]越界、超刺激、有点击欲。2.正面新闻，分正面刊登和负面隐晦解读。后者要拿掉标题中的表扬主体，换上网友关心的概念词或悬疑点。并能预估网友二次解读结果。3.新闻链条有敏感性，网友心态有熟悉度，舆论场态势有把握力 ​​​

180 :【5大关键，让你20年后依然是人才】1）不管坐什么位置，都要保持学习的习惯；2）永远做得比老板要求的更多一点；3）当个知人善任的“[帅]用人达人型”主管，带动整个部门的整体成绩；4）随时拓展人脉并懂得维系；5）勇敢迈向“绕道型”人生。跳脱“求学→毕业→就职→结婚→升官→退休”的固定模式。 ​​​

181 :【职场九大误区你踩中了吗？】一、好高骛远，择业盲目；二、目光短浅，职业困惑；三、习惯拖延,做事混乱；四、骑驴找马，频繁跳槽；五、急于表现，急于求成；六、期望值太高；七、不断跳槽，[酷]怨天尤人；八、没有规划，没有目标；九、鄙视蓝领。 ​​​

182 :说明你的成就时，注意一个诀窍是，在你的社交媒体账号上就你的[好爱哦]成就感谢别人。这样做，你就不是在宣传你的成就,而是在感谢别人的时候顺便提到了它们。 ​​​

183 :老僵尸:“过来[围脖][手套]，我打不死你” ​​​

184 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人”,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去，一样的在职场上你新来乍到，你应该学会作哑装聋，刚开始多听、多学，听到闲言碎语[懒得理你]要装聋。 ​​​

185 :1927年5月5日，冯玉祥率国民革命军第二集团军，出师潼关，进入河南，策应武汉方面北伐的国民革命军，协同作战。5月中旬，北伐军集中到驻马店[顶]地区，然后向奉军发起总攻，从5月14日到28日，先后进行了西平、上蔡、逍遥镇、临颖等战役，击败奉军在河南的主力。 ​​​

186 :【ol必知的9个职场潜规则】1、切勿轻信他人。2、伪善的人不是异类。3、掌握你命运的人是老板,4、做得多不如说[左哼哼]得多。5、不为小事生气。6、所有想混日子的人，都会被工作忙到累死,7、对敌人一定要斗到底。8、不是每个机会都值得尝试的。9、别做职场里最聪明的人。 ​​​

187 :【都市白领生[威武]存潜规则】1朋友请你吃饭,不要觉得理所当然,请礼尚往来,否则你的名声会越来越臭.2好朋友里面,一定要培养出一个知己.3不要相信星座命理,命运在自己手中.4不喜欢的人少接触.但别在背后说坏话,谨记,祸从口出.6要做一件事,成功之前,没必要告诉其他人. ​​​

188 :考虑用颜色编码来管理好你的文件夹，这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹,用它来放我每周都需要的文件，还有个绿色的文[浮云]件夹放我写的东西，再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

189 :【问题就是你的机会】1、公司的问题：就是你改善的机会,2、客户的问题：就是你提供服务的机会,3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立[蛋糕]合作机会;5、领导的问题：就是你积极解决获得信任的机会;6、竞争对手的问题：就是你变强的机会。 ​​​

190 :下海[神马]之后…… ​​​

191 :职场新手最不该做的就是不懂装懂，真正[呵呵]的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会,即使得不到牛人的真传,他们的小小提示，也足够你小用几回。 ​​​

192 :辉煌月色璀璨星，红火灯节五彩缤。人头攒动歌声扬，四面高唱谜奖嬴。欢声扬空圆月笑，天上人[转发]间共此宵。只盼团圆甜蜜蜜，合家美满幸福溢。元宵节快乐！ ​​​

193 :英国利物浦(Liverpool)市近来惊现长达60厘米的巨大老鼠，甚至对[最右]鼠药免疫。专家认为，这些老鼠或因食用快餐与家庭垃圾等产生了变异，进而导致体型增大。 ​​​

194 :【如何在职场上能"混"】1.低调原则，切勿锋芒[肥皂]太露，永远留一手准没错，关键时刻一定会有惊喜；2.不要八卦，切勿谈论别人的隐私，哪怕关系再好，因为你不知道天什么时候变；3.兴趣原则，找对共同话题总能拉近关系，但切记说话留三分，有点距离也是美；4.别被爱情拦住前途，除非愿意牺牲一个。 ​​​

195 :叮叮当叮叮当，铃儿响叮当，骑着我那自行车，穿街又过巷，一送红苹果，祝你“苹”“苹[路过这儿]”安安，快乐永远；二送大黄橙，祝你心想事“橙”，身体健康；三送幸运糖，祝你幸福好运，发大财。最后送你温馨话，祝你圣诞快乐哦！ ​​​

196 :如果你突然微笑或者突然不笑，你的表情看起来就会不那么自然。真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假。尽力在[lt切克闹]镜子前练习一下自然的微笑吧。 ​​​

