蓝翎枫叶 男/重庆         加关注

273 :#随手拍#【心理箴言】佛法所讲的放下并不等于放弃。很多人以为学佛就要放弃事业、家庭等，而真正的放下应该是放下对它的执着和贪恋。我们不是不做事情，而是放下对任何事的偏执和奢求，过程上努力，结果顺其自然，用一颗随缘的心，自如地去生活。 ​​​

274 :#随手拍#【加拿大】百年古镇“格雷文赫斯特”是白求恩大夫的故乡，也是枫树的世界。每逢秋天，整个小镇便会在七彩枫叶的点缀下缤纷闪耀。再加上湖上白帆点点，天空云淡风轻，秋水共长天一色，使人仿佛置身于诗情画意的山水图画之中... ​​​

275 :#随手拍#这是一个数码设备，别看只能装上一张名片，它能够将其扫描储存到卡上，再通过屏幕显示出来，这的确是一个最薄的电子名片夹，可以储藏很多你需要的名片信息，而且方便你调用。若是里面再加入一个无线功能的话，2个人通过类似蓝牙连接直接传递过去就更有意思了。 ​​​

276 :#随手拍#人生，由我不由天，幸福，由心不由境。活得糊涂的人，容易幸福；活得清醒的人，容易烦恼。这是因为，清醒的人看得太真切，一较真，生活中便烦恼遍地；而糊涂的人，计较得少，虽然活得简单粗糙，却因此觅得了人生的大滋味。 ​​​

277 :#随手拍#“You couldn’t see my tears cause I am in the water.” Fish said to water. ​​​

278 :#随手拍#【夫子庙秦淮风光带】夫子庙秦淮风光带位于南京城南，指的是以夫子庙建筑为中心，秦淮河为纽带，东起东水关淮青桥秦淮水亭，越过文德桥，直到中华门城堡延伸至西水关的内秦淮河地带，包括了秦淮河两岸的街巷、民居、附近的古迹和风景点。 ​​​

279 :#随手拍#面对别人的过失，不会琐屑较量，一个人之所以幸福，并不是他得天独厚，只是那个人心里想着幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

280 :#随手拍#当你爱一个人的时候，爱到八分刚刚好。所有的期待和希望都只有七八分，剩下两三分用来爱自己。 ​​​

281 :#随手拍#【紫薯饼】1.紫薯蒸熟，捣烂成泥；2.拌进面粉里，加少量水；3.面团揪成剂子，搓圆，案板上撒上黑芝麻，按成饼；4.上锅蒸五分钟，或者用锅子煎熟。 ​​​

282 :#随手拍#【这就是双鱼】总是在大家面前大笑大叫,不顾形象,为的就是给朋友快乐.最常说的""随便""并不是没主见，而是你们高兴就好,自己完全无所谓.独处时,却又总是抱着膝盖坐在床上,想这想那,直至深夜甚至凌晨.双鱼从来都只会把快乐带给别人,把脆弱的一面留给自己,只因为不想你担心。 ​​​

283 :【心理文摘】每一个懂事淡定的现在，都有一个很傻很天真的过去，每一个温暖而淡然的如今，都有一个悲伤而不安的曾经。 ​​​

284 :【椒盐濑尿虾】虾用牙刷轻刷外壳洗净；大蒜生姜红椒剁成蓉，葱切葱花；锅内热半锅油，将虾放入大火炸至表皮变红色捞出备用；锅内的油重新烧热，重新放入虾，大火炸约1分钟捞起沥净油；锅内留底油，放入姜，蒜，红椒，蒜爆炒出香味；再放入盐，胡椒粉，五香粉，辣椒粉，料酒炒至水份干即可。 ​​​

285 :厨房重地，闲人免进。 ​​​

286 :我大学同学嫁人了，这不是重点，重点是他老公曾经三次被捉奸在床，两次出轨未遂，无数次one night，各种劈腿，家暴将我同学打至住院，人流一次。这样的男人都能娶到老婆，我才终于明白，嫁不出去不是我要求太高，是我底线不够低。。 ​​​

287 :英国一家餐馆的招牌菜“变态鸡翅”被称为世界上最辣的鸡翅，该鸡翅烹饪时撒的是英国坎布里亚郡一间温室培养出来的世界上最辣辣椒——Naga Viper，这种辣椒的辣度是墨西哥辣椒的250倍。顾客食用时必须戴手套来吃辣椒，因为直接用手抓会有腐蚀性。 ​​​

288 :LOOK：红色宽松毛衣+黑色九分阔腿裤+棕色斜挎包+黑色短袜+黑色系带平底鞋。 ​​​

289 :【最强英雄】玩家S级英雄满60级即可开启“试炼”功能，玩家每天可通过“英雄试炼”系统提升英雄的试炼值，当试炼值达到上限后，即可挑战该英雄的镜像BOSS，战胜镜像BOSS后试炼等级得到提升，继而使英雄属性得到加成。 ​​​

290 :【宝宝爱翻身怎么办】宝宝自出生后一直是仰卧的，只能看到上面的世界，当她翻过身趴着抬起头时，能看到完全不同的画面，这会让宝宝更积极地拓展自己的兴趣范围，有利于各方面能力的发展。因此，通常情况下不需要将其翻过来，只是当宝宝刚吃过奶，为了防止溢乳，可抱起来玩耍一会。 ​​​

291 :牛魔王:等等,谁告诉你你爷爷在天宫的?  ​​​

292 :山体滑坡是常见的地质灾害之一。据英国《每日邮报》报道，当地时间2月16日，美国阿拉斯加州发生了世界上最大的自然山体滑坡，一块重达6800万吨的石头和岩屑从山上滑落，在地表滑行约4.8千米，留下了近40英尺(约12米)深的痕迹。 ​​​

293 :现在的小孩都很精打细算…… ​​​

294 :内马尔2014—15赛季最新“全方位暴强”个人技巧秀，绿茵场上的行为艺术，一场视觉盛宴火热上演。 ​​​

295 :在职场中，你要使得自己去的成功，那么你首先就要了解自己的优势和短处，与组织环境的关系,善于调节自己的生涯规划、学习时间等，这样，你才更易找到自己的路。 ​​​

296 :【你会背负哪种感情债？】假设你离结婚日没几天了，对方突然提出解除婚约，理由是彼此个性不合，不能相守一辈子，你会怎么办？【A】自谴自责，恨自己无法挽留对方；【B】憎恨对方，并且很想报复；【C】绝对不接受，坚持到底；【D】拼命埋头工作，藉以把对方忘却。（解析如图）。 ​​​

297 :【果醋黄花菜】1.将新鲜黄花的花蕊去掉；2.然后将新鲜黄花放淡盐水中浸泡30分钟；3.泡好的黄花用开水焯一下；4.莴笋切丝，撒上适量盐搅拌均匀腌5分钟；5.沥干黄花和莴笋的多余水分，淋入苹果醋，撒少许盐、糖；6.依个人喜好倒入一勺辣椒油，搅拌均匀。 ​​​

298 :拨通自己的号码，“您好，您拨打的电话正在通话中。”知道自己并不孤独，我也就安心入睡了。汤诗爷 ​​​

299 :有人批评林肯总统对待政敌的态度：“你为什么要试图让他们成为朋友呢？你应该想办法去打击他们，消灭他们才对。” “我难道不是在消灭政敌吗？当我使他们成为我的朋友时，政敌就不存在了。”林肯总统温和地说。 ​​​

300 :360度可旋转窗户来自Junkyung Kim及Yonggu Do的设计，将支点定于上下两个窗框中心，整块窗户可以围绕中心轴360度旋转，给清洗窗户带来了不少方便。窗户上还带有花盆支架，既可摆放室内，也可摆放室外。 ​​​

301 :【解读星座研究：为朋友而拼命的星座】第五名（天蝎座）、第四名（水瓶座）、季军（巨蟹座）、亚军(白羊座)、冠军（狮子座）；【天生就有发财命的星座】冠军（双鱼座）、亚军（天蝎座）、季军（金牛座）、第四名（巨蟹座）、第五名（水瓶座）。为朋友两肋插刀啊！ ​​​

302 :黑丝御姐打枪COS 表情霸气秀长腿事业线。 ​​​

303 :【聪明父母惩罚孩子的九大学问】 学问1：惩罚的“量刑”要适当；学问2：指明“出路”不含糊；学问3：罚了又赏要不得；学问4：及时惩罚莫迟疑；学问5：劣性转嫁不可有；学问6：讽刺挖苦最忌讳；学问7：事后说理不可无；学问8：点到为止莫唠叨；学问9：就事论事莫牵连. ​​​

304 :【“情歌教父”周传雄第二波痴傻情歌《打扰爱情》主打歌】 MV中周传雄更是从制高点看着男女主角的姐弟恋，看着他们彼此相爱却相互挣扎，并在这样的情感中增加了多一点的伤痛，也不自觉的在爱与不爱中拉扯。 ​​​

305 :【6款经典早餐的营养吃法】路边早餐的安全问题一直很受关注， 今天，营养专家教你为路边早餐“变个身”，让它更安全营养。一、小笼包选素的。二、煎饼果子别加薄脆。三、鸡蛋灌饼最好不夹肉。四、豆腐脑少放卤。五、米粉米线多放青菜。六、烧饼夹肉警惕油。 ​​​

306 :一对男女在博物馆里观赏艺术作品。眼睛近视的女友，站在一幅作品前对男友说：你看，这是我生平看到的最丑的一幅画像。男友连忙拉过女友，小声说：你过来吧，亲爱的，这不是画像，这是一面镜子。 ​​​

307 :在柔软舒适的贵妃椅旁放置落地灯进行提亮，打造了一个闲适、明亮的客厅阅读区，更有效地提升了空间的立体感。 ​​​

308 :“无言到面前，与君分杯水，清中有浓意，流出心底醉，不论冤或缘，莫说蝴蝶梦，还你，此生此世，今世前世，双双飞过，万世千生去，不论冤或缘···”---吴奇隆《梁祝》 ​​​

309 :这大冬天的，老婆半夜起床上个厕所，总是要把我叫醒，问问我上不上厕所，终于在一个晚上我爆发了:你神经病啊，我又不是小孩子，难道你怕我尿床啊？老婆委屈的说:我只是想节省一次冲马桶的水。我还能怎么样呢？老婆，我一定要努力挣钱，让你以后可以毫无顾忌的冲水。 ​​​

310 :“...是雨伞美丽了城市的风景，留不住身边匆忙的爱情。谁能用爱烘干我这颗潮湿的心，给我一声问候一点温情，谁能用心感受我这份滴水的痴情，给我一片晴空一声叮咛...”——甘萍《潮湿的心》 ​​​

311 :【引爆福克斯赛车】新福克斯CTCC赛车的驾驶舱把原车上的所有内饰都拆除干净，并加焊了赛车用防滚架，安装了赛车座椅，并后移至B柱位置。全车的用电设备都被有序的置于驾驶舱内，让新福克斯CTCC赛车的驾驶舱充满了战斗的气息。 ​​​

312 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑面前摆上这样一对的大耳朵音箱，放着悦耳动听的音乐，视觉听觉都是次不错的享受。 ​​​

313 :#我们相爱吧#乔任梁你居然挑星座，我的天。 ​​​

314 :#我们相爱吧#任重欧巴真是帅帅酷酷的！阳光善良！简直我的理想型啊啊啊啊！好喜欢他！任性夫妇大爱！！ ​​​

315 :#我们相爱吧#乔任梁 任重 崔始源 哪位帅锅是你们心中的男神呢？ ​​​

316 :【挑战德系三强：2015款雷克萨斯rcf官图发布】雷克萨斯rcf将是一款百万元级高性能双门轿跑，预计搭载一台5.0lv8发动机，最大功率是455马力，最大扭矩为544n·m。未来将与宝马m4、奔驰c63amgcoupé、奥迪rs5等展开竞争！ ​​​

317 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信，拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约,还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

318 :韩国天使团AOA演绎少女时代热单《Genie》，制服热裤，一样的歌曲不一样的感觉哦~~ ​​​

319 :【缤纷瓦哈卡】瓦哈卡是墨西哥本土文化最强烈的一个州 生机勃勃的土著文化和后来居上的西班牙文化水乳 交融 形成了拉丁美洲独特的风景。瓦哈卡色彩明艳而单纯，仅仅用“上帝打翻了调色盘”来形容的话，不免过于轻描淡写，简直就像是踹翻了颜料桶！ ​​​

320 :雨天。她，他，还有一个女生三个人站在教学楼下，他的手上拿了两把伞 却把一把给了另一个女生，她以为他是喜欢自己的她以为自己感觉是对的 看着他俩离开 她眼底有淡淡的失望和难过，“笨蛋你怎么不喊回我~哎~走吧~我只是想和你打同一把伞”他拿着伞又回到她面前。 ​​​

321 :【心理箴言】一半的人在赞美我的同时，总有另外一半的人在批判我。我有充分机会学习如何“宠辱不惊”。至于人们的“期待”，那是一种你自己必须学会去“抵御”的东西，因为那个东西是最容易把你绑死的圈套。不知道就不要说话，傻就不假装聪明。 ​​​

322 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

323 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

324 :Merry Christmas！圣诞彩蛋大放送。 ​​​

325 :【如何快速降服12星女】白羊座、狮子座 适用妙招：赞美对方 心性高傲的狮子女，还有不懂得察颜观色，投其所好的一根筋白羊女，基本上对于男人，似乎总是想要征服他，挑战他，却很少顺着他的意，去赞美他。金牛座、摩羯座 适用妙招：展现美好 双子座、天秤座 适用妙招：放任自由 ​​​

326 :很多时候你也许被迫说假话,可是你更要说真话.真话能建立起稳定的声誉，这对于建立你能在危急时刻倚靠的长期稳定的关系是非常重要的。 ​​​

327 :#百威苛守品质始于1876#感冒容易，坚持多喝开水困难，我选择后者，我是百威坚持大师。 ​​​

328 :【人在迷茫时】1、先处理心情，在处理事情。2、在你感觉最困难时候，成功其实已经不再遥远。3、不要为模糊不清的未来担忧，只为清清楚楚的现在努力。4、职位成功找方法，不为失败找借口。5、少想自己失去什么，多想自己还拥有什么。6、用最轻松的心态对待一切艰难。 ​​​

329 :苍茫的天涯是我的爱…… ​​​

330 :【7种零食好吃又防病】俗话说，药补不如食补。只要选得对，即使只是平日所吃零食，也同样有助于防病。1、葡萄干：骨质疏松症；2、樱桃干：痛风；3、杏干：高血压；4、红枣：疲劳乏力；5、蔓越橘干：膀胱炎；6、吃梅干：便秘；7、无花果干。 ​​​

331 :【发红】过多进食巧克力等甜食，可能会导致鼻尖上的毛细血管扩张，从而鼻尖发红;有吃零食习惯的女性，可用果仁、水果或酸奶取而代之。若整个鼻头发红，除了气候寒冷等原因外，则要考虑是否心脏负担过重，是否有了酒糟鼻，及时去医院治疗。 ​​​

332 :【墨鱼仔炖豆腐】大白菜切成小块，豆腐切成片，墨鱼仔收拾干净；豆腐放油里稍微炸一下，炸至金黄色；墨鱼仔放开水中焯一下，注意不要焯大了；倒入锅中适量的油，放葱炸一下出香味后把白菜放入锅中翻炒；然后再把炸好的豆腐和墨鱼仔都放进去翻炒.放入适量的盐，味素，倒入少量的水炖一下即可。 ​​​

333 :【12星恋爱中最傻的事】白羊座：太容易相信外表老实的人；金牛座：把自己搞得像屁虫虫一样没行情；双子座：因为好强而人财两失；巨蟹座：选错人还替对方圆谎；狮子座：根本不知道自己选错人；处女座：挑剔到把好对象吓跑；天秤座：委屈自己变成对方喜欢的样子。 ​​​

334 : 双鱼座的孩子超级爱忘事，并不是脑子不好，只是单纯不记事；喜欢乱想，然后黯然神伤；心太软，太容易感动；直脾气，有什么说什么，常常口无遮拦；很固执，不懂得放弃；典型的外冷内热，对陌生人文静的要命，对好友却闹起来像个男孩子。 ​​​

335 :【上海最佳樱花观赏地】1、顾村公园；2、世纪公园；3、华夏公园；4、闵行体育公园；5、鲁迅公园；6、共青森林公园；7、奉贤海湾国家森林公园；8、同济大学。 ​​​

336 :【WAVE社沙滩皇后系列缠流子&超级索尼子泳装手办登场】WAVE社的庞大系列——沙滩皇后泳装手办系列又有新作了，这次是「斩服少女」中的缠流子以及「SONIANI」里的超级索尼子！不知道大家发现没有，WAVE社沙滩皇后系列的水准似乎越来越高了，索尼子的手办处理的就很细腻！ ​​​

337 :这是几天没洗澡的节奏？ ​​​

338 :小明和一同学偷偷在厕所抽烟，刚吸两口，一老师闯进来，小明赶紧扔掉了，老师大骂那个同学，完了又说小明：“他抽烟你为什么不向老师报告”？一直闭嘴不语的小明这时鼻子喷出两道白烟说：“我很生气”…！ ​​​

339 :【施皮茨：瑞士最美的小镇】有人说：“一个人的旅游，偶尔会感到寂寞，但是徜徉在这个小镇，你经常会遇见手牵着手漫步的老头老太，他们总是会很愉快地跟你打招呼，笑得很率真很自然，让我觉得很温暖。于是我明白，其实快乐很简单，只要陌生人一个善意的微笑！” ​​​

340 :【伊岭岩景区】又名“敢宫”（壮语，意为宫殿一样美丽的岩洞），是一座典型的喀斯特溶洞，被誉为大自然艺术宝库，素有“地下宫殿”之美称。据地质学家推断，岩洞形成于一百万年前。洞内石笋、石柱、石幔、石花自成形象，惟妙惟肖，在洞中游览，宛如置身仙境，美不胜收。 ​​​

341 :张惠妹听完也要泪奔的最牛翻唱，妹纸~~好疯狂啊，听完有被洗脑的节奏啊，伤不起哦！ ​​​

342 :【吃水果7大原则】①水果虽好，但要适量。②两餐之间，效果最好。③水果不能代替正餐。④吃水果胜过喝果汁。⑤吃水果≠吃蔬菜。⑥吃水果要多样化，同样是水果，营养价值却各有千秋。⑦果皮营养价更高，但是如果连同果皮一起吃的话，一定要把果皮上的农药清洗干净再食用。 ​​​

343 :一女同事问一男同事：“听说你生病昨天没来上班，生什么病了说来听听？”男同事：“我……我得了炎症。”女同事：“哦？什么炎症？”男同事：“拖延症……”女同事：看来人类已经阻止不了拖延症了…「原谅我笑点低~oh ye！！」 ​​​

344 :你去了很多地方，做了很多事情，认识了很多人。有人相信你，有人质疑你，但你错了，你一直在不停地向很多人解释你做过的一些事情。 ​​​

345 :G-Dragon人气歌谣《Crayon》精彩演唱，绚烂舞台照亮夜空！ ​​​

346 :【香菇肉末蒸酿豆腐】香菇榨菜切碎放入肉末中；调蚝油、鸡精、生粉，拌匀；豆腐放在盐水中煮一下，捞出沥水后切成小方块；用勺子将豆腐中心挖空后，将肉末香菇榨菜馅料酿入；平底锅热油，将酿豆腐煎金黄，摆上碟；生抽、糖、陈醋，混合适量的开水成调味汁，淋在豆腐表面，上锅蒸熟，即可。 ​​​

347 :【普吉岛】普吉岛是泰国最大的海岛，也是泰国最小的一个府。以其迷人的风光和丰富的旅游资源被称为“安达曼海上的一颗明珠”。普吉岛自然资源十分丰富，有“珍宝岛”、“金银岛”的美称。 ​​​

348 :【动画《狼少女与黑王子》公开声优名单】 《狼少女与黑王子》是一部由八田鮎子创作的日本漫画作品，主要讲述爱打肿脸充胖子的少女篠原艾莉卡与抖S帅哥佐田恭也的爱情故事。原作漫画从漫画杂志《别册Margaret》（集英社出版）七月号开始连载，至今发售了共计九册单行本。 ​​​

349 :【心理提醒】幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

350 :白炽光光线刺眼，设计师采用灯罩，缓和外部光线，内收内部光线。这样的设计常应用于工作室和书房的设计，利于工作效率的提高。书房上设书架，下设收纳柜，极大扩大了存储空间。  ​​​

351 :【谁是恋爱中的耐力王】第一名：天蝎座 一旦被小蝎子爱上了，你可就放一百二十万个心；第二名：处女座 洁癖主义者，讨厌一切违背规定或道德的行为；第三名：金牛座 谁叫他是“牛”呢，是牛就倔，一倔就不会轻言放弃；第四名：摩羯座 有过人耐力及毅力，他们很有责任感 ​​​

352 :叔叔，不要谢我！我只是想让你的生活很丰富多彩~ ​​​

353 :伸个懒腰。。。然后，继续睡。。 ​​​

354 :【大蒜】大蒜不仅能防治感冒，还能降低胃癌、肠癌风险，增强消化功能。另外大蒜还能很好地净化血管，防止血管堵塞，有效预防血管疾病。 ​​​

355 :1904年5月5日，英军败藏军于江孜。荣赫鹏记道：“不能想象还有什么可以比得上他们的个人的勇敢，例如，十五个骑黑骡子的战士和四十名步兵，冒着我们的暴风雨般的火力，从江孜宗政府猛冲而出，想去救援他们认为是遭遇到强烈压迫的在帕拉的战友们，结果这支援军全部中弹死亡，无一生还。” ​​​

356 :在感情的世界里，是没有输赢的，赢的是感情，输的也是感情。不是所有的爱情都需要开始，需要结果的。爱情从来都没有试用期，爱就爱了，不是赌注，而是每一场都全力以赴……陈琳《爱就爱了》 ​​​

357 :【摇滚火箭】游戏的主人公是一个叫着马蒂的年轻人，一直梦想着去月亮旅行，经过多年的准备，终于制造出前往月亮的火箭，但去月球可没那么简单。典型的童话故事情节，励志的故事总能让人感同身受啊！谁年轻的时候没有励志过啊？尽管本作充满卡通风味，整体就是一小清新。 ​​​

358 :我跟你说星星很好看,你跟别人说星星很好看,我以后都不会再跟你说星星很好看了,别人跟你说星星很好看,你跟我说星星很好看,星星就没那么好看了 ​​​

359 :【美少女战士】最后登场的战士·水手宇宙Cosplay. ​​​

360 :他们老了，她患了十分严重的健忘症，几乎每天都不记得谁是谁。这样的情景每天都在他们的家里发生 。她:“你是？”他笑道:“你的爱人。”她羞涩不语，他拥住她说:“是一直不变的爱人，你要记得哦！”记者问他每天这样不腻么？他回答:“怎么会？和她在一起，每天都那么新鲜。” ​​​

361 :【你是否高效与思考方式有关】合理的管理时间，特别推荐：麦肯锡工作方法论——基于利润数据的80/20法则；明智的工作而不是勤奋：甭想把整个海洋煮沸；电梯测验；先摘好摘的果子,一个垒一个垒的打，你不可能把一切事情都干了，做你应该做的事情，并尽量做好。 ​​​

362 :亲，这个我拜了 【闺蜜爱美丽，拼照有新意】晒图有礼 ​​​

363 :【皱纹也分真假】如何分辨“假皱纹”：对着镜子先观察面无表情时的皮肤状态，然后再做一系列表情，如喜、怒、哀、乐。如果无表情时没有皱纹，而做表情时眼角、嘴角、眉心等处才会出现皱纹，就是“假”的动态纹。如果你没把这当回事儿，不加护理，动态纹就会加深。 ​​​

364 :慢慢的，我也学着放下了,不是我变了，是我真的无能为力了,我认输了，我折腾不动了。 ​​​

365 :你这只逗逼萨摩，跑这装什么狮子啊。 ​​​

366 :【布加迪威航 16.4】最高时速407km/h、1001马力的输出功率、1250牛·米的峰值扭矩、从0到100公里的加速时间仅需2.5秒、100-0公里刹车只需2.3秒、时速400公里时，紧急刹车系统会让车在10秒内完全静止——它被誉为世界上最快的量产车。 ​​​

367 :【12星座最艳羡的生活】★白羊—永远长不大★金牛—过皇室般的生活★双子—有帅哥美女献殷勤★巨蟹—和家人在一起★狮子—别人都听自己★处女—归隐田园★天秤—受众人爱戴★天蝎—想来就来想走就走★射手—做无忧无虑的驴友★魔羯—有强大经济实力★水瓶—生活在秩序井然的社会★双鱼—拥有真心爱人。 ​​​

368 :怪盗圣少女：第13集。  ​​​

369 :防暑降温的5个宝贝：①盐开水：夏季高温出汗过多，体内盐分减少易中暑，多喝些盐开水或盐茶水，可以补充体内失掉的盐分。②茶水：钾容易随汗水排出，而茶叶含钾较多。③陈醋：夏季人们食欲减退，适量食醋可增加胃酸的浓度，帮助消化。④绿豆汤：消暑清热。⑤苦瓜：夏食苦瓜正相宜 重庆·十年酒吧(农垦宾馆) ​​​

370 :现实是根狠狠的毒刺，刺伤了待放的蓓蕾，破灭了美妙的梦境，也溃烂了无处安放的情感。再深刻的铭记，再深情的诺言，再深切的关怀，终究抵不过一句再见。太多的太多，不是我们已把它忘记，而是不再想起。 如今，陌上花开，我们一路走，一路丢。流浪在自己的世界里，我们背对着记忆渐行渐远。 ​​​

371 :神魔拉姆小姐不是一个人，是很多人，过去现在发生的事情都一样，社会的性质没有不同，只是掩盖的更锐利了，好就潜伏在表面化里，谁心里都有数，这个社会不再有傻子~ 重庆·重庆两江丽景酒店 ​​​

372 :【7种方法爱自己】1、换个新造型,打扮漂亮只为给讨自己欢心；2、记住“无关紧要”的小日子,找个理由high一下；3、一个人的旅行,看遍动人风景；4、抽时间回家,卸下成熟面 孔享受被宠爱的温情；5、一个人也不能委屈自己的肚子；6、想逛街尽可大肆逛个痛快 ​​​

373 :吃了辣的东西，感觉就要被辣死了，就往嘴里放上少许盐，含一下，漱下口，就不辣了。 ​​​

374 :签到啦[左哼哼] 重庆·涪陵火车站 ​​​

375 :签到啦[打哈气] 重庆·重庆医科大学附属口腔医院(冉家坝分院) ​​​

376 :签到啦[右哼哼] 重庆·中富大厦裙楼商场 ​​​

377 :签到啦[得意地笑] 重庆·米乐迪KTV ​​​

378 :签到啦[偷乐] 重庆·地铁站 ​​​

379 :签到啦[呵呵] 重庆·重庆区县经济学会 ​​​

380 :签到啦[汗] 重庆·重庆市酉阳第一中学校 ​​​

381 :签到啦[得意地笑] 重庆·重庆西南医院 ​​​

382 :签到啦[奥特曼] 重庆·申基索菲特大酒店 ​​​

383 :签到啦[沙尘暴] 重庆·重庆三峡中心医院 ​​​

384 :签到啦[噢耶] 重庆·重庆百货北碚商场 ​​​

385 :签到啦[不要] 重庆·四川外国语大学附属外国语学校B区 ​​​

386 :签到啦[偷乐] 重庆·新桥医院 ​​​

387 :签到啦[落叶] 重庆·重百云阳商场 ​​​

388 :签到啦[左哼哼] 重庆·沙坪坝地铁站 ​​​

389 :如果开学第一天，领到这套新校服，你第一句话会说什么？！ ​​​

390 :签到啦[甩甩手] 重庆·新桥医院 ​​​

391 :有多少人是这样的：要不是他，我他妈的连110米栏是什么都不知道！！！（转） ​​​

392 :#小丸子# 人生苦短，必须性感。。。 ​​​

393 :请珍惜脸上有酒窝的那个人！ ​​​

394 :板栗味美好吃，可是壳却不是那么好剥，分享一招板栗去皮妙法:用刀将板栗外壳切缝后，放入沸水中煮3-5分钟，然后捞出，再放入冷水中浸泡3-5分钟，这时就很容易将皮剥去 了。 ​​​

395 :如果你哭，你的对手就会笑。如果你笑，你的对手就会哭。人生就像愤怒的小鸟，每次你失败的时候，总有几只猪在笑。你要做的就是无视嘲笑的声音，给自己打气。自信地微笑，在自信地做好该做的事。勇敢一点，真的没什么大不了！ ​​​

396 :岁月流逝 坟墓只是一个关口 有一天 我们都会相叙 我想你明白 最美好的爱 是成全 成全去寻找你的快乐 ​​​

397 :彼此都有意而不说出来是爱情的最高境界，因为这个时候两人都在尽情享受媚眼，尽情的享受目光相对时的火热心理，尽情享受手指相碰时的惊心动魄。一旦说出来，味道会淡许多，因为两个人同意以后，所有的行为都已被许可，已有心理准备的了。到最后慢慢变的麻木了。——（张爱玲） ​​​

398 :【女生不好惹！】1 , 女生穿男生的衣服叫帅气，男生穿女生的衣服叫变态。 2、女生发脾气叫可爱，男生发脾气叫可恶。 3、女生流眼泪叫柔弱，男生流眼泪叫懦弱。 4、女生花男生钱是天经地义，男生花女生钱是天理不容。 5、女生打男生是撒娇，男生打女生是混蛋。。。 ​​​

399 :能成为男人梦想公主的星座 冠军：天秤座（优雅气质）、亚军：天蝎座（充满神秘）、季军：水瓶座（个性魅力太大）【易成为有钱人的星座】冠军（天蝎座）、亚军（金牛座）、季军（射手座) ​​​

400 :女人只要管好自己已经很了不起，干吗要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到，对你好的男人不用管，对你不好的男人，不会让你管， 爱你的男人不用管，不爱你的，轮不到你管。-----张小娴 ​​​

401 :勾着手臂只不过是礼仪，从心理学的角度讲，只有手心叠在一起才是真正的相通。手牵手比分享一张床还意义重大。——林燕妮《最大诱惑》 ​​​

402 :人有两个自己，一个病态的自我，一个健康的自我。前者懒惰逃避，后者积极向上。一个人心智越成熟，越能察觉到自己的懒惰，越是能自我反省，越是能找到懒惰的痕迹。有时一个人自认不完整，只是他还年轻。 ​​​

403 :【哪些星座男常冷落女友】MM们常常拿着手机等着他的电话？小布提醒你，跟这几类男友交往的时候，你要准备好他的冷落。第一名摩羯座，工作狂人容易忘掉一切；第二名水瓶座，他自己的兴趣爱好比你重要；第三名射手座，你的地位在家人朋友之后。 ​​​

404 :苹果同学很认真，三星一直在抄作业，黑莓躲在角落里自己跟自己玩，摩托很悠闲，htc是个插班生，诺基亚倒是个好孩子，但最近有些近视了。（转自google+） ​​​

405 :有计划-没行动=零，有机会-没抓住=零，有落实-没完成=零；有价值-没体现=零，有进步-没耐心=零，有任务-没沟通=零；有能力-没发挥=零，有创造-没推销=零，有知识-没应用=零；有目标-没胆量=零，有付出-没效益=零，有原则-没坚持=零；有意志-没持久=零，有热情-没定力=零，有毅力-没恒心=零 ​​​

406 :这样的创意，不吓吓你，还真以为自己胆子大，我看你敢坐不敢坐。 ​​​

407 :与众不同的你是幸运的，何必让自己变得与别人一样。Out of the ordinary you are lucky, why becomes by oneself and others is the same. ​​​

408 :尼玛，杰士邦赞助足球赛，还让不让人射进了... ​​​

409 :使用电脑护眼小窍门：电脑的辐射对眼睛的伤害很大，而对眼刺激最大是屏幕底版的白色。将屏幕的底色变成淡绿色，可以起到保护眼睛的作用。具体的操作方法如下：打开桌面点鼠标右键，依次点击属性—外观—高级—项目—窗口—颜色—其他，然后将色调、饱和度、亮度分别设成85、90、205 :-) ​​​

