_LiNana舒年修 男/浙江         加关注
238 :【2012.9.25Maroon 5魔力红上海演唱会1小时6分钟超长视频（含见面会）】 ​​​

239 :穿越心灵抚摸你的纯净嗓音Sinead O’Connor《The Foggy Dew（朦雾中的露珠）》，喜欢歌中那种淡淡的伤感，不经意地就揪住了听者的心，浮躁的心有了片刻的宁静。 ​​​

240 :妹纸沙滩玩滑板摔了个狗啃屎，笑尿了~~妹纸不作死就不会死！学好技术再来玩吧！ ​​​

241 :Fate/Stay Night [Unlimited Blade Works]：第6集. ​​​

242 :《继承者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

243 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

244 :嬉游曲(divertimento)原为18世纪欢娱宾客的器乐重奏组曲，常由3～10余件管弦乐器混合演奏，包含4个以上乐章，以舞曲（最常见的是小步舞曲，可以不止一首）、进行曲、变奏曲为主，形式与小夜曲相仿。——海顿弦乐三重奏《嬉游曲》（divertimento） ​​​

245 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特效吧！ ​​​

246 :丧心病狂的恶作剧又来了——当街遇枪袭！卧槽，有你这么吓路人的吗？最后那对gay哥，你们跑得要不要这么销魂啊！ ​​​

247 :我Hold不住了~！ 日本的门将都他妈极品啊！！笑抽了！！奇葩啊！！！ ​​​

248 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

249 :天蝎的一生需要有这样一个人：即使远隔千里，数年没有联络，见面时仍然轻松自然有说不完的话题；或者，相邻而坐，各自忙着自己的活计，数小时只是恩啊小语，仍然温暖充实；在这个人面前，你可以低眉哀叹，可以恣意张狂，可以不必有出息，可以不必有形象，可以全身是缺点……这个人就是知己。 ​​​

250 :人生永远都是千疮百孔的。作为人我们每日都不断中枪，但最重要在于我们如何带着满身弹孔，继续坚持把人生旅程走完，然后回望时你开始思考、就会发现什么才是最珍贵。 ​​​

251 :【不要无所事事】如果你今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得，任何一个细小的工作都有很深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

252 :深蓝色的布艺沙发，优雅高贵，无疑是简约客厅里最大的彩色凝聚点。有了沙发区的深厚颜色，抱枕和桌椅就可以选择简洁的白色系了。 ​​​

253 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

254 :【孜然烤馍片】1.剩馒头切片2.排入烤盘中，撒孜然粉和盐，可以再加些辣椒粉。烤箱150℃循环热风烤40分钟即可。 ​​​

255 :【你渴望爱情的来临吗】回想一下，平时你都是如何看报纸的？【A】随便翻翻而已；【B】只看大标题；【C】挑想看的部分；【D】全部都仔细看一遍。（解析如图）。 ​​​

256 :【《全球使命2》新版本太空特种兵抢鲜看】《全球使命2》星际公测如约开启。届时，玩家们将手持尖端兵器穿越空间，走向太空，迎接一场射击网游历史上前所未有的巨大战役——星海争霸。神秘作战武器、特种改造人部队、最终BOSS——机械神龟“六号试验机”，定将让你欲罢不能。 ​​​

257 :【问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立合作机会;5、领导的问题：就是你积极解决获得信任的机会。 ​​​

258 :【5个时间喝蜂蜜水最有效】①早晨起来，空腹喝一杯凉开水或一点温的开水冲泡一勺即可。②下午茶时间，为自己准备一杯蜂蜜牛奶或者蜂蜜茶饮。③睡觉前喝一勺蜂蜜即可，用凉开水冲泡更好。④进食前半小时或1小时，食用半杯蜂蜜水。⑤餐后1小时后喝杯蜂蜜水。 ​​​

259 :我们写字楼里面的厕所都是阿姨打扫的，进男厕所之前都会敲门询问一下，确认没人再进去。那天我正在小解，门外响起了敲门声，我想都没想就喊了个请进，结果我发现门口阿姨那幽怨的眼神…… ​​​

260 :【被子不叠杀死尘螨】哮喘症患者最好别叠被子。因为房间里的尘螨在干燥、暴露的环境中不易生存。而叠好的被子容易保留人体的温度和汗液，给尘螨创造生存条件。专家说：“把被子摊在床上，里边的潮湿气体很快就会干燥，而外部的湿气又无法进入，各类螨虫会脱水而死。” ​​​

261 :【感情里不能触碰的12星男底限--水瓶座】难忍咄咄逼人的压力。谈恋爱嘛，好脾气的水瓶男，在不涉及原则性问题的前提下，往往会抱着“大事化了、小事化无”的态度，选择主动“屈尊”让步，希望息事宁人。这时候，作为恋人的你若再咄咄逼人，不懂得给对方台阶下，那可就别怪水瓶男发火了! ​​​

262 :【战锤任务】WarhammerQuest《战锤任务》是一款90年代中期的经典战棋游戏，此次的iOS重制版本将复刻当年的神韵。游戏中玩家将组成一支4人冒险小队，在古代世界的地下城中搜寻宝物和猎杀怪物。 ​​​

263 :在爱情方面，天秤座很注重感觉，秤子不会表达自己内心的想法，让伴侣觉得被秤子忽略对待，能一次又一次地原谅爱人犯错，明明知道对方说谎还假装应和，把所有伤害都搂在自己身上，笑得没心没肺的她，谁能想象她怎样哭得没心没肺。 ​​​

264 :【怎么引导孩子收拾东西？】和孩子说话要讲技巧,别总是用指手画脚的命令式语气.如收拾或整理玩具,可和她玩玩具排队,这也是发展孩子分类与排序的能力,尝试按不同组合排队,玩上手了,便会成为管理玩具的习惯.这样养成了秩序感,孩子每天玩完玩具,便会不由自主地让玩具归队排位。 ​​​

265 :笨小孩，笨小孩，笨头笨脑真可爱。枝上有花他不采，树上无果他想摘。闲来无事反应快，机会降临慢半拍。心若在，梦就在，平凡人生也精彩! ​​​

266 :其实谁都不想发脾气，赌气不过是为了看看对方会为自己退让多少空间。我们都有这样一个习惯，闹矛盾时喜欢说话带刺，喜欢不理不睬。懂得你的人会为你放下架子，不懂你的人，维持了僵局，失望的只有你自己。 ​​​

267 :日本一家名叫Century的公司最近推出了一款名为Monolith的iPhone4外壳，它内置一台微型投影仪，最大投射出60厘米规格的画面，分辨率为640×360，标称对比度为1000：1，标称亮度为12 ANSI流明。 ​​​

268 :【睡前泡脚20分钟】每天用热水泡脚20分钟，可以使心脏病患者的心脏血管机能得到改善。泡脚还能使血液循环加快，缓解疲劳，促进睡眠。年轻人每天泡15-20分钟，老年人可延长至20-30分钟，水温不要超过40摄氏度。 ​​​

269 :【去除眼袋黑眼圈方法：敷牛奶】牛奶是很好的美容食物，对于美白和滋润有着很不错的效果，每天临睡前将牛仔与适量的水混合在一起，将其放入冰箱里冰冻5分钟，然后用化妆棉侵湿将其涂抹在眼部位置，并进行15分钟的按摩，再用清水洗净，这样不仅能去除眼袋和黑眼圈，还能够让眼部肌肤变得光滑细腻。 ​​​

270 :你要看一个国家的文明，只需考察三件事：第一看他们怎样待小孩子；第二看他们怎样待女人；第三看他们怎样利用闲暇的时间 ​​​

271 :金牛喜欢你的时候是闷骚，得到你之后是明骚。而且牛逼就牛逼在，他们可以上一秒跟你一脸猥琐的讲黄段子，下一秒又一本正经的让你别碰他，滚远点。时而浑身都是G点，时而黄花大闺女。金牛的骚，总是杀你个猝不及防。 ​​​

272 :嘤嘤嘤嘤主人陪我玩！陪我玩！陪我玩 ​​​

273 :【《古墓丽影：崛起》Xbox360版将由外部工作室打造】SquareEnix的总裁DarrellGallagher在接受GameInformer杂志采访时表示，《古墓丽影：崛起（RiseoftheTombRaider）》的Xbox360版本将由外部工作室NixxesSoftware打造，也就是说，水晶动力工作室只负责开发X[兔子]boxOne版本。 ​​​

274 :有多少死在“开通会员可[泪]以加速40%”！ ​​​

275 :【早产儿护理】早产儿的营养目标是获得同孕周胎儿相似的体质结构，而不仅仅是达到相同的体重增长速度。早产儿作为发育不成熟的、脆弱的特殊群体，对其营养需求不仅要考虑[钱]营养缺乏引起的健康问题，还要考虑营养过多可能带来的风险。 ​​​

276 :【无人驾驶汽车或被用作致命武器】据英国《卫报》网站报道称，尽管谷歌的无人驾[雪人]驶汽车可能仍处在原型阶段，但FBI(美国联邦调查局)认为这种可“改变游戏规则”的汽车将在几年内对高速追车带来革命性的影响，并警告称无人驾驶汽车可能被用作“致命武器”。 ​​​

277 :装饰Tips：深浅不一的淡绿色榻榻米，显得自然清新。木板打造的收纳架，坚固耐用，摆放上电视等正好合适。一株绿色植物，带来了一抹[萌]大自热的气息。 ​​​

278 :【热毛巾的妙用】①缓解眼疲劳：用毛巾热敷可促进眼周的血液循环，减轻眼睛疲劳，能部分缓解干眼症的症状。②治落枕：轻微落枕可用热毛巾敷患处，并配以颈部活动。头部慢慢向前弯，轻轻向前后左右侧转动。③[噢耶]缓解慢性腰椎疼痛：腰椎疼痛用毛巾热敷，缓解局部症状。 ​​​

279 :【心理解答：梦见蟒蛇】会受到鳄鱼或其它爬行动物的伤害。梦见与蟒蛇发生对峙，最后躲开了，预示能从敌人的魔爪[偷笑]中逃跑出来。女人梦见蟒蛇，一生光明磊落，白壁无瑕。 ​​​

280 :【傻兔大爆炸】你将控制这只傻傻的大兔子，在太空间飞行。你需要为它设计好飞行路线，撞到陨石或是太[兔子]空奶牛就不好了。另外，你还要随时留意兔子飞行员的推进器燃料，保证兔兔在可往返距离内飞行。 ​​​

281 :何等的[织]各得其所？ ​​​

282 :格子布艺沙发营造简约的大家风范沙发[吃惊]区，而背后整体的格子装饰架也让人眼前一亮。 ​​​

283 :清明时节雨纷飞，思念浓浓泪儿飞，烦恼忧愁在放飞，关怀问候在乱飞；祝福话语要放飞，快乐好运到处飞，精彩生活在腾飞，美好未来要起[太阳]飞。祝幸福美满！ ​​​

284 :【芒果鸡柳】鸡胸肉切成条状，放少许盐、料酒、淀粉腌制30分钟；圆椒切成条状，芒果切开两边，再在一边的肉上划上几刀，切成长条状；热[疑问]炒锅，放少许玉米油，把鸡肉倒进锅内滑炒后盛起；锅内再放少许油，将各种圆椒放下去煸炒，再倒入鸡肉翻炒；再放入芒果，翻炒均匀，加盐、鸡精即可起锅。 ​​​

285 :【明白自己有哪些专长和资源是他人所迫切[最右]需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

286 :【试驾长安CS751.8T+6AT锦上添花】长安CS75是长安汽车推出的第二款SUV车型，主打紧凑级SUV市场。由于动力搭配的单一，以及全系都是手动挡车型，还是限制了一部分购买人群。而长安汽车的反应也算是很及时，就在前不久，搭载1.8T涡轮增压发[熊猫]动机以及6速自动变速箱车型的CS75正式上市了，咋样呢？ ​​​

287 :窗外，雨淅沥沥的下。她双眼望着我，“见家长吧。”我不禁心头一震，这么久了，她是第一次对我说这样的话，我眼泛泪花，有点哽咽，试探问道：“是不是有点早？”她情绪竟然有些激动：“还敢讨价还价！你已经两天没交作业了！叫家[兔子]长。” ​​​

288 :如果第一次没有拒绝了的事情，第二次则更不容易拒绝，如故第二次还是想拒绝的事情，最好在第一次就坚决拒绝。不能拒绝诱惑，则很难拒绝灾难。如果心是门槛，诱惑是前脚，灾难就是后脚。拒绝别人，不可不忍，[耶]被别人拒绝，不可不忘。 ​​​

289 :【豆花牛肉】嫩滑的豆腐配上牛肉[doge]，好吃又下饭！ ​​​

290 :目标帮助公司提供更优秀的产品给顾客,并与顾客形成紧密联结。但是，你[不要]无法独立做到这些,你需要跟许多合适的人一起合作，营造有利于企业发展的文化氛围。 ​​​

291 :【美国男性为啥愿意结婚的人越来越少呢？专家：片子看多了】现在很多美国男性都不愿意结婚，他们觉得结婚这件事可有可无。为什么会出现这种现象呢？美国男性之所以不太愿意结婚，原来是上成人[自行车]网站上多了。报告称男性上网频率越高，结婚的机率也会相对降低；更可怕是，在未来，这个趋势恐怕会不 ​​​

292 :【心理发现】人生中大多数的痛苦不是别人给你造成的，而是自己跟自己过不去。实际上，每个人都会遭受到两支箭的攻击：第一支箭是外界射向你的，它就是我们经常遇到的困[馋嘴]难和挫折本身；第二支箭是自己射向自己的，它就是因困难和挫折而产生的负面情绪。 ​​​

293 :明黄的颜色在服装T台上用的比较多，现实中的服装设计师其实还是很慎重的用这个颜色，但是这次芬兰设计师能够大胆用在家具上，是突破。明黄的桌椅与黑色的橱柜在此处搭配[偷笑]诞生了经典。 ​​​

294 :【最具实效价值的报酬定律】1.伟大的制度让平凡人变的伟大，糟糕的制度让伟大的人变的平凡。2.不要死压任务，而是分解奖金。3.不是逼着团队做工作计划，而是设定诱人的激励计划。4.拿明天的钱奖励今[可怜]天的团队，拿社会的财富激励自己的团队。5.不是好人就有好报，而是好报造就好人。 ​​​

295 :小伙子竟然喜欢被[泪]人称呼“丫头”？ ​​​

296 :要学会维持你的快乐，不断地感恩，不断地将脸朝向有光的地方。时间[咖啡]长了，你自然学会了和喜悦相处的诀窍。希望你一站出来，就让人能从你身上看到生命的光彩。 ​​​

297 :感谢你赠我一场空欢喜,我们有过的美好回忆,让泪水染[兔子]得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。 ​​​

298 :小时候最[生病]郁闷的事情…… ​​​

299 :一老大爷以前从来没有用过自动取款机，第一次用自动取款机时，取款机上传来语音提示：“请输入密码！”老大爷左顾右盼看没人，便弯腰侧身，双手拢嘴，低声窃语地告诉取款机：“[lt切克闹]六个零！” ​​​

300 :【你渴望爱情的来临吗】回想一下，[doge]平时你都是如何看报纸的？【A】随便翻翻而已；【B】只看大标题；【C】挑想看的部分；【D】全部都仔细看一遍。（解析如图）。 ​​​

301 :两个吃货幽[落叶]怨的眼神 ​​​

302 :白先勇：一个表演艺术，要变成一个普世的，要被全世界[汗]各个国家的民族接受，它一定在美学上有一种超越，超越它的文化阻隔、语言阻隔，直接达到人心这种力量。像西方有一些就达到这种境界，他们芭蕾舞那么美，人见人爱。——《我们这个时代的怕和爱》 ​​​

303 :主卫[困死了]空间较大，可自由发挥程度高，湿区的立面与地面贴砖带些许地中海风格。 ​​​

304 :梳妆台旁边，设有[耶]移门式衣柜收纳，移门式设计节省了很多动线空间。 ​​​

305 :论数学是[最右]什么组成的！ ​​​

306 :【澳大利亚零售商泄露天机！次世代版《G[汽车]TA5》今年11月见】这几天，大家都在关注《GTA5》PC版是否被取消的传闻，殊不知次世代版的《GTA5》也有了重大消息！在澳大利亚零售商透露，次世代版《GTA5》被明确标注为今年11月发售，可信度极高。 ​​​

307 :心存善念,便会途[泪]遇天使。 ​​​

308 :【时刻的干净利落】让你的办公桌时刻的保持清洁，文件都放在抽屉内，样样东西都井井有条。这样你的老板一定会认为你在其他方面同样是有条有理的，那[兔子]么他把事情交给你就放心多了。 ​​​

309 :有一些人活在记忆[草泥马]里，永远走不开；有一些人活在身边，却很遥远. ​​​

310 :众神之都之谜[失望]----在3000多年前，在中美洲茂密的雨林中就已经出现了高度发达的文明。公元150年左右，在墨西哥城北郊40千米处建起了一座繁荣壮丽的都市，这就是被誉为“众神之都”的特奥蒂瓦坎。学者们迄今也无法确认这座曾经盛极一时的城市是谁建造的，又为何突然被废弃。 ​​​

311 :【缓解便秘六字诀】①水：每天至少喝8~10杯当天烧开后自然冷却的温水；②软：进食熟软食物，利于消化吸收；③粗：常吃富含膳食纤维的食物，如粗粮、薯类、香蕉等；④排：定时排便，不拖延时间；⑤动：适度运动，每[偷乐]天早晚慢跑、散步；⑥揉：早晚及午睡后以两手相叠揉腹，肚脐为中心，顺时针揉100 ​​​

312 :人生，就是一边拥有，一边失去；一边选择，一边放弃。今天陌生的，是昨天熟悉的；现在记住的，是以后淡忘的。不是人生选择了你，而是你选择[加油啊]了人生。生气，解决不了任何问题；嘶吼，疼的是心裂的是情；冷战，只会让矛盾无限升级。暖一颗心需要很多年，凉一颗心只要一瞬间。 ​​​

313 :推荐理由：四门式橱柜可满足玄关空间里的大功[哼]能储物需求，而米白色系和欧式简约外形设计令产品视觉更加简约，装饰玄关空间是不错的选择。 ​​​

314 :【孜然烤馍片】1.剩馒头切片2.排入烤盘中，撒孜然粉和盐，可以再加些辣椒粉。烤箱150℃循环热风[得意地笑]烤40分钟即可。 ​​​

315 :【《生化奇兵》电影版超赞插画放出如此给力期待能重启】电影版《生化奇兵》策划之初，有着许多美好设想，如惊悚水下世界、3D视觉、2亿美元的经费预算等。这样看来，绝对是一部不折不扣大作。但最终环球影业将预算消减至800万美元，而导演高尔也被解聘，仅保留出[围观]品人身份。几个月后，该作便不幸夭 ​​​

316 :【薏仁粉泡水】根据自己所需的量取些许薏仁粉，然后用热水冲泡，当成饮品喝，每日喝上3-4杯，坚持饮用，当成一种习惯，不仅能消除眼角皱纹，还能恢复眼部肌肤弹力，对皮肤特[衰]别好。 ​​​

317 :她爱他，可是无论表白多少次，他都不接受，她很懊恼，但是还是无法停止的喜欢他。她尽量让自己的爱收敛起来，以免他讨厌她，但还是无法控制想要关注他的心情。终于，要毕业了，她很伤心，因为以[爱你]后不能每天默默的看着他，关心他了。但是她还是坚定的告诉他：“不管你在哪里，我都会等你来说爱我！ ​​​

318 :深色系的窗户，黑色流穗的窗纱，经典而不单调[蛋糕]，又达到了非常好的光照效果，开阔视野。 ​​​

319 :【化妆水二次清洁细腻更洁净】对于在户外呆的时间较长、皮肤受污染较严重[打哈气]、油脂分泌较旺、毛孔较为粗大的女性，洁面后还应该再补充这一深层的渗透清洁步骤！为了让化妆水能够充分，均匀地渗透皮肤，需要按照化妆棉→手轻压→打圈清洁的步骤，利用化妆水进一步清洁死角和收敛毛孔。 ​​​

320 :【新神洞】新神洞被誉为“华夏奇洞”，是目前发现的洈水溶洞群中最具代表性、观赏性、研究性的溶洞，以“一绝、三[馋嘴]奇、十大看点”等近百处千奇百怪的溶洞和地质景观被誉为“天下第一奇洞”。新神洞地处湖北省松滋市洈水风景区西部，西北一公里处是古神洞自然公园。 ​​​

321 :【黄瓜敷脸正确步骤】把一根新鲜黄瓜切成薄片，先用热毛巾在脸部仔细擦拭，接着仰面将黄瓜片逐一贴在脸部(也[落叶]可以把黄瓜挤成汁，涂抹于脸上)。鼻子等不好贴的部位，可以把黄瓜切成半片贴在上面。保持10分钟左右，最后再用热毛巾把面部擦拭干净。黄瓜美容法坚持每天做一次，能使皮肤更柔润。 ​​​

322 :装饰Tips：灰色的地毯，不仅方便主人打扫，还起到了防滑作用，一举两得。长方形[馋嘴]的镜子，不仅可以供主人整理穿戴，还起到了扩大空间的视觉效果。 ​​​

323 :【古人延寿秘诀】①头为精明之府，日梳三[甩甩手]遍百病除；②脚称第二心脏，常搓涌泉保健康；③日咽唾液三百口，一生活到九十九；④朝暮叩齿三百六，七老八十牙不落；⑤人之肾气通于耳，扯拉搓揉健全身；⑥夫妻之间互捶背，解疲强身又防癌；⑦每天揉腹一百遍，通和气血裨神元。 ​​​

324 :【吃鸡肉和鱼肉降低患肝癌风险】美国《[咖啡]消化道药理学与治疗学》杂志刊登中国一项新研究发现，吃鸡肉和鱼肉可以显著降低罹患肝癌的风险。此项由浙江省肿瘤医院研究人员进行的研究表明，多吃白肉(鸡肉等)和鱼肉使原发性肝细胞癌(HCC)危险降低22%~31%。 ​​​

325 :【乌梅萝卜片】1.白萝卜洗净，带皮切成半月形薄片。2.加入少许盐，拌匀腌制10分钟左右。3.用清水冲洗干净;捞[熊猫]出，略挤去水分，放进容器。4.扔进几颗盐津乌梅;加入矿泉水，没过萝卜片。5.加入糖;加入醋;加入生抽;盖上盖子，上下左右摇晃一番，使调味料均匀，入冰箱冷藏一夜，即可食用。 ​​​

326 :希望我醒来，是一个透明的人。不再有喜怒哀乐，化掉那爱恨情愁，不再关心社会和人类，答应[照相机]过的事情做好做完，不再赌气，忘记理想，不向任何人低头，也无求于谁，归去山野乡村，当一匹夫农民，种田捕渔，晒网打铁，浑浑噩噩随随便便的活下去… ​​​

327 :如若有生之年我们还会再相遇，那我希望彼时我们都是独自一人。那[花心]样，不管那时我们有多老，头发有多花白，牙齿掉了多少颗，我都会有勇气轻轻牵起你的手。 ​​​

328 :爱你的[嘻嘻]上帝…… ​​​

329 :【绿豆芽炒年糕】1.绿豆[绿丝带]芽洗净，备用，韭菜切段，年糕切薄片2.将年糕，豆芽，分别焯水捞出3.将年糕和绿豆芽放油锅翻炒几下，加入酱油，盐调味4.将韭菜段一起放入，稍加翻炒即可装盘食用。 ​​​

330 :【皮肤过敏痒不可过烫水清洗】皮肤在过敏痒的时候，不可以用过烫的水清洗皮肤，虽然这样可能会缓解脸上过敏痒的情况，但是在5分钟后又会[泪]痒，并且痒的感觉更甚。这是因为热水能使毛细血管的通透性增加，促进过敏物质大量释放，导致脸上出现糜烂或者糜烂现象增加。 ​​​

331 :你他妈的在逗[可爱]我？！ ​​​

332 :【哈尔滨龙塔】哈尔滨龙塔，即黑龙江省广播电视塔，亚洲第一钢塔[甩甩手]，是集广播电视发射、旅游观光、餐饮娱乐、广告传播、无线通讯、环境气象监测等多功能于一体的综合性多功能塔，成为素有“东方莫斯科”美誉的北国名城哈尔滨市，乃至黑龙江省新的标志性景观。 ​​​

333 :【丰田Supra】在日本，改装车受欢迎程度不亚于美国，尤其是丰田Supra更号称赛车[干杯]杀手。Supra 1998年在美国境内停产，2002年在日本境内停产。但由于其强悍的性能，时至今日Supra依然炙手可热。当《速度与激情》宣布海选Supra车型参加拍摄时，无数车主为自己的车辆改装定制版进气系统、氮气加速系统 ​​​

334 :【早教践行】当你能透过孩子的表现，去关注孩子内心的感受，对孩子的真实需求给予积极及时的回应；当你能以最大的善意而不是恶意去看待孩子行为的动机，而不把自己内心的狭隘和恐惧投射到孩子身上；当你能真的“看见”孩子，“[浮云]接纳”孩子，立足构建孩子与你安全型的依恋关系，问题自会解决。 ​​​

335 :贝尔格莱德，塞[闭嘴]尔维亚。一个饱受战火蹂躏、却依然充满生机的城市。 ​​​

336 :[心]　　 ​​​

337 :【宝宝的8种原始反射你了解吗？】#铁铁转育儿# 1.可爱的寻乳反射、2.贪吃的吸吮反射、3.温馨的抓握反射、4.美味的吞咽反射、5.拥抱的蒙洛氏反射、6.强壮百分百的牵引反射、7.神奇的踏步(走路)反射和抬步(缩脚)反射、8.帅气的不对称颈[给力]张力反射。 ​​​

338 :纹身网[噢耶]袜吊袜带！ ​​​

339 :【十二星座最关心最体贴最会照顾人排行榜】冠军（水瓶座）、亚军（天秤座）、季军（金牛座）、第四名（天蝎座）、第五名（射手座）、第六名（双子座）、第七[失望]名（双鱼座）、第八名（白羊座）、第九名（摩羯座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（狮子座）. ​​​

340 :【搭配示范】白色毛[同意]衣+黑色紧身裤+棕色长款雪地靴。 ​​​

341 :一次白宫记者招待会中，记者们问个不休，里根不耐烦地回头对旁边的官员说了句粗话：“Sonsof Bitches”，这句话恰恰被录了下来。尽管白宫发言人说：“It’S　Sunny，You ′re　rich．”但记者仍追问里根。过几天，他出示一件新印上“SOB”T 恤衫，表明全文不是“狗娘养[委屈]的”而是“Save　Our　Budg ​​​

342 :1927年5月5日，冯玉祥率国民革命军第二集团军，出师潼关，进入河南，策应武汉方面北伐的国民革命军，协同作战。5月中旬，北伐军集中到驻马店地区，然后向奉[织]军发起总攻，从5月14日到28日，先后进行西平、上蔡、逍遥镇、临颖等战役，击败奉军在河南的主力。 ​​​

343 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封长方体盒子，里面装有水泵、水雾扩散器、以及彩色的[困死了]LED灯，再加上一个Arduino单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光 ​​​

344 :【新生宝宝的鼻孔不要随便抠】筒子们，如果需要清理宝贝的小鼻子，可以使用吸鼻器，或者先给宝贝鼻[飞机]子里喷上婴儿专用滴鼻剂或者滴一滴植物油，等鼻痂软化后再轻轻用棉签擦出。别用蛮力哈。 ​​​

345 :人人都是渴求人之情爱，而这种渴求的心理又常常被男人的粗暴、鄙陋或鲁莽的态度以及妇女的蝶唤不休所埋没掉了。只要男女彼此有热烈的情爱，这种事情就不会发生；爱情可以把自我的坚[做鬼脸]壁攻破，产生出一个合二为一的新生命。 ​​​

346 :半穿凿式过渡门，[干杯]最大化地打破空间的局促感，提高空间穿透力，营造奢华明亮的大气感。 ​​​

347 :【马达加斯加食人树之谜】1878年，殖民列强在设法教化和征服那些偏远地区的人们的时候，发现一根“像八英尺高的菠萝”的树干上长着浓密的叶片，树叶从[钟]树顶一直垂到地面，7英尺长的卷须向四面八方伸展。德国探险家卡尔.李奇博士注意到那些当地人开始变得非常兴奋，他们把一名姆科多妇女推向那棵大树 ​​​

348 :“想要看清事实，就需要一些疼痛。你必须明白，要走的人你留[失望]不住， 装睡的人你叫不醒，不爱你的人你感动不了。”--痛苦是一剂清醒剂，缩短了你彻悟的时间 ​​​

349 :【欧宝新Mokka X】作为一款改款车型，欧宝新Mokka X在保留现款车型整体风格的基础上对部分细节处进行了修改。新车对前后保险杠、日间行车灯和LED尾灯的造型进行了调整，并新增橙色和红色两种车身配色，使新车更加年轻[温暖帽子]时尚。新Mokka X的一大亮点是采用了全LED自适应头灯，竞争力因此有所提升 ​​​

350 :如果微博[衰]上所有人的真身都是一只喵的话......高冷党 ​​​

351 :【小学生入学面试】1. 幼儿的自我介绍，兴趣爱好。包括写自己名字，如家庭成员姓名[汗]、电话，家庭住址等；2. 20以内的加减运算，100以内的数数；3. 生活小常识，自理能力考验；4. 背诵一两首古诗或儿歌（也可让小朋友表现下，展示自己的特长；5. 出一些小问题，考验小朋友的合作和解决处理能力。 ​​​

352 :你心在哪里，收获就在哪里！人和人的不同是通过如何利用业余时间来分别开的。要学会充分利[微风]用业余时间，要学会自我管理。很多人没有成长是因为没有学习进步；很多人成长非常快，是因为他把所有的业余时间都用在学习提高上了。 ​​​

353 :【路痴星座女生排行榜】NO5：天秤座女生：选择恐惧症；NO4[太阳]：双鱼座女生：走路时老神游；NO3：处女座女生：太过相信自己；NO2：金牛座女生：天生适应力差；NO1：白羊座女生：自己太好奇。 ​​​

354 :【煎炒凉粉】1.凉粉切成1-2厘米的大块，葱姜蒜切片，青红椒切小圈；2.锅中[酷]倒入宽油，一定要等油略冒青烟后，下入凉粉，最好炸3分钟左右；3.锅中爆香葱姜蒜片，青红椒圈后，调入酱油、辣酱、盐、鸡精，倒入凉粉，炒匀出锅。 ​​​

355 :【奔驰全新S级/C级敞篷版谍照】近日，外媒曝光出一组奔驰S级敞篷版和C级敞篷版车型的高伪谍照。并有相关报道称，奔驰已经决定将全新S级敞篷版和C级敞篷版在2[奥特曼]015年9月的法兰克福车展上全球首发。 ​​​

356 :这睡姿[礼物]，不解释 ​​​

357 :装饰Tips：儿童房的地板采用了纯天然的松木材料[做鬼脸]，非常有益于身心健康。白色的铁架床，欧式宫廷风格浓厚。带轮的电脑椅，不仅方便移动，还尽显舒适之感。 ​​​

358 :小奶猫打哈欠，[心]激萌！血槽已空 ​​​

