渡部通炭 男/其他         加关注
151 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

152 :【西湖十景~花港观鱼】地处苏堤南段西侧,是由花、港、鱼为特色的风景点。红鱼池位于园中部偏南处，是全园游赏的中心区域。池岸曲折自然，池中堆土成岛，池上架设曲桥，倚桥栏俯看，数千尾金鳞红鱼结队往来，泼刺戏水。 ​​​

153 :#应用广场签到# ​​​

154 :#应用广场签到# ​​​

155 :好的~不好~好的~不好~好的…… http://t.cn/RGdmN2q ​​​

156 :#应用广场签到# ​​​

157 :#应用广场签到# ​​​

158 :#应用广场签到# ​​​

159 :#应用广场签到# ​​​

160 :#应用广场签到# ​​​

161 :#百威，敬真我#[dino数钱]哇哇，百威果然是与众不同，真的很不错 ​​​

162 :【洋葱黑椒牛腱】1.将化冻的牛腱整只放入锅中煮沸去血水2.取出用凉水冲凉，然后切成8mm厚的肉片放置高压锅3.在大料球里放入干料放入高压锅中4.继而加入其他佐料，稍微加水没过牛腱，定时40min即可做成百搭牛腱5.加油热锅，翻炒洋葱6.加入黑椒汁，翻炒均匀后，加入百搭牛腱大火收汁即可。 ​​​

163 :#救驾不酒驾# [ali转圈哭]百威的味道很让我怀念~！唉唷喂呀，姚明的决定都是正确的[哈哈] ​​​

164 :#一起大声哈啤# 哈尔滨啤酒真是给大家带来了一首好歌啊！[奥特曼][奥特曼] ​​​

165 :【贝因美圣元被曝含反式脂肪 可诱发心血管病】8月24日有记者报道称，贝因美圣元等三种奶粉品牌中，含有反式脂肪成份。有专家表示，反式脂肪可以导致心脏病，婴儿不宜饮用。 ​​​

166 :#一起大声哈啤# [给力]哈尔滨啤酒喜欢喝。 ​​​

167 :炉石传说每周精彩镜头TOP5：松鼠大翻盘 ​​​

168 :#百威，敬真我#百威啤酒1938年以创纪录的200万桶产量，打破了保持21年之久的160万桶的纪录。 ​​​

169 :【睡眠质量影响孩子智力】每天能够保证充足的睡眠时间，还有质量，对于孩子的体格生长发育、智力生长发育都起着非常重要的作用。新生儿一天需要20到22个小时睡眠；一岁时候，就减少到13-14个小时。 ​​​

170 :#一起happy#[花]愿与君共饮冰纯，共享哈啤 ​​​

171 :#百威，敬真我#触电，满足你内心的愿望，快来吧！薛之谦 ​​​

172 :【番禺大岭村】国家级历史文化名村——番禺大岭村将增加一处新景点，将复建广东第一家黄大仙祠。黄大仙祠的建设是美丽乡村项目中较为重要的项目，计划以黄大仙祠为核心打造菩山宗教祈福旅游主题节点。 ​​​

173 :留意你的时间，知道做这件事到底需要多长时间，而你工作了多长时间，那么你就可以基于现实而不是幻想地优化时间。建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

174 :【P.A.WORKS新作动画「白箱」10月9日首播 追加角色公开】由水岛努联手动画制作公司P.A.WORKS制作的原创TV动画「SHIROBAKO」（暂译：白箱）最早将在10月9日晚开播！目前在秋叶原的sofmap外墙上还装饰有作品的巨幅海报！此外，作品的漫画版也将在电击大王11月号上开始连载。 ​​​

175 :【女人多吃3种蛋滋阴美容】①鸡蛋，蛋黄中含有一定量的磷脂，进入人体所分离出来的胆碱，能防止皮肤衰老，使皮肤光滑美艳。②鸭蛋，也有护肤美肤作用，略差于鸡蛋。③鹌鹑蛋，营养价值不亚于鸡蛋，有较好的护肤作用。 ​​​

176 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛的症状。平时眼睛容易疲劳的人，每天要刺激这三个穴道两次，此方法特别适合经常上网的朋友。对抑制老人性的白内障也有效果。 ​​​

177 :缘不会随意而来，因为相吸；份不会永远无期，故要呵护。没有无缘无故的好，也没有平白无故的爱，别把别人的付出踩在脚下，没有谁本该如此；别以一副高高在上的姿态看以得到的情，人与人是平等的。感情需要平等，还要懂得尊重，不懂得尊重的人，也不会得到真心的情。善待每一个遇见，珍惜每一份情缘。 ​​​

178 :这个月，妹妹在九江，好喜欢雪津啤酒的晨赫兄弟，这种style~棒棒哒~ ​​​

179 :#百威，敬真我#百威风暴电音节又要来了。 ​​​

180 :#百威，敬真我#但你一出现，我像充满电，百威跑起来 ​​​

181 :【DOTA2蛋疼集锦:那个船长简直不可思议！】 ​​​

182 :河童也是日本传说中久负盛名的传奇生物之一。河童木乃伊发现的地点，多半集中在日本的九州。尤以佐贺县伊万里的松浦酒造所搜藏的河童的木乃伊最有名，体长大约是40公分。另外大阪的瑞龙寺也有河童木乃伊标本的照片，但是拒绝给外界采访。 ​​​

183 :【每天喝6杯水】每天喝6杯水(每杯240克)的男性，患膀胱癌风险将减少一半，女性患结肠癌风险将降低45%。40岁以上的人最好每隔两三年查一下肠镜，如果有息肉，早点发现能减少其癌变几率。 ​​​

184 :在公园里拥吻的大多不是夫妻，在场面上刻意说明关系很铁的大多不是朋友。 ​​​

185 :足坛过人王Top10，罗纳尔多、齐达内、克鲁伊夫···梅西第二马拉多纳第一。各种远古大神你都认全了吗？！ ​​​

186 :惊恐小表情 ​​​

187 :【无法生存】《无法生存 Impossible Survival》是一款 3D 效果突出的求生作品。玩家必须一路跑下去，绝不能停，避免来自天外的方块形的类冰雹物的袭击。到底能够坚持多久，这就要考验玩家的反应力和判断力。 ​​​

188 :【广西凤山】 一路郁郁葱葱，鸟语花香，不时可见绿树掩映的深深坑洞内闪现一抹亮蓝，一汪碧绿，星星点点竟有七个之多，似对应着天上的北斗七星。凤山世界地质公园的一个天然溶洞里，午后斑驳的阳光从洞口穿透进来，映射在巨大的洞厅石壁上，仿佛置身于金碧辉煌的宫殿之中。 ​​​

189 :如果是一个业务员必须在一天内拜访十个客户，那么就可以将大目标切割成小目标，例如“上午拜访四家”等,可要是上午已经完成了五家的拜访，那么下午只要再稍稍努力一下就可以提早下班,那么在心理上就会显得比较轻松了。 ​​​

190 :#百威，敬真我#张靓颖，我们在等着你开电音派对 ​​​

191 :#百威，敬真我#成都妹子张靓颖！加油！ ​​​

192 :#百威，敬真我#百威[给力][嘻嘻]一定要参加哦 ​​​

193 :【复刻的 “法拉利” ：ATS 2500GT】ATS最初由一群前法拉利员工创立，在去年品牌50周年之际重新开始汽车制造，其中带来了这款2500GT跑车，该车车身仅由12片构成，采用碳纤维材料，重量不到1000公斤，搭载一部ATS CP 4平四发动机，最大输出500马力，0-60mph (0-97km/h) 加速仅需3.3秒。 ​​​

194 :欧美风情车模！ ​​​

195 :【世界上第一只会开车的狗！】新西兰三条小狗仅花8周时间就掌握了基本的驾驶技能,可以驾驶改装过的汽车。它们都是被救回来的流浪狗,如今其中之一的Porter真的办到了,开着Mini上路了。并通过网络直播,在世人面前成为地球上第一只会开车的狗真V5 ,帅呆了,拉风~~恭喜Porter。 ​​​

196 :为享受窗外阳光，主卧保留下梳妆台前的一处开窗，光影自然变化放大着空间感受。 ​​​

197 :【孩子太胆怯怎么办？】筒子们，如果孩子总爱躲避人，可试试公共场所大声朗读的方法。这在心理学上叫抗过敏法。越是害怕陌生事物，越要想法多接近它。但是麻麻们，训练时一定要先把标准放低，在孩子能接受的程度下，再一步步加大难度，并持之以恒，终见效果。 ​​​

198 :外媒：“伊斯兰国”重新进入叙利亚重镇科巴尼 t.cn/R2DA39T ​​​

199 :【雨天如何应对汽车打滑？】如果是前轮侧滑，应将方向盘朝侧滑的相反方向纠正；如果是后轮侧滑，则要将方向盘朝侧滑的相同方向纠正。如果要使用制动时要采取“点刹”的形式，连续轻踩制动踏板，使制动力输出平稳均匀，避免车轮抱死。 ​​​

200 :《只要你说你爱我》图赏。 ​​​

201 :相比繁复的风格设计，条纹图案是永不褪流行的经典元素。无论是运用于墙面，还是地板，宽大的线条让人产生拉伸的视觉效果，这是非常讨巧的打造手法。 ​​​

202 :【哈佛情商小测试，200分满分】哈佛心理学系博士戴尼尔?高尔曼为情商的测试做了一些努力，通过对这些问题的回答，您可以获得一个关于自己的EQ的粗略的感性印象。最高分数为200分，一般人的平均分为100分，如果您得了25分以下，最好另找个时间重测一下。 ​​​

203 :宅男福利啊！岛国辣妹巨乳藏手机，遭二货美女袭胸~~看完根本把持不住的节奏嚒··· ​​​

204 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

205 :从今天开始不做风筝，因为线总是会断，做一个有自己翅膀飞行自由鸟~ ​​​

206 :通往成功的路，总是在施工中！ http://t.cn/RzjpNHN ​​​

207 :抓狂抓狂！灰常抓狂~ http://t.cn/Rzlsutv ​​​

208 :糊涂：孔子发现了，取名中庸；老子发现了，取名无为；庄子发现了，取名逍遥；墨子看见了，取名非攻；板桥看见了，取名糊涂；当代精英看见了，取名和谐。糊涂之难得，在于明白太难。和谐之难得，在于实现太难。有一种明白叫糊涂，有一种糊涂叫明白！ ​​​

209 :教你选荔枝：选荔枝的时候要选表皮凹凸不平,纹路深的那种，那种荔枝通常都是小核的!而表面光滑平坦的那种，一般核都很大! 不仅要表面红润，而且捏起来要饱满有弹性，如果没弹性很软感觉有点空就是放的时间长了。 ​​​

210 :一名企月薪8万的面试题：绝对10人做8个人错！一个人花8块钱买了一只鸡，9块钱卖掉了，然后他觉得不划算，花10块钱又买回来了，11块钱卖给另外一个人了。问他最后的收益是多少？即他赚了多少钱？ ​​​

