元旬1 女/贵州         加关注
153 :是我傻，是我笨，我好容易被骗，还被骗的心甘[lt切克闹]情愿。 ​​​

154 :麻布袋绣花——底子[泪]太差 ​​​

155 :我们是一家人，相亲相爱[失望]的一家人。 ​​​

156 :我们所有的沉默是害怕的借口，傻笑[实习]是委屈的理由。 ​​​

157 :走廊设有玻璃护栏，避免中空设计[左哼哼]带来的危险性，能起到很好的保护作用。 ​​​

158 :吃过黄连喝蜜[汽车]粮——苦尽甜来 ​​​

159 :1974年5月6日，德国[害羞]总理勃兰特辞职。任职期间，与苏联签订《放弃使用武力条约》，与民主德国签订《关系基础条约》等，被认为“缓和了第二次世界大战后欧洲的紧张局势”而获得1971年诺贝尔和平奖金。1974年5月6日因其私人秘书纪尧姆被揭露为民主德国间谍而被迫辞职。 ​​​

160 :一切都是梦。梦醒来什么都[温暖帽子]没了，可是我永远都不想醒，因为这是一个有你的梦。 ​​​

161 :你优雅空洞[雪人]的词汇留给别人去感觉。 ​​​

162 :泥捏的佛像——实心眼；没心肝；没[din推撞]心没肝；没安 ​​​

163 :女友:过几天你[哼]生日了吧，我送你个存钱罐吧。男:行啊，我要存满满的一罐。女:你存那么多硬币准备干嘛啊。男:等咱们结婚的时候，给你融一套首饰。女:滚…… ​​​

164 :“墙上合照跌在[来]松木凳，平静地看墙边的暗灯，邻户或有百万人像我，怀念某一个，某一吻，有霉黄墙身做陪衬???”---电视剧《缺宅男女》片尾曲《伤城记》。 ​​​

165 :成熟男人绝对不会出尔反尔，他对自己的每个承诺都相当重视，在许愿之前周密考虑，自己的话是否真能兑现，如能兑现的话他决不说，言出必践。他的每一句话都让你觉得放心[笑哈哈]、可信任。满嘴跑火车、乱放空炮、迟迟拿不出行动的男人，与成熟不沾边。 ​​​

166 :不可压倒[爱你]一切，但你能被一切压倒。 ​​​

167 :【全国义和团起事后近一年只杀掉一个洋人】据美国历史学家施达格研究1900年5月31日（注：时距义和团大师兄朱红灯1899年夏在山东杠子李庄树起‘天下义和拳兴清灭洋’大旗已近一年）之前，在整个义和团运动中，[doge]在中国的任何地方，没有一个外国人是死在拳民手上的；惟一的一个就是卜克思先生在山东 ​​​

168 :编辑点评：宽敞的大客厅选用老式旧木搭配，营造森[顶]林气息。 ​​​

169 :【报销单有时是公司测试你的一个工具】你让你的领导在你的报销单上签字的时候，他有没有去说过什么？或是他有没有做过什么样的表情？请注意，其实大部分情况下领导们都会看你报销的金额，而且如果他们愿意的话财务[帅]部门是可以随时的提供每个人的报销明细。 ​​​

170 :【乱转脖子引发颈椎病】很多人喜欢一圈又一圈地摇脖子，以为这样能预防颈椎病，其实这是错误的，[太阳]因为晃动有可能产生头晕、恶心、疼痛等症状。推荐一个有效小动作，两手伸直上举，举到最高处时用一下力，然后胳膊向后背伸，慢慢下移。这个动作对长期坐办公室的人非常有效哦。 ​​​

171 :【最短命的活法】1.长时间对电脑；2.经常晚上十一点以后睡觉；3.吃饭过快、吃得过饱；4.极度缺乏体育锻炼；5.有病不求医；6.吃饭口味偏重，特别喜食咸的和辣的；7.不饿不吃、不困不睡、不累不息；8.长时间用手机打电话；9.饭后马上做剧烈活动；10.三餐饮食[蛋糕]无规律。 ​​​

172 :【如何在职场展现正能量[亲亲]形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

173 :装饰Tips：隐藏在墙上的一个收纳柜。纯白的外观与周围的墙壁保持调和一致，里面分[来]成许多小格子，可有效分类存放各种东西且便于拿取。绿色植物的放置更添几分情趣。 ​​​

174 :谁说我胖了？听[打哈气]不见听不见！ ​​​

175 :【华欣火车站】建于1911年拉玛六世时期，是泰国最老的火车站之一。红、淡黄两色搭配呈现出简洁而高[绿丝带]贵的泰国宫殿气质，宁静而优雅。若无铁轨，很难想象出这竟是火车站。至今，这里依然保留着为了欢迎皇室访问华欣所建造的皇家等候区。上火车站并没有设检票口，因此成为游客来到华欣最爱摄影留念 ​​​

176 :想变[熊猫]成你的氧气溜进你身体里看你有多宝贝我。 ​​​

177 :狮子座的人对爱情非常有责任感一旦爱定某个人，会非常认真付出[蛋糕]，一旦决定的方向，不容易改变。由此深情付出，不难想象失恋后的狮子承受的这种情伤到底有多伤。在分手之后的日子，不管是一个月，一年，还是十年，甚至一生，每每想起自己曾经真诚深刻的付出，要强的狮子还是会在夜半里暗自神伤，落 ​​​

178 :【訾洲公园】每到秋天，洲上苍翠之中红黄秋叶翩翩，訾洲红叶桂林秋为桂林胜景。在烟雨弥漫的时节，云纱雾幔，訾洲笼罩在一片朦胧之中，岚雾缭绕，洲岛隐约可见，[握手]或淡或浓，犹如一幅水墨画卷，充满诗情画意，訾洲烟雨是桂林著名的老八景之一。 ​​​

179 :即使世界遗忘了你，也总会有那么几个人在你生命的伊始之日，[干杯]道一声：生日快乐！ ​​​

180 :【建水燕子洞】中外岩溶被称为“亚洲第一溶洞”，包括自然林地、旱洞和水洞，旱洞居上，水洞在下。洞外多桃李树，春季群花竞开，夏季入洞清凉爽适，隆冬[礼物]则暖气充溢。每年5-7月份，会有上百万只雨燕来此筑巢，在这时早上9点前和下午5点后可以看到燕群出巢和回巢。 ​​​

181 :装饰Tips：白色的拉式[兔子]收纳柜，不仅具有防尘作用，还使得餐具的摆放更显整齐。银色金属水龙头，极富质感，搭配银色洗涤槽，整体显得非常协调。 ​​​

182 :开会，那是向来是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主意，同时扼杀掉可能出现[萌]的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

183 :最右边的那只狗[帅]狗，你怎么能这样！！！不怕被两位大哥痛扁么。。 ​​​

184 :渐渐地，意如呼吸一般[顶]，一秒钟也不中断， ​​​

185 :画里的大饼[右哼哼]——不能充饥 ​​​

186 :好难过，[晕]不想理任何人 ​​​

187 :【卧室墙角收纳】主卧够大的话，可以用开放式书柜来做[失望]隔断，在另一侧分隔出一个小小阅读区。但是为了主卧的光线，在定做书柜的时候，要留下足够的空隙，尽量不要做到顶。 ​​​

188 :#应用广场签到# ​​​

189 :爱不需要理由，但生活需要理由，生活让我离开你，爱就[萌]让它深埋心底！ ​​​

190 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可以看出你的喜怒哀乐。他会永远在你身边，耐心倾听你倒的苦水，[心]记得你写过的任何文字。 ​​​

191 :我们以为老是渐进式的，然而，大部分的人都是一夜之间变老的。岁月弄人，我们小心提防，无可奈何地等待老去，你[猪头]得意时，它不来，你还以为自己驻颜有术、得天独厚。你一失意、一伤心、一松懈，它就排山倒海地来了。 ​​​

192 :碟子里栽牡丹—[不要]—根底浅 ​​​

193 :【DIY麻辣虾】1.辣椒，蒜，葱姜都切好。大虾剪开整个背部，挑出虾线，加生抽，盐，料酒，淀粉少许拌匀，腌制20分钟。锅里热油，加入辣椒，一半的蒜，葱姜爆香。2.倒入大虾翻炒均匀，至变红时，加入花生米和剩余的蒜，根据口味再调入少许盐，翻炒均匀即可出锅。 ​​​

194 :白色的飘窗与窗外的阳光相映成趣，让人忍不住躺在这里过一个惬意的午后。 ​​​

195 :【咖哩鸡饭】鸡全翅洗净剁成小块放入碗加半勺盐、料酒、姜片拌匀腌渍30min，洋葱、土豆、胡萝卜去皮切成块炒锅倒油烧热，下入鸡块爆炒至断生然后下入洋葱、土豆和胡萝卜块，翻炒2min后加清水没过所有材料为宜，盖上锅盖大火煮沸转小火炖煮20min,咖哩1盒掰成小块下入锅中翻炒至咖哩溶化翻炒均匀。 ​​​

196 :【秋梨陈皮汤】1.梨洗净，带皮切成大块，陈皮、枸杞泡开2.然后在干净的砂锅中倒入清水，加入梨块陈皮，再加入枸杞和冰糖。3.用大火烧开，水开后，再盖上锅盖，这时候要改用小火煮20分钟4.20分钟以后，打开锅盖，用小勺搅拌一下，就可以盛入小碗，这道汤就算是做好。 ​​​

197 :【《DOTA2》风行者性感COS欣赏豪乳翘臀尽展火辣身材】风行者算的上是《DOTA2》中几大美女英雄之一了，当然她也成为了COS爱好者的最爱。日前，DK战队前媒介经理吴雨晴就为我们带来了一组火辣[生病]性感的风行者COS，翘臀豪乳一览无遗，一起来欣赏下吧！ ​​​

198 :【灌阳千家峒景区】4A级景区。景区依托千家峒国家级自然保护区的原生态景观和世界瑶族发祥地的深厚文化底蕴，以瑶族建筑、特色服饰等民俗文化遗产为彰显形式，构筑历史文化传统与自然山水田园相融合的世外桃源。地址：桂林市[帅]灌阳县苏东村。 ​​​

199 :她年轻貌美，担任大学心理[神马]老师。她在讲爱情的课时，问道：你们找男女朋友的标准是什么样的呢？他站了起来，说道：老师，我就喜欢你这样的，可以做我女朋友吗？ ​​​

200 :【恋爱心理学】一生只谈一次恋爱是最好的，经历的太多了，会麻木；分离多了，会习惯；换恋人多了，会比较；到最后，你不会再相信爱情。其实对于爱情，越[汗]单纯越幸福！ ​​​

201 :小编的话：向日葵的暖洋洋气息搭配镂空的清新壁柜的清新气质[不要]让这款背景墙温馨十足，与浅黄色的背景墙相得益彰。 ​​​

202 :Nobodycantakeawayyourpain,sodon'tletanyonetakeawayyo[神马]urhappiness.——没有人可以带走你的痛，所以也别让任何人带走你的幸福 ​​​

203 :【GT-R改装】陆地战斗机”GT-R改装。白黑的配色与LBPerfor[睡觉]mance宽体的车身机械感强烈，车头的大灯十分富有杀气，黑色的部分就好像一张气势凶凶的嘴。车身经过绞牙避震的降低之后十分低趴，配合SSR的CV03轮毂也是更加的提升的运动的质感。宽大的轮毂配合宽体的叶子板让这台“飞机”般的GT-R十分坐 ​​​

204 :不要想得太多，会纠结。不要知道得太多，会[绿丝带]难过。有些事不必去知道答案，装傻也是一种幸福。 ​​​

205 :来自一位读者的建议，说的漂[困死了]亮！ ​​​

206 :玄关区域以抿石子、原木自[可爱]然感为第一印象。 ​​​

207 :【银鹭花生牛奶喝出石头负责人称无法确定原因】6月25日，有网友爆料在银鹭花生[瞧瞧]牛奶里喝出一颗“石头”。记者致电厦门银鹭食品有限公司，公司副总裁陈良选表示，依照正常工序，产品里不可能出现硬质物，对于网友遇到的问题，公司会协调处理。 ​​​

208 :小户型空间有限，把玄关打造成衣帽间，有效地提高了空[来]间的功能性和利用率，衣物整理不再麻烦，非常值得借鉴的设计。 ​​​

209 :【香蜜湖度假村】香蜜湖度假村是全国规模最大、设施最齐全，集吃、住、行、游、购、娱于一体的度假村。香蜜[转发]湖度假村建筑特色为中西合璧的中国园林式。园内有从国外进口的多项大型水陆游乐项目，是人们理想的娱乐休闲场所。 ​​​

210 :【朗逸1.2T谍照曝光】新款朗逸蓝驱版在车身方面与老款车型基本保持一致，但从前格栅上的条状标识可以识别其蓝驱版的身份，而且在一些细节方面的变化也很明[笑哈哈]显。内饰的照片比较模糊，但可以看出跟现款车型相差不大，不过可以看出配备了多功能方向盘。据悉新车将在今年年中的时候上市。 ​​​

211 :东风美女[转发]车模！ ​​​

212 :与其祈求生活平淡点,[爱你]还不如祈求自己强大点。 ​​​

213 :【奥迪A6L改款车中低配版本曝光】奥迪A6也将在2017年迎来自己的大改款换代，不过在此之前，还又一次Facelift中期改款，以在现款寿命周期内，提升自己的竞争力。去年10月的巴黎车展上，奥迪已经发布了名为2015款的A6改款车型，而一汽大众方面也将引进改款升级，在今年[泪流满面]下半年正式推出改款A6L车 ​​​

214 :一张图告诉你张亮和田[晕]亮的区别。。 ​​​

215 :丢人啊，老[睡觉]娘们你能不能不要这样…… ​​​

216 :【乏力草炖猪蹄】1.猪蹄入冷水锅中烧开，去浮沫洗净待用;2.[怒骂][太开心]乏力草浸泡片刻，用刷子刷洗干净;3.将处理好的材料一起放入电压力锅中，加入适量的水（大约3碗左右水量）;4.按“肉”键或者“蹄筋”（如果想要猪蹄炖的烂些），好了加盐即可。 ​​​

217 :爱的力气大到[太阳]能够使人健忘一切，却又小到连一粒妒忌的沙石也不能包容。 ​​​

218 :　　人就这么一辈子，开心也是一天，不开心也是一天[困死了]，所以你一定要给力开心。人就这么一辈子，做错事不可以重来，碎了的心难以再愈合，所以你一定不能后悔。人就这么一辈子，过了今天就不会再有另一个今天，一分一秒都不会再回头，所以你一定要珍惜每分每秒。 ​​​

219 :#应用广场签到# ​​​

220 :#应用广场签到# ​​​

221 :【你是啥性格的狄仁杰？】不同[礼物]的人演绎出来的形象有所不同，假如由你来担当主角，那么你将扮演何种性格的狄仁杰最合适呢？ ​​​

222 :职场要“知足常乐”，相信欲望越少，越容易快乐，无法掌控的事情，带来的压力只能选择承受；可以掌控的事情，就往往不会主动给自己加压力，[顶]做与能力相对的工作。 ​​​

223 :【通用汽车全球召回259万辆车】通用汽车再度发起4起召回，在全球涉及259万辆汽车，其中247万辆在美国市场。这使得今年迄今为止，通用召回总次数至少达到29起，涉及汽车总量为1,5[doge]40万辆。 ​​​

224 :#应用广场签到# ​​​

225 :有所得是低[神马]级快乐，有所求是高级快乐。 ​​​

226 :一手遮天，一手捂地——瞒上[钟]瞒下 ​​​

227 :骆驼步沙滩[互粉]——稳重 ​​​

228 :【一定不要忘记收缩毛孔】做完清洁工作后，千万不要收缩毛孔，将收敛的化妆水冰镇在冰箱里，用的时候将化妆棉浸湿，然后直接敷在毛孔较大的T字区，每天早晚都可以按照此方法进[熊猫]行收缩毛孔，如此可以打造出细腻的毛孔。 ​​​

229 :#应用广场签到# ​​​

230 :因害怕失败而[赞]不敢放手一搏，永远不会成功。 ​​​

231 :玻璃娃娃—[咖啡]—明白人 ​​​

232 :【宝岛社「这本漫画真厉害!2015」男性篇[猪头]与女性篇排名揭晓】在12月10日由宝岛社发行的「这本轻漫画真厉害!2015」中，揭晓了男性篇与女性篇的年度排名。「声之形（聲の形）」获得男性篇第一位，「琪酱还不够好（ちーちゃんはちょっと足りない）」获得女性篇第一位。 ​​​

233 :静若[落叶]处子 ​​​

234 :#应用广场签到# ​​​

235 :天秤座是十二星座中最为恋家的星座，他们是现代的模范伴侣，他们无论走到哪里都[汗]不会忘记家里有人在等着自己，遇到天秤座的恋人是最大的幸福。天秤座是一个很感性的星座，一旦陷入爱情就会想要时时刻刻跟对方黏在一起。所以对痴情的天秤来说，每次结束一段感情，都是最痛苦的经历。 ​​​

236 :#应用广场签到# ​​​

237 :广东移动原董事长徐龙涉嫌受贿1500万元受审http://t.cn/RyuB2CE[熊猫] ​​​

238 :#应用广场签到# ​​​

239 :【回忆经典！世嘉第六代游戏主机“土星”迎来20周年纪念】今年的11月不但是两大次世代游戏主机发售一周年的纪念，也是许多老牌游戏机的[威武]周年庆，比如任天堂的NDS，还比如我们下面要说的世嘉电视游乐器主机「SEGASaturn」，2014年11月22日是它20岁的生日。 ​​​

240 :【你们之间的亲密关系】假设你是一位海盗,刚好劫得一批[照相机]金银珠宝,正打算把宝藏藏起来,你会考虑放到下面那个地方去？【A】河流旁边；【B】瀑布下的小水塘；【C】火山口；【D】山洞深处。【E】大树底。（解析如图）。 ​​​

241 :#应用广场签到# ​​​

242 :【吸烟是优生优育大敌】女性吸烟会干扰和破坏正常的卵巢功能,引起月经不调,过早绝经和不孕.吸烟女性即使怀孕,亦易引起流产,早产和死胎,所生小孩体重比不吸烟[奥特曼]者轻得多.男子吸烟往往会使精子减少,每天吸烟20支,精子存活率仅为50%.并出现多种畸形的精子. ​​​

243 :江南四大才子之中，就以祝兄为人最为洒脱，众人皆知，所谓风[酷]吹鸡蛋壳，财散人安乐，此乃祝兄你既坐右铭唔系啊？ ​​​

244 :#应用广场签到# ​​​

245 :#应用广场签到# ​​​

246 :#应用广场签到# ​​​

247 :面对出线的问题，难足表示，我们恐韩、恐日、恐伊、恐阿、恐沙、恐叙、恐卡、恐朝、恐巴、恐乌以及恐高、恐雨[奥特曼]、恐裁、恐龙、恐子、恐明……出线？臣妾做不到啊！！ ​​​

