Charine陈加玲V务轮敬 男/重庆         加关注
172 :1、其实我们往往失败不是在昨天，而是失败在没有很好利用今天。2、无情岁月增中减，有味青春苦甜。集雄心壮志，创锦绣前程。3、勤奋的含义是今天的热血，而不是明天的决心，后天的保证。4、不比智力，比努力；不比起步，比进步。5、穿透石头的水滴，它的力量来源于日积月累。 ​​​

173 :【马达加斯加食人树之谜】1878年，殖民列强在设法教化和征服那些偏远地区的人们的时候，发现一根“像八英尺高的菠萝”的树干上长着浓密的叶片，树叶从树顶一直垂到地面，7英尺长的卷须向四面八方伸展。德国探险家卡尔.李奇博士注意到那些当地人开始变得非常兴奋，他们把一名姆科多妇女推向那棵大树！ ​​​

174 :装饰TIPS：茶屋中的家具多数以简朴的日式混搭中式风格为主，木材具有温度，能还原出最舒适温馨的家居环境，桌椅的放置有着不同的含义，靠近屋内放置的小茶几是两人座位，较适合人少的朋友过来喝茶聊天。 ​​​

175 :【保养品涂太多】虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤品，让肌肤得到最自然的照顾。 ​​​

176 :【职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养.4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧；9.遗弃我的人教导了我的独立；10.伤害我的人磨练了我的心志。 ​​​

177 :毛 泽 东评林彪打仗“又狠又刁” 枪 支走火险被杀。林彪一生中可能至少经历过两次枪走火。一次是他差一点打死人，一次是别人差一点打死他。 ​​​

178 :注意家具的选择。格子矮柜，收纳强又不堵。简洁的沙发床，纤细灵活好搬动的椅子、小边几。 ​​​

179 :1905年5月5日，俄海军第二、第三太平洋舰队在越南洋面会齐，以对日作最后的决战。对这场战争来讲，已是姗姗来迟。还在日军进攻旅顺时，沙皇将波罗的海舰队改编成第二太平洋舰队，舰队由48艘新旧各型的舰船组成。列宁说：“它像整个俄罗斯帝国那样庞大，那样笨重、荒唐、无力、怪诞。” ​​​

180 :卡廷大屠杀，又称“卡廷森林大屠杀”是苏联秘密警察机关内务人民委员部在苏联共产党中央政治局的批准下，于1940年4月至5月间对被俘的波兰战俘、知识分子、警察及其他公务员进行的有组织的大屠杀。 ​​​

181 :【长岛月牙湾】月牙湾又称半月湾，坐落于长岛县北长山岛最北端，依长约2000米的月牙长滩而建，宛如一勾巨大的新月而得名，现在已建成月牙湾公园。月牙海滩除了是天然的海水浴场，还是全国罕见的砾石滩。 ​​​

182 :谢谢你的微笑，曾经慌乱过我的年华。 ​​​

183 :大胆地使用开放式厨房，侧吸式抽油烟机为她解决了油烟的问题。 ​​​

184 :【宝宝咬人是在认识世界吗？（一）】亲，专家都说：“婴儿是通过嘴来认识世界的。”口腔这个器官在孩子探究世界与学习生存技能的过程中起着非常重要的作用，通过它去感知事物、探索世界甚至获得精神愉悦。不过，孩子咬人究竟是为了认识世界还是泄恨，恐怕跟年龄关系很大哦，麻麻们。 ​​​

185 :俗话说“生命在于运动”，运动不足不但会影响健康，甚至会缩短寿命。昨日，第六届社会体育国际论坛在湖北大学召开，会上公布的一项调查显示，运动不足可能会导致过早死亡。 ​​​

186 :好复杂的句式！ ​​​

187 :【十二星座MM凶残程度】冠军(水瓶)、亚军(双鱼)、季军(天蝎)、第四名(狮子)、第五名(金牛)、第六名(处女)、第七名(双子)、第八名(白羊)、第九名(射手)、第十名(巨蟹)、第十一名(摩羯)、第十二名(天秤)。 ​​​

188 :【沸腾吧----水煮酸菜鱼】味蕾需要刺激一下，香辣惹味菜是首选，解馋御寒两不误！ ​​​

189 :真的不累嘛 ​​​

190 :【茄子皮汁去除眼部色斑】茄子的外皮中含有大量的多酚，多酚是一种有效的抗氧化剂，具有消除或减轻黑色素沉积的作用，将茄子皮削下后加入适量的纯净水，放入榨汁机中达成茄子皮汁，取化妆棉沾满打好的汁液，敷在眼部色斑位置。20分钟后用温水洗干净就可以啦。 ​​​

191 :【爽肤水的日常使用】①　擦拭法：1、将化妆水倒在化妆棉上，并使其充分吸收。 ​​​

192 :往往太多的假象，迷惑了我们的双眼。 ​​​

193 :【即使被分手都能挽回的星座】冠军（金牛座：反正我只认准“不分手”三个字…）、亚军（双鱼座）、季军（射手座）、第四名（双子座）、第五名（天蝎座）、第六名（摩羯座）、第七名（水瓶座）、第八名（白羊座）、第九名（巨蟹座）、第十名（狮子座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

194 :点评：小卧室面积有限，年轻一族都喜爱在室上弄上窗台元素，打造一个休闲角落。 ​​​

195 :电梯里的萌事。 ​​​

196 :学垂头到：“好吧，老师你牛！”???? ​​​

197 :【天坛】北京天坛地处北京，在原北京外城的东南部，总面积为273公顷。位于故宫正南偏东的城南，正阳门外东侧。始建于明朝 永乐十八年（1420年），是中国古代明、清两朝历代皇帝祭天之地，是明清两代帝王用以“祭天”“祈谷”的建筑。 ​​​

198 :【为何说孩子的屁股打不得】父母在打孩子时一般会考虑别打坏了要害,却很少考虑孩子也是有尊严的,对父母的教训也有个心理承受的度.孩子天生脆弱、敏感，极易受到伤害.父母一时的怒声训斥和粗暴行为,往往造成亲子关系的不和谐,严重的还会在自己与孩子之间产生永久性隔阂. ​​​

199 :某屌丝逛商场，结果肚子痛跑去上厕所，完事之后，才发现自己没带纸，于是敲了敲隔壁，“哥们，借点纸”。十秒后，隔壁传来一女声，“大哥，是你走错了还是我走错了？”。。 ​​​

200 :【最佳养生时间表】1最佳洗澡时间：每晚睡前洗个温水浴，能使全身肌肉关节松弛，助你安然入睡；2最佳刷牙时间：饭后3分钟。因为这时口腔细菌开始分解食物残渣，其产生的酸性物质易腐蚀牙釉质；3最佳饮茶时间：餐后一小时，因为茶中的鞣酸可与食物中的铁结合成不溶性铁盐，干扰人体对铁的吸收。 ​​​

201 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一直延伸至餐厅，呼应了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

202 :1909年5月19日，巴甫洛娃倾倒巴黎。古典芭蕾的杰出代表巴甫洛娃以演出独舞《天鹅之死》而享有盛名。“垂死的天鹅”是她在独舞中的代表形象，来源于福金在1905年创作的芭蕾剧《天鹅之死》。尼金斯基与巴甫洛娃精湛的舞技和表演引起了整个巴黎艺术界的极大轰动，倾倒无数观众。 ​​​

203 :【柬埔寨】庙里的低语，神秘的高棉微笑，晨光与夕阳都会照耀出不一样的吴哥窟，静谧的古老国度，尽在柬埔寨。 ​​​

204 :有一种爱，挂着泪珠，但很凄美，它叫放弃！放弃虽然痛苦，但也是一种幸福拥有，感情是不能勉强的，如果死死抓住，抓住的也是痛苦。把手握紧，里面什么也没有，把手松开，拥有的是一切。人生就是这样，无论是否曾经抓住抑或远去，那些东西都不会离去，虽然有些事不能回首，有些人只能永远埋藏。 ​​​

205 :通过解锁图案看性格，超准哦！ ​​​

206 :【女子用婴儿车遛狗，称体验“做母亲”感觉】41岁英国女子凯丽平时喜欢用婴儿推车推着自家狗狗到处逛，并称这让她再次体验做母亲的感觉。不过，路人对用婴儿车推宠物犬一事态度差别很大。有人赞赏，有人觉得不可思议，甚至有人嘲笑她的行为，问她是否病了，还有人讥讽她此举只是哗众取宠，博取关注。 ​​​

207 :昨天！有个妹子咨询我，说他男朋友那里太小了！只有牙膏那么大，我一听就怒了，和她说：“你别天真了好吗？有牙膏那么大已经很大了！”结果，她弱弱的说：“你见过宾馆里的牙膏么？” ​​​

208 :尽管人生旅途中具体的经历总是显得那样琐碎、那样平凡、那样漫长，又是那样不厌其烦，但是，恰恰是它们构成了一个个真实的精彩人生。这才是生命最弥足珍贵的状态。狡猾的人，也许终身得利，却失去了真实的自己；诚实的人，也许一生坎坷，却找到了生活的真谛。 ​​​

209 :【恋爱心理学】你欠某个人的，会有另一个人要回去。某个人欠你的，会有另一个人还给你。你对某个人做的事，不管是伤害还是付出，总会由另一个人报答或者报复。在不同时间的节点。人生的无情与多情，绝情与滥情，总体来说，是守恒的。 ​​​

210 :能够平凡就是幸福，世间都是这样，不管走到哪里，总有令人失望的事情。一旦碰到，我们就很容易过度悲观。 ​​​

211 :以白色为基底外，可尝试运用清新的蓝绿色，为空间增添愉快活泼的氛围。 ​​​

212 :白羊座的淡定和理性，真的很恐怖，分析透彻，只要得到证明，然后头也不回的转身离开的事，也不是一二三四五六七八次了，我的决定我不会后悔，我泼出去的水，盆都可以不要，这就是我——白羊座 ​​​

213 :精致版型设计，简约款式，英伦时尚，优质面料，上身效果好，时尚斜插袋，时尚的版型，个性的格子设计，采用优质面料，在衣服的穿着舒适度上达到了。 ​​​

214 :很形象！预祝各位考生期末顺利~ ​​​

215 :把命照看好，把心安顿好，人生即是圆满。把命照看好，就是要保护生命的单纯，珍惜平凡生活。把心安顿好，就是要积累灵魂的财富，注重内在生活。换句话说，人的使命就是尽好老天赋予的两个主要职责，好好做自然之子，好好做万物之灵。 ​​​

216 :哥们处一对象，当时他的表白词是：你就是我的红太狼，我愿意做你一辈子的灰太狼。有一次小两口闹矛盾，他女朋友气不过真把锅往他脑袋上扣了，锅把都给拍断了，哥们躺了一个星期。。。都是表白惹的祸啊。。。 ​​​

217 :叫醒吃货的方法。。。这个可以试试 ​​​

218 :【心理提醒：8个自我安慰】1、最重要的是今天的心；2、自己的心痛只能自己疗；3、好心境是自己创造的；4、用心做自己该做的事；5、别总是自己跟自己过不去；6、不要追逐世俗的荣誉；7、极端不可取；8、注意不要活得太累。 ​​​

219 :【鸡肉土司】将土司片的四个边去掉，再切成若干个小方片；鸡脯肉洗净后剁成泥状，放入容器内，加入胡萝卜粒，豌豆粒，玉米粒，盐，胡椒粉，料酒，白糖，香油，搅拌均匀；胡萝卜粒，豌豆粒，玉米粒可以适当的再剁碎些；搅拌好的鸡肉酿到土司片上，依次做好；锅中倒入适量油，炸熟。 ​​​

220 :【职场温水青蛙效应】当你觉得自己很疲惫，觉得自己很无知，觉得自己怎么什么事都做不好的时候，你就要成长了；当你什么事都做得非常好，轻车熟路，把每件事都安排的井井有条的时候，证明你已经停止进步了，因为你的能力已经完全能够胜任现在所有的事了，这也往往是最危险的时候！ ​​​

221 :【这样做头发少出油还养生】说到养生，就不能不提“勤梳头”这一项，民间甚至有“每日梳头100下”的建议。但过多梳头容易刺激头皮上皮脂腺，油性发质的人不妨将梳头改为手指按摩。手指动作轻缓，局部位置可以稍稍用力，能对头皮产生和缓、安定的作用，并避免和减少皮脂腺分泌。但按摩时要注意用指腹。 ​​​

222 :TomTom公司推出了两款新GPS手表：RunnerCardio和Multi-SportCardio。这两款手表具备定位运动跟踪功能和集成了光学心率传感器。你可以预先设定适合自己的心率范围，内置的微型心率检测器，在运动过程中可以随时掌握你的心率情况，避免了运动强度过大而对身体造成损害。 ​​​

223 :【英国国家美术馆】英国国家美术馆的藏品稀世罕见。在迷宫似的展厅，从达·芬奇、拉斐尔，到威尼斯画派、英国山水画派、法国写实派、前期印象派，直到塞尚、梵·高，应有尽有。所有学西画的画家，到英伦最幸福的事，便是天天啃着面包，喝着矿泉水泡在美术馆中。 ​​​

224 :李征熬了个通宵憋出了百余字。点了发布键后，望了一眼，床上老婆那红肿的眼和憔悴的脸，长长出了口气。“剩下的就只是等待了”。一个月后，李嫂从看门大爷递过来的快递中取出一千元钱，李嫂错愕自语道这死鬼什么时候投的稿。而背后黑白相框中的李征露出了欣慰的笑容。 ​​​

225 :【成都绿地房高比合同少20公分业主质疑违规交房】5月16日讯，绿地集团在四川成都开发的圣路易名邸二期楼盘被爆存在严重质量问题，房屋高度比合同高度竟底20公分。业主们多次找开发商要求整改，绿地让业主把问题记录下来，并表示会尽快维修。但据业主反映，并没有人员进行整修，问题依然没有解决。 ​​​

226 :【麦香紫薯金瓜圆】南瓜去皮蒸熟压泥，紫薯去皮切丁，燕麦清水浸泡；紫薯放汤锅加水，大火煮开后，转小火煮20分钟；南瓜泥中加入泡软的燕麦和糯米粉；搅拌均匀后，捏成小丸子；另起锅烧水，水开后放入小丸子，煮至小丸子漂浮起来，捞出小丸子，放入煮好的紫薯中，加入少许姜汁，搅拌均匀即可。 ​​​

227 :【为什么在夏季使用空调时会出现短时的不制冷】在夏季使用空调，有时会出现瞬间的不制冷，这种情况主要是由于散热器和冷凝器脏造成冷凝器散热变差导致的。冷凝器作为空调高压致冷剂散热的第一关，安装在汽车的最前沿，车型的标志后面就是它了。 ​​​

228 :【八达岭长城】八达岭长城位于北京市延庆县军都山关沟古道北口。八达岭长城是中国古代伟大的防御工程万里长城的一部分，是明长城的一个隘口。史称天下九一，是万里长城的精华，在明长城中，独具代表性。 ​​​

229 :公车上，她字斟句酌地跟暗恋的男神发短信。得知男神今天要去跟人表白，于是她飞速敲下：不行我喜欢你我不许你追任何人！想想又删了，改成：SB快去啊！追到了我请你吃饭！到站下车，意外见到男神竟然也在车站。她疑惑走近，只听男神道，“我喜欢你。你要请我吃饭吗？ ​​​

230 :【宫保鸡丁】鸡脯肉切丁，加酱油，精盐，料酒码味，用水豆粉拌匀。将酱油，白糖，醋，味精，清汤，水豆粉调成芡汁。干红辣椒切成2厘米长的节。花生米用油炸脆，将干红辣椒，花椒炸至棕红色，将鸡丁炒散，放入姜葱蒜炒匀，烹入芡汁，加花生米翻两下装盘即可。 ​​​

231 :【蓝莓山药花】山药用刷子刷洗净表皮的泥，锅下水煮开后，放入山药蒸软。山药去皮切片，放到保鲜袋里，用擀面杖压成泥。将奶粉放入山药泥中搅拌均匀。蓝莓果酱加入温水稀释，再加入糖桂花，搅拌均匀。用黄瓜皮刻成树枝和树叶备用。用心型工具将山药泥压成心型，摆成花朵状。淋上蓝莓酱即可。 ​​​

232 :【口袋实验室】《口袋实验室》是一款很新颖的消除游戏，玩家的目标是用手指选取连接画面中具有相同颜色的细胞，然后消除它们。游戏分为关卡模式和无尽模式，上手极其简单，但是想要拿高分不容易。需要注意的是，我们在连接细胞时只能采用两两直线连接，如果连线中有其它颜色细胞阻挡，就会失败哦。 ​​​

233 :时光静好，与君语;细水流年，与君同；繁华落尽，与君老。 ​​​

234 :【桂林独秀峰?王城景区】桂林独秀峰?王城景区，是桂林历史文化与自然山水风光完美融合的载体。冯小刚倾情首作“夜王城”也即将在这里拉开帷幕。正所谓“桂林山水甲天下，阅尽王城知桂林”！ ​​​

235 :家里的每一面镜子几乎都是皮革包边的圆镜，这种精巧又粗犷的设计和古旧的稻草泥墙面，倒是浑然天成。 ​​​

236 :【铁板黑椒牛柳】1.油鸭焯水切块，白菜切菜。北菇在顶部剞十字花刀；2.锅中留底油，放蒜茸、葱段、姜花、油鸭、白菜块，加汤、盐、味精、蚝油、香油、胡椒粉、水淀粉，点明油放在煲中，褒至白菜透明入味即可。 ​​​

237 :不要忘记抽象印花是今年的一个热门元素，特别是运用在半身裙上，牛仔衬衫的帅气，搭配抽象印花的艺术唯美，不错的上班装扮参考! ​​​

238 :你爱的姑娘是条人鱼，只有7秒的记忆，7秒后她忘记了你。日复一日，你游溯于蔚蓝的海里，游溯于一个又一个7秒的轮回。终于你累了，结婚生子，两忘于江湖。当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

239 :【常照镜子能延缓衰老[挤眼]】俄罗斯科学家研究发现，透过镜子反射的辐射对血液的光学密度有影响，在辐射的作用下，机体内的水分子发生共振，导致血液的防氧化性以及血液中酶的活性提高，也就是提高机体的生物功能活性。 ​​​

240 :互相承认各种不同的生存方式和思维方式，采取善意的却又是非介入式的宽容态度是进步社会应该具备的条件。 ​​​

241 :2B主人，每天都要教我们练杂技 ​​​

242 :“我饿了”不同的人说是会有不同的答案滴~ ​​​

243 :史上最苦b的超人… ​​​

244 :一日她心血来潮的问他。“假如我死了，你会怎么样？”他一怔，笑言道“你舍得我像个活死人一样活着？”宠溺的揉了揉她的头。“傻瓜，假如真的有那一天我会去找你。下面那么黑，我可舍不得你一个人走。” ​​​

245 :设计师MarkS.Farris将传统指甲刀的啮合方式进行了改变，剪刀咬合时压力落在了指甲上，这个小改动使得指甲屑更容易收集到剪刀内部而不易到处飞溅。避免尴尬的同时，也能让清理变得更为简单。 ​​​

246 :编辑点评：黑色的木质地板，黄色的实木椅子，森系的休息室有种回到大自然的感觉。 ​​​

247 :真是美的冒泡 ​​​

248 :【怎么吃早餐最养胃】1.吃热：早晨摄入冰冷饮食会影响微循环，导致血流不畅。2.合理搭配：牛奶、豆浆任选其一，谷类食品能纠正低血糖现象，鸡蛋、豆制品、瘦肉让人不易饥饿，果蔬提供丰富维生素和膳食纤维。3.多摄取碱性食物。 ​​​

249 :一个绿色的玻璃墙带来的不只是色彩还有一个充满了活力的卧室。 ​​​

250 :企业要结合自身的实际去建立对技术人员业绩考核制度、选择业绩评价工具、完善工作标准、推崇计划管理,注重监督检查是对技术人员进行业绩考核的行之有效的方法. ​​​

251 :有些经典永不过时~！ ​​​

252 :【浆果色】早些年你觉得这样深色的唇是冬季的专利，但今年夏天你完全可以把冬日没有消耗完的浆果色继续使用，厚重的颜色，让妆容更具个性。 ​​​

253 :【儿童消化不良主要是有三个问题综合造成的】一是孩子缺锌，没食欲，食量下降，所以挑食厌食；二是孩子脾胃虚弱，不消化，所以胃胀腹胀；三是肠道菌群失调，体内有害菌大于有益菌，营养吸收差，容易腹泻便秘。 ​​​

254 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地的为别人着想、洞察别人心理的人，永远不必担心自己的前途。首先要把握对方心中最迫切的欲求。如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

255 :处女座看似刀枪不入，百毒不侵。只有TA们自己清楚，感情就是TA们的致命点。在感情上，TA们会慢慢卸下自己的保护壳和防备心，最终会坦露自己的一切。所以绝不轻易爱上一个人，因为TA们害怕受伤害怕不可自拔害怕得到后却又失去。对于TA们来说爱一个人就像吸毒一样会上瘾，想要戒掉很难很难. ​​​

256 :玻璃也是一种常见隔断，玻璃品种繁多，有普通玻璃、磨砂玻璃、彩绘玻璃等，而且通透性与装饰效果突出，在光的作用下色彩有变化，且价格适中，所以在隔断中运用非常普遍。 ​​​

257 :【测试：经济适用女标准】身高158-169，体重43-58kg，胸围B-C罩杯，披肩长发，性格温和，不拜金，不花痴，小闷骚，专科以上学历（包括全日制、自学考学院等），月薪在3000-6000元之间，会洗衣，会做饭，有责任心，有同情心，谈吐得体，知书达理，对待爱情始终如一，不离不弃。你达标？ ​​​

258 :【测试：经济适用女标准】身高158-169，体重43-58kg，胸围B-C罩杯，披肩长发，性格温和，不拜金，不花痴，小闷骚，专科以上学历（包括全日制、自学考学院等），月薪在3000-6000元之间，会洗衣，会做饭，有责任心，有同情心，谈吐得体，知书达理，对待爱情始终如一，不离不弃。你达标？ ​​​

259 :【限制级】第一句我草，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

260 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

261 :突然，老婆说：“老公，你快看，前面的那辆车只有一个灯会闪。” ​​​

262 :对手的梦魇！C罗生涯20大一条龙过人破门，一起领略绿茵场上的英雄谱写的光辉史诗！ ​​​

263 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

264 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

265 :老外悬崖骑车，卖弄独轮车秀，看的是心惊胆战……这是用生命在运动啊！！ ​​​

266 :电影《纯纯欲动》将镜头对准正在上高中的男女生“纯纯”的感情世界，一起来欣赏由徐嘉苇演绎电影主题曲《纯动》。 ​​​

267 :《乃木坂春香的秘密第二季》12话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

268 :“说一句，放下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

269 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

270 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

271 :《堀与宮村 新学期OVA》 。 ​​​

272 :《我的裘可妹妹》13话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

273 :炉石传说王之元气骑：炉边年会 SOL君 VS 小盒 ​​​

274 :萌北鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

275 :【巨人《江湖》即将公测 新职业大曝光】金戈铁马，万人国战！巨人网络2014年战略大作《江湖》在沉寂了近半年之后，将于11月迎来大动作——公测！ 下面，就让我们抢先来看看《江湖》公测时将开启的新玩法、新内容吧！ ​​​

276 :《神薙》 01，平凡型主人公御厨仁、小时候在神社里捕捉昆虫时，少女忽然出现，对他温柔一笑随即又消失，这个场景给他留下了非常深的印象。许多年后，由于规划等原因，人们需要将神树砍倒，于是仁取了神树的一部分做了一个等身大的巫女木雕。 ​​​

277 :无法逃离的背叛：第23集. ​​​

278 :《我的裘可妹妹》17话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

279 :《石田和朝仓》05，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

280 :1995年5月8日，邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

281 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

282 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

283 :美国高中第一后卫Kasey Hill隔人劈扣，防守进攻样样精通，身体素质很好，技术也很全面，绝对牛逼！ ​​​

284 :世界杯神曲《今晚怎么买》足球宝贝版，裤衩已输光，今晚怎么买？一场未猜对的苦逼球迷请默默转一下以示安慰吧~~ ​​​

285 :熊孩纸的世界你不懂！宝宝、谁给你的胆子这么搞笑的？妈咪，耶！哈哈哈~ ​​​

286 :超萌小男孩cos小黄人~~萌翻了！宝贝，你太可爱了，这样的小“宠物”，你是不是也想要呢？ ​​​

287 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

288 :《西蒙》19，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

289 :小孩子的可爱分布在他的成长和生活中，等待大人记录和发现，生活中的可爱萌宝们，快来看看吧！ ​​​

290 :【每日一囧】抱大腿的失败案例？小样看我的花式骑车！谁是这世上有最多鱼的人？妹纸购物神表情。 ​​​

291 :《火箭女孩》11，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

292 :这尼玛不科学！不轻易发生却发生了的悲剧，Le Zap de Spi0n最新盘点，我不信你们全都看过了！ ​​​

293 :“慌慌张张，跟著世界旋转，麻麻烦烦，天天胡思乱想，我不会，我不要，忙忙忙忙，故意欺骗自己，平平凡凡，忽略我的梦想，孤孤单单，夜夜看著月，办不到，为了爱情空转...”——许慧欣《孤单芭蕾》 ​​​

294 :刚刚过去的双十一，在大人们忙着买买买的时候，小家伙们也都没闲着。使劲卖萌的就不说了，那些想提前进入成人世界并为此拼命努力的熊孩子们，简直不忍吐槽，你们先看看他们的所作所为，再发表评论吧！ ​​​

295 :Fate stay night：第2集。 ​​​

296 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美···”---《老公的春天》片尾曲《那一天》。 ​​​

297 :在损友的破坏下居然能活到现在真心是不容易···高手在民间，这话果然不假，那些隐藏的表情帝们真的让我看醉了！太美了！ ​​​

298 :《域界之初》-第1集 LeVJls ，应溟寰九规之数而生的炼天神石，蕴藏著创生之力，千年一度能量将达满盈，行迹布於虚空的两大神灵，宇宙天尊与三古奇皇，意欲创世。 　　 ​​​

299 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

300 :郭富城为推广‘无极天机’，全情投入主唱广告片主题曲《天机密语》，音乐大师金培达作曲及钻石填词人小美作词。“天机可解释天意，一丝丝编写偶遇，再配以动人的密语，看到了爱的心思...”——郭富城《天机密语》 ​​​

301 :在舞台上坚持“黑”冠群芳，黑色写真释放极致俏媚黑，新歌诠释另类“黑美”——从头到尾，吉克隽逸都在演绎黑色的独特内涵和品质... ——吉克隽逸《彩色的黑》 ​​​

302 :《Someone Like You》收录在Adele的新专辑《21》中。在这首歌中，Adele用伤感的声音告诉我们那些让你铭记的爱情都是带着伤痛的，即使那么多年过去我们也希望爱过的人依然记得自己。“当我四十岁的时候再看他 他一定已经安定下来了 他一定很很幸福 而我 就像这首歌写的一样……”1nZFda ​​​

303 :“老天下雪不下雨，到了地上变成雨。变成雨来多麻烦，不如当初就下雨”。 ​​​

304 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

305 :《我的裘可妹妹[耶]》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

306 :【大连“文革腔”奇葩女又在公交车宣讲了！】今坐公交车遇见“文革腔”奇葩女！以前网上看过，今天竟碰着真人了。哇唔~怎么有一种瞬间被拉到大革命洪流[心]中的赶脚呢？似人，非人，阶级敌人... ​​​

307 :【苍井空接受日媒专访谈中日关系眼中含泪】据香港媒体报道，前AV女优苍井空充当中日亲善大使，身在日本的她近日接受《朝日新闻》专访，并拍下短片大谈中日关系，说到感触时显得十分无奈[钱]，并眼睛泛泪，空姐还大晒普通话，可见她十分重视中国市场 ​​​

308 :这个职位你应该退下，那，你有兴趣做我太[哆啦A梦微笑]太这个职位吗？ ​​​

309 :Buzz回归单曲《时隔八[睡]年的夏天》MV公开！MV分别到英国、德国、美国、泰国、意大利5个国家取景，各国的夏天美景尽收眼底。 ​​​

310 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体[猪头]。青春靓丽的 LinQ最新单曲《Hanabi!!》发布！~ ​​​

