怎知我情深7 男/福建         加关注
112 :【良言】1.生命挥发得越彻底，说明自我发挥得越到位。2.一个做自己，胜过一百个作威作福。3.成功不是随意得到的，但不“随意”更得不到。4.大幸福是创造出来的；中幸福是交往出来的；小幸福是感觉出来的。5.不喜欢和未知握手的人，无知就会常和他拥抱。6.别人可以做你的鞋，但没人能替你迈步。 ​​​

113 :【铃木在华销量连涨9个月】根据日媒前不久发布的铃木销量数据，该车企今年11月在华销量22,587辆（含进口车），同比增长11.5%，连续第9个月销量超过去年同期。去年11月在华销量为20,268辆。日本媒体指出，2013年12月在华发布的SX4 S Cross锋驭SUV依然需求旺盛，推动销量攀升。 ​​​

114 :下班路过一个十字路口，因为上下班高峰期人多，骑车自行车快了点，刚到十字口旁边过来一骑电瓶车的美女，差点撞到一起，幸好技术好躲过去了，我回头想看了下那美女，那美女也正好回头看我，就看见那美女直直的撞上对面过来的另一个骑电瓶车上了。。。。 ​​​

115 :【艾提尕尔清真寺】喀什市中心解放路，是新疆最大的清真寺。大寺规制严整雄伟，砖砌方形拱寿门的大门楼高达12米，边廓环以15个穹形壁窿形楼。分为正殿、外殿、教经堂、院落、拱拜孜、宣礼塔、大门等七部分。大寺正门楼以浅绿色为主色，布满精细刻花；宏大的礼拜寺和教经堂，极富伊斯兰特色。 ​​​

116 :【装置艺术：用小珠子串出一个世界】纽约视觉艺术家Liza Lou，由于早在2005年就选择传统串珠工艺在南非成立工作室，因此出自她手的小模型和大装置件件精巧绚烂，高饱和色泽与随意的佈置，让整个模拟日常生活环境的主题更具强烈的观感。 ​​​

117 :【培养孩子独立】1、保护并引导孩子的独立思想：不急于否定，问他为什么并做好聆听引导。2、帮助孩子发现自己的能力：制定小的容易实现的目标，让他感受到独立的成就和快乐。3、尊重孩子的选择：父母最棘手最不放心问题，是允许儿女不走自己为他设计的路而独立决定。4、该放手时就放手：不要无微不至。 ​​​

118 :【最毁女人健康习惯】1过分注重外表 2闷闷不乐 3胸罩不合身 4背包又大又沉 5睡眠不充足 6家人至上 7睡前不卸妆 8喝酒 9吃饭受情绪影响 10爱穿高跟鞋 11反复减肥 12无保护性行为。意想不到的细节，就在无形中会毁掉了健康！ ​​​

119 :地方虽不大但作用不小，不同场合，可以分别成为或安静、或喧闹的两重舞台。有密友来拜访就作为小型的会客厅来使用，平时陈暄和丈夫常常就静静地在这里看看书。 ​​​

120 :【我要免单】浙江移动手机营业厅每个月3000个话费免单名额等你来翻！当月话费全免哦！快登录浙江移动手机营业厅参与“我要免单”抽奖吧~http://t.cn/R51fSEu ​​​

121 :我领到了@滴滴出行 的#粉丝嘉年华#豪华大礼包，分享#我的追星故事#，看明星说#谢谢你为我应援#，再让@滴滴出行 带你去现场和爱豆面对面！快来领取大礼包吧，一起出发去追星！ http://t.cn/R5J6ObJ ​​​

122 :能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我刚获得了#微博等级专享礼#提供的288个@新浪爱彩 竞猜豆，可以免费竞猜赚取更多猜豆兑换MacBook、iPhone6等礼品，变身土豪就靠它了[可怜]快去领取你的专享礼吧微博等级，升等级享好礼 ​​​

123 :我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“7天会员体验”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​

124 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

125 :永康市[星星][星星][星星]，………………… 永康市 ​​​

126 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

127 :#我的第一条微博#一整天都没吃饭了，心情不好…还下雨… ​​​

