杭可青 女/北京         加关注
194 :【创意毛毡】Joanna，来自智利的艺术家Joanna，喜欢和擅长毛毡艺术，从童年开始，就开始用剪刀，针线和面料制作小东西，7岁的时候开始使用缝[加油啊]纫机，至制作毛毡至今已有23年了。 ​​​

195 :【胡萝卜增强脾胃抵抗力】胡萝卜素属脂溶性，和[心]肉一起炖最合适，既达到暖胃目的，又吸收了炖肉的香气，味道更好。 ​​​

196 :视力不好，无论男女老少都有可能为此所苦，于是像放大胶带这种方便的辅助工具就能派上用场了。透明胶带表面微凸（有放大效果）的设计，将它撕下一段直接贴在字体细小的标签上，字体便会放大，再也不用担心看不清楚了。设[来]计师：Ching-fang Hsu。 ​​​

197 :这间长岛公寓的起居室是简约和精致的完美融合。因房子常年使用，他在门[甩甩手]上采用了更昂贵的材料，沙发覆盖着切尔西的绣花。 ​​​

198 :【大蒜：减少辐射[ok]损伤】大蒜是烹饪中不可缺少的调味品。大蒜中含硒较多，并且大蒜的抗氧化作用优于人参。因此适量吃些大蒜有助于减少辐射损伤。 ​​​

199 :……各[神马]种有码图…… ​​​

