婵过眼云烟879 男/河南         加关注
171 :印度一游客在某旅游景点拍摄到不明飞行物，一开始他们只是给一对男女录像，突然听到周边的人尖叫，随后看到身后塔旁一飞行物飞着。在上空盘旋了一会儿后，瞬间窜出，之[嘘]后又飞了回来，外形与“天使”相似。 ​​​

172 :【林徽因名字的含义】她是中国近代著名才女，本名徽音，是祖父为她起的。徽，本义绳子。因为用绳系人是让人弃恶从善，故引申指美好，如“徽文”即美文。“徽音”有三义：美乐；喜讯；美名。据《林徽因年表》，其名出自《诗经》“大姒嗣徽音”，此“徽音”意即美名。因与一男[不要]作家同名，1934年改名 ​​​ 全文

173 :她因为他与一个女生的事心里不高兴，面上却也未露半分，只是自此三天对他不冷不[馋嘴]热，直至三天后他再也受不了。怒问她，到底怎么了，你知不知道我很难受。她才展露欢颜，莞尔道，你让我不高兴一会儿，我让你难受三天，看着你难受我很高兴。 ​​​

174 :【长荡湖】又名洮湖，位于金坛市境东南部9公里处，跨金坛、溧阳两市，系古太湖分化湖之一。古时水面较大，北至金坛建昌，南至溧阳[绿丝带]南河，南北逾50公里，故晋时即有长塘之名。后经历年围垦，今日仅剩8500公顷，大部分在金坛境内。郦道元《水经注》称此湖为“五古湖”之一．属太湖水系。 ​​​

175 :京津冀规划新建24条城际铁路总规模达3453公里http://t.cn/RyfovJA[钱] ​​​

176 :【长时间熬夜可能会致癌】很多小伙伴平时就是夜猫人，到年底了，各种聚会、各种加班，想早睡也没法早睡了。熬夜的危害不只是黑眼[花心]圈、皮肤出问题和身材变胖那么简单，长时间的熬夜居然还会致癌。负责调节人体睡眠周期或昼夜节律的蛋白质还可以保护人体避免零星形式癌症的发生。 ​​​

177 :【小编小评】连名[生病]媛Olivia都大完朋克风格，不过尖头高跟鞋还是扳回一点女人味的。 ​​​

178 :瘦不了的永远在骚动，吃不胖的都[萌]有恃无恐。 ​​​

179 :“皑如山上雪，皎若云间月，闻君有两意，故来相决绝，今日斗酒会，明日沟水头，躞蹀御沟上，沟水东西流，凄凄复凄凄···”---丁当电视剧《风中奇缘》插曲《白头吟》。 ​​​

180 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

181 :【日本超恶整人节目 叫人起床的最嗨方式】节目组趁你酒醉熟睡时，开始整人大计，在床两边安装好弹绳和喷射器。“准备，发射”......不信还有人能睡着！ ​​​

182 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

183 :“完全正确。”麦克唐纳说：“要求吃的愿望也不一定能使你充饥，但是它至少可以使你向餐馆走去。” ​​​

184 :剑灵截图大师教学 PS软件去锯齿美化教程 ​​​

185 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

186 :【英雄联盟之小学生上线了第3期 千防万防 队友难防】 ​​​

187 :邓紫棋 X.X.X. LIVE世界巡回演唱会将于9月21日唱响广州，门票正式开售不到一个月，现在几乎一票难求，X.X.X. Live上会出现由LED巨幕及灯光营造出来的不同场景的舞台，将演唱会划分成多个主题环节，配合G.E.M充满感染力的歌声打造气氛十足的演唱会现场。 ​​​

188 :我知道我不能拥有全天下的财富和土地，我知道我不能占有全世界的阳光和空气，终于有一天，我读出了人生的意义，好想大声告诉你，全世界的囧事都被我一个人承包了！不信？看看吧！ ​​​

189 :【每日一囧】打是亲骂是爱，感情不够画漫画；纪念一个喜欢恶作剧[抓狂]的闺蜜，这样的损友伤不起啊！ ​​​

