金红胡子老和尚 男/浙江         加关注

353 :这发型有点那啥了，落地沿着自动步梯往前走，已经有两对情侣主动给我让一个边了。还是那种男的把女的一把揽过去还对着我微笑那种。。。 ​​​

354 :其实有一个特别有趣的悖论。就是同样智力水平下，尤其是高智力水平下。往往处处礼貌温和的人，内心深处是对所有人的不屑，这种人在政治图谱里头搞不好特别欣赏国家社会主义那一套；往往看上去特别难相处，经常说话刻薄的人，内心深处其实也是对所有人都不屑[二哈]这帮人信社会达尔文主义。 ​​​

355 :想到一件事，大惊失色，本来应该叫一盒吉那朵回来吃，忘了，结果来不及了。垂头丧气。 ​​​

356 :弄一光头，爽快。8/9月不见B端客户了，全力搞产品开发。算是断发明志了吧？ ​​​

357 :深圳税务有个网上代开，大概可以按照4.7%的税率开票。特别有特区智慧，感受一下，仔细想想。 ​​​

358 :服务团队像是弓箭，好的团队就是调教得比较好的，准头比较好的弓箭。业务团队就是外面打猎的射手。你一个猎手，不可能是要问弓：“你说哪里兔子多啊？”“你说我该怎么拉这个弓啊？”“哎这箭没射中，咋回事，是不是你不准啊？”这时候这个弓会怎么想[二哈] ​​​

359 :互联网医疗的好多公司的官网搞得真是一塌糊涂，你看半小时都搞不清楚他是做什么业务的，就流露出那种“我真的是资源密集型企业”的范儿。一般来讲，业务描述越是云山雾罩，同时官网做得越丑的，基本上背后越是资源密集，搞不好也极其有利润。 ​​​

360 :不是特别看好小米做空调。可以看看数据，小米的主要客群是不是年轻租房客，他们可能会买电饭煲之类的小家电，但是不会买空调洗衣机冰箱，场景错的。 ​​​

361 :吃宵夜吃到特猛的啤酒，爽快！明天合同签署一切顺利！ ​​​

362 :高铁上涂爽了。 ​​​

363 :候车的功夫把这个速写暴改了一下。技术层面的事还是要疯狂训练。光影的表达还是存在问题，主要都是训练量小，基本功的问题。 ​​​

364 :[二哈] ​​​

365 :八月第一天的第一个小时，和产品经理打了个满头大汗的电话。给产品聊飞了。聊完啤酒都温了，册那。 ​​​

366 :遇到司机兄弟车载音乐品味不错，好运气。 ​​​

367 :我觉得有的食品创新真的很智障。中午叫的外面送了俩饼，什么签语饼，也没注意，丢在桌子上。刚才有点低血糖就打开一个吃了。吃第二个的时候发现，怎么嘴里怪怪的，吐出来一看，一团纸，上面还有字儿。炸了，后台准备和店家投诉，你买的什么玩意饼干里面还有纸张，正在翻包装看看啥生产许可的时 ​​​ 全文

368 :很多经济层面现实层面的事情发生都是合理的。但是合理性不代表它必然有一个道德的“善”。要把合理的经济行为赋予浪漫主义的道德的“善”，不承认有不善的经济行为，是很多狗屁不通经济评论最大的问题。 ​​​

369 :和产品兄弟聊到十一点半。回办公室喝杯冰啤酒，爽到底。返程车上还在聊电话的事，疯狂输出。B端那边朱同学还在加班准备渠道合作方案。燥起来。 ​​​

370 :行至水尽处，坐看云起时。回首看，其实也无风雨也无晴。 ​​​

371 :公路子弟的第一台工程机械。 ​​​

372 :一看到下周的待办事项就high了，迫不及待要去battle两把了。杭州/上海/南京/郑州。 ​​​

373 :B端生意这个东西，很有意思。你看玩得好的人，打得一套漂漂亮亮组合拳，你就去人家练功的地儿偷学，好像也能把这招式学得七七八八。但是一上场，根本不是那回事。为啥，人家没把心法给你说，没有心法，光有套路，打不出内劲，没用。当然。最可气的是剑诀你也有了，心法你也有了，套路你也学会了 ​​​ 全文

374 :做方案也阔以砸现挂。 ​​​

375 :关于拼多多：任何一个全民性的产品，他的成功大概率上已经和产品本身的关系不大了，背后调取的资源和抓住的运气，根本不是评论者们三言两语可以讲清楚的，三万言两万语也讲不清楚。包含了我之前写的一堆狗屎也一样。只能说一些感觉。拼多多给我的感觉，像是3年-5年前的苏家爱华这个化妆品连锁。 ​​​ 全文

376 :金刚怒目：这个月的业绩做到了吗你？这个月预算用超了吗你？团队建设搞完了吗你？内什么：当初的梦想都还记得吗你？ ​​​

377 :酒酣胸胆尚开张，鬓微霜，又何妨。白掉的头发，会给我一根一根的黑回去的！ ​​​

378 :真skr个单纯的男孩子。善男信女都想养一辈子的内种。 ​​​

379 :求战者安，求安者亡啊。此言不虚。 ​​​

380 :八点半进会议室开到现在了，现场改方案，下午继续去开二十几个人的会。前线传来一些好消息，看看这个方案，从最初的版本改到现在，越来越从概念走向实战，这就是business的魅力。 ​​​

381 :和平是打出来的。 ​​​

382 :BD真是体力活，臭了已经。 ​​​

383 :准备个材料，往事一幕幕闪过。尼玛和准备JBP一样。 ​​​

384 :看了一下行程，这几天有点要做布朗运动的意思了。 ​​​

385 :和客户喝完茶逼大胡回来。突然间低血糖，叫外卖都来不及，一下子虚了，在办公室翻箱倒柜找吃的。居然只能找到我自己买的巧克力躺在冰箱里。好好反思一下，是不是员工工资太低了都没钱买零食吃？低工资是老板杀手，此言不虚。 ​​​

386 :兵马未动，粮草已定。 ​​​

387 :优秀滴孩子真是让人开心。 ​​​

388 :简直是醉了，昨天淘宝上搜美赞臣，腾讯视频就能抓到我，关键点击还是让跳转京东。 ​​​

389 :刚才一个搞手机的KOL在那边说“我们生在一个好时代”；为什么呢？“因为疫苗这种事情，由于互联网资讯的发达，所以我们都可以知道看到了，放以前，哪里看得到”（大概这个意思）真是个臭傻逼。 ​​​

390 :用note8写写画画，和传统材质比有1个优势2个劣势。优势是改动成本低，反正笔刷搞错了撤回就行了；劣势是首先受限于屏幕大小（一般大家画画起手至少A3吧，note8屏幕大概至少1/8A3），所以会丢掉细节，由于没啥耐心，脏线条也懒得一个个处理了，画面不能细看，同时画东西姿势别扭也比一般的累很多； ​​​ 全文

391 :停不下来了。 ​​​

392 :早起练功了！ ​​​

393 :说起来很有意思，几个知名的姿势正确KOL，很上等人的精确避开每一个严肃的民生话题。甚至你可以逆向判断，如果这几个人都集体不说，那这绝对是个极其严肃且严重的问题了。 ​​​

394 :孔令奇老师的话怎么那么多，还特别事的感觉，感觉旁边那个兄弟已经要准备下节目拿砖头拍他了。 ​​​

395 :酒莫醒，剑莫止。 ​​​

396 :躺进乌兰巴托夜里，钓起旷野的风。 ​​​

397 :感觉脑细胞死亡的配额已经提前用完了。。。有啥保健品是可以给脑细胞续命的？看了几个白皮书，想写个综述，一想到要死二十几个脑细胞，看看配额，放弃了。 ​​​

398 :分享图片 ​​​

399 :尼玛，牛逼的sales给竞争对手造成了这样一种感觉：麻痹赶紧趁这个兄弟在度假，我们把单子做了啊。 ​​​

400 :这话术水平，循循善诱，坦诚贴心，就为了卖点A货。之前干新媒体的吧？ ​​​

401 :谭维维真如神也。 ​​​

402 :乘车穿过隧道，一下看到星空那刻。想的就是这句话。 ​​​

403 :面试这个事情真的有意思。上午面试一个产品经理，和我说了半天区块链+公益。给我看了个商业计划书，说是一周时间调研落地写的，写的还特详实。我的妈，我中间确实没忍住，我就问她：你听得懂你自己说的吗？真崩溃了。有一种大二时候上现代西方哲学戴老师课的感觉。 ​​​

404 :这个词太妥了。 ​​​

405 :当你描述了一个愿景，你团队的人问你信不信的时候，你真的觉得非常极其糟心。 ​​​

406 :YEP, that’s me. ​​​

407 :今天真是非常尼玛。我觉得吧，还是当个插画师靠谱，不烦躁。乔治马洛里的那句“因为山在那里”流传甚广，他后来也离去在去那里的路上。不晓得他那时候怎么想，会不会想“妈个逼的我是不是不该上这个山？” ​​​

408 :健管行业想做保健医生的多，还得是那种特专特严肃的那种；想做客户的保姆的人几乎没有。 ​​​

409 :办公椅有毒，坐下去3点半，起来就是九个小时以后了。参加的饭局越多，组织的饭局越多，尤其是开始组织全场都是老大哥的饭局，越发觉得还是年轻，段位还是低了点啊。这段时间见了不少吃过见过的江湖人士，开眼，打交道有嚼劲。做事不容易，尤其是B端业务。局面浑浊，黑手颇多。更年轻几岁之前 ​​​ 全文

410 :药丸。 ​​​

411 :杭州这个天色有点犯规了。 ​​​

412 :阔以，看预告有好片子的味道了。 ​​​

413 :第一次看《红猪》的时候，有一幕，在空战中，飞机从云层下面破云而出。印象极其深刻。好像能够听到感觉到云层被飞机顶开的质感和声音。这几天台风过境，各地的云都极分明好看，不自觉又想到这个云了。《红猪》有句台词：飞不起的猪只是平凡的猪而已。 ​​​

414 :狭路相逢勇者胜。 ​​​

415 :周一早上。你好啊尼玛。 ​​​

416 :我来负责灵魂这部分，你来负责自由和无用这部分。 ​​​

417 :最近事情太多，有点暴躁。合作伙伴的小朋友在群里和我说话都小心翼翼又小心翼翼。今儿BD结束，又揽了个活，搞不完的活尼玛。自封：怒目近视键盘金刚。 ​​​

418 :花园口，胜负手。 ​​​

419 :从业务上看，腾讯看拼多多，我觉得很大程度上看的不是目前拼多多的电商生态逻辑，而是：拼多多有效的把微信支付下沉到四五线城市，还搞了一个支付宝根本无法切入的支付场景。所以你可以理解，拼多多贴进来的亏损，如果算上微信支付本来就需要掏出来做获客拉新存留渗透七七八八的费用，其实是没那么 ​​​ 全文

420 :我围观了@二逼瓦西里 的回答，该问题价值250.00元，围观仅1元，快来一起围观~ 微博问答:二总，您追《局面》了吗？您怎么评价唐爽这个人？您相信周立波还是唐爽？为什么？现在的《局面》真是太有意思了。 ​​​

421 :WILL U CARRY ME? ​​​

422 :狠认真的考虑去对面阿里这个工地的塔吊上敲一片下来泡茶喝。 ​​​

423 :周六要去搞人，从箱子底翻起十八般武艺。这么好的流星锤，看这开模，这倒刺，这用料，这铁锁，这么好的玩意。许久没用，我见犹怜。 ​​​

424 :我老觉得这帮搞书法的都生殖崇拜得很，要用力，要长，要浓，要在纸上张牙舞爪喷射四溅。都是傻逼啊这。 国内的书法大师们到底有多野？ ​​​

425 :#来处# 孩童时期的暑假很多都在合肥少管所的大伯家度过。现在已经记不清是住在5楼还是6楼了，只记得是顶楼，楼下一个巨大的荷花池，婷婷灼灼，在那里认识了红蜻蜓。因为是顶楼，夏天风穿屋而过的时间很多，大部分的傍晚，我和姐姐，大伯都挺着肚皮躺在地板上乘风，躺着躺着必然有个人翻身跃起，去冰 ​​​ 全文

426 :榻榻米上一歪，稳了。 ​​​

427 :出去吃饭，飞机从头顶飞过去，下意识抬头找空投。。。 ​​​

428 :感觉越来越喜欢安安静静喝点酒，越来越烦商务吹逼大酒，越喝越有一种荒诞感：我他妈和这种傻逼犯得上喝酒么？今天开始停这种应酬大酒了，不能把我最后的软椅子玩没了。越往后，能坐下来，对着清风明月，一起无意义的自由的痛饮人越少了，或者说，“有能力，有意愿”陪你饮到酒局终了的人越来越少了吧 ​​​ 全文

429 :沟通项目搞得我脑子麻了；开发这边2点上个新功能。在客厅地上躺五分钟没缓过来，带杯格兰芬奇去小阳台，就着杯里的月亮抽根烟。 ​​​

430 :火箭少女居然搞不好已经解散了？你看，娱乐行业也有这种私募散户化的坑逼事情。之前造星呢，都是通过大机构砸钱，砸资源，硬捧，可能糊掉100个，能成一个，也就回来了。和普通人毛线关系没有，就像是原本私募是和个人投资人几乎没关系的事情。现在造星，都是提前圈粉，提前收费，就好像前面2年私 ​​​ 全文

431 :面试了这么多新媒体小孩，鬼扯的居多。做个什么鸟活动，上线以后随便哪里扒拉点流量，搞个阅读几千，就觉得自己晓得新媒体了。关键是现在KOL们也随便在那里扯概念，搞的做过一两个微信公众号项目的95后小孩子会认为自己懂如下东西：1. 新媒体（也就是公众号）2. 自媒体（也就是自己的微信号）3.  ​​​ 全文

432 :之前在某3魔方基因的一个兄弟周末看我朋友圈，跟我说周一要找我聊聊业务。刚才找我，我说，不好意思啊，我能谈的都是商业机密了现在，魔方的开发能力储备在这里，我不能跟你说太多啊。兄弟说，没事没事，我已经跳槽去某辉健康了。我说，哎我去，这个机构我也很熟悉啊。可是我还是不能说太多。 ​​​ 全文

433 :早上又找不到个密码。不能管理好各种密码的人，是管不好公司的。我记得我写过这句话在Evernote备忘录或者是锤子便签。他妈这句话也找不到了。 ​​​

434 :测序这个行业是个魔性行业，大家都在低水平重复。什么叫低水平重复呢？举个例子，在商业实现上讲，互联网业态的商业实现能力基本上是张继科这个水平了。然而测序行业的整体商业实现能力，看上去像是一个中部贫困县一中的几十个乒乓球业余爱好者五年级学生。搞不好某几个学生确实技巧训练不错，比 ​​​ 全文

435 :划重点了。 ​​​

436 :早上爬起来开约好的电话会，很艰难。事情越往下做，纷繁复杂的细节就越让人着迷。理解这些细节，参与其中，改变一些东西，创造一些东西，完成一些东西，感觉真好。AND… ​​​

437 :由于智力和记忆力是和脑回路的深度和复杂度相关。我估计我最近脑回路已经病变成光滑的纳米球体了。复杂工作如流水一样从大脑表层划过不留下一丝丝痕迹。 ​​​

438 :上午去看了药神，情绪还算比较克制。电影是个好电影，好在3个地方：1. 国产电影多久没有做现实题材了，战狼这种算是魔幻现实，我们需要新衣，也需要指出皇帝新衣的那个孩子；2. 电影的工业成熟度很好，好故事，好编剧，举个例子，为了消弭掉徐峥在之前10倍利润的原罪，后面让他每月亏大几十万，也 ​​​ 全文

439 :看完电影出来抬头一看。以为写的是：中国巨屌。 ​​​

440 :想休息半个月，回去把做了一半的爷爷奶奶家族口述史做完。八十多岁的人了，记忆也越来越差，奶奶是资本家小姐，爷爷是第一批解放大卡司机，走过六十年代饥荒，七十年代文G，八十年代改革开放退休，直到现在。多少好玩故事。去年硬撑着要各家把照片全部扫描成电子档案，口述史一直没时间做，姐姐妹 ​​​ 全文

441 :杭州天德池浴场可以安排上了。长知识。 ​​​

442 :一手搂着脖子一手已经在摸裤兜的扳手了。方方面面的利益都得安排上，一边还得do right thing right，尼玛。关键是搞不好受益者还觉得你over了。 ​​​

443 :这估计是我参加的最短的论坛了，听了10分钟遁了。讲支付和新零售，开场放大大和二大大讲话视频。一般来讲这么德味的。骗子无疑了。和被挂着的羊头公司员工问了一下，确认后面确实卖的是老鼠肉。妈的。浪费时间。 ​​​

444 :今天确定了杭州公司的第一笔融资，这投资的意义非凡，在上海公司做到break even之后，我们正式在C端真刀真枪要干上去了。背后还站了个值得尊敬的朋友。回去车上循环播放《等你等到我心痛》。哈哈哈。想想这一年两家公司怎么走出来的。要疯。下面继续疯一疯。 ​​​

445 :药神这个电影已经不敢去看了。怕哭得太大声。 ​​​

446 :雨中疾走。 ​​​

447 :我开通了 @阑夕 的V+会员，享受专属内容特权，还能和大V亲密互动哦！ 阑夕的笔记本 ​​​

448 :苏南应该开会把常州开除了。常州应该算皖北县城。真的。高铁站车开不进去，下雨没有遮雨步道，JC叔叔开个车在那巡逻“快点走快点走，车别往里开了快点走”苏锡常里头，好像只有常州有股子皖北味。 ​​​

449 :举杯遮颜过闹市；夜阑醉歌邀飞鸟；不知小舟入江海：浪里浮沉半颗星。写歌词么，谁还不会咋的。 ​​​

450 :阔以，考虑爆改一辆。先收一台autoart或者是田宫。 ​​​

451 :区块链太牛皮了。让我想起大学搜的论文《用三个代表思想指导档案柜建设》。 ​​​

452 :不喜欢啰里八嗦搞不清重点的人。 ​​​

453 :谈人如谈。。。 ​​​

454 :"大一不知道自己不知道；大二知道自己不知道；大三不知道自己知道；大四知道自己知道“创业1年我觉得我现在处于高三。“知道？要知道什么？” ​​​

455 :诸事勿扰。 ​​​

456 :瘦子和胖子的区别。瘦子可以解开衬衣上面三颗扣子；胖子只能解下面的。麻痹哎操。 ​​​

457 :有个弟弟。重点读到大四了，和老师冲突，退学回来重考。过了重点线，跟我电话聊志愿和未来计划。说得都很实在，蛮好的。我开他玩笑，你现在重新回学校，就是拿着答案去做考试题嘛，开挂啊。你跪舔老师的话姿势都多一些。弟弟说有个女朋友在成都，地勤，得去。我肯定双手支持啊。渡尽劫波，风 ​​​ 全文

458 :山岚烟雨，种茶采蕉。 ​​​

459 :借一缕风。 ​​​

460 :听说有雨，去爬山。中间遇到个白发大爷，领着只黑白花猫，往山下跳奔。满身臭汗，爬上来。山顶小卖部老板一家在放《那些花儿》，老板光个膀子压腿，老板娘在刷牙。背后是天下第一财神庙。不走了，雷电交加，等风来。 ​​​

461 :我简直要瘫在这西湖边的风里了。应该来得及上山等日出。夏天！顶赞！ ​​​

462 :准备加完班直奔北高峰看日出吹风。下雨。 ​​​

463 :怎么讲。不喜欢这份工，可以说的。 ​​​

464 :冰火两重天了解一下吧。 ​​​

465 :最近，其实也不是最近，一直以来，我们的招用人都面临着障碍。创业1年，人事4个点：【组织规模增长要靠专业；组织能力增长要靠业务；组织安全感要靠仪式；组织成就感要靠发钱】其实无论企业大小，应该有的职能，前中后台的业务条线，都是有的。不会因为你只有3个人，应该有的6块东西，就会自己消失掉 ​​​ 全文

466 :想把最近人事上的事情写出来，明早吧，太累了。 ​​​

467 :我围观了@科学家种太阳 的回答，该问题价值23.33元，围观仅1元，快来一起围观~ 微博问答:日日，关于「不加V」和「押沙龙」的这场对骂，是否有可能是俩人心照不宣的营销行为？利用吵架吸引关注和流量，从而收割韭菜。押沙龙评价「不加V」所谓的“性自由”和“坦坦荡 ​​​

468 :我围观了@二逼瓦西里 的回答，该问题价值250.00元，围观仅1元，快来一起围观~ 微博问答:二总，杨超越顺利出道，但仍然极具争议，支持她的人认为她敢于秀出自己，勤奋努力；讨厌她的人认为她水平不行，只会卖惨。您对她怎么评价？她和王菊您更喜欢谁？ ​​​

469 :分享图片 ​​​

470 :走吧。就现在。 ​​​

471 :易感性基因测序市场，太小，和小盘股一样。一个口袋里面装1个亿的土豪，可以直接把这个市场砸沉。会有人来干这个事情滴。基云惠康就挺想砸砸WGS全基因组市场的我看。 ​​​

472 :你以为拳击手给你微笑鞠躬致意。就不会一拳砸在你脸上了吗？Dont be kiddy。 ​​​

473 :所谓起调个税起征，实际增加员工和企业的社保支出。看来社保确实是要爆了。留给小企业老板的时间不多了，赶紧清盘买房得了。令人沮丧的事情在于，从结果上看，@财宝宝 总是对的。木有给小企业主一点点面子，嘎嘎打脸。 ​​​

474 :昨天和一个供应商的小伙伴聊天。我问了个问题：基因测序这个领域，假设，有100个生化或者遗传相关博士毕业生，各自都有不错的导师，也都想创业。导师说，创业好啊，那这样吧。咱们坐下来，拿张A4纸，写10个未来5-10年基因测序领域有可能有重要突破的点，无论是技术还是商业应用上的，这样也给你创业 ​​​ 全文

475 :我觉得OPPO和VIVO的两个新品，还是让人有不自觉的“WOW”的感叹的。蓝绿厂真凶残。不怪最近宝洁蛮多人过去了。从市场和技术的角度，反复证明自己。“我针对的是你们在座的每一个人” ​​​

476 :看了烂片之后，用《黑客帝国》洗一下脑子。尽管这个电影在当下的哲学意味已经消解得差不多了。哲学系孩子们，喜欢把这个电影作为鲍德里亚消费主义见解的文化符号，写成学年论文。消费已经不需要解构和重塑意义，消费就是意义本身。就好像，美院的孩子们已经无法用“艺术”价值为自己梳理出一条价值 ​​​ 全文

477 :《古墓丽影-源起之战》真心智障，剧情特别莫名。以为是大陆网大导演拍的。请不到朱莉是不是就是剧本过于智障了？ ​​​

478 :非常精彩[二哈]新浪问答的产品经理是不是KPI完不成啊？ ​​​

479 :用iPhone的糟心事越来越多。系统升级卡成翔。应用一打开不管在Wi-Fi或者4G环境下面，都显示无网络，居然要等一会。没事干通话功能就无法唤起。不胜枚举。 ​​​

480 :你身上有他的香水味。真的服了。 ​​​

481 :说实话有点想打人。 ​​​

482 :前几天和几个国美的搞油画的准艺术家兄弟闲聊。聊来聊去，我看传统艺术我是搞不成了。技术上有硬杠杠。我可以搞观念艺术。早上起来，躺床上，聚精会神，刷空白备忘录，刷6个小时，连刷1个月。表达当代社会的巨大荒芜。这个观念艺术应该在中国最现代化的城市上海表演才能够惊醒最大批的青少年。 ​​​ 全文

483 :来郑州就是。吨吨吨吨吨吨吨吨。 ​​​

484 :想想还是不要口喷，找数据看一眼。选了3个节点，1989,1999,2016年。可以看到1999年出生的女婴对比1989年减少了700万；2016年的女婴数量虽然对比1999年回升到850万，但依然没有回到89年水平，同时，生育率持续走低。就我们这一代母婴的职业经理人而言，未来5-10年的市场总盘子才有市场规模价值。影 ​​​ 全文

485 :有一次和一个母婴行业老大哥在酒店闲聊。大哥很沮丧，说去球了母婴。我很震惊，咋了，up trend啊。他说他看了一眼2018-2025年的育龄女孩数量，比上一个周期少一半（出生女婴数量来算）。二孩开放以后，并没有刺激到生育。综合来看，未来整个市场规模期望还是很糟糕的。我在酒店一边吃周黑鸭一 ​​​ 全文

486 :除非奇迹，骑士的总决赛已经结束了。#NBA总决赛# ​​​

487 :杀人偿命，欠债还钱。 ​​​

488 :分享图片 ​​​

489 :一个朋友，二更拍视频，需要一个片头，帮他写了几个方案，我最中意小篆这个（中间），大家选了第一个。找个时间去找他学学，做个纹身师很棒啊，切肤之痛，要换回来切肤之美，不然也算是瞎了。 ​​​

490 :我围观了@艳光四射性冷淡 的回答，该问题价值388.00元，围观仅1元，快来一起围观~ 微博问答:您好，崔永元疑似炮轰范冰冰“天价酬劳”。范冰冰工作室发声明回应崔永元爆料称，崔永元公开发布涉密合约并侮辱范冰冰女士的行为，不仅破坏了商业规则，也涉嫌侵犯了范冰冰的 ​​​

491 :崔永元老师这是下了对阶级敌人的杀手啊。 ​​​

492 :汽车在隧道飞驰，手从窗户伸出去，茫然无风。隧道尽头星光璀璨。想来今天北高峰上看西湖，定然清寥。 ​​​

493 :#NBA总决赛# 詹姆斯基本上是一拖四盒了，第一场赢下来，可以封神了。 ​​​

494 :最近这状态适合干点这样式儿的工作。 ​​​

495 :隐身而去。 ​​​

496 :Mary Meeker 2018 internet trends里面包含医疗的部分。结论的部分我不同意，更个体化的的健康数据以及更消费化的场景和移动支付，理论上不会降低消费者的医疗支出，当你aware到你有更多的和更细的健康管理颗粒需求的话，你的健康管理支出是会上升的。换句话来讲，在短期内，在线的移动端的互联网健 ​​​ 全文

497 :大早上的，还有北京过来的电话卖发票。金税三啊。活得不耐烦了吗？ ​​​

498 :世界奇妙物语。 ​​​

499 :人和人爱好真是不一样，千奇百怪。千奇百怪的爱好才是生命里的象征吧。 ​​​

500 :我围观了@褚明宇 的回答，该问题价值2198.00元，围观仅1元，快来一起围观~ 微博问答:如何看待ZEALER和它的创始人王自如？ ​​​

501 :西溪赛博。 ​​​

502 :传统的健康管理工具和方案确实比较傻。 ​​​

503 :我们大部分人的生活，就像是景田老师在金刚或者是长城或者是任何一个别的电影里面的脸，漂漂亮亮，干干净净，甚至可以说有点完美，你总觉得哪里不对，却说不上来。其实就是没有质感，全是自以为是的自我感动。 ​​​

504 :我围观了@李子暘Lee 的回答，该问题价值200.00元，围观仅1元，快来一起围观~ 微博问答:请您谈谈对罗永浩的TNT工作站的看法。您认为那是一个革命性的产品吗？能在未来彻底改变人们的工作方式吗？ ​​​

505 :李大霄的粉丝在李大霄微博底下那些回复跟玩六合彩一样。通过看海绵宝宝出场顺序来判断今天买什么码。 ​​​

506 :我们是否配得上这曼妙的星辰？ ​​​

507 :我围观了@Fenng 的回答，该问题价值32.00元，围观仅1元，快来一起围观~ 微博问答:冯老师，你怎么评价锤子科技今晚的发布会？老罗说的次世代的产品在现场的反应似乎不是很强烈，有人形容昨晚的发布会是“锤黑弹冠相庆，锤粉面面相觑”，阑夕说他看不懂老罗了 ​​​

508 :一个深夜1点下班的新合伙人，配得上一个深夜1点打业务电话的老股东；跟不上躺的，一般都不是客观原因，干掉就行了；消费升级和消费降级同规模发生，最讨厌的是，消费行为升级和支付行为降级同时发生。 ​​​

509 :昨晚正好在家带娃，看了锤子的发布会，RI和TNT station。当下确实有一种“我裤子都脱了，你给我看这个”的揶揄。今天我们自己的产品也遇到了很多问题，回想起这个发布会，我感觉更接近于：老罗和他的锤子确实发现了去往one piece的航海图，虽然这张图，也未必锤子独有，但是锤子的资源过少，以至于 ​​​ 全文

510 :春雨这个狗屎APP怎么搞的。 ​​​

511 :我实在是没办法假装听懂了。 ​​​

512 :回想了一下，我小学初中那会儿，社会新闻很多是犯罪份子抢劫出租车司机，伤人烧车不一而足。有一阵子还有人专门从后排用电线箍司机脖子。我大姨妈和舅舅都是开出租车起步的，舅舅被三个小年轻挟持抢劫，刀架在脖子上，硬是给了几百块，还算他脑子活，卖可怜，得了一命。以至于至今几乎所有的出租车 ​​​ 全文

513 :胡福明老先生[并不简单] ​​​

514 :神了，大众点评也有弹幕。 ​​​

515 :京东拼购貌似自动出现在小程序栏了？ ​​​

516 :刚才向Fenng提了一个关于互联网医疗行业可能如何被人工智能影响的问题。源于，我们对于个体化健康的管理，从寻求错配的医疗资源的平衡，从主动搜索，使用KEEP，再到春雨上提问，是不是已经即将进入系统化被动管理和被动影响了？或者说，是不是健康管理这个行业在老龄化的当下，更多是使用者消费者分 ​​​ 全文

517 :FUCKING SHOCK，非常惨烈。 ​​​

518 :现在小程序动不动就说自己是新物种是什么鬼。 ​​​

519 :说实话，有的零售连锁真的应该死掉算了。合景算是阿里员工家属院了，门口一个左邻右舍便利店。选品，跟狗屎一样。别的不多说，40-60%的生意能增加上的。如果是全家，甚至可能会更好一些。 ​​​

520 :如果说有一个平台在做所谓的新零售，还要取名叫什么“店”的，基本上可以说已经输了。白鸦发文，微信链接一切。我信，确实很恐怖。 ​​​

521 :我免费围观了 @和菜头 的回答，问题价值 486.00 元，快来一起免费围观~ 微博问答:菜头老师，展开讲一下大咕咕咕鸡吧。目前讲大咕咕咕鸡的几位老师和他几乎没有交集。您和特师互动较多，您把他当做审美金线，是基于什么样的理由？ ​​​

522 :家里有亲戚在一个地方诗社。里面一堆写狗屁诗的。比如今天推送的：太狗屁了。 ​​​

523 :最近在处理一个战略合作机构的投资邀约。很痛苦，牵涉到各方面的利益均衡和发展愿景。还没答应，还要谈判。想想在财富机构的时候看的产品说明书，三言两语的就要客户拿100万。产品结构从来不向上穿透。实在是太不严肃了。（图片来源全部都是idaily paper) ​​​

524 :非常值得看。 为什么王局当年反对抵制蒙牛，但今天却呼吁抵制伊利？ ​​​

525 :最近有大事要办，心情反而沉重。中午看《人类星球》调节，原先都是看《武林外传》这种东西杀时间放空调整。但是事情太大，放空不解决问题了。正好看到海洋这一节。捕杀鲸鱼。人生愿景就好像海面下的鲸鱼，你能不能看到鲸鱼，有没有胆量在命运的激流中去挑战这个鲸鱼，有没有团队和你一起去捕杀 ​​​ 全文

526 :黄龙洞好地方 ​​​

527 :他妈的腾讯大傻逼。我们上小程序，审核被ban，外包审核不理解类目差异，申诉，没人鸟，找朋友内部论坛提问，没人鸟。再次审核，继续被ban。为什么，不告诉你。然后我们去淘宝一搜，各种我们认识人我们能收1千块钱让你过。过你妈啊过。 ​​​

528 :北京很妙。出了北京南，往出租车上客点，一个制度小哥拿个喇叭“没出租车了没出租车了打车的别过来了”几个大哥在小哥身后挤眉弄眼“滴滴专车上车就走”进来一看，首都人民根本不信邪。出租车队伍排成这样了。怎么讲，感觉很茁壮。 ​​​

529 :果然红毛不能乱说，我转图片！ ​​​

530 :互联网的分工越来越细。看了几个公司，好多都是运营女生为主，BD男生为主。有点原始人女生在家种田纺织做虎皮裙子，男生跑出去打猎回来给部落分肉吃的意思了。 ​​​

531 :漫威这个狗屎中国区代理商吞了多少策展费。出的这个现场，背景板要是我司设计师设计的。我现在就要在微信群里面问：这他妈什么狗屎。漫威迷追问一下，多少预算做出这么个狗屎布展。 ​​​

532 :《大世界》这个动画片看三分钟就晓得是南京了。气质太迷人了。 金红胡子老和尚的秒拍视频 ​​​

533 :我们都一样。 ​​​

534 :#菠萝科学奖# 特想知道奖杯哪里去买。 ​​​

535 :科技馆这个月球被追光打来打去。有一种特别迷幻的感觉，恍惚间有宇航员在上面蹦哒。 ​​​

536 :深夜脑炸。 ​​​

537 :内涵段子的准用户群体是谁的基本盘？你给这样的基本盘搞线下组织打思想钢印。不弄你弄谁？ ​​​

