北城以北海未眠1991 女/甘肃         加关注
147 :【瓦茨拉夫广场】瓦茨拉夫广场位于捷克首都布拉格，又名布拉格广[ok]场，广场有600年的历史，见证了多次捷克人民抗议政府的示威游行，也记载了人民保卫祖国独立、抗议侵略的历史事件，已被赋予了一些独特的意义。广场位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫所在 ​​​

148 :Gentle to have, but not compromise, I [泪流满面]want to be in quiet, not stron。 ​​​

149 :和老婆一起下班回家[亲亲]的路上，遇到了个蒙面劫匪拿着刀对我俩说：“你俩其中一个可以走！” 我立马抢着说道：“我留下！”说完我立马推了一下老婆：“快走！” 老婆走后，劫匪脱下了面罩嘿嘿一笑，对我说：“现在你老婆管不了你了，走！我俩去天上人间玩去……” ​​​

150 :Xoo belt是一款充电皮带，里面内置了2100毫安的充电宝，皮带扣成为了充电[心]接口，需要充电时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

151 :　　[转发] ​​​

152 :阁楼的空间有限，如果用墙面进行阻隔会让空间更狭窄局促，采用开放的样式让整个房间都开[思考]阔起来。墙面、家具都保持着简约北欧风，房间看起来都很自然很清新。 ​​​

153 :【白醋美白的适用人群】白醋美白适用于混合偏油肌肤和油性皮肤，痘肌也可以[微风]使用，而且一周使用2-3次即可；敏感肌肤和角质层较薄的肌肤不适合使用白醋美白；混合偏干肌肤和干性肌肤可以使用白醋美白，但是一定要控制用量和使用频率，一周使用1-2次为宜。 ​​​

154 :What you are you do not see, what you see is your shadow.~~~ 你[自行车]看不见你自己，你所看见的只是你的影子。 ​​​

155 :分享图片 ​​​

156 :#苗魁王晶晶新婚庆典#两情相悦的最高境界是相对两无厌，祝福苗魁，王晶晶相亲相爱，相约永久！恭贺新婚之禧！ ​​​

157 :#苗魁王晶晶新婚庆典#祝苗魁王晶晶新婚快乐，永远幸福～！ ​​​

