豪匡妤m7 女/云南         加关注
149 :在一些中小型私营企业.由于办公室文化比较宽松，同事关系相对轻松，可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的[亲亲]传统。新人进入单位对同事以“老师”相称,也是一种尊敬、谦虚的体现。 ​​​

150 :儿童房的墙面用花草涂鸦来营造美妙的自然景致和活力。原木小块拼接的吊灯、瓦楞纸制作的边柜，让宝贝从小就养成环保的好习惯。各种玩偶[可怜]的随意点缀，更能彰显儿童房的快乐。 ​​​

151 :【五龙客家风情园】五龙客家风情园，一派湖光村色，鸳鸯戏水，老树高墙倒映在湖面，美丽的[鼓掌]景致让游人放慢脚步，青山永在，绿水常流。龙腾阁仿古，漆壁釉瓦、雕梁画栋，镶上了竹艺根雕、奇石书廊，让游客赏之如同进入到艺术大观园里，文思涌动，滚滚诗章。五龙客家风情园位于江西省赣州市章贡区云 ​​​

152 :【量不能多在用】茶树精油油祛痘的时候，不需要滴太多的精油。大概一滴左右，因为茶树精油的纯度高，不适于使用过多。若大面积需要涂抹精油，就得在稀释之[酷]后进行涂抹，将滴在痘痘处的精油用手指配合按摩让它完全渗透到肤质里面去才能发挥出它真正好用的效果来。特别是敏感肌肤的人，最好稀释后使用 ​​​

153 :有些科学家认为,月球是和地球一起,于46亿年以前,从一团宇宙尘埃中生成的。另一种理论认为月球是地球的孩子,也许是从太平洋地区抠出去的。然而阿波罗登月探险的结果[沙尘暴]表明,地球和月球的结构成分差别很大,有一些科学家提出了另一种假说,即俘获说。可是,要从理论上解释这一过程的机制,难度相当大。 ​​​

154 :【700Bike推四大城市自行车针对女性等细分市场】7月24日讯，700Bike联合创[绿丝带]始人张向东认识到，自行车不适合单品爆款，必须以整体的系列出现。“就像耐克不可能用一双跑鞋满足所有用户。因此，700Bike不仅尊重自行车传统，更尊重用户的多样化需求，推出全系产品。” ​​​

155 :卧室物品选择和摆放上呈对称设计，同[威武]时充满浓浓的欧式典雅风格。床上除了舒适的布艺床品外无其他装饰，床尾部分放上了同样风格的长条状床尾凳，暗色的花纹很贴合卧室气质。 ​​​

156 :团队的力[疑问]量！ ​​​

157 :奶奶家有一个神奇的筷笼，刚开始是四双筷子，回来爸爸娶了妈妈，变成五双。妈妈生下我，是六双。我上了初中，和爸爸妈妈搬出去住，奶奶家的筷子变成了三双。爷爷去世，两双。小姑出嫁，一双。后来，柜子里多了一包为未拆[威武]封的筷子，那是奶奶在等我们回家。 ​​​

158 :Youdeservetobewithsomebodywhomakesyouhappy[瞧瞧],somebodywhodoesn’tcomplicateyourlife,somebodywhowon’thurtyou.——你值得拥有一个能带给你快乐，不让你受伤，不会把你的生活变得复杂的人。 ​​​

159 :【3D坦克争霸】本作在处理这种问题时巧妙的加入了移动模式和开火模式两种状态，让玩家在游戏中有更好的体验。然而在实际操作中，这种操作达到的效果其实并不好，相反这[汽车]种不断切换的操作也让玩家觉得乏力。 ​​​

160 :不解[哈哈]释！ ​​​

161 :行走于烟雨红尘中，总会有许多忧伤无处躲藏，许多相遇无处告别，不必埋怨[心]，无须苛求，该来的总会不期而遇，离开的也无须挽留，放下心底那些所谓的执念，你便会收获笑看云卷云舒，淡观花开花落的从容淡然。 ​​​

162 :【睡眠面膜是否可以代替晚霜】某些睡眠面膜功效类似晚霜，基本上就是一个啫喱乳质地的夜间护理品。也有的主打保湿[熊猫]，持续补水和防止水分蒸发的效果较好，但没有太多其它护肤功效。不同睡眠面膜都有其特定的受众群体，用法也不一样，选择前先仔细阅读说明，而不要被懒人护肤品的表述所蒙蔽。 ​​​

163 :【车娘收藏】所谓的“车娘”，就是“车+女子”的[兔子]通称，而本作就是一款将车拟人化成为美少女的RPG手游。在游戏中，玩家可以收集各种可爱的“车娘”并对她们进行育成强化，目指成为称霸日本的强大队伍。当然，玩家还可以帮“车娘”进行换装，以不同的造型亮相。 ​​​

164 :【做个黄金睡美人】睡眠可以让我们在白天充分发挥作用的大脑和身体得到休息，对于生命的维持具有重要意义。成人每天所需睡眠时间为6.5-8小时。这个时间可以让我们在获得舒适高质量睡眠的同时，收获美容与健康功效。如果[囧]睡眠时间不充分，质量不高等问题持续出现，小心无法保持良好肌肤状态哟~ ​​​

165 :有些人在会议中习惯性跑题、去推翻[呵呵]已经达成的决策，或者用其他方式找麻烦。即使高明的管理者也不得不采取一些非常手段，以确保会议的正常进行：比如用巧克力等小零食塞住他们的嘴，或是奉以如冰的冷漠让他们自知没趣。 ​​​

166 :【迪拜博物馆】座落在阿法迪城堡内，是快速了解迪拜的必要途径。这里有公元前2500年-500年之间的考古遗址，配有英文解说。阿法迪城堡建造于约1787年，曾经是守护迪拜的军事要塞，也曾作为宫殿，守军驻地和监狱。在[偷乐]迪拜博物馆的大院里，陈列着一艘旧时保留下来的大帆船，如今它已经成为了博物馆的 ​​​

167 :呆萌呆萌的[熊猫]。。哈哈~ ​​​

168 :【五彩炒饭】1.波菜、胡萝卜、火腿切碎备用；2.鸡蛋打[花心]碎加入胡椒粉搅拌均匀备用；3.锅热油至七八成热，倒入搅拌好的鸡蛋迅速搅拌成鸡蛋碎；4.倒入切好的波菜、胡萝卜、火腿搅拌，加入生抽略炒加入米饭，加一些盐、葱花搅拌均匀即可。 ​​​

169 :背影的内[doge]涵！ ​​​

170 :【职来职往说】一、职业规划：职业的技能就是成为立身之本，赢得社会价值，这是你成就感的来源。二、财务规划：是你安全感的最[ok]大来源，钱不只是挣出来，也是理出来的。三、生活规划：培育好的良好心理生理状态，规划好生活平衡。 ​​​

171 :编辑的话：海景房自[委屈]然少不了一面大大的落地景观窗，大面积的玻璃设置让你仿佛置身海边，跟自然零距离。整块整块的玻璃拼接让窗外的画作更为自然，仿佛是主人挂在卧室里的一幅逼真的画，令小编倾心不已。 ​​​

172 :【12星座最适合去的江南水乡】1、乌镇——双鱼座；2、光福——白羊座；3、西塘——金牛座；4、南浔——双子座；5、荡口——巨蟹座；6、周庄—狮子座；7、安昌——处女座；8、木渎——天秤座；9、同里——天蝎座；10、朱家角——射手[吃惊]座；11、甪直——摩羯座；12、沙溪——水瓶座。 ​​​

173 :【诈骗如戏，“+区号+银行客服短号”要警惕】最近，管家收到大量用户举报“+02195588”诈骗电话，已对其精准识别。诈骗分子利用伪基站、改号软件扮演成[困死了]银行客服，用“电子密码器失效”、“提升信用卡额度”等理由骗取卡号、验证码等敏感信息窃取钱财。目前工商银行被冒充最多，安装管家可有效 ​​​

174 :【食蜂操祈手办[赞]造型公开！芙兰达&麦野沈利泳装手办登场】人气角色食蜂操祈决定立体手办化！手办的设计图得到公开，食蜂女王一席兔女郎装登场！网友直呼工口度爆表！此外，WAVE的沙滩皇后系列手办也推出了麦野沈利和芙兰达·塞伊文的泳装手办！ ​​​

175 :迎面墙被打造成一个神位，圆形的吊顶下是一盏灯笼式的吊灯，搭配印花图案垭口造型，实木质装扮[雪人]的神位摆设桌子，带来一丝严肃大气。神位的背景墙是一幅白色大树画像，搭配深棕色墙面，带来一丝艺术味道。 ​​​

176 :装饰Tips：床上用品是白色搭配毛皮色，很有原始魅力[爱你]。床头两个射灯也很有设计感。 ​​​

177 :1、如果敌人让你生气，那说明你还没有胜他[握手]的把握,2、如果朋友让你生气，那说明你仍然在意他的友情。3、有些事情本身我们无法控制，只好控制自己。4、记住该记住的，忘记该忘记的。5、改变能改变的，接受不能改变的。6、每个人都有潜在的能量，只是容易被惰性所消磨。 ​​​

178 :【大棱镜温泉】美国，大棱镜温泉位于美国黄石国家公园，是世界第三大温泉。由于温泉中富含矿物质，有很多带有各种颜色的藻类和细菌，其泉水颜色会随季节更替而在绿色、黄色、红[委屈]色等颜色中变化。 ​​​

179 :你心我心，爱上了你，一生痴心；君心我心，见不到你，只有伤心；[自行车]你心他心，旁若无人，请你放心；以心换心，即便万箭穿心，也不变心！ ​​​

180 :如果一只汪星人爬上你的腿是因为它喜欢你[最右]，如果一只喵星人爬上你的腿那是因为你的腿更暖和！ ​​​

181 :好贱的[绿丝带]鸟啊！！ ​​​

182 :从生活空间的推拉门和落地玻璃窗看[熊猫]出去，可以直接看到小小的庭院。 ​​​

183 :【卧室飘窗收纳】卧室飘窗是很好的收纳场所。大卧室可以做一[哼]个地台，在上面铺上木板，飘窗就变成了阳光书吧;小卧室只需要在飘窗窗台垫上软木、地毯，就能马上变身惬意的阅读空间。 ​​​

184 :【红酒炫彩牛肉串】1.牛里脊洗净切块2.所有调料混合调成汁，腌牛肉30min，中间翻动1次3.洋葱玉米甜椒切[浮云]块4.蔬菜和牛肉间隔穿在竹签上，烤箱预热175C，烤约15min到牛肉熟。 ​​​

185 :外国网站上卖的显示怀孕的验孕棒，广告语是“让那[囧]个男人彻底成为你的男人” ​​​

186 :苦逼学生党，真心伤不起啊~ ​​​

187 :【锻炼孩子胆量的几个小方法】1.多跟同龄人交往。“胆量是在交往中锻炼出来的”，家长从小要为孩子提供与小伙伴交往的机会。2.带孩子多参加户外活动，从小磨练他的毅力。3.倾听孩子的心声，不要自己想当然。4.摆正父母的心态，千万不要把自己的压力转嫁到孩子身上。 ​​​

188 :低调华丽的银白色加上极简的线条构成了此款随意小巧的床头壁灯。床头和小茶几沉沉的原木色在此款壁灯的调和下增添了不少轻盈和灵气。 ​​​

189 :雷到不行啊…… ​​​

190 :【有助于孩子取得真正的成功的八个关键问题】一：让孩子树立乐观向上的心态；二：让孩子学会感恩，懂得宽容；三：培养孩子直面挫败的勇气；四：教会孩子自我保护；五：让孩子敢于梦想；六：培养孩子良好的沟通技巧；七：教会孩子合理使用钱财；八：帮助孩子正确认识自我。 ​​​

191 :【美白祛斑】经常使用黄瓜敷脸，能很好的促进肌肤的新陈代谢，润泽肌肤的同时，可以使肤色匀净亮白，呈现健康白皙美肌；在长斑的部位敷黄瓜也可以逐渐淡化斑点。 ​​​

192 :创意英文字母设计！ ​​​

193 :【12招解决白天犯困烦恼】现在的你，是否整天昏昏欲睡？特别是午饭吃饱，再加上吹吹暖风，就会犯困的不知所以，教你12招！轻松解决白天犯困烦恼吧。 ​​​

194 :【嘉德水道桥】嘉德水道桥是古罗马高卢时代的建筑，历经两千年的岁月，依然岿然不倒。桥身呈现轻度弧度，有数目不[呵呵]等的圆形桥拱。每年有过百万来自世界各国的游客来此参观，让它名列法国参观人数最多的十大景点之一。 ​​​

195 :【格力空调安装一周莫名坠落砸坏楼梯】5月17日讯，北京的消费者小陈(化名)于上周安装的格力空调突然莫名坠落，连楼梯都砸坏了。对[围观]此，小陈不禁质问格力空调，除了制冷制热，难道安全就不重要了吗？ ​​​

196 :【9.5度椅子】中国有[帅]句古话，站有站相，坐有坐相，中国又有句古话，站如松，坐如钟，想必老外是不懂的了，看看来自设计师RasmusB.Fex的创意——9.5度椅子，就明白了。 ​​​

197 :甜美[同意]的粉色美女！ ​​​

198 :【天才都被高估了吗】“传统的观点认为，所有进入同一专业领域的人都拥有相似的工作经验，他们有高下之分最大的原因是各自不同的天赋。但并没有证据支持这个观点。除了在体育领域，没有哪个研究表明脑部和身体的特征会限[右哼哼]制一个人达到专家水平。” ​​​

199 :【怎样看待孩子遇见困难找的"借口"?】1首先父母自己遇困难要积极面对;2孩子能力远不如父母,这对孩子来说真的是困难;3认真对待"借口",这就是孩子心里上的困难;4帮助孩子克服借口;5不要因为"借口"就插手解决困[太阳]难;6以鼓励和认同的态度,帮助孩子克服困难;7克服困难后要及时赞美。 ​​​

200 :【吃烤馒头助养[酷]胃】专家表示，把面包片、馒头片烤一烤再吃，有助于养胃，因为烤焦的馒头片上会形成糊化层，这层物质能中和胃酸、抑制胃酸分泌，保护胃黏膜。这是一种古老的食疗法，对大部分胃肠不好的人都适用。 ​​​

201 :爱尔兰设计师JaneníDhulchaointigh[萌]带来的橡皮泥sugru是能硬化的，它的塑形 ​​​

202 :【蘑菇造型Led灯】东京的设[赞]计展日本设计师的创意作品，小蘑菇与回收利用的天然木料制成的底座浑然天成，给你一个别样的夜晚。 ​​​

203 :世界上总有一半光明和一半黑暗，你讨厌，尽了自己所有的力气想要逃离这里，奔着光明的地方……可当你到达那个地方的时候，原本的光明就变成了黑暗。莫不如站在原来的地方，享受夜来的清风[钱]，清晨的凉爽，和日出的绚丽多彩。 ​​​

204 :【双色布丁冻饮】1、把咖啡按平常喝的那样用开水冲泡，趁热加入凉水泡软的吉利丁片，并搅匀；2、倒入另一个盒子中，放入冰箱冷藏两小时3、取出冻好的咖啡冻和百吉福奶酪布丁，切成小块4、把块状布丁装[围观]进杯子里，倒入柠檬味汽水即可。 ​​​

205 :地球是你的，也是我的，但迟早是那些喵星人的[酷]！。。 ​​​

206 :??小明：“老师，我觉得你的优点就是总是能准确的指出别人的缺点并且让他改正。”老师：“嗯，很好！那你知道老师的缺点是什么吗？”小明：“[思考]你的缺点就是永远不知道自己的缺点是什么？”老师：“你可以毕业了。”?? ​​​

207 :【《星球大战7》已进入后期剪片阶段制作人发文感谢演员】星球迷们热切关注的好莱坞大片《星球大战7》已杀青了，现已进入后期制作阶段！可爱制片人詹姆斯·罗斯为了感谢演员们的努力付出，[泪流满面]特意在推特上发了一封整个制片团队写给演员的感谢信，而导演也很感谢这些演员的精彩表演。 ​​​

208 :【少女峰】少女峰是瑞士著名山峰，海拔4158米，横亘18公里。位于瑞士因特拉肯市正南二三十公里处，巍然屹立[lt切克闹]在伯尔尼的东南方。该山峰又被译为“容弗劳峰”，名称来源于德语。2001年联合国教科文组织把少女峰-阿莱奇冰川-比奇峰综合山区列为世界自然遗产。 ​​​

209 :DTVShredder是一[泪流满面]种军用滑板车，滑板下面配备发动机以及履带，让它拥有15匹动力，能达到时速30英里。它能胜任沙地、雪地、丛林、冰面等各种地形，即使40度的坡度也能轻易爬上。它还可以拖着一辆车行走。 ​​​

210 :一个一味沉溺于往事的人，是不能张开[神马]双臂去拥抱今天的。 ​​​

211 :某男的那活儿出了问题。西医：一定得切掉。无奈去[泪]找中医。中医：这瓶药你拿去，每天涂三次，要不了多久，它就会……自己掉下来！ ​​​

212 :搭配要点：黑色廓形刺绣呢大衣+紫红色宽松[思考]休闲裤+黑色厚底马丁靴。 ​​​

213 :鼻子里插葱——[围观]装相（象） ​​​

214 :#应用广场签到# ​​​

215 :我勇[落叶]敢地看别人的眼神，却看到了自己的伤痕。 ​​​

216 :#应用广场签到# ​​​

217 :秦始皇死后下了地狱，他看到纣王和妲己正在口交，便说：哇，就用这种刑罚我吧。阎王：好吧，来人啊，[围脖][手套]把妲己换下来，秦始皇补上去。 ​​​

218 :57.要节约用水，尽量[得意地笑]和女友一起洗澡。 ​​​

219 :葫芦下水——吞吞[甩甩手]吐吐 ​​​

220 :肉汤里煮元[话筒]宵——混（荤）蛋 ​​​

221 :人生如果错了方向，停止就[蛋糕]是进步。 ​​​

222 :她喜欢他，她身[衰]边所有人都知道。他不喜欢她，她身边所有人都知道。可她还是对他很好很好，好到让所有人都不能理解。终于有一天，他站到了她面前，却说到：“你不要再来烦我了。” ​​​

223 :计较少了，快乐多了；压力少了，轻松多了；抱怨少了，舒心多了。自卑少了，自信多了；攀比少了，自在多了；复杂少了，简单多了。人有器量便有快乐，人有修养便有气质，人有[泪流满面]爱心便是善良，人若淡然便能从容。随意心情才能平静，勤奋人生才能辉煌，豁达生活才能幸福。 ​​​

224 :歪头看戏怪台斜—[懒得理你]—无理取闹 ​​​

225 :因为想证明[伤心]我是全世界最爱你的 ​​​

226 :#应用广场签到# ​​​

227 :好吧！我承认蓝墨裤衩那我飞出线了，但这并不代表你要忽视他们的MV。来自英伦独立不喜欢穿鞋的乐队BeatyHeart《Bana[心]naBread》，如果你喜欢假声吟唱的迷幻流行乐弥音，那就不要错过这个面包。撞色图案和切换色彩冲击，赞哦~~ ​​​

228 :#应用广场签到# ​​​

229 :男女之间的爱情周期是不一样的。女人的爱情可以通过陪伴、累积而越来越多，可是男人的[话筒]爱情却会随着时间而慢慢减少。男女相处，爱的浓其实没用，爱的久才是好。所以说,爱到浓烈就是尽头，爱如亲人才是永恒。 ​​​

230 :#应用广场签到# ​​​

231 :海蝶音乐旗下艺人戚薇首度公开《你好，再见》私藏版MV，刚在美国喜获千金“Lucky”的戚薇产女、工作两不[江南style]误也让粉丝惊呼：“劳模戚哥，说好的肚子呢？” ​​​

232 :#应用广场签到# ​​​

233 :我和你妈掉进河里你先救谁？女人爱用这道题来测量老公爱自己的程度，不过说实话，天下男人都非常反感这道题，因为这道题怎么回答都是错的，先救老[左哼哼]妈她会说你不爱她，先救老婆她会说你没有孝心，你晕不晕？ ​​​

234 :承担更大的责任，他们就更加幸福。——《雨[闭嘴]果诗选》 ​​​

235 :尤记得当年我们都很年轻[衰]，而如今，我们都已长大。 ​​​

236 :#应用广场签到# ​​​

237 :这天真[草泥马]是够热的啊~ ​​​

238 :不要等待机会，而要[兔子]创造机会。 ​​​

239 :男人乞求原谅的绝招，并且屡试不爽。你在他这棵树上吊死，到头来他也只会说：“是你自己找上门来，我早说过我这歪脖子[肥皂]树会勒死人的。” ​​​

240 :褪去你粉红的内衣，露出你圆润的玉体，雪白尖峰高高耸立，体香诱人垂涎欲滴，[右哼哼]抓你捏你含你嚼你，啊，亲爱的花生米 ​​​

241 :摄影语言自成体系，更为重要的是，它是一种观察和伦理学[呵呵]。——苏珊?桑塔格 ​​​

242 :有些人在会议中习惯性跑题、收邮件发短信、去推翻已经[落叶]达成的决策，或用其他方式找麻烦，即使高明的管理者也不得不采取一些非常手段，以确保会议的正常进行：比如用巧克力等小零食塞住他们的嘴，或是奉以如冰的冷漠让他们自知没趣。 ​​​

243 :有个人前去拜访一位将军，他拿出自己发明的士兵[奥特曼]制服给将军看，并吹嘘说，这是防弹衣，任何子弹也穿不透。 ​​​

244 :【戈佐岛】马耳他第二大岛，位于马耳他岛的西北方，面积仅次于马耳他岛。岛上田野广阔，风光明媚，种植了马耳他所需的蔬菜瓜果，因[路过这儿]此戈佐岛有“马尔他花园”的美誉。这里的老百姓纯朴而热情，耕作、捕鱼是他们主要的工作。对于居住在马尔他岛的人而言，戈佐岛是他们假日逃避喧嚣，寻找宁静的 ​​​

245 :Thethingsyoudojusttokeepthelovealive.你所做的[围观]一切只是为了让爱延续。 ​​​

246 :#应用广场签到# ​​​

247 :【全新科鲁兹】新款科鲁兹马鞍棕与黑色的双色搭配极具视觉冲击，“飞翼式”的设计理念更让新科鲁兹内饰层次分明。身处其中，炮筒式的仪表盘和冰蓝色背景的速度表依旧让你忍不住轰动脚下的油门。大面积的软质材料及仪表台上的缝线让新科鲁兹无论是视觉上还是触觉上[汗]都质感倍增。 ​​​

248 :他是穷苦的乡下人，她是富裕的城里人。他喜欢她，她厌恶他。他日日陪她似暖阳，她时时躲他如瘟神。“不准再跟着我，你到底想怎样？”“我……喜欢你，想和你……在一起，我会给你幸福的。”“可我讨厌你，离我远点[打哈气]！还有，你能给我什么幸福，就你那几尺宽的肩膀能扛多少事！” ​​​

249 :喵，够时尚[钱]了吧？ ​​​

250 :一位有心的妈妈用普通胶带为孩子打造的游戏乐园，真厉[泪]害啊！ ​​​

251 :【暗影跑者】《暗影跑者》是一款非常另类的跑酷游[噢耶]戏。游戏首次采用了集体跑酷的游戏方式，玩家在游戏中不是传统的单人跑酷，而是会有一群其他的玩家可以同场竞技，增加了游戏不少的新鲜感和可玩性。游戏画面属于欧式水墨风格的表现，类似于《粘粘世界》。 ​​​

252 :绿树村边合，青山[围观]郭外斜。 ​​​

253 :搭配要点：黑色衬衫+蓝色牛仔裤+灰色呢大衣+黑色过膝靴+[泪]黑色手提大包。 ​​​

254 :#应用广场签到# ​​​

255 :【滦河源头】吐力根河，蒙语，意为[钱]九曲河，俗称界河，为滦河源头，是河北省与内蒙古自治区的分界线。发源于河北省张家口地区的巴彦古尔图山北麓。上游闪电河经内蒙古自治区多伦折向东南,接纳小滦河後始称滦河。河水不深，上面一座窄桥，经常交通堵塞。在这里可以漂流，边上有各种摊点。 ​​​

256 :【滴血大教堂】滴血大教堂是典型的东正教教[闭嘴]堂，造型相当鲜艳多彩，以莫斯科红场上的圣瓦西里升天大教堂为范本，巨大的教堂顶镶崁著许多大小不一的洋葱头圆顶，屋顶高度大约是在90公尺左右。 ​​​

257 :长过道正直窗户边，明亮而美好，是家人最爱驻足的地方，那就将它打造成惬意[威武]的休息区域，紧贴着窗台设计的狭长软榻，既不占空间，又足够舒适，给家平添一个精彩角落。 ​​​

258 :【工作时候不要太严肃】有的时候，[干杯]不妨和朋友一起说个小笑话，大家哈哈一笑，气氛活跃了，自己也放松了，事实上，笑不仅是能减轻紧张，还有增进人体的免疫力的功能。 ​​​

259 :【如何打败拖延症】①时刻提醒,将重点特别标注；②将最难的工作安排在效率最高的时候；③给自己设最后期限,④工作分优先级；⑤每天至少完成一件不想做的工作；⑥将复杂工作分块完成；⑦专注；⑧严格遵[实习]循计划；⑨劳逸结合,给努力的自己一点奖励。 ​​​

260 :#应用广场签到# ​​​

261 :你对一个人有欲望,,那叫喜欢,你为一个人忍住[围观]欲望,,那叫爱。。。 ​​​

262 :#应用广场签到# ​​​

263 :#应用广场签到# ​​​

