Inke470501931961 男/贵州         加关注
114 :【DIY上汤娃娃菜】1.先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起[微风]煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

115 :心里装着你，带上你走遍[同意]天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子的天堂，永远抹不去你的痕迹。即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

116 :人善被人欺啊！这世道，总有一天我会翻身[钱]的！ ​​​

117 :Timeisabirdforeveronthewing.时间是一只[噢耶]永远在飞翔的鸟。 ​​​

118 :【简单的小方法迅速瘦脸】1、像吹泡泡努力鼓起嘴，坚持10秒；再努力[熊猫]地瘪起嘴，坚持10秒；反复数次。2、嘴略微张开，下颌左右移动，反复30次；每天坚持2-3次。3、抬头看天，张开嘴，舌尖使劲向上送，坚持10秒；然后收回舌头，闭上嘴，慢慢地低下头，重复10次。 ​​​

119 :时间先安顿我们，继而又迷惑我们。我们以为自己是在慢慢成熟[馋嘴]，而其实我们只是安然无恙而已。我们以为自己很有担当，其实我们十分懦弱。我们所谓的务实，充其量不过是逃避现实，绝非直面以对。 ​​​

120 :射手是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要射手对一个人上心不容易，初接触射手的人都被他那种不冷不热的态度吓走了。但真正走进射手心里的人，就会发现射手对人好起来是没有底线的。那些错过射手的人，[偷笑]就不会遗憾吗？ ​​​

121 :如果上天给我一次向你表达我的爱的机会，我愿意划着龙舟，带着黄酒，迎风踏浪，来到你面前，拿出我最心爱的粽子，放在你的嘴里，给你说，[落叶]端午快乐。 ​​​

122 :【火焰龙卷谜团】火焰龙卷也被称为火魔或火旋风是火焰在某些特殊条件下的罕见现象，一般火焰龙卷多发生于丛林火焰中，垂直旋涡状火柱形成于特定的气流和温度条件下。火焰龙卷可形成30-200英尺高，直径达到10英尺，但仅持续几分钟，如果风速较强劲的话，火焰龙卷可能持续时间更长一些！ ​​​

