d_Yukie雪毓 女/浙江         加关注
168 :【让你长生不老的食物】①苹果：每日吃一个苹果可以大幅降低患老年痴呆症的风险。②鱼：每周做三顿鱼菜或每天吃30克鱼肉，能够使中风风险降低50%。③大蒜：防治感冒，降低胃癌、肠癌风险，增强消化功能。④草莓：富含铁，可以提高机体免疫能力。⑤胡萝卜：改善皮肤，增强视力。 ​​​

169 :【孩子在幼儿园应该学会的11种技能】学习怎样做学生；学习怎样交朋友；学会怎样说故事；学会请求帮助；学会剪剪贴贴；学会搭积木；学会辨识标记、概念、节奏；学会跳远、跳高等运动技能；学会独立和自理；学会学习能力；学会良好习惯。 ​​​

170 :In spite of you and me and the whole silly world going to pieces around us, I love you.哪怕是世界末日我都会爱着你. ​​​

171 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

172 :生命的美好，就在于不经意间收获的点滴感动。悉数记忆的花瓣，那些曾同我守候一段岁月，陪我演绎柔情缱绻的美丽时光，还带着幽幽暗香，在指尖蔓延。似音乐波动心灵的琴弦，伴着岁月轮回，伴着尘世悲欢，流淌在心脉之间。若回忆是一本翻旧了的书，有些情节，唯有沉淀之后，方可生香。 ​​​

173 :1954年5月6日。班尼斯特第一个突破1英里跑4分钟大关。每小时15英里的逆风也未能阻止牛津大学医学院学生罗杰-班尼斯特突破1英里赛跑4分钟大关。班尼斯特用3分59秒4跑完1500米。班尼斯特一举跨过了20年来人们一直想努力突破的障碍。 ​​​

174 :【长辈帮忙带孩子不是本分】从前，孩子多家长少，整体贫困，用一根绳把孩子拴在桌脚，一天就过去了；现在，孩子少家长多，生活富足，四、五个长辈外加一对小夫妻围着一个"小太阳"团团转，还是抱怨"孩子难带"。这不是孩子变得娇贵了，而是长辈们很多低效甚至错误的传统方法与年轻代育儿理念的差异。 ​​​

175 :一张在tumblr上被点赞超过50万的图。MJ用手语告诉他的宠物猩猩坐下，别想偷他的茶。相当霸气 ​​​

176 :上学太忙每天包里带点沙拉当午餐就出门了。。。。直到有一天。。。尼玛。猫在我包里放了只老鼠！！老鼠！！ 还一脸向我邀功的表情是要闹哪样啊！ ———————————突然想起了那句话：猫咪通过长时间的观察，沉痛地发现你不会打猎。 ​​​

177 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

178 :I love those random memories that make me smile no matter what is going on in my life right now. 不管我现在的生活是什么样，我还是爱着那些偶尔让我微笑的回忆 ​​​

179 :【测试比亚迪S7】从车身尺寸上看，比亚迪S7与S6基本保持一致，只是更多的镀铬饰条让整个前脸看起来更加霸气。从空间来说，7座的比亚迪S7有着比S6更高的空间利用率，并且在加入第三排座椅后依然能保持不错的舒适性。 ​​​

