豆角Minerva临 男/北京         加关注
189 :猫痴晚期状态：1、见猫智商降为0。2、见流浪猫买肉给粮并跟踪很久。3、看见任何猫图案猫形状的东西都想买。4、猫漫画、猫书、猫手作买很多堆在家里。5、向[沙尘暴]身边的人推荐萌猫图片，说猫的种种。6、常不自觉瞎担心我家宝贝儿／猫咪／乖乖离开你觉得寂寞。7、买猫的东西比买自己的东西舍得花钱。 ​​​

190 :【桂林山水甲天下】位于桂林的南面，桂林山水的精华地段之所在。 山青、水秀、洞奇、石美四大景观特色，造就了阳朔这方人间仙境，上帝的特殊恩赐，才有了“桂林山水甲天下[打哈气]，阳朔堪称甲桂林”之称扬名于世界，这里就是祖国锦绣河山的一颗明珠，吸引着众多的中外游人。 ​​​

191 :自从姐姐家的孩子出生后，她家的喵就没过过一天好日子，那熊孩子一看到她家的喵星人就脱掉自己的纸尿裤往她家喵的头上套，导致她家喵星人动不动蹲在窗台[偷乐]边，并且浑身散发着一种寂寞如雪的感觉...唔...心好累... ​​​

192 :【安特卫普中央车站】比利时安特卫普最重要的地标性建筑，[xkl转圈]火车也是前往和离开安特卫普最常用，最便捷的交通方式。车站的设计理念是一种和谐的混合风格，巨大穹顶的候车大厅与被玻璃覆盖的火车站台都是这种风格的完美体现，该建筑也被评为“欧洲最美的火车站”，走在火车站里就像穿梭在古老城 ​​​ 全文

193 :真是悲伤的[蛋糕]故事~ ​​​

194 :梁宗岱教授一向在中大以“狂、怪”著称，在认识陈序经之前，陈已对梁的经历熟悉有加。50年代梁陈两家面对面，梁家没有电话，就利用陈校长的电话，所以出现校长亲自跑来充当电话传呼的情况，可谓“服务[奥特曼]到家”。梁宗岱在中大只佩服两个人，一是陈寅恪，一是陈序经。 ​​​

195 :平时把刀架在金牛脖子上都很难听到TA一句情话，但要是有一天，你遇到啥特别难熬的困境了，[江南style]不善于表达情感的金牛突然深情又坚定地告诉你说：“别怕。还有我呢。” ​​​

196 :由艺术家Jordi Canudas设计的吊灯非常奇怪，它看起来像一个黑色的巨蛋，把灯光全部包裹在里面。若是想得到它的照明，你必须拿个尖尖的锤子把“黑蛋”砸[飞机]坏，在外壳上形成小洞，光才能从里面透射出来。当然，如果需要强光，把底部敲掉就可以了。 ​​​

197 :带开关的插头由Gonglue Jiang 设计，在插头上面增加[奥特曼]了一个开关，当关闭开关时，即能断电，拔出插头时可以防止电火花飞溅，比一般插头更为安全。下面还有个小凸起的设计，让用户拔出电源时更加省力。它还附带LED小灯，用来提示是否已经接通电源。 ​​​

198 :试图和领导交朋友，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝[din推撞]对不能经受时间和事故的考验,交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

199 :不要做看什么都不顺眼的人,我把这种人称为黑帽子.他们时刻准备着给每个人泼凉水[右哼哼]。这种员工成天抱怨、总是说某个新点子注定会失败，还时不时地冷笑。 ​​​

200 :【“生活式早教”是最好的早教方式（三）】亲，孩子自发地专注于玩水、玩沙、玩米、玩牙刷、翻马桶盖、爬上爬下、翻箱倒柜、抓住扔掉，都[嘘]是重要的学习过程，我们可以利用这些机会不失时机地帮助孩子成长。在这些充满“早教元素”的日常生活和游戏玩耍中，孩子的各项能力都将得到锻炼和提高。 ​​​

201 :【翡翠是什么】在我国古代，翡翠原指一种[熊猫]毛色艳丽的鸟，如左思《吴都赋》：“翡翠列巢以重行”。一般雄鸟羽色红，叫做“翡”；雌鸟羽色绿，叫做“翠”。清代中期，缅甸玉石开始大量进入中国，当时的行家看到这种玉石色彩艳丽且质地细密坚硬，与我国和田产的玉石不同，于是就用这种美丽的鸟名来命 ​​​ 全文

202 :【雷克萨斯GX400】日前，雷克[花心]萨斯官方宣布旗下雷克萨斯GX系列新增一款GX400豪华版车型，作为GX系列的入门级版本，其售价为84.8万元。雷克萨斯GX400豪华版的整体造型与目前在售的雷克萨斯GX400其余款车型基本保持一致，新车只是针对配置进行了一些调整。 ​​​

203 :【国产沃尔沃XC60出新消息】在车身造型上，国[肥皂]产XC60还是保留了进口版的大部分外观设计。图中白色的那款车是高配车型，从它的氙气大灯就能看出那么一丝高端感，而黑色的低配车型为不带透镜的卤素大灯。内饰方面，估计国产版XC60也会沿用进口版的内饰造型，居家式的氛围让人坐进去有一种回家的感觉 ​​​ 全文

204 :美女爱日光浴，这是人之常情。但是奥地利一个美女在家做日光浴的时候却引发了一场交通事故。根[爱你]据CEN图片社的消息，这位美人在位于维也纳的自家公寓窗口全裸晒着日光浴，一双美腿悬在窗外，让一名过路司机看呆了。于是车祸就这么发生。 ​​​

205 :爸爸和一个漂亮阿姨走了，妈妈很久没回家了，五岁[实习]的小女孩吃光了家里的所有食物，终于饿得受不了，把最近一直抱着睡的娃娃熊剪开，吃起里面的棉絮，她吃着吃着，看到了躺在棉絮里的，妈妈扭曲得几乎认不出的面容。 ​​​

206 :Some say you have changed, but because you no longer in their lives just. ~~~ 有人说你变了的时候，[嘻嘻]不过是因为你不再按他们的方式生活罢了。 ​​​

207 :学会看书，数量多并不一定代表什么,的确有很多人看完了就看完了,一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看杂[奥特曼]志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

208 :每逢《鸟之诗》的响起，总不由得让人抬起头，望向天空，想起了天空彼岸的那[害羞]位少女，想起了往人的伤，观铃的梦，还有那个短短的夏天，在那个平凡小镇落下的泪... ​​​

209 :天冷穿秋裤，天热脱棉袄，场下人字拖，场上滑板鞋，脱了战袍尚能一战，战靴没了，怎么投篮？那么问题来了，滑板鞋制造工[睡]艺到底哪家强？ ​​​

210 :【笑傲江湖公测 东方不败番外大[吃惊]结局曝光】 ​​​

211 :女孩问：你怎么了？他说：没事他低头看信息：老公，今天孩子6岁生日。孩子在等[爱你]你，记得回家。 ​​​

212 :后来为了封口，我们[太开心]吃了几天的阿尔卑斯棒棒糖。 ​​​

213 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘[二哈]您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

214 :《碧奇魂》17话，在人类的历史和传说中记载着许多妖魔鬼[二哈]怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

215 :美国版The Voice第四集盲选视频继续呈上啦~小萝莉Melanie Martinez惊现绵羊音，自弹自唱布兰妮的[微笑]热单《Toxic》。 ​​​

216 :就必须跟我道歉，还给我一模[偷笑]一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

217 :古剑穿帮第五辑，最凶残植入广告，除了现代人的穿[挤眼]越雷人，最凶残的还是这次的植入广告啊，不是一般的凶残！ ​​​

218 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Sta[睡]rt》，肥皂剧“One Life To Life”新主题曲。 ​​​

219 :腰果中维生素B1的含量仅次于芝麻和花生，有补充体力、消除疲劳的效果[衰]，但腰果不适合胆功能严重不良者、肠炎腹泻患者，肥胖及过敏者也要慎用。 ​​​

220 :“小刘德华”献唱《回不去的时光》，感动70和80后的歌，特[哆啦A梦花心]别献给那个让人怀念的年代，那些让人想念的伙伴们！ ​​​

221 :爱情树是什么树[蛋糕]？它真实的存在过吗？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

222 :好不容易洗完[抓狂]，问我喜欢什么发型，我沉吟半饷，说道:光头吧，凉快。 ​​​

223 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界[猪头]纪录。 ​​​

224 :这兄弟俩太[心]有才了，竟然在家自己玩起搞笑气球魔术来。哥哥太狠了点，把弟弟的发型都搞乱了，小狗狗在一旁看得出神啊。超级可爱的兄弟俩搞笑气球魔术，你这么萌的气球魔术你见过吗？连狗狗都Hold不住啦。 ​​​

225 :怪物王女：第[NO]13集. ​​​

226 :她显得有些惊慌，“你不要讨厌我，我以后不哭了。”她急急忙忙的承诺。他漠不关心的[亲亲]回了一声，“嗯。”在那之后我再也没有见过她的泪水。在那之后我越发经常见到他不耐的眼神。 ​​​

227 :"喂！下次再掉下来劳资可不[浮云]帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

228 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简单单一块肉排就能换来一桶新鲜美味的食[来]材，少女从祖辈那里继承下来的这项手艺如今已炉火纯青~ ​​​

229 :天天向上主持人新春贺岁 [湖南卫视形象工作室][心] ​​​

230 :Angela王诗龄高调加盟电影《赌城风云2》，片场闹情绪苦了替身小妹[吐]妹，网民怒轰。 ​​​

231 :后做上去的么？//@视觉大冲击： ​​​

