顾此失赑孰 男/浙江         加关注
227 :刘欢演唱的很多歌曲在中国大地广为流传、经久不衰。自1985年夺取首都高校英语和法语两项歌曲大赛的冠军以来，一直屹立于歌坛之巅，在中国流行歌坛有着举足轻重的地位，成为当之无愧的中国流行歌坛“大哥大”。——刘欢《离不开你》 ​​​

228 :《玛丽与伽利 ver 2.0》第1集    M5tchk，玛丽卡是哥特式无口型普通少女。有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的世界之中！ 伽利叶原！ ​​​

229 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

230 :重庆商报讯 今年37岁的江北男子吴伟（化名），父母高大壮实，然而他出生时难产导致大脑长时间缺氧，造成身材矮小和骨龄延迟，目前身高仅150多厘米。 ​​​

231 :幽幽的说:我很久不吃这么肥的东西了。 ​​​

232 :妹纸沙滩玩滑板摔了个狗啃屎，笑尿了~~妹纸不作死就不会死！学好技术再来玩吧！ ​​​

233 :布教授被忽略的实用技巧，谁说没技术？布斯克茨赛季无解技巧，一起来领略一下吧！ ​​​

234 :【夺回我们的家园！新作《劫后余生：夺回》宣传视频】 Nicolas Entertainment《劫后余生》系列的最新作《劫后余生：夺回》最近公布了一段预告短片，虽然时间很短但也为我们刻画出了被战争摧毁的破碎恐怖的世界，一起来看看吧。 ​​​

235 :跑酷骚年屋顶作死奔袭，超人式飞跃吊炸天，五年成就一个高手，这炫酷的节奏，根本停不下来！ ​​​

236 :小伙子：“一个月才见一次面呀。”姑娘：“那有什么办法呢？谁叫你每月只领一次工资呢。” ​​​

237 :【炉石传说毕游侠竞技场：强大的食人魔问你怕没】 ​​​

238 :王大治搞怪照曝光，孙楠杨臣刚无故躺枪。 ​​​

239 :来自希腊的白玫瑰Nana Mouskouri《爱若玫瑰》，曲调悠扬，耐人回味，聆听娜娜的美丽歌声，此刻的感觉是屏住呼吸，美极了！ ​​​

240 :磅礴宏大、动人心魄的完美音乐《The Good, the bad and the ugly》，Ennio大师的旋律乐思宽广，具有在一瞬间就渗透人心的强大感染力；他的配器构思独特，选材广泛，使观众闻而不忘，回味无穷；他的配乐手法体裁多样，富于独创性，使电影音乐的语汇获得极大丰富，使听众的电影音乐思维大大拓宽。 ​​​

241 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

242 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,一辆疾行而来的汽车撞上了他,命大的他居然奇迹般地活了过来。 ​​​

243 :英国超人气女团The Saturdays超好听新单《Gentleman》精彩mv大首播！虽然与PSY新单重名，但是好听度完全不输给鸟叔！甚至更有特色！MV中，五只美女大玩儿换装秀，Gentleman VS Ladies的戏份让你想到哪些mv呢？ ​​​

244 :《甩蛋歌2014》一网打尽全年热点！另类盘点，只有你想不到的，没有他唱不到的。2014年全年时政、经济、社会、灾难、娱乐、体育、影视、神曲、网络等不同领域的热点新闻流行语，一曲全包。简直是碉堡了，大神，请收下我的膝盖！ ​​​

245 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

246 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白绫。离人再不归。 ​​​

247 :我笑道：“那是炒的时候不小心炒糊了！” ​​​

248 :另一种味道！达人Alex G联手Jon D深情翻唱fun.乐队冠单《We Are Young》抒情版，不一样的感觉，但唱得好好听！ ​​​

249 :回神，远处那对新人拥吻。泪，无声滑落。 ​​​

250 :民间灌篮高手，黑人小胖闪耀NBA赛场，民间高手欢乐多，想出一出是一出，小伙伴们~~走起！ ​​​

251 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

252 :店员吃惊地看着她：“您家一定有很多蟑螂吧？” ​​​

253 :编辑点评：在整体空间中，一盏吊灯已无法满足加高后的空间照明所需，故而，在此空间中有较多光源。小巧精致的壁灯、复古韵味的台灯等，均为空间带来了魅力，并起到照明效果。 ​​​

254 :最高法：保障律师人身安全和阅卷出庭辩护权利http://t.cn/R4pJ7jT ​​​

255 :【油泵短命的诱因】汽车的燃油泵都是依靠燃油自身进行冷却的，如果油位过低的话，极有可能出现油泵过热甚至烧毁的情况。如果您总是犯懒得话长此以往，没准哪天你的爱车的油泵也会犯犯懒哦，给你来个罢工就不好了。 ​​​

256 :也许眼前有看似阻滞你梦想实现的障碍，但那正是需要你用温柔敦厚、开阔的胸襟去实践理想所必要的磨炼与考验。我们拥有了当下这一刻，就有可能修正过去，并且创造未来。因此，不要为过去的事徒增烦恼，也不要为将来的事忧心忡忡，认真地做好眼前的事才是最明智的选择。 ​​​

257 :姨妈家开养鸡厂，中午去收鸡蛋，有的鸡下的蛋只有鹌鹑蛋那么大，姨妈说这种的不要收放在那儿。我问为什么。姨妈说放在那不收让它感到自卑，它明天就努力下大的了……瞬间被姨妈的睿智折服了。 ​​​

258 :百叶造型窗不似普通玻璃窗僵硬，开窗以外是版封闭式阳台全景，视野可佳。 ​​​

259 :【白领饮食四原则】①软而缓：食物要易于消化，进食要细嚼慢咽；②鲜而淡：不吃过期或久置食物，烹饪食物要清淡；③温而洁：不吃冰冷或过烫食物，食材要洗干净；④少而精：忌暴饮暴食，食物的品种和烹饪要精细易消化。 ​​​

260 :【扎金索斯沉船湾】希腊的扎金索斯沉船湾是一个地球上最美丽的地方。碧绿的海水和洁白的沙滩之间，竟然鬼斧神工地横着一条已经锈斑累累老铁船，让人感觉有些不真实，仿佛身处虚拟的3D世界，这里因以前常有来往的船只在此沉没得名。附近有一个“蓝洞”也因岩石、海藻和阳光的完美结合而非常有名。 ​​​

261 :【乌骨鸡手卷】乌鸡腿剔骨切小丁用盐、胡椒粉、绍酒腌渍；锅中放少许油煸香葱花放入乌鸡腿肉，煸炒出香味；烹入酱油绍酒、放少许盐略炒至熟，放入米饭翻炒均匀，加少许胡椒粉，盛出放凉待用；烤海苔垫底放上洗净的紫叶生菜，在铺上炒好的乌骨鸡米饭，用手将两面往里圈，圈成手卷，放少许红椒丝点缀。 ​​​

262 :一场奋不顾身滴爱情 一次说走就走滴旅行。 ​​​

263 :这种封闭的室外空间为户主提供了他们希望得到的隐私保护。同一时间，中庭使得朝南的生活区可以获得充足的阳光。 ​​​

264 :老师：“什么样的老师才是最好的老师？我认为：一个好的老师，除了要能很好的教授知识外，最重要的是激起大家对学习的兴趣。”二货同这：“说的是苍老师吧！” ​​​

265 :阿菜在过马路的时候目睹了一场车祸，旁观者把肇事现场围的水泄不通。可就是不见有人伸出援手，看热闹的怂恿阿菜见义勇为，阿菜后退了几步：“我，我就是打酱油的。”说完拔腿就走，这时只见有个黑影冲过去救人。“是酱油店老板！！” ​​​

266 :【《UnderTheDog》集资金额已达成7成】曾制作《428～被封锁的涉谷～》等作品的制作人石井次郎所创作的原创动画《UnderTheDog》在今年8月9日正式发表，同时在网站Kickstarter上募集制作资金。目前已有6000多名资助者且达成七成的42万美元。 ​​​

267 :【放置类宠物养成《天天皮卡丘》让爱宠24小时在线】打破传统唤醒童年回忆，追寻儿时梦想，首款放置类养成手游《天天皮卡丘》携众多宠物小精灵即将以光一般的速度闪亮登场!全新宠物养成特色图鉴收集系统，打破传统挂机游戏的无趣单一性。 ​​​

268 :【九华地藏寺】很少有人知道天台的万年山里有一座九华地藏寺；更少有人知道这座规模不小、建筑独特的寺庙是由一位老尼姑倾十余年心血独力建成；绝少有人知道地藏寺的周围风景如画，奇岩众多。这块巨岩是否神似两只鸽子？ ​​​

269 :【红香肠】1.脆皮红香肠用小刀切三刀，注意，头部的一端要相连不要切断。2.西兰花洗净入开水锅焯水至断生。3.包生菜切细丝，和焯好的西兰花一起摆盘。4.锅中放少许底油，放入切好的红香肠。5.煎至呈章鱼状，撒上现磨黑胡椒。6.起锅，装盘即可。 ​​​

270 :【粉丝烧大虾】1.虾用料酒与少量的盐抓匀，腌10分钟2.粉丝用温水泡发，葱姜切粒3.锅内热油，五成热时，下姜末、虾，中火4.用锅铲轻压虾头以挤出虾黄，煸至油发红时，调入蚝油、生抽、糖、鸡精以及少许水充分炒匀5.下粉丝，保持中火至汤汁完全被吸干，下葱末即可起锅。 ​​​

271 :【南瓜薏米百合糖】1.南瓜去皮切成小块，百合洗净备用2.薏米洗净，放入电饭锅，加入约2000ML的水，选择煲汤程序，小火煲半小时3.再加入南瓜粒，再继续煲18分钟4.最后加入百合，再继续煮3分钟5.最后调入适量的冰糖，关了电饭煲，让余温将冰糖完全溶化即可。 ​​​

272 :【清蒸大闸蟹】1.大闸蟹放入清水中泡2小时，待螃蟹自己排除污物，然后用牙刷刷净待用；2.锅中加入约3大勺的大红浙醋，并加入切好的姜末与一大勺清水烧开，然后调入少许白糖转小火微微烧热制成调味汁；3.锅中放入少许的清水，加入2片姜与少许黄酒，烧开放入螃蟹，大火蒸制15分钟即可。 ​​​

273 :【三色湖】三色湖位于西藏昌都地区的边坝县边坝镇境内，距县城近50公里。从县城驱车，途经连片的沙棘林，穿过藏东风格独具的村庄，就可以到达海拔4200米左右的三色湖群。白湖藏语称“错嘎”，湖色灰白，绿树倒映湖面，鱼儿跳跃湖上。 ​​​

274 :餐厅和开放式厨房连在一起，空间较大，加之业主一家喜欢在餐桌上交流情感，设计师采用了圆桌，在中国有“团圆”之意，利于围坐就餐、交谈。 ​​​

275 :Loveispatient;loveiskind.–-TheBible爱是经久忍耐，爱是慈悲为怀。 ​​​

276 :2012年1月，新西兰一名女子因手头拮据，在网上拍卖自己的身体位置，供别人文身，希望借此筹钱付账。女子贝兹内克自称去年两次遭解雇，需要用钱，在拍卖网站上以“我的臀部供你文身”为商品叫卖。按照拍卖说明，买家可以在她臀部任意一侧文身，限于一块边长9厘米的正方形内，文身内容可以包括商业广告。 ​​​

277 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

278 :小侄女五岁多，经常一语惊人，昨天他爸爸抱她看了一部鬼片，看完后不敢睡觉，想了半天指着她妈说，今天你睡沙发，我要和你老公睡。 ​​​

279 :【注意正确的睡姿】睡姿也是会影响睡眠质量，这一点对于减肥者也是需要注意的，中医学认为：正确的睡觉姿势应该是向右侧卧，微曲双腿，不正确的睡姿会使女性子宫倍受伤害的，而正确的睡姿却可以使心脏不受压迫，有利于新陈代谢，也能够促进消化，全身都能够放松，让全身都能够得到充分的休息。 ​​​

280 :我喜欢那些让我笑起来的人，就算是我不想笑的时候. ​​​

281 :【照片讲述机】很多人都喜欢在照片的后面写点东西，方便以后翻阅照片时帮助自己勾起当时的种种回忆。这款照片阅读器就是为喜欢翻阅旧照片的人群而设计的。只要你的照片的上面贴上条形码，扫描一下照片并说出你想要说的话，照片阅读机就会记录着你的说话。 ​​​

282 :魔笛阿里巴巴cosplay. ​​​

283 :在每张所收到名片上记载日期以及相关事项，以便日后整理查核，当别[萌]人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

284 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有[熊猫]笑，好像在避风塘聚会的样子。 ​​​

285 :【日本XboxOne发售首日好评率达72%索尼你怎么看？】XboxOne如约登陆日本，和预料中的一样[威武]，这款次世代主机在索尼的地盘上并没有掀起多大风浪，排队购买XboxOne的用户屈指可数。不过，就算这样你也不能小看了XboxOne的能力，因为这款主机在发售之后的好评率竟然超过了72.5%！ ​​​

286 :总想永怀希望从不绝望，总想善待家人友爱朋友，总想心怀感恩乐观向上。却发[钱]现生活中总有一些路，一直难行。 ​​​

287 :前进的道路上，总会有风吹雨打，荆棘遍布的道路，更能让我们成长，艰难坎坷，不过是心中的执念，坚定自己的意志，困难，是我们踏向成功的基石，困难越多[雪人]，我们站得越高，离成功越近。在这人生的漫漫路途中，只要你足够坚强，就没有什么，可以阻挡。 ​​​

288 :当他对你心动，会有这样的小动作：白羊座，直接表白；金牛座，主动买单；双子座，约会不迟到；巨蟹座，悄悄看你；狮子座，认真装扮；处女座[笑哈哈]，告诉你一切；天秤座，对你的朋友好；天蝎座，表现占有欲；射手座，坚持；摩羯座，厚脸皮；水瓶座，不谈以前；双鱼座，脸红。 ​​​

289 :法拉利[吃惊]跑车性感美女！ ​​​

290 :有时候，你以为会是一生一世，但到最后，却发现一瞬间就可以改变所有。有时候，你总觉得很难继续，过着过着，就是一辈子了。所以感情的事情，真的不是你能计划好，也不是你可以预料到的。有人今天愿意为你付出一切，明天可能就相别陌[转发]路。所以，爱不遂人愿，只留真心人。 ​​​

291 :雪瞳《[哈哈]最终幻想》爱丽丝Cosplay。 ​​​

292 :【福特新福克斯或推旅行版】近日，从外媒获得了福克斯RS旅行版[给力]的效果图，这款车若推出，将丰富福克斯车型阵容，与高尔夫车型家族展开竞争。福克斯RS旅行版前脸基本沿用了两厢版本全新的外形设计，咄咄逼人的进气格栅、空气动力学套件一个不少，大尺寸的轮毂配合低扁平比的轮胎，视觉效果十分出色 ​​​

293 :美国AvantConcept公司设计的AirBulb是一款蓝牙音箱灯泡，将LED灯与蓝牙音箱融合在一起[汗]，手机通过蓝牙连接灯泡后用APP对其控制，不但灯光可与音乐、手机来电、闹钟同步，还可调节色温，转换自己喜欢的情境气氛。 ​​​

294 :【“酉”之奥秘】大家知道“酉”为地支第十位，可是为何跟“酒”有关的“酿”“[泪流满面]醉”“酗”“醋”等字都以“酉”为偏旁呢？原来“酉”是象形字，描摹的是用以装酒的腹大颈细的坛罐，因此所有与酒有关的字皆以它为偏旁。后来“酉”被借用为十二地支之一，并广为人知，而它表示酒坛的本义，反被 ​​​

295 :你好，我们暂时不想要孩子，但不懂怎么避[最右]孕？用这个，俗称安全套两个月后，你个死骗子，我老婆怀孕了。。一次给她吃2个！！！ ​​​

296 :人之所以活[温暖帽子]得累，是因为放不下架子，撕不开面子，解不开情节。 ​​​

297 :厨房在比较里面的位置，但采光效果还是很不错，除了因为前面介绍过的玻[月亮]璃以外，还有白色的橱柜，是厨房看起来更加明亮。 ​​​

298 :【认真的对待你的上司】对待上级.永远是多听多做，不要去多问，也不要替领导做决定，你的[囧]任务就是将上级的想法完全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

299 :【汽车五油】汽车中的“五油”是指汽油、引擎机油、变速箱油、刹车油、动力辅助液压油这五种油料。这五种[思考]油料要一直保持滋润状态，如果少了就要加点，但不能加过MAX线。 ​​​

300 :【麻辣小龙虾】1.葱切段，姜切片，小龙虾[互粉]盐水洗净2.锅烧热，热锅凉油，下沥过水的小龙虾翻炒出多余水份后盛出3.重新起锅，油温热时下花椒八角中火炒出香味4.下葱姜蒜炒香，下辣酱炒出红油5.倒入处理过的小龙虾翻炒6.倒入啤酒没过小龙虾7.中火焖至啤酒收汁，汁水不要收尽，留有一些时即可出锅。 ​​​

301 :【下眼皮浮肿是怎么回事】纽约大学医学院劳伊博士介绍，眼睛下[xkl转圈]面的皮肤非常敏感，若长时间浮肿，则要警惕慢性肾炎、肾脏综合征等肾病。此外，一双看上去疲惫不堪的眼睛也可能是慢性过敏信号，因为过敏会导致血管膨胀，引发出血。 ​​​

302 :【心理承受力测[吃惊]试】据心理医生说，此图片与心理承受力有关，心理承受力越强，图片转动越慢。 ​​​

303 :母爱，[加油啊]永恒。 ​​​

304 :【生活百科】吃香蕉的N[浮云]个好处！ ​​​

305 :【天生缺乏安全感的星座女】第一名：巨蟹（表面装微笑坚强，内心藏忧郁就算自己幸福着，也始终按捺不住顾虑，付出多少就顾虑多少因太爱太在乎你！）第二名：天蝎（疑心[笑哈哈]来自创伤与经历，幸福来敲门时缺安全感，不相信而考验爱！）第三名：双鱼（常常把自己当成灰姑娘，又时常担心幸福只是幻觉！ ​​​

306 :【严嵩到底贪污了多少？】据《天水冰山录》载，仅在严嵩北京的府邸，江西的老家，查抄出来的财产，计有：一、纯金器皿3185件，重量11000余两；二、玉器857件；三、耳环耳坠267对；四、布缎绫罗纱绒14300余段[实习]；五、扇柄27300余把；六、南昌和分宜老家的宅第房店3300余间。总价值约合人民币3亿至4 ​​​

307 :【猪肚粥】猪肚处理干净，开水焯一下，放入高压锅，放入姜片、料酒，加压后煮20分钟后捞出晾凉；大米淘洗干净开始熬粥；猪肚切丝；起锅倒香油，放猪肚煸炒，投入葱姜末，加醋、盐、白胡椒、鸡粉，炒匀出锅；白粥煮熟[神马]装碗中，倒肚丝搅匀。 ​​​

308 :【蒜茸韭菜蛏子】韭菜洗净切成末，彩椒切碎，蛏子泡2个小时，吐尽泥沙；锅中水烧开，加姜片、料酒，将蛏子下锅煮；将蛏子盛出摆在盘中；锅中烧油，炒香葱姜蒜，下韭菜和彩椒丁，加少量料酒，用盐、糖、鸡精、[衰]胡椒粉调味；炒好的蒜茸韭菜浇到蛏子上即可。 ​​​

309 :《欢迎加入nhk》09，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达[雪人]广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

310 :今天回家，一辆面包车塞了14个人，后边一乘客说，你这是超载，被逮着要扣不少分呢，司机回头淡定冷笑，扣分，那得有驾照，顿时，无数倒抽冷气得声音，[亲亲]弥漫在车厢。。。 ​​​

311 :女孩红着脸说[干杯]：“我在女厕所捡到的。”?? ​​​

312 :医生说:“别担心，这瓶[熊猫]药可以重振你的雄风。” ​​​

313 :【澳大利亚艾尔斯岩】澳大利亚艾尔斯岩位于澳大利亚中北部的艾丽斯斯普林斯西南方向约340公里处。它高348米，长3000米，基围周长[好爱哦]约8.5公里，东高宽而西低狭，是世界最大的整体岩石。它气势雄峻，犹如一座超越时空的自然纪念碑，突兀于茫茫荒原之上，在耀眼的阳光下散发出迷人的光辉。 ​​​

314 :【绿豆薏米莲藕猪骨汤】薏米提早2[肥皂]个小时泡水，绿豆去除石头等杂物待用，藕洗干净外皮，猪骨汆水后洗干净待用；藕从节部切开，将泡过水沥干的薏米和绿豆灌入藕眼内，再将切下的藕节用牙签封住口；锅中加入水、猪骨、灌入薏米和绿豆的莲藕，微火焖煮2个小时，调入适当的盐即可。 ​​​

315 :【本田FCV Concept续航将达483公里】日[最右]前，本田汽车公司在日本首发推出了其最新一代燃料电池概念汽车。该全新一代本田燃料电池汽车计划将于2016年3月份正式在日本上市。本田汽车公司通过以上全新一代本田燃料电池概念汽车的推出向人们展示了其燃料电池汽车外形设计风格的发展历史。 ​​​

316 :【无油无水版鸡翅】鸡翅冲洗干净[沙尘暴]；开中火，放入鸡翅；翻炒2分钟左右，到鸡翅两面带点金黄色有点油水渗出；加入酱油上色，翻炒几下；加入料酒没过鸡翅一半左右；大火煮开后改最小火煮6分钟；再次大火煮开，加入一点白糖收汁；撒上香葱就可以出锅了。 ​​​

317 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病[奥特曼]态，叫做“特发性语言发育延迟”。这种宝宝在智力、听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

318 :the best preparation for tomorrow is doing your best today. 对明天最好[不要]的准备就是今天做到最好。 ​​​

319 :【女人比男人有6大健康优势】1、女性有更多的生日可以庆祝。女性的寿命会比男性多4年。2、女性对疼痛的耐受力更强。3、头颈部癌症更容易袭击男性而非女性。4、年纪较大的女性更不容易患黑色素瘤。5、女性的嗅觉更灵敏。6、女性的高密度脂蛋[鼓掌]白胆固醇水平较高。 ​​​

320 :宋庆龄4年旅欧行踪：曾筹备设中国新闻机构！1927年8月，宋庆龄赶赴莫斯科访问，继而前往德国柏林，自此在欧洲待[雪人]了近4年。安顿下来的宋庆龄便筹备在欧洲设立一家中国新闻机构，以纠正外国报纸对中国局势的歪曲报道。 ​​​

321 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得[偷乐]说出来就要付出行动，如果你是那个人，你会发现天蝎和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着你，视你为全世界。 ​​​

322 :【烟花三月国内9大踏青地】1、兴化——真正的金色花海；2、霞浦——人文大片最佳取景地；3、崇左——跨国瀑布边耍一耍；4、鸬鸟镇——千树万树梨花开；5、天龙屯堡——六百年古镇怀古；6、歙县——沾沾桃花的仙气儿；7、林芝——三月桃花狂；8、清远——紫雾轻烟薰衣看；9、日月潭—给人浪漫的樱花[悲 ​​​

323 :这放荡不羁的画风小编[左哼哼]也是醉了…… ​​​

324 :【车内气味有学问】不仅是坐在车上会晕，很多人严重到只要闻到汽油味就会头晕恶心，再加上汽车内饰隐隐散发的甲醛味，浑浊的车内空气让身处其中的晕车者无处可逃。要解[实习]决这个问题，推荐各位车主使用是比较传统安全的活性炭包，活性炭会吸附空气中的有机化合物，不会产生二次污染。 ​​​

325 :生活是一场又一场花开花落；人生是一列单[沙尘暴]向行驶的火车，中途会有许多大大小小的站点停靠，但是永远不售返程车票。在这列火车上，有些事情可以做，有些事情必须做，有些事情可做可不做，有些事情坚决不能做。 ​​​

326 :其实，[酷]我们都懂的~ ​​​

327 :【东风日产新骐达】新款将骐达采用“V-motion”前脸，车身尺寸大幅加[酷]长，新车将继续采用现款骐达所搭载的1.6升直列四缸自然吸气发动机，最大功率93千瓦，但百公里综合油耗仅为5.6升，较现款骐达油耗降低0.8升，燃油经济性提升12.5%。 ​​​

328 :【电饭锅煮鸡蛋】1.把餐巾纸放入电饭锅里2.放入水把餐巾纸完全浸湿即可3.把鸡蛋放入电饭锅里盖好盖按煮饭键即可4.好了[肥皂]会有提示音提醒，把电源拔了焖几分钟开盖，这时水份已干5.不需要浸凉水一样好剥壳。 ​​​

329 :小编点评：T恤加牛仔裤的搭配十分常见也[江南style]很休闲，但她的一头长发加上森女系的花环头饰，瞬间就多了一分仙女的感觉，马上造型就变得活泼起来! ​​​

330 :节假日约上一群死党在草地上来一场真人激光枪战，[酷]这是多爽的事情！透明枪身可以设定不同的发光颜色，用来区分敌我双方。LCD液晶显示屏可以实时显示子弹数量、生命值、游戏时间等战斗信息，其开源的系统开发包还可以让玩家自行编写喜欢的游戏规则，让你感受刺激新颖的枪战游戏玩法。 ​​​

331 :【蜜红豆马芬】1.将鸡蛋、糖及盐放在一起搅拌均匀2.倒入全部量的葵花籽油，用打蛋器搅匀3.加入牛奶，筛入低粉及泡打粉，蜜红豆，拌均4.将拌好的面糊盛入纸膜，入180度预热的烤箱，中层[汽车]烤制20分钟。 ​​​

332 :????小明：“别动，打劫。”小陈：“哇你这刀真好看，我拿钱包和你换好吗？”小明：“可以啊！好像很划算啊！”交换后。小陈：“别[温暖帽子]动，打劫。”???? ​​​

333 :盘点2011年最新版吉尼斯纪[爱你]录大全之最大的枫叶：世界上最大的枫树叶长29.21厘米，宽34.61厘米，在加拿大安大略被发现。图为9岁的唐纳托与枫叶合影。 ​​​

334 :有人有耐心听你讲完自己的故事，因为每个人都有话要说；没有人喜欢听你抱怨生活，因为每个人都有自己的苦痛；世人多半寂寞[瞧瞧]，这世界愿意倾听、习惯沉默的人，难得几个。我再也不想对别人提起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

335 :甲乙约好今天晚上下班后喝酒，乙最近痔疮犯了。下班后，甲因想上网到但不好明说就对乙说，你屁股还疼不疼了，要不今天就不整了吧。[花心]乙霸气的说，没事，我都等你一下午了。声音特别大。然后全楼层的人都内涵的笑了。 ​​​

336 :【7招让你的宝宝聪明过人】1.准妈妈多吃新鲜疏菜和水果；2.母乳喂养的孩子智商高；3.不要忽略孩子的早餐；4.让孩子有8小时以上的睡眠；5.运动能帮助提高智力；6.给孩子多吃补脑食品[飞机]，动物脑、骨髓、蛋黄、大豆等是不错的选择；7.女孩常和父亲相处智商高。还有哪些？都过来说说，谢谢支持！ ​​​

337 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小岛周边海面上有大片大片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海[生病]豹群居的奇趣生态，别有一番风味。 ​​​

338 :火红六芒星的激情不会因停车[熊猫]而停下！ ​​​

339 :【世上没有办不成的事，只有不会办事的人】一个会办事的人，可以在纷繁复杂的环境中轻松自如地驾驭人生局面,凡事逢凶化吉，把不可[打哈气]能的事变为可能，最后达到自己的目的。其中的关键是看你用什么方法、用什么技巧、用什么手段。 ​​​

340 :【米酒南瓜红枣汤】1）准备好所有的食材，红枣洗净清水浸泡片刻。2）锅中加入适量的清水放入红枣煮。3）南瓜去皮切块。4）红枣煮上10分钟[钱]后加入南瓜继续煮，煮的过程中，把上面的浮沫撇掉。5）加入米酒煮上2分钟，加红糖调味，煮开即可关火食用。 ​​​

341 :【喝千滚水会致癌吗】所谓中毒都是围绕“亚硝酸盐”，虽然亚硝酸盐致癌，但通过水中的亚硝酸盐致癌，还真不容易。一般人体对亚硝酸盐的一次性安全摄入量为每公斤体重0.2毫克，生活饮用水标准中，规定[酷]亚硝酸盐含量不超过10毫克/升，如果一次性饮水不超过10升，就是安全的。 ​​​

342 :【喜欢玲珑小巧型的星座男】冠军（水瓶座[围脖][手套]：这样的女生才能够引起他交往的兴趣）、亚军（天秤座）、季军（巨蟹座）、第四名（白羊座）、第五名（狮子座）、第六名（处女座）、第七名（天蝎座）、第八名（射手座）、第九名（双子座）、第十名（双鱼座）、第十一名（摩羯座）、第十二名（金牛 ​​​

343 :【海南美食】青芒果+辣椒盐，其实[蛋糕]超级无敌酸甜可口。将青芒果切成5-6瓣，撒上当地特有的辣椒盐，辣椒盐去除了青芒果的青涩味道，使得芒果更加的清爽可口。你吃过吗？ ​​​

344 :伯牙，春秋战国时期晋[偷乐]国的上大夫，原籍是楚国郢都（今湖北荆州）。经考证，伯牙原本就姓伯，说他“姓俞名瑞，字伯牙”是明末小说家冯梦龙在小说中的杜撰，而在此之前的史书与《荀子》《琴操》《列子》等书中均为“伯牙”。东汉高诱注曰：“伯姓，牙名，或作雅”，现代的《辞源》也注曰：“伯姓牙 ​​​

345 :婚前[织]婚后的不同！ ​​​

346 :没有人能真正了解天秤座，即使是秤子自己也没真正了解自己。天秤座脆弱的可怕，经不起任何打[呵呵]击，在人面前可以装作是快乐的，可离开人群，便会原型毕露。在朋友面前，天秤永远是快乐的，没有眼泪，这就是天秤伪装的面具。 ​​​

347 :四年大学的[沙尘暴]直接变化！ ​​​

348 :1955年5月15日。奥地利国土上将只保留奥地利军队，这是17年来的第一次。该国自1938年被希特勒霸占，第二次世界大战后，苏联、美国、英国和法国军队进驻。今天签订的条约主要规定了奥地利将作为一个缓冲国在苏联集团国和西欧民主[熊猫]国家间保持中立。 ​​​

