濮总建nnswl8uyqwmai 女/四川         加关注
109 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将[实习]黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

110 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠[生病]柏、风景如画，这里曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海在绿野的衬托下显得各位妖娆。 ​​​

111 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真[笑哈哈]正危险的事是没人和你谈危险！ ​​​

112 :记忆既不是短暂易逝的云雾，也不是干爽的透明，而是烧焦的生灵在城市表面结的痂，是浸透了不再流动的生命液[顶]体的海绵，是过去现在未来混合而成的果酱，把运动中的存在给钙化封存了起来。 ​​​

113 :【奔驰车异味疑致孕妇患罕见皮肤瘙痒：易致早产】“我怀疑妻子怀孕期间患上的罕见病症，是奔驰车[失望]里的异味导致的。”近日，原在北京工作的四川车主陈先生称，“不知奔驰方面能否给一个说法？” ​​​

114 :【英雄时空战记TRêS】游戏讲述了三个来自地球的普通人进入到平行宇宙，被误认为远古英雄，帮助当地居民打败邪魔的故事。有意思的是，玩家将同时操作战士、法师以及祭司三个角色，堪称三位一体的RPG。听[好爱哦]起来有些复杂，但是恰好相反，游戏的玩法却尽量做到“化繁为简”，毋需任何其他的帮助。 ​​​

115 :【当出现以下六种征兆时，警示您[噢耶]的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

116 :【青少年时身材苗条】研究人员针对137人进行研究，对他们从出生到28岁做了跟踪调查结果发现，14岁时体重超重[围观]会增加成年时患2型糖尿病的几率。 ​​​

117 :【泡椒凤爪】1.[威武]凤爪洗净煎去指甲尖分切成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

118 :也许自己所在的单位，[委屈]对迟到考勤方面没有什么特别的要求，但是我们自己是决不能随便地放松自己，每天不是迟到或者就是早退的，并总认为没人注意到自己的出勤情况，或者认为单位对这方面没有严格要求等。 ​​​

119 :十年前，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩[吃惊]膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

120 :【生活中得小偏方，为爸妈留着】高血压：用玉米穗上的须熬水当茶喝；气管炎喝大豆腐水,连续喝多日;关节炎：用野线麻叶裹住关节，多用几层，3[lt切克闹]日换一次，多换几次；肺炎：鱼腥草一把炖荷包鸡蛋食数日可愈。糖尿病：菜葫芦一个分7份，每份加1钱白矾，每日熬1份，3个葫芦熬21天即愈，不加盐。 ​​​

121 :天蝎很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是好朋友，都能使TA莫名生气。如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为天蝎把对方当成自己的一切了！所以跟天蝎在一起的人都要学会体[喝多了]谅TA，不是TA小气，是因为TA太爱你了。 ​​​

122 :我很丑[来]，我很温柔！ ​​​

123 :【横县西津国家湿地公园】碧波荡漾的湖水，垂柳依依；连绵起伏的山峦，茉莉飘香。偶尔几只野鸟掠过水面，惊起一阵阵涟漪；耐不住寂寞的鱼儿在水面翻转跳跃，[委屈]溅起朵朵水花。从南宁驱车一个半小时，广西横县西津国家湿地公园醉人风景的画卷便在眼前徐徐展开。地址：南宁市横县西津水库。 ​​​

124 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧.但是实用性[不要]却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

125 :大床床头和床头柜内嵌于墙壁，空余位置更增加[偷乐]吊柜作收纳用途，充分地利用了空间，也为卧室腾出了更多活动区域。 ​​​

126 :【南瓜—滋养肠胃[围观]】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

127 :认真生活，少一点幻想,不妄想幸福突然降临，[雪花]它就在身边。 ​​​

128 :【纸手表】科技日新月异的今天，纳米技术的不断改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手[嘻嘻]表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手表无法比拟的。 ​​​

129 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡[得意地笑]时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

130 :狂汗邪[落叶]恶的猫… ​​​

131 :小小单人玄关柜，可移动可变身，小体积的妙处自己感受。 ​​​

132 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

133 :这支永远睡眼惺忪的喵 ​​​

134 :【内心强大的九个指标】1.不自卑；2.能看穿别人的表演和圈套；3.能控制自己的情绪；4.在打击前面，能短时间内恢复理智；5.在最艰难的日子坚守自己的信念不动摇；6.不患得患失；7.能客观看待与自己有利害关系的事情；8.对自己适合做什么有准确的认识；9.宠辱不惊。 ​​​

135 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的,只是老板没发现而已。 ​​​

136 :【5大方法教你缓解宝宝湿疹】1、宝宝湿疹多由过敏所致。及时查明过敏原因，有效从根本上缓解湿疹。2、用清水洗澡。保持皮肤清洁，以避免和减少感染发生。3、少用化学清洗剂。4、保持皮肤湿润。可用植物性安全的保湿霜。5、在医生指导下积极治疗。切勿犹豫不定，不敢用药、断续治疗。 ​​​

137 :抓拍喵星人那些搞笑表情… ​​​

138 :请留意窗口小姐的笔！ ​​​

139 :等我毕业了全用来当厕纸！ ​​​

140 :The best part of the morning is knowing that someone is waiting for you to wake up.~~~ 早上最美好的部分就是知道有那么一个人正静静地等着你醒来。 ​​​

141 :Worrying is a waste of time. It doesn't change anything; it just messes with your mind and steals your happiness. ~~担忧是在浪费时间。这并不会改变任何事，只会扰乱你的思维，偷走你的快乐 ​​​

142 :【怎么吃饭避开致癌物】在各种致癌因素中，饮食占比高达35%。常吃蔬菜和水果或有助降低癌症发生率，如绿叶蔬菜、草莓、柑橘、谷类、蛋类、动物肝脏、全奶、香蕉、膳食纤维等，同时远离咸菜、酸菜、豆瓣酱、炸熏鱼、发霉花生和大米等。 ​​​

143 :【丰胸美容汤】1.红枣洗净泡软并去核,苹果切细丁备用；2.将去核的红枣及切丁的苹果用500ml水熬煮20分钟；3.鸡蛋打散,倒入做法2中即熄火,倒入酒酿拌匀即可食用。 ​​​

144 :一架从汉城飞往关岛的韩国大韩航空公司的波音747客机于当地时间1997年8月6日凌晨在关岛国际机场附近坠毁，200多人遇难。韩国和美国有关方面的负责人对大韩航空公司飞机失事的原因各执一词。韩方说，机场的导航装置当时处于故障状态，此外天气异常导致飞机失事。 ​​​

145 :H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

146 :人这一辈子，我只能说，有些事是出乎意料的，有些事是情理之中的，有些事是难以控制的，有些事是不尽人意的，有些事是不合逻辑的，有些事是恍然大悟的，但无论发生什么事，都别忘了自己的本心，自己的良心，自己的性格还有自己的原则。 ​​​

147 :【正确的热车姿势】低速行驶。在原地热车半分钟到1分钟之后，转速稳定下来，就可以挂档上路了，控制好转速不要超过2000转，温柔换挡稳加油，这是最标准最正确的热车方法，节能、环保、积碳少。 ​​​

148 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。 在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，随身携带。 ​​​

149 :大爷真会玩！ ​​​

150 :【预防最关键】聪明的女人知道什么时候使用什么样的护肤品，根据自身的年龄调配。女生要知道，在不同的年龄层次我们皮肤所需要的护理要点各有不同，到了25岁之后，就可以在一些重要的[江南style]部位使用一些抗皱防衰老的护肤品，比如眼部保养，把皱纹扼杀在摇篮中才是最明智的举动。 ​​​

151 :妈妈的叮[同意]咛！ ​​​

152 :【皮肤过敏用生姜花椒水止痒】皮肤过敏痒的时候，妹纸们可以[围观]在烧锅中放花椒以及生姜片，然后加入适量的水，待生姜花椒水烧滚3分钟后，将生姜花椒水摊凉，然后用干净的化妆棉浸满生姜花椒水，敷在皮肤过敏痒的地方，10分钟后取下用温水洗净。 ​​​

153 :当猫星人犯[帅]了错。 ​​​

154 :担心电动车被偷？Commute-Case为你解决这一顾虑。它可以让[不要]你在3-5秒内将其折叠成一个手提箱，10KG的重量，可以提着到处走。每次充满电仅需1个小时，并可提供40公里的续航和最高20公里时速。 ​​​

155 :请不要伤害天秤座，由于天秤座注定了要么不爱，要么爱的痴心不改。天秤座实在非常单纯，甚至你曾经给了天秤座一[握手]个微笑，天秤座也会一辈子记得你的好，因此天秤座的世界观很简单，天秤座很容易受蛊惑，请不要轻易的伤害天秤座的感情，由于一旦伤害了，那就将永远也弥补不回来。 ​​​

156 :【最适合女性单独旅行的6大度假天堂】1、巴黎——浪漫的代名词；2 、拉斯维加斯——发生什么都有可能；3、里约热内卢——上帝花了六天时间创造世界，第七天创造了里约热内[害羞]卢；4、罗马——爱之城；5、西西里岛——金色沙滩、蓝色海洋谁能抵挡？6、巴厘岛——到这里小心步行，以免踩碎遍地破碎的心 ​​​

157 :【单身男人的天堂】1）香港，有单身男士想要的所有东西；2）莫斯科，文化、财富和美女激发着男人的进取心；3）斯德哥尔摩，自然和文化的探索之地，充满文化气息；4）迈阿密，[可怜]以舒适气候和疯狂派对而闻名；5）纽约，汇聚世界不同文化，值得探索；6）罗马，真实地连接着古代和现代。 ​​​

158 :视力不好，无论男女老少[泪]都有可能为此所苦，于是像放大胶带这种方便的辅助工具就能派上用场了。透明胶带表面微凸（有放大效果）的设计，将它撕下一段直接贴在字体细小的标签上，字体便会放大，再也不用担心看不清楚了。设计师：Ching-fang Hsu。 ​​​

159 :有次上厕所遇到一同事刚出来，平时和他也是很喜欢开玩笑。就对他说:出去呀？我还准备上你家（厕所）坐一会呢！没想到他竟然说:没事，你去吧，喝茶自己泡，想吃[奥特曼]啥自己弄。TM，好机智的回答。 ​​​

160 :既然真实的世界是失重的，为何还要那么多的飞翔动作呢？自恋、无病呻吟、都市伪文艺、颓废等等[神马]，在劳动人民看来，都是吃饱了没事干撑的。生命之中，你我所走过的每一个地方，每一个人，也许都将成为驿站、成为过客，一向喜欢追忆，喜欢去回顾，喜欢不忘记。 ​​​

161 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙[害羞]刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

162 :【幼儿期教育目标】1、重点不在教会知识，而是让宝拥有学习和思考的能力；2、重点不在犯错和失败，而是让宝拥有跌倒后爬起来的力量；3、重点不在不如别人[微风]优秀，而是培养宝不断超越自身的意识；4、重点不在关注调皮，而在关注宝拥有了什么样的品质；5、重点不是培养听话，而是培养宝讲道理。 ​​​

163 :背个书[害羞]包上学校 ​​​

164 :【苦逼皇子】清朝规定皇子6岁进上书房，每天“卯入申出”早5点至下午3点十[花心]个小时。上书房要求皇子正襟危坐；夏天不许摇扇子；午饭由侍卫送，老师先吃，皇子在另一旁吃，吃完继续功课；只有元旦、端阳、中秋、万寿、自寿5天放假。每天下午3点半放学后学骑射。 ​​​

165 :【老醋花生】锅里添足油，油七成热时倒入花生。微黄后捞出控油。洋葱去老皮，切小丁。红尖椒洗净切碎。干净锅里倒入五汤匙陈醋。调入适量精盐。倒入三汤匙白糖，小火煮开后关火。调入1/2汤匙味极鲜酱油。[悲催]料汁晾凉后倒入炸花生。倒入切好的洋葱粒、红椒粒，调入香油拌匀即可。 ​​​

166 :一女士睡梦中闻到一股恶臭，居然把她熏醒了！结果发现现金和手机丢了，空气中的脚臭味还没消散，她认定窃贼没走远，大喊抓贼。窃贼被抓后说，他几天都不洗一次脚，脱鞋是怕弄[笑哈哈]出动静，没想到会臭醒人。 ​​​

167 :如此诱惑[转发]男人怎样抵挡？ ​​​

168 :【控油收敛】纯天然的纳米珍珠粉末非常细腻，表面积很大，所以吸附能力特别强，能见面部多余的油脂吸附住。同时，珍珠粉末[太开心]还有收敛肌肤的作用，能让皮肤既清爽清洁又紧致。 ​​​

169 :搭配：黑色T恤+宽松牛仔裤+平底凉鞋+红[钱]色超长丝巾。 ​​​

170 :【吃魔芋好处多】很多人因燥而便秘，要解决此问题，可通过饮食调理，如喝蜂蜜水、多吃蔬菜水果等。魔[奥特曼]芋也有不错的效果，魔芋含35%的淀粉、3%的蛋白质、多种矿物质及维生素，不含胆固醇，低热量、低脂、高纤。 ​​​

171 :当巨蟹低下头跟你道歉，当巨蟹为你放下冷漠，当巨蟹为你流眼泪，当巨蟹为你做傻事，当巨蟹为你疯狂，当巨蟹为你冷落朋友，当巨蟹为你收敛霸道脾气，当巨蟹不断关心你[甩甩手]，当巨蟹因为你喜怒无常；TA放下了尊严、放下面子、流出眼泪还默默忍受：这是巨蟹爱你爱到骨子里。 ​​​

172 :有一个一个女孩被抓住，有人想强暴她，她就问，你喜欢日本人吗？[害羞]暴徒说，我喜欢啊。于是，女孩勇敢地把一东西，插入强徒屁股后，然后潇洒地离开了。 ​​​

173 :因为推主平常上班，于是在家装个摄像头看[good]看猫咪一只猫的时候到底在干嘛 ​​​

174 :30岁的印度男子Pakkirappa Hunagundi 不喜欢吃正常的餐食，却热衷于吃砖头、石块、泥土，而且一吃就是20年，每天要吃3公斤，在他眼里，这[lt切克闹]些东西要比炸鸡腿更美味。虽然每天咀嚼这么多“硬货”，他的牙齿依然保持完好。现在Pakkirappa 已经考虑用他的“特异功能”表演来获利了。 ​​​

175 :Presto是为庆祝RINSPEED公司创立25周年而特别制作的，这部前无古人的伸缩车可以在短短的几秒内，由不到3米的双座车[思考]，伸长成3.7米的四座车。之所以命名为Presto，意指“迅速的”变身。 ​​​

176 :男:亲爱的你在我的心中就是[江南style]夜空中那闪亮的星星， 女:亲爱的你对我真好， 男:多一个少一个TMD无所谓。 ​​​

177 :【补碘美容——紫晶藻鲜虾豆腐汤】原料：干紫晶藻、基围虾、内脂豆腐。做法：1、干紫晶藻清水中浸泡30秒后用剪小段；2、基围虾解冻、豆腐切小块；3、汤锅中注入适量的水，大火煮沸后下入鲜虾、豆腐[晕]、紫晶藻，倒入适量色拉油；4、重新煮沸后，加入盐、鸡精、胡椒粉调味，小火再煮1-2分钟关火。 ​​​

178 :Patty和Allen Eckman是国际公认的纸雕塑大师，1988年起，他们开始用纸来制作雕塑，纯手工完成。Eckman的曾曾祖母是切诺基族人（北美易洛魁人的[可爱]一支），所以他对印第安人的精神 、文化 、生活特别感兴趣。 ​​​

179 :看我，[酷]威武不 ​​​

180 :我会好好的生活， 不为别的 ，就为这些年我亏欠自己[奥特曼]的。 ​​​

181 :有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你[思考]做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。不必纠结于外界的评判，不必掉进他人的眼神，不必为了讨好这个世界而扭曲了自己。能够拯救你的，只能是你自己。 ​​​

182 :【哪些批评用语最[委屈]伤孩子自尊】关键词1:我早就说 和孩子说话时要懂得刹车,孩子做对了,给予鼓励即可,切勿出现这样翻旧帐的话语.关键词2.不行,不可以:如果总是一味禁止,反而在提醒孩子.关键词3.等一下:如果经常使用而又没有下文,那这种前后不一致的方式会让孩子失去信任感. ​​​

183 :这是一个会长大的小猪存钱罐。当小猪里面塞满零钱后，只需给它身体增加[围脖][手套]一段“肉片”，就能获得新的存钱空间。随着存钱数量不断增多，加的肉片层也越来越多，于是小猪就慢慢长大了。 ​​​

184 :【11条育儿经】1.让小鹰慢慢张开翅膀；2.不在饭桌上争吵；3.下班后尽多和孩子一起；4.不要把孩子逼入死角；5.逐渐灌输对学习热爱；6.纪律不是多余的，明确要求；7.让孩子勇敢坚持自己意见；8.制定规则，而不是惩罚方法；9.打骂是在教孩子使用暴力[落叶]；10.担当起家长责任；11.和孩子闲聊乐趣。 ​​​

185 :小编的话：简单的书房设计有时候可以运用墙面来让整间书房空间达到超强视觉感哦，就如这间书房一样，在墙面上以大型城市照片来代替原本单调的墙面，就算是摆放上一张简约的小书桌也让这个空间看上去显得别[沙尘暴]致。 ​​​

186 :老婆早上照镜子，突然哭丧着脸说自己长雀斑了。我仔细地看看，温柔地安慰道：“小傻瓜，这不是雀斑啦！”我摸了摸她的头说：“这只是老[酷]人斑罢了。 ​​​

187 :编辑点评：X型支架式的小桌，十分清新别致。除去桌上的装饰品，桌子本身就极[礼物]具装饰性。 ​​​

188 :这款不锈钢双层水杯来自emoi基本[礼物]生活，简洁的风格设计，450ml容量，采用优质不锈钢和食品级PS素材制造，具有良好的保温性能，天冷的时候也可以暖手，杯子底部还附有防滑硅胶垫。 ​​​

189 :编辑点评：这款放置于客厅的木质茶几不似平常木具的光[酷]滑圆润，四边粗糙深刻的纹路似未经过打造和雕琢，还原文艺和清新最原始的味道。 ​​​

190 :【菲亚特全新敞篷车11月发布 搭1.4T发动机】从海外媒体worldcarfans获悉：菲亚特全新124?Spider将在今年11月的洛杉矶车展首发。动力方面，新车有望[偷笑]搭载一台1.4T涡轮增压发动机。 ​​​

191 :【如何用橄榄油美容】洗[不要]脸后，用橄榄油和盐反复轻轻按摩脸部，起磨砂、滋润作用，再用热毛巾敷面，除去毛孔内污垢，增加皮肤光泽和弹性，步骤：用滴管吸5滴橄榄油滴在手上，用毛刷均匀地抹在脸上，按摩2~3分钟，用清水洗净。 ​​​

192 :设计师选用了比较沉稳的颜色：棕色，再加上格子墙纸的应用，整个书房显得男性化，并且提供了[泪]私人且大气的工作环境。 ​​​

193 :【沃尔沃性能车将搭2.0T引擎】沃尔沃汽车集团研发业务高级副总裁Peter Mertens表示：“沃尔沃正在研发一台三涡轮2.0T发动机，这台发动机将会出现在全新一代S60的北极星版本上。” 未来，沃尔沃全新一代S60将采用的三涡轮2.0T发动机最大[泪流满面]功率可达335kW，动力输出超越搭载3.0T双涡轮增压发动机 ​​​

194 :空间分析：门后墙面打造衣[飞机]柜，用心的Chris在转角位打造搁板变成卧室展示架，放上与老婆一起积累的毛公仔。 ​​​

195 :【睡前3个小动作，放松助眠！】睡觉前，不妨躺在床上做几个简单动作放松全身。1.仰卧屈腿，一条腿伸直，慢慢向上抬，勾起脚尖，停留片刻，放下。然后另一条腿重复上述动作[太开心]，重复20次。2.仰卧，腿伸直，脚跟着地，尽量屈膝，反复20次。3.仰卧，双腿轮流屈腿，再伸直，像骑自行车一样，重复20次 ​​​

196 :【刀客营销：职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长；[围观]知道自己不能够做些什么，说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结,3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

197 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！吴修 ​​​

198 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   吴少 ​​​

199 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！陆俐轩 ​​​

200 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！胡初峻 ​​​

201 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油乔娟 ​​​

202 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14柴崇江 ​​​

203 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！强清 ​​​

204 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！狄淳峻 ​​​

205 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！刘以石 ​​​

206 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！徐康于 ​​​

207 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了黄乃博 ​​​

208 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！娄美 ​​​

209 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！那瑄 ​​​

210 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！廉奕雪 ​​​

211 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   平新木 ​​​

212 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！钱元正 ​​​

213 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！金琦凤 ​​​

214 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。钮翔远 ​​​

215 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！赵君 ​​​

216 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！胡上瑋 ​​​

217 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   贡瑋筑 ​​​

218 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！吴玟依 ​​​

219 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！许贞谚 ​​​

220 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油熊宛 ​​​

221 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14李绿琬 ​​​

222 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！谢尧姵 ​​​

223 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！李昀 ​​​

224 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！韩少民 ​​​

225 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！宁秉諭 ​​​

226 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了伊源惠 ​​​

227 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！许千大 ​​​

228 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！裴凤如 ​​​

229 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！柴昆瑄 ​​​

230 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   暴谚青 ​​​

231 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！王雄雄 ​​​

232 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！瞿芷欢 ​​​

233 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。丁薇士 ​​​

234 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！赵于宗 ​​​

235 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！浦辛兰 ​​​

236 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   洪婷天 ​​​

237 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！张珊生 ​​​

238 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！冉宛佳 ​​​

239 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油龙思素 ​​​

240 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14石樺 ​​​

241 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！戚义 ​​​

242 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！赵裕夙 ​​​

243 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！贝斌宗 ​​​

244 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！谢俞皓 ​​​

245 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了蔡仕瑋 ​​​

246 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！夏啟伯 ​​​

247 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！贡亭 ​​​

248 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！陆进 ​​​

249 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   卞泰 ​​​

250 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！袁燕瑶 ​​​

