横沟息着滨 女/其他         加关注
142 :【让电脑提速的小方法】开始菜单里点击"运行"，输入gpedit.msc指令后确定，会出现一个小屏幕，然后单击计算机配置--管理模板--网络--QoS数据计划程序，选“限制可保留带宽”，“设置”选“已启用”，将“带宽限制”中的20改为0，“应用”，就可以使用100%的网速,因为平时Windows XP自动保留20%的网速。 ​​​

143 :活的简单点，就是懂得放弃，放弃才会拥有。世界太大，想做的事太多，而人生太有限。如果每天起码发一条微博，即使不经典、哪怕不给力，这样你也会觉得开心快乐。给人充分的尊重与友爱，就是敌人也会变成朋友；同样信任别人，也会得到别人信任。 ​​​

144 :1.举得起放得下叫举重；举得起放不下，叫负重；2.人生重要的不是所站的位置，而是所朝的方向；3.用加法的方式去爱人，用减法的方式去怨恨，用乘法的方式去感恩。机遇就像小偷，来时无声无息，走时却损失惨重。 ​​​

145 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

146 :喝醉酒的女人真的好可怕。。。 ​​​

147 :对于遗忘的事物，并非真正的遗忘，它们深藏在我们的潜意识里面，一旦因为似曾相似的事件发生，又将重新唤醒。爱宾浩斯遗忘曲线揭示了我们遗忘的速度，一段记忆曲线先是迅速地滑落，之后随着时间的推移渐渐变得缓慢。——杜拉斯《广岛之恋》 ​​​

148 :【催人奋进的句子】①只要还有明天，今天就永远是起跑线。②前方无绝路，希望在转角。③抱最大的希望，为最大的努力，做最坏的打算。④贪婪：是最真实的贫穷，满足：是最真实的财富。⑤有理想在的地方，地狱就是天堂；有希望在的地方，痛苦也成欢乐。⑥快乐要懂得分享，才能加倍的快乐 。 ​​​

149 :假如人生不曾相遇，我还是那个我，偶尔做做梦，然后，开始日复一日的奔波，淹没在这喧嚣的城市里；假如人生不曾相遇，我怎么能知道爱情存在的真正意义，必须有缘才能共舞， 珍惜今天所爱方能同步；假如人生不曾相遇， 我还是我，你依然是你， 只是错过了人生最绚丽的奇遇........... ​​​

150 :我几乎从来不生气，因为我认为没必要，有问题就去解决，不要让别人的错误影响自己。这是我大多时候感到快乐的秘诀。但是，我不生气，不代表我没脾气。我不计较，不代表我脾气好。如果你非要触摸我的底线，我可以告诉你，我并非善良。 ​​​

151 :问一懂手机哥们，磨砂屏幕贴膜和普通的膜有什么区别？他默默的发了张图片过来，我瞬间就明白了！（转） ​​​

152 :碱水去鲜桃毛！在清水中放入少许食用碱，将鲜桃放入浸泡3分钟，搅动几下，桃毛便会自动脱落，清洗几下毛就没有了，很方便！ ​​​

153 :幸福是什么？每个人都向往幸福追求幸福，可是又有谁人懂得幸福的真正意义呢？幸福是一种感觉，是一种心态，它源于你对事与物的的追求与理解，知足者常乐，看似很简单的事情但做起来却很难，人要活得舒心快乐幸福就必须有一良好心态，我之所以快乐是因为我学会了知足常乐了！ ​​​

154 :乞丐：给我点钱。先生：给你抽烟。乞丐：不抽，给我点钱。先生：有酒你喝么。乞丐：不喝。先生：带你搓麻将赢算你的。乞丐：我不赌钱。先生：带桑拿“一条龙”，费用我包。乞丐说：我不嫖妓，给我点钱。先生说：赶紧上车回去给我媳妇看看：一个不抽烟，不喝酒，不赌钱，不嫖妓的好男人都混成啥样了！ ​​​

155 :想拥有诱人的双唇,就要说友善的语言。想拥有可爱的眼睛,就要善于发现别人的优点。想拥有苗条的身影,就要与饥饿的人分享你的食物。想拥有美丽的秀发,就要每天让孩子的手指抚摸它一次。想拥有优雅的气质,就要与知识同行,你就永远不会寂寞独行。 ​​​

156 :【这样喝水最健康 】第一杯水:6:30（排毒又养颜）；第二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒，排泄，消化增进血液循环） ​​​

157 :人生可短暂了，坐完这十二辆车就过去了哦：1，出生了→手术车。2，长牙了→摇篮车。3，会站了→手推车。4，会走了→脚踏车。5，上学了→公交车。6，中学了→自行车。7，大学了→火车。8，工作了→出租车。9，有钱了→私家车。10，老了→轮椅。11，死了→灵车。12，想你了→纸车。（转） ​​​

158 :超强的一次性筷子的堆叠艺术 看罢作何感想？！ ​​​

159 :人生须要整理： 整理你的思緒、整理你的情緒、 整理你的言語、整理你的金錢、 整理你的髮型、整理你的書架、 整理你的名片、整理你的照片、整理你的唱片、 整理你的郵件、整理你的條件、 整理你的餐桌、整理你的書桌、 整理你的冰箱、整理你的行李箱、 整理你的水族箱、整理你的珠寶箱 。 ​​​

160 :晚上在学校乘凉碰上一对母子,妈妈让儿子打电话问爸爸什么时候回来,儿子拨电话问了,结果爸爸说让妈妈自己跟他说.妈妈:你替我说吧。小正太脸瞬间变得愤怒而严肃对着电话吼道:都九点了你还不回来，你要死在外面啊，你这个混蛋，再不赶紧回来晚上别想上老娘的床，然后啪的挂了。妈妈一脸得意。。。（转） ​​​

161 :【常吃草莓身体灵活 防帕金森症】据美国哈佛大学医学院一项新研究发现，常吃草莓可提高身体灵活度，防止罹患帕金森氏症。哈佛大学科学家指出，这是因为草莓中富含黄酮类抗氧化剂花色苷。研究发现无论男女，每周吃2—3杯草莓等浆果可以使帕金森氏症危险降低40% ​​​

162 :据说，90%的体育委员都很帅，你们班的体委帅吗？？ ​​​

163 :送礼金太俗气，现在都流行打白条了！！ ​​​

164 :喜欢在洗澡时候思考人生的童鞋请转发。。。 ​​​

165 :曾经，你牵着我的手，说和我一起走，不管未来如何，我们永远是我们。那个时候，我以为，真的可以，执子之手，与子偕老。那个时候，我以为幸福是会属于我的，那个时候为了你，我折断自己的翅膀，不要梦想，不要飞翔，只奢望可以一直，就一直这样，守侯在你的身旁，延续那个只有我们才知道的故事。 ​​​

166 :我们都是尘世凡间的普通人，与其仰望天际漂泊的云彩，不如做一枝倾情绽放的花朵，用简单快乐之心，淡视风云变幻，笑迎雪雨冰霜；不避生活常态，不畏他人嘲讽；盛开时无须肆意遮掩，凋零时坦然面对凄凉；散发着自己的芬芳，坚守着自己的故事；用装扮世界来体现内涵，用愉悦众生来诠释美丽。 ​​​

167 :我宁愿爱上一个我不能拥有的人，也不想拥有一个我无法爱上的人...... ​​​

168 :女人应懂的－－一个女人的品味在于她身边站着一个怎样品味的男人。女人一生最成功的事情之一便是选对了一个男人。把买化妆品的钱去买一本好书，漂亮的容颜固然能使人眼前一亮，丰富的内涵却能使人经久不忘。去发现一个有潜力的男人，远远比傍大款更切合实际，并且会更有成就感。 ​​​

169 :【骂人时会让人想哭的#星座#排行】冠军（天蝎座）、亚军（水瓶座）、季军（天秤座）、第4名（处女座）、第5名（射手座）、第6名（双子座）、第7名（魔羯座）、第8名（狮子座）、第9名（白羊座）、第10名（双鱼座）、第11名（金牛座）、第12名（巨蟹座）。 ​​​

170 :【什么蔬菜最有营养？】日本最近一项研究得出结论：西兰花的平均营养价值及防病效果远远超出其他蔬菜，名列第一。 维生素C含量比辣椒高 西兰花中的营养成分，不但含量高，并且十分全面，主要包括蛋白质、碳水化合物、脂肪、矿物质、维生素C及其胡萝卜素等。 ​​​

171 :【女人美颜睡好“三觉”】①美容觉。指晚上十点至次日凌晨两点。这段时间非常重要，睡好美容觉对保持脸部皮肤的娇嫩很有效。②子午觉。指子时（晚23点到凌晨1点）和午时（11点到13点）。多睡子午觉对身体大有好处。③回笼觉。早上醒来可以睡个回笼觉，能让自己一天精力充沛。 ​​​

172 :在男人圈里，炫耀自己身边曾经有过的女人如何如何优秀，如何如何美丽，也是男人证明自己的特殊方式；但面对现在的女人，他们绝对不会轻易提起，因为过去的即便是再刻骨铭心也是另一个世界的事情。更何况即便是素质涵养再高的女人也难免不会为以前的事情打破沙锅问到底，如遇“醋坛子”岂不是自找苦吃？ ​​​

173 :初吻平均11.6岁，初夜平均15.2岁····你拖后腿了没？ （via 视角姬） ​​​

174 :生活给予每个人的内容都是一样的，就像一张白色的画布，任由你用丰富的色彩描绘。如果你对生活充满信心，画出的就是晴朗天空；反之，得到的就是一幅乌云满天，阴雨绵绵的画卷。这就是生活对我们的奖惩。善待生活就是善待自己。 ​​​

175 :对于不同的事情，每个人的解释都可以看到他们自己，俺是介磨想滴：遇到别人告诉你不可能的事儿（红灯），不用理（向前走的箭头儿），在可能和没有可能这件事情上，没有绝对的权威，总之不回头（不许掉头）。实践出真知，教训最使人进步！ ​​​

176 :【十二星座2011年最有福气排行榜】 第一名:处女座；第二名:白羊座；第三名:金牛座；第四名:双鱼座；第五名:双子座；第六名:狮子座；第七名:魔羯座；第八名:巨蟹座；第九名:射手座；第十名:水瓶座；第十一名:天蝎座；第十二名:天秤座。 ​​​

177 :测测你是否虚胖?1、食量不大；2、身体易疲累；3、手脚易感觉肿胀，蹲下时尤觉小腿肿胀感强烈，下半身较上半身更肥胖；4、脸色偏白或带青，讲话虚弱无力，怕冷、不易流汗、多白痰；5、平时运动少，肌肉较松垮虚浮；6、尿液颜色清淡。7、睡觉时常做梦。以上3项或以上符合为虚胖。 ​​​

178 :星期一出生的孩子：相貌很不错； 星期二出生的孩子：充满喜乐； 星期三出生的孩子：有较多的忧伤； 星期四出生的孩子：要离开自己出生的地方很远； 星期五出生的孩子：懂得爱和付出； 星期六出生的孩子：要很努力的谋生； 星期天出生的孩子：正直而有智慧，善良又快乐。你是星期几的孩子？ ​​​

179 :广东话速成，蛮有意思的。。。鹅侯中意 ！！！ ​​​

180 :【我们为什么不快乐？】1.缺乏信仰。2.总是比较。3.对美好事物不感动。4.不懂施舍。5.不知足。6.焦虑。7.压力大，标准高。8.不敢坚持做自己。9.得失心强。10.单调与规律。11.活得太闲或太忙。12.过分追求无益的快乐。13.过分向外追求快乐，而不是内心。14.情感受困。15.心灵封闭。你有吗？ ​​​

181 :那些不属于自己的东西，在未来的某一天，终会远去，不再回来。那一天，已然到来。有些伤，是没有办法愈合的，即使愈合，也会留下永远的伤痕，是永远的。我想，无论过多久，我都不后悔把你留给回忆，把那些美好的日子留给回忆。......若十年之后，你未娶，我未嫁，就让我们在一起把！ ​​​

182 :“缘分”大底是存在的。缘灭时，你只看到她在一群人里；缘起时，一群人里，你只看到她。 ​​​

183 :They say erasers are for people who make errors, but the wise said; erasers are for people who are willing to correct their mistake——人们都说，橡皮擦是给那些犯错的人准备的，但智者会告诉你,它是给那些希望改正错误的人准备的。 ​​​

184 :【天秤座5习惯，你有几条？】1.吃完饭碗里要么剩很多,要么能吃的一颗都不剩；2.上厕所的时候，卫生纸对折整齐才用 ；3.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生；4.不喜欢肥皂上粘有毛发；5.发短信的时候很少会有多字少字或错别字，因为会检查。 ​​​

185 :每每想起你，想起我们，总是会模糊了双眼，而我总是倔强的仰着头，不让泪水流出来，我想让你每次想起我的时候，都是我的笑脸，想要给你快乐，却常常让我们抱着一起悲伤。每天我在不断问自己，明知道是错的，为何还要去坚持，不离不弃，是你自私还是我贪心？ ​​​

186 :重口味年代 怎么了？发现这社会变化太大了。。。 ​​​

187 :【琥珀冬瓜】1冬瓜去皮和瓤切条，肉切丝2冬瓜撒一层淀粉拌匀，肉丝加蛋清，盐，料酒，淀粉抓匀3净锅放油，六七成热时放冬瓜条，炸到冬瓜变软时捞出，沥干油4另起一锅放少量油烧热后，放蒜爆香。然后放陴县豆瓣酱。出红油后放肉丝，冬瓜条翻炒5最后加入白糖，味精翻炒即可 ​​​

188 :好想来一次安静的认真的努力的唐吉坷德式的单恋…… ​​​

189 :薪水就是：月初，我吃什么狗吃什么，月末，狗吃什么我吃什么。 ​​​

190 :我们已经多久不联系了。感觉这一辈子都不会再见到你了。有些事，不说是个结，说了就是一个疤。那些不能说的秘密，会不会成为我们永不见面的借口。一直在想，很多年以后，如果我和你，就这样再也不联系，可突然有一天，就这么站在喧嚣的人群里，相互注视着对方，第一句话需要多大的勇气才说的出。 ​​​

191 :你知道么，我差一点点就遇不见你！ ​​​

192 :你将要找的爱人，并不会在遇到困难时随意埋怨你，也不会在你犯错的时候当众指责你，更不会在你事业不顺时嘲弄你。你将要找的爱人，是无论什么情况下，他都会陪着你，保护你。因为爱是包容，更是种不顾一切的偏袒。 ​​​

193 :每次被人骂完了之后都是晚上躺在床上的时候才想起来该怎么还嘴。中枪的转。。。 ​​​

194 :【心语】为什么我活的这么累，有时候无法面对这样的自己，每天重复着同样的生活，我常常一个人独自待在屋里，不知道什么时候，才能习惯一个人，是否自己已经变了，也许是时间变了。 ​​​

195 :今年七夕打算自己一个人过的举手。。。 ​​​

196 :静安的美女，闸北的汉，闵行的傻子满街转；长宁的花，徐汇的草，张江的光棍遍地跑；浦西的淑女，浦东的狼，陆家嘴的男人是流氓；宝山的风，崇明的浪，杨树浦打架一块上；卢湾的JI，虹口的床，普陀的女人吓死狼；青浦的葱，南汇的蒜，川沙的姑娘不能看 ---介个就是上海宁。。。 ​​​

197 :每个人都会累，没人能为你承担所有的伤悲和疲惫，所以人总有那么一段时间要学会自己长大。 ​​​

198 :我叫你亲爱的，是因为我爱你；你叫我宝贝，是因为你宝贝我。我们一定要去同一个地方，因为我们要在一起幸福的生活。我们的家可以不够大，但是一定要有温暖的感觉。因为你笨手笨脚，所以家务的事交给我。你是幸福的，我就是快乐的，为你付出再多我也值得。 ​​​

199 :如果可以，真想和你一直旅行；或许在某个，未开发的荒凉小岛；或许在某座，闻名遐迩的文化古城；沿途用镜头记录彼此的笑脸，和属于我们的风景；一起吃早餐，午餐，晚餐，看日落；或许吃得不好，可是却依旧为对方，擦去嘴角的油渍；风景美不美，其实并不重要，重要的是——有你陪伴在我的身边。 ​​​

200 :爱一个人，明明知道他的不好，却丝毫不会在意；明明知道比他好的还有很多，却只会倾心于他。真正的爱一个人，就会淡然贫贱，安然进退，就会和他用一个频率呼吸，用一个节奏心跳，就会用自己的寂寞驱赶他的寂寞，用自己的孤独温暖他的孤独。青春是留不住的，如果青春里有爱，它就不虚度。 ​​​

