遥彤5 女/江苏         加关注
153 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的脉搏，[好爱哦]在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

154 :妈妈，虽然我[din推撞]老跟你发脾气，但我真的爱你！ ​​​

155 :#应用广场签到# ​​​

156 :姐从[得意地笑]来不说人话，姐一直说的是神话。 ​​​

157 :#应用广场签到# ​​​

158 :站在房顶跳伞——[疑问]水平太低 ​​​

159 :我是多想有一个家。多想，有个人来到我身边说，“我们一起生活吧。”可以一起起床，上班，下班，买菜，做饭，洗碗，散步，看电视，逛超市，周末看电影，假期去旅行……为这些最平凡的愿望，无论还[雪人]有多少年，我都会尽我最大努力等下去的。就算孤独是孤独者的墓志铭。 ​​​

160 :#应用广场签到# ​​​

161 :办公室恋情，能免则免，你要记住一条：最好别因此成为别人的谈资和笑话。否则将来结果不好，场面尴尬，下不了台，终须执包袱走人。 ​​​

162 :善良是你的本性，漂亮是你的天性，聪明是你的优点，贤惠是你的资本，温柔是你的标志，真诚是你的品格，妇女节，提前祝你开心幸福，年轻美丽一辈子！ ​​​

163 :【麦香紫薯金瓜圆】南瓜去皮蒸熟压泥，紫薯去皮切丁，燕麦清水浸泡；紫薯放汤锅加水，大火煮开后，转小火煮20分钟；南瓜泥中加入泡软的燕麦和糯米粉；搅拌均匀后，捏成小丸子；另起锅烧水，水开后放入小丸子，煮至小丸子漂浮起来，捞出小丸子，放入煮好的紫薯中，加入少许姜汁，搅拌均匀即可。 ​​​

164 :原木系的家具近来受到年轻人的喜爱，自然的质感容易缔造出清新无比的室内风格，很符合现代年轻装家一族的家装需求。小巧精致的外观，精巧的细节处理，小小的方形餐桌搭配同材质餐椅，营造出一个温馨自然的小餐区。 ​​​

165 :双鱼座最初的梦想哪去了：不断变换梦境不要和爱做梦的人说梦想，像双鱼这种爱幻想的星座，脑子里会不断更换梦，所以曾经的梦想也不过是双鱼的美梦一个，梦醒再梦的就是另一个美梦了。要说双鱼的梦想去[实习]哪了？那就是被双鱼的一个个美梦给覆盖了。 ​​​

166 :以后的路还那么长,我不知道结局，也不做假设,我只想看见生命最完整的样子,我不想记[弱]得那句难过的话。我只记得一件事——在你身边。 ​​​

167 :墙壁家具风格统一：墙壁和家具的风格都是浪[实习]漫欧式风格，使空间温馨高雅。 ​​​

168 :【酸奶水果冰激凌】1.樱桃和草莓洗干净。草莓去叶子，切半2.杯中先放入3到4个切半的草莓3.倒入酸奶。刚刚没过草莓[弱]的量4.继续放草莓堆至快到杯口5.挖两大勺冰激凌放在草莓上6.最后摆上樱桃装饰。 ​​​

169 :好奇宝宝的世界你不懂。。[疑问]。o(╯□╰)o ​​​

170 :聚散离合是人生的规律，不必在意，何须伤悲[左哼哼]。因为痛，我们选择隐藏；因为还有梦，我们选择坚强。想要的，和能得到的，总是相距甚远。有些人注定是拿来错过的。而有些人，连错过都算不上，只是路过。所有的忧伤都是过往，当时间慢慢沉淀，你会发现自己的快乐比想象的多得多。 ​​​

171 :真的是因[围观]“投翔”致“投降”！ ​​​

172 :一个苦者对和尚说：“我放不下一些事，放不下一些人。”和尚说：“没有什么东西是放不下的。”他说：“可我就偏偏放不下。”和尚让他拿着一个茶杯，然后就往里面倒热水，一直倒到水溢出来。苦者被烫[围脖][手套]到马上松开了手。和尚说：“这个世界上没有什么事是放不下的，痛了，你自然就会放下。 ​​​

173 :【教孩子学会自己的事情自己做】由于孩子能力有限，虽有自己做事的愿望但还做不好，成人要给以帮助[顶]和指导，但不能包办代替，要丰富孩子独立生活经验，教会方法和技能，给孩子更多练习机会，使孩子学会做更多事情。如：当孩子鞋带开了时，成人不要弯腰给孩子系好，而是教孩子克服困难，自己学会系鞋 ​​​

174 :昨晚和老婆啪啪啪，老婆一直喊用力！用力！我就很用力很用力，结果半夜起来踹我说肿了，还骂我变态狂今天早上都还[礼物]不理我，男人真不容易，明明是你让用力的，我tm累的尿尿都分叉了我找谁说去！ ​​​

175 :【皮肤最爱的食物们，都是好吃的[花心][馋嘴]】1、西兰花：增强皮肤抗损伤能力。2、牛奶：增强皮肤张力。3、胡萝卜：保持皮肤润泽细嫩。4、猕猴桃：消除雀斑等斑点。5、黄豆：防止色素沉着于皮肤。6、西红柿：展平皮肤新皱纹。7、蜂蜜：保持皮肤红润有光泽。 ​​​

176 :【射击之星】游戏无可避免地发展成为“从伪装成名人的邪恶外星人手里救出平头老百姓”的美式[礼物]个人主义的故事。当然，这不是重点，游戏主打的“shoot'emup（赶尽杀绝）”的弹幕射击玩法才是让玩家过瘾的。 ​​​

177 :短发女汉[爱心传递]子们的春天来了！ ​​​

178 :【MIC回归季动漫文化交流会门票福利放送！】延期至本月12日的漫展MIC回归季诚意道歉，联手178发[不要]起赠票活动，转发本微博同时2位以上好友，就有机会获得2张门票！全部10张送完即止！北京及周边地区的小伙伴快快转发吧！ ​​​

179 :【在恋爱中减肥】《在恋爱中减肥》是一款模拟恋爱游戏,游戏主要讲述了玩家与上原真优青梅竹马的爱情故事。为了燃烧的爱情，燃烧脂肪，这是最好的动力，但游戏的实质是一款体能训练游戏,游戏[兔子]通过大量的对白以及故事情节鼓励玩家坚持体能训练恢复或保持完美的形体。 ​​​

180 :踏踏实实做人，实实在在办事，把双手插在口袋里的人，永远爬不上成功的梯子。多一些努力，便多一些成功的机会，天道酬勤，不要光[怒骂][太开心]耍嘴皮子，不要好逸恶劳，勤字当头，苍天不负有心人，尽心尽力、尽职尽责，才能成就大事业。 ​​​

181 :【阳台报刊架收纳】阳台的收纳功能常常被人们忽视[笑哈哈]，其实它可以简单利用起来。除了阳台收纳柜意外，还可以把移动报刊架放在阳台，既不占用很多空间，又能把卧室变成看书的小天地。 ​​​

182 :【古代“三尺”含义多】“举头三尺有神明”，此“三尺”指距离。它还有多种特指义，如《汉书?高祖纪》：“吾以布衣提[得意地笑]三尺取天下”，“三尺”指剑。《滕王阁序》：“三尺微命，一介书生”，此“三尺”指腰间绅带下垂之长。《礼记》：“绅长制，士三尺。”还指代法律，裴骃解：“以三尺竹简书 ​​​

183 :每个人的内心或许都需要两样东西：亲密感和距离感。过分亲密就厌烦，距离远了就孤单。所谓投缘的朋友就是你需要亲密就来陪你聊天，你需要距离他就驻足不言。所谓不投缘的朋友就是，你需要亲密陪伴了他离的远远，你需要距离独处了他却说个没完。朋友交往，其实就是个空间拿捏的[织]学问。 ​​​

184 :第一次与人诉说悲伤，对方会倾听。第二次与人诉说悲伤，对方会安慰。第三次与人诉说悲伤，对方会麻木。第四次与人诉说悲伤，对方会逃避。第五次与人诉说悲伤，对方会远离。悲伤过多的倾诉就强化了伤痛，会赶走真正想帮助你的人。只有你[囧]自己从内心好起来时，世界才会因你而变。 ​​​

185 :火烧套马杆子—[悲催]—长叹（炭） ​​​

186 :有些事我们明知道是错的，也要去坚持，因为不甘心；而有些人我们明知道是爱的，也要去放弃，是因为没结果；有时候我们明知道没[兔子]有路了，却还在前行，因为习惯了。 ​​​

187 :#应用广场签到# ​​​

188 :每个人都有一段告白，忐忑、不[熊猫]安，却饱含真心和勇气。 ​​​

189 :离去，让事情变得简单，人们变得善良，像个孩子一[酷]样，我们重新开始。 ​​​

190 :#应用广场签到# ​​​

191 :茫茫[兔子]人海，商业味极浓的社会， ​​​

192 :【凉拌鲜蘑】1.鲜蘑撕成条，鲜蘑焯过水，捞出过冷水，挤干水分；2.红绿椒切成圈，蒜切末，香菜切段备用，辣酱加入酱油少许，鸡[哼]精调匀；3.到入鲜蘑拌匀，加入切碎的配料，拌匀即可。 ​​​

193 :猪血糕，鲜嫩可口，芳香[xkl转圈]飘流。。 ​​​

194 :【出国行李准备[呵呵]表】有了这个，方便好多啊！ ​​​

195 :当爱情来临，当然是快乐的，但是，这种快乐是要付出的，也要学习去接受失望、伤痛[怒骂][太开心]和离别。爱上了你，人生不再纯粹。可是，我却也在爱里追寻一种只有你和我，别无其他的纯粹。这就是爱情么？为你纯粹，也为你复杂。 ​​​

196 :#应用广场签到# ​​​

197 :万象由心生[呵呵]、喜怒由心定。不念于情、不困于心、心无挂碍、惬意悠然。世间万物皆是由心而起、由心而灭。如空花水月、虚实难分、真假难辨。不计较得失、不贪恋尘缘、不痴迷情爱。随心、随意、随缘。心简如素、如烟、如云。才能无痛、无殇、无恨。 ​​​

198 :#应用广场签到# ​​​

199 :这是神马东西，是画出来的吗！?昨日，家住成都红星路二段的程女士在小区的花丛边发现一只长着像大眼睛的毛毛虫，“太萌了，是不是谁故意给它画的眼睛哦。”记者见到它时，它已经被市民李女士放进了一个小容器里，大约5cm的身长，两只[互粉]大大的眼睛长在头部. ​​​

