丹骑士晖臻飞 男/江苏         加关注
172 :【阿斯顿?马丁DBX发布】在刚刚开幕的2015日内瓦车展上，阿斯顿·马丁正式发布了DBX概念车，官方将其定位于带有跨界风格的豪华GT车型。新车采用阿斯顿·马丁家[心]族式前脸设计，梯形前进气格栅采用横条幅镀铬中网设计，前大灯组造型简洁而犀利，配合前发动机舱丰富的线条，使新车看起来非常运动。 ​​​

173 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀[泪]；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，待冷却切块。 ​​​

174 :“不对啊，包公是宋[花心]朝的，曹操是三国的， ​​​

175 :光控LED趣味小子夜灯，非常有[呵呵]创意。可放入钱包随身携带的创意卡片灯。 ​​​

176 :瑞典设计工作室form us with love 为瑞典公司ateljé lyktan设计了这款插座台灯，台灯上部是一个乳白玻璃材质的球茎状灯罩，而底座上[嘘]则设有一个插座，人们可以在使用灯具的同时给电子设备充电。 ​​​

177 :【图巴塔哈群礁国家公园】建于1988年的图巴塔哈群礁国家公园位于巴拉望岛普林塞萨港以东180公里处。公园面积达332平方公里。凭借优越的自然条件这里能看到种类丰富的海洋生物，于1993年被收录为世[吃惊]界自然遗产名录。图巴塔哈群礁国家公园包括南北两个暗礁群，是一个独特的环状珊瑚岛礁，有茂密海洋 ​​​

178 :走得顺时，不必太张狂，就算你爬到了坡顶，终究还要走下坡路；走得快时，无须太得意，你的脚力总是有限的，不如放慢脚步把短暂的路走得精彩些；走得累时，莫要太哀叹，要知道[悲催]歇一歇，经受了劳累，才知道坚强与珍惜；走得苦时，切勿太悲怆，生活里是没有绝路的，苦难是人生的梯。 ​​​

179 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活[衰],分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

180 :深夜，[草泥马]好书，热茶，美梦。 ​​​

181 :设计师Chen Karlsson在花瓶上加了两个圆盘，它们能巧妙地充当果盘，可用来放置水果，糖[泪]果等。具备观赏性的同时，也能增强其实用性。 ​​​

182 :1、不要因为情绪失控而消耗了自己积攒的人[汗]气。2、不要因为不理智的决策而让自己输得一败涂地。3、不要因为顽固不化的个性而改变不了自己的种种毛病。4、不要因为狭隘的心胸而让自己的心灵不能通风透气。5、不要因为消极自卑惶恐不已而让自己成了制造疾病的细菌。 ​​​

183 :【尝试高强间歇运动】有氧运动40分钟以上才能启动脂肪燃烧模式，但如果你每天没有足够的时间预算，也可以[江南style]尝试一些既省时又高效的运动方法，比如7分钟高强间歇运动，利用晨起或者睡前的几分钟完成几组动作，既不受场地的限制还有十分理想的热量消耗作用。 ​​​

184 :某只汪的小心眼，嫩们这群地球人能读懂[衰]我深碎的眼神么！ ​​​

185 :【金牛座隐藏的性格特点】1、喜欢简单，不喜欢麻烦和累的感觉；2、健忘不记仇，只要不触碰底线，一切都是过眼云烟；3、别人对他好定加倍奉还的代表4、天生的统筹规划专家，计划性强5、固执，明知是错也要往前走，撞了南墙就把墙拆了继续走；6、讨厌做决定，就算是颜色不同也会让[太开心]他们苦恼半天。 ​​​

186 :编辑点评：客厅此[自行车]处的摆设从台灯、盆栽到小木桌、抱枕都呈现明显的对称性，极好地平衡了空间布局。充满工业气息的水泥桌子简单实用，与木地板搭配起来更显自然清新。 ​​​

187 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位[围观]思考的话，这样就是客观看问题。有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

188 :女友：“你拿酒瓶干什么去？”男友：“买点酒喝。”女友：“上次你喝完酒，你不是说再也不喝了吗？”男友：“哦，那是我[奥特曼]酒后失言。” ​​​

189 :一对男女朋友坐在公园的长椅上谈恋爱，女突然想放屁。对男[囧]的说：我学不谷鸟叫，你听象不像。男果然愿听。于是，女在“布谷布谷”的鸟叫声的掩护下爽快地放了一个响屁。女：象不像不谷鸟叫？男：屁声太大，没听清！ ​​​

190 :装饰Tips：卧室，同样简简单单的配饰，同样选择了白色的窗帘和白色的床罩。白色[偷笑]的床单，清清爽爽。 ​​​

191 :【猕猴桃枸杞甜粥】1.白米洗净，泡一会，这样[偷笑]比较易煮；2.猕猴桃去皮切片；3.枸杞冲洗干净，备用；4.白米入锅，加水煮；5.煮至米一颗颗都涨开，变浓稠时，下枸杞，猕猴桃片；6.再煮3分钟左右，加适量白糖或冰糖调味即可。 ​​​

192 :【白糖洗脸】每天在洗脸后，把白糖加一点点水用手揉到半溶不溶的状态，然后在有痘印的地[得意地笑]方不停揉搓，直到感觉到糖粒完全融化了为止，最后用水洗干净，一个星期洗三次，不但去痘印，暗疮也好了，皮肤变得又嫩又滑。 ​​​

193 :【交通灯将成黑客下一个攻击目标】在美国西南的一个城市里，16岁的年轻黑客进入了交通灯控制系统的软件，获得了对信号灯的控制，如果他愿意，随时可以造成严重破坏[偷乐]。他可以让所有信号灯闪黄灯，阻滞交通，或者让所有信号灯显示绿灯，造成更严重后果。 这是发生在25年前的真实案例。 ​​​

194 :被温柔的猫爪瞬间[心]被治愈了 ​​​

195 :【灞陵桥】灞陵桥，原名八里桥，相传为三国名将关羽辞曹挑袍处，灞陵桥从此名扬。关公辞曹的故事，既表现了关公的“忠义”之情，同时也突出了曹操爱才之心，以致千百年来传为美谈。后人于[心]灞陵桥畔修建了关帝庙，以作纪念。 ​​​

196 :同学是一个特别喜欢装逼的人，每一次我们聊天都会插上两句显示[嘻嘻]他的优越感，我们都特别讨厌他，但是碍于同学关系都不好意思说什么。今天早上下雷暴雨，他回宿舍收衣服的时候，跑回去的，路上没想到一个闪电劈到离他几十米的一颗树上，当时那声音就把他吓尿了。。。然后我们再也没有发现他装逼了。 ​​​

197 :【大众两年内推3款大型SUV】在3月3日开幕的的日内瓦车展上，大众集团旗下[囧]的西雅特品牌推出了首款SUV的概念车，该车定位于中型SUV，新车量产版本将在9月法兰克福车展上发布，并在明年正式上市。 ​​​

198 :因为推主平常上班，于是在家装个摄像头看看猫咪[得意地笑]一只猫的时候到底在干嘛 ​​​

199 :【亲子教育í的正面语言】1、无意义句子：孩子，不要害怕 ；正确的句子： 孩子，放松点。2、无意义 的句子：孩[咖啡]子，不要胆小；正确的句子：孩子，勇敢点。3、无意义的句子：孩子不要想着失败；正确的 句子：孩子，想象你将来成功的样子。4、无意义的句子：不要自由散漫；正确的句子：要认真。 ​​​

