温杆榆温 女/西藏         加关注
168 :无法阻挡过人狂！梅西1 vs 3人以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

169 :Rainbow成员金栽经、高佑丽、吴胜雅、赵贤荣组成四人组小分队Rainbow Blaxx，20日正午发表特别专辑，主打曲《Cha Cha》完整版MV同时公开！MV表现人气Show Girl在后台的神秘模样，重现童话“下金蛋的鹅”，讲述成员们吃进漂亮的甜品，吐出美丽宝石的奇妙故事。 ​​​

170 :数学分数的主要来源！ ​​​

171 :日本街头诞生了一种新型的自动贩卖机，它拥有巨大的触摸屏，友好的界面以及简易的操作。只需要轻轻点击那些超酷的按钮，屏幕上就会出现产品的超大图标以及价格等信息，投入钱币后，选择的饮料就会掉出来。 ​​​

172 :初入职场新人总是怕丢脸，其实在大家都是不认识你状况下，你是没有选择，太要面子就会阻碍你前进，要学会放下身段；当你渐渐有表现时，就会有人留意你的脸；当你真的做到有一定地位和成就时，你的面子就是你的名片，谁都让你三分。 ​​​

173 :【职场说话技巧】1、抓住重点(沟通主题具体、精简)。2、保持微笑(伸手不打笑脸人)。3、察言观色(看对方反应调整说话情境)。4、间接指出对方错误(人人都爱面子)。5、善用形容词(增强说话效果)。6、叫出对方的名字与头衔(表示亲切与尊重)。 ​​​

174 :工作不应该等于是人生.更不应该是需要经营一辈子的事。试问健康、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

175 :【吃肉时喝杯红酒】酿造红酒的葡萄皮中，含有一种物质叫白藜芦醇，对消化道癌症有一定预防作用。另外，美国癌症研究协会对猪肉、牛肉、羊肉等红肉的推荐食用量是每周500克左右，吃得过多，就会增加患结肠癌的风险。 ​​​

176 :【滑蛋焗菠萝】鸡蛋打至出现泡泡，颜色发白；面粉过筛到鸡蛋液里；慢慢加入牛奶，搅拌均匀；搅拌好的面糊成流动的液体；菠萝切成丁备用；蜂蜜和橄榄油调入面糊，搅拌均匀；面糊倒进烤碗，使其淹没菠萝丁；烤箱160度上下火20分钟。将烤好的菠萝丁用勺子挖出来，放在小碟子里即可。 ​​​

177 :【怎样做个好爸爸】1.无论下班回家多晚，都要陪孩子玩一会儿。2爱妈妈并表现给孩子知道。3记录孩子成长。4周末带孩子去郊游。5就算跑调跑到天边儿去也要唱歌给孩子听。6带孩子和他的小朋友一起玩。7不乱发脾气不打孩子。还有最最重要的一条:就是认真学习育儿知识。你家有个好爸爸吗？ ​​​

178 :【红烧排骨】锅内烧开水放入斩件排骨氽烫，捞起洗净沥水。锅内放1大匙油，冰糖小火煮至深褐色加排骨炒。锅内注水没过排骨加入所有调味料。煮开，将排骨连汤汁转到深小锅内，加盖小火焖煮60分钟。桂皮，姜片，香葱，八角捞出继续煮至排骨可轻松用筷子插入的程度。转大火，将汤汁煮至浅浅锅底的位置。 ​​​

179 :【酸性饮料将永久损坏孩子牙齿】碳酸饮料的酸性成份ph值一般在2.2~4.9之间。而我们的牙齿主要由钙、磷等矿物质组成，当牙齿的酸性成份达到及低于5.5时就会脱矿，即矿物质晶体开始被酸溶解。长期大量被酸物质侵蚀，牙齿就会被腐蚀变薄，牙釉质丧失，牙本质露出，就很容易发生龋坏。 ​​​

