黄土高坡_1979 女/澳门         加关注
255 :印度人民欢乐多！2分钟看遍印度各种奇葩。 ​​​

256 :【这效果，醉了！PC版《丧尸围城3》1080p高画质演示】这几天，PC玩家们已经可以玩到Capcom的打僵尸题材巨制《丧尸围城3》了，不过对于国内大部分的PC用户来说，本作的硬件要求实在太高，优化又很坑爹。既然自己的机器不给力，不妨让我们看看别人的游戏画面过过眼瘾吧，1080p高画质效果实录视频~ ​​​

257 :【《最终幻想14》3.0资料片前瞻CG:苍天的伊修加德】 ​​​

258 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

259 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

260 :圣石小子：第12集. ​​​

261 :【奎霓说得出】：美女为什么从来不放屁，你造吗？更有日本软妹子的防走光教程，你get了吗？！ ​​​

262 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

263 :无视地心引力空中肆意飞舞，1米65魔童暴力虐框，快来看看吧，谁说篮球是高个的运动？ ​​​

264 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

265 :孙燕姿，仓木麻衣《Tonight, I feel close to you 》 两大实力女歌星力作，真的真的很好听！~ ​​​

266 :据《每日邮报》2014年10月8日报道，美国科罗拉多州丹佛的28岁女子Heather Larsen正在距离地面150英尺（45.7米）的空中表演高空走绳。 ​​​

267 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

268 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

269 :刘嘉玲日前接受香港媒体专访，曝梁朝伟三次崩溃，愧对父亲并拒人工受孕。 ​​​

270 :无眠的深夜听着这首歌，却能异常平静。就算不看中文的歌词，这首歌的旋律就足以表达那浓黑的忧伤和执着某种无望爱情的挣扎。《Darkness Eyes》 ​​​

271 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

272 :【英雄联盟之坑爹宝典 克隆模式5辛德拉大战5卡萨丁】 ​​​

273 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

274 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

275 :【可惜Wii U独占了！《猎天使魔女2》“荣耀”宣传片】在公开的Wii U软件发布会上公开了Wii U的《猎天使魔女2》，发售日未定。《猎天使魔女2》为Wii U独占游戏，制作人是稻叶敦志，监督是桥本祐介。#分享视频#贝姐2   8eIfy ​​​

276 :但其实，他可能忘记了，可能看到了却不想回。 ​​​

277 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

278 :国际足坛一周十佳球（十一月第一周），牛人1 VS 4神级奔袭一条龙，伊瓜因杂耍神钩 ＆ J罗天外飞仙。 ​​​

279 :DOTA2 showtime#56 SmAsH影魔 摇摆的杀手 ​​​

280 :【穿山甲丘陵飞翔】色彩丰富多样的2D画面，伴随穿山甲飞过一个个不同的大陆，画面变得会不同，由最初的土黄色基调开始,逐渐变为绿色、白色、蓝色等多种不同色调。 ​​​

281 :AMNESIA—失忆症主人公。 ​​​

282 :示范搭配：白色衬衫+黑色镂空卦+黑色西裤。 ​​​

