窝居也幸福超姣 男/江苏         加关注
168 :在中国很多比较落后的农村都没有普及[威武]热水器，都是用一大桶水然后用毛巾将水淋到身上沐浴，这种沐浴方式用水量又多又洗得不够彻底。这个脚动花洒淋浴不需要安装到自来水管上，只需将吸管放到一桶水里，利用脚踏气泵将水抽到花洒喷头上，实现花洒沐浴的方式。 ​​​

169 :喵星人是一个行为特别夸张的[同意]神经质种族！ ​​​

170 :死囚迟疑片刻，道：“专家果然没有说错[呵呵]，每天笑一笑可以延长寿命5秒！ ” ​​​

171 :【正确表扬孩子的8大技[围脖][手套]巧】真正表扬可以打动孩子！如何正确的表扬孩子至关重要，是许多父母需要学习的。一、减少“很好”“真棒”这类的表扬；二、更具体的表扬；三、强调努力的表扬；四、以“你”开始的表扬；五、强调效果的表扬；六、有预期的表扬；七、不添加主观判断的表扬；八、问句 ​​​

172 :【海德堡城堡】海德堡城堡（Heidelberg Schloss）坐落于国王宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，是德国文[吃惊]艺复兴时期的代表作。 ​​​

173 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上[围观]到达亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

174 :巨蟹座，永远一副无所谓的样子，其实内心很脆弱。 巨蟹座，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。 巨蟹座，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。 巨蟹座，永远把[爱你]自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

175 :奥林匹克日于1948年设立，旨在纪念1894年6月23日在巴黎索邦诞生的现代奥林匹克运动会。纪念日的宗旨是鼓励世界上所有的人；不分种族、肤色、宗教信仰[喝多了]、意识形态、语言文化，全世界人民相聚在五环旗下，以团结、和平与友谊为宗旨进行公平竞技，具有国际性的特点。 ​​​

176 :【龙峪湾】龙峪湾位于河南省洛阳市西南165公里处伏牛山腹地的栾川县境内。这里“龙”文化荟萃，自然景观万千，四季景色秀丽，奇峰异石林谷幽深。是原始的、纯天然的、无污[鼓掌]染的生态旅游区。观赏面积300余平方公里，已开发12个景区218景点，是河南省首家“全国文明森林公园”。 ​​​

177 :【黄瓜：美白抗痘】推荐理由：黄瓜是MM最喜欢的美容食物，其中含有多种维生素，具有美白滋养的作用，无论是吃还是外敷都有抗痘的功效在。吃法推荐：生吃、凉拌、榨汁喝、炒熟吃。外[左哼哼]敷：在洗完脸后，直接将黄瓜切片，敷在脸上即可。20分钟取下。可以每天敷。 ​​​

178 :【纯母乳喂养特殊情况也需喝水】虽然有些人认为4～6个月内的宝宝只需母乳，不必加喂水，但如果室内温度过高，天气太热或出[晕]现腹泻时宝宝体内也会缺水。所以，当看到宝宝嘴唇干燥时，应适当喂几口白开水。为避免宝宝处于过干的环境，建议父母最好将室内温度控制在20℃～25℃。 ​​​

179 :【痤疮的日常小贴士】痤疮俗称痘痘，是由毛囊堵塞产生。饮食是影响痤疮的重要诱因，痤疮者饮食宜[哼]忌:a.高热量及油脂多的食品如奶油/羊肉/油炸食品。b.糖果/冰淇淋/咖啡/各种含糖饮料。c.辣椒/咖喱/酒/辛味作料和饮料。d.虾/螃蟹等。适宜食:山楂/香蕉/黑木耳/百合/冬姑/ 萝卜/番茄/冬瓜/丝瓜/葡萄/草 ​​​

180 :【职场中的基本道理】1.大事重原则,小[得意地笑]事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错 ​​​

181 :哥，这次是你不[转发]对了吧？ ​​​

182 :不想吃饭、[困死了]好想睡睡 ​​​

183 :搭配Tips：深蓝牛仔外套+牛仔开叉半身裙+厚底短[囧]靴。 ​​​

184 :上体育课，本来是让体育委员通知大家练倒立的，操场上一看穿着就觉得有问题。一查问，才知道，体育委员到教室里[萌]通知说今天音乐课上女生必须穿裙子。唉，小小年纪，咋变坏的哦！ ​​​

185 :听mp3正意犹未尽的时候，[偷笑]突然间提示电量不足，岂不是一件很糟糕的事情。不过，当你用上这个动力学音乐播放器的时候，再也不用担心缺电的事情了。只要你跑步或者跳舞，运动产生的动能就能转换为电能，实现音乐播放。 ​​​

186 :技术工作那是一个系统工作，往往因为一个人的拖拉，造成整个系统的工作不能如期完成.所以技术管理部门不能只管给[飞机]技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

187 :绩效激励，这是激励员工的手段中很重要的一个。让员工知道自己的绩效考评结果，有利于员工清醒的认识自己[得意地笑]。如果员工清楚公司对他工作的评价，那么就会对他产生激励作用。 ​​​

188 :【双子座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；[赞]9.偏执、敏感、隐忍。 ​​​

189 :【四轮定位】为了保证车辆在行驶时，能有良好的直线平稳性和转向的回复性，所以车轮、悬挂之间形成的位置都会有特殊的角度，称为四轮定位。在出厂前，四轮[围观]和悬挂的角度都会按照设计的标准数据调节好。可是车辆在行驶一定时间后，由于悬挂受到外力的冲击，或者是更换过底盘部件，这些角度就会发生 ​​​

190 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：[顶]摩羯座。最佳科学家：水瓶座 最佳保姆：双鱼座。 ​​​

191 :【独立】孩子自己能做的事，就让他自己去做，千万别替他去做。替孩子做他们能做的事，是对他的积极性的最大打[来]击，因为这样会使他们失去实践的机会。你老不放心，什么事都要插手，就等于告诉他：“你不行，我不相信你。”家长们一定要记住：放手，才能放心！ ​​​

192 :【牛奶美白晒红的肌肤】脸部皮肤如因过度日晒[害羞]而红肿疼痛时，可以用冷牛奶漂洗，然后再以浸泡过牛奶的纱布敷在脸上，疼痛及发红的症状就会减轻，如依然疼痛不已，表示有发炎现象，最好找皮肤科医生诊治。 ​​​

193 :你特别烦躁的时候，先保持冷静。或者看一部开心的电影，或者喝一大杯茶，不要试图跟朋友聊天。朋友是跟你分享快乐的人，而不是分享[奥特曼]你痛苦的人。不要做一个唠唠叨叨的抱怨者，从现在起，要学会自己去化解，去承受。 ​​​

194 :儿童房住的是一个爱好音乐的活泼男孩，设计师把整个房间墙面都贴上褐色木纹纹理的墙纸，整体看上去[微风]十分“酷”，符合未来艺术家的气质。 ​​​

195 :就像翻盖手机一样，数码相机也可以翻盖了。这就是来自韩国设计师Sun ho Sin 和Jeong[话筒] eunPark带来的zero翻盖相机，上盖可以实现360度旋转，在不使用的时候，还可以保护镜头和屏幕，再也不用担心刮伤的问题了。 ​​​

196 :如果还没到家[晕]就吃完了呢？ ​​​

197 :对于那个爱你的人一定是要去尊重，爱你是有原因的，接受的同时要[偷笑]用加倍的关爱回报，但是千万不要欺骗人家的感情，这是你用钱买不来的财富。当你轻视人家付出的情感就是等于蔑视自己，爱人是一种美德。 ​​​

198 :某天，我考了0分，老师叫我到她面前。 老师对我说：“你离傻子已经不远[绿丝带]了。” 我说：“不远，就在我面前。” ​​​

199 :【江界河】瓮安江界河风景名胜区位于黔中腹地乌江中游的瓮安县境，距省会贵阳160公里，都匀110公里，遵义157公里。有[兔子]60公里马遵公路与贵新高等级公路相连。景区总面积187.1平方公里，旅游资源丰富多样，融合了河流峡谷风光、原始森林景观、喀斯特岩溶地貌、现代科技桥梁。 ​​​

200 :放弃无意义的[亲亲]固执追求，抓住主业大事不放。当有数不清的工作涌来时，有些工作做到80分就足够了，保证最重要的事得100分才是最要紧的。 ​​​

201 :【健康选[囧]年货】1、少买散装的食物。2、食物多样、新鲜。采购食物一个原则是选择新鲜的，少选熏腊、冷冻的食品，蔬果一定要新鲜的。另一个原则是多样，购物清单中应该包括谷类、肉类、奶制品、蔬果、肉类等，多选海鱼、虾、禽等白肉类，少买些猪、牛、羊等红肉类。 ​​​

202 :一部神剧的人物关系转[睡觉]折点！ ​​​

203 :【怎么吃鱼[花心]更健康】虽然带鱼脂肪含量高于一般鱼类，但多为不饱和脂肪酸，具有降低胆固醇的作用。带鱼富含镁元素，可以保护心脑血管系统，预防高血压等病。带鱼适宜久病体虚、气短乏力、皮肤干燥的人食用，而皮肤病、哮喘病患者则不宜食用。带鱼煎着吃，出锅前喷些料酒，味道更好。 ​​​

204 :麻麻，我[雪花]饿了啊！ ​​​

205 :星座的[自行车]秘密~ ​​​

