LO姜佳丽VE蒙研 女/浙江         加关注
166 :【与「xxxHOLiC?戻」紧密相连 CLAMP「翼」新漫画开启】CLAMP的「xxxHOLiC」推出了新系列「xxxHOLiC?戻」，而紧密联系「xxxHOLiC」的「翼·年代记」也将推出新章！新漫画在8月20日发售的「Magazine SPECIAL」9号... ​​​

167 :【重建家园3】　在游戏当中玩家需要扮演的是一名人类幸存者当中的领袖，带领着幸存者们重建属于自己的营地，不过丧尸们也还是会时不时前来攻击，玩家要在发展团队的同时还要防范丧尸，不过游戏的重点还是放在经营上，要想维持团队的日常生活，物资是必不可少的。 ​​​

168 :【苹果和三星的警钟：75美元智能手机来袭】2月28日讯，尽管苹果iPhone销售连续创下新高，而三星的广告也在持续吸引观众的眼球，但全球移动行业的幕后正暗流涌动，这可能改变未来几年整个行业的力量平衡。 ​​​

169 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

170 :暖黄色为主色调的墙面增加许多蓝白拼贴，洗手台底下的收纳柜则刷上鲜明的蓝色，让温馨甜美的空间里引进一丝海洋风气。 ​​​

171 :看到狗狗拉粑粑，男友对我说：“如果你给我100块钱我敢舔。”于是我给老公100元，然后这货舔了舔100元。。 ​​​

172 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

173 :【双色蜜瓜番茄汁】将黄番茄洗净，放入搅拌机搅成果泥放入饮料杯中备用；蜜瓜去皮后切成小块，放入榨汁机内搅成果泥备用；用小勺轻轻的将蜜瓜汁放入番茄汁的上面，不要摇晃杯子；樱桃洗净切 一小口，插在杯子的边缘。 ​​​

174 :《百变大咖秀》模王之夜！何炅谢娜的绝代双骄造型，有木有很帅气？百变五侠携手王祖蓝变身《我是歌手》，更有李斯丹妮、张睿、黄艺馨等上演惊艳表演！ ​​​

175 :【花生拌红根菠菜】1花生入平锅，小火炒制，取出晾凉。去掉花生衣，擀成碎粒。2菠菜入开水中焯一下，变色后马上捞出浸凉，挤干水分，切成寸段。3生姜切末、葱和干红辣椒切碎，生姜末撒在菠菜上。4、起油锅，小火煸炒葱花和干红辣椒，出香后，趁热浇在菜上，用盐、糖、生抽和香醋调味。 ​​​

176 :【柱侯文山腩】1.先将斩好的羊腩炕干水,飞水洗净后待用；2.用油起镬,将姜,蒜,腐乳,柱侯酱炒香,随即赞酒落汤,加入羊腩调味,用文火文至好即成。 ​​​

177 :新西兰才女Lorde为即将于11月21日上映的《饥饿游戏3：嘲笑鸟(上)》演唱主题曲《Yellow Flicker Beat》试听首播！Lorde以一段极为符合她形象的低沉呜呜声开场，逐渐升高的音调随着飘渺的背景音渐入电影情境，纷沓而至的鼓点让接下来反复吟唱的高潮片段更为鼓舞人心，Lorde的歌声冲破压抑，莫名地霸气！ ​​​

178 :　1984年印度博帕尔联合碳化物农药厂超过40吨的甲基苯异丙胺盐酸盐泄露，造成2000多人死亡，这是世界上最严重的一次化学品事故。25年后，人们还在谴责事故造成伤害后，没有采取及时补救措施，印度政府要求对泄露的长期影响进行一次调查。 ​​​

179 :原来小龙女是这样才变得胖啊！ ​​​

180 :橙色超级亮眼，搭配暗色的酒红色紧身皮裤，一看就生气无限，很有power的女性形象的感觉。 ​​​

181 :超级有爱的西瓜创意手提箱，夏天正好适用。 ​​​

182 :【算算你是否属于肥胖】医学上通用的是以体重指数作为衡量标准，其计算公式为：体质指数(BMI)＝体重(kg)/身高(m2)。根据中国人的体质同，BMI正常为18.5~23.9kg/ m2，在24~29.9kg/m2者为超重，大于等于30kg/m2者为肥胖。 ​​​

183 :【香菇小炒肉】1.将盐、糖、鸡精、酱油、香油、干淀粉、清水搅匀备用2.锅中直接放入五花肉片，倒入与肉片持平的开水3.小火煮至，一直到将水分熬干，直到肉片开始出油，煸香肉片4.肉片用自身的油脂煸至变色后，倒入葱蒜片炒香5.分别倒入香菇;胡萝卜;尖椒炒匀，倒入碗汁即可。 ​​​

184 :“窗外的天气，就像是，你多变的表情，下雨了，雨陪我哭泣，看不清，我也不想看清，离开你我安静的抽离，不忍揭晓的剧情···”---电视剧《海派甜心》片尾曲《雨爱》。 ​​​

185 :【乐山大佛】又名凌云大佛 —— 山是一尊佛，参拜，庄严雄伟；佛是一座山，仰视，气势崴嵬 。凌云大佛 在风景壮丽的四川乐山，在大渡河、青衣江、岷江的合流处，端然正坐着一座高达七十多米的佛像，它比号称世界第一大雕刻的阿富汗帕米央佛像还高二十多米。 ​​​

186 :简洁的造型和清爽的色彩搭配是设计师对这个户型设计的初衷，合理的利用空间给业主营造犹如在海边休闲一样自在的享受。 ​​​

187 :【黄瓜炒蛋】胡萝卜削皮切薄片,黄瓜用盐擦洗干净外表后切成薄片；热油锅，放进胡萝卜片煸炒至软身；鸡蛋先磕进大碗，加入2滴料酒和一点盐搅拌均匀，把胡萝卜片拨到锅边，倒进鸡蛋液；鸡蛋刚凝固就可以加入黄瓜片，翻炒几下；放盐调味即可。 ​​​

188 :【非法速递】《非法速递》是一款和竞速摩托性质类似的游戏，玩家需要控制摩托车载货并跨越障碍，游戏操作很简单.并且简化了方向感的判定，只要适当的进行倒车或加速，那么你一定能在游戏中走的更远。 ​​​

189 :我最幸福的回忆.只不过是你想要遗忘的曾经.. ​​​

190 :大概这就是爱吧。 ​​​

191 :【如何拥有不凡的谈吐】1.不要高声；2.语速不要太快；3.不要抢话；4.尽量不要先说话；5.要耐心等待别人说完；6.不要指手画脚；7.不要急头怪脑；8. 不要左顾右盼；9.想好了再说，能不说就不说；10.不要自卑；11.不要说假话；12.不要刻意表现自己；13.不要赌咒发誓；14.不要害怕冷场。 ​​​

192 :B&Y问题儿童都来自异世界. ​​​

193 :《蛇舞》是周杰伦作品里最神秘、最妖艶的一首歌曲！弥漫著尼罗河畔的神秘气息，作词人黄俊郎写这首歌的灵感来源是来自埃及市集里吹笛的弄蛇人，以尼罗河、纸沙草、金字塔、人面狮身、羊皮卷铺陈出埃及的华丽风貌。 ​​​

194 :SHINee钟铉首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

195 :他说：“不说我还有可以以朋友的身份待在她身边，她换了那么多男朋友都没有我在她身边时间久。我怕说了连朋友都做不了，我连陪伴的资格都没了。” ​​​

196 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

197 :最牛吐槽《我的极品同桌》！出汗多也就算了，出完汗还立马涂大宝，于是大宝味汗骚味融为一体，相辅相成，直接挑逗你嗅觉神经，感觉头盖骨都溶解了，蛋疼菊紧呀~~有木有！伤不起呀！！！ ​​​

198 :答：“爸爸妈妈，为什么没有你啊”小孩憋了半天说：“我，我，我爬不上去” ​​​

199 :二段横踢第四张Project专辑发表，主打曲《香水》由K.Will和Noel全宇成共同演唱！李昇基出演MV，歌曲将无法忘记离开恋人的记忆，和她的香气比喻为香水，缓缓的钢琴旋律与雄壮的弦乐完成抒情曲风。 ​​​

200 :“玩不了。” ​​​

201 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

202 :她以为自己无情，一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

203 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

204 :Avex旗下唱作跳俱佳的全能歌手三浦大知于12月3日发行了双A面单曲「ふれあうだけで ～Always with you～ / IT'S THE RIGHT TIME」。其中新曲《IT'S THE RIGHT TIME》是为正在热播的动画「寄生獣 セイの格率」演唱的ED曲。 ​​​

205 :她想：果然，天下比我重要太多了！他呵呵一笑，“傻瓜，如果没有天下我拿什么保护你？可没了你我要这天下又有何用？ ​​​

206 :Ｂ彻底凌乱了。。 ​​​

207 :最搞笑有趣的婴儿失败汇编2015，宝宝们是天然的开心果，看到他们，一天的心情都好了！ ​​​

208 :CBA全明星扣篮大赛球员——云南财大林景元，全明星草根扣将飞人虐筐，赶紧来围观吧！ ​​​

209 :无节操愚人节整蛊大集合！越后面越高能，还是图样图森破啊！绝对不是亲生的……4：40的哥们绝对是眼睛瞎了……4月1来了，进入警戒状态！~ ​​​

210 :“有一日咱若老，找无人甲咱友孝，我会陪你，坐惦椅寮，听你讲少年的时阵，你有外摮，吃好吃丑无计较，怨天怨地嘛袂晓，你的手，我会甲你牵条条，因为我是你的家后···”---江蕙《家后》 ​​​

211 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不改色，真的需要很大勇气！哈哈~ ​​​

212 :神秘女伴丁佩40年后受访首开腔，揭一代功夫巨星李小龙猝死最后时刻。 ​​​

213 :东方神起27日将发行的日文新曲《Very Merry Xmas》完整PV释出！温暖旋律的包围中，今年的圣诞节你会和谁在一起怎样度过呢？ ​​​

214 :过人犀利无比！1米70突破妖星Trae Jefferson的表现无法阻挡，这节奏~~炫酷吊炸天！ ​​​

215 :震惊了！这尼玛到底是真的，还是画出来的？完全看傻了，请擦亮眼睛，注意细节！ ​​​

216 :母狮子笑道：「傻瓜！幸福不是这样得到的。 只要你昂首向前走，幸福就会一直跟随着你！” ​​​

217 :Miley Cyrus新专辑第三单主打《Adore You》官方超清MV首播！不同于前两单的激情节奏与荡气回肠，这首歌节奏舒缓，平静动听，而此刻麦莉却离你出奇地亲近，洁白的被子、纯色的内衣，仿佛你就在她的身下，如此荣幸能体验她的柔美与性感。 ​​​

218 :科比19+9+7魔兽16+21，湖人杀进西部前八。 ​​​

219 :Hello Venus新曲《Sticky Sticky》MV公开！歌曲一改往日清纯甜美，变身性感尤物展现成熟女性美。勇敢兄弟作曲，成员甜蜜嗓音和婀娜舞姿吸引眼球。因新成员加入而重新出发的Hello Venus将如何变身，一起去MV中感受吧。 ​​​

220 :“魅力再大也没能让你做我的女朋友啊。”“你又在开玩笑了，一点也不好笑欸。”他重新换上轻佻表情，其实我没有开玩笑，那些女孩其实都和你长得很像， ​​​

221 :由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

222 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

223 :Ed Sheeran《吸血鬼日记》插曲《Give Me Love》，尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧。 ​​​

224 :因为他知道她家很远，步行的话要很久，担心她会遇到坏人。所以他每晚都跟在她后面。一个月后…“哎，晚上能送我回家么?我发现每晚都有人跟着我。太恐怖了。”她心有余悸的说。他“…” ​​​

225 :“唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

226 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

227 :《中国好声音》精华版 权振东王乃恩争夺黄金席位 沧桑歌声感动全场 ​​​

228 :继首支主打MV《OK蹦》凭借未来机器人形象发出2014年第八张个人全新大碟《张韶涵Angela Zhang》动作后，张韶涵第二支主打MV《为爱而活》，完成专辑创意中从未来机器人到现实女神的镜头切换。 ​​​

229 :震惊了！这尼玛到底是真的，还是画出来的？完全看傻了，请擦亮眼睛，注意细节！ ​​​

230 :小伙子用拳头吹蜡烛，还是隔空吹灭，连续的高速出拳，让我们看到了奇迹，民间有牛人，好小子，去参加吉尼斯世界纪录吧！ ​​​

231 :帕丽斯-希尔顿登上俄罗斯版《GQ》杂志2012年9月号，性感风骚 ​​​

232 :晨曦公主：第9集. ​​​

233 :纳兹卡图案之谜---著名的纳兹卡图案发现于秘鲁利马以南200英里的沙漠中，其中一个清晰的图案大约长37英里，宽1英里，这些于上世纪30年代发现的奇特巨型图案令科学家们无法解释。令科学家们吃惊的是，这些图案从空中观看时非常像远古飞行跑道，很可能是外星人的飞行器跑道。 ​​​

234 :【毛孔粗大使用白泥】功效：白泥含有丰富的维生素E，可镇静舒缓肌肤，并吸附毛孔污垢、净化肌肤及收缩毛孔，让肌肤恢复柔软。适合肤质：油性、中性偏油肌肤、暗沉肤质。 ​​​

235 :编辑点评：墙面的壁画有着十足的装饰效果，而摆在柜上的瓶瓶罐罐也有着自己的味道。 ​​​

236 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

237 :【咸香鸡】1.把鸡洗干净，用盐把鸡的全身抹一遍，装入保鲜袋后放进冰箱冷藏5小时以上2.汤锅烧开水，把抹了盐的鸡冲洗干净，放进烧开的水中，浸约15分钟，关火再焖约5分钟，取出3.把鸡从汤锅里取出后放凉再斩件上碟4.花生油炒姜、葱，再加酱油，做蘸料5.把麻油和沙姜粉混在一起，即成另一碟蘸料。 ​​​

238 :【爱上一个人有6种感觉】英国一项研究表明，爱上一个人时会产生六种感觉：1、生理上的性冲动；2、觉得对方是最美的；3、有一种亲切感，信任对方；4、产生同情心、怜惜伴侣；5、愿意承担更多的责任；6、有很强的占有欲，希望对方专属自己。如果你发现对异性产生了上述感觉，那恭喜你已经爱上他/她了。 ​​​

239 :日本街头的潮流男生对于身上的每一件配饰都会仔细考虑，可以说从上到下的细心考量，大到帽子、围巾一类的单品搭配，小到戒指，钥匙环的搭配都个性十足，而这些很小的配饰都充满着人类的智慧，不仅可以整体的细节亮点，还让使用者感受到一种舒适的感觉，例如很小的皮革钥匙环等。 ​​​

240 :可爱美女车模韩敏智！ ​​​

241 :“典雅”而非“雍容”。走不了女王范儿，便打造公主房，小户型可以走相对典雅的欧风。 ​​​

242 :【注意每天多喝白开水】清早没有进食前一定要喝一大杯的水，可以清肠胃，必要时可吃香焦或者喝一杯蜂蜜水等可以调节肠胃的食物，总必须保证每天上一次厕所。洗脸的时候要彻底洗净，不要残留化妆品。一定要勤换枕头巾和床单，最好经常拿出去晾晒，不然，很容易滋长螨虫，长痘痘。 ​​​

243 :今天去问其他班的人语文考试作文的题目，然后他们说是我找回了。结果我一二货同学立刻说我找回了我的第一次，之后就狂笑。这不是高潮，高潮是他转过身来的时候见到了满脸黑线的班主任，结果被叫家长了。 ​​​

244 :哎唷哎唷喂~~~！找你的前女友去！ ​​​

245 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

246 :“烧”出来的画作——西班牙的艺术家Jordan Mang-osan用放大镜“烧”出来的画作，借助阳光在画好底稿的木板上烧出黑色，这得多有耐心啊。 ​​​

247 :【发起火来最强悍的十二星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

248 :【职场的精髓】1、公司可以是给你职位，但却是不能给你威望。2、推掉挑战那也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

