不吃茄子啦 女/广东         加关注
427 :我的天，微博热搜榜每刷新一下就变一下 ​​​

428 :#超级话题#，我是第8个申请开通#周小帅私房菜#超级话题的粉丝，还差92人就满足申请条件啦！大家快来帮我加快开通速度吧~http://t.cn/RCivHG8 ​​​

429 :吃好了 ​​​

430 :好了军训东西买得差不多了，充电宝还没买，还有洗面奶[允悲][允悲][允悲] ​​​

431 :早啊 ​​​

432 :不转了，晚安 ​​​

433 :睡不着太早了 ​​​

434 :晚安 ​​​

435 :吃[doge][doge]胖？[允悲][允悲] ​​​

436 :我的猫 ​​​

437 :一个暑假，终于中了，我爱你@是的我就是穷  @微博抽奖平台  终于爱了我一次，不再是非洲人，不再是中奖绝缘体 ​​​

438 :气人 ​​​

439 :热坏了 ​​​

440 :哈哈哈哈 ​​​

441 :军训[doge][doge][doge]开学后 ​​​

442 :您拨打的用户正在通话中 ​​​

443 :Mike一家都很漂亮呢 ​​​

444 :方便面[二哈][二哈] ​​​

445 :有个转发时间和我一样的，但是她中了 ​​​

446 :Mike真可爱，圈粉了 ​​​

447 :一晚上的逗乐很多人了，载入史册的一刻 ​​​

448 :[允悲][允悲][允悲] ​​​

449 :哈哈哈 ​​​

450 :连打两个喷嚏，这是为什么 ​​​

451 :哎，没钱的苦恼 ​​​

452 :改了名字，五次机会都用光了 ​​​

453 :嘻…… 嘻嘻嘻那个表情包呢 ​​​

454 :夜景 ​​​

455 :GN@GDRAGON_OFFICIAL   #权志龙##Happy818GDay# ​​​

456 :我算是明白了，要发博数很多才行 ​​​

457 :再见 ​​​

458 :看狗吠mv去了 ​​​

459 :唉 ​​​

460 :真猴啊 ​​​

461 :哇靠，居然分手了[泪][泪] ​​​

462 :嘻嘻嘻 ​​​

463 :#Happy818GDay##权志龙# 新的一年要过得更好，学会对自己好，别太辛苦了，生日快乐哦，巨星[爱你][爱你][爱你] ​​​

464 :#Happy818GDay##权志龙# 啊啊啊，一年又一年，一天又一天。巨星生日快乐[爱你][爱你]，又是一年爱你的日子，希望未来你的运气爆棚，事业继续上升，最重要是要快乐。你总是对别人很暖，但也要记得，对自己好。我以后只会更加喜欢你 ​​​

465 :早 ​​​

466 :还有五十反分钟，今天都很活跃哈哈哈哈 ​​​

467 :巨星生日快乐#权志龙##Happy818GDay# 要过得快乐哦，我们支持你，爱你[爱心] ​​​

468 :还有24分钟[羞嗒嗒][羞嗒嗒][羞嗒嗒][羞嗒嗒] ​​​

469 :哪儿有巨星的抽奖哪儿就有我[二哈][二哈][二哈][doge] ​​​

470 :黄桃罐头拼单吗 ​​​

471 :饱了 ​​​

472 :分享图片 ​​​

473 :衰败城市眼影好好看啊，种草了 ，太心动了 ​​​

474 :晚安咸鱼 ​​​

475 :绝望了 ​​​

476 :我……[二哈][二哈][二哈][二哈] ​​​

477 :吸你们的欧气[二哈][二哈][二哈][求关注][求关注] ​​​

478 :kkk[泪][泪][泪][泪][求关注][求关注][求关注] ​​​

479 :你真好看 ​​​

480 :女友视角看了无数遍的图 ​​​

481 :有点累了，晚安 ​​​

482 :kkkkk ​​​

483 :一角 ​​​

484 :早啊 ​​​

485 :希望不用动就能找到书吧 ​​​

486 :和朋友聊天，真好 ​​​

487 :每天一旺 ​​​

488 :是不是该晒晒我的男朋友了，嗯？图片这个就是 ​​​

489 :分享图片 ​​​

490 :早啊 ​​​

491 :早安 ​​​

492 :气死了气死了 ​​​

493 :这种期待真的挺大的。如果它落空不知道会多难受。 ​​​

494 :早啊 ​​​

495 :肚子好饱 ​​​

496 :八月请对我好一点 ​​​

497 :GN ​​​

498 :GN ​​​

499 :我今天的运气有点好，hhh转发我这条锦鲤 ​​​

500 :完了我钱不见了 ​​​

501 :GN ​​​

502 :好饱啊啊 ​​​

503 :祝平安[祈祷][祈祷][祈祷][祈祷][祈祷] ​​​

504 :最近有点丧 ​​​

505 :早上好 ​​​

506 :GN ​​​

507 :啊啊啊快黄金3的时候又输两局 ​​​

508 :我终于找到tt唱潮汕话的歌了哈哈哈 ​​​

509 :今天真的好热啊32摄氏度 ​​​

510 :我去，原来原装充电器充电这么快，之前用的都是我弟的充，（同个品牌，不同型号），一个小时才充四十多 ，对于我来说真的很慢，不知道其他人怎么样，差不多两个小时多才能充满 ，不过这是正常的速度，我能接受。刚刚用原装的充，居然一个小时从百分之二充到百分之七十七，太不可思议了 ​​​

511 :[泪][泪][泪]心情复杂 ​​​

512 :早啊 ​​​

513 :晚上好 ​​​

514 :哈哈哈哈皮几万又上热搜了，他又要发一次微博了，@红花会PG_ONE  不过真的很厉害，除了一句其他都是freestyel ​​​

515 :真相了[doge] ​​​

516 :小青龙淘汰了……？ ​​​

517 :采购零食 ​​​

518 :为什么别人学了一星期板绘就能这样，而我……图：见水印 ​​​

519 :黑你的人一定混得比你差 ​​​

520 :啊啊啊啊林青霞朱茵王祖贤张柏芝好美 ​​​

521 :早啊 ​​​

522 :我就知道是小姐姐号被盗了，某些人别蹭热度 ​​​

523 :好不容易黄金了，又退回来了，白银啊啊啊啊，祈祷我下次能赢 ​​​

524 :今天要好好学习 ​​​

525 :填个色卡，脖子好累啊，不过却很喜欢 ​​​

526 :以后要好好学习，好好画画了 ​​​

527 :假的，辟谣，别带节奏，两个人我都很喜欢，但是也只是朋友关系罢了 ​​​

528 :看完了楚乔传，怎么这样啊，所以宇文玥是被救了回来吗，那我月七怎么办[伤心][伤心]#楚乔传# ​​​

529 :饿死了 ​​​

530 :死心了，抽奖根本就不会抽到我的 ​​​

531 :早啊@GDRAGON_OFFICIAL ​​​

532 :啊啊啊真的muamuamua@GDRAGON_OFFICIAL  #权志龙# ​​​

533 :牛奶是谁，羡慕啊啊啊， ​​​

534 :137616[疑问][疑问][思考] ​​​

535 :等等等 ​​​

536 :发个微博，不然都成了僵尸粉了哈哈哈哈 ​​​

537 :hey ​​​

538 :左，原图，右p过的图， ​​​

539 :呵呵，原图 ​​​

540 :[喵喵][喵喵][喵喵]荒废 ​​​

541 :呜呜呜 ​​​

542 :不知道从哪里看来的，削桃办法哈哈哈哈，侵删 ​​​

543 :越是对某件事了解越少，就越是持有偏见 ​​​

544 :[眼泪][眼泪][眼泪][眼泪] ​​​

545 :终于有电了，可以洗头了哈哈哈哈 ​​​

546 :分享图片 ​​​

547 :[小黄人剪刀手][小黄人剪刀手][小黄人剪刀手]早啊 ​​​

548 :我没有freestyle ​​​

549 :壁纸 喜欢右下角 ​​​

550 :可能是我不够好吧 ​​​

551 :哈哈哈哈 ​​​

