_来一杯冯c巩 男/广西         加关注
190 :【毛泽东视察纪念馆】毛泽[飞机]东视察纪念馆留下了一代伟人的足迹与寄望，在高贵典雅的欧式庭院内，毛泽东寄望哈尔滨市政府“不要沾染官僚主义作风”、“学习”、“奋斗”、“发展生产”和“学习马列主义”。此后，没有中央领导到哈尔滨视察，必到此地，因而也扩充了其他的领导同志的资料。 ​​​

191 :【飞鱼籽寿司】1.黄瓜用削土豆皮的刀竖着从黄瓜上削下来，一片可以包一个寿司2.把米饭握成小扁圆型，外边包上削下来的黄瓜长片，中间点些芥[打哈气]末3.在上面放上飞鱼籽。可以蘸上海鲜酱油吃。 ​​​

192 :埃尔哈特是美国首名独自驾机穿越大西[转发]洋的女飞行员。她在1937年做首次环球飞行时，驾驶着“伊莱克特拉”号双引擎单翼飞机从太平洋上空消失。当局耗资数百万美元搜寻未果，1939年正式宣布埃尔哈特遇难。“伊莱克特拉”号失踪成为不解之谜。 ​​​

193 :【你易退化成哪种生物呢？】正所谓做人没有理想，跟咸鱼有什么区别？也许没有理想的你，可能退化而成的生物连咸[咖啡]鱼都不如呢！不如来看看，懒于奋斗，心无理想，更无行动的你，最容易退化成哪一种生物吧。（测试如图）。 ​​​

194 :　古时，有个书生考场做文章，只做了一半没有写完。考官见他文章狗屁不通，大怒打了他二十大板。出来后朋友看了他的文章，感[亲亲]叹道：“幸亏你没有写完这文章，否则还不被打死啊！” ​​​

195 :老婆也[萌]想一起去，老公：“两个人看浪费钱，你把鱼煮好，等我看完回来，边吃边和你分享故事情节。” ​​​

196 :1945年5月23日，战时的联合政府解体，英国首相温斯顿-丘吉尔提出辞职，迫使在英国重新普选。7月5日，英国将开始10年来第一次举行的大选活动。人们普遍认为，曾在1940年组建[喝多了]了有工党和自由党参加的联合政府的丘吉尔能够当选，因为国会中保守党占压倒多数。 ​​​

197 :据台湾媒体报道，演员陈仙梅7月产下儿子Ryder，她经常在网路与网友分享作妈妈后的心得与宝贝儿子的近况。17日她上传了1张自己喝牛奶的照片，并表示她喝的是自[馋嘴]己“现榨的奶”，引来许多网友回应“太可爱！”还有人逗趣表示这是在“自产自销”。 ​​​

198 :[照相机] ​​​

199 :喵滴~~妖[雪花]孽啊！ ​​​

