妃席3b 女/香港         加关注
149 :【对孩子有[钱]致命伤害的冷暴力】1你正在生孩子的气的时候，孩子呼唤你的时候，你不想理他，想给他点颜色看看。2当你带着情绪与孩子相处，对孩子提出的建议响应不热情或者干脆拒绝。3表面与与孩子玩耍，陪伴孩子，其实心猿意马，心不在焉4孩子犯错后向爸爸妈妈道歉，爸妈直接拒绝或者冷漠对待。 ​​​

150 :章太炎先生嗜烟，讲课时，常常一手拿粉笔，一手拿烟卷，有时[雪人]误拿着烟卷在黑板上写，惹得学生哄堂大笑。 ​​​

151 :【最萌最可爱的星座女生】冠军（[晕]天秤座）、亚军（狮子座）、季军（金牛座）、第四名（双鱼座）、第五名（白羊座）。第六名（处女座）、第七名（巨蟹座）、第八名（摩羯座）、第九名（天蝎座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

152 :“再见，我[绿丝带]以后打给你。”说完后，她转身坐进男友车里，他笑着送他们离开。无奈的挂上笑脸，不知道是什么引导他开车来到那曾今一起喜欢看星星地方，望着周围一切不变的环境，“或许我真的只是一个蓝颜吧。”看着树上一起刻过的情诗，却想起哪里去的背影心头却只能默念：不离不弃或许最后只剩我 ​​​

153 :【毛孔粗大原因】毛细孔污物阻塞，引起毛细孔扩大皮肤的表皮基底层不断地制造细胞，并输送到上层，待细胞老化[委屈]之后，一般都会自然脱落，但是毛细孔阻塞者，皮肤新陈代谢不顺利，无法如期脱落，致使毛细孔扩大。 ​​​

154 :【测测看看你有多么懒】父母叫你去[照相机]邻近的菜市场买菜。这个地方你一直没去过，也不知道菜价，所以你十分不安……下面店铺中，你首先会去哪里？【A】什么都有的小杂货铺；【B】各种鱼的店铺；【C】只有一种蔬菜的摊档；【D】食品小店。（解析如图）。 ​​​

155 :【你是哪种范儿[得意地笑]的菇凉？】文艺女青年的标准是什么？没人能三言两语就解释清楚，但人们往往能通过直觉和气场，判定一个人是不是真正的女文青。菇凉菇凉，测测你拥有多少文艺范儿吧！ ​​​

156 :【玩家热情不可挡！《暗影狂奔：香港》一天筹款成功】[照相机]独立开发商HarebrainedSchemes昨天在Kickstarter上正式开启了《暗影狂奔》系列新作《暗影狂奔：香港》的筹款，这款PC独占游戏只用了几个小时，就完成了其10万美元的筹款目标，截至目前为止，筹款总额已经达到了22.3万美元，投资人超过5585 ​​​

157 :每天5个小时，如果你是用来看韩剧、网页、聊天，7年后，你会变成生活的旁观者[心]，你最擅长的就是如数家珍地说起别人的成功和失败，自己身上找不到任何可说的东西。花1分钟想一想，曾经最想做的事情是什么，然后每天去做这件事，7年后你会发现你已经可以靠这件事出去混饭吃了。 ​​​

158 :hanidouaji为trident木糖醇创造出了一种有趣又充满互动性的包装概念，代表两种性别，两撇浓黑茂密的小胡子，以及一张鲜艳诱人的红唇。微笑的嘴中，可[哈哈]以清楚地看到一排排洁白整齐的“牙齿”。当露出来的粉色越来越多时，你就该考虑买包新的了。有三种口味：冰凉薄荷，留兰薄荷和胡椒薄荷。 ​​​

159 :【养生讲堂】经常用醋泡脚，可协调交感神经和副交感神经的兴奋[路过这儿]程度，起到调节和松弛原本紧张的神经。尤其是白天工作紧张的白领们，经常用醋泡脚，不仅可以缓解穿高跟鞋的脚部肌肉，还可以对身体起到减压之作用。用醋泡脚还可以对脚起到杀菌清洁的作用。 ​​​

160 :【老虎滩海洋公园】前身为坐大连虎滩乐园，落在国家级风景名胜区——大连南部海滨的中部，2004年更名为“大连老虎滩海洋公园”。大连老虎滩海洋极地动物馆是世界上建筑面积最大[织]、屯水量最多、展示极地动物最全的场馆，公园占地面积118万平方米，有着4000余米的曲折海岸线。 ​​​

161 :教室内为女教师口交视频疯传校长压力大[打哈气]自杀！斯洛文尼亚马里博尔一间中学的四十一岁校长卡梅尼克(DragoKamenik)，上月捲入性丑闻。有学生拍摄到他在一个班房内，埋头于数学女教师双腿间替她口交，影片更在网上广传。已婚的卡梅尼克日前终因抵受不住舆论压力，自杀身亡。 ​​​

162 :【12星座处事方法】白羊随兴所至。金牛绝不盲目行事。双子反应迅速。巨蟹做事中规中矩。狮子偏爱重要困难工作。处女严格设定工作目标流程。天秤冷静从不夸张急躁。天蝎自有主张不爱别人过问。射手反传统适合有弹性环境。摩羯:一旦工作就乐于承担更[得意地笑]多工作。水瓶无法预测。双鱼:抽象思考,细心 ​​​

163 :若是家里还有那么一点白色的风景，不妨可以搬一张高茶几，配上两张小巧的酒吧椅，一瓶两人至爱的红酒[左哼哼]，轻酌淡饮，颇有私人酒吧的风情。 ​​​

164 :【因为我是双子座】双子，你总是那麼害怕离别，却总是假装坚强。你总是那麼害怕黑夜，却总是暗自躲藏。你总是害怕独处，却总是孤单一人。你总是那麼容易付出，明知是痛苦，却还是那麼执著。你总是那麼容易受伤，明知是欺骗，却[衰]还自欺欺人。你总是那麼傻，对关心自己的人说，我没事，我很好。 ​​​

165 :【感冒还能运动吗】：轻度感冒时只能进行温和的运动，不能做剧烈运动[肥皂]。感冒后剧烈运动会加重心肺等脏器的负担，容易引起急性心肌炎、心肺功能不全，甚至导致心源性猝死。 ​​​

166 :【查查你的脾胃是否健康】1.口唇。脾胃不好的嘴唇发白、没有血色，显得非常干燥，容易爆皮、裂口子。2.鼻子。鼻腔干燥、嗅觉失灵、流清鼻[打哈气]涕、鼻子出血，大多是脾胃虚弱所导致的。3.眼睛。脾胃不好容易气血不足进而影响到肝。 ​​​

167 :【找外星生命看星球颜色就行：科学家发色彩图鉴】北京时间[嘻嘻]3月19日消息，据国外媒体报道，近日，天文学家与生物学家联手发表了一张色彩图鉴，有望帮助人类寻找外星生命。 ​​​

168 :【五福安神汤】1.新鲜的牛蒡洗干净、莲子放到水中浸泡、其余的原料待用。2.做一锅清水，水开后放入切片的牛蒡中火煮15分钟。3.15分钟后放入红枣和泡软的莲子中小火[沙尘暴]再煮20分钟。4.最后放入枸杞加入少许红糖小火煮10分钟。 ​​​

169 :编辑点评：半庭院式的开放式餐[神马]厅紧接厨房和客厅，并没有因为庭院式的空间而让设计打折。 ​​​

170 :床头背景墙在明亮的橙色墙面上，钉上类似屋顶的对称图形，欧式风格的大床一靠上去，就像是从[江南style]“房子里”延伸出来的空间。 ​​​

171 :【香菇青菜肉末粥】1.将香菇，青菜，肉都切成末；2.将[偷乐]米洗干净倒入普通锅中，加入清水，大火烧开转小火，期间用铲子搅拌1-2次，防止粘底；3.烧开后转小火，加入肉末搅拌均匀，再次烧开加入香菇末搅拌均匀，改小火煮10-15分钟左右，加入青菜末搅拌均匀，撒入盐调整味道，出锅即可。 ​​​

172 :公寓的三楼拥有一个250平方米的开放平台，足以让你[蛋糕]将基辅左岸的全景一览无遗。 ​​​

173 :【干煎小黄鱼】1.小[汽车]黄鱼清理干净内脏和鱼腮;2.加入适量的盐，料酒腌入味;3.鸡蛋加入适量的淀粉，和五香粉，搅拌均匀;4.腌好的鱼放入搅拌好的蛋糊内，两面粘满蛋糊;5.再均匀的粘上面包糠;6.油锅烧热，下入小黄鱼;7.中小火，炸金黄即可。 ​​​

174 :完美主义者是这样吃西瓜的！一通乱啃[最右]的请自觉转发！ ​​​

175 :糖果？甜点？系圆[路过这儿]滚滚的小寿司！ ​​​

176 :处女座的人可以说是专一，也可以说是花心。当他们喜[可爱]欢人的时候，往往是好几个。但你可知道在他们花心的心底里有一颗怕受伤的心么，他们怕用错情，爱错人。如果当他们爱一个人的时候，他/她的心完全属于你，而你也只能专属他/她一个。处女座的孩子，要么不爱，要爱就往死里爱。 ​​​

177 :编辑点评[亲亲]：采用“L型”的橱柜组合形式，显得规整，深褐色台面则给简约的厨房带来了几分灵动。 ​​​

178 :次卧留给了儿子，格调以男孩喜欢的灰白[囧]格调为主，横梁经过修饰后形成拱形门廊。 ​​​

179 :【哈尼梯田美如画】哈尼梯田美如画，哈尼梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列[奥特曼]入世界遗产名录。 ​​​

180 :【茶卡盐湖】茶卡盐湖被称为中国的天[偷笑]空之境，在这里，可以欣赏盐湖日出和晚霞的绚丽画卷，可以透过清盈的湖水，观赏形状各异、正在生长的栩栩如生的朵朵盐花，还可以领略到涨潮后湖面上留下的滚滚盐涛奇观。茶卡盐湖与其它盐湖不同的是，茶卡盐湖是固液并存卤水湖，镶嵌在雪山草地间而非戈壁沙漠 ​​​

181 :【黑龙江】大秃顶子山位于黑龙江省五常市东南，距五常市170公里，与黑龙江省海林市接壤，主峰海拔1690米，是黑龙江[可怜]境内最高峰，素有“中国富士山”美称。由于受山区小气候的偏爱，这里每年十月瑞雪飘飘，冬季积雪厚度可达2米深，雪质优良，雪量丰富。隆冬季节几乎日日飞雪迎宾，好一派北国风光。 ​​​

182 :双子不乖，喜欢你陪她疯疯癫癫！双子很懒，喜欢你照顾她！双子很路痴，喜欢你牵她的手到处走！双子很大头虾，喜欢你时刻在她身边提[委屈]醒她！双子很放肆，总在你面前很没形象的大笑！双子累了会哭，她只是想背后有个拥抱！双子或者不够美不够好，脾气也很差，可是那才是真实的双子座。 ​​​

183 :【南宁市民歌湖】为国家AAAA级景区。景区位于广西首府南宁琅东CBD核心核心地带，毗邻[江南style]南宁国际会展中心、竹溪立交、五象广场、航洋国际，是南宁市中心最优美的环城水域风景带！游船穿行竹排江景观带，两岸亚热带植物尽收眼底，可体验“舟在碧波上，人在画中游”绿水双城南宁的独特魅力！ ​​​

184 :【猪蹄黄豆汤】将猪蹄斩成段，黄豆浸泡6小时以上。猪蹄放入凉水，水烧开后再煮5分钟，撇去血沫。猪蹄冲洗干净，将浮毛剃去。猪蹄[微风]、姜片、陈皮、泡黄豆倒入炖锅，加适量清水，大火烧开后，小火炖2小时。如果是高压锅，直接按“蹄、豆”按键。煮好后放少许盐提味。 ​​​

185 :从硬件配置的舒[钱]适设备到位再到小资情调的皮沙发、吧台，都为业主的生活带来享受。 ​​​

186 :别人怎么想没有关系，只[猪头]要你相信我就好！那只是误会，我不管别人怎么想，你不可以不相信我！ ​​​

187 :黄毛娃娃坐[呵呵]上席——人小辈大 ​​​

188 :【管头村】管头村也叫乌石村，因为这个村子都是用黑色玄武岩建立起来的。这个还是满独特的，全国都少见。有种独特的古朴气息，村领导也在借由这个特色大力发展旅游业，小编很推荐摄影爱好者、驴友、画画的来这边采风。 ​​​

189 :【睡够7小时为啥还累】研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%的老年人睡不好觉是频繁起夜。3.磨牙、说梦话。 ​​​

190 :【清蒸大闸蟹】1.新鲜大闸蟹用草绳捆扎好2.取出食用之前用刷子把蟹壳表面刷干净3.冷水上锅，水开后45蒸分钟即可(中间放的是紫苏包)4.姜蒜切末放在醋中5.蒸熟后，蘸汁，即可食用。 ​​​

191 :对于家庭图书馆，除了书架的设计，空间其余物品的摆放设计业决定着您的品味。在房间的空余处，不妨摆上几张生动的肖像画或是有情调的风景画。 ​​​

192 :【心理发现】事情往往是这样的，你生了一种病，然后发现到处都是同病者，你丢失了一只狗，随后发现满街都是流浪狗，却都不是你丢的那一只。人的境遇是一种筛子，筛选了落到我们视野里的人和事，人一旦掉到一种[兔子]境遇里，就会变成吸铁石，把铁屑都吸到身边来。 ​​​

193 :【武汉长江大桥】武汉长江大桥横跨于武昌蛇山和汉阳龟山之间，是我国在万里长江上修建的第一座铁路、公路两用桥。1955年9月1日兴建，1957年10月13日全部建成通车。全桥总长1670米[打哈气]，其中正桥1156米，北岸引桥303米，南岸引桥211米。 ​​​

194 :定势心理，指考官以自己的思维惯性来判断、评价考生的倾向。思维惯性是指人在思想认识、思维方式和兴趣爱好等方面的习惯行为。定势心理往往让主考官判断带上个人[路过这儿]色彩，降低评价的客观性。 ​​​

195 :【高血压最不能做什么运动】适量运动可明显降低高血压患者的血压，很多临界高血压及1、2级高血压患者甚至可通过控制钠盐摄入和运动疗法达到满意的血压控制。但高血压病人的运动不主张大强度、大运动量，如仰卧[哼]起坐、举重、快跑等这类肢体负荷太重的运动。 ​​​

196 :真是搞不懂大人们是怎[爱心传递]么想的！ ​​​

197 :#应用广场签到# ​​​

198 :【奔驰新AMGGT官图曝光】奔驰AMG官方确认，旗下全新超跑AMGGT将于10月的巴黎车展首发，随后于201[得意地笑]5年3月份开始销售。目前部分奔驰AMGGT的疑似官图已被海外媒体曝光。AMG官方此前已明确表示，即将发布的奔驰AMGGT未来不会替代SLSAMG，其尺寸会更小，并且不会使用鸥翼门的设计。 ​​​

199 :当来到一个新的工作环境，一个陌生地方，要最好最快知道如何融入新群体的方法，那就是闭嘴，安静的宁听别人的话题，了解对方的性格特点，了解对方的禁忌是什么，等了解清楚后还要耐心等到对方说完，在适当的时机加入话[泪流满面]题…否则，可能会让别人对你反感的，你能做到吗？ ​​​

200 :富士通开发出一种新的视觉交互技术，能在任何现实物体（[偷乐]书、报纸等）上产生类似于触摸屏的操作体验。该技术利用摄像头测量现实世界物体的形状，然后自动调整摄像头的焦距来精确识别物体以配合投影仪的投影。用户可以在摄像头下进行触摸、选取等操作。 ​​​

201 :#应用广场签到# ​​​

202 :亲亲?(°[来]?‵?′??) ​​​

203 :【锦红海滩】辽宁省锦红海滩，是集游览、观光、休闲、度假为一体的综合型绿色生态旅游景区。而到了9月份逐渐生长出来的群生翅碱蓬，便如巨大猩红的地毯般铺展在延绵百余华里的平阔海滩上，加上不时划过20多平方公里的湿地芦苇丛的丹顶鹤、黑嘴鸥等鸟[钱]类，景象震撼壮阔。 ​​​

204 :【阿里巴巴首部电影《摆渡人》曝光未来或推《还珠》电影】阿里巴巴在中国是最出名的电商公司，当然，除去电商之外，阿里也一直在寻找其他的突破点。就在不久前，阿里认购“文化中国”60%股份，并且成立了[奥特曼]阿里影业集团。他们的首部电影《摆渡人》终于正式启动。 ​​​

205 :#应用广场签到# ​​​

