中岛套旅梅 女/其他         加关注
144 :1、每一次创伤都是一种成熟，每一次失去都是一种获得；2、若是先甜后苦，总会让后面的苦显得更苦。若是先苦后甜，总会让后面的甜显得更甜；3、面对聪明人，除非你比他聪明，否则，以诚相见才是解决问题的最好途径；4、世界上总有一半的人不理解另一半人的快乐。 ​​​

145 :#应用广场签到# ​​​

146 :旅游感言！太强悍啦！最后还有电话号码···· ​​​

147 :法國人的中文教材的第一頁…自己看不解釋… ​​​

148 :“你在桥上看风景，看风景的人在楼上看你。明月装饰了你的窗子，你装饰了别人的梦。”当你欣赏别人那道风景时，其实自己也成了别人欣赏的风景，当众生的存在点缀与吸引着我们自己的视野时，自己也悄然地构成了众生眼中的美丽景致。做最真实，最开心的自己。 ​​​

149 :“爸爸，真的带我出去玩吗？”“当然啦，骗你是小狗！” ​​​

150 :【2011不要做错十件事】①孤单时才想起你的朋友；②想得到爱时才学会付出;③有职位时才努力工作；④失败时才记起他人忠告；⑤生病时才意识生命脆弱；⑥分离时后悔没有珍惜感情；⑦有人赞赏你时才相信自己；⑧别人指出才知道自己错了；⑨腰缠万贯才准备帮助穷人；⑩临死时才发现热爱生活。 ​​​

151 :【女孩必须知道的情场潜规则】1 男生不要爱，只要懂；女生不要懂，只要爱 ;2 男生这个产品的功能是解决问题，不是倾听;3 如果他看起来不太爱你，就是真的不爱你;4 别责怪他每一项游戏都很认真;5 爱你的男生在你面前玩沉默，不爱你的男生连沉默都不给你;6 永远不要找男生谈判，不是两个人相爱就能谈明白 ​​​

152 :#应用广场签到# ​​​

153 :【人生的10大难处】 1、最难改变的是习惯；2、最难提高的是素质；3、最难把握的是机遇；4最难控制的是情绪；5最难处理的是关系；6最难平衡的是心态；7最难实现的是梦想；8最难遇到的是知己；9最难积累的是财富；10、最难超越的是自己。面对10难，成功者不断跨越，失败者畏缩不前。 ​​​

154 :等我将来有了小孩，我会带他一起看电影《》。然后我会骄傲地告诉他：“是的！孩子，其实当年我们家也有亿万资产，只不过买了船票！” ​​​

155 :梦想，是一个目标，是让自己活下去的原动力。每个人都有自己的#封存梦想#，每个人都会为了自己的梦想去拼搏，去奋斗。我的梦想是能在30岁之前，实现事业家庭双丰收。一个看似简单却又复杂而必须去完成的人生旅程…… ​​​

156 :友谊和爱情之间的区别在于：友谊意味着两个人和世界，然而爱情意味着两个人就是世界。在友谊中一加一等于二；在爱情中一加一还是一。 ​​​

157 :一个人打电话说：我的后轮驱动系统出了点毛病，一会儿去修一下。于是我看着他掉了的自行车链陷入了沉思。。。 ​​​

158 :吉祥航空真差劲，再也不会选择你们了ho1178航班，我三亚_上海，你们延误了两个小时，现在还没飞你妈啊！我接下的航班也赶不上了 ​​​

159 :#应用广场签到# ​​​

160 :【超过5条，你就是一个不用减肥的人】1.吃西瓜喜欢抱着半个用勺子吃；2.喜欢在蚊子咬的苞上掐一个十字；3.喝饮料喜欢咬吸管；4.喝流行的儿童果奶；5想问题的时候喜欢咬手指或嘴唇；6.写字的时候喜欢转笔 ；7.喜欢靠窗的位置 ；8.吃苹果不削皮 ；9.喜欢吃生番茄和黄瓜；10.阴雨天喜欢窝在家里睡觉。 ​​​

161 :The former days are false and the recollections are like roads without ends.Even though the love we were mad about before ,it is just a truth. 过去都是假的，回忆是一条没有尽头的路，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬即逝的现实。--百年孤独 ​​​

162 :简单诀窍轻松涂刷甲油——step1：上底油能让指甲油更持久，上底油时也要遵循先中间再两侧的涂刷顺序。step2：涂指甲油时先从指甲根部中间开始向甲尖方向一涂到头，指甲油刷应稍微离开软皮部位。step3：二次上色能让指甲油的颜色更为饱满持久。step4：最后刷一层保护油可以使指甲油颜色更持久。 ​​​

163 :【女人拥有好皮肤的12条箴言】①微笑，女人最有效的护肤品；②内调比外养重要；③多喝水；④多吃果菜；⑤好皮肤是运动出来的；⑥睡好美容觉；⑦保持脸部皮肤清洁；⑧卸妆；⑨夜晚注意保湿；⑩处理好你的头发；⑾跟风是件毁容的事儿；⑿买化妆品要买自己合适的。 ​​​

164 :你不要看我啊，你怎么看我都是只有一个奶嘴啊！ ​​​

165 :Sometmes, just wonder, we are from dfferent waters, although admre your world, wll be drowned f get close to you. 有时候我会想，我们是不同水域的动物，虽然我很羡慕你那个世界的美丽，但是浅水区的我一走近，就会被深水淹死。 ​​​

166 :#应用广场签到# ​​​

167 :[心]Some people come into our lives and leave footprints on our hearts. Others come into our lives and make us wanna leave footprints on their face. 有些人进入我们的生命，在我们的心上留下脚印；有些人进入我们的生命，让我们想在他的脸上留下脚印。 ​​​

168 :【糖醋里脊】你是爱吃呢爱吃呢还是爱吃呢1肉切大片用刀轻排剁，切条块入碗，放黄酒盐味精拌匀，再将糖醋老抽盐味精淀粉放另一碗，打鸡蛋兑汁，湿淀粉与面粉拌匀。葱切碎姜蒜切末2热锅倒油六成热肉下锅炸微黄捞出3油温七成复炸1分捞出4锅留底油葱段爆香，加三汤匙水倒芡汁烧沸。收汁淋在肉条即成 ​​​

169 :【走向成熟的8个标志】1、早上无论多困也会马上起床上班；2、喜欢吃家常便饭多于外面的餐馆；3、喜欢隐身，网络签名长时间不改；4、喜欢看新闻多于看八卦；5、打电话给朋友的次数少了；6、可以让你开心的人或事越来越少了；7、没结果的事情渐渐就少做了；8、低落的时候宁愿选择一个人呆着。 ​​​

170 :辽宁海城地区的—大悲寺，在中国大陆不设立功德箱的佛寺院之一，全体僧人持金钱戒律，日中一食。僧人每天早上2点钟起床，10遍楞严咒，下午2个小时读诵戒律，每天休息时间4个小时。保持佛陀制度，每年8月15开始行脚。行脚途中托钵乞食。寺院里戒律严谨，僧人威仪具足！佛陀戒律在此得以充分体现！ ​​​

171 :[太阳]我们的人生路上都有精彩，更多的是平淡。精彩如夜空的流星，总是转瞬即逝；平淡似满天的繁星，看不清哪一颗是自己。流星的精彩，在于消失自己；繁星的平淡，在于沉默无言。所以，我们不用倾诉自己的精彩，无须抱怨心中的苦痛，让心灵在沉默中慢慢地寂静，让时空在等待中渐渐地荒芜。 ​​​

172 :九种食物很养生：1、番茄延缓衰老； 2、茶叶防辐射； 3、姜减少色素沉淀； 4、醋增强皮肤活力； 5、黄豆调理雌激素； 6、米饭防止肌肤干燥； 7、菌类调节免疫系统； 8、红酒提升气色； 9、燕麦减少脂肪。 ​​​

173 :2分钟快速减压法：你时常为工作和生活倍感压力么？来学些减压妙招吧。①沐浴2分钟阳光，可以令激素分泌增加，让人顿时精神振作；②哼2分钟儿时的歌，能让人暂时脱离复杂的现实平复心情；③想2分钟生活中的小事，想想芳香的肥皂、路边繁盛的花朵，都能起到减压的作用；④完全沉默2分钟。 ​​​

174 :521和520的区别 你懂没？ ​​​

175 :#应用广场签到# ​​​

176 :假如每次想起你我都会得到一朵鲜花，那么我将永远在花丛中徜徉。 ​​​

177 :【女孩最在乎什么】1、女孩不在乎你有没有钱，她在乎的是你会不会发奋努力改变现状；2、女孩不在乎你长得有多帅，她在乎的是你能不能给她足够的安全感；3、女孩不在乎你跟她的关系有多亲密，她在乎的是你会不会负责到底；4、女孩不在乎跟你在一起吃苦，她在乎的是陪你走到最后的是不是她！ ​​​

178 :我没有很想你，只是在早上醒来时，看看有没有你发来信息和未接来电；我没有很想你，只是把你来电调成唯一的铃音；我没有很想你，只是在听歌时，被某句歌词击中，脑中出现短暂的空白；我没有很想你，只是想看看你的样子，听听你的声音；我又没有很想你，只是每次醒来时，第一个想到你… ​​​

179 :父爱如云，淡淡地飘浮于你生命的天空中，不管何时何地，只要一抬头，便能看见他那如云般纯净的关爱。一组关于父亲的摄影作品，好有爱！！ ​​​

180 :搭电梯除了靠门口站之外，包包要背在内测，小心被抢........不过，这个女的也太生猛了........ ​​​

181 :【励志桌面壁纸】....... ​​​

182 :介是哪個天才設計的..... ​​​

183 :#应用广场签到# ​​​

184 :只要一个男人真的爱你，他就可以强大到为你做到任何事情，一些小小的要求都不能不满足，让你和周遭的人轻易就能看出他的爱意，女人那么心思细腻，不会忽略恋爱中的每一个细节，如果一个女人觉得自己的男人不够爱自己，那么这个男人大半就是真的不爱。 ​​​

185 :我想把你变成一只小狗，每时每刻都可以抚摸到你，亲吻到你，拥抱到你。然后用链子把你栓起来。我想在你的脖子上挂一个大牌子，上面写着“我只爱我的主人”。 ​​​

186 :如意蛋卷1、先将瘦肉，山药，姜片分别切成碎末，然后在一起剁成肉泥。2、加入适量盐，大葱，几滴香油和酱油，最后加入纯蛋清。3、最后搅拌成泥状，将剩余的鸡蛋拌匀，准备一个大勺子。4、蛋皮煎好，放入肉泥。最方便的办法就是用平勺将肉放在蛋皮上，厚度不要超过3MM。5、大火，蒸15分钟即可 ​​​

187 :1、蜘蛛：能坐享其成，靠的就是那张关系网。2、虾：大红之日，便是大悲之时。3、天平：谁多给一点，就偏向谁。4、瀑布：因居高临下，才口若悬河。5、锯子：伶牙俐齿，专做离间行为。6、气球：只要被人一吹，便飘飘然了。7、钟表：可以回到起点，却已不是昨天。8、花瓶：再漂亮也掩不住内心的空虚。 ​​​

188 :No distance to get along is selfish, because only about themselves regardless of other people's feelings. —— 没有距离的相处是自私的表现，因为只想着自己不顾别人的感受。 ​​​

189 :曾经拨乱我心跳的人，如今我怎么可能忘记你。Once dialed randomly my palpitation's person, now do I how possibly forget you. ​​​

190 :#应用广场签到# ​​​

191 :养生十律：【十伤】久视伤眼、久行伤筋、久坐伤腰、久卧伤气、忧极伤心、多食伤胃、久立伤骨、遇悲伤肺、暴怒伤肝、久听伤神。【十多十少】少肉多菜、少说多做、少盐多醋、少糖多果、少衣多浴、少酒多水、少食多嚼、少车多行、少虑多笑、少药多练 ​​​

192 :世界上每天都有人生，每天都有人死，而我是醉生梦死～～～ ​​​

193 :【芒果西米捞】1、芒果切开，一半用搅拌机打成芒果浆，一半切粒备用；2、锅里放水，水开后放西米煮，中间搅拌以免粘锅底，煮至西米中间有个小白点时关火焖至完全透明状，捞出过凉开水；3、芒果放搅拌机搅拌成泥，可以适量加酸奶搅拌均匀，加入煮好的西米即可，吃时上面撒些芒果粒。 ​​​

194 :【在一起】：1、有些人不能在一起，可他们的心在一起；2、有些人表面上在一起，心却无法在一起；3、有些人从没想过要在一起，却自然而然地在一起；4、有些人千辛万苦地终于在一起了，却发现他们并不适合在一起。5、就算最后，我们没有在一起，至少爱，还是会在一起。爱在一起，就在一起！ ​​​

195 :【各种护肤水的用处】1.营养水：平衡皮肤的酸碱度，收缩毛孔，补充皮肤的营养和水分，增加皮肤的抵抗力，减缓皮肤色素沉着；2.爽肤水：爽洁皮肤，通畅毛孔，使毛孔中的油脂易于分泌；3.收缩水：收缩毛孔，减少油脂分泌；4.化妆水：收缩毛孔，保护皮肤；5.卸妆水：清洁卸妆。 ​​​

196 :【味精的五个禁忌】1.放醋的菜不能放味精2.拌凉菜不宜放味精3.味精用咸不用甜4.调馅料不宜加味精5.炒肉菜不用加味精。 ​​​

197 :最后知道真相的我眼泪掉下来。。。。。。。。T T ​​​

198 :姑娘，别再胡思乱想了，世界上最爱你的那个男人已经娶了你妈妈了… ​​​

199 :#应用广场签到# ​​​

200 :江南的乡下，家家户户都喝大麦茶，用大碗装着，随意地搁在厨房的八仙桌或是灶台上，那大碗的碗底刻着主人的姓氏，茶水是淡淡的，大灶又是用稻草烧的，所以茶里除了有大麦的清香，还有一家人茶饭的香味。在这喧闹的世界里，端起大麦茶，饮下之后深吸一口气，茶香洗涤身心，浅啜慢饮，乐而忘忧。 ​​​

201 :【烹饪小技巧】做菜不能乱放葱姜蒜 1做鱼要多放姜。像清蒸鱼，要有姜丝；吃螃蟹，要蘸醋和姜末3寒性大的蔬菜如茭白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用4异味大的肉类如甲鱼，一定要放蒜。烹调鸡、鸭、鹅肉时宜多放蒜，有降低胆固醇促进营养吸收功效。 ​​​

202 :女人补血养颜必备四物汤#材料:当归、熟地、川芎、白芍各15克。做法:在所有药材里先加入适量的酒，再加水煎煮即可。用法:早晚空腹饮用，任何温度都可以，但是药材煮过之后最好不要放置隔夜再煮。功效:补血调血，不仅能改善面色苍白、肌肤粗糙等状况，还能使发质变得润泽。 ​​​

203 :张小娴：当你长大，你慢慢学会几件事情：有些人不必理会，无论他说什么，做什么，多幼稚，又多讨厌，真的不需要在乎。有些人永远成不了你的敌人，不必抬举他，这种人太看得起自己了，以为伤害你，就能够被你所恨。有些人不必等待，你心里其实清楚得很，这个人不必再等了，只是你放不下。 ​​​

204 :我们90后的也一把年纪了，真的很纠结：恋爱吧，太晚，结婚吧，太早；花钱吧，没有，挣钱吧，太难；玩耍吧，没兴致，工作吧，没毕业；和八零后在一起吧，太嫩，跟零零后一起吧，太老。唉，有同感的90后转！ ​​​

205 :【没事最爱假正经的星座】NO.1摩羯座 NO.2天蝎座 NO.3狮子座 NO.4双子座 NO.5金牛座【哪个星座可以风骚一辈子越老越有味】NO.1天蝎座 NO.2白羊座 NO.3狮子座 NO.4天秤座 NO.5双子座【哪些星女最擅长迷惑男人】NO.1金牛座 NO.2双鱼座 NO.3双子座 NO.4摩羯座 NO.5射手座 ​​​

206 :#应用广场签到# ​​​

207 :《还珠格格》里老佛爷为什么对晴儿那么好啊？因为老佛爷就是甄嬛，晴儿是某个亲王的女儿，亲王战死福晋殉情，老佛爷就养大晴儿了。这个亲王，极有可能就是承袭果郡王一脉的弘瞻，是甄嬛跟果郡王的儿子，晴儿实际上才是老佛爷的亲孙女啊，而紫薇根本不是，所以她当然得秒杀紫薇小燕子一条街。凌大妈CYU ​​​

208 :女生宿舍超强悍双层床 ​​​

209 :3-8 说这是个内涵图，乃们看得懂没 ​​​

210 :Don't to irrelevant people complaining, because 20% of the people don't care about, the remaining 80% after hear very happy 不要向不相干的人诉苦，因为20%的人不关心，剩下的80%听到后很高兴 ​​​

211 :【世事喧闹，皆源于争】心胸开阔些，争不起来；得失看轻些，争不起来；目标降低些，争不起来；功利稍淡些，争不起来。欲望让人像伏在草丛深处的狮子，按捺不住蠢蠢欲动。权钱争到手了，幸福不见了；名声争到手了，快乐不见了；利益争到手了，心安不见了。诗人兰德曾说：我和谁都不争，和谁争我都不屑！ ​​​

212 :【便宜也能这样占】老总和女经理共同聚餐！ 席间高兴之余，老总感叹道：“老总一般都干过经理！” 女经理听后很尴尬，连忙机灵地说：“是的，老总一般都是经理生（升）的！便宜也能这样占，老总和经理的智商就是不一样。 ​​​

213 :特别饿时，先喝点粥。人在特别饥饿时消化功能会受损，此时大吃大喝很容易造成食滞，应该吃些粥、面等半流食后再正常饮食。 ​​​

214 : 小吃货要阿飞努力增肥 Selena_moon_light 亲，长大版的星球杯好贵 不小心拿了 20粒就13块！！晴天girl何 妞儿，我们小时候一粒是买几毛？ ​​​

215 :胡萝卜芹菜粥 制法：先将番茄洗净，用开水烫一下，剥皮去子瓤，切成小块；红萝卜洗净切丝；芹菜洗净沥水切成末；再将粳米淘洗干净，放入锅加水1000克，用旺火烧开后转用小火熬煮成稀粥，加入红萝卜丝、芹菜末、番茄块，稍煮即成，加入精盐、味精、麻油调味，即成。 ​​​

216 :#明天去旅行# 一个人去旅行，哪里最合适？1、最古风：贵州黔南；2、最诗意：安徽宏村；3、最悠闲：云南丽江；4、最国际化：上海 香港；5、最阳光：海南三亚；6、最古早味：台湾；7、最浪漫：厦门鼓浪屿；8、最典藏：杭州西湖。亲，一个人的旅行，你最想去哪里？ （明天开始旅行） ​​​

217 :#应用广场签到# ​​​

218 :人的寂寞，有时候很难用语言表达。 Human's loneliness, is very sometimes difficult to use the language performance. ​​​

219 :即便你的号码还在我的通讯录中，不出意外的话，我们不会再有交集了吧，反正，你不会再主动打电话给我，也不会再主动给我发条短信，我们，或许只能这样了吧。所有的交集到此为止，剩下的就只是渐行渐远的交叉线。我们，只能是这样了 ​​​

220 :一对夫妻，猜动物，老公比划老婆猜。大屏幕上跳出“野猪”。老公说：“你哥属什么的？”老婆：“猪！”老公：“不是家养的！”老婆大叫：“野猪”答对！ ​​​

221 :据说.5.20晚不请全班吃饭的班长就要和学习委员结婚；不请全班唱歌的团支书就要给班长当小三；不给全班买哇哈哈的宣传委员就去非洲当黑奴；不给全班唱忐忑的文艺委员就要去非洲给宣传委员当家属；不给全班买棒棒糖的生活委员就一辈子当光棍；不给全班买关东煮的组织委员就打扫各宿舍卫生。 ​​​

222 :这种接吻方式你用过吗？ ​​​

223 :香港男孩和北京女孩在陈奕迅的演唱会上相遇并迅速相恋。而一星期后两人已在机场告别，男孩参加了无国界医生要去非洲原始部族工作。临行前他送女孩一个音乐盒，里面的曲子是明年今日。到时我会回来。男孩说。一年后男孩回国，女孩已嫁人。对不起，女孩对来找她的男孩说，我以为你是要我等十年。 ​​​

224 :这是神马取款机，还让不让人取了 ​​​

225 :【靠自己】比如快乐，你不快乐，谁会同情你的悲伤；比如坚强，你不坚强，谁会怜悯你的懦弱； 比如努力，你不努力，谁会陪你原地停留； 比如珍惜，你不珍惜，谁会和你挥霍青春； 比如执着，你不执着，谁会与你共进退。 ​​​

226 :【网络经典语录】 1、年轻的时候，我们常常冲着镜子做鬼脸；年老的时候，镜子算是扯平了。 2、长大了要嫁给唐僧，能玩就玩，不能玩就把他吃掉。 3、征婚启事：要求如下，A活的，B女的. 4、脱了衣服迩是禽兽，穿上衣服迩是衣冠禽兽！ 5、女人一生喜欢两朵花：一是有钱花，二是尽量花！ ​​​

227 :#应用广场签到# ​​​

228 :【微爱情】如果彼此出现早一点，也许就不会和另一个人十指紧扣。又或者相遇的再晚一点，晚到两个人在各自的爱情经历中慢慢地学会了包容与体谅、善待和妥协，也许走到一起的时候，就不会那么轻易地放弃，任性地转身，放走了爱情。没有早一步也没有晚一步，那是太难得的缘份。 ​​​

229 :愤怒的鸭子，咆哮吧！！！ ​​​

230 :1、得之坦然，失之淡然，顺其自然，争其必然。2、马在松软的土地上易失蹄，人在甜言蜜语中易摔跤。3、运气就是机会碰巧撞到了你的努力。4、如果不读书，行万里路也不过是个邮差。5、所谓门槛，过去了就是门，没过去就成了槛。6、视爱情为奢侈品，有最好，没有也能活。 ​​​

231 :这孩子在成长。 头发也留长了，有时候还偷偷拿妈妈的睫毛膏用～ ​​​

232 :勤奋者，抓紧时间；懒惰者，消磨时间；有志者，珍惜时间；无为者，浪费时间；忠诚者，遵守时间；投机者，等待时间；聪明者，积累时间；愚昧者，忽略时间；求知者，利用时间；无知者，荒度时间；实干者，重视时间；浪荡者，践踏时间；谦虚者，赢得时间；乐观者，赞美时间；悲观者，叹息时间。 ​​​

233 :男人用情太专一：18岁时喜欢18岁的，28岁喜欢18岁的，38岁喜欢18岁的………88岁喜欢18岁的………至死不渝！ ​​​

234 :这是一尊难得一见的大红钟馗《引福归堂》造像，吉祥珍品。见者有福。据传，68秒内转发，避邪镇灾，百害不侵，祥瑞鸿福，吉运长伴！ ​​​

235 :[哈哈]七仙女湖中洗澡，八戒干着急看不到。 唐僧严肃地朝湖面喊：施主，小心鳄鱼啊！ 七仙女一丝不挂飞奔上岸。 八戒感叹：领导的智商无法超越啊！ ​​​

236 :#应用广场签到# ​​​

237 :【星云大师的“八然”人生观】 1、忙时井然；2、闲时自然；3、顺多偶然；4、逆多必然；5、得之坦然；6、失之怡然；7、捧则淡然；8、贬则泰然。悟通八然，此生悠然。 ​​​

238 :心累了，就用沉默代替一切。我，不会问，不会提，难过了，心痛了就一个人不停的走，用沉默代替一切。我，不会哭，不会笑，累了我就会消失一下。我知道，每条路都好难走。我知道，我的那条路就注定了要坎坷。我知道，我不可以去强求任何人。 ​​​

239 :哥们 谁让你当第三者的？现在 Game over 了 。。。。。 ​​​

240 :小两口吵架从楼上扔一枕头，正巧一乞丐路过甚喜。片刻又有一被子飞下，乞丐狂喜。于是擦着眼泪对楼上喊：大兄弟，行行好，把那女的也扔下来吧！ ​​​

241 :[太阳]Maybe sunshine had stood，But the sad always in my heart never dies. 也许阳光曾伫立，但悲伤一直都在我心里不曾消逝。 ​​​

242 :【萝卜和水果能同时食用吗】专家研究发现，百姓菜篮子里的萝卜就是一剂防癌良药。虽然，萝卜具有较高的营养价值和药用价值，水果也含大量维生素，但两者不能同时食用。因为萝卜和水果食用日久，可能诱发和导致甲状腺瘤。因此，萝卜与水果不宜同食… ​​​

243 :这哥们也太悲剧了。。。 ​​​

244 :【舒缓鼠标手的5种手法】1.勾:发力点在食指根部，手腕从右至左运动；2.挂:向上挑，发力点在食指一侧掌缘，手腕从下至上运动；3.劈:发力点在小指一侧掌缘，手腕从上至下运动；4.崩:发力点在手背面，手腕向内旋转、向下弯曲；5.压:前臂下压，发力点在鱼际部位，手腕从下至上运动 ​​​

245 :有些事终究要学会忘记，有一天，忘记你，忘记我们以前的誓言。曾经小小的幸福小小的感动小小的房子，是那时我大大的幸福大大的感动大大的天地…… ​​​

246 :#应用广场签到# ​​​

247 :【人生在世】：既短暂又坎坷、既荣幸又无奈、既富裕又贫穷、既辉煌又落魄、既坚强又脆弱、既开心又难过、既快乐又失落、既亮丽又黯然、既善良又狠心、既热情又冷漠、既神奇又平淡、既美好又苦涩、既博爱又妒嫉、既正直又小气、既获取又失去等等，总是相辅相成的纠缠着我们的人生圈子。 ​​​

248 :有些人，抓住了就是抓住了，错过了就是错过了，只能说情深缘浅。人生的旅途中有太多的岔口，一转身也许就是一辈子。错过沿途的风景，错过此时的雪季，错过彼时的花季。天涯太远，一生太长，花期荼迷，也抵不住荏苒时光。记忆更迭，谁苍白了谁的等待，谁无悔着谁的执着。 ​​​

249 :底妆8招告别尴尬浮粉——step1：涂上带有珍珠光泽的遮毛孔妆前乳；step2：将双手搓热包裹全面约十秒；step3：上粉前先涂上遮瑕膏；step4：在颧骨以上位置起以向外方向推开粉底；step5：由眉心往发边方向以放射式推开；step6：不要忽略发根位置；step7：鼻上的粉不要太多；step8：下巴位置以安压式涂上 ​​​

250 :【别让烦恼绊倒你】如果你会因为迷茫而烦恼说明你还希望进步；如果你会因为错过而后悔说明你懂得了珍惜；如果你会因为失败而痛苦说明你不是为失败而来；如果你会因为伤心而流眼泪说明你还想活得快乐；人活在世上，本来就没有一帆风顺的事，关键在你如何面对，只要跨过去，你的人生也会随之而改写。 ​​​

251 :这打扮够潮的。。。多少MM自愧不如？ ​​​

252 :一定要和闺密同做的7件事:①甩开男友，逛街最佳拍档；②一同美容健身，为美丽努力；③彼此的情绪垃圾桶；倾听对方的唠叨；④一同去体检；我们都要健康；⑤一起花痴的看演出；一起大声惊叫。⑥美美地自拍；⑦一起唱ktv，我们有必点曲目。 ​​​

253 :林志玲对记者说：“我的胸是真的！” 记者不信，问其：“如果不是真的怎么办？！” 林志玲承诺：“如果我要是说谎，以后就把我名字倒过来念！” ​​​

254 :【新鲜糗事】此男芭蕾员，真男人也 ​​​

255 :女人补血养颜必备四物汤#材料:当归、熟地、川芎、白芍各15克。做法:在所有药材里先加入适量的酒，再加水煎煮即可。用法:早晚空腹饮用，任何温度都可以，但是药材煮过之后最好不要放置隔夜再煮。功效:补血调血，不仅能改善面色苍白、肌肤粗糙等状况，还能使发质变得润泽。 ​​​

256 :#应用广场签到# ​​​

257 :当有一个对你无限包容的男生时，一定要珍惜。他不对你发脾气，不是因为他没脾气。每次不愉快都是他对你说：“对不起，我错了”并不是因为他真的觉得自己错了，他只是出于宠爱你，让着你。不要让男人总对你认错，男人的自尊心很重要，懂得尊重男生，否则，再好的男人也会被刁蛮任性女生吓走。 ​​​

258 :#最新闻## 奥运会#塞内加尔足协日前确认，现效力纽卡斯尔联队的该国前场双星帕皮斯-西塞和登巴·巴将被该国国奥队征召，征战今夏的伦敦奥运会。 ​​​

259 :【奶香玉米汁】1成根的玉米需要将玉米粒拨下，或者用刀切下2将玉米和牛奶一起倒入搅拌机内3开启搅拌功能，直到感觉玉米粒和牛奶充分的融合即可断电4将打好的牛奶玉米汁倒入小锅中，大火煮开再转小火煮两三分钟，注意看住锅，不要煮糊锅也不要溢出 ​​​

260 :爱人是路，朋友是树，人生只有一条路，一条路上多棵树，有钱的时候别迷路，缺钱的时候靠靠树，幸福的时候莫忘路，休息的时候浇浇树。 ​​​

261 :【最初的这里】 那一天、你的离去 将带走我的羽翼 残缺的身体 悲伤无处逃避 这一天、爱的废墟 却未留下任何痕迹 孤独的边际 幸福早已缺席 一个人弹奏无声的插曲 一幕幕只剩回忆 偷窥你的心、心跳暂停 永远成为最可贵的涟漪 疲惫的心、无力去珍惜 回到最初的这里 ​​​

262 :【2步做出超好吃的葱爆牛肉】原料：牛肉500g，大葱一根。蒜少许。1，牛肉切片，放入蛋清，料酒，老抽，腌制十分钟，加淀粉和食用油；2，锅内油热之后炒香一半葱丝和蒜末。放入牛肉炒到九成熟，加入剩余的葱段，生抽，盐，鸡粉，白胡椒，香油。翻炒，出锅 ​​​

263 :18条美丽建议让你散发自信：1.微笑。2.接受赞美。3.停止叨唠。4.提升皮肤质感。5.不断学习。6.反省7、闻闻清新味道。8.经常鼓励自己。9.抛弃垃圾食品。10.改变发色。11.尽力去运动。12.树立积极信念。13.停止嫉妒。14.制造眼神接触。15.别再无精打采。16.告诉自己还年轻。17.充满感激。18.多走路。 ​​​

264 :#应用广场签到# ​​​

265 :【垃圾食品影响智商？】英国研究人员多年跟踪调查了1991年、1992年出生的1.4万名儿童，发现3岁以前摄取垃圾食品较多者，长至8岁半时，平均智商会低于饮食健康的同龄人。在4000名数据完整的研究对象中，食用富含加工脂肪及糖类最多的五分之一儿童，平均智商为101；饮食较健康的五分之一儿童则为106。 ​​​

266 :【营养师赵英敏教你从B到E的丰胸秘籍】一个丰胸的秘籍，效果非常好，只要坚持，80%的女性胸部都从B换到了E。首先到专业的调整型内衣店根据自己的胸型选择一款调整型内衣；从月经开始的日期算起的第九天开始吃猪蹄煲黄豆，一直到第十五天。注意，期间不吃韭菜和芹菜，且一定要每月坚持。 ​​​

267 :春雨连连，坐在窗边看着眼前虽算不上的美景，心里真不是个滋味！原来，本姑娘也是个多愁伤感的人儿啊！莫非本姑娘的前前前前世是李清照？不！我觉得还是李莫愁吧！ ​​​

268 :我们都是那样的年轻过。而我们也那样的沉没过。We are all so young. And we also that sank. ​​​

269 :【总是有一种感觉，想离开，跑的远远的】或许是逃避，亦或许是让心灵解脱。无法面对，无法释怀， 只想去一个陌生的城市，重新整理凌乱的心情，找回昔日的信心与骄傲。 ​​​

270 :去黑头的DIY方法： 1、蜂蜜水加洗面奶 肌肤快速变细滑；2、番茄配柠檬对黑头粉刺 特别有效，还有清洁、美白 、镇定作用；3、蛋壳的薄膜据说也可以清除黑头，而且可以收缩毛孔；4、盐加牛奶去黑头；5、珍珠粉 可以很好地清除老化角质和黑头。 ​​​

271 :【同性恋测试】无名指比食指长，正宗异性恋；无名指和食指一样长，同性恋。 ​​​

272 :人民交警也是伤不起的职业啊，卡哇伊！！！ ​​​

273 :在充满思念的季节里，满怀真挚的祝福，愿为你带来无限的喜悦与温馨。 ​​​

274 :#应用广场签到# ​​​

275 :最近身边总有孰轻孰重的人在分分合合， 我在思考，他们是一开始就不知道将来要分手，还是知道了，所以不珍惜。 ​​​

276 :【聪明女人嫁人的十七条嫁人经验】------ 我们需要从婚姻的错误中学会成长，决不能在自己摔过的坑里一摔再摔。都说幸福的婚姻只有一种，可见幸福婚姻有着共通之处。看看一个聪明女人嫁人的十七条经验，或许对大家选择婚姻有更多帮助。 ​​​

