榕繁程予 女/四川         加关注
143 :【什么是药妆?】药妆是经皮肤科医生推荐的产品，既不是药品也不是普通化妆品。一般情况下，药妆产品的配方是完全公开且不含公认致敏原的。药妆产品中所含的有效成分都经过皮肤科临床测试。严格按照制药标准生产，自然产品[奥特曼]品质也会更好。 ​​​

144 :做饭糊，[绿丝带]炒菜糊，打牌不糊；血压高，血脂高，工资不高！ ​​​

145 :装逼只[思考]是瞬间，不要脸才是永恒。 ​​​

146 :为了爱情我也背[心]叛了所有 ​​​

147 :赢了自[温暖帽子]己才能成功。 ​​​

148 :腿肚子贴灶王爷——人走家（[嘘]驾）也搬 ​​​

149 :【三清阁】三清阁本是元梁王的避暑台，后道教宫观兴起，逐渐发展成九层十一阁的嵌壁建筑群。如从峭壁下龙门村拾级而上，穿古柏入云间方上得此罗汉山崖，其地势造型，真有匪夷所思。由于三清阁建筑在绝壁上，全靠锤凿而[奥特曼]得立足之地，绿树贴壁探海，亭阁钩心斗角，道家神仙的空中楼阁俨然眼前。 ​​​

150 :【职场法则：职场必知减压技巧】1、稍微放慢你节奏。2、将自己的目标放低一点。3、尽量别[照相机]把工作带回家。4、在办公室保持精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

151 :示范搭配：白色蕾丝抹胸+[草泥马]白色蕾丝半身裙+黑色凉拖。 ​​​

152 :她说：“你说过爱我到永远，如果你爱[哈哈]上别人了，那我就再也不信永远这两个字了。”他答应永远都不会离开她。但半年后，他还是爱上别人了，她笑了笑。原来，这就是永远。后来另一个他向她表白，她答应了他：我们永远在一起好不好？她：“嗯，永远……半年后，她离开了他。理由是：永远，到了。 ​​​

153 :对男人来说[沙尘暴]，现在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

154 :#应用广场签到# ​​​

155 :潘多拉之心同[飞机]人图。 ​​​

156 :#应用广场签到# ​​​

157 :“地下创业”常常要花费大量时间和精力，没有充沛的时间保证.这种“地下创业”也难以实现。你要学会平衡你的时间,你要懂得把握时机、利用资源，给自己的生意增加筹码。 ​​​

158 :小编的话：小时候，班级后面的黑板墙，是用来出黑板报的地方，也是班级中最出彩的地方。厨房这边的墙壁由黑板报为灵感，一整面的黑板墙正好在厨房靠边桌的前方，于是，这儿不仅可以用来用餐，还是学习工作的好地方。 ​​​

159 :【时尚搭配】斑点雪纺短袖连衣裙+裸色尖头[耶]高跟鞋。 ​​​

160 :周一早[耶]会时 ​​​

161 :【原味凉面】1.黄瓜切丝,花生米碾成碎,小葱切末；2.水烧开后煮面条,面条要稍微硬一些；3.面条煮好后马上捞出沥干水分,倒入食用油用扇子边扇边拌匀,放凉待用；4.依次放入黄瓜丝,面条,白糖,醋,小葱,红油辣椒,生抽,最[馋嘴]后撒上花生碎和香油即可。 ​​​

162 :人生如画，有了微笑的画卷便添了亮丽的色彩。人生如酒，有了微笑的美酒便飘着诱人的醇香。人生如歌，有了微笑的歌声便多了动人的旋律。人生如书，有了微笑便有了闪光的主题。很多人，很多事，原本是熟悉的[噢耶]，以为明天可以再继续，于是转过身暂时放手，想的是明日又将重聚的希望。 ​​​

163 :【护肤有道】电脑族护肤大法1.上网前涂抹护肤乳液和淡粉,以增加皮肤的抵抗力2.上完网要彻底洁肤,以减少电脑对皮肤的伤害[表情][怒骂][太开心]3.敷黄瓜片可缓解眼部疲劳,滋养眼周肌肤4.常备一瓶滴眼液,消除眼睛疲劳5.多补充维生素B,维生素B对脑力劳动者非常有益,并且还利于睡眠6.常做体操消除疲劳,以保 ​​​

164 :可是人生之路充满了不可预料的蜿蜒和转弯，当你站在那条路上的时候，你脚下的地面，会把你掀翻在地，要是你足够幸运，你也许只会仅仅[吃惊]得到个小伤口，一个创口贴就能复原的伤口。——《实习医生格蕾》。 ​​​

165 :设计亮点分析：每[蛋糕]一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽的吧台与卡座融为一体。舒适的大卡座，尽享空间的乐趣。 ​​​

166 :【黄豆酱蒸鱼】鳊鱼开肚去内脏，刮去鱼鳞，在背鱼浅割一刀；用盐，料酒涂抹鱼身腌制15分钟，在鱼肚内塞满香葱，姜丝；再在表面涂上一层黄豆酱；锅内烧开水，放上鱼盘，加盖大火蒸10分钟；蒸好的鱼，在表面淋上1小匙烧热的油；在表面洒上葱丝，[鼓掌]红椒丝，香菜做装饰即可。 ​​​

167 :英国布莱顿大学的毕业生EllieBirkhead设计了一套形状怪异的刷子，每个刷子都有各自不同的作用。她说：“这些看似有点熟悉但却很特别的刷子，让使用者根据刷子的形状[爱心传递]来自己定义它们的功能和用途。”这套刷子包括一个轮状的刷子，刷毛指向中间，可以用来清洁细长的物体，例如吉他琴颈。 ​​​

168 :无论您已收到多少问候，我依然为您献上我真诚的祝福，无论您拥有多少快乐，我依然为您默默祈祷：心[不要]想事成、美梦成真、同时也祝你圣诞快乐! ​​​

169 :示范[伤心]搭配：牛仔蓝衬衫裙+裸色短靴。 ​​​

170 :人生如路，要有耐心。走着走着，说不定就会在凄凉中走出繁华的风景。人生是需要用苦难浸泡的，没有了伤痛，生命就少了炫彩和厚重。只有在伤口中盛开的花朵，才是陪伴我们默默前行的风景。不必去在意小小的委屈。该铭记的，就把它雕刻在心灵的石碑上；该淡忘的，就将它融[委屈]入宣泄的泪水中 ​​​

171 :21平精巧小复式浪漫婚房[噢耶]，小户型该有的都有了！ ​​​

172 :抬头[亲亲]深情凝望 ​​​

173 :【全球罕见怪病盘点】①美国男子摘除60公斤重阴囊。②英国一女子每天出现200多次性高潮。③英国女童头发因病疯长。④埃及惊现长尾巴女。⑤英国23岁女子长满[赞]脸络腮胡。⑥多米尼加怪病少女流汗流泪都是血。⑦印度14岁男童躯体已百岁。⑧印度一家族全家都患有狼人综合症。 ​​​

174 :#应用广场签到# ​​​

175 :【专家教你4招鉴别毒豆芽】豆芽秆：自然培育[草泥马]豆芽菜是芽身挺直稍细，芽脚不软、脆嫩、光泽白；激素抗生素催产豆芽芽秆粗壮发水，色泽灰白。豆芽根：毒豆芽根短少根或无根。豆粒：自然培育的豆芽豆粒正常；毒豆芽豆粒发蓝。四看豆芽秆断面是否有水分冒出，无水分自然培育，有水分是用激素抗生素 ​​​

176 :#应用广场签到# ​​​

177 :【鸟巢】国家体育场又名“鸟巢”，是2008年北京奥运会主体育场。形态如同孕育生命的“巢”，它更像一个摇篮，寄托着人类对未来的希望。在世界建[帅]筑发展史上也将具有开创性意义，将为21世纪的中国和世界建筑发展提供历史见证。 ​​​

178 :Precipitation, have enough time to reflect, to allow yourself to become more perfect。人需要沉淀，要有足够[害羞]的时间去反思，才能让自己变得更完美。 ​​​

179 :【桥梁专家茅以升与[给力]南京文德桥的故事】南京有歇后语：文德桥的栏杆——靠不住。夫子庙附近的文德桥，确实屡屡发生栏断桥塌事故。1907年端午节前，少年茅以升和小朋友约好去文德桥看龙舟比赛，可是那天他生病没去，结果桥被挤塌，不少人淹死，其中就有他的朋友。他从此发愤攻读，后来成为著名桥梁 ​​​

180 :51.如果爱不[好爱哦]能被成全，化蝶则是唯一的出路。 ​​​

181 :无论什么时候也不能舍弃爱，逃避去爱，那是你人生的真谛啊。我不丑陋，我永远都不丑陋。我现在正在向我期待的生活[不要]慢慢靠近，虽然还是有寂寞，空无，很居多冗杂的情绪和思维的干扰，但我不丑陋，我有信仰的生活和生命形式，每一步的前进都是迈着花径的，都是在绿色的护航之下。 ​​​

182 :#应用广场签到# ​​​

183 :门槛下的砖头一一踢[爱心传递]进踢出 ​​​

184 :#应用广场签到# ​​​

185 :一个人养了一只鹦鹉，非常厉害，和它关在一起的其他鸟都被[熊猫]它打死了。后来主人弄回来一只鹰和它搁在了一块，等主人在来看，笼子外面挂着鹦鹉的毛。主人说：这回不死了吧。可在仔细一看，是鹰死了，鹦鹉光着个身子说：这孙子真厉害，不脱光膀子还真打不过丫的。 ​​​

186 :#应用广场签到# ​​​

187 :【高露洁小牙膏竟被制假涉案金额超2000万元】近日，警方发起涉嫌假冒注册商标案战役收网行动，共捣毁假窝点22个，打掉作案团伙16个。据悉，此案涉及假冒“高露洁”、“飘柔”、“沙宣”等[钟]多个名牌日化用品的牙膏、洗发水等产品，销售网络覆盖全国，涉案金额巨大，累计超过2000万元。 ​​​

188 :#应用广场签到# ​​​

189 :【六种方法缓解视疲劳】①每工作半小时，频繁眨眼10秒；②对着电脑工作1小时后，转眼珠20秒；③凝视远方；④电脑旁放杯热水，增加周围湿度，降低眼睛干涩程度；⑤多吃有益视力的食物，如胡萝卜、菠菜等；[照相机]⑥配戴“低度”镜片。 ​​​

