卿敬悟_ 女/上海         加关注
159 :跟老婆去逛街．走到商场时对我说：老公，给我买几件衣服啊，人家的衣服都旧了！我：买什么买啊，人漂亮穿什么都好看！老婆[神马]：人家不是不漂亮嘛！我：那更不用买啊，人丑穿什么都没用！ ​​​

160 :喵星人，你[兔子]胆子这么小，你家铲屎官造么？ ​​​

161 :话说南非一水牛单挑5狮子，完胜！狮界大恸。狮王抓来5狮问道：今天你们围攻一只水牛，可[奥特曼]对！5狮里面最小的狮子蹦出来兴奋地说：“没错！我们把它足足戏弄了2个小时。”狮王闷哼一声，训道：脸皮真厚！小狮子反驳道：不对！是牛皮厚。“怎讲！”小狮子指着自己的牙齿说：“您看，我的门牙都崩掉 ​​​

162 :如果，未来，[衰]我没了你，那么我的笑，还给谁看呢？ ​​​

163 :最厉害的病毒，是爱和谎言。我们害怕岁月，却不知道活着是多么的可喜。我们认为生存已经没意思，许多人却正在生死之间挣扎。甚么时候，我们才肯[围脖][手套]为自己拥有的一切满怀感激？忘掉岁月，忘掉痛苦，忘掉你的坏，我们永不永不说再见，即使过去再伤感。 ​​​

164 :月上枝头,风动人在[衰]江岸,心动 ​​​

165 :若是爱一个人，你不需要为她做什么生命攸关的大事。爱一个人，只需要为她做些微不足道的小事。爱一个人，请一辈子都为她做这些微不足道的小事。爱就是，把小小的关[江南style]心，延长到一生一世。 ​​​

166 :因为爱过，所以慈[握手]悲;因为懂得，所以宽恕。 ​​​

167 :有钱的捧个钱[馋嘴]场，没钱的回家取点钱来捧个钱场。 ​​​

168 :【从猴子看你的吝啬度】假如一天你看到一只猴子从树[钟]上跌下来，虽然有点奇怪，但你认为猴子哪部份会先着地呢？【A】头；【B】臀部；【C】脚；【D】手。（解析如图）。 ​​​

169 :【巴黎】看过巴黎春天的浪漫气息，一定要去看巴黎冬天的宁静美丽[照相机]。清晨无人打扰的街道，游船停靠的塞纳河，褪去了繁花似锦，迎来清新的巴黎。 ​​​

170 :55.看到你的脸，[鼓掌]就觉得你爸妈在制造你的时候没认真！ ​​​

171 :如何才算一根好的骨头饼干？[得意地笑]用力咬下去，嘎嘣碎在嘴里，芳香四溢。你不能着急咽，闭上眼，含住，扭动舌头品一品，啊～这酸爽！————《舌尖上的狗粮》 ​​​

172 :请不要假装对我好，我很傻，会当[泪流满面]真的。 ​​​

173 :我做的最傻最傻的事情就是对[钟]所有人都用了真心。 ​​​

174 :好象全世界所有的男人都经过你实[萌]验过的你绣色可餐，我看饱了不用吃饭了 ​​​

175 :未来有多少人存[奥特曼]在有种幸福我天生孤单等不来。 ​​​

176 :王八打官司—[赞]—场场输 ​​​

177 :因为嫁给我你就可以天天笑[自行车]我骂我欺侮我我都不会介意 ​​​

178 :世界上有一种爱，不能用语言去表白，只能用心去体会，它没有花前月下的意境，没有白头偕老的约定，更没有海誓山盟的誓言，但它能爱着你的爱，痛着你的痛，快乐着你的快乐，幸福[握手]着你的幸福，虽然看不见，摸不着，但这种爱时刻围绕在你的周围，追随左右。 ​​​

179 :这年头朋友真是不可信了！上个月我的一个哥们儿向我借了4000块钱，说要去做整形手术，结果现[doge]在完全不知道他变成什么模样了…… ​​​

180 :敷衍的温[赞]柔再温柔，终究是敷衍。 ​​​

181 :我冷的把手放在他上衣口袋里，他会一手扶车，一手捂着我的手，深深的呼气又吸气。我就觉得似乎这寒夜，全都亮起了彩色的灯光[落叶]，处处都有音乐，处处都有跟随音乐起舞的精灵。 ​​​

182 :#带着微博去旅行#我相信时[泪]间可以来承受我的感受， ​​​

183 :#带着微博去旅行#瞎子背瞎子——忙（盲）上加[doge]忙（盲） ​​​

184 :这一场末[汗]路繁华，不倾国倾城，却倾我所有。 ​​​

185 :你长得真够美，老鼠眼睛，猪拱嘴，说起话来喷口水，就象厕[兔子]所发大水！ ​​​

186 :她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们[喝多了]被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

187 :铁匠铺里打金锁——白[生病]费功夫；白费劲；枉费工 ​​​

188 :蚁塔之谜----蚁塔一般为2～3米，最高的竟达6米。主要是用泥土以及少量的白蚁分泌物和排泄物建成的。非常结实，风吹雨淋也不会倒塌。蚁塔内还建有一些空气调节管[沙尘暴]道，以及沟渠和堤坝，用来流通空气和排除流入的雨水。白蚁为何会具有如此高超的建筑技巧，实在令人费解。 ​​​

189 :如果没法忘记他，就不要忘记好了。真[爱你]正的忘记，是不需要努力的。 ​​​

190 :感冒好点了吗？要多注意身体，多[晕]喝水，早日康复！ ​​​

191 :灰色的客厅[偷乐]，在空间色调上可能会显得比较沉寂，不过设计师巧妙了应用了棱角的规整元素给房间消除了这种死气沉沉沉的感觉。 ​​​

192 :【痔疮会导致肠癌吗[绿丝带]】生活中，很多人认为痔疮会导致癌症。其实，肠癌并非由痔疮演变而来，它是从良性的息肉开始，随时间而变大，最后转化为癌。痔疮和结直肠癌都会导致粪便有血。一些人初见粪便有血，便以为是痔疮，往往拖了很久，才发现是肠癌。 ​​​

193 :【蟹味菇拌[肥皂]豆芽】蟹味菇和豆芽分别洗净，过开水焯一下，过冷水沥干；放入容器中，加入三勺生抽、一勺米醋、半勺糖、一勺蒸鱼豉油、一勺香油、一勺辣椒油、少许白芝麻，拌匀。 ​​​

194 :系我生命中[good]既第一个、唯一一个、亦系最后一个。5201314！ ​​​

195 :冒烟的[肥皂]手榴弹——摸不得 ​​​

196 :宽厚舒适的皮沙发是孩子们的最爱，客厅里的每一件家具[ok]都出身名门。 ​​​

197 :如果在性中两个人是平等的，那么即使有一天你们分开了，你也会潇洒离开，但如果在性中你是很被动的，[互粉]你会因为性而不得不接受他、爱上他、缠住他。 ​​​

198 :不管情感是哭是笑，是爱是憎，您想去问个明白，那实[good]在是徒劳无益的。 ​​​

199 :接着葫[钟]芦挖籽——挖一个少一个 ​​​

200 :冬日里消散的烟花犹如嘴角的微笑[思考]稍纵即逝。 ​​​

201 :我是你的小小狗，你是我骨头，就算掉进臭水沟，我[微风]也会咬着走。 ​​​

202 :又是一年月圆夜，月下为你许三愿：一愿美梦好似月儿圆，二愿日子更比月饼甜，三[悲催]愿美貌犹如月中仙。：） ​​​

203 :我们，不可能成天躲在家中，以泪洗面，痛苦地怀念这个已经离开你的人。偶尔有合适的人，也会有一两次的约会。生活总在继续。无论是考虑这个人的心也好，或是考虑她的话也好[左哼哼]，都是让生活继续下去的好办法。 ​​​

204 :白手起家，先是租房，然后[晕]买个小房子，然后换更大的房子，生活在改善，日子变得越来越好，也许别人看来并没有什么，但一砖一瓦乃自己所创，这种幸福才是真幸福。所以，男人如果拥有一个愿意陪着自己一起打天下一起过苦日子的女人，是最幸福的。 ​​​

205 :丈人瞧见傻女婿——越[晕]看越惹气 ​​​

206 :老虎串门[伤心]——稀客 ​​​

207 :不要问我为什么哭泣，我的泪水为你而流，[路过这儿]我的心为你而碎。我恨那个男人，他为什么要将你从我身边夺去……死小偷 ​​​

208 :关于你好的坏[围脖][手套]的都已经听说，愿意深陷的是我。 ​​​

209 :干鱼[呵呵]肚里寻胆——少见；少有 ​​​

210 :上弦的月亮——两[猪头]头尖（奸） ​​​

211 :曾经以为，爱一个人是很简单的。爱便是爱，两个人一起，会很快乐。后来，我们才知道，爱一个人，是多么复杂的情绪。───《[顶]相逢》 ​​​

212 :读书是最好的学习。追随伟大人物的思想[草泥马]，是最富有趣味的一门科学。——普希金 ​​​

213 :宽厚舒适的皮沙发是孩子们的最爱，客厅里的每[呵呵]一件家具都出身名门。 ​​​

214 :有些事，不说是个结，说了[得意地笑]是个疤。 ​​​

215 :习惯的链条在重到断裂之前，总是轻到难[酷]以察觉！ ​​​

216 :国产原创漫画「[xkl转圈]妖怪名单」动画化！首映将突破20分钟】由品糖人家野威/文:福瑞出品，连载于腾讯动漫平台的原创漫画《妖怪名单》宣布动画化，本作将以和日系新番相同的时间长度和漫迷们见面，首映时长更是超过20分钟！原作的大耻度会不会被还原呢？ ​​​

217 :晨的阳光是宁静淡雅的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意[织]境。 ​​​

218 :我们的爱，永远无法[偷乐]再重温。 ​​​

219 :谢公终一起，相与济苍生。——李白《送裴十八图[照相机]南归嵩山二首》 ​​​

220 :小时候,我认为8点是最晚[好爱哦]的时间,到了初中,我发觉9.30该睡觉了,现在,每天晚上看下时间,切,才12点~每天晚上数绵羊才睡得着每天早上都要喊1,2,3,强迫自己起床。 ​​​

221 :只要功[嘘]夫深，铁杆磨成针。 ​​​

222 :他明白你在做什么，你也明白他在做什么。男人比较可以降低一点自己的层次，女人却往往不愿意。男人会用女人的美貌和青春来弥补彼此的距离，然而，[加油啊]对女人来说，男人的精神层次，就是她爱他的原因。 ​​​

223 :浴室也不忘放置[笑哈哈]绿色的植物，小鸭子的摆设令室内瞬间充满童趣。 ​​​

224 :【最大的游戏机控制器】(Largestvideogamecontroller)2011年8月经正式认证，最大的游戏机控制器是一台具备完整功能的任天堂[抓狂]红白机控制器，其尺寸为366厘米*159厘米*51厘米。工科学生BenAllen制作的这台梦幻般的遥控器要比正常尺寸大了30倍。 ​​​

225 :刘雯在巴黎高级定制时装周上演绎了一款IrisVanHerpen2011秋冬，雪白骨架装，全方位展现了中国超模的完美身材。昨日[可怜]，在柏林时装周上，一位黑人超模同样演绎了这款骨架装。美女走T台，难免对比，你觉得谁穿的更美呢？ ​​​

226 :江风在这个寒冷的冬季，使劲的撒欢着他的堕落，是要告诉今年夏季的云彩，曾今，在这里与她缠绵……晨，在香烟的明灭间，吐露出内心的灼伤，借着江风，挟裹着去南方吧，那里有曾今云彩飘过的天空和识得烟味的人。[织]就借你的狂野，怒号着告诉她：我还爱她，想她，念她…… ​​​

227 :【麻辣泡椒凤爪】1.凤爪洗净剪去指甲，锅放水，凤爪，除了山野椒，白糖，味精不放其余作料都放入锅里煮约10分捞出用凉水冲洗3遍装盆2.取麻椒粒放在案板上擀碎到入装有凤爪的盆里搅拌均匀腌制15[甩甩手]分钟3.取山野椒，白醋，生抽，葱姜蒜，白糖，味精，盐，水调汁到凤爪盆里腌制。 ​​​

228 :这是由设计师MaartenDeCeulaer带来的彩色液体灯光，这些玻璃瓶看上去就像做化学实验的烧瓶，瓶底置入了一个高亮LED[晕]灯，当往瓶内倒入水，再加上几滴食用色素，灯光透过这些有色液体后，就变得神奇梦幻了。 ​​​

229 :几只？[温暖帽子]？？ ​​​

230 :刚刚才[睡觉]会走路哦 ​​​

231 :我走得很慢[哼]，但我从不后退！ ​​​

232 :15寻幽无前期，乘兴不[实习]觉远。——李白《寻高凤石门山中元丹丘》 ​​​

233 :旱地的乌龟——无地容身；无处藏身；[转发]无处逃生 ​​​

234 :#应用广场签到# ​​​

235 :他和她并肩走在操场。他和她牵手压着马路。他和她躲在公园接吻。他爱极了她[xkl转圈]穿白色婚纱走向他的模样。只是，物相似，人已非。婚礼的前两天，为了取婚纱，她出了车祸。 ​​​

236 :寂寞是一节无人相伴的旅程，是一方没[威武]有星光的夜空，是一段没有歌声的时光。它使空虚的人孤苦，使浅薄的人浮躁，使睿智的人深沉。思想丰富的人，可以凭借寂寞的空旷与历史对话，携灵魂遨游，接灵感入怀。 ​​​

237 :男人分两种[哼]，一种是好色，一种是十分好色。 ​​​

238 :#应用广场签到# ​​​

239 :花落花[弱]开自有时，总赖东君主。去也终须去，住也如何住！ ​​​

240 :#应用广场签到# ​​​

241 :搭配要点[囧]：白色衬衫+橘红色毛衣+黑色短裙+白色高跟鞋+白色背包。 ​​​

242 :#应用广场签到# ​​​

243 :人活得太累的个原因：太看重位子；总想着票子；倒腾着房子；假充着君子；思谋着裙子；总划着圈子；放不下架子；撕不开面子；眷顾[温暖帽子]着孩子；常装着孙子…… ​​​

244 :#应用广场签到# ​​​

245 :人月两团员，怎么能[猪头]少了您！ ​​​

246 :#应用广场签到# ​​​

247 :纸糊的眼镜——遮[钱]人眼目 ​​​

248 :好心你,快D啦![打哈气]人地等佐好久啦! ​​​

249 :#应用广场签到# ​​​

250 :天下雨了是云儿哭了，爱人走了是爱情输了，风儿累了是要去睡了[落叶]，夕阳醉了是要下坠了，看短信的小猪又在傻哈哈地笑了！ ​​​

251 :#应用广场签到# ​​​

252 :佳人如茶，一个好女人如一杯熨帖的好茶。贤惠的女人如早茶，是一日伊始，温暖而真实；漂亮而又浪漫的女人如下午茶，悠闲而优雅；会安排生活的女人如晚茶，既懂得自律又善于营造生活情调；最可悲的女人如隔夜茶，她们将自己泡入一杯忘情水中[汽车]，在冰冷的杯中呈现绝望的姿态。 ​​​

253 :当你在准备面试时，你要记得雇用任何一个人的初衷都是为了让公司运行[猪头]得更健康，想一想你能为雇主的“健康”提供些什么吧。那些可以是节约开支、增加销售额或是提高产品质量。 ​​​

254 :在这个特别的日子里，我没有别的话，只想你知道[睡觉]，每年今天，你都会收到我的祝福，感到我的爱，永远的爱！ ​​​

255 :【史诗巨著归来！「银河英雄传说tactics」登陆DMM页游！】据最新消息，日本著名作家田中芳树的经典小说「银河英雄传说」将改编制作成网页游戏「银河[嘻嘻]英雄传说tactics」，由拥有丰富页游经验的DMM网站负责开发运营，预计2015年春上线。 ​​​

256 :我曾长久思考过我与这个世界的联系。在我的意识里，主体与其他事物之间有无数曲折错杂的线相互连结，[din推撞]其他所有有形无形的事物之于主体都是其附属物。日本人常提及一个词语叫做羁绊。而我与世界的羁绊却如此单薄无力，唯一能够信任和依赖的只有文字。 ​​​

257 :对着镜子亲嘴——自爱；自欺欺人；自骗自；自[围脖][手套]己哄自己 ​​​

258 :幸福就是一种感觉，就是彼此能够感受到的温度，只有细节才能打破固有[馋嘴]的思维里的围城。在现实生活中，幸福是你给予多少，它便回馈给你多少。 ​​​

259 :#应用广场签到# ​​​

260 :晴天[沙尘暴]带伞——有备无患 ​​​

261 :他她，两人青梅竹马，互有心意。他大学毕业时给远在另一座城市的她发了一条信息〔在一起吧!〕阴差阳错她刚好手机坏了，没接到那条短信。他却一夜未眠以为她拒绝了。过后有好友向她提到，你知道吗?顾珉谈了女朋友了，单身这么多年总算开窍了。她心里[赞]一震， ​​​

262 :【广汽本田新锋范动力全面升级】广汽本田全新一代锋范在今年4月份已发布，新车在轴距加长50mm之余，首次采用了“地球梦科技系列”动力中的1.5L自然吸气直喷发动机，该引擎目前已在飞度、缤智等车型上成[奥特曼]功搭载。日前了解：由于新动力的匹配，全新一代锋范动力得以大幅提升，新车将于今日正式开 ​​​

263 :不经历恋爱，永远不[左哼哼]会懂爱；不经历失恋，永远不会懂如何去爱。——颜小回 ​​​

264 :如果男人把一个女人宠坏了，那么她就会离不开[闭嘴]他了。如果女人把一个男人宠坏了，他则随时是可能离开她了。感情中，没有必然的公平，＂付出＂未必与＂回报＂等值。当你爱上了一个人，已经注定了＂不公平＂ ​​​

265 :#应用广场签到# ​​​

266 :LED瓶塞灯[吃惊]，将软木塞与LED灯结合在一起，塞在空的玻璃瓶口上，即可将瓶子变为照明灯具。它可通过USB充电，充1小时能提供2.5小时照明，旋转白色部分控制灯的开关。 ​​​

267 :棕色的木质长椅长桌[懒得理你]好似经过了许多个风吹日晒才有的沧桑斑驳，峭壁岩石也被搬进了家里，在翼状靠背沙发椅上躺着，享受的好似度假般的惬意。 ​​​

268 :【心理箴言】曾以为只是路是对的，就不害怕遥远，只要上下求索[呵呵]，终可得偿所愿；只要认准是值得的，就不吝啬付出，相信精诚所至，顽石亦能开出花朵。可天意常会弄人，有时路走着走着,已不是昔人昔景；有时坚持久了，世界已悄然沧海桑田。有些人其实不必等,有些事无须太较真。 ​​​

269 :#应用广场签到# ​​​

270 :这是由MonsieurMadameDesign带来的动物高尔夫球，它不再是单一的白色，而是将它们化身为动物造型，不但有了短小的腿，而且还有非常Q的面[打哈气]孔。这些动物高尔夫球包括牛、羊、驴、猪、山羊和狗。 ​​​

271 :【阳光海岸】与大名鼎鼎的黄金海岸相比，游客要少很多，海水清澈，是著名冲浪天堂。从[照相机]布里斯班向北驾车而行，约1个半小时就可到达阳光海岸。阳光海岸绵延100多公里，由20多个大小沙滩组成，这里不仅拥有美丽的沙滩，其优雅的闪光湖色更是不绝于途。从布里斯班沿着海岸线往北约1小时即可到达阳 ​​​

272 :【年轻人少走弯路十大忠告】1.买个闹钟，以便按时叫醒你.2.如果你不喜欢现在的工作，要么辞职要么闭嘴.3.学会忍受孤独.4.走运时做好倒霉的准备5.不要像玻璃那样脆弱6.管住[雪人]自己的嘴巴7.你失掉了机会，自有别人会得到.8.若电话老是不响，你该打出去9.不要草率结婚10.写出一生要做的事，常拿出来看 ​​​

273 :狮子座的人可以成为你忠实的好友，狮子通常不喜欢接受同事、专家或陌生人的协助，只会接纳死忠好友的意见。偶尔TA们会信任权威，愿意将自己交付到TA们认为像[织]神般的人的手上，这种人通常是老师或精神导师之类的人。狮子不随便信任别人，如果有一天发现自己′所托非人，就会产生巨大的失落感。 ​​​

274 :【CupcakeATM】美国人爱Cupcake的疯狂程度实在令人难以想[ok]像，为了能够24小时品尝七彩缤纷的Cupcake，他们竟然发明了CupcakeATM。来自洛杉矶比佛利山庄的“Sprinkles”蛋糕店就为当地的夜猫子+甜食爱好者带来了这台能24小时出售纸杯蛋糕的自动售货机（CupcakeATM）。 ​​​

275 :#应用广场签到# ​​​

276 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工[围观]及其亲友共同参与的活动或聚会,进行情感交流。 ​​​

277 :【纳沃纳广场】罗马最美丽的广场，无论白天，还是晚上，它都是能让人们花上个把小时让自己置身于咖啡馆观赏过往人群的理想场所。广[钟]场的轮廓是一个宽阔的椭圆形，广场上建有三座著名喷泉——分别是位于广场南端的摩尔人喷泉和位于中心的四河喷泉，另一座是位于广场北端的海神喷泉。 ​​​

278 :【教育孩子从接纳孩子的负面情绪开始】：1、先想想自己是什么样的“人”。2、错的不是情绪，而是我们的态度。3、情绪可帮助我们了解孩子的内心。4、别嘲笑，别讲大道理，别以暴制暴[奥特曼]，让孩子和“情绪”呆一会，找到发泄的方式。5、教孩子认识、体验、表达自己的情绪，观察别人的情绪。 ​​​

279 :#应用广场签到# ​​​

280 :#应用广场签到# ​​​

