被风迷了双眼苹康 女/浙江         加关注
211 :美人不爱王子爱平民！Chris Brown联手Ariana Grande新单曲《Don't Be Gone Too Long》MV首播！两人四目相对的深情凝视碰撞出强烈的暧昧火花，干柴烈火的爱情却遭到邪恶王子的横刀夺爱。CB为夺回心爱的A妹变身黑暗战士，散下头发的A妹在MV中大秀舞蹈功力，两人好惹火！ ​​​

212 :漂亮的妹纸翻唱阿妹的《听海》，好文静的妹纸哦~甜美的歌声，楚楚可怜的模样，是不是很有心疼的感觉呢？ ​​​

213 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

214 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在太逗了！ ​​​

215 :烟花下的伤感，剪影姐深情翻唱阿妹的抒情歌曲《open your eyes》~ 超好听喔~新的一年，我们的相遇不算太晚~不可知的未来，让我们一起来承担~在烟花下感动，在幸福中迎接挑战。 ​​​

216 :“相爱并没有谁对谁错，感觉都会有一点理由，日子一天天磨出的香味，家是幸福的储备，生活并不是那么容易，梦想会有一点点琐碎···”---姚斯婷《辣妈正传》片尾曲《幸福储备》。 ​​​

217 :“你好，欢迎光临！”超萌小小收银员，一群阳光灿烂的正太萝莉，萌到爆~~这店一定要光临啊！ ​​​

218 :结果有神人回复：那牛上路了怎么办？！！！ ​​​

219 :性感足球宝贝，海边比基尼清纯诱惑写真，火辣身材，裸身魅惑性感无限，要hold住哦！ ​​​

220 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

221 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

222 :她还在等你，他突然想起好像是有这么回事，我没叫她等啊，可你也没让她不等啊。 ​​​

223 :海归，也称海龟，指海外留学归国人员，他们漂过洋、飞过海，有理想、有文化、还有钱，他们用高昂学费换来的资本主义思想来推动社会主义建设。 ​​​

224 :“如果不是灯光一闪，是否还沉溺在过去，趁时间还没有输光，先把那回忆全收藏，于是你成了心中唯一的墙···”---《一仆二主》插曲《心墙》。 ​​​

225 :终极拳王喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

226 :一周最佳搞笑傻缺视频TOP10，那些用生命在犯二的人类，二货的人生无须解释，哈哈！ ​​​

227 :煌罗万象：第11集。 ​​​

228 :《情人节之吻》—华电走廊乱跑队 11.25男生节初演 ​​​

229 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

230 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

231 :《恭喜发财》发呀发大财 ​​​

232 :《恭喜发财》发呀发大财 ​​​

233 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露星范儿。 ​​​

234 :【舆情观察室：微笑局长 被打空姐】大桥坍塌，原来是车太重；局长微笑，原来是名表专家；书记跑路，原来是捐款两亿；空姐被打，原来是家属错了；3B大战，原来是闹太套！ ​​​

235 :《神样家族》11话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

236 :宁静的心与流动的生活，平衡了你的里面与外面，让你可以自在地独处，也可以从容地融入人群。——《生命要浪费在美好的事物上》 ​​​

237 :【3D版DNF 《格斗联盟》台服曝二转罗剎刀】Garena 台湾竞舞娱乐旗下《格斗联盟》将于7月8日开放金恩第二转职职业罗剎刀派，7月4日公开相关宣传片。一起来看下吧！ ​​​

238 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

239 :《你怎么可以安心的睡着》这首歌源起于戴佩妮在情人节时目击的一场车祸，男子在车祸现场抱着女子痛哭，让她感慨生命无常。这首英式摇滚曲风有严肃的议题，充满Penny的“侠女”个性，她说：“这首歌要献给所有珍惜生命或为了生命面临挑战的朋友们”。 ​​​

240 :《雁过无痕》，深秋的枫林独自徘徊，悄悄出现的思念却被清冷的寒夜无情摧毁，然而雁过无痕，花落无声，莫再被往事所欺骗。这是贾逸可的一首完全原创作品，无论是作词、作曲还是编曲、和声和混音，都体现出了应有的水准。 ​​​

241 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

242 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人融化喽！ ​​​

243 :当汪星人发现自己的床被喵星人霸占以后[吐血]……汪星人好怂哦，喵星人浑然忘我[哈哈]！ ​​​

244 :作死系列之2B美国人教你怎么抽酒？1种新奇而又疯狂危险的玩法，“抽酒”：玩者将气化的酒精饮料直接吸入肺中，以达到快速醉酒的效果，这货太狠了吧~~请勿模仿哦！ ​​​

245 :【月影炉石传说竞技场 无冰箭无火球强行11胜】 ​​​

246 :群星悬疑错位恶搞《人身密码》错得离谱。明明是贾宝玉的身，怎么就变成了周星驰的声音？明明是唐僧的身，怎么变成了他的声音？离谱搞笑的群星悬疑错误··· ​​​

247 :【柳江县百朋镇怀洪村下伦屯】巍巍大武山、汩汩西沘河、沧桑古榕树，山灵水秀孕育出万亩荷海——柳江县百朋镇怀洪村下伦屯，素有“中国玉藕之乡”美誉，也因此荣获柳州十大美丽乡村称号！炎炎夏日好去处！ ​​​

248 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出话，感到浑身不自在，这便是陌生恐惧，其实别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

249 :耳机配件（Line Tail），包括可爱的海豚、狐狸尾巴等，套在耳机插头上，不仅能起到装饰作用，还能充当耳机的保护及整理工具：既避免插头处线弯折断掉，不用耳机时，也能当绕线器。每款尾巴还有配套的手机壁纸可以选用。 ​​​

250 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。这绝对不会显得老气!如果您不想把整个墙都喷成黑色或灰色，那至少，可以挂上一张灰黑色的艺术抽象画!不喜欢了随时可以换。 ​​​

251 :【田东十里莲塘景区】是3A级景区。莲塘由右江河汊古河道演变而成。塘的水面南北约十里，塘里全是一片绿荷，故名十里莲塘。古有诗云：“汪洋澄沏曲而长，荷叶婷婷翠盖张。十里花开香十里，落霞红映满莲塘。”美醉了！地址：百色市田东县祥周镇甘莲村。 ​​​

252 :给家里汪星人过生日就得用这种霸气侧漏的豪华蛋糕，汪星人开心死啦。 ​​​

253 :【2014年共3.94万辆新能源汽车免征购置税】据国家税务总局统计，2014年9月-12月有29个省市有办理新能源汽车免征车购税手续，共免征车购税新能源汽车3.94万辆，其中乘用车3.38万辆，商用车5615辆。 ​​​

