羊肉串王子荷靖 男/浙江         加关注
231 :超萌超可爱的英国4岁小话痨讲圣诞节的故事，一下子就爆红了，4岁男孩讲圣诞故事，萌的一脸血有木有！比大人更牛有木有！一开口就滔滔不绝，太敬业啦！超萌小正太，Hold不住…… ​​​

232 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

233 :《京四郎与永远的天空》5，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

234 :【你是我的小呀小苹果！《我的世界》版小苹果MV欣赏】 “你是我的小呀小苹果，怎么爱你都不嫌多”，新一代“神曲”《小苹果》不知道洗了多少骚年的脑了。这怎么能少了像素神作《我的世界》呢！近日，就有一位网友剪了一段Minecraft版的《小苹果》，让我们跟着节奏high起来吧！ ​​​

235 :在我心中，会打篮球的人，必定个子高，手脚长。 眼前这位76岁的老奶奶，身高不足一米五，投篮“百发百中”？ ​​​

236 :超级有爱~~6岁小哥哥给弟弟唱摇篮曲助眠，世界上有一种哥哥，叫做别人家的哥哥··· ​​​

237 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

238 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

239 :女神版洗脑神曲---手指舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

240 :《 小夜游》 ，小夜游神是七个常年夜间出没的小神仙。他们生活在神界，是负责巡夜的夜游神的小跟班。这天，在宁静的山洞里，酣睡中的他们被闹钟吵醒了，睡在最下面的小实习生像往常一样，被旁边的女汉子踢醒去关闹钟。 ​​​

241 :有爱的画面，小北鼻被汪星人“爱的逆袭”，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

242 :我说：“行，那您先给我破成两个50的，我再拿这50的买水您就能找开了吧？” ​​​

243 :吐槽配音《看脸的时代》：看身材的通通都是禽兽，那是动物的本能！我们要注重精神世界——看脸！交朋友对方有没有钱太不重要了，反正都不如我有钱，只要你有一张男神女神的脸，就能为你承包整个帝国··· ​​​

244 :摩托车对男人的诱惑有多大？花式摩托界扫地僧，清洁工疯狂秀出各种绝技。 ​​​

245 :警察问：“你在干什么?河里是什么东西？” ​​​

246 :火星哥Bruno Mars新专辑第三支单曲《Treasure》MV首播！！回归1970黄金年代，大玩复古迪斯科！火星哥的一举一动隐约透露着天王迈迈在Off the Wall时期的影子，“Treasure”也是一首埋藏着宝藏的曲子，勾起了人们对那个纸醉金迷时代的遐想。 ​​​

247 :【这效果，醉了！PC版《丧尸围城3》1080p高画质演示】这几天，PC玩家们已经可以玩到Capcom的打僵尸题材巨制《丧尸围城3》了，不过对于国内大部分的PC用户来说，本作的硬件要求实在太高，优化又很坑爹。既然自己的机器不给力，不妨让我们看看别人的游戏画面过过眼瘾吧，1080p高画质效果实录视频~ ​​​

248 :【捷豹新款小型轿车曝光 预计明年底发布】这款代号X760的小型轿车采用捷豹新的后轮驱动智能全铝合金结构，被首先运用在了捷豹的C-X17 SUV概念车上，这款SUV概念车的外观设计是直接源自于F-type，并且将影响捷豹以宝马3系、奥迪A4和奔驰C级为对手的新的轿车车型的设计。 ​​​

249 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

250 :【Q版回合网游《画江山》首爆7月12日首测】深圳天穹网络科技有限公司首款自主研发并运营Q版休闲免费回合制网游《画江山》，将于7月12日正式开启首次技术测试。该游戏以古神话传说故事为背景依托，打破传统玄幻仙侠网游的严肃沉闷的叙述方式，使用现代感诙谐无厘头的叙述风格，剧情诙谐幽默。 ​​​

251 :负担是双美丽的翅膀！ ​​​

252 :【巴黎圣母院大教堂】一座位於法国巴黎市中心、西堤岛上的教堂建筑，也是巴黎的主教座堂。圣母院约建造於1163年到1250年间，是巴黎大主教莫里斯·德·苏利决定兴建的，整座教堂在1345年才全部建成，历时180多年。属哥德式建筑形式，是法兰西岛地区的哥德式教堂群。 ​​​

253 :【贝子庙】贝子庙沿袭黄教传统建筑格式，结构独特，规模庞大，气势雄伟，雕刻精细美观。寺内存有大量的反映蒙古民族历史和生活的壁画。它是内蒙古四大庙宇之一。 ​​​

254 :镜里镜外，魂魄分离。镜内的她安静美丽，镜外的她深藏城府，步步为营，只为取得他心。沾满鲜血的手小心翼翼地捧着颗跳动的心脏。“你爱他，我为你拿到了他的心，你开心吗？”她对着镜内的她说。 ​​​

255 :设计师采用拉长式吊灯设计，不仅点缀了空间顶部，还有挑高空间的作用。落地窗不仅和吊灯一起提亮空间，还有利于延伸空间视觉效果，扩展空间又提高空间质感。人造光与自然光的结合，整个空间温馨自然。 ​​​

256 :【罗迈职场】事业成功的智者都懂得把握待人接物的技巧，而所有这些技巧的核心只有一点：对他人所发自内心的尊重。皮特逊曾经说过："要成为一名成功的管理者，首先需要具备与他人坦诚合作的能力。这种能力远比其它素质重要得多。" ​​​

257 :山与水相伴，云与雨相恋，有些相遇，注定不能长情。时光的剪影中，一些人，一些事，时不时在心中，泛起暖意。习惯回望，那些不期而遇的目光，那些相知相惜的温暖，即使成了彼岸的风景，亦无悔这眷恋，曾在生命中璀璨过。 ​​​

258 :【草莓鼻形成原因】1、过多的赃物和油脂堆积在毛孔里得不到及时的清除；2、T字部位皮脂较多，油脂分泌旺盛，毛孔就会自然的变大，若毛孔里的油脂没有清理干净堵塞毛孔；3、过度挤压黑头，加上手带有细菌，挤压会令毛孔越来越大，黑头也越来越大。所以，关键就是清洁、补水，还有千万不要用手挤哦！ ​​​

259 :【四睡姿出卖性生活满意度】面对面贴着睡：恭喜你，没有别的姿势比这个姿势更甜蜜腻人了。手臂给你当枕头：男性有强烈的自我意识和大男子主义的拥有感。从身后抱着你睡：他愿意给你爱的承诺，他也从这种主动呵护和疼爱中感到幸福。背靠背：选择用后背沉默对待。 ​​​

260 :【你爱前任还是现任？】有时候，我们就会徘徊在新欢旧爱之中不知如何取舍。你现在心里爱的，是前任还是现任呢？（测试如图）。 ​​​

261 :【启东黄金海滩】启东黄金海滩是国家3A级旅游景区，位于圆陀角旅游度假区东部，总面积2000亩。景区依托南黄海沿岸优质铁板沙和滩涂湿地资源，打造集赶海、看海、吃海、玩海于一体的原生态旅游景区。 ​​​

262 :少产生些妄想，多生成些希望；不够好，才会那么依赖其他人；不够清醒，才会信任所有耀眼的外衣；不够强大，才会浪费时光去迎合他们的玩闹。何必要怪别人呢？都是自己的错。 ​​​

263 :尽管格林的妈妈很爱它,可是她也知道,狼有狼的世界,她有她的生活,不同世界的生活在一起,剥夺的是另一个的自由,所以她放开了,放它去寻找它的自由,爱一个人做一个朋友也是如此,当发现属于不同的世界时,无论你多爱，都要学着放手,让他去自由的飞翔,快乐的生活,最好的方式就是默默的注视和祝福。 ​​​

264 :Actingasifnothingborneinmindisthebestrevenge.It'sallformyselftolivebetter.若无其事，原来是最好的报复。生活得更好，是为了自己 ​​​

265 :狮子座12月16日周二：爱的力量足以改变你的性格，今天的你充满了爱心与关怀。对立场较弱的人、工作上必须赶工的人不吝於伸出你的援手，大大受到感谢，人气也跟著提升起来。当然助人也让自己的心情更为明亮呢。对小孩、老人等的亲切也是为自己带来吉运的起点喔。幸运颜色橘色幸运数字5速配星座双子座 ​​​

266 :【你可能不知的土豆功效】①是抗衰老的食物，经常吃土豆的人身体健康，老的慢②土豆能减肥，因为它只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的③土豆有很好的呵护肌肤、保养容颜的功效④能调整虚弱的体质，高含量的蛋白质和维生素B群可以增强体质，还具有提高记忆力和让思维清晰等作用。 ​​​

267 :是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点，而不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解。要学会去主动表现，对于自己可以把握的事情，就一定要坚持自己的意见。 ​​​

268 :【全新奔驰CLS下月广州车展亮相，比奥迪A7优势明显】改款奔驰CLS登上了最新一期环保目录，新车有望于下月广州车展亮相，随后预计将于2015年初上市。 ​​​

269 :【鼠星人要逆天了~竟然跑到人类嘴里抢食物】38岁的亚历克斯与妻子在公园散步时发现了这只松鼠，便想以榛子引诱它，没想到大胆的小松鼠径直冲到妻子嘴边刁走了这颗榛子。 ​​​

270 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点,②不宜把那些明显的优点说成缺点,③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

271 :艺院哪个狍子画的？？！！说出来肯定没人把你打死，同学一头撞上去了23333 ​​​

272 :给爱插上翅膀，来到您的身旁，带去我深深的牵挂，我不能每天陪在您身边，只希望您能快乐健康又平安，妈妈，您辛苦了，祝您母亲节快乐！ ​​​

273 :【巫术架构】《巫术架构》这款游戏保留了中世纪幻想RPG的王道气派，并导入本系列之前所没有的玩法。除了能轻松享受浓厚的故事，也能追求角色培育与道具收集等钻研要素，是一款正统的迷宫探索型RPG。这款游戏的角色总的有十个种族来供玩家选择，职业总的有十六种，让玩家来自由组合。 ​​​

274 :【客家围屋】也称为围龙屋、围屋、转龙屋、客家围龙屋，是中华客家文化中著名的特色民居建筑。 ​​​

275 :【用不含酒精的爽肤水】爽肤水通常都有收敛毛孔、令皮肤紧绷的作用，所以大多含有酒精，使用后会令敏感皮肤出现发红现象。因此敏感性皮肤应选择性质温和、有舒缓作用而且不含酒精、香料的爽肤水。 ​​​

276 :【真游戏核弹旗舰GTXTITANX首发评测】以TITAN之名，传承泰坦精神，何谓泰坦精神？在希腊神[xkl转圈]话中，泰坦是大地之子，无惧天地，无惧战争，“泰坦精神”就是勇往直前的同义词，而NVIDIA也采用了TITAN这个名字赋予了其最高性能的顶级显卡之上，寓意其激励不断前进超越自己。 ​​​

277 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.[耶]锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝油、鸡精，最后撒入葱花即可。 ​​​

278 :【千万别嫌弃那“讨厌的同事”】其实，村长（老板）也知道大灰狼闹得办公室鸡飞狗[来]跳乌烟瘴气,民愤积得可以填平马里亚纳海沟，为什么也不管管,道理很简单，会叫的狗不咬人。 ​​​

279 :人生中有时不去冒险比冒险更[路过这儿]危险。 ​​​

280 :我发誓。。。我不歧视同。。。同[耶]。。。好吧我有点歧视。。 ​​​

281 :【马上就到《炉石传说》冒险模式截图首曝】《炉石传说》冒险模式可能在7月15日[xkl转圈]开放。而就在刚刚，网友竟然爆料出大量《炉石传说》冒险模式的屏摄截图，虽然截图很模糊，但是从内容上看这确实就是早先官方公布过的冒险模式，而且越模糊的画面不是越证实真实性吗？ ​​​

282 :从书房的不规则外形可以看出屋主对于空间的巧妙规划和充分利用，白色储物柜[围脖][手套]与背景自然融合，左侧储物柜融入墙壁，不但节省了空间，其顶部也可作窗台放置物品，增大了收纳空间。莲花外形的白色吊灯独特优雅，为书房增添了几分美感。 ​​​

283 :乌云爱上白云，白云眷恋大地。那天晚上风雨交加，电闪雷鸣。白云的眼泪淌成了河，乌云的咆哮快如利刃。而后云开雨霁，归于平静。大地蔚然，白云悠悠，间或有乌云闪躲着飘走。一切都似乎没发生过。只听见半[威武]棵烧焦的树呜咽着诉说。 ​​​

284 :【细数中国十大最美丽的校园】1、厦门大学；2、武汉大学；3、北京大学；4、中山大学；5、深圳[飞机]大学；6、清华大学；7、南京师范大学；8、四川大学；9、苏州大学；10、中国海洋大学。匆匆那年，想念你的大学时光了吗？ ​​​

285 :他常年镇守边疆。她听信京城传闻，他已在外娶妻。他回京辞去将军一职只[实习]为与她共享天伦，却不料她已断了三千发丝出家为尼。 ​​​

286 :【皮拉图斯山】皮拉图斯山以拥有世界最陡的登山列车和“金色环游”项目而成为世界级的景点。游览的最佳路线是从琉森出发，坐轮船游行在琉森湖上，迎着微风陶醉在两岸风光。沿途能欣赏到高[赞]山植被的变化，雄奇的山体和偶尔从眼前掠过的羚羊。 ​​​

287 :你有多久没吃[太阳]寿司了？ ​​​

288 :[偷笑] 8千万妖王当选英超9月最佳热刺主帅获最佳教练http://t.cn/Ryrj9f9 ​​​

289 :【《风暴英雄》访谈将不断添加新角色和地图】《风暴英雄》的游戏总监“光头哥”DustinBrowder在接受了国外媒[不要]体PCGAMER的采访时，提到了《风暴英雄》的设计理念、新英雄的开发进度、地图编辑器的情况以及其他电竞相关问题。 ​​​

290 :【阿尔法迪亚传说】游戏的主旨着力于战斗与各项道具的[嘘]收集，如果你是个爱四处乱逛翻箱倒柜的主儿，指不定还能激活不少隐藏的支线剧情。还算简洁的对白不会占用玩家过多时间。 ​​​

291 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作；2.不会踏踏实实地工作；3.瞧不起上司；4.崇拜上司;5.[噢耶]容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让,8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

292 :据美国生活科学网报道，5月初，加拿大安大略北部城镇[太开心]基钦哈迈科希布的两名护士在湖岸遛狗时发现一具怪异的动物尸体。当时，他们的爱犬“山姆”发现一只长着黑毛的动物脸朝下趴在水里，随后立即冲过来，将这个怪兽拖上岸。二人仔细观察后发现，这竟然是她们此前从未见过的动物。 ​​​

293 :胡萝卜卷[嘻嘻]笔刀Karoto。它的外形就像是一个放大很多倍的卷笔刀，使用也如同卷笔刀一样，将胡萝卜放入里面转动，就能削出扇形胡萝卜屑了，用来做沙拉将是个不错的点缀。 ​​​

294 :晒晒中秋收到的礼物，看完[肥皂]才发现原来身边奇葩这么多！ ​​​

295 :两湖巡阅使王占元的儿子，外号“王三公子”。此人跛一足，背地人叫他“王瘸子”。以他父亲的悭吝，就有他的豪奢。“王三公子”肢体虽有缺陷，当时在平津仍有很多贵妇名嫒相与周旋；尤其在赌桌上出手阔绰，带来的现钞都是麦加利和汇丰银行的崭新[囧]大票。瘸子等于“散才童子”，所以到处受欢迎。 ​​​

296 :在爱情方面，天秤座很注重感觉，秤子不会表达自己内心的想法，让伴侣觉得被秤子忽略对待，能一[疑问]次又一次地原谅爱人犯错，明明知道对方说谎还假装应和，把所有伤害都搂在自己身上，笑得没心没肺的她，谁能想象她怎样哭得没心没肺。 ​​​

297 :推荐理由：设计师巧妙设置隔断安置的位置，即[温暖帽子]保护如厕者的隐私，也留出上下通风口，这样还不用特地去打造窗户。 ​​​

298 :帅?气?、?威?武?的?喵?[泪]星?人?。?这?柔?韧?性?杠?杠?的!~ ​​​

299 :曾以为，爱情是人生的全部；然而有一[汗]天我发现，那只是我浪废了最多光阴的一部分。曾经以为，爱上了，就不会寂寞；然而有一天我发现，寂寞还是爱上了我。曾以为，爱上了你，可以全身而退，却退得满是伤痕 ​​​

300 :这个泡茶的小工具做成了夹子的形状，它可以固定在各种茶杯的[偷笑]边上，让你泡茶叶泡得更省心。 ​​​

301 :【职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿起[哼]话筒的时候请微笑，因为对方能感觉到. ​​​

302 :【毛孔黑头——油脂分泌过剩与皮肤老化】油性肌肤的人多有这种烦脑，毛孔不仅明显，还被黑头占据，这种毛孔大多跟皮脂腺分泌过剩有关。油脂和毛孔中的角质融合在一起，就会形成恼人[思考]的黑头！当然，皮肤老化也是毛孔产生的原因之一。 ​​​

303 :祝福蛇年福星照，国泰民安无烦扰，应考学子得喜报，人人就业多钞票，父母康健孩子俏，生活甜蜜美又妙，阖家团圆开心笑，[自行车]迈上小康金光道。 ​​​

304 :设计解析：玄关面积虽小，但在沉稳的黑色墙面衬托下，水晶灯的华丽[委屈]被马赛克镜子再度扩大。 ​​​

305 :她：我们分手吧。他：好。一个清脆的[围观]巴掌声：“为什么你都不挽留。”女孩负气离开。次日，在某江边发现了一具男尸，自杀，随之发现的还有一封遗书：对不起，我曾答应过你你说什么我都要答应，但是失去了你，我活着还有什么意义。 ​​​

306 :【心理故事】心理学家做了个实验：让几个人把未来七天的烦恼写下来，投入箱子，三周之后打开，结果发现，九成的烦恼并未真正发生；又让他们把现在的烦恼写下来，投入箱子，三周之后打开，结果发现，绝[衰]大多数的烦恼已不再是烦恼。可见，烦恼这东西，是担忧的多，出现的少，大多数的烦恼都是庸人自扰 ​​​

307 :主人对薰衣草紫色的喜好展露无遗，淡紫色的遮光布，蕾丝边的纱帘[失望]，编织着数不尽的少女情怀。 ​​​

308 :【面对情敌12星座怎样才能赢得感情--处女座】处女座面对情敌，他们尽可能忽视对方的存在，令其知难而退，但如果双方巧合的相见，处女座虽然脸上没有什么过多的表情，态度也属于正常，但是话语[飞机]说着说着还是不由自主的变得阴阳怪气，而情敌的出现也正好刺激了他们的神经，令其加快追求的脚步。 ​​​

309 :生活中，有人跟你争执，你就让他赢，这个赢[最右]跟输，都只是文字的观念罢了。当你让对方赢，你并没有损失什么。所谓的赢，他有赢到什么？得到什么？所谓的输，你又输到什么？失去什么？ ​​​

310 :【精油去黑头】在一盆热水中滴入几滴精油，然后用纱布罩住脸部，再把脸部放在离热水20厘米处，利用热化软化黑头，蒸脸10分钟后，黑头已经完全浮出来了，这时就可以用镊[xkl转圈]子夹出黑头即可。 ​​​

311 :【剁椒土豆丝】1.土豆去皮切片、切丝[围观]。用清水泡洗去淀粉后，捞出沥干2.油锅放入土豆丝，翻炒至断生变色3.加入一大勺剁辣椒，加盐，加葱段翻炒均匀即可出锅啦。 ​​​

312 :【保尔教堂】保尔教堂，始建于1787年。1833年，这座雄伟的古典砂岩教堂落成。它是德国重要的政治象征符号，是当时为了取代方济各会教堂（赤脚修士的教堂）（Barfüsserkirche）由该市建筑大师约翰·安德烈亚斯[神马]·李卜哈特（JohannAndreasLiebhardt）所设计。 ​​​

313 :她义无反顾去了西藏，一个[xkl转圈]人。一个月后回来，刚下车，他就扑上去抱住了她，声音发颤的说:“我真怕你会再回也不来了。”她微微一笑，回抱住瘦了一大圈的他。 ​​​

314 :气质红裙[不要]模特！ ​​​

315 :把每一次的失败都归结为一次尝试，不去自卑；把每一次成功都想象成一种幸运，不去自傲。就这样，微笑着[熊猫]，弹奏从容的弦乐，去面对挫折，去接受幸福，去品味孤独，去沐浴忧伤。一个真正强大的人，不会把太多心思花在取悦和亲附别人上面。所谓的圈子、资源，都只是衍生品。 ​​​

316 :【柠檬杏仁百花鸡】将鸡腿以调料腌制20分钟后烤20分钟冷却去骨，再把虾滑和香菜贴上烤好的去骨鸡腿，放上杏仁片入油锅炸[喝多了]金黄。配上柠檬片即可。 ​​​

317 :【晨起巧揉眼消除疲劳防干眼】早晨起床时花几[奥特曼]分钟时间，用正确的方法揉揉眼睛，不仅可消除疲劳，还可预防干眼症的发生。具体方法是：将两个手掌合在一起，用力相互摩擦，待手掌搓热后，熨贴双眼5秒，反复3次；再用食指、中指、无名指的指端轻轻按压或轻揉眼球（闭目）20秒左右。 ​​​

318 :如果有人在喝醉的时候给我打来电话哪怕他说着一大堆不着边际的话语哪[嘻嘻]怕他吵醒了我的好梦我还是会静静的听他说完因为我知道我对他来说是个很重要的存在。 ​​​

319 :【果断教[馋嘴]育：跑和躲】“不会让孩子学习武术来防身，不会宣扬英雄主义，而是强调遇到坏人和危险，一定要跑开，躲避起来。”过去那种“往前冲”、做“见义勇为”好孩子教育方式比较片面，没有顾及儿童的特点。孩子是不能被赋予成人应承担的责任的，孩子本身就是应该受到保护的。 ​​​

320 :据外媒报道，一名美国整形外科专家的手稿显示，好莱坞性感女[lt切克闹]星玛丽莲梦露生前曾经做过隆胸手术，且梦露好友透露，后期梦露胸部因液体硅胶注射过多而不幸感染。此外，梦露的外科医生诊断单显示，1950年梦露做过下巴的整形手术。 ​​​

321 :有天在高速上，我闲着无聊，正好旁边有辆运满猪的货车，就跟旁边的男友说：”快看！[浮云]一整车的你亲戚！“谁知男友头也不回的说：“要不是跟你结婚，我能跟它们做亲戚！？” ​​​

322 :也许爱不是热情，也不是怀念，不过是岁月，年深月久成了生活的一部分。幸福人生靠的就是一种心态。真正成功的人生，不在于成就的大小，不在于地位的高低，不在于金钱的多少，不在于[太阳]名气的有无。而在于：是否努力地完成自我，喊出属于自己的声音，活出属于自己的活法，走出属于自己的道路。 ​​​

323 :【心理提醒】总有那么一[可爱]些歌，让我们悲伤，让我们哭泣。但其实让我们哭泣的并不是那些歌本身，而是藏在回忆里的那些人。 ​​​

324 :【Trufiber改装2015福特野马】改装项目清单：Trufiber车身宽[馋嘴]体套件，前后保杠 ​​​

325 :第一世，他是大闹天宫的齐天大圣，她是佛祖门下修炼的童子碧凌。他大闹天宫，触犯天条。佛祖将他困入天牢，[顶]她不惜一切把他救出来。佛祖知道后，困住了碧凌，准备剔她仙骨。只见他踏着七彩云来救她。却被佛祖反手压在了五指山下，她也被佛祖剔去仙骨，成为凡人，最终死去。 ​​​

326 :【女人乳房护理八大禁忌】一、忌受强力挤压。二、忌配戴乳罩不合适。三、忌用过冷或过热的浴水刺激乳房。四、忌乳头乳晕部位不清洁。五、忌过度节食。六、切忌不锻炼。七、少[奥特曼]女忌用激素类药物丰乳。八、忌长期使用“丰乳膏”。 ​​​

327 :【心理正能量】如果这世界上真有[不要]奇迹，那只是努力的另一个名字！ ​​​

328 :【提亮美白】长期坚持按周期使用白醋盐水洗脸，白醋和盐水的共同作用，可以有效去除肌肤暗黄，改善肌肤无光泽的情况，提亮肌肤使肌肤呈现健康光泽，达[绿丝带]到美白的效果。 ​​​

329 :【如何提升个人专业能力】1.写文章，多发表个人见解，增加个人思考机会。2.大量看书，自学，开拓眼界，但一定要选好书。3.多和圈里高手交流，听君一席话，胜读十年书，遇到不懂的多请教。4.建立个人文件管理[奥特曼]系统，不断整理自己原创。5.参加系统学习，找到短板，快速学习。6.实践，大量地实践。 ​​​

330 :【滑雪大冒险】[汗]《滑雪大冒险》是一款十分好玩且受欢迎的另类跑酷游戏。游戏中我玩家可以完成各种高难度的滑雪动作，并通过自己达成一定的任务和条件，让自己在游戏中获得更多的人物造型和道具等。 ​​​

331 :1942年5月27日，陈独秀在贫病交加中逝世[失望]，享年63岁。他是中国共产党的主要创建者之一，新文化运动的主要倡导者之一。于1927年7月被共产国际剥夺中共党内领导职务。1931年成立中国托派组织。1932年被国民政府逮捕并入狱五年。 ​​​

332 :【暖宫南瓜红枣羹】1.南瓜削皮，去瓤，切块后洗净2.加入无核红枣8-10[可怜]颗，也可以根据个人喜欢多添加3.放入搅拌机中打碎4.将南瓜碎末放入豆浆机中5.加入少量米饭、凉水6.选择营养米糊键，等时间到自动停下来就好了。 ​​​

333 :【桂河大桥】是当年日军占领泰境期间，强迫盟军战俘建造的铁路，在牺牲了无数宝贵性命后才得以建造完成，故有“死亡铁路”之称。大约10分钟就可以走完。站在桥头，看着夕阳下静静流淌的美丽桂河，使人难以想象这里发生过的悲惨故事，只有安放在桥头的美军投下未爆[右哼哼]炸的炸弹提示着我们当年那场惨 ​​​

334 :"You can't keep coming in & out of people's lives, and messing things up. It's not right." -The Family Man (2000) “你不可以在别人的生活中来了[睡觉]又走，把事情搞得一团糟。这是不对的。”——《居家男人》（2000） ​​​

335 :【内向的狮子座】 1. 自己走路会很快；2. 习惯晚睡；3. 隐藏心事；4. 喜欢有口袋的衣服 ；5. 习惯抱臂 ；6. 习惯冷战 ；7. 喜欢窗户，喜欢角落、习惯蜷缩；8. 喜欢写[笑哈哈]字和阅读 ；9. 不爱说话或很爱说话。10. 总爱琢磨别人的话；11. 有点迷迷瞪瞪；12. 感情细腻敏感。 ​​​

336 :德国设计师Simon Frambach新作品[心]“软灯”，聚氨酯泡沫塑料制成。居然可随意更改的形状！可以是照明灯，也可以是温暖的抱枕。 ​​​

337 :【安大略皇家博物馆】安大略皇家博物馆是加拿大最大同时也是拥有最多收藏品的博物馆，它包含的项目有自然科学、动物生态[加油啊]、艺术及人类学等等。这里典藏着中国本土以外最丰富的中国艺术品，还有希腊、埃及、罗马等其它国家的珍贵收藏品。 ​​​

338 :相亲对象从事过的职业很[不要]重要~ ​​​

339 :专注是开启成功之门的金钥匙。最弱的人，集中其精力于单一目标，也能有所成就；反之，最强的人，分心于太多事务，可能[得意地笑]一无所成。滴水之力能穿石，靠的就是专注的力量；雨水之势难作为，只因力量太分散。太多的选择往往是人生失败的一个主因。人生可以经历很多事，但是只能做好一件事。 ​​​

340 :一语中的，好[心]坏坏…… ​​​

341 :【孩子哭泣时，你做[思考]对了吗】 1、先检查BB身体是否受伤。2、不要流露出不安，也不要给以忠告。3、靠近孩子 ，轻轻搂住他，让你们目光相接。4、和蔼地请孩子把烦恼告诉你。5、如发现害怕某个事物，向他保证一定会保护他。6、不对孩子情绪作评论，感同他的情绪。7、允许孩子畅快地哭，不要时间限制 ​​​

342 :"I hate the way I don't hate you." -10 Things I Hate About You (1999) “我恨自己不恨你这件事。”——《我恨你的[围观]十件事》（1999） ​​​

343 :【】松赞林寺外观布局酷似[lt切克闹]布达拉宫，有“小布达拉宫”之称，是清朝康熙皇帝和五世达赖所敕建的藏区十三林之一，为云南藏区规模最大的藏传佛教寺院，也是藏区格鲁教派最负盛名的大寺。松赞林寺又称归化寺，位于香格里拉以北5公里的佛屏山下。 ​​​

344 :【奥迪5月21日四款新车上市】从一汽-大众奥迪官方获悉：奥迪于今年5月21日将完成300万客户的交接，这对奥迪品牌而言将是一个[围观]重要的里程碑。与此同时，奥迪品牌将在华推出四款纪念版车型。 ​​​

345 :小编点评：条纹羊毛衫，保暖[衰]又时尚。再配上黑色小皮裤和黑色高跟鞋，经典的黑白配总是没错。 ​​​

346 :有些人的[笑哈哈]一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。有人总是下错站，坐过头，不是错失了窗外的风景，就是错过了身旁的人。我不在乎坐上那一辆车，只想知道，能陪我坐到终点站的人，究竟是谁。 ​​​

347 :【瑞安堡】瑞安堡地处偏乡僻壤，作为私人庄[钟]园，它设计精美，规模宏大；作为军事防御建筑，结构严谨，进退自如。既有古建筑的雕梁画栋，又有现代建筑的实用美观，是西北地区不可多得的一处独特景观。瑞安堡本是民国初期一位暴富乡绅的私家庄园，占地5000多平方米。 ​​​

348 :猎场管理员：你在用去年的猎证打猎！猎手：是[实习]啊，可我打的都是我去年没打着的野鸭子埃! ​​​

349 :【宝宝学坐注意事项】6个月左右的宝宝，脊部、背部、腰部已渐渐茁壮，可由大人扶着坐，7、8月可自己坐直，如果9个月的宝宝还不能坐稳，可能缺少骨骼发育所需的维生素D和钙质，平常饮食中要注意补充鱼肝油和增加宝宝的钙质摄入量。然后通过一些练习来锻炼宝宝的平衡能力[钟]，以便宝宝早日坐稳。 ​​​

