李琳zyll明亚 男/内蒙古         加关注
168 :【魔哒出品 LOL抱爹坑姨妈击杀集锦第七期】 ​​​

169 :萌爆了！宝宝跟老爸的激烈大讨论，北鼻的卖萌时刻，就是这么可爱，宝贝~~你真的听懂了吗？！ ​​​

170 :原来使秋香姐爱上唐伯虎的，不是他英俊外貌，也非绝世才华，而是这独门技能......结局大吃一斤RyVZDvn ​​​

171 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

172 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

173 :球场上空多面手！“小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

174 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

175 :颠覆童年！小红帽的逆袭！帅爆了~好牛逼的萝莉，完全就是超杀女再现，霸气外露啊，太了不起了！~ ​​​

176 :【《龙剑》连山12分钟单挑愧奇副本视频】#分享视频#龙剑连山单挑远古冰灵 V56huV ​​​

177 :不知道。 他牵起她的小手，因为太阳要给世界温暖。而你，就是我的世界。 ​​​

178 :聪明老鼠 展示逆天技能。。一 位德国人，已经驯服了小老鼠，让它们通过障碍场、玩滑板、拿硬币，并显示了它们的灵活性。当小老鼠完成任务时，主人会给它奖励（一些种子和食物）。 ​​​

179 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

180 :将茶叶等放入鲸鱼的嘴巴里面，插上蓝色搅拌棒，泡入水中就像是鲸鱼在喷水。 ​​​

181 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

182 :原来女汉子跟女司机都是一种不科学的生物啊！这个视频告诉我们，得罪谁都行，就是不能得罪女汉子。当女汉子发起飙来，恐怖的连阿妈都不认识了！囧~~~ ​​​

183 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

184 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

185 :“转不动吗？” ​​​

186 :多年如此，偶尔，她心中也不乏委屈。直到有一天，她差点从床边掉下去，终于爆发：“两个人的床，你为什么总是睡在中间？我让了你这么久，要让到什么时候？”他委屈地看着她：“你一直都睡的那么远，我只是想离你近一点。” ​​​

187 :林欣彤Mag日前为TVB电视剧「冲上云霄II」插曲《空中恋人》拍摄MV，以新形象示人，短发可爱造型，尽显青春气息。MV采用白色为主题背景，简约的Mag于白色天地之间，彷如在天空上的云层间穿梭。 ​​​

188 :她郁闷的在微博上写道：“从前有一个公主，总爱写稿子，可她写得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

189 :Tie》，中文直译为《西装与领结》，是当代美国流行天王级人物贾斯汀·汀布莱克（Justin Timberlake）暌违7年后回归乐坛的新歌，预计将收录于2013年的新专辑《The 20/20 Experience》中。该单曲中有说唱界天王Jay-Z特别献声，于2013年1月14日在网络发行。 ​​​

190 :DOTA2大神秀 Dendi风暴之灵精彩集锦第2弹 ​​​

191 :【重温《2012》封存感动！你错过的大片主题曲】在“末日说”的这一年，你怀着怎样的心情度过？2009年，你和生命中最重要的爱人、亲人、朋友一起去看《2012》的震撼、逃亡、感动和勇气；2012年，你身边是否还坐着3年前的那个人，和你感受不一样的震撼和感动？ ​​​

192 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

193 :《永远与久远》 第一章 ，故事是讲述因为某些原因，有不少正处于青春期的少男少女突然醒觉了某种能力——他们拥有把他们最渴望的想法化成现实的能力。虽然能够把自己的想法化成现实看似很美好，但当他们滥用新能力时，他们便...... ​​​

194 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

195 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是宋小宝的首次发声，他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

196 :《爱的魔法》 02话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

197 :三个人的爱情，注定一个人寂寞，一句“一个人的寂寞 两个人的错”很好的表达了歌曲的主题，很有爆发力，曲风流畅，略显伤感，但不俗气，温柔中多了点豪放，忧郁中带着感动...——贺一航《一个人的寂寞两个人的错》 ​​​

198 :2014年10月第四周碉堡傻缺视频合辑，二货傻缺们用生命在为我们制造笑料，为他们点赞吧！ ​​​

199 :【天龙八部全球争霸大区赛十大精彩战役（上）】#分享视频#天龙八部全球争霸大区赛十大精彩战役（上） 7j1W44 ​​​

200 :这天我竟迟了起床，我匆忙地出门，你却突然出现拉着我狂奔回校。后来问你原因，“没等到你我有点担心……”你微微扬起嘴角，“而且，我记得你家住那里。”我没作声只有别个头假装在看远景。脸却像发烧一样火烫。 ​​​

201 :《小女神花铃》13话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

202 :【搭电梯最怕遇到的恶搞……】一人正要掐死另一个人，面对这场正在发生的谋杀案。你会怎么做？有两个人做了这么个视频，录下路人的反应，大多数人扭头走了，几个勇敢的女人搏斗帮忙，还有拿手机拍照的，还有拿灭火器一顿喷的… ​​​

203 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

204 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

205 :1万台iPhone5在一起会发生什么？史上最豪华的多米诺！！噼噼啪啪...看的劳资肾疼...最后的显示屏霸气威武！ ​​​

206 :吴奇隆 WOW舞蹈工作室等 青春鼓王 ​​​

207 :超萌五岁小男孩表演的舞蹈---鸡叫进行曲，哈哈~笑死人了，熊孩子你真行，太厉害了！ ​​​

208 :蟑螂，可惜，至今我才打中一只。” ​​​

209 :万众期待！钱婆Ke$ha联手黑眼豆豆主唱will.i.am爆赞新单《Crazy Kids》超清mv大首播！钱婆这次的造型不要太美丽了！金发大波浪配金色眼影！第一次发现钱婆可以美到骨子里！只是那颗金牙略喜感！以后要这么干净下去啊！~ ​​​

210 :《Indescribable Night》，Kate St. John的声音也许最适合在傍晚到深夜这段时间悉心倾听，所有的曲子都似乎与一个甜美清凉之夜浑然天成，浓密的欧陆浪漫风情让人沉醉。 ​​​

211 :介些萌货看的我心花怒放呀~~谁做的视频，这么有才，你也想要这么个大眼宝宝么？？ ​​​

212 :《代号E》 9话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

213 :曹秦EP第二波主打《生命的意义》，这是N年前曹秦写给水木年华的主打歌，2014全新Unplugged版本，欧阳梦溪细腻的指弹，小黑木质的打击乐，两位青年音乐家给这首简单的小品带来余音绕梁的精致，一首直抵人心的民谣作品。 ​​​

214 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

215 :徐仁国首张日文正规专辑《Everlasting》将于下月15日正式发行，收录曲《Everlasting Love》完整版PV率先公开，歌曲描写了一段伤感的爱情故事。 ​​​

216 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Better You，Better Me》，赶快来听听看吧！ ​​​

217 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

218 :继《Berzerk》后，美国说唱天王埃米纳姆14日发布了其新专辑《The Marshall Mathers LP 2》的另外一首单曲《Rap God》，《Rap God》长六分钟，再一次向老派说唱乐致敬。 ​​​

219 :“西域之鹰”容中尔甲与徒弟旺姆共同演绎《天籁之爱》。空灵古朴的声音，再加上色彩饱满的画面，从整部MV中蔓延出的“西域味儿”真切的传达到每一位观者眼中。 ​​​

220 :中国移动是SB。我们几个默默吃饭。 ​​​

221 :马克西姆，据说是世界上手指最快的钢琴家，他不仅是用手在弹，而是用心，用他无限的激情。马克西姆吸引了不同年龄层的乐迷欣赏他的音乐，静如处子、动如脱兔，宜古典宜现代！——Maksim（马克西姆）钢琴曲《Wonderland》 ​​​

222 :央网春晚-恭喜好运来 ​​​

223 :《我没你想的那么坚强》作为时装动作大片《特殊身份》的主题曲，歌曲所营造的表面假装坚强，背后却蕴藏着很多辛酸的情境与电影主题相得益彰，电影主演甄子丹听过这首歌之后觉得歌词与自己塑造的角色一拍即合，当即邀请杨坤将这首歌作为《特殊身份》的主题曲。 ​​​

224 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

225 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

226 :白布条上面写着：白斯豪，我们背对着你。 ​​​

227 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

228 :在遗物中他发现了那个生锈的咖啡罐，里面有父亲的信和开咖啡馆的愿望。 ​​​

229 :男神王阳明出席品牌活动，自爆与张俪已分手，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

230 :暗黑3巫医炼狱ACT1屠夫最终战实录 ​​​

