challen__e 男/上海         加关注
137 :【7类女性最需要护心】英国《每日邮报》网站刊文，总结出7个最需要女性警惕的致病因素：①过量饮酒。②爱吃甜食。③甲状腺功能衰退。④打鼾严重。⑤抽烟。⑥孕期[困死了]高血压。⑦经常偏头痛。以上提到的危险只是一种提醒，注重饮食、运动并戒烟，这对心脏乃至全身健康都有益。 ​​​

138 :休息室放上一瓶酒，并且散下黄花花瓣，空间霎时有了诗情画意，闲暇之时小酌几下[路过这儿]，确实是人生享受。 ​​​

139 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参[嘘]与他们的工作。 ​​​

140 :【酱烧鸭肉卷心菜】鸭腿取下肉部分，切小长条，打入整个鸡蛋，放生抽、生粉，白胡椒粉、料酒、[奥特曼]拌匀，腌制一会；大葱斜刀、卷心菜撕小块；将腌制好的鸭肉放入锅里翻炒，炒至变色后盛出待用；放入葱段，爆香，放入手撕卷心菜炒至断生，放入鸭肉黄豆酱，放点蒜蓉酱炒匀，出锅前撒上少许白胡椒粉。 ​​​

141 :【职场观念】如果寒暄只是打个招呼就了事[得意地笑]的话，那与猴子的呼叫声有什么不同呢？事实上，正确的寒暄必须在短短一句话中明显地表露出你对他的关怀。一个能从别人的观念来看事情，能了解别人心灵活动的人永远不必为自己的前途担心。 ​​​

142 :玄关只是作为空间的一个过渡，此处以仿雪花白大理石加玻璃镜面体现效果，让人忍不住流连与回顾。墙面简洁的装饰画，更是[疑问]增添了空间的美感。 ​​​

143 :【建设老板视野，首先要开阔心胸】对人对己都要有开[good]阔的心胸,站在老板的位置看问题,不要纠结于个人的得失和细节。你的眼光上一个台阶,能力自然也会上一个台阶。 ​​​

144 :【搭配小TIPS】白色毛衣+白色包臀[帅]蕾丝裙+裸色高跟鞋。 ​​​

145 :【西红柿牛肉汤】1.牛肉飞水，再用热水冲干净2.倒入一罐番茄黄豆，牛肉、洋葱、西红[思考]柿切块，淋入番茄酱3.一次加足热水，大火熬开后保持10分钟，转小火熬50分钟4.加盐调味，就可以喝。 ​​​

146 :【DIY麻辣虾】1.辣椒，蒜，葱姜都切好。大虾剪开整个背部，挑出虾线，加生抽，盐，料酒，淀粉少许拌匀，腌制20分[温暖帽子]钟。锅里热油，加入辣椒，一半的蒜，葱姜爆香。2.倒入大虾翻炒均匀，至变红时，加入花生米和剩余的蒜，根据口味再调入少许盐，翻炒均匀即可出锅。 ​​​

147 :萌货，[嘘]你吃饭了没？ ​​​

148 :【职场人生之领导意图】领导说让你[思考]看着办，不是不让你办，而是让你抓紧办；领导说再想想，不是他没想好,而是要你别再想了;领导表扬你,不是因为你真干的好，而是在笼络人心。 ​​​

149 :【农家香干炒腊肉】1.腊肉切[噢耶]片2.香干切片3.辣椒、蒜苗、全部切好4.大火锅烧热放油把香干和腊肉放锅内油炸5.油炸个2-3分钟，可以加点料酒6.然后加入蒜苗、青椒、红椒，辣椒、生姜、一起炒，放点生抽或者酱油，加点鸡精!炒熟起锅7.一盘香干腊肉就做好了! ​​​

150 :【时间管理的10个魔法，让[委屈]你从此不加班】1.哪件事先处理？2.别当好好小姐；3.写下你的时间规划；4.“3：1法则”；5.设立实际的时间期限；6.为计划设立期限和目标；7.建立标准程序；8.一口气处理完毕；9.揪出分心源头；10.给自己放松的休闲时间。 ​​​

151 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去。要有明确职业发展方向,不要以为进大公司了就前途一片光明。大公司里学做人，小公司里[思考]学做事,能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

152 :【多和家人交流】很多人往往买快餐用来当做家人的晚饭，总是错过孩子的家长会和运动会，造成家庭角色的缺失。殊不知，有些感情缺失的伤害是很难弥补的，特别是对身心成长中的孩子。因此，上有老下有小的职场人士应该更多地回归家庭，多陪父母和爱人交谈，帮助孩子解答学习[雪花]中的困惑。 ​​​

153 :【坐上2小时，20分钟白运动了】你的工作是天天坐着吗？最近有研究发现，久坐，比如静坐、开车、看电视和阅读等，可能会损伤心肺功能，抵消掉运动20分钟所带来的好处。工作之余是时候[闭嘴]起来活动活动. ​​​

154 :【蘑菇烧山芋】红薯去皮，切成条;蘑菇洗净切成[嘘]片;蘑菇焯水，去除土腥味;锅内多倒些油，烧热后倒入红薯，炒至金黄，熟透，倒入蘑菇，加料酒、生抽、少许老抽和少许糖炒匀;大火收汁，出锅撒上葱花即可。 ​​​

155 :据英国《镜报》2013年11月16日报道，近日，来自美国奥多明尼昂大学的科学[顶]家在澳大利亚西澳大利亚州的砂岩上发现了一种散发着臭鸡蛋气味的细菌。科学家认为这种细菌距今约35亿年，是迄今为止地球上所发现的最古老的完整生命形态。 ​​​

156 :家具的安排和座位的安排都在向我们暗示着积极的生活态度。客厅[害羞]的背景墙同样引人注目，墙壁铺设上灯饰而显得夺目生辉。 ​​​

157 :【这样走路就能轻松减肥】减肥不一定要强烈的运动才有效，平常走走路也能轻松减肥。1、换个地方健走。2、交叉训练效率更高。3、增加你的负重。4、缩小步伐以增加速度。5、加入手臂的摆动。6、运用竞走[喝多了]的臀部技巧。7、走路速度要达到7级。 ​​​

158 :随着社会的发展，人们生[钟]活水平的提高,越来越多的人在选择工作时已经不仅仅是为了生存,特别是对知识型员工而言.工作更多的是为了获得一种成就感。成就激励也就成了员工激励中一类非常重要的内容。 ​​​

159 :【剁椒豉油蒸豆腐】豆腐切片整齐码入盘中；将剁椒用勺子涂抹在码好的豆腐上；入蒸锅，水开后蒸5-7分钟关火，将蒸好的豆腐里多余的水份倒出；豆腐上撒葱花，均匀淋上蒸鱼[疑问]豉油；炒锅内加入一大勺植物油，大火烧开，趁热淋在摆了葱花的豆腐上即可。 ​​​

160 :原本一房一厅[抓狂]的格局，卧室大的有些浪费，现把原卧室“一分为二”，北面的作为主卧室，南面的作为书房(多功能榻榻米空间)，丰富了房间的功能。 ​​​

161 :许多从事人力资源工作的职场人士都表示,这两年招聘的新人多数更在意自我感受，对工作环境工作内容是否符合个人要求十分看重,而升迁与否以[鼓掌]及薪金待遇则在他们心中位列其次。 ​​​

162 :【绝对忠诚的人不存在】马云曾说“接受任何员工可能离职的现实，绝对忠诚并不存在。3[亲亲]年内你是愿意用一个充满梦想可能跳槽的人，还是愿意用一个得过且过的人？忠诚在于相互创造价值。”与其天天担心核心人才离我而去，不如从现在起为有价值的员工创造价值！相互创造价值是留人与补留硬道理。 ​​​

163 :【红酒炫彩牛肉串】1.牛里脊洗净切块2.所有调料混合调成汁，腌牛肉30min，中间翻动1次3.洋葱玉米甜椒切块4.蔬菜和牛肉间隔穿[疑问]在竹签上，烤箱预热175C，烤约15min到牛肉熟。 ​​​

164 :【韭菜炒香干】1.韭菜洗净，切段，香干洗净，切细条，红椒去籽切丝；2.炒锅加油烧热，下红椒丝和香干翻炒，加入少许盐、生抽调味[兔子]，可加少许水；3.不停翻炒，待香干吸收汤汁变软变得蓬松，加入韭菜，翻匀，待韭菜变软即可起锅。 ​​​

165 :【6种水洗出好肌肤】①牛奶洗脸，润滑美白；②白醋洗脸，提高皮肤活力；③淘米水[握手]洗脸，有助美白；④盐水洗脸，清洁去污，提亮肤色；⑤蜂蜜洗脸，提亮祛皱；⑥白糖洗脸清除污垢。 ​​​

166 :【职场男最讨厌的8种女同事】根据一项由300人参与的对办公室关系的调查，得出如下男人们最讨厌的女同僚：1.爱嚼舌头型；2.自作多情型；3.撒娇型；4.排斥同性型；5.满口粗[兔子]黄型；6.忌妒型；7.大女子主义型。 ​​​

167 :骑驴看唱本[思考]——走着瞧 ​​​

168 :幸福就是，看别人的文字，找到自己的影子，感悟人[呵呵]生，读懂生活，想自己的事情。当一本书的文字渗进心里于心交谈，当灵魂跑进书中，与文字交流。文字读懂了你的心，仿佛写出了你自己，那也是一种幸福。 ​​​

169 :粪桶里[花心]洗萝卜——反惹一身臭 ​​​

170 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽、冥想。 ​​​

171 :客厅内简约的吊顶设计与家具摆设都使这间客厅空间显得舒适，白色沙发与白色茶几在这一空间中相辅相成，沙发背景墙面上的花朵元素的装饰画让客厅内充满了清新素雅的感觉。 ​​​

172 :【樱桃肉】2将里脊切成小块加少许料酒和盐腌5分钟。干淀粉加少许水搅成浓稠的淀粉糊，倒入肉丁中用手轻轻抓匀。锅放油烧至6成热炸至刚刚变色捞出。倒入初炸的肉丁复炸至金黄色捞出控油。小火炒香番茄酱，至出红油。倒入汁中火至浓稠，点入少许熟油。10.倒入炸好肉丁，炒匀。 ​​​

173 :#应用广场签到# ​​​

174 :【桂林伏波山】孤峰挺秀，一半插入江潭，另一半则枕于陆地。每年春夏，江水暴涨，山麓遏阻急浪狂澜，使江水倒转回旋，有降伏波涛之力。山的东面是临江回廊、伏波茶室和依崖而建的听涛阁，西面有登山石阶，可达半山亭和山顶，登高眺望，可看到桂林清秀如画的水光山色！ ​​​

175 :#应用广场签到# ​​​

176 :将入户一整面厚薄度仅有1.8米的危墙改造成落地玻璃门，加强房屋的四面采光。 ​​​

177 :【提升职场素养】1.自信：无论你是经理、主管还是职场新人，首先要对自己充满信心；2.微笑：成功，从微笑开始,3.实干：能力、本事的体现；4.诚信：做人要诚实，否则害人害己；5.虚心：虚心使人进步，骄傲使人落后；6.心态：保持积极的、平和的心态。 ​​​

178 :【尖椒土豆丝】土豆削皮，切成面3mm见方的细条；泡在水中洗去淀粉，避免变黑，炒前捞了沥干水分；尖椒去籽蒂，切成细丝；大火加热炒锅中的油，放花椒炸出微烟，将沥干的土豆丝入锅爆炒，先调入香醋，再调入盐和白砂糖；1分钟后入青椒丝，不断翻炒约2分钟，至汤汁刚刚收干，调入鸡精炒匀，即可。 ​​​

179 :#应用广场签到# ​​​

180 :【四招自查预防妇科肿瘤】一是观血。即阴道出血，绝经后出血、接触性出血和月经血增多、周期紊乱等。二是观带，即白带。三是自摸肿块。四是感觉疼痛。下腹部、腰背部、骶尾部疼痛或性交痛等。 ​​​

181 :【腌糖醋蒜苔】蒜苔用湿布一根根的擦干净，切成3厘米的段；切好的段撒上盐腌制，腌制到蒜苔出水；生抽，醋，白糖按1：3：3的比例调好，倒入锅内烧开；调料烧开后倒进碗里冷却；蒜苔装进玻璃瓶里；倒入冷却的调料汁，用勺子将蒜苔压实；盖上盖子过上一个星期就可以食用了。 ​​​

182 :【拔牙最好选下午】拔牙也讲究“天时、地利、人和”：由于人体的痛觉反应上午较下午敏感，所以拔牙尽量安排在下午，如果必须在上午拔牙的患者，应保证早餐的质量，避免空腹拔牙，以免因紧张导致低血糖反应。拔牙前还需要有充沛的精力和体力，如刚熬完夜或长途旅行刚结束时、过度劳累后都应该避免拔牙。 ​​​

183 :【伊丽莎白港】伊丽莎白港（PortElizabeth），后更名为纳尔逊·曼德拉湾市，南非的一个港口城市，时常被简称“PE”,而且被誉“友好的城市”及“多风的城市”取绰号，而且在南非是主要海港之一。这里有环湖而造的迷人的商业区，还有外表华丽宏伟的赌场。 ​​​

184 :#应用广场签到# ​​​

185 :刘备杀人——心[lt切克闹]慈手软 ​​​

186 :我们都太懦弱,有时候[围观]连坚强都显旳那么卑微。 ​​​

187 :老太太[din推撞]纺线——拖拖拉拉 ​​​

188 :爱情是不能讨价还价的。你接受爱情，就必须跟着他走，你不能说：这个我不要，这个我要更多。有低谷才有高潮。所有的这一切让你丰富，让你深刻，一切都[顶]是缺一不可。 ​​​

189 :【钢铁摔跤】本作[蜡烛]整体风格像是一款韩系的网游大作，在保持了高画面素质的同时，还提供了多种游戏模式供玩家选择。在简化了其操作后更加方便了玩家轻松的使出人物的绝技和连续技能。值得一提的是，游戏还提供了丰富的隐藏招式。 ​​​

190 :#应用广场签到# ​​​

191 :#应用广场签到# ​​​

192 :【老四川担担面】1.锅热放油下肉末煸炒至干香,倒香油炒匀;2.放葱姜爆香后入冬菜碎,再烹入黄酒.酱油炒匀;3.撒少许辣椒粉,炒至干燥出锅;4.碗中放芝麻酱.调味汁.辣椒油各[神马]1汤匙,鸡粉.花椒粉各0.5g.适量开水搅匀备用;5.煮熟的面捞至4里,撒香葱;6.舀2汤匙3浇面条上,放香菜末撒熟芝麻,放几粒油炸花生米 ​​​

193 :【香煎西冷牛扒】1.缓解冻牛扒，吸干血水2.抹橄榄油，撒黑胡椒，红酒，封保鲜膜放回冰箱腌制半小时以上3.滚水放油盐，烫配菜，过冷河，摆盘4.热锅，直到冒青烟，黄油5.1cm厚度牛扒，两面各煎1分30秒（喜欢生点1[右哼哼]分钟）起锅6.煎蒜，放牛扒酱，加水，（黑胡椒或红酒）喜欢哪种囗味加哪个。 ​​​

194 :【萝卜寨，四川】镶嵌在云朵之上的羌寨，卧伏肩背上的民族。萝卜寨坐落于岷江南岸的高山台地上，是鸟瞰岷江[绿丝带]大峡谷风光最理想的场所，在阿坝州所有羌寨中，萝卜寨是唯一没有碉楼的羌寨，也是中国现存规模最大的羌寨。 ​​​

195 :在变迁快速的职场中，空有专业技术都不见得就能保有工作。并非要[害羞]员工去做一些额外的琐事，而是在分内工作之外，超越公司要求日常工作惯例，以新的想法为同事的工作或公司营运带来好处。 ​​​

196 :【椰丝蛋糕】1.分离蛋清蛋黄，蛋黄里加10G糖，适量的牛奶，食用油拌匀，筛入面粉拌匀；2.蛋清先打粗泡加40G白糖打至硬性发泡；3.先取出小部分蛋清放入蛋黄里拌匀，然后再把剩余的蛋清[绿丝带]一块拌匀；4.把拌好的糊糊倒入烤盘，撒葡萄干烤箱150--20分钟；5.蛋糕烤好后卷成卷，抹上果酱，撒上椰蓉，凉 ​​​

197 :【进餐厅[咖啡]须知7件事】①招牌菜比较贵；②打折水分多；③土豆丝最暴利；④时令价先问清；⑤少点滋补汤；⑥周一的菜不新鲜；⑦别忘了核对账单。 ​​​

198 :【职场手记】1、人脉资[鄙视]源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执,3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

199 :【家又一宝标称品牌儿童家具油漆有毒】广东省广州市工商局9月30日公布近期该市流通领域儿童家具商品质量监测情况，[耶]标称佛山市南海嘉励家私有限公司生产的两批次“家又一宝”产品可溶性铅、可溶性铬含量严重超标。 ​​​

