懂云俩 男/浙江         加关注
229 :门头沟结婚车队清晰版,农村如今都这样了，让那些居住在城里快结婚的孩子们情何以堪！ ​​​

230 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

231 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

232 :土豪的日常，一名飞行员用疯狂的方式治疗朋友的飞行恐惧症~~要死了，要死了，要死了！ ​​​

233 :【女子被恶犬咬掉鼻子 丈夫复仇咬狗鼻子】美国女子溜达时被恶犬咬掉鼻子，其丈夫立马还击，咬了恶犬的鼻子…… ​​​

234 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

235 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

236 :《纯白交响曲》12话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

237 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强 ​​​

238 :“还是原来那个我，不过撂掉几公升泪所以变瘦，对着镜子我承诺，迟早我会换这张脸应对笑容，不算什么，爱错就爱错···”---田馥甄《爱的蜜方》片尾曲《寂寞寂寞就好》。 ​​​

239 :《 Buddy Complex》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

240 :星刻龙骑士：第12集。 ​​​

241 :可爱宝宝和爸爸一起睡觉，一起打呼！有样学样，这对父子实在是太可爱了！ ​​​

242 :战斗民族重口味作死集锦，人类是强大的，哥哥们，选真心话吧，别再大冒险了，太恶心啊！ ​​​

243 :张馨予演唱《致命闪玩》电影主题曲《我想遇见你》MV！略带空灵的嗓音如同早春三月的阳光~ ​​​

244 :【英雄联盟魔哒解说 卡莉丝塔滑步中打爆对面20投】有点凶，第二盘稍微客气了一下，对面居然上头了，那么结果相信大家也知道了。 ​​​

245 :【守护甜心!心跳!】第6集每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

246 :帐篷里打野战恶作剧，这是十二级台风的节奏啊~节操掉一地了！玩大了吧，警察都来了！ ​​​

247 :豆比欢乐多：2014杯具傻缺搞笑奇趣失败碉堡视频集锦，忘记吃药的逗逼们看得我也是醉了~~ ​​​

248 :“我怕我没有机会，跟你说一声再见，因为也许就再也见不到你，明天我要离开，熟悉的地方和你，要分离，我眼泪就掉下去···”---张震岳《再见》。 ​​​

249 :游戏王 怪兽之决斗：第43集。 ​​​

250 :刘翔因为罗伯斯的犯规丢掉了金牌，成了世锦赛的一个遗憾。但是罗伯斯在这位断栏哥眼中根本不值一提，此君把110米栏当成110米短跑来跑，秒杀一切障碍物，秒杀一切对手。大家看完这个视频后一定要hold住啊！ ​​​

251 :爆笑！坐在后排根本停不下来的熊孩子们，北鼻的卖萌时刻，就是这么可爱~~你造吗？！ ​​​

252 :【世卫：含铅涂料是儿童铅中毒“主要触发点”】WHO18日认定含铅涂料是造成儿童铅中毒的“主要触发点”，呼吁避免使用含铅涂料。铅会影响大脑和神经系统发育。WHO预计，由儿童铅接触所致新增智力残疾人每年约为60万。 ​​​

253 :【职业心理学】人们最常用“梯子”来比喻职业生涯，但这个概念已不再适用于多数人。帕蒂·塞勒斯的比喻更为恰当：职业生涯是方格架，而不是竖梯。要爬到梯子的顶端只有一种方式，但要爬到方格架的顶端则会有很多方式。 ​​​

254 :他们是相爱的，只是他是花花公子，没办法真正的改掉坏毛病。她经常看见他的暧昧短信，经常碰到他与不同的女孩约会，这些她都没有告诉他。终于，她还是提出分手，她没办法看着自己的男朋友与别的女生交往，而且数目还很大。“为什么？”他问。“你对我的每一次伤害，都在痛击我对你的爱。” ​​​

255 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情！2.谎言永远不是独立的，如同吸毒，总会越说越上瘾。3.理直也不要气壮，得理也要饶人。4.一等人成龙成凤，次等人攀龙附凤。5.不肯吃小亏的人，是要吃大亏的。 ​​​

256 :幸福的四把钥匙：1、口中有德，说话留有余地，不对他人施加“软暴力”。2、目中有人，走出自我的小天地，将心比心，坦诚相待。3、心中有爱，在心田种下爱的种子，并小心地呵护它成长。4、行中有善，人到哪里，就要把慈善和阳光带到哪里。 ​​​

257 :【虾仁炒饭】鸡蛋打在碗里搅拌均匀。锅里放适量油热后把切好的材料都放进去炒，加适量盐调味炒好盛出，锅里放油热把鸡蛋倒进去倒入米饭，把刚才炒好的都倒进去。炒均匀后加适量生抽调味，如果不够味就在加盐。 ​​​

258 :印度西南一座16世纪修建的寺庙进行资产盘点时，竟在寺庙内一个139年没打开过的地下密室内发现了一大批已埋藏多年的黄金宝藏，总价值可能超过5000亿卢比(约值700亿人民币)更让人咂舌的是，由于盘点工作目前尚未完成，因此未来很可能还将有更多价值连城的黄金宝藏浮出水面! ​​​

259 :【你喜欢的对象类型？】在以下不同的酱料中，你最喜欢哪一种呢？【A】辣酱；【B】豉油；【C】甜酱；【D】醋或茄汁；【E】沙律酱（解析如图）。 ​​​

260 :【彼得大帝夏宫】彼得大帝夏宫坐落在芬兰湾南岸的森林中，距离市区29公里，占地近千公顷，由瑞士人多梅尼克·特列吉尼设计，始建于1714年，是历代俄国沙皇的郊外离宫，也是圣彼得堡的早期建筑。1934年以后，夏宫辟为民俗史博物馆。如今，夏宫已成为包括18世纪和19世纪宫殿花园的建筑群。 ​​​

261 :男生的爱是减分制初见时你什么都好美丑缺点都无所谓那时候你是满分但日子久了你的分数越扣越低渐渐就不及格了所以他离开你了但女生的爱是加分制开始你能挑出他的所有毛病时间流逝你习惯了他的生活分数越加越高你离不开他了同时他已经失去了耐心所以你痛苦 ​​​

262 :【过度去角质】当然角质堆积久了的确导致护肤品的吸收程度，但是经常去角质也会把好的细胞、新的细胞给去除掉，当使用去角质、磨砂膏时最好是七到十天使用一次，因为新的细胞长出来时也需要一段时间来保护皮肤。 ​​​

263 :失去你，几乎让我疯狂，我只能对自己大发脾气，怪为何不能留住你。你离去后，我犹如大海中的孤帆，失去方向。---《瓶中信》。 ​​​

264 :【如何察觉爱人出轨】女人出轨会有这些方面变化：外出活动大大增多，而且总会找不同的理由；心事重重、神情恍惚、情绪变得喜怒无常，常发莫名其妙的火；一段时间内，她会经常打听丈夫的作息时间，看似关心实则安排约会；手机花费在一段时间内暴增。 ​​​

265 :【有基友欢乐多！《合金装备5：幻痛》或提供多人合作模式】由小岛秀夫打造的《合金装备5：幻痛》将于今年内与大家见面了，很多粉丝对该作也是期盼不已。《合金装备5：幻痛》里将允许玩家进入好友经营的基地中，共享资源，甚至入侵基地。机制类似《黑暗之魂》。所以合作功能听上去并不离谱。 ​​​

266 :【泡菜炒粉条】1.粉条用热水泡软，或直接煮熟，之后用冷水浸泡一下即刻取出沥干水分；2.泡菜切粗丝，锅里油烧热，放葱花爆锅，下泡菜翻炒出香味；3.再放粉条和调料翻炒片刻后，加少许水略煮，收汁即可关火。 ​​​

267 :白富美养成记 ​​​

268 :完美的是想象，不完美的才是生活。人生就是在大海上航行，不是在小河沟里撑船，在大海上乘风破浪才有情怀，才有豪迈，才有壮观的感觉。人生就该这样，就该在波澜壮阔的大海上乘风破浪前进。 ​​​

269 :计较的心如同口袋，宽容的心犹如漏斗。复杂的心爱计较，简单的心易快乐。凡事看得开、想得透、拿得起、放得下，学会隐忍性情，懂得克制欲望，退却时理智，谦让时大度，除却杂念私心，少些攀比计较，才会随缘自适。 ​​​

270 :喵星人意外跑进桶里后，稍作适应便习得了无敌防御大法！ ​​​

271 :　1995年，哈尔滨猫脸老太太事件，已死的老太太因为猫而诈尸。至于为什么会这样，先进无人知晓~ ​​​

272 :“你连爱我一句都不说吗？”“那你有什么资格陪我一起死？”“白子画，我以神的名义诅咒你，今生今世永生永世，不老不死不伤不灭”“白子画今生所做的一切我从未后悔过。可是若能重来一次我再也不要爱上你。” ​​​

273 :我说，老头，那个面包好好吃的样子。一拿起来看标价好贵啊。悄悄放下，说，太大了，吃不完，不想吃了。老头拿起扔到购物车里，回头帅气的说，我想吃！（爱是每件事都愿意为你着想）。 ​​​

274 :Sproutling是一款专门用来监测婴儿睡眠的智能脚环。它能够让你通过手机来监控、预测宝宝的睡眠习惯。脚环上内置的传感器可以监测到宝宝的体温、动作、心率和位置等数据。 ​​​

275 :看到这两只小手，让我想到一个落水者正在用双手拼命呼救，其实，这是一个有创意的救命书签设计，将回形针针和传统书签合二为一，以两只高举着的小手为标记，如同不小心掉入书籍海洋的小人在高声呼救——主人，我快被书页憋死了，昨晚你才看到第50页，赶紧把我救出来接着看啊。 ​​​

276 :【本田全新SUV概念车将上海车展全球首发】Honda（本田）将于4月20日开幕的上海车展全球首发一款为中国顾客倾心打造的SUV概念车，该车未来将搭载众多的FUNTEC先进技术，同时Honda（本田）还将发布全新一代锋范（CITY）和动力系统升级的2015款CR-V。 ​​​

277 :【明年初亮相新一代雪佛兰沃蓝达预告图发布】明年初亮相，新一代雪佛兰沃蓝达预告图发布。即便雪佛兰没有透漏太多关于新车的信息，但从尾部预告图可获知新一代沃蓝达将有一个更为时尚的一体式后扰流板尾门。而此前曝光则展示出新一代沃蓝达婀娜多姿的车身，陡峭倾斜的挡风玻璃，以及飘逸上扬的腰线。 ​​​

278 :别害羞哟~ ​​​

279 :【不同的人适合不同的茶】1、红茶对消化道的动力和保护作用较显著，可能适合胃肠功能较弱或消化道有损伤的人。2、绿茶的抗菌、抗炎作用比较强，帮助控制血脂和减少脂肪吸收的效果较明显，可能更适合食欲旺盛、消化功能强的人。3、普洱茶和红茶对于胃酸过多的人可能不适合。 ​​​

280 :玄关宜明不宜暗，所以在采光方面除了通透的玻璃外，地板地砖或地毯的颜色不宜过深;若光源不足则用室内灯光补强加强玄关的明亮印象。 ​​​

281 :负担是双美丽的翅膀！ ​​​

282 :双鱼的责任感很重，有时寧可委屈自己，去保全家人和朋友；双鱼很鸡婆，对自己在乎的人会像个阿妈一样嘮刀个不停，语气上却包含心疼；双鱼对自己很腹黑，自己有委屈和困难，不喜欢麻烦别人，不会主动寻求帮助，总喜欢死撑到底。 ​​​

283 :天秤的人，交朋友很重感觉。当你和他心意的时候，你会发现这个人很好接近，言谈风趣。可是如果你给他的感觉让他认为你们不是一类人，可能你就永远都走不进他的圈子了。 ​​​

284 :【洋葱牛肉饭】1.牛上脑片冲去血水，洋葱切粗丝；2.调味料混合，放入锅里烧热直到沸腾；3.将牛肉放到煮汁里，变色后，放洋葱至洋葱熟，关火；4.把牛肉，洋葱，和煮汁铺到白米饭上，点一点点香油，放上泡菜。 ​​​

285 :【健脾茨实薏米排骨汤】生薏米，茨实和陈皮用水浸透，洗净；猪排骨和花生米一起焯水，过冷河；加适量水，猛火煲至水开，放入全部材料，待水再开，用中火煲3个小时，加入细盐调味即可饮用。 ​​​

286 :【你的职场生态健康吗？】真正健康的职场生态应该是活跃多样的，你可以勇敢地追求自己的真实理想，也可以活得现实、舒心，默默无闻但内心丰盈，只要坦然，就没有在虚耗人生。 ​​​

287 :【温柔的无名指】无名指是无根手指中力气最小的，平常护肤、按摩都应该首选无名指为工具。我们再使用精华、乳霜产品抹到眼角、唇周等易产生皱纹部位时，应该用无名指以轻轻按压方法，一方面不会过度拉扯皮肤、加深皱纹，另一方面也可以将营养经由压力更好地输入皮肤深处，皮肤才能更好地吸收抗老精华。 ​​​

288 :【大胆表达自己的思想】解放小孩子的空间。让小孩从教室中、从校园中解放出来，在大社会、大自然、大森林中，扩大认识的眼界，以发挥内在之创造力；5、解放儿童的时间。让儿童有自己的时间去创造。6、解放儿童的眼睛。让儿童自己观察自然，观察社会，培养自己的观察力。 ​​​

289 :兰博基[得意地笑]尼的艳遇！ ​​​

290 :快乐是[呵呵]可以练习的。快乐是一种修行,你可以通过练习获取。这并不是一个秘密，问题是当我们有苦恼的时候，要相信快乐其实可以通过一种技能去获得，而不是听凭坏心情一点点地蚕噬你。快乐就在那一次慢跑中，就在那一次深呼吸中，就在那一段美妙的音乐中，快乐其实很简单。 ​​​

291 :单轮电动滑板Onewheel，它有一个宽大[沙尘暴]的橡胶轮胎，配置了可保持平衡的先进技术，倾斜身体即可控制方向。你可以把它当作滑板耍玩，也能当它是辆独轮车出行代步。 ​​​

292 :Smilingdoesn'talwaysmeanyou'rehappy.Sometimes,itsimplymeansthatyou'reastrongperson.~~~笑容不总代表开心，有时它只是说[鼓掌]明你的坚强。 ​​​

293 :【2时刻容易吃错药】1.刚起床。如果因为着急出门漏服药，或服药后猛坐着，血压[噢耶]容易突然下降，造成头晕甚至晕厥。2.睡觉前。安定类等安眠药作用快，且起效后对意识有一定影响。 ​​​

294 :【食物保养关节】深海鱼和柑橘等抗炎食物。芒果和猕猴桃等抗[可怜]氧化食物：对抗自由基，减轻关节负荷。卷心菜和萝卜等有助关节软骨修复的食物：可以强化韧带的强度，增加关节润滑黏液的分泌。樱桃和柑橘等食物：不但可加强关节内胶质的弹性，还能抑制关节炎性反应。 ​​​

295 :????小[兔子]明在学校里，平时经常和学生打架，成绩次次倒数第一。 ​​​

296 :【焚天之怒】《焚天之怒》是一款仙侠玄幻背景，注重文化内容及操作体验的ARPG[自行车]手游。游戏的世界观、剧情提炼自“焚天之怒”定制IP的同名小说,该小说由玄幻大神妖夜亲自创作，目前《焚天之怒》小说已进入起点中文网月票榜前10。 ​​​

297 :【巧洗奶瓶儿的小方法】适用于所有细口瓶，1）取一小勺生大米，没有洗过的大米[同意]（三五十粒左右），倒入需清洗的奶瓶里。2）然后再倒入比米多3倍的水，盖紧奶瓶盖子，用力摇晃。摇一会儿，奶瓶内壁和瓶底的残留物就没了。3）然后把米和水倒出，用清水冲洗奶瓶就可以了. ​​​

298 :零之地带ZONE-00红[萌]绪/吉祥cosplay。 ​​​

299 :【洪崖洞】洪崖洞以最具巴渝传统建筑特色的吊脚楼吊脚楼风貌为主体，依山就势，沿[失望]江而建，让解放碑直达江滨，集都市休闲与人文景观于一身。洪崖洞是解放碑的宴会客厅，重庆人的休闲胜区，再现老重庆的真实写照，重庆市最亮丽的名片。 ​​​

300 :客厅的物品[草泥马]摆放尽管紧凑，但却十分整洁。 ​​​

301 :【心理解答：梦见蟒[瞧瞧]蛇】会受到鳄鱼或其它爬行动物的伤害。梦见与蟒蛇发生对峙，最后躲开了，预示能从敌人的魔爪中逃跑出来。女人梦见蟒蛇，一生光明磊落，白壁无瑕。 ​​​

302 :春运“方向”改变：老人进城和孩子过年成新团聚方式http://t.cn/R4CiODB[囧] ​​​

303 :来来来，一起来，嘲笑别人的不幸[甩甩手]是暴漫的指导思想。 ​​​

304 :1.射手是泪点很低小孩子；2、没有人照顾的时候，射手很坚强，但是一旦有人在射手身边，射手就成了小孩子；3、会幻想家人出事怎么办，想着想着[沙尘暴]，射手就哭了；4、喜欢对喜欢的人对着干；5、喜欢自己一个人玩棋盘类的游戏。 ​​​

305 :拥有足以让女人嫉妒[雪花]的容颜，身材比我略挨半个脑袋。我和他一个宿舍，有时他会和我睡一张床。面对这样一个美人，谁还能坐怀不乱，所以那天我吻了他，于是他狠狠的揍了我，他说：“我是直男”。一个雨天，我在操场看到了他和她，她撑着伞，将他护在怀里，她拥有足以让男人嫉妒的健壮身躯…… ​​​

306 :【全新奔驰CLS下月广州车展亮相，比奥迪A7优势明显】改款奔驰CLS登上了[威武]最新一期环保目录，新车有望于下月广州车展亮相，随后预计将于2015年初上市。 ​​​

307 :萌宠图片萌出血俄罗[同意]斯艺术家逼真动漫怪兽 ​​​

308 :【冬季的新天鹅堡】新天鹅堡，是德国境内受拍照最多的建筑物，也是最受欢迎的旅游景点之一。城堡的建立者是巴伐利亚的一个国王，他梦想将城堡建成为一个童话般的世界，而他做[给力]到了，迪斯尼城堡就是以新天鹅堡为原型设计的。 ​​​

309 :【好习惯养出好肠胃】亲们[ok]平时是不是容易暴饮暴食、吃饭饥一顿饱一顿、忙于工作不吃饭，这些坏习惯都会导致胃蠕动功能紊乱，久而久之就会出现胃炎或胃溃疡。合理平衡膳食，养成良好的生活习惯，养护胃肠道的关键。 ​​​

310 :这个世界上你认识那么多的人?那么多人和你有关，你再怎么改变也[飞机]不能让每个人都喜欢你，所以还不如做一个自己想做的人！ ​​​

311 :【5月商用车市场分析：卡车降幅扩大客车首现下滑】据中国汽车工业协会统计，5月份国内商用车产销分别为32.62万辆和32.08万辆，环比上月分别下降18.47%和18.82%%，同比上年分别[照相机]下降9.58%和12.01%%。 ​​​

312 :爱那么短,遗忘却[浮云]那么长. ​​​

313 :【亲邻出版社】《亲邻出版社》是一款以“经营出版社、发行杂志”为主题的模拟经营游戏，最终的目标，就是要在有限的时间内尽量发展公司规模，并且在最后结算成绩时与其他玩家竞争发行量。不仅仅在取材、撰写、印刷等方面相当有[耶]现实感，就连向银行融资等经营方面的设计都有。 ​​​

314 :【宝马525升级M5车身大包围+aspec四出蓝嘴排气】宝马525升级M5车身大包围、aspec四出[偷乐]蓝嘴排气、CSBM2轮毂（19寸）、卡钳喷漆、碳纤维内饰套件、原厂双色氛围灯。宝马328加装M2轮毂。 ​​​

315 :装饰Tips：走进卫生间，同样是优雅而简约的风格。玻璃的花盆搭配纯白绿叶的花，优雅而简单。洗手台的下方隔出两个小空[太阳]间收纳零碎物品，让空间显得更加有序和洁净。 ​​​

316 :【双酱焖茄子】1.茄子去蒂洗干净切成食指粗细长短的条，葱切段，姜切末；2.热锅后在锅里倒入比平时炒菜量多一倍的油，放入茄条，翻炒均匀；3.放入葱姜；4.翻炒到茄子表皮有少许焦黄时放入辣椒酱和豆瓣酱；5.加清水和茄子平齐，将酱搅拌均[晕]匀后盖上锅盖焖烧至汤汁浓稠即可。 ​​​

317 :英男子偷窥女[左哼哼]厕成瘾遭逮捕称因看不清男女标志！英国男子罗伯托·科林斯因屡次在厕所偷窥女性被逮捕。据悉，罗伯托曾因偷窥被警告过多次。2005年，罗伯托在曼彻斯特大学女厕偷窥时被抓，此不良行为因妨害公众利益被强行禁止。然而，事后罗伯托并未悔改，并先后3次违规偷窥女性，曾因此被监禁长 ​​​

318 :【职场穿着禁忌】1、身体不整洁；2、过度的去暴露；3、戴有色眼镜；4、过度使用香水；5、衣服有味道或汗垢；6、穿着太花哨；7、披头散发；8、配件太招摇；9、戴有宗教属性物[浮云]品；10、不化妆或妆感过浓。 ​​​

319 :宿舍女友与网友通[飞机]上话了那头显然很兴奋:喂,我是王小亮,你猜我是谁?晕倒不起…… ​​​

320 :学校10点熄灯，奇葩舍友在差5秒钟10点的时候大喊：大家好，我是2号男嘉[泪流满面]宾，我叫xxx（另外一个舍友的名字），喜欢我的请留灯!然后宿舍楼，蹦蹦蹦的都灭灯了，然后自己在傻笑。 ​​​

321 :有默契的，彼此不再干涉对方的生活。一天，她无意中拨通了电话，慌乱之中及时挂断。不久，他的电话打来了。她解释自己无意，反问他何还有自己的号码。他说忘了删，而且知道她不喜欢换号。她没有说话，眼[礼物]泪却先流了下来。原来，我们一直都在彼此的心里。因为她知道，他最喜欢做的事情便是清空手机 ​​​

322 :【长期早醒或是抑郁信号】一个人是否处于抑郁状态，经常早醒往往是一个很重要的提示性症状。早醒最为常见的是在凌晨2时到4时醒来就再也睡不着。如果经常出现早醒，同时又有情绪低落、精神不振、等症状，[不要]就应考虑可能已进入抑郁状态或是患了抑郁症，需要到医院请医生进一步诊治。 ​​​

323 :你丫，这是开始长残了吗[萌]？一只耳朵耷拉着，囧，以后能嫁人吗？ ​​​

324 :多年过去，再回忆高考，其实本质上没有考得好与差之说，重要的是所有年轻人在一起，做份试题，然后决定去[太阳]哪座城市，做什么工作，和谁走一辈子，不管结局如何，一切都是美好的！ ​​​

325 :博尔特是地球上跑得最快的人，但他用的是双腿。上周，在德国巴伐利亚州北部小镇菲尔特，有一位博尔特的粉丝，花了56秒时间“跑”完100米，创造了双手撑着拐杖、大头朝[微风]下倒立着“跑”的世界纪录。他就是来自埃塞俄比亚的泽盖耶。 ​​​

326 :【养生讲堂】痰湿体质者适宜食物，以薏苡仁最佳，薏苡仁性微寒味甘、淡，归脾、胃、肺经，具有健脾祛湿、利水消肿、清热排脓、舒筋除痹的功效，是常用的利水渗湿药。薏苡仁富含水溶性纤维和多种营[萌]养素，可以促进人体新陈代谢，帮助痰湿体质的朋友减轻体重，降低血中胆固醇含量。 ​​​

327 :【北京现代ix25量产版上市】日前，北京现代ix25量产版将于10月10日正式上市。北京现代首款小型SUV——ix25将于10月10日正式上市，预售价[奥特曼]约为14万元起。外观方面，北京现代ix25量产版实车基本延续了之前概念车的设计。六边形多辐条镀铬进气格栅、犀利的上扬式前大灯都让新车显得格外时尚、动感 ​​​

328 :想象和现实的[囧]区别！ ​​​

329 :【亲子教育中你有犯这些错误[肥皂]吗？】1、♂过度照顾2、说教太多、身教太少3、只关心学业，忽视其他生活能力4、用“买”来满足孩子5、完美主义6、害怕输在起跑线上7、负面的言语太多。 ​​​

330 :【哪些人不宜吃阿胶[可爱]】阿胶虽好，也不能乱吃。一般每天3~10克为宜。如果患有感冒、咳嗽、腹泻等病或月经来潮时，应停服阿胶，待病愈或经停后继续服用。湿热、脾虚人群，及面红、烦躁、肿胀、腹痛、便秘、尿少而深黄的人群，在调理的方剂里不适合使用阿胶。阿胶滋腻，脾虚者消化功能不好，一般不建 ​​​

331 :【梦游逃生】在《梦游逃生》这款游戏中，朦胧如梦境的画面内光影明暗交错，搭配时而温暖柔和时而华丽深邃的色调，有意将玩家带入一个超现实世界[草泥马]。看似你是在拯救梦游者，其实不然，你扮演的只是梦游者的潜意识，一只四不像的生物，这一点我们可以从两者近乎一样的大长脸得到印证。 ​​​

332 :【以身作则】父母勤奋，孩子就明白了努力；父母艰辛，孩子就学会珍惜；父母尽责，孩子就明白做人要担当；父母冷静，孩子就学会观察；父母认真，孩子就会学会方法；父母宽容，孩[笑哈哈]子眼里计较的事就少了；父母开怀，孩子眼里快乐的事就多了；父母仁爱，孩子的心一定是宽广，善良，充满阳光的。 ​​​

333 :【皮蛋拌馓子】1.香菜清理洗[委屈]净，切成小段；馓子掰成一寸长左右的段，置于一大碗中2.将香菜加入碗中，加丁点儿盐拌匀；皮蛋剥壳，每个切成四瓣，在盆中码成花形；将拌好的香菜与馓子放在皮蛋上；将上述味汁中的原料混合均匀，淋在表面即可。 ​​​

334 :她不信他会说他从来没有喜欢过自己。她记得他和自己说过你是对我很重要[兔子]的人，她记得他对自己说过他许她一世，她记得他对自己说过他发现他安全感的来源都是自己。她不信，让朋友去问他，他淡淡的一句：是真的，打碎了每次绝望时支撑着她的东西。到底还是我太天真？亦或是我想太多把一切当了真？ ​​​

335 :白羊自信，自信[lt切克闹]起来仿如神子降世，光华万丈；白羊自卑，自卑起来好像成为三界弃儿，一无所有。白羊座话多，说起来没完没了，想停都难。白羊座沉默，沉默起来谁都不理，兀自封闭。白羊座热情，热情如三春暖阳，救世主再生；白羊座冷漠，冷起来眼皮不抬，置若罔闻。 ​​​

336 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明,3.好人缘是成功的铺路石。4.不是你选择工作而是工作选择你。5.机[路过这儿]会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

337 :【艾诺迪亚4】在《艾诺迪亚4》中，主角由卢森转变为了黑暗教团的打手凯恩。一切的故事都从凯恩在[熊猫]执行教团任务中睡着的梦中醒来而开始……同时游戏的画质比起以前也有很大提高，十足是一款值得期待的RPG大作。 ​​​

338 :【佩特罗斯大峡谷】又被称为卢森堡大峡谷，是卢森堡市新老市区的天然分界。站在大峡谷上的任何一座桥梁上，都可以看到谷中两壁生长的郁郁葱葱的参天大树，树木种类繁多，生长[心]方向各异，更显出了佩特罗斯大峡谷毫无拘束的自然之美。如今可以乘坐露天火车，在几种语言的解说中观赏峡谷的美景与军事遗 ​​​

339 :来自荷兰的 Anne D[礼物]okter 设计的真人大小的仿真针织人形抱枕，并给这个项目取名“我的针织男友”。单身的最高境界。 ​​​

340 :班长：“我们一师里，谁是最大的官?” 新兵答[笑哈哈]：“师长。” 班长：“在师长下面的是谁?” 新兵：“是师长的马。” ​​​

341 :I need to believe love [花心]can last... ​​​

342 :【奇异果冷布丁】奇异果去皮切块，放入搅拌桶内加入鲜奶油打成泥。吉利丁放冷水中泡软。小锅中加入牛奶、细砂糖，小火加热融化，放入吉利丁搅拌溶化。 等煮好的奶液冷却室温后，[生病]放入奇异果和鲜奶油的混合物拌匀，装入瓶中冷藏至凝固。最后取一些奇异果果泥点缀在上面即可。 ​​​

343 :一件艺术收藏品，几幅钟爱的绘画或照片，几幅亲手写就的墨宝[干杯]，哪怕是几个古朴简单的工艺品，都可以为书房增添几分淡雅、几分清新。 ​​​

344 :小侄子跑过[得意地笑]来“姑姑我没中奖”刚想安慰他， ​​​

345 :各种[兔子]撸！ ​​​

346 :【六种豆子有六大养生功效】①毛豆是膳食纤维之王。②豌豆改善视力。③芸豆[话筒]补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

347 :【国开行授信江淮奇瑞】除了江淮，对奇瑞海外市场的支持，也是国开行支持自主品牌汽车企业业务发展的一部分，未来国开行将与包括江淮在内的自主品牌企业共同开展在国 际市场的合作，鼓励中国汽车企业走[lt切克闹]出去。而国开行安徽省分行的支持对象主要是江淮和奇瑞，但吴守华并没有透露具体的授信额 ​​​

348 :【拆字对骂】《清稗类钞》：山东有候补知县二人，一熊姓，一卞姓。熊姓者屡得优厚差事，卞妒之。一日，二人在友人家相遇，卞乃拆“熊”字为句以诮之，云：“能者多劳，累断四条狗腿（指‘熊’下四点）”。熊曰：“我可对。”卞询之，熊曰：“下流无耻，[话筒]生出一点龟 头。”乃拆“卞”字也。 ​​​

349 :兄弟[呵呵]，好像多了那么270度。 ​​​

350 :激情四射[草泥马]啊！！！ ​​​

351 :蓝色衬衫+黑色高腰短裤[得意地笑]，黑色高腰长裤配上蓝色衬衫，是霉霉最擅长的轻复古风。 ​​​

352 :谁说[实习]我要去？ ​​​

353 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅[太开心]游、宴会等，在这样的场合下，你会发现平时极其威严的上司现在变得易于接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

354 :解决问题要[左哼哼]从根源入手…… ​​​

355 :常有人说，一身白很难搭，[甩甩手]其实不然。你看这位优雅女士全身搭配都是白色的，却显得十分自然和谐。而且浅浅的米白色最适合演绎法式优雅呢! ​​​

