贝贝不是貝貝ubyu 男/北京         加关注
172 :【红豆消肿减肥】特效红豆，在中药里称为赤小豆，也有明显的利水，消肿，健脾胃之功效。多吃可预防及治疗脚肿，有减肥之效。其石碱成分可增加肠胃[握手]蠕动，减少便秘促进排尿，消除心脏或肾病所引起的浮肿。食用红豆减肥可以让你的大腿和腰有非常明显的曲线特效。 ​​​

173 :【红豆消肿减肥】特效红豆，在中药里称为赤小豆，也有明显的利水，消肿，健脾胃之功效。多吃可预防及治疗脚肿，有减肥之效。其石碱成分可增加肠胃[握手]蠕动，减少便秘促进排尿，消除心脏或肾病所引起的浮肿。食用红豆减肥可以让你的大腿和腰有非常明显的曲线特效。 ​​​

174 :“为什么我不可以？为什么偏偏喜欢的是她？”“我不知道。”“她不喜欢你。”“我知道。我只是想看着她。”仅仅是[礼物]看着她，我就已经很幸福了。 ​​​

175 :【阿凡提跑酷[汗]】由于以阿凡提先生为主题，所以精致的卡通画面自然充满了异域风情，标志性的土耳其建筑卡其色的洋葱型城堡随处可见，而阿凡提先生则以千古不变的造型：头顶民族帽、身着白色民族衣闪亮登场，给人一种重见老友的温馨感觉。 ​​​

176 :在贵州省镇宁县隔利乡的群山之中，有一个叫蒙正的村落，“蒙正”在当地语言里是：遗留下来的意思。在很远久的时候他们修筑活人坟，活人坟中的一部[生病]分人在忍耐了难熬的几天之后，重新走了出来，那些留下来的小孩们也全部活了下来，这支苗族就保存了历史传下来了。 ​​​

177 :要了解应聘者广泛的、一般的背景.了解这一类信息可以直接从求职者的简历[干杯]中获取,以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

178 :看见有人说跟妹子出去玩老板给开标间没办法下手的，分享个自己看[失望]到的，有次跟一女同学出去旅游应她的要求开的标间，傍晚我拿着杯子在床上喝水，一不小心，哎呀，水洒了一床，然后那个床就没办法睡咯，然后就。。。真TM太机智了。 ​​​

179 :骷髅头提包，逼真的骷髅头形状，染有牛血的[偷笑]手工皮革，每次取东西都如同开颅一样“恐怖”。通过磁性搭扣将两半头颅合在一起，黑色的内衬，还配有两根黄铜镀硬皮革肩带，你可以提个骷髅头四处游走。 ​​​

180 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈[泪]之前尽量保持中立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

181 :一只独立、有态[生病]度、略乖巧的汪星人 ​​​

182 :若是浮躁过甚、浮夸过多、浮华过累，必欲壑难填、心境难平、负赘难卸，终劳力伤怀，徒增烦忧。人生是需要爬坡过坎、涉险渡困，无须[泪]心耿于一处，驻足于一地，唯苦中寻乐、转苦为乐，方能抬宽视野。 ​​​

183 :【MG首款SUV车型CS无伪谍照将于年内推出】近日国内相关媒体[可怜]曝光了一张MGCS侧面无伪谍照。这也是我们首次见到MGCS路是车辆的无伪谍照。MGCS无伪谍照外观方面：新车在外观设计上完整的保留了概念的风格和设计元素。我们看到新车的侧面轮廓、尾灯以及车顶行李架等都基本保留了概念车的设计。 ​​​

184 :【台湾大学校花网络走红身材火辣被赞“真人版娜美”】在台湾一档综艺节目《校花点[围观]点名》中，一位来自台湾世新大学的校花受到了广大宅男的关注，凭借其甜美的面容、火辣的身材迅速蹿红，更是被赞为“真人版娜美”，网友也爆出了这位美女校花的更多私照，一起来看看吧！ ​​​

185 :一日，耿十八突然[来]抱病，他自知已无命数便让妻子决定去留，妻子见丈夫无药可医，就拿上值钱的物件选择改嫁离开了这个家，没过多久耿十八也离开了人世。冥冥地府中，他突然想起自己还有80岁的老母亲尚未尽孝奉养，于是他从地府逃了出来，醒来时，他哭着对老母亲说：“她再也不会欺负您了。” ​​​

186 :【辣椒鸡丁】鸡胸肉洗净切丁调入水淀粉、酱油、料酒混匀，腌20分钟；辣椒切1cm段，大葱切段，蒜切片；葱段、蒜片煸出香味[浮云]后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加老干妈牛肉末豆鼓油5g，炒两分钟；放入辣椒、玉米、盐与鸡丁翻炒片刻后，出锅。 ​​​

187 :【辣白菜豆腐汤】1.将泡菜切成断。2.锅中倒入油放入葱花和姜丝炝锅。3.倒入泡菜翻炒三分钟左右，翻炒的过程中放入一勺生抽、一勺糖。4.倒入清水[din推撞]。5.做开后倒入沙锅中。6.将豆腐切成长方形的块。7.放入豆腐开锅后炖十五分钟。8.出锅前依据个人口味调入盐，最后再放点蒜末可享用。 ​​​

188 :蝙蝠侠1940 -- 2012。[喝多了]哪一个你们觉得比较萌？ ​​​

189 :【忧郁致死的罪魁祸首】2014年5月4日，杭州《都市快报》副总编辑徐行自杀[呵呵]离世。这种报道总是让人感觉很沉重，或许很多人当下都在埋怨工作的各种压力和不如意。然而，这一切的一切，在生命面前，并没有那么重要。珍爱自己，健康快乐地活着比什么都强。 ​​​

190 :不少职场人与好工作失之交臂的原因是缺乏经验，还有很重要的一点是，缺乏面试时的“肢体语言”经验，在与人面对面直接交流时,在这时语言所起到的直接效果仅占7%，而肢体语言的效果大于50%[失望]，剩下的效果则来自语音语调。 ​​​

191 :【漫画「诚如神之所言」改编真人电影 宣传海报公开】由金城宗幸担任原作、藤村绯二负责作画的悬疑生存漫画「诚如神之所言」此前已宣布真人电影化，本日正式公开了宣传海报，除了原作漫画中已有的故事情况，电影还将增加全新的原创情[晕]节。 ​​​

192 :【赤坎影视城】赤坎影视城在流金岁月中不断地演绎着迷人的故事，曾是《醉拳II》、《香港的故事》、《寻找远去的家园》等三十多部电影电视剧的主要拍摄基地。这里具有上个世纪二三十年代旧广州、旧香港的韵味，被称[悲催]为“电影街”。 ​​​

193 :这是一个比较典型的书房。以黑白两色构成[亲亲]空间的主色调，颇为端庄。尤其是黑色的皮质沙发，大气沉稳。 ​​​

194 :【孕妇用假冒“纽崔莱”铁质叶酸片大肠杆菌超标】从南京市公安局经[可爱]侦支队召开“打假”专项行动新闻媒体通气会上获悉，该局破获的全国最大假安利案共查获假冒安利“纽崔莱”营养品20余种、洗发用品10余种，其中，儿童服用的多种营养片重金属汞严重超标，孕妇服用的铁质叶酸片大肠杆菌超标。 ​​​

195 :昨天晚上吃过饭和老爸老妈[爱你]聊天，老妈：儿子，你以后是最疼老婆还是最疼老妈啊？我：老婆可能有很多，老妈却只有一个，当然最疼老妈喽！老妈欣喜万分，这时候老爸幽幽的说：最疼我的话，我可以让你有很多老妈。。。 ​​​

196 :【都柏林城堡】都柏林原意指城堡边的"黑水池塘",都柏林城因此得名。都柏林城堡的建筑风格和规模在建成[温暖帽子]之初堪称欧洲最宏伟的城堡之一,呈长方形,四角由四座培堡组成,是中世纪都柏林的"城中之城”。 ​​​

197 :理工男到女友家与女方父母见面，那天恰好下着大雨。刚进门，就听女友的妈妈抱怨道：“你爸买菜去了，明明知道快要下雨了，出门也不带伞。”理工男拿上自己未收起的雨伞就片外冲。女友道：“你又没见过我爸，你去给谁送伞啊。[吃惊]”理工男道：“没问题，我通过你和你妈的样子就能推导出你爸的长相了。 ​​​

198 :外交家们是那些“为了自己的国家而说谎的人”，公司也会常常被认为同样具有欺骗性.但两者之间相同的是,说真话对于成功来[咖啡]说那都是不可或缺的。 ​​​

199 :【色达：灵魂苏醒的地方】这里恐怕是地球上的最后一片净土了！这里的人终日只做一件事，就是修行。这里的黄昏过于漫长，每天日落时分，当中国的城市从东边开[给力]始，一座座沦陷于黑暗，它依然笼罩在万丈光芒之中。金色的黄昏，红色的房屋，闪着光的佛塔，似乎在海拔4200米，你能找到永恒。 ​​​

200 :男子强奸情妇婆婆未遂灭口 事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作[好爱哦]坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

201 :【好父母的9大职责】1、交流：少说多听；2、关注：尽最大可能了解孩子；3、规范：给孩子树立正确的价[打哈气]值观；4、约束：强化纪律落到实处；5、不跟风，不盲目效仿；6、适度表扬；7、调解员：告诉孩子如何处理争端；8、威信：既讲民主又有权威；9、放手：抓大放小。 ​​​

202 :婚前和女友吃饭自己买单，婚后和家人吃饭老婆买[围脖][手套]单的都是好男人。 ​​​

203 :家里祖[可爱]传的东西！ ​​​

204 :You make millions of decisions that mean nothing and then one day your order takes out and it changes your life. 你每[嘘]天都在做很多看起来毫无意义的决定，但某天你的某个决定就能改变你的一生 ​​​

205 :他做了很多让[好爱哦]她伤心的事，后来他们分开了，他总是打来电话，她把手机调成了静音，“为什么总在想要放弃的时候来联系我呢，是因为我喜欢你你就毫无忌惮吗”，他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

206 :双鱼独自一人的时候会迷茫拿着手机不知道做什么。和不熟悉的人在一起很斯文，不说话会给人很冷漠的感觉，但一熟悉起来你会发现双鱼的单纯和没有长大的心、却又爱玩什么都敢尝试。双[落叶]鱼懒得连下楼买早餐都嫌烦。房间永远乱乱的却给人舒适感。 ​​​

207 :人人都是渴求人之情爱，而这种渴求的心理又常常被男人的粗暴、鄙陋或鲁莽的态度以及妇女的蝶唤不休所埋没掉了。只要男女彼此有热烈的情爱，这[哼]种事情就不会发生；爱情可以把自我的坚壁攻破，产生出一个合二为一的新生命。 ​​​

208 :【顺心是有害情绪】不顺心随处可见，我们该如何面对那些工作中的不顺呢？看法有二：首先，职业规划不要太细[囧]。有兴趣又能做的，赶紧做；有兴趣不能做的，别忘记，等待机会做；没兴趣不得不做的，做好它，当成投资。其次，用体验的心态面对工作，尤其是引起你不顺心的那件事。 ​​​

209 :推荐理由：在此处摆放一盏落地灯，作局部照明，移动便利，对于角落气氛的营造十分实用。采光方式是直接向下投射，适合主人在此进[转发]行阅读等需要精神集中的活动。 ​​​

210 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

211 :超级可爱的三胞胎BABY们，萌娃果然要3只在一起才是最好啊，么么哒~~要被萌化啦！ ​​​

212 :《我的女神》 04话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

213 :火力少年王之传奇再现：第40集. ​​​

214 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

215 :由蒙古国著名音乐制作人：图布兴 创作这首动感十足的舞曲，是额尔古纳乐队首次尝试这类风格的突破之作。而乐队正在制作的全新专辑中也将更多的尝试舞曲、电子等时下欧美流行的音乐形式。《纳时代》作为首推之作，将引领大家进入全新的音乐纳时代。 ​​​

216 :【《堕落之王》超长实机演示 光头法爷教你戏耍BOSS！】外媒带来了ARPG大作《堕落之王》通关指南实机演示，向我们介绍了刷怪通关虐BOSS的技巧，该作就像《黑暗之魂》一样，如果与怪硬碰硬的话，你只能落得个重新开始的下场，巧妙的利用周身道具和地形是你致胜的关键，一起来看下吧。 ​​​

217 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

218 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

219 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

220 :巴西世界杯精彩集中看，德国2—2加纳，克洛泽破门追平大罗15球纪录，绝对火爆啊！ ​​​

221 :【每日一囧】为什么范冰冰要演武则天？世界最强抢镜；秀恩爱也要量力而行！只会让你感到蛋蛋的忧伤！ ​​​

222 :挑剔的人有点委屈“我就是想牵你的手一起放在口袋里…” ​​​

223 :【感受SE的真诚? 《最终幻想14》1.0最后11分钟】 ​​​

224 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我只觉得叼爆了... ​​​

225 :美丽诱惑！Kelly Rowland抒情新单Kisses Down Low超性感mv大首播！Kelly在mv中各种造型真的是超正点！这种美丽非常健康！肌肉神马的不自觉就入眼了！~ ​​​

226 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

227 :香港艺人罗家英证实患肝肿瘤，秘密住院又切1/5肝，微博主动交待病情：一切顺利，等待康复中。 ​​​

228 :可爱的双胞胎宝宝们，一起被萌倒吧！宝贝~臭袜子好吃吗？！哇哦~一起洗澡好欢乐啊！ ​​​

229 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，“真搞不懂你。不是特别喜欢他的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

230 :【这效果，醉了！PC版《丧尸围城3》1080p高画质演示】这几天，PC玩家们已经可以玩到Capcom的打僵尸题材巨制《丧尸围城3》了，不过对于国内大部分的PC用户来说，本作的硬件要求实在太高，优化又很坑爹。既然自己的机器不给力，不妨让我们看看别人的游戏画面过过眼瘾吧，1080p高画质效果实录视频~ ​​​

231 :【吐槽：老外的超国民待遇】北京有两款老外，一款是来自祖国各地的外地人，有800万，另一款是来自世界各地的外国人，约20万。同样姓外，一个在人们心中高端大气上档翅！而另一个却常常被说土鳖！虽然中国人一向好客，“外国人”和“外地人”，一字之差，待遇可是不太一样噢~ ​​​

232 :【背井离乡的人们 上古世纪四大种族的故事】#分享视频#上古世纪-四大种族的故事 U9wH7z ​​​

233 :【每日一囧】主人给小鸭子做的水滑梯；如何在公共厕所里花样作死？上英语课时候的状态··· ​​​

234 :SUPER☆GiRLS（スーパーガールズ），是艾回旗下的女子偶像团体，于2010年出道。简称为S☆G，スパガ（读音supaga），并所属的唱片公司为iDOL Street。——SUPER☆GiRLS《赤い情熱》。 ​​​

235 :吼吼~~~这是看过的最牛逼的山地车赛，空中极限惊险挑战~~~够刺激！！够劲爆！！！ ​​​

236 :我们是朋友，一辈子的朋友。 ​​​

237 :《 恶魔奶爸》（国语）第8集 Cc934o，石矢魔高中的女王三巨头现身，为了保护女生打算对付男鹿。众多美女，又勾起古市的花痴心，阿兰德隆这时穿女生装雷人现身。在男鹿与小葵对峙之时，小葵惊奇发现男鹿原来是花园中所见人。 ​​​

238 :白智英，韩国女歌手，1999年正式出道。擅长拉丁曲风，并以深情沙哑的嗓音而闻名，因参与演唱了许多热播韩剧的主题曲而被观众所熟知。最新单曲《Spring rain》作为韩国电视剧《九家之书》插曲被发布！~ ​​​

239 :可爱宝宝超萌纸尿裤白头巾版肚皮舞，好萌好逗呀，宝宝跳肚皮舞，妈妈hold不住，观众淡定不了啦！ ​​​

240 :“baby boy 别急躁，跟着音乐数心跳，电流强力燃烧，是谁在夜里胡闹，你那神秘的微笑，是不安分的讯号，请再给我多一秒···”---《剩女保鏢》片头曲《神魂电到》。 ​​​

241 :【男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

242 :【DIY草莓蛋奶布丁】材料：全脂牛奶300ml，鸡蛋3个，白糖30克，草莓三个。1）鸡蛋内加白糖，打散备用。草莓洗净切片备用。2）牛奶倒入蛋液中，倒入时用筷子充分搅匀，3）搅好的牛奶鸡蛋液过滤两次，滤掉气泡，冷水下锅，水开蒸15分钟，关火后焖2分钟后再开盖，放入草莓即可。 ​​​

243 :要努力使每一天都开心而有意义，不为别人为自己. ​​​

244 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

245 :超级可爱的三胞胎BABY们，萌娃果然要3只在一起才是最好啊，么么哒~~要被萌化啦！ ​​​

246 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

247 :黄磊微博晒女儿与男闺蜜合影，多多戴墨镜、穿黑衣，十分酷炫，网友大呼两人般配。 ​​​

248 :【如何补妆？】 吸油后别着急补粉，先用收敛化妆水能清理浮粉和控油，再以保湿隔离霜润肤，让后续补妆更服帖。①吸油面纸盖章式按压吸油，避免摩擦肌肤。②浮粉处用化妆绵蘸收敛化妆水以拍按方式将粉痕抹去。③在脱妆部位重上一层保湿隔离霜后再上蜜粉。 ​​​

249 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

250 :【培养孩子毅力】1、给他订立一些具体的目标，每天坚持去做，并及时鼓励。2、当他坚持做一件事取得一定成效时，给予奖励，可以是一个眼神一个微笑，或者给他做一个进步记录。3、从容易培养的习惯开始，比如洗手刷牙阅读等，毅力会在习惯的培养过程中逐步产生、增强，反过来又会强有力地促进习惯培养。 ​​​

251 :几个女同事平时喜欢在一起聊天，有一次聊起了各自的第六感觉多么准确。正聊着，另一个女同事走过来，一听聊这个，马上接口：我不喜欢第六感！大家忙问为什么，此女答：我喜欢杜蕾丝。 ​​​

252 :【大话2 为大话兄弟们原创的一首歌曲】玩大话西游2九年了!在大话时光中有小黑、老增、老潘、阿贵一同陪伴!非常开心! ​​​

253 :没事的时候我就逗逗猫 ​​​

254 :【The Color Gray】《The Color Gray》是一款由独立游戏工作室开发制作的一款独特的冒险游戏。和其他的冒险游戏不同，该游戏的开发商多年前就决心要将游戏制作成一款充满挑战，剧情曲折丰富。 ​​​

255 :http://t.cn/RIGYJR1支持#血战钢锯岭#怎么会这样呢？到底发生什么事了 ​​​

256 :http://t.cn/Rf3IzLE支持#血战钢锯岭#如果用钱就可以歪曲事实的话？ 真的是太可怕了 。 ​​​

257 :http://t.cn/RIAVeMO支持#血战钢锯岭#《血战钢锯岭》，完爆小日本。我不是愤青 但尊重实力 这部电影还原历史的真实度很高 场面宏大 大家看看片花 会觉得特别过瘾 ​​​

258 :支持#血战钢锯岭#人气超高的《血战钢锯岭》特别受关注。 ​​​

259 :爆红萝莉献唱Katy Perry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

260 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

261 :萌宠与主人的日常，好有爱好宠溺。 ​​​

262 :想睡的人睡不着，多半是因为睡不到 想睡的人！ ​​​

263 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

264 :可爱的瞌睡宝宝边打瞌睡边吃东西，既舍不得美食，又忍不住瞌睡，只好在半睡半醒之间迷迷糊糊吃东西，样子实在是太可爱啦！ ​​​

265 :【创意的婚礼茶包】中国风创意十足的茶包，婚礼回礼就是它啦。 ​​​

266 :看完了所有还是喜欢第一个，男孩：我们毕业了。女孩：我们分手吧。望着远去的背影。男孩把口袋里的结婚戒指放在地上，“我是想说我们结婚吧”，心一阵难受，抽了一下，好疼，好害怕自己有一天也会经历那么虐心的爱情，虽然至今我还是幸福的女孩子。 ​​​

267 :我有一个很好的朋友，不管是黑夜白天，它都与我在一起，我高兴时可以和它一起做游戏，我不高兴时，可以向他倾吐委屈。我有过很多朋友，但他们都拥有各式各样的理由离开我。但是，现在，我有它就够了，我的影子朋友，永远不会离开我。 ​​​

268 :美国青少年对 江南风格 的反应~开保险套店那句笑喷了~！ ​​​

269 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

270 :趁着妈妈买菜的功夫她忙扔下拖把，踢掉脚上的鞋子，不顾身后的叫喊一头倒进沙发里。“姐，你压疼我了！快起来！”她没回应撕开零食吃了起来。身后哭喊起来“我好像流血了！你快起来！”回来的妈妈看到这一幕冲过来就给了她一巴掌，“一天到晚的不干好事！”嘴里骂着，忙把她反过来查看伤口。 ​​​

271 :库克：土豪金苹果iPhone6是为迎合中国消费者 t.cn/R2rzMMR ​​​

272 :【如何在职场展现正能量形象】1. 面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

273 :玥溪蛍火《野良神》毘沙门天美图。 ​​​

274 :艰难的抉择！ ​​​

275 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事。③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干,⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

276 :情歌大串烧，原来清唱的穿透力和感染力如此强大，为帅气妹纸默念加油。 ​​​

277 :【《模拟农场15》最新预告 做一名快乐的农场主也不错】模拟类型游戏一直以其独特的魅力吸引着玩家，因为我们可以再游戏中体验我们平常无法实现的事情。比如Focus Home InTeractive旗下模拟新作《模拟农场15》。外媒为我们带来了本作的最新预告，其实做一名农夫也非常有趣。 ​​​

278 :六一节到了！祝所有的大朋友们和小朋友们都节日快乐！酱油献唱一首《拨浪鼓》！希望大家保持童心，天天开心~ ​​​

279 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

280 :老外恶搞！你敢作弄警察？哈哈，你，就是你，还拿着摄像机的！ ​​​

281 :有哈啤的日子就是这么快乐 ​​​

282 :好男不养猫好女不[赞]养狗！ ​​​

283 :《中国好声音》精华版 李代沫徐海星再度上演两强PK 徐海星压力太[自行车]大现场落泪 ​​​

284 :1521年3月6日 (农历正月廿八)，麦哲伦发现关岛。在第二次世界大战中，关岛曾是美太平洋舰队司令部所在地，于1941年12月11日被日军占领，1944年7月21日又被美军夺回。1950年[月亮]，美国通过法案，宣布该岛为美国“未合并的领土”，并给予关岛自治政府以地方权力，划归美内政部管辖。 ​​​

285 :作死黑全国[酷]，俺叫河小南，卧槽，高级黑啊~这是作死的节奏么？！唱得这样燃，真的好么？ ​​​

286 :《恶魔奶爸》第1集[泪流满面]，男鹿辰巳，石矢魔高中的不良学生，留着黑褐色的短发，是一个看似外表普通，但却充满暴戾之气，打架所向披靡，人称打架无败记录的“太保恶魔”。 ​​​

287 :确定我们是生活在地球上吗？为何到处都是月球的坑，甚至一个比一个深，求接地气儿的事情给予我[汽车]们希望！ ​​​

288 :张凡俊Solo一辑收录曲《爱情里什么话都》MV公开，MV中电影《扑通扑通我的人生[织]》剧情画面配合轻柔的旋律让人很想静下心来喝一杯茶，听一段美好的爱情故事。 ​​​

289 :【大众up!汽油版将上市 或11.69万起】2015年3月17日，大众up！发布汽油版车型将正式上市，据之前消息，[耶]新车或将发布两款车型，其中move up！车型售价11.69万元，而high up！车型售价12.99万元。 ​​​

290 :双鱼座的孩子超级爱忘事，并[委屈]不是脑子不好，只是单纯不记事；喜欢乱想，然后黯然神伤；心太软，太容易感动；直脾气，有什么说什么，常常口无遮拦；很固执，不懂得放弃；典型的外冷内热，对陌生人文静的要命，对好友却闹起来像个男孩子。 ​​​

291 :《影子》很多时候，就像我自己的个性一样，低调又不醒目，好哥儿[闭嘴]们之间的相处也一样，只要朋友有难时，第一个总会想到我，这就够了！而爱情，我也总是那个不会被第一眼注意到的人，但我总有一股傻劲，勇於付出！李玖哲《解脱 》 url.cn/7qHJCF ​​​

292 :【韭菜炒豆渣】1.豆浆磨好过滤出豆渣2.葱姜蒜辣椒切末。韭菜切段3.豆渣放大碗加葱、鸡蛋、盐、姜，拌匀4.锅中入油，烧[顶]热加入搅拌好的豆渣，翻炒均匀至熟装出备用5.原锅刷干净，大火烧的锅很热，加入油放姜、辣椒、蒜炸香6.加入韭菜快速爆炒至五成熟。加入豆渣迅速翻炒，再放入盐、胡椒粉炒匀出锅。 ​​​

293 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从[思考]视觉上拓宽了大床的面积和卧室的空间感。 ​​​

294 :在寒冷的冬季里，围巾手套全副武装的iPhone一族，突然来电时得手忙脚乱的脱掉手套，不仅麻烦冻手，也可能造成对方长时间的等待而挂机。现在，有了ipark触摸屏手套，这些再也不[嘻嘻]是问题，接听电话、切水果、打僵尸以及iPhone、iPad上的一切操作都能轻松应对。 ​​​

295 :【不到 1.5 万美元，日产、三菱联手打造超低价格电动车】据报道，日产和三菱将会联手研发一款超低价格的迷你电动车，预计在 201[害羞]6 财年将其推向市场。其价格将低于所有主流车厂的电动车。新车将采用多种最新的成本降低技术来压低价格，比如采用轻量化部件。日产和三菱预期新车仅售 1.47 万美元。 ​​​

296 :男子高速路上单手[右哼哼]开车搂女人 偏离车道被罚 t.cn/R23OphP ​​​

297 :#应用广场签到# ​​​

298 :#应用广场签到# ​​​

299 :此处应有美女、帅哥各一枚[太开心][太开心][太开心] ​​​

300 :#家寻宝贝#  黄美英solo大发  Tiffany:就像我们出道曲的歌词 请用真心守护着我们的心 在這充满伤痕的世界  到现在都不变地支持着我们的各位 想再次传递給[疑问]大家 我们也还是不变的爱着大家。呜几码 |秒拍视频 . ​​​

