HearMe_Li新 男/安徽         加关注
182 :机智的[可怜]妖怪。 ​​​

183 :【《战神》系列制作人：奎托斯在当前设定中是无可战胜的】《战神》奎托斯一直是众多玩家心目中的硬汉纯爷们，除了自裁，谁还能致奎爷于死地？哪怕是被神阴了[左哼哼]，他也能从地狱里杀回来！在索尼PS体验会第二天的座谈会上，《战神》系列制作人CoryBarlog就回答了关于奎托斯能否被打败这个问题。 ​​​

184 :周五上课放了个屁，特臭，为了防止自己闻到，就说了句：“诶，什么东西烧焦了。[干杯]”5秒钟后，空气清新多了。现在他们想杀了我。 ​​​

185 :【鱼香茄盒】1.蛋清，肉末，葱，姜，盐，胡椒粉拌均。2.茄子切厚片，每片中间划一刀不切断，塞肉末。3.面粉和水调成面糊，茄盒裹满面糊，入油锅炸至金黄。4.锅里的油倒出，放剁椒、蒜末、姜[偷笑]末，盐，白糖，香醋，生抽，香葱末调成味汁，兑半碗高汤煮开。5.放茄盒焖三分钟，水淀粉勾芡。 ​​​

186 :【易导致胃病的9种食物】有些广受大众喜爱的美味并不适合每个人。1.西兰花和卷心菜：高纤维的蔬菜会撑大胃容量，致肠胃内多余的气体累积；2.巧克力：使胃酸[呵呵]回流；3.柑橘汁；4.豆类：刺激胃酸分泌、引起胃肠胀气；5.生洋葱；6.奶油土豆泥；7.冰激凌；8.油炸食品；9.辛辣食物。 ​​​

187 :【桂花糯米藕】1.将糯米洗净，泡二个小时。2.将藕洗净去皮，将一头切开。3.将糯米灌入藕的眼儿里，用筷子往里送入。4.将切下的[xkl转圈]那头用牙签固定在灌好米的藕上。5.将锅中垫入粽子叶，放入藕，加入清水，末过藕即可。水开后加入砂糖，干桂花，大枣，枸杞，转小火焖煮三至四个小时，收汁。 ​​​

188 :示范搭配：V领印花上衣+烟灰棉麻阔腿[微风]裤+皮跟罗马匹敌凉鞋。 ​​​

189 :Awomanmustnottotallydependupontheprotectionofaman,butmustbetaughttoprotectherself.女人不能完全依靠男人的保护[帅]，她必须学会自己保护自己。 ​​​

190 :【心理提醒】真正的友谊，不是花[耶]言巧语，而是关键时候拉你的那只手。那些整日围在你身边，让你有些许小欢喜的朋友，不一定是真正的朋友。而那些看似远离，实际上时刻关注着你的人，在你快乐的时候，不去奉承你；你在你需要的时候，默默为你做事的人，才是真正的朋友。 ​​​

191 :当你拥有六个苹果的时候，千万不要把它们都吃掉，因为你把六个苹果全都吃掉，你也只吃到了六个苹果，只吃到了一种味道，那就是苹果的味道。如果你把六个苹果中的五个拿出来给别人吃，尽管表面[哼]上你丢了五个苹果，但实际上你却得到了其他五个人的友情和好感。 ​​​

192 :1200年4月23日，中国思想家、文学家朱熹逝世。在宋代儒学中最为博学，广注典籍，对经、史、天文、地理、音乐乐律和自然科学都有研究。主张道德修养以居敬为主，主张“存大理，灭人欲”；“知先后行”。在教育方法上采取启发式，主张自己读书，探索道[lt切克闹]理，提出疑问解决疑问。被中国封建统治者 ​​​

193 :大地色做底，色系安全又提升空间稳定性；孔雀蓝作主色，打实空间整体风[左哼哼]格，感觉清爽宁静，让人立刻倾心。 ​​​

194 :考核的时候，在计划的督促检查方面要有一定的提前量，这样的好处是即便检查时发现有些技术人员可能不能按时完成任务，还可以事先采取措施，保证整体任务的按[偷乐]时完成。 ​​​

195 :【漏水处理察看你爱情观】发现家中浴室的水龙头突然开始漏水，一会儿滴滴答答，一会儿又没了，除了拿水桶装水滴外，你还会？【A】自己动手修理；【B】立即找工人约时间修复[可怜]；【C】暂且将就，看漏水状况会不会转好；【D】视而不见，情况真的恶化再想办法。（解析如图）。 ​​​

196 :【恋爱心理提醒】想说的话，尽量说出来。什么话都埋在心里，过些时间就会发现，已经没有了想说的冲动。--两个人，不言不语，时间久了[可怜]，连开口都需要勇气。感情就是这样逐渐变淡、直至没有了痕迹...... ​​​

197 :【辣炒皮皮虾】1.皮皮虾洗净去掉虾头，剪成3厘米长的段，用料酒腌制2.青红辣子，香葱切段。3.锅烧热放油，放豆瓣酱，姜末，麻椒粒，花椒粒，[ok]小干辣子，皮皮虾翻炒后放入所以配料，生抽蒜末等..放少量沸水小炖，最后用少量淀粉勾芡装盘放香菜即可。 ​​​

198 :【灵水村】灵水村位于京西门头沟区的军响乡灵水村，形成于辽金时代，不仅村落古老庞大，辽、金、元、明、清时的古民居多，而且过去民间所信仰的诸神尽有，所以多古庙遗址。村里还有很多古树名木，浓浓的绿荫，庇护着勃勃的生机，汩汩的清泉溪流滋润[雪花]着这座古老的山村。 ​​​

