女人高跟鞋会茂 男/河北         加关注
176 :追债骚年许华升原创恶搞短片，爆笑翻唱《借钱歌》，超现实~~句句血泪啊！戳中你的泪点没？ ​​​

177 :胡言狼语——关于高校上涨学费那点事，满纸荒唐言，一把辛酸泪，都云学子痴，谁解其中味？ ​​​

178 :母亲是任何人都无法取代的，《给母亲的信》同样由理查德克莱德曼演奏，展现了对母亲的深刻感情和对母亲的思念。——钢琴曲《给母亲的信》 ​​​

179 :小朋友，你到底看到神马了？怎么这样一副表情！！ ​​​

180 :【CJ 2014：《火影忍者OL》现场试玩 鼬施展写轮眼奥义】本届的ChinaJoy上，腾讯为我们带来旗下多款人气游戏《使命召唤OL》、《天涯明月刀OL》等等，不过，要数当中最能引起玩家共鸣的游戏，那就非《火影忍者OL》莫属了。外媒巴哈姆特为我们带来了一段现场的试玩演示，一起来感受下回合制页游的魅力吧。 ​​​

181 :伊克西翁传说：第16集。 ​​​

182 :《咋了爸爸》坑爹示范版！妹子你这是要作死的节奏啊！拖鞋太亮了！~ ​​​

183 :《别逼咱弃戏》Rap吐槽《步步惊情》，“步步迷”苦等了三年的戏，到开播后竟看不懂了，你不能用你的戏来满足我，我就用我的遥控器来关闭你！ ​​​

184 :《 圣斗士星矢Ω》 第92集 OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

185 :西西是个小萌妞，快来看西妞卖萌啦~ 光棍节，西姐哼着双11之歌上学去！ ​​​

186 :王雪晶四个女生-欢乐年年 ​​​

187 :北鼻们被自己的影子吓到之后···该死的影子离我远点~哈哈~快跑啊！ ​​​

188 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！超强半场吊射堪比小贝。 ​​​

189 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主持的料啊！~ ​​​

190 :《地球之初 Earth Bone》music.sina.com.cn/yueku/i/954562.html ​​​

191 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

192 :合唱新年好、恭喜歌 ​​​

193 :全球神一般的牛人视频大盘点，各种牛人各种不可思议各种雷人，绝对让你亮瞎眼！ ​​​

194 :陈奕迅《稳稳的幸福》 钢琴演奏版 ，我要稳稳的幸福， 能抵挡末日的残酷， 在不安的深夜， 能有个归宿， 我要稳稳的幸福~ ​​​

195 :朋友赶忙扶起我，然后很严肃对我讲：“我现在的心情可以用一种饮料的名字来形容。”“什么呀？“我说，朋友突然大笑起来，说：“爽歪歪。” ​​​

196 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

197 :多才多艺的妹子伤不起~~边织围巾还能边唱歌，完全是女神的节奏~不过你确定唱在调上了吗？ ​​​

198 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

199 :定制碳纤维后下扩散器，Work Meister S1Rs 定制抛光轮毂 18x10.5，Cusco 防滚架，Defi 仪表组，Tomei 排气，Cobb 进气套件，TAKATA 安全带。 ​​​

