莉康_ 女/天津         加关注
147 :小乌龟正在照镜子，忽然发现镜子里全是字，这才想起来：喔！原来错把[围观]手机当镜子用了！ ​​​

148 :【心理提醒】无事心不空，有事心不乱，大事心不畏，小事心不慢。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为，心自然日趋平和、宁静，如开放的莲花一样自然，从容，不[赞]为谁开不为谁落。 ​​​

149 :千臂[good]观音——多面手 ​​​

150 :因为你[最右]是我的巧克力 ​​​

151 :在时间里面[lt切克闹]，我们什么也不能留下。包括痛苦，快乐，和生命。 ​​​

152 :如果你那是鱼，我愿是鱼网网着你；如果你是那山，我愿是山边的小河我要绕你；如果你是馍馍，那我就是一碗羊[奥特曼]肉汤我要泡你。 ​​​

153 :你不会知道，有这[蛋糕]么一个人，会因为你的微笑而感觉世界灿烂。红尘中，有太多的不如意，也有太多的无奈，我们只是其中的微粒。悄悄地来，势必终有一天要悄悄离开。或许能拥有烟花般灿烂的一瞬，也是一种美好，也是一种永恒。 ​​​

154 :△我多想伸出手[囧]去摸摸你那性感的小胡子我可没有勇气丶 ​​​

155 :刚出生的小马，没hold住自己！~哈哈[握手]哈哈哈哈萌cry~~ ​​​

156 :快乐的[飞机]日子是一本永不腿色的日记， ​​​

157 :守护甜心：第1[吃惊]8集。 ​​​

158 :思考时你[浮云]喜欢摸脑袋，逛街时你喜欢摸钱袋，恋爱时你喜欢摸腰带，手机响时你喜欢摸口袋。五一到来之际，特授予你“老摸”荣誉称号，并祝节日快乐。 ​​​

159 :格斗，讲究一招制敌！花拳绣腿什么的[亲亲]没用！左边这只完胜！ ​​​

160 :墙头草——[晕]顺风倒 ​​​

161 :最幸福的事，就是两[噢耶]个人躺在床上，你咬咬我，我咬咬你~ ​​​

162 :推荐理由：传统的立体床架结构让睡眠区更显立[给力]体，不锈钢的支架与床头两侧的复古风的柜子让卧室充满金属质感；艺术挂画美化单调的床头背景墙。 ​​​

163 :【婴儿不宜吃的五种水果（三）】筒子们，第三种是西瓜。西瓜性寒，属生冷食物，如果婴儿在短时间内进食较多西瓜，会造成胃液稀释，再加上消化功能没有发育完全，会出[悲催]现严重的胃肠功能紊乱，引起呕吐、腹泻。请慎重哈。 ​​​

164 :SE《百万亚瑟王》[熊猫]妮妙手办 ​​​

165 :EthanDanielSchur和Yong-JingWang为小朋友设计了一款智能游戏牙刷Grush，蓝[帅]牙连接手机后，通过一款名为《怪物游戏》的3D游戏，刷牙的同时，可以在手机端同步追逐牙齿中的怪物，用牙刷将它们“刷跑”，以此来激发小朋友刷牙的兴致，帮助他们保健牙齿。 ​​​

166 :这个名为SOCCKET的足球，用乙烯泡沫制作，内置充电装置，能将踢球时产生的动能转化为电能储存，供LED灯使用。踢30分钟，可提供3个小时的照明，这[雪花]对于极度缺乏电力的南非以及非洲地区，将是莫大的帮助。 ​​​

167 :黑色的墙纸配以带点金色的花纹，浅木质的床架[din推撞]，深棕色的地板，这些都是遵循屋主的喜好来设计的。 ​​​

168 :【神之子】《神之[疑问]子》以神和人类混血的三名孩子为主角，在神魔大陆上展开一些列冒险故事，3D卡通风的画面十分惹眼，色彩丰富表现力强，还有国内的知名漫画家YANGKYUNGIL的加盟，可谓如虎添翼。 ​​​

169 :【《最终幻想14》展台直击黑丝猫耳娘跳热舞】本次的ChinaJoy和往年一样的盛况空前，众[可爱]多游戏厂商也使出浑身解数为自家游戏打着广告，而广告的方式也是多种多样。就在今天，盛大游戏展台迎来了《最终幻想14》的主题日，众多“黑丝猫魅娘”的亮相也让现场宅男把持不住，赶紧来感受下！ ​​​

170 :Coser天[雪人]水寻《中二病也想谈恋爱》小鸟游六花co。 ​​​

171 :【祛斑阻碍黑色素形成】芦荟胶中所含的氨基酸类、有机酸类、芦荟辛等成分有抑制酪氨酸酶活性，阻碍黑色素形成的作用。芦荟能增强微循环，促进细胞的新陈代谢，逐渐[奥特曼]去除皮肤中沉着的色素。 ​​​

172 :爆竹声声，思念深深，情意绵绵，送来一杯屠苏酒，捎去一份问候意。为君传语，大年[弱]夜炉火边，为君他乡清流泪，马年如意出人头！ ​​​

173 :点评：与大红大[怒骂][太开心]紫的色调相反，年轻人都流行小清新的色调。海洋蓝的电视墙在白色背景中显得格外突出和亮眼，墙上除了悬浮着的电视机外并无其他多余的装饰，底部内嵌部分加上一块木板形成电视柜收纳区，让客厅显得格外整洁。 ​​​

174 :【心理发现】有很多人，你原以为可以忘记。其实没[哈哈]有。他们一直在你心底的一个角落。直到你的生命尽头。在尽头你会怀念每一个角落里的黑暗之中的光，因为他们组成你的记忆与感情。但是你已经不能拥抱他们。只能在最后明白，路途是一个念念不忘的失去的过程。 ​​​

175 :对于海湾国家的阔少来说，如果没有在社[鼓掌]交网站Instagram上传些与狮子、猎豹在奔驰、兰博基尼或快艇上共舞的照片，你都不好意思说“我有钱”。这种方式已经成为海湾有钱人炫耀身份的“极限象征”，至于这应该视为故作勇敢还是愚蠢，就由网友来评判吧。 ​​​

176 :【网商银行开业在即：已如期[伤心]提交开业验收申请】4月2日，浙江网商银行官方确认，目前已经完成系统开发，并如期向监管机构提交了开业验收申请报告，进入开业的准备阶段。 ​​​

177 :从周围的街道两侧，可[实习]以进入这座别墅，别墅同时具有私人和公共的入口。 ​​​

178 :【职场自省】1.短处不可遮掩，遮掩便永远是短处。2.长处不可夸张，夸张了便不是长处。3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把[泪]短处藏在腋下是自欺欺人。 ​​​

179 :利用大小不一的柜子对客厅空间进行有效的分隔，且这些收纳柜的位置是可以改变的，那么客厅的布置也能常常发生变化，从而增加了住宅室内空间的多变性。 ​​​

180 :【韩式辣白菜豆腐汤】1.豆腐切块，白菜、辣椒切条;2.锅内放橄榄油烧热;3.放蒜爆香;4.放入辣椒翻炒;5.放辣白菜翻炒;6.豆腐放在白菜上面，加入清水;7.倒入辣白菜水，盖盖煮7八分钟;8.如果味道淡，加盐，关火撒香菜。 ​​​

181 :【三叠泉】三叠泉又名三级泉、水帘泉，位于江西省著名风景区庐山风景区中。古人称“匡庐瀑布，首推三叠”，誉为“庐山第一奇观”，由大月山、五老峰的涧水汇合，从大月山流出，经过五老峰背，由北崖悬口注入大盘石上，又飞泻到二级大盘石，再喷洒至三级盘石，形成三叠，故名； ​​​

182 :【日月山】日月山位于青海湟源，历来是内地赴西藏大道咽喉，是中原王朝辖区前哨和屏障，故有“西海屏风”、“草原门户”之称。东侧阡陌良田，一派塞上江南风光；西侧草原辽阔，牛羊成群是一幅塞外景色。山下的倒淌河，春天，纤瘦孱弱，像蜿蜒曲折流动着水墨画；秋天，丰满宽阔，奔腾中不失温柔宽厚。 ​​​

183 :#应用广场签到# ​​​

184 :#应用广场签到# ​​​

185 :洁明皓月逢佳期，挚手共享两相依，爱深情浓甜似蜜，翱之清风何求兮。誓与君相伴月缺至月圆共度此时至此生！ ​​​

186 :【自制面包康】1.将面包切成小丁放入烤盘，烤箱130度预热。进烤箱烤30分钟左右取出放凉。2.用刀背压碎的，感觉方便。也可以装进保鲜袋用擀面杖压碎!你可以想更好的办法总之把压碎就好。 ​​​

187 :#应用广场签到# ​​​

188 :【辣白菜炒五花肉】1.五花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加泡菜汤汁；6.继续煸炒约3、5分钟，至五花肉与泡菜呈现同一色泽即可。 ​​​

189 :【没有功劳，就没资格谈苦劳】没功劳而有苦劳的人大致有两种：一、个人确实非常勤奋,但因为工作方法不对或个人能力不够，不能做出优秀成绩；二、工于心计，为了得到重用，而在领导面前大打“勤奋球”，这种人其实就是作秀，他的心思根本就没放在工作上而是放在表演上，工作效率自然不会高。 ​​​

190 :编辑点评：一个小小的吧台将内嵌于墙壁的格子书柜和内凹墙壁的上下一体橱柜划分开，避免复杂的装饰扰乱了简洁舒适的空间氛围。笔直的吊灯悬挂中间，无疑也是一大亮点，既提高空间又增添空间艺术气息。 ​​​

191 :【西萨差那莱历史公园】西萨差那莱历史公园位于素可泰历史公园以北约50公里的雍河旁，占地45平方公里，是素可泰历史公园的姐妹古城遗址，也被联合国教科文组织定为世界文化遗址。这个历史公园掩映在青山绿草之间，是素可泰古城姐妹城市遗址。 ​​​

192 :#应用广场签到# ​​​

193 :【超好吃的香辣牛肉面】非常好吃做饭又简单。 ​​​

194 :#应用广场签到# ​​​

195 :书房位居沙发后方，以略带中式的古典线条为棂格，搭配玻璃成四片拉门，作为一种通透的隔间，让书房与客厅之间，相互延伸视野却又各自区隔独立。 ​​​

196 :【养肾“三字经”】1.护好脚。2.大便畅。3.喝够水。4.睡好觉。5.别憋尿。6.吞津液。7.按摩腰。腰部有很多穴位，如命门穴、肾俞穴、腰阳关穴、腰眼穴等，平时可经常按揉或叩击腰骶部，能温肾阳、利腰脊、通经络。平时散步时，用双手背按揉肾区，可缓解腰酸症状。8.慎用药。9.多吃黑。 ​​​

197 :【中国人婚姻易缺少7样东西】①亲昵。中国夫妻大多羞涩。②情话。夫妻间每天至少需要说3句情话。③幽默。能化解缓冲矛盾，消除隔阂。④欣赏。中国人善于表扬孩子，却习惯挑剔配偶。⑤沟通。解决冲突。⑥童心。生活更轻松、心境更快乐。⑦浪漫。未必总是鲜花美酒。婚礼过后学习婚姻维护之道更重要。 ​​​

198 :#应用广场签到# ​​​

199 :【口腔癌症状早知道】口腔癌发生初期往往无痛苦，不易引起重视，或者虽然发现一些异常，却没有及时就医，一些症状出现需要提高警惕：1、肿块：口内或颈部有不明原因之肿块(触摸时不一定有疼痛感)。2、舌头活动受限、麻木3、颚骨局部肿大，牙齿动摇。 ​​​

200 :#应用广场签到# ​​​

201 :不管未来有多远，我们一起走，路途多么漫长，我们一[熊猫]起走过，有你的每天都是睛天。 ​​​

202 :搭配要点：橘红色流苏毛衣+白色七分阔腿裤+白色休[怒骂][太开心]闲鞋+红色链条包。 ​​​

203 :“经得起各种诱惑和烦恼的考验，才算达到最完美的心灵健康”。愿你毕业后，[话筒]能经得起各种考验，做一个有益于社会的人。 ​​​

204 :莪站在悲寂旳世界，[瞧瞧]眺望幸福旳人群 ​​​

205 :如果你还认为自己还年轻，还可以蹉跎岁月的话，你终将一事无成，[懒得理你]老来叹息。 ​​​

206 :枯藤攀大树——[雪花]生死不离 ​​​

207 :八十岁跳舞——老[干杯]天真 ​​​

208 :怕彼时经[兔子]已成陌路 ​​​

209 :【11月轿车销量同比下降2.6%】日前，全国乘用车联席会（下称“乘联会”）发布了11月国内车市销售数据。值得注意的是，11月轿车市场销量同比下降2.6%，仅为106.66万辆。据记者查阅乘联会统计数据，这应该是轿车单月同[闭嘴]比销量的首度下降。 ​​​

210 :斩草不除根[猪头]——后患无穷 ​​​

211 :“我不要你的承诺，不要你的永远，只要你真真切切爱我一遍，就算虚荣也好，贪心也好，最怕你把沉默，当做对我的回答，[抓狂]原来你什么都不想要...”——张惠妹《原来你什么都不要》 ​​​

212 :小河马受到犀牛的欺负，赶紧躲到妈妈后面，哈哈哈来咬[雪人]我啊！ ​​​

213 :这是古城西安的一所体育学院，照片有些不清晰[礼物]，红圈中的人影是个大1的新生，他在篮球练习赛中因急性先天性心脏病突发，没到医院就死亡了。但在几天后的正式比赛的照片中他出现了，同班的一个女生（啦啦对队长）拿着照片当场晕倒，醒来后她告诉大家那个鬼影的背心是7号，是死的那个男生生前穿的， ​​​

214 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静的水面上。岛上以出产丁香闻名世界，素有“[围脖][手套]世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。 ​​​

215 :82.我们[泪]的目标：向钱看，向厚赚。 ​​​

216 :【德国】 边境小镇施泰因。 在欧洲国[爱你]家旅行有个特点：行程安排得当，一天就可以去两个或者三个国家。 ​​​

217 :成功源于彻底的自我管理。要珍视飞逝韶光，一日过完永不再来；要注重洞察人事，眼界与胸襟决定得到与拥有[围脖][手套]；要懂得学而后慧，今夜之寂寞总能孕育明朝之繁华；要学会控制欲壑，攫取只会埋葬人的心性和精神。 ​​​

218 :要用多久学会爱一个人？我不知道。可能要用一辈子。只希望，再过几年，我们可以相伴左右，再不分开。这个时代，人们可以因为很多看似合理的原因在一起。但是如果是因为爱情，请珍惜。亲爱的，我是多么需要你，我是多么想为你努力，让你幸福。现在的人又有多少能和我一样宠你呢？好怕你以后不开心，遇人 ​​​

219 :#应用广场签到# ​​​

220 :#应用广场签到# ​​​

