_先先先豪桂 男/其他         加关注
169 :5月第三周傻缺二货集锦，只有你想不[委屈]到，没有逗比做不到~~各种高能乱入，幸灾乐祸模式走你。 ​​​

170 :【天[噢耶]涯明月刀乐伶弹奏 金庸群侠传《竹苑情歌》】 ​​​

171 :小宝宝，成功就是坚持，坚持就是胜利！可[睡觉]爱宝宝爬滑梯，失败了N次依然不气馁，面对失败丝毫不灰心丧气，每每越挫越勇，超萌有木有！ ​​​

172 :【每日一囧】[lt切克闹]女流氓会武术，谁也挡不住！少年你为何那么叼？岛国人民的脑洞广告··· ​​​

173 :韩国[照相机]五人女团KARA去年大地震团员先后离队，粉丝反对练习生提拔计划，一开始就是个局？ ​​​

174 :这是两首歌曲连在一起的视频，第一首《Gothica》只有1分多种前面的MV，后面的是第二首《Fleurs Du Mal》，哈哈~~[好爱哦]旋律超棒，特有气势！ ​​​

175 :熟悉的音符和旋律再次响起，爱情公寓4貌似开[太阳]拍了，好男人又要来了。 ​​​

176 :劳斯莱斯日前通过一项声明确认了正在开发敞篷新车的消息，但公布的详细信息非常有限。上述新车[握手]正是劳斯莱斯魅影的敞篷版，而魅影则是基于古思特开发而来。 ​​​

177 :小歪：可爱的布丁仓鼠的生活环[笑哈哈]境！好萌，好可爱的说~ ​​​

178 :搞笑动物集锦 呵呵一笑！这蛇尼玛是[汗]要逆天？ ​​​

179 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5[威武]级地震，现在听得到了吧? ​​​

180 :欧子吐槽《新天龙八部》，乔峰[din推撞]用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

181 :牛奶倒入杯中，黑巧切碎放入[钟]牛奶中。微波炉中火微波3分钟使黑巧软化后好与牛奶混合；加百利甜酒拌匀。加白兰地拌匀；香蕉碾成泥后，放入容器中；加入调配好的冰淇淋液混合后搅拌均匀入冰箱冷冻4个小时，取出稍事软化拌碎。 ​​​

182 :我和我的[哼]小伙伴都惊呆了，一步晃躺两人，脚踝终结者连解说员也震惊了！ ​​​

183 :他要回座位时，她拉住他的衣角说：我给你讲题没啥好处昂?他问：什么好处?她说;请我吃[话筒]饭吧。他问去哪吃。她轻声说：哈根达斯。 ​​​

184 :Perfume是日本的女生电音三人组合，成立于2000年，音乐的风格为电子流行乐（Techno-Pop）。Perfume以中田康孝所创造的独特的电音展现出“时而轻快可爱，时而振奋有力”[汽车]的歌声，受到广大歌迷朋友们的喜欢。——Perfume最单《Magic of Love》 ​​​

185 :这个角度[绿丝带]看不出二了吧 ​​​

186 :【无尽下落】游戏画面相当简洁，采用了时下比较热门的扁平风格。游戏开始后，主人公Major便坠落弯曲的幽暗深坑中。随着主人公匀速下落，他的手脚在空中飘舞，看起来有点呆萌呆萌。压抑的暗色墙壁上时而会有[给力]几扇明亮的窗户，是不是表达了开发者不畏惧黑暗，用于在黑暗中寻找光明的精神呢? ​​​

187 :二楼同样给人留下深刻的印象。让我们探秘滑动门内的精彩设[同意]计，可以看到这间房比较强调简约及其艺术性，一块上等的木材随意放在房间，便能胜却人间无数。 ​​​

188 :有时候，有个可以依靠的肩膀,和一[雪花]个懂我的沉默的人，就是我唯一需要的。 ​​​

189 :【吮指酱鸭翅】鸭翅洗净汆水[雪人]，茄子滚刀切块后放入清水中浸泡10分钟，蒜头去衣拍裂，姜切片待用;锅烧热，倒入鸭翅，翻炒至干水后，加油，放入蒜头姜片煸香后，加入2汤匙料酒;倒入茄子翻炒至变色后，加入酱油、豆瓣酱，调到中火慢炒至鸭翅和茄子都沾上酱，加入适量的清水，焖25-30分钟，待酱汁收干 ​​​

190 :人生有时候需要勇敢一下，勇敢去爱，勇敢去恨，然后，勇敢忘记，勇[鼓掌]敢向前。心中的自己却越走越远，远得都已经模糊了。不管怎样，别丢了自己，记得来时的路。我们都要找到自己，并要成为自己。无眼耳鼻舌身意，无色声香味触法，只有找到自己，别人才会找到你！ ​​​

191 :【心理测试】绝大多数的人都有做梦的经历。但是，为什么会做梦？梦中的情[失望]境又代表什么呢？（测试如图）。 ​​​

192 :喵星人勿进，其[给力]实我们很有爱。 ​​​

193 :【清新自然型之Saberlily蓝百合礼服Cos】夏之末，开学之初，让我们一起来感受下一股清新自然的风暴。lily蓝百合礼服清[汗]新唯美Cos,带给你不一样的清凉。 ​​​

194 :【牛奶布丁】牛奶中加入细砂糖拌匀；煮之温热后，倒入碗中放凉；鸡蛋打散；淡奶油倒入蛋液中，轻轻拌匀；放冷的牛奶倒入淡奶油液中，轻轻[礼物]拌匀；用过滤网过滤至顺滑无泡沫；模具摆入烤盘，将淡奶油液倒入模具；烤盘倒入热水至模具的1/3处，150℃，35分钟左右，至布丁凝固，即可。 ​​​

195 :【谷歌新功能支持用户直接从搜索结[蛋糕]果页面购物】7月18日讯，谷歌希望让手机购物变得更容易。它打算在未来几周内推出一项新功能，允许用户直接从谷歌搜索结果页面购物。这项新功能将被称作“PurchaseonGoogle”。 ​​​

196 :【水煮花生】1.新花生泡在水里去掉表面的泥土;[围脖][手套]2.洗净后将花生放入锅内，加入刚刚没过花生的水;3.依次加入花椒、八角、生姜和盐;4.大火煮开3分钟后关火5.关火后将花生泡30分钟至40分钟即可。 ​​​

197 :小儿子跟人[话筒]打架很勇敢。 ​​​

198 :心情再坏也别忘记对他人微笑，还是[蛋糕]那句话，没人欠你的。用行动向所有人证明自己（行动胜过言语）虽然要付出很多却是最令人信服的。凡事都有两面，有好也有坏，有喜也有悲，是好是坏，是悲是喜这就要看你站在什么样的角度来看待这件事了！ ​​​

