法老的宠妃120沛 男/宁夏         加关注
167 :【新古龙群侠传】如果你热爱武侠，热爱游戏，喜[围脖][手套]欢《新古龙群侠传》，对游戏有独到的见解，有良好的创意和想象力，并有志向成为中国手游界的精英，那么就预约参加《新古龙群侠传》精英封测吧！ ​​​

168 :【宝马打造-后驱模块平台】随着首款换代后驱产品的推出，未来数年[礼物]将有数十款全新一代后驱和四驱车型陆续推向市场。对此，曾有BMW集团研发负责人在接受欧洲媒体采访时表示：基于全新的后驱模块化平台，BMW品牌将开发30款后驱车型。 ​​​

169 :【组装战争】在游戏中，玩家的任务便是建造各种武器装备，来击败种类繁多的怪异而危险的敌人。与《捣蛋猪》一味的建造与收集的玩法不同的是,本作将拥有无尽的战略可能性，通过[微风]自由的射击、规划与组装而建造的机器来进行实际的战斗。 ​​​

170 :【心理发现】越长时间不说话，就越难找到可说的话题。同理，事情搁置的时间越长，就越难以讨[围观]论。 ​​​

171 :【赏月胜地—海[温暖帽子]宁】盐官的潮水是“玉城雪岭，际天而来”，盐官的月亮和潮水在一起特别冲击视觉。中秋到盐官赏月不失为一个好去处。今年8月10日的超级月亮引发的大潮，烘托着大月亮，人间波涛汹涌，天上月光通明，奇景使人无法忘却。 ​​​

172 :【家庭装修流程十八步骤[得意地笑]】反正迟早都用得着，乘早备起来！ ​​​

173 :你曾给过我一个蓝色气球，送了我一个华美的梦，使我的青春都变成了彩色，使我在以后所有做噩梦醒来的深夜都不会周身寒冷。 ​​​

174 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往的一个纽带。人际关系并不是去凭空建立起来的,沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

175 :【怪兽吃了我的生日蛋糕】游戏的色调随着场景的不同而发生变化，从审美角度来看，美工很会把握玩家的的审美需求，色调上吸引人不说，搭配也非常合理，并且还很会增加一些细节要素来点缀整个场景，例如第一关的森林，就用了不少的的花花草草来渲染大自然之美。 ​​​

176 :【新闻敲诈的式微】对21世纪系的打击，官媒的自我审查，都说明了依靠新闻敲诈获取盈利再也不可能光明正大走下去了。今年上半年一家非常著名的杂志盈利才50万，若无各类活动支撑，早就办不下了。纸媒的衰败面临市场和反腐的双重夹击，媒体人除了转型、出走和创业别无他法。树倒猢狲散的场景迟早到来。 ​​​

177 :【曝全新索纳塔1.6T谍照2015年初上市】日前，有国内媒体曝光了国产第九代索纳塔1.6T车型谍照，新车基本延续了2014广州车展上展车的设计样式，不过前格栅样式有所变化，另外新车还配备了前雾灯。根据此前消息，国产第九代索纳塔将于明年第一季度上市，且上市后会与现款索纳塔八同堂销售。 ​​​

178 :【专家提示大蒜吃不对伤精子】大蒜属辛辣之物，吃得太多会伤害精子。对男性来说，摄入过多大蒜会损伤脾胃正气，而脾胃为全身提供充足营养，如果其功能受到损伤，必然出现食欲不振、倦怠、消瘦等症状，影响肾气，最终导致男子精少。 ​​​

179 :有些过去,关于幸福或伤痛，只能深埋心底；有些希冀，关于现在或将来，只能慢慢遗忘。 ​​​

180 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

181 :当年那孩子被带到他身边时,他就明白了,自己这辈子虽不是为他而生,却必定为他而活。他面海而立,将他和天下都放在自己身后护着,乱世时甚至替他挡刀。谁都知道他最在意他,但是他懂,自己是个守备的武将。他压着自己的念想,直到有天那人说：我一直在长大，只是想离你更近一点…做我的八环吧，天津。 ​​​

182 :啊～～～爪爪实在是太可爱了 ​​​

183 :【纯电动公交车推广之难】“目前纯电动公交的推广确实存在很多问题，但公交电动化是未来的一大趋势。“国家863计划新能源汽车重大项目监理专家组组长王秉纲日前在接受《第一财经日报》记者采访时表示。目前业内传言的补贴退出是一种误读，未来对于公交电动化的思路将进一步多样化、因地制宜。 ​​​

184 :理论知识不错！ ​​​

185 :【枸杞五大食疗功效】1、枸杞子对特异性、非特异性免疫功能均有增强作用，还有免疫调节作用。2、枸杞子有抗肿瘤作用。3、枸杞子有抗氧化、抗衰老作用。4、保肝抗脂肪肝。5、枸杞子能刺激机体的生长，对某些遗传毒物所诱发的遗传损伤有明显的保护作用。 ​​​

186 :大地色做底，色系安全又提升空间稳定性；孔雀蓝作主色，打实空间整体风格，感觉清爽宁静，让人立刻倾心。 ​​​

187 :【心理发现】我们花我们未拥有的钱，去买一些我们不需要的东西，就为了使无关紧要的人对我们印象深刻。 ​​​

188 :【翡翠会越戴越绿吗】翡翠越戴越绿吗？翡翠的成分主要是硬玉，纯净的硬玉是没有颜色的，而我们看到色彩斑斓的翡翠，主要是有硬玉中含有少量其他物质才导致有颜色的， 其中绿色是含有少量的铬而致色。 ​​​

189 :【战斗种族的日常】俄罗斯一所学校上课，老师把北极熊弄过来跟大家玩！！！！！！！ ​​​

190 :儿子被物业人员带了回来，物业人员说：“你家儿子实在太调皮了，竟然乱改公告栏，严重妨碍我们工作。” ​​​

191 :【脑洞大开送你一盒巧克力？不！是一盒3DS游戏卡】近日，有日本网友在推特上突发奇想。看到空的Godiva巧克力的巧克力盒，就为它找到了一个新的用法。其将3DS的游戏卡放入了空的巧克力盒中，结果发现正合适。赶快打好包装送出去吧！ ​​​

192 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私，就是太傻。 ​​​

193 :【凉拌韭菜】韭菜切小段。准备一锅开水，先下韭菜根，再下韭菜叶，可放少许盐，焯好捞出，放入冷水中浸泡，再捞出，沥干水分。焯好的韭菜放入盘子中，放点蒜片，加2勺糖，少量酱油，适量盐，锅中倒油烧热，放入干红辣椒段爆香，再加入蒜片翻炒。把炸好的辣椒油，直接淋在韭菜上，搅拌均匀，即可。 ​​​

194 :【希腊克里特岛】希腊克里特岛，希腊最大的岛屿。在地中海中，爱琴海之南。克里特岛是地中海文明的发祥地之一。曾在此发掘出公元前10000至公元前3300年新石器文化遗迹。 ​​​

195 :【美白净化调理】这一步其实是在护理调节角质层，通过美白洁面产品去除肌肤表层的老废、暗沉角质;通过美白化妆水再次清洁皮肤，补充美白养分。因为经过整个夏季的炙烤与疏于保养，老废角质层层地堆积着，皮肤就会显得粗糙、不平滑，再名贵、再有效的美白产品都被“隔”着，不利吸收。 ​​​

196 :【限制孩子游戏的类型】孩子和成年人之间的观念是不同的，对于成年人来说弱智和肮脏的游戏，对于孩子来说却是好玩的。所以父母不要剥夺孩子玩游戏的权利，也不要限制孩子哪些游戏该玩哪些游戏不该玩。当孩子玩泥巴时，不要过去拧孩子的耳朵，也不要大吼孩子。 ​​​

197 :因为是巨蟹，所以很会吃醋不论是对喜欢的人还是好朋友。因为是巨蟹，不太喜欢说话但有话说的时候又说不停。因为是巨蟹，希望平衡，却总是如此矛盾。因为是巨蟹，所以很累了，却总是紧绷着神经逗别人开心。因为是巨蟹，所以很重感情，若在巨蟹的心里有段刻骨铭心的感情一辈子都不会忘记的。 ​​​

198 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

199 :【椒盐基围虾】1.基围虾剪须，去虾线，并从背面剖开。洗净沥干水加少许盐腌15分钟左右；2.半锅油加姜片蒜头烧热；3.锅内入腌好的虾炸至破完全变色盛出待用；4.另起油锅，加少许油烧热，倒入炸过的吓，翻炒后撒入椒盐炒匀。关火再加入葱花炒匀即可。 ​​​

200 :【让孩子远离电子产品的方法】1、限制看屏幕的时间。2岁以内不看电子屏幕；2岁的孩子看电视不超过20～30分钟；3岁的孩子看电视不能超过1个小时。。2、哺乳和用餐时间远离电视。3、用亲子活动替代电子产品。4、鼓励宝宝和小朋友一起玩。5、到户外亲近绿色。6、父母应减少使用电子产品的时间。 ​​​

201 :【不要让孩子在"被催"中长大】家长的催促无疑是打乱了孩子自己的节奏，结果多半是越催越慢。通常，家长也是自己在先着急的情况下，开始催促孩子，传递的也是自己的紧张和焦虑。其实，教育就是一种慢的艺术，欲速则不达。 ​​​

202 :本人幼师妹子一枚，班里一小男孩送了个发卡给他喜欢的女孩子。然后....“老师老师，溪溪的发卡好看吗？是我送给她的。”“好看呀，你怎么不送老师呢？我也想要呢”“那，等你长那么好看的时候再说吧！”说好的天真可爱呢？ ​​​

203 :【辣白菜炒五花肉】1.五花肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用;葱切小段;姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀6.最后下入韭菜花段，炒匀即可。 ​​​

204 :【杀死虫子】游戏一开始，玩家需要用手去杀死那些不断往外爬的虫子，但是你很快就会发现，你的手越来越不够用了，这个时候你需要借助于各种各样的工具来帮助你杀死虫子。 ​​​

205 :【八大行星水晶球】记忆中童话故事里总有个神祕的坏婆婆手中会拿颗魔法水晶球喃喃自语，你是否曾好奇水晶球里到底是什么呢？一窥太空的美丽与行星之间的平衡美，不需花天价飞到外太空，全部把八大行星集合于水晶球里，完全将行星玩弄于股掌之间，喜欢美丽科学的你绝对不容错过。 ​​​

206 :根据一个人的性格,可以估计进入组织后可能为组织带来的正面的和负面的影响。也可以判断候选人进入组织后会大致什么时间离开、会以什么方式离开、离开时会给组织带来什么麻烦。 ​​​

207 :据英国《每日邮报》9月21日报道，一名自称安娜贝勒?福利斯特(AnnabelleForest)的英国女子近日披露了她邪恶的母亲的罪行：到她18岁时，她的母亲及其男友已强迫她跟1800个男人发生了性关系。 ​​​

208 :【如何对付指纹打卡机】看起来很神奇啊，不过切勿用于非法用途，也不要给老板知道哦。 ​​​

209 :眼力测试，小男孩牵的是哪只鸭子？ ​​​

210 :后面的灰家伙谁啊 ​​​

211 :【五件事千万不能等】很多人都是不饿不吃饭，不渴不喝水，甚至内急也憋着不去厕所。殊不知，如果老等身体急需了再去满足，可能导致很多疾病。①别等饿了再吃，防胃病；②不等渴了再喝水，防心脑血管病；③内急马上去厕所，防泌尿系统疾病；④不等困了再睡，防神经衰弱；⑤别等病了再体检，防大病。 ​​​

212 :【哪些病传男不传女呢】只遗传给男性的疾病很多，像红绿色盲、假肥大型进行性肌营养不良症、蚕豆病、血友病、先天性无丙种球蛋白症、遗传性视神经萎缩、常染色体显性遗传多囊肾病等。 ​​​

213 :退休老干部 ​​​

214 :【养成三个好习惯，远离宿便，体重直降】1、每天坚持散步一小时。2、每天早起一杯温开水，一天至少喝1L白开水。3、每天吃够手掌大小的五份果蔬，最好颜色也能不同。 ​​​

215 :教你如何捕获喵星人~ ​​​

216 :如果不知道自己要驶向何方，那么任何风都不是顺风。 ​​​

217 :【闭合型痘痘是不是发出来才会好？】痘痘都是毛囊堵塞后无法代谢油脂形成的，所谓的发出来，其实是痘痘更加严重了，如果发出来很容易发炎留下痘印，最好就是趁他还小的时候彻底解决了它。要知道，每次爆痘，对肌肤多少都是一个损伤。 ​​​

218 :整个区域的家具摆设非常简约，就是一张书桌，三个矮柜。 ​​​

219 :【切你菜】游戏分为经典模式和极限模式，极限模式下坚持的时间越长，得到的奖励越丰厚。而经典模式由普通及BOSS战2种难度关卡穿插，可以说同时满足了众多小伙伴的要求。 ​​​

220 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实信息；4、别当受害者；5、为大局着想；6、做一个聆听者，而不是倾诉者；7、要有希望。 ​​​

221 :【香辣臭豆腐】1.锅烧热，倒入油，把蒜蓉葱茉下锅爆香，2.加入臭豆腐，煎至两面煎黄，倒入其他配料，小火焖至入味即可。 ​​​

222 :【砂锅小土豆】1.葱切段，姜切片,小土豆用刷子，刷洗干净2.锅中注入油，将沥干水分的土豆煎制3.煎至土豆表面起皱微黄捞出，放入砂锅中4.锅中留底油，下入八角、桂皮、香叶、辣椒、葱、姜炒香5.倒入酱油糖和适量的清水，烧开6.将炒制的汤汁倒入砂锅中，汤汁要没过土豆,大火烧开转小火焖至30分钟。 ​​​

223 :【毛公山】座落于海南省乐东保国农场场部东侧，距天涯海角旅游点40公里，其山型酷似毛泽东主席，形神兼备，雄伟壮观，是一处罕见的自然景观。 ​​​

224 :生活的禅法，来自于对生命的感知和尊重，它是一种对生命关切和理解的开始，也是在烦恼中突破和觉醒的一盏灯火，悲欢交错，苦乐叠加，活成了一场生命朴素、自然、活泼的向前。是一条长路，也是一场期待，改造生命的质量，就此开始。 ​​​

225 :【做个会玩的好爸爸】1分享地板时间，用宝宝的方式和他玩2学会偎依：在BB感到沮丧或进步时3与BB玩竞赛游戏，开始让他赢，后逐渐正常4当BB哈哈笑时，让他继续5玩装扮游戏，让BB当导演，让他设计你的角色6早晨陪BB做游戏，哪怕仅10分钟7每周留出一点时间，很热情地和宝宝玩你特别痛恨的游戏。 ​​​

226 :这是由设计师WuJiang带来的usb防病毒集线器，通过植入杀毒软件，对经过U盘的所有信息进行扫描杀毒，从而有效地切断了病毒通过U盘传播的途径。它自带两个usb插槽，可同时供两个U盘使用。采用十字造型设计，在不使用时，也是一件精致的饰品。 ​​​

227 :【健身咋成了奢望？】“亚健康”这个以前多是中年人形容自己健康状态的词儿，现在却越来越多地挂在年轻白领的嘴边。然而，当他们想要去运动时，又发现在自己生活的区域很难找到价格、条件都合适的运动场地，健身似乎成了一个奢侈的愿望。 ​​​

228 :【麒麟狗】在现代指令这款游戏中，最大的特色莫过于重新定义了游戏防守的概念，游戏将为玩家带来掌控感十足的立体战争，从高科技导弹、机枪到黑鹰战机、阿帕奇、爱国者，海陆空三军装备均可成为消灭敌人的武器。同时玩家还可以自行研发各种利害的武器，和全球敌人血战到底。 ​​​

229 :【捷豹XE即将结束研发】捷豹XE——运动型豪华车市场的搅局者，其研发工作已接近尾声，将在十月开幕的巴黎车展全球首发，预计2015年年中上市销售。捷豹明确表示XE的目标是要打败德国三强(宝马3系、奥迪A4和奔驰C级)，或许品牌影响力暂不能及，但英国人至少希望XE的产品力能够胜过德国人。 ​​​

230 :凡尘里的生命，都有很多的活法，愈是短暂的生命，愈美丽，终结时，愈潇洒从容、典雅芬芳。每一个崭新的生命，又都是唯一，每一个唯一的生命，或长或短，都有终结的时候。同样是生下来，活下去，只不过每个人活得心境不同。 ​​​

231 :天蝎座的人很特別，面對突然其來的事件可以比任何人都冷靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引誘，不清楚自己想要什麼，但十分清楚自己不想要什麼。 ​​​

232 :【妖怪待征服《暗黑之光》团队玩法揭秘】《暗黑之光》是一款主打ＰＶＰ的多玩法美式魔幻端游。虽然玩法多多，但怀旧的地宫副本，依然成为《暗黑之光》受玩家最钟爱的一种玩法。 ​​​

233 :摩羯座与12星座的关系：摩羯＆水瓶:互相欣赏摩羯＆双鱼:同病相怜摩羯＆白羊:敬而远之摩羯＆金牛:幸福美满摩羯＆双子:互相提防摩羯＆巨蟹:有巨大吸引力摩羯＆狮子:特别魅力摩羯＆处女:心灵知己摩羯＆天秤:井水不犯河水摩羯＆天蝎:好哥们儿摩羯＆射手:有点合又不大合摩羯＆摩羯:欢喜冤家~ ​​​

234 :【茶树菇烧豇豆】1.豇豆，茶树菇切段，老姜、大蒜切片备用2.油锅下茶树菇炒香，放入豇豆段3.加入姜片，蒜片，烹入盐及白水烧至入味4.烹入味精、湿淀粉，勾芡收汁，翻炒均匀、起锅即可。 ​​​

235 :2007年StephenBaldwin在白宫晚宴上遇到了MileyCyrus，Baldwin的女儿是Cyrus的粉丝，于是Baldwin和Cyrus聊起了她的热门作品《汉娜·蒙塔娜》。谈话的结果是Cyrus和Baldwin打赌，要是Baldwin在身上纹个“HannahMontana”首字母的纹身的话，她就让他在她的剧中上出演，果然Baldwin纹了个“HM”的纹身。 ​​​

236 :国内十大美女学校。不服来和作者辩。 ​​​

237 :【丝瓜炒毛豆仁】丝瓜去硬皮洗净，毛豆剥皮洗净，红椒切圈；丝瓜横剖成两半，切去瓤；再切成条；炒锅烧热倒油，油温5成热后下葱蒜末和红椒圈爆香；倒入丝瓜条炒至变软;倒入毛豆仁炒约1分钟;加盐炒匀，加鸡精调味炒匀;最后淋适量香油提味炒匀即可出锅。 ​​​

238 :【东本愿寺】东本愿寺位于京都东南角罗城的一侧，从京都车站向北步行10分钟即可抵达东本愿寺，按中国古洛阳城东西寺对立而建，后西寺被毁。这是京都最大的木造大寺院。本寺周围环绕水渠，东西的山门是大师堂正门，非常壮丽。东寺为密宗空海弘法大师之寺，有木结构的东寺五重塔，高57米。 ​​​

239 :一位有心的妈妈用普通胶带为孩子打造的游戏乐园，真厉害啊！ ​​​

240 :【司马台长城】独具“险、密、奇、巧、全”五大特点的司马台长城，构思精巧，设计奇特，结构新颖，造型各异，背倚蓝天，横亘东西，堪称万里长城的精华，是我国唯一保留明代原貌的古建筑遗址。著名长城专家罗哲文曾赞誉道：中国长城是世界之最，而司马台长城又堪称中国长城之最。 ​​​

241 :看到首富王健林说想做世界最好是对的,但是最好先定一个能达到的小目标,比方说我先挣它一个亿。我就信心满满地对老婆说：从今天起，我也要目标定起来。老婆瞥都不瞥我就飘来一句：别人目标一个亿，在你哪里就是个屁。 ​​​

242 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

243 :为了记住你的笑容，我拼命按下心中的快门。——《美丽人生》。 ​​​

244 :【处女座终极完美分析】外表温和，偶尔孩子气，内心有狂野的一面，喜欢旅游但也恋家，不算太宅。容易陷入自己的想象世界不能自拔。高度的细腻敏感（对于自己在意的东西），高度的冷漠绝情（对于不入眼的东西）情感强烈而绵长，习惯虐人虐己。 ​​​

245 :【谁是尊重老婆的“耙耳朵”星座男？】冠军（金牛座：安心让你当家作主）、亚军（巨蟹座）、季军（双子座）、第四名（天蝎座）、第五名（处女座）、第六名（摩羯座）、第七名（白羊座）、第八名（狮子座）、第九名（天秤座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

246 :【清洁是终结脂肪粒的第一步骤】清洁是皮肤保养的第一要素，残留的彩妆、灰尘等都会导致脂肪粒的聚拢，我们在使用洗面奶的之前，要选择眼部卸妆液，将眼部清理一遍，再用温和的洗面奶加以彻底清除。 ​​​

247 :【启辰首款SUV或广州车展发布】东风日产市场销售总部专职副总部长叶磊表示，启辰品牌首款SUV即将在今年11月份的广州车展中亮相，据悉，启辰SUV是基于逍客和奇骏的日产C平台打造，未来将成为启辰旗下的明星车型，这样启辰品牌旗下产品线扩充至4款车型:50系列、R30、晨风和SUV。 ​​​

248 :【心理密语】你永远猜不到生活会在哪个路口给你一个坎儿，也料不到它会在哪个阶段给你一份爱。 ​​​

249 :职场法则：人不能太宠自己,该吃苦就要学会吃点苦。吃得苦中苦，方成人上人。现在很多人缺乏吃苦精神，工作总爱挑三拣四，就像吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

250 :【五谷饭团】黑豆，红豆，黄豆隔夜泡发。再加入洗净的糯米和小米放入电饭锅内煮成米饭，放凉。花生入油锅炒熟。放凉后放保鲜袋内，擀面棒敲花生碎。白芝麻炒熟加盐和花生碎拌成馅料。取一小块米饭，放在保鲜膜上，按扁，包入适量的花生芝麻馅。封好口，然后捏成三角形。底部包上一小块海苔即可。 ​​​

251 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

252 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

253 :Angelababy已完全融入晓明家，陪婆婆游韩国庆生，一家四口整齐的“全家福”顺利曝光。 ​​​

254 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

255 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

256 :卢小鱼吐槽贺岁，《射雕大高手》东邪篇，大片的节奏啊~哈哈！简直是桃花岛的爱恨情仇···卧槽笑成神经病了！ ​​​

257 :还珠格格《雨蝶》钢琴视奏版，时光荏苒，什么都会改变，却唯独音乐不会变，这首好听的《雨蝶》送给所有人。 ​​​

258 :碉堡了~~井冈山豆腐哥特别的送货技巧，头顶豆腐，脚踏自行车，这淡定的背影，这神一般的技能，我伴呆了！ ​​​

259 :【实拍女子当街遛男人 男子被拴狗链跪地爬行】英国伦敦街头11日早上出现一幕非常奇怪的情景。上午约8时半左右，一名女子一手手持咖啡，另一手拿着狗带，但女子并不是在遛狗，因狗带所牵着的竟然是一名穿上恤衫西裤的男子，男子还在街上爬行。 ​​​

260 :某写真月刊中环夜店举行周年派对，嫩模夜店群起露肉，黄榕许颖力踩，自诩自己是全场最漂亮的。 ​​​

261 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

262 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

263 :《古剑奇谭》穿帮第二波，这酸爽~~方便面都穿越过来了！方兰生，你是想让全世界都知道，你是历史上第一个吃面的人吗？所以方便面才会姓方，哈哈~~ ​​​

264 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

265 :伙伴们~~让我们舞动出浓郁骚气的舞姿，飞机上有个热舞的妹子旅途一点都不闷呢！ ​​​

266 :又囧又萌！宝宝们被自己的影子吓哭~~神啊，救救我吧，怎么有个怪物一直跟着我？！ ​​​

267 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

268 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

269 :史上最无节操剪辑，带你寻找下限！赵薇、章子怡、李冰冰、周迅、袁姗姗、陈乔恩等女星脱戏大比拼，黄渤、徐峥、周杰伦光棍节彻底脱光！大家high起来，对单身说bye，对节操说bye！ ​​​

270 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

271 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

272 :江西中医药大学N次创意工作室招新宣传片。。 ​​​

273 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

274 :台湾忧欢派对成员艺人“欢欢”于佳卉家中烧炭自杀身亡，小虎队成员集体微博悼念。 ​​​

275 :天津妞爱吐槽，年度最烂石敢duang，神一样的电视剧，小伙伴们~~大家一起来找茬吧！ ​​​

276 :她们是为了权，而她却是为了爱。那些庸脂俗粉的女人，又怎敌得上她? ​​​

277 :天上的雨停了，心上的雨还在下。 ​​​

278 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

279 :陈思诚佟丽娅大溪地举办婚礼，曝光照片佟丽娅陈思诚下跪敬茶，伴娘伴郎抢亲大战嗨翻现场。 ​​​

280 :完毁！越南妹子自创雷人舞蹈~~标准的女屌丝，这太带感了，不得不膜拜啊！屌丝就是这样练就的！ ​​​

281 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

282 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

283 :小黄人吐槽：狐狸精为何爱穿低胸装？答案尽在《非狐外传》中为你倾情解答，你了解了吗？ ​​​

284 :《地球之初 Earth Bone》music.sina.com.cn/yueku/i/954562.html ​​​

285 :DOTA2蛋疼速递-我是敌法我不是菜鸡 ​​​

286 :天谕灵珑视角教学 12分钟过天谕弑神神祠任务 ​​​

287 :走在马路上头一眼见到的是飞驰而过的富康小轿车，老乡吓了一跳：乖呀！这么小点点个汽车娃子就跑这快，要是长大了，那还得了哇！ ​​​

288 :这字迹我太熟悉了，熟悉到早已不敢再触碰，“嘿，丫头，交往吧？”， ​​​

289 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

290 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

291 :守护甜心：第4集. ​​​

292 :骚爆！Muse乐队强势新单《Panic Station》超清mv大首播！Muse一行人也跑到日本拍mv了~各种接地气啊~ ​​​

293 :一风之声犀利配音，让恶搞的时代不再恶搞！星爷客串！配音版《致周杰伦》，给跪了··· ​​​

294 :Fate Zero 第一季：第8集。 ​​​

295 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

296 :《 美食大冒险》第52集,被俘的四海等人借着酒醉糊涂的塔么于惊险的逃脱了牢房，可就在大家要安全回到蒸盒号上时，行迹暴露了，海盗们倾巢出动，断后的巧巧被菲娜所擒，更要命的是，菲娜吐露了一个事关整个食物世界的惊天秘密。 ​​​

297 :新人女团MAMAMOO公开新专辑主打曲《Mr.暧昧模糊》，郑俊英出演MV，黑白与色彩的穿插，视觉冲击强烈！ ​​​

