女生勿扰i_4 女/吉林         加关注
248 :Standing Egg - lalala，轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

249 :还记得曾经红极一时的韩国道歉小萝莉么？牛人带着她再次走进人们的视线，当韩国超萌小萝莉遭遇大神恶搞音译神曲《吃大米》，你还hold住吗？！ ​​​

250 :无法阻挡！1米73矮个控卫高速穿梭内线长人阵，谁说篮球是高个的专利？！ ​​​

251 :吉他大师尼古拉·德·安吉利斯《悲伤的西班牙》，超美的享受，一帘飘雪，一杯香茗，一卷诗书，静静沉醉在一个人的世界里，真好！ ​​​

252 :【炉石传说Amaz竞技场充当表情帝：最佳配角女祭司】 ​​​

253 :最养眼最性感的最炫民族风女神版，绝对女神，看过绝对不后悔！据说有心脏病的要慎入啊！真的伤不起，最炫民族风女神版，不看是真的后悔！ ​​​

254 :定制中控表台，hoonigan液压压手刹，定制组合供油系统，MMD包围，ROX轮毂16x9.5j轮毂。 ​​​

255 :能量超级济南“容嬷嬷”歌曲串烧爆翻全场 ​​​

256 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

257 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

258 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己的好基友跟备胎美女，那么，最终谁会赢呢？ ​​​

259 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

260 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

261 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

262 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

263 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

264 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

265 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天才分手，对吧。男孩默了。。。 ​​​

266 :韩国+泰国版的《还珠格格》，什么鬼配音···哈哈哈哈~~~我读书少你不要骗我哦！ ​​​

267 :“我是死都不会抛弃她。” ​​​

268 :春节南行回乡记 ​​​

269 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚特兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满100天，这对小家伙太萌啦。 ​​​

270 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

271 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

272 :第06话 邪魔道士与学园袭击。 ​​​

273 :【音乐】周华健ft.苏慧伦 演唱电视剧《精忠岳飞》主题曲《潇潇雨未歇》首播！ ​​​

274 :我喜爱姑娘[泪流满面]已经下架了~ ​​​

275 :【反收数特遣队:全速前进】故事依然围绕着行踪诡秘的斯纳克（Snark）进行。这次的主人公杰克布莱尔原本是[睡觉]世界著名的赛车手，为了解开斯纳克之谜，他毅然选择了放弃赛车生涯，投身于反收数特遣队。为了追捕猎物，杰克穿梭于现实世界和镜像空间之中。 ​​​

276 :【话梅芸豆】1.白芸豆用水浸泡一晚后，去皮备用；2.高压锅中放入芸豆，加入没过芸豆1厘米的水，倒入话梅和洗干净的山楂干，盖盖压阀，大火煮开喷气后小火焖煮2[围脖][手套]0分钟；3.气自然排放掉后，开盖加入红枣和冰糖，盖盖压阀，喷气后关火；4.凉后，放入冰箱冷藏数小时后取出食用。食用时可以拌入 ​​​ 全文

277 :上次从新疆回来给朋友带了一[笑哈哈]百块钱的大枣！朋友说特别甜！这次回去朋友又让带！我嫌沉就没带！走到俺们市直接买了两百块钱的大枣！给他送到家！问他味道如何！他说还是那个味！！ ​​​

278 :“你想不到吧，当你收到这张耶诞卡，有你喜[绿丝带]欢的画，也有一点惊讶，这些年我曾到过好多地方，离开后以为我会了无牵挂···”---黄中原《遥远》。 ​​​

279 :军队反腐继续进行 武警官[思考]员首上榜 t.cn/R28tmSs ​​​

280 :【香蒸豆腐蟹】1.将蟹洗净开盖去鳃再切成小块，豆腐切片摆在盘中，放生姜、[礼物]放上蟹块2.鸡蛋打散，加入1：1的水，加点盐和胡椒粉搅打均匀，倒在蟹和豆腐上面3.放点葱白，放上两个蟹壳盖入烧开的锅里隔水蒸十来分钟至蛋液凝固4.用味极鲜酱油、香油调成汁，倒在蒸好的蟹上面，撒点葱花即可。 ​​​

281 :【苏州】情满吴江 三天两晚自助游全攻略。吴江，这里有江南六大古镇之一的同里，有世界文化遗产退思园，有篮球巨星姚明的故乡震泽古镇，还有肥美的大闸蟹、[转发]太湖三白等等… ​​​

282 :永远[甩甩手]睡眼惺忪的喵 ​​​

283 :【中医食疗保你[doge]不失眠】莲子：睡前服用糖水煮莲子；百合：煮至粥成，加冰糖适量，早晚各服1次；大枣：感到失眠或神经紧张，每晚服30克至60克；桂圆：心脾两虚、失眠多梦，可食桂圆花生鱼头汤；核桃：加黑芝麻，治疗神经衰弱、健忘、失眠；蜂王浆。 ​​​

284 :干得漂亮,好[吃惊]人有好报! ​​​

285 :地板瓷砖颜色选择和了客厅地毯一样的深褐色，让空间看起来稳重静谧。特地定制的镜柜和洗手盆下面的柜子，完美地收纳起所有零碎的卫浴用品，还空间一个清[沙尘暴]爽整洁。 ​​​

286 :有的东西不过很久，是不可能理解的.有的东西等到理解[哈哈]了，又为时已晚。 ​​​

287 :2014八月第一周奇[思考]趣精选TOP10，耍刀妹子，钓鱼妹子你们这么屌，你们男朋友知道么？ ​​​

288 :卡普空《龙之信条OL》首支[泪流满面]预告片曝光 ​​​

289 :【宝宝上呼吸道感染妈妈怎么办】随时观察孩子体温，如发热要注意降温；让孩子身体和房间保持适[熊猫]宜温度，避免过热或着凉；大量喝水，加速新陈代谢；保证睡眠；如鼻塞，应抬高上身，以缓解呼吸困难，还可侧躺，一次用一只鼻孔呼吸；饮食可以照常进行，不要强迫孩子吃他不想吃的东西。 ​​​

290 :有一个卖烧饼的迷上了背英文单词，打一个烧饼背一个单词，竟然把一本英文辞典从善如流。校长听说了这个奇人，就派人把他招来，当众一考，果然名不虚传，于是这个卖烧[好爱哦]饼的不久就被破格提升为大学教师。这位校长就是匡亚明先生。 ​​​

291 :城市高尔夫球王，我们那一代人的回忆。他不拘于场地，谁说街头不能打高尔夫？他击出的球穿过长街弄巷，最后总能优雅入洞。拾起梦想，扔掉不可能——因为他的座右铭，年轻的我辞去白[奥特曼]领工作，成了航海员…退休后，激情殆尽的我与昔日的球王成了邻居。他每天都去海边散步，时常挥起拐杖，将贝壳击 ​​​ 全文

292 :【宫外孕相关症状】宫外孕相关症状，它的表现较多样，常见的症状就是女性经期延迟，腹部不会感到闷疼或疼痛，如果此时刚好验出自己有了身孕，可能没过多久的时间阴 道就会有少量出血现象的发生，[泪]若时间持续一周以上，就要小心有罹患子宫外孕可能性。如果出现异常情况，应及时在医生的指导下安全受 ​​​ 全文

293 :罗技公司推出了全球首发的一款无线太阳能键盘。这款键盘的顶部有一排太阳能光电板，可以吸收灯光或阳光从而转化为电能。在键盘充满电的情况下，可[沙尘暴]以在黑暗的环境中可以连续工作3个月。它还带有光照量提示功能，能实时提示你当前环境的光暗强度。 ​​​

294 :【女人多吃3种蛋滋阴美容】①鸡蛋，蛋黄中含有一定量的磷脂，进入人体所分离出来的胆碱，能防止皮肤衰老，使皮肤光滑美[汽车]艳。②鸭蛋，也有护肤美肤作用，略差于鸡蛋。③鹌鹑蛋，营养价值不亚于鸡蛋，有较好的护肤作用。 ​​​

295 :编辑点评：白色的[偷乐]屋子，为了避免单调，我们可以采用彩虹色彩的各种装饰，装扮成一个幻欢悦的迷人空间。 ​​​

296 :【北汽H股进入静默期或年内上市】运筹帷幄了近四年，北京汽车股份有限公司(以下简称“北汽股份”)赴港IPO终于进入了“倒计时”阶段，有消息称，北汽股份有望于今年10月正式登陆香[雪花]港H股。在证券分析人士看来，这或许正是北汽股份即将上市的前兆，因为其已经进入了上市流程中惯例的“静默期”。 ​​​

297 :不管身边还是天边，你总是把我挂牵；不管贫穷还是富有，你总是陪我共走；不管年幼还是年长，你总是为我奔忙；不管平淡还是辉煌，你总是待我一样；不管快乐还是悲伤，你总是伴我身旁。母亲节到了，亲爱的妈妈，您辛苦了，[瞧瞧]愿你幸福健康，快乐吉祥！ ​​​

298 :《The Immigrant》选自爱尔兰女笛手Joanie Madden1996年[太阳]的专辑《爱尔兰画眉》，漂泊的人听了会流泪的乐曲，风笛悠扬的响起了，它唤起了人们对故乡了思念， 风笛倾诉著流浪和寂寞，流露出纯洁而洒脱的感情，这天籁般的声音，分明是故乡在召唤着漂泊的人儿早些归家。 ​​​

299 :【BB哭时3句话最实用】BB哭闹可采用如下3步曲 1.告诉BB“我知道你很难过” 2.“如果你难过，就[太阳]哭吧” 3.“如果你哭的话，我会陪着你的”。让BB知道不管自己受什么委屈，父母总会陪在身边。在感受到“抚慰”后，情绪就会较快平复. ​​​

300 :【“音频YouTube”欲再融资1.5亿美元】12月10日，据熟知内情的消息人士透露，音乐及音频分享服务SoundCloud正在商讨募集约1.5[同意]亿美元资金，其估值预计将超过12亿美元。 ​​​

301 :一次隆重庆典，村长要求每户捐出一瓶酒，倒在一个大酒桶里。只见每户人家都郑重其事的倒下酒，很快就集满了一大桶酒。在庆典最高潮时，村长拔掉了木塞子，并且将酒倒入每个人杯[思考]中，当大伙一饮而尽时，才发现喝下去的都是清水。原来，人人都以为在那么多的酒中，自己的一瓶清水一定不会被察觉。 ​​​

302 :【小小传奇 狂战士】游戏讲述的故事简单却不失趣味：村庄被恶魔入侵，生灵涂炭，这时候只有作为小小传[落叶]奇的你才能拯救乡亲们于水火之中。大展身手的时候到了，拿起武器向恶魔宣战吧，这是一款Q版3D动作游戏，游戏中的主角和怪物都像一个方盒子，非常可爱。 ​​​

303 :俺碰到一个心仪已久的女[太阳]孩从澡堂里出来，想套近乎，憋了半天憋出一句：“你洗澡啊，里面男的多不多啊？”　　 ​​​

304 :示范搭配：白[嘻嘻]色印花无袖连衣裙+白色运动鞋+白色拼接挂包。 ​​​

305 :【不要害怕提加[互粉]薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来.但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

306 :【每日一囧】你跟警察叔叔多大仇多[囧]大怨？！世界纸飞机大赛上的一幕；有些东西不要轻易模仿；事实证明找女友就要找苗条的！ ​​​

307 :【什锦鲜蔬汤】1.棒骨去血水洗净，汤锅放如葱段、姜块、花椒煲，时间为2小时；2.藕切块，玉米切断，胡萝卜切块；3.汤头差不多了，先放藕块和玉米，蘑菇继续煲半小时；4.最后放胡萝卜和西兰花，加盐即可。 ​​​

308 :【定期使用去角质产品】定期使用去角质产品，这样才能够确保纵向浸润毛孔口的效果，一般来说市面上所销售的主要是含有质分解酶的产品，侵向于清洁类和保养品，每周使用一次这样的产品，能够溶解毛孔口、毛孔壁过度角化的角质，快速清除肌肤深层次的皮脂污垢，疏通毛孔堵塞。 ​​​

309 :在逆境中看到希望，在磨难中感悟快乐，在平凡中发现快乐，在曲折中找寻快乐，在艰辛中品味快乐。不沉迷幻想，不茫然未来；不慕繁华，不必雕琢；对人朴实，做事踏实；不要太固守，要懂得取舍，学会付出；不负重心灵，不伪装精神；不贪功急进，不张扬自我，成功时低调，失败后洒脱。 ​​​

310 :【木里】木里是四川西部凉山州唯一的藏族自治县，是美国探险家、植物学家洛克曾三次行走的木里王国。六月间，穿行在木里那片厚重而广阔的土地上、行走在历经沧桑的康坞与木里寺庙间、行走在洛克当年的足迹里、行走在纳西人居住的神秘而古老的村寨里… ​​​

311 :【心理提醒】永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要去评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。 ​​​

312 :【扎朵瀑布】扎朵瀑布位于瑞丽、陇川、潞西一县两市接合部位莫里峡谷境内，瑞丽东北15公里莫里峡谷内，瑞丽江支流扎朵河上藏于山峦叠翠、万木峥嵘、双峰对峙的广弄山和广马山之间的亚热带雨林深处。清澈的泉水从40米高悬崖倾汇而下，坠入潭底后水花四溅，烟雾升弥漫谷底，瀑布四周森林密布，环境清幽。 ​​​

