Tina琦琦V英 男/安徽         加关注
181 :【温州茗岙梯田】温州茗岙[给力]梯田位于浙南永嘉山区四周海拔800多米高的大山之中，沿楠溪江北进至碧莲镇，再从碧莲依山而上，群山连绵起伏，幽谷云海浮涌，山村枭枭炊烟，成片梯田依山而建的茗岙山乡就展现在我们的眼前。梯田是茗岙山水的一绝，梯田是茗岙大地上的活雕塑。 ​​​

182 :【牛奶杏蜜粉霜】材料：鲜牛奶、杏蜜粉制作方式:在鲜牛奶中加入适量的杏蜜粉，进行搅拌而成的糊状浆即可。洗浴清洁肌肤，将其涂满全身。牛奶杏蜜施展润泽功能，使肌肤柔嫩嫩滑。进行一小时推拿或蒸汽，使毛孔扩张施展深层洁肤感化，[xkl转圈]还能软化肌肤及增长血液轮回。 ​​​

183 :由YonatanAssouline设计的Fonhandle手机壳，它的灵感来自于一些其它长把[好爱哦]手的工具，如锅铲、扳手、锤子等。除了可以让用户接打电话更轻松外，它还可以帮助你从不同角度完成完美自拍。 ​​​

184 :他和她经常能不期而遇，自习室，图书馆。不知何时起他们就是朋友了，一起看书，一起讨论学术。有天靠着玻璃墙看书，他问她：[笑哈哈]“能告诉我一件你从未告诉过别人的事么？”她想想说：“我有意中人了…”他说：“我也是。”“谁？”“她告诉我她有意中人了……”“那你呢？”她笑着指了指背后镜中的 ​​​ 全文

185 :国产原创漫画「妖怪名单」动画化！首映将突破20分钟[哼]】由品糖人家野威/文:福瑞出品，连载于腾讯动漫平台的原创漫画《妖怪名单》宣布动画化，本作将以和日系新番相同的时间长度和漫迷们见面，首映时长更是超过20分钟！原作的大耻度会不会被还原呢？ ​​​

186 :好复杂[浮云]的句式！ ​​​

187 :??????昨天5月20号，晚上下班回家给老婆发了520块[偷乐]钱的红包。 ​​​

188 :他和她网恋一年多了，他终于狠狠心买了票去找她，没有告诉她。风尘仆仆却撞见她挽着别的男子笑颜如花。他转身离去再[月亮]也没有联系。她泪流满面不知为何，哥哥走过来安慰，赫然就是小区门口的那个男子。 ​​​

189 :【你会错过今生真爱吗？】爱情就是一场大冒险，过程千变万化，结果不[兔子]尽相同，也许最后会收获爱情的甜蜜果实，也可能会被伤得彻头彻尾。那么你会错过今生真爱呢？（测试如图）。 ​​​

190 :普天之下也就只有[兔子]皇阿玛敢这么豪气。。 ​​​

191 :【格利普霍姆堡】距离斯德哥尔摩以西60公里，在玛丽弗雷德沿着瑞典梅拉伦湖畔，可以看到一座非常显眼的建筑，它就是格利普霍姆堡。这座城堡被认识是瑞典保存最为完好的历史建[晕]筑之一。同时该城堡还被视为世界9大著名魅力古堡之一。 ​​​

192 :【如何营造办公室的友好氛围】忌情绪不佳，牢骚满腹：工作时应该保持高[雪人]昂的情绪状态，即使遇到挫折、饱受委屈,得不到领导的信任，也不要牢骚满腹、怨气冲天。这样做的结果，只会适得其反。要么招人嫌，要么被人瞧不起。 ​​​

193 :【老婆怀孕了老公该做什么】1.坚决不让老婆闻到烟味。2.多学习孕期保健和科学育儿知识。3.亲自下厨让老婆吃好喝好。4.让老婆远离清洁剂。5.用爱心布置房间。6.每天和胎宝宝交流感情。7.学会睡前帮老婆↓按摩。8.心理支持。9.陪妻子做体检[萌]或听课。10.尽量少出差，陪老婆憧憬美。 ​​​

194 :【公主任务】本作为一款以中古故事幻想世界观作为背[吃惊]景舞台，描述身为英雄的玩家，如何与恶势力对抗，融合塔防游戏与RPG角色扮演要素的新作游戏。 ​​​

195 :狮子座的人他很专一又很滥情。不会随便爱上一个人。一旦真正喜欢上一个人就会很致命，一直把你牢记在心。很容易被感动。很敏感，看似什么都不计较、不细心，其实是在包容你，[嘘]所以会装作什么都不知道。很正义，讨厌虚伪、谎言，讨厌欺骗。不习惯主动和别人套近乎！ ​​​

196 :美国民谣女[悲催]歌手Colbie Caillat新单《Hold On》MV 超清首播！拥有美好嗓音的她这次一改变小清新风格，大胆尝试轻快曲风，MV的意境犹如梵高的星夜般流转于歌曲之中，充满浪漫氛围，你是夺目的明星，我只需站在你的光芒里便可以照亮苍茫的孤独。 ​​​

197 :坦桑尼亚的白化病人 t.cn/R2[浮云]3PDWv ​​​

198 :活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼。不要太刻意去寻找，最好的东西往往出现在不经意之间。人生不过如此，且行且珍惜，自己永远是自己的主角，不要[江南style]总在别人的戏剧里充当着配角。 ​​​

199 :下蛋[威武]！ ​​​

