一原柚子v7bg 男/上海         加关注
112 :在设计师的眼中，任何事物都有可能成为创作的素材。这位金属线达人设计师，用普通的金属线作为材料，将我们带入他独特的创作世界。这些通过焊接的金属线，眨眼之间就变成了一幅幅简洁生动同时富有[来]现代感的艺术作品。 ​​​

113 :【手冢治虫漫画「铁臂阿童木」时隔58年推出复刻版】光文社以「长篇冒险漫画铁臂阿童木［1956-57?复刻版］」为标题，将从12[不要]月中旬至2015年4月中旬，发行「铁臂阿童木」全3卷漫画，目前已经开始接受预约，价格为18468日元。 ​​​

114 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉[呵呵]后加入蛋液中调匀；3.腌好牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

115 :【珠穆朗玛峰[来]】藏语意为“圣母”，海拔8848米，为世界第一高峰，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。峰顶终年积雪，一派圣洁景象。珠穆朗玛峰藏是一条近似东西向的弧形山系，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。 ​​​

116 :面时候手不[困死了]知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

117 :【性感九尾狐化身偶像歌手！《英雄联盟》阿狸精彩COS】如果[思考]问起《英雄联盟》中最受欢迎的女性英雄，九尾狐阿狸一定是不少宅男们的首选。今天我们就来欣赏下偶像歌手版阿狸COS，一起来看看吧。 ​​​

118 :和朋友喝完酒海边散步，都喝开心了，一哥们掏出昨天买的强光小手电[最右]，炫耀一番说：“我....我认为它防水，你们信不？我扔海里，要是入水后能亮，就算我赢，要是遇水瞎了，我认了！！”然后那手电唰一声就扔出去了...欢快入水.....众人愣了三秒，继而这货女友开口大骂：败家玩意儿，你要扔也打开再 ​​​ 全文

119 :不要说，离开以后还会想念；不要说，分手以后还是朋友,离开一个地方，风景就不再属于你；错过一个[赞]人，那人便与你无关。 ​​​

120 :【痘痘族战痘三大误区】误区1暴力解决很受伤：被挤过的患处往往会留下很深的痘印，时间一久，甚至会变成凹洞或永久的疤痕。误区2为省时涂抹敷了事：皮肤会对抗生素产生耐药性[爱你]。误区3贪图便宜上美容院：针刺的患处会肿起一块，这并不是正常现象。 ​​​

121 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，[绿丝带]吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

122 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾[得意地笑]病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

123 :现实中的分手[good]大师！ ​​​

124 :【家长与幼师沟通6策略】1、不等到孩子有严重问题才去找老师；2不片面认为自己的孩子是最好的，接受老师对孩子的批评；3观点冲突时，也要对老师好的一面加以肯定；4不伤害老师的面[偷笑]子；5为了更了解孩子，不避讳谈家庭重大问题；6当老师不配合时，可加强家长间沟通，向有关方面反映。 ​​​

125 :儿童房的设计非常符合儿童的风格：轻松活泼的卧室[转发]氛围、清新多样的色彩搭配。儿童房不算大，但适合儿童的东西还真不少：小木马、画板、小书桌、小八宝箱，再加上色彩亮丽的地毯、床褥的布局，惹人喜爱。 ​​​

126 :男友要出差到外地，我听说那里“益母草”多，就叫男友带此草药。男友心不在焉，或许[偷乐]是没听清楚，后又问：“什么药？我写在纸上记着。”“益母草。”男友大笔一挥：“一亩草。”边写边嘀咕：“这得吃多长时间啊！” ​​​

127 :【有效的瘦腿食物】1、海苔；2、芝麻；3、香蕉符合双腿的营养需要；4、苹果防下身[good]肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿；11、菠菜防止腿部出现皱纹；12、花生既美腿又补心；13、奇异果避免脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

128 :Please don't see me off.The journey I'm walking on alone is lonely and dangerous。-请不要为我送行。我即将独自踏上的旅途是孤独且布满荆棘的。 - ​​​

129 :【迷恋威尼斯的7大理由】1、为了迷路：手拿最精密地图也逃不过迷路宿命；2、为了寻找戴面具的恋人；3、为了坐摇奖小木船；4、为了要数系船柱和灯塔的数目；5、为了吃巨头乌鱼、花鲈、海鲷、沙丁、舌鲽、贻贝；6、为了看马赛克地板折射出的神奇光芒；7、为了里度岛的沙滩日光浴。 ​​​

130 :I love you more than I’ve ever loved any woman. And I’ve waited longer for you than I’ve waited for any woman. 此句只可意会不可言传. ​​​

131 :每当我吃饭吃多了之后的那种感觉... ​​​

132 :人品！ ​​​

133 :女模下身彩绘牛仔裤半裸逛街 竟几乎无人发现！美国女模荣格下身画着彩绘“牛仔裤”、半裸逛纽约曼哈顿街头进行社会实验，竟然几乎无人发现。“牛仔裤”看起来十分逼真，就连裤缝和时髦的补丁都栩栩如生。 ​​​

134 :我只希望有那么一天，不管怎样；我们能重新在一起；相依相伴，直到永远！ ​​​

135 :【基本修容小课堂】1.羽毛型：沿着脸的侧边往脸颊方向刷，额头高的人可沿着发际线往下刷，能缩短脸型。2.7字型：找到颧骨凹陷处以直线刷过，适合脸部轮廓线不明显的人。3.海鸥型：以耳下鬓角为中点做有弧度的修饰，适合肉肉脸或两侧很宽的人。若太阳穴凹陷，可省略往上步骤，只进行下半部修容即可。 ​​​

136 :【啥星女越坏越惹人爱】NO.1狮子女：她是男人的挑战；NO.2水瓶女：男人永远不是她的第一；NO.3射手女：她有她的界限与规则；NO.4天蝎女：极尽惹火，却不随便“泄火”；NO.5天秤女：情调高手，也是调情高手。 ​​​

137 :双子的小小弱点 脾气有点大,表面温和到别人误以为很好欺负,其实内心脾气大的可怕.性格矛盾分裂,自尊超强 .太现实了,认真,看问题太透.孤独,缺乏安全感,自闭,忧郁.爱太深,比较容易受伤,受伤就选择逃避 .喜欢乱想,想太多,爱纠结,超倔强。 ​​​

138 :【培养孩子的独立性】有意识地锻炼孩子独处，有时我们故意出去一会儿，让孩子承担看家的重任，孩子对此很自豪，以后一点点延长孩子独处的时间。 ​​​

139 :妻妾二人争宠，丈夫心里喜欢妾，但不愿明说，故意呵斥她说：“不如杀了她，省得惹气!”妾听了逃回房去，丈夫拿了刀也追进去。妻以为真去杀，过了一会儿，不见丈夫回来，便前去探看，只见二人正在取乐。妻见状大怒说：“若是这样的杀法，倒不如先杀了我吧!” ​​​

140 :【使用脸盆越洗越脏】且不说脸盆是否清洁，单说其中的洗脸水，在手脸互动之后，越来越浑，最后以不洁告终。远不如用手捧流水洗脸。而且重复使用脸盆内不流动的水，可能会使刚冲洗掉的污垢，又重新回到脸上，所以要使用流动的水。 ​​​

141 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

142 :某部队进行军事演习，一切都按计划进行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿了两棵白菜就拿炮轰埃。 ​​​

143 :????现在学校抓早恋抓得比较紧。 ​​​

144 :【配四出排气管/大轮圈 奥迪SQ7谍照曝光】近日，外媒曝光一组奥迪SQ7的谍照，该车是基于Q7打造的高性能SUV，预计其功率将超过300kW，百公里加速时间在5秒左右。奥迪SQ7配备了尺寸更大的全黑轮圈，看上去更运动。 ​​​

145 :【香辣藕丁】莲藕去皮切丁，浸泡在水中，芹菜洗净切成珠，干辣椒切碎，煮开水，下莲藕，焯一水即捞起沥干水分，热锅下油，用中小火炒香干辣椒和郫县豆瓣，转大火，下藕丁翻炒一两分钟后，加白糖与生抽调味，加入芹菜珠，炒均匀，即熄火，装盘食用。 ​​​

146 :极富东方古韵的一段床头吊灯，蜿蜒的灯线竖直而下，承载着下端镂空椭圆灯具。内力的白色圆形灯泡光照充足，配合外围椭圆镂空条纹灯罩，形体上保持了观感的一致，镂空的设计更是让光线能更好地投射出来。 ​​​

147 :WULI王洪迪  的舍不得让你流着泪转身好听得停不下来！一定要让它在亚洲新歌榜拿第一！冯宛璇 ​​​

148 :你这么会给舍不得让你流着泪转身 在亚洲新歌榜 打榜，王洪迪  一定知道！郎得燕 ​​​

149 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！df18   你   韩财 ​​​

150 :大写的人见人爱花见花开车见车爆胎的王洪迪  发新歌啦，来亚洲新歌榜为 舍不得让你流着泪转身打榜吧！蒯贞念 ​​​

151 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为王洪迪 舍不得让你流着泪转身打榜吧！吴学贵 ​​​

152 :大家的人见人爱花见花开车见车爆胎的王洪迪  发新歌啦，来亚洲新歌榜为 舍不得让你流着泪转身打榜吧！加油乌月华 ​​​

153 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！df14边铃 ​​​

154 :听说打榜七次可以召唤王洪迪  降临，火速来亚洲新歌榜为舍不得让你流着泪转身 冲冠吧！曹维必 ​​​

155 :好消息，好消息！王洪迪  的舍不得让你流着泪转身正在亚洲新歌榜打榜，走过路过不要错过！韩纯武 ​​​

156 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为王洪迪  的新歌舍不得让你流着泪转身 打榜助威！齐冰 ​​​

157 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为王洪迪  舍不得让你流着泪转身打榜吧！金纶法 ​​​

158 :在亚洲新歌榜为舍不得让你流着泪转身打榜，说不定闭上眼王洪迪  就会来到你面前！喂，醒一醒！最厉害了郭柔凯 ​​​

159 :你这么会给舍不得让你流着泪转身 在亚洲新歌榜 打榜，王洪迪  一定知道！闕必璇 ​​​

160 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为王洪迪  舍不得让你流着泪转身打榜吧！苏柏竹 ​​​

161 :在亚洲新歌榜为舍不得让你流着泪转身打榜，说不定闭上眼王洪迪  就会来到你面前！喂，醒一醒！祝欢登 ​​​

162 :听说只要在亚洲新歌榜给王洪迪  新歌打榜就能变成校花，不打就会变成个笑话。舍不得让你流着泪转身 分   马苹 ​​​

163 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为王洪迪  舍不得让你流着泪转身 打榜吧！牛行安 ​​​

164 :呼叫王洪迪  ！你的新歌舍不得让你流着泪转身 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！郭雅諭 ​​​

165 :千言万语，不如一个打榜实际！来亚洲新歌榜为王洪迪  的新歌 舍不得让你流着泪转身 加油吧。杨芸友 ​​​

166 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！简隆 ​​​

167 :WULI王洪迪  的舍不得让你流着泪转身好听得停不下来！一定要让它在亚洲新歌榜拿第一！荀顺爱 ​​​

168 :你这么会给舍不得让你流着泪转身 在亚洲新歌榜 打榜，王洪迪  一定知道！丁耀花 ​​​

169 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！df18   你   皇珮惠 ​​​

170 :大写的人见人爱花见花开车见车爆胎的王洪迪  发新歌啦，来亚洲新歌榜为 舍不得让你流着泪转身打榜吧！劳涵 ​​​

171 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为王洪迪 舍不得让你流着泪转身打榜吧！郑勇 ​​​

172 :大家的人见人爱花见花开车见车爆胎的王洪迪  发新歌啦，来亚洲新歌榜为 舍不得让你流着泪转身打榜吧！加油林培 ​​​

173 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！df14万盛巧 ​​​

174 :听说打榜七次可以召唤王洪迪  降临，火速来亚洲新歌榜为舍不得让你流着泪转身 冲冠吧！贝江裕 ​​​

175 :好消息，好消息！王洪迪  的舍不得让你流着泪转身正在亚洲新歌榜打榜，走过路过不要错过！金予茂 ​​​

176 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为王洪迪  的新歌舍不得让你流着泪转身 打榜助威！崔韵纯 ​​​

177 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为王洪迪  舍不得让你流着泪转身打榜吧！陶咏任 ​​​

178 :在亚洲新歌榜为舍不得让你流着泪转身打榜，说不定闭上眼王洪迪  就会来到你面前！喂，醒一醒！最厉害了朱幼念 ​​​

179 :你这么会给舍不得让你流着泪转身 在亚洲新歌榜 打榜，王洪迪  一定知道！家舒宇 ​​​

180 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为王洪迪  舍不得让你流着泪转身打榜吧！钱瑞佳 ​​​

181 :在亚洲新歌榜为舍不得让你流着泪转身打榜，说不定闭上眼王洪迪  就会来到你面前！喂，醒一醒！郁仁福 ​​​

182 :听说只要在亚洲新歌榜给王洪迪  新歌打榜就能变成校花，不打就会变成个笑话。舍不得让你流着泪转身 分   陈兴廷 ​​​

183 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为王洪迪  舍不得让你流着泪转身 打榜吧！郭梦 ​​​

184 :呼叫王洪迪  ！你的新歌舍不得让你流着泪转身 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！谢月贞 ​​​

185 :千言万语，不如一个打榜实际！来亚洲新歌榜为王洪迪  的新歌 舍不得让你流着泪转身 加油吧。皮竣 ​​​

186 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为王洪迪  的舍不得让你流着泪转身打榜吧！徐夙骏 ​​​

187 :不爱你的人 总嫌你不够成熟 爱你的人却把你当孩子一样宠溺 ​​​

188 :我戴着 #Fitbit 走完 1,593 公里，并获得了新西兰勋章。 ​​​

