皮南峦 男/四川         加关注
177 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通常连招呼都不打，直接切入正题，缺乏[哼]将心比心的能力。 ​​​

178 :纳米补水喷雾充电宝，首先，它是一个5200毫安的移动电源，可以给手机等数码产品充电。其次，它还是一个皮肤加湿器，可以检测皮肤的缺水程度，操作开关，即可[嘘]持续喷雾60秒，15毫升水量可使用40次，让你随时随地补水。 ​​​

179 :推荐理由：从不同的角度看，在角落里的沙发从视觉上分离了用餐的地方和客[握手]厅。 ​​​

180 :【桂林漓江景区】是5A级景区，以流域孕育的独特绝世而又秀甲天下的自然景观——桂林山水，其风景秀丽，山清水秀，洞奇石美，是驰名中外的风景名胜区。“江作青罗带，山如碧玉簪”，以漓江风光和溶洞为代表的山水景观有山青、水秀、洞[哈哈]奇、石美“四绝”之誉。 ​​​

181 :【如何教宝宝学说话】1、耐心重复说话内容；2、和宝宝说话时，注视宝宝的眼睛；3、说话声音清晰，音调应柔和；4、用标准话；5、提些宝宝感兴趣的问题，引导宝宝说出正确[得意地笑]答案；6、带宝宝多接触外界，引导宝宝说出事物的名称；7、多表扬宝宝，鼓励宝宝用语言说出自己的需要。 ​​​

182 :美人沐浴《噬魂师》贝[委屈]雅cos ​​​

183 :【南北杏海带筒骨汤】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左[汽车]右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调适量盐。 ​​​

184 :一段不被[威武]接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白——《英国病人》。 ​​​

185 :【灵魂】游戏《灵魂》在玩法上和《三国无双》相类似，在3D化的地图上愉快地砍杀敌人，通过各种连锁攻击能轻松吊打甚至虐杀!玩家可以组合灵魂创造自己特有的角色[月亮]，踏上沙场一骑当千!此外本作还搭载有实时对战系统，玩家在斗技场中可以与其他玩家1对1切磋，也能参与最多8人的大混战。 ​​​

186 :【职场七大危险信号】1、对自己的定位不清晰；2、执行力不佳；3、不能或不敢正视失败；4、缺乏团队精神,5、由惧怕变化到抵触变化；6、频繁跳槽；7、跟[江南style]不上企业发展的节奏，职业发展缺乏弹性。 ​​​

187 :【常说反话容易影响是非观念】虽然有时[嘻嘻]候说反话可以适当地教育孩子，但是这种方法不宜常用，因为容易影响孩子的是非观念。如果家长在生活中习惯了正话反说，孩子在这个年龄又喜欢什么都去学，那对他以后的发展都是很?不好的。孩子会认为话就得反着说，会导致孩子形成错误的行为规范。 ​​​

188 :【烧汁焗鸡腿】将鸡腿用烧肉汁腌制5小时后备用；烤盘内放入洋葱，胡萝卜片，芹菜叶，葱姜片垫底；将鸡腿放在蔬菜上，入烤炉内烤20分钟，刷上蜂蜜和生油后再烤2分钟后取出[吃惊]即可上桌。 ​​​

189 :【金牛失恋后的发泄方式，有木有？】喝酒（第一位），不停的花钱，各种拉黑，删除对方所有，颓废，疯几天，抽烟，尽情的哭，和朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大[右哼哼]哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着没事儿一样。 ​​​

190 :UFO暖手宝，采用亚克力机身，LED幻彩效果，超大发热面积，通过智能电子芯片控制，只[熊猫]需轻触LED灯光按钮，即可实现开关、中温档、高温档、移动电源等功能。 ​​​

191 :城市高尔夫球王，我们那一代人的回忆。他不拘于场地，谁说街头不能打高尔夫？他击出的球穿过长街弄巷，最后总能优雅入洞。[给力]拾起梦想，扔掉不可能——因为他的座右铭，年轻的我辞去白领工作，成了航海员…退休后，激情殆尽的我与昔日的球王成了邻居。他每天都去海边散步，时常挥起拐杖，将贝壳击向 ​​​ 全文

192 :【端午节12星座辟邪术】白羊座香包羊儿性子[ok]急躁，容易冲动，不妨在端午节佩带由中草药白芷、川芎、芩草、排草、山奈等制成的香包来凝神静气、抵挡邪气。金牛座大蒜双子座艾草巨蟹座五色线狮子座五毒饼处女座雄黄酒天秤座佩兰天蝎座艾虎射手座桃木剑摩羯座菖蒲 ​​​

193 :【甲虫大作战】《甲虫大作战》是有chillingo发行的一款小清新益智游戏。游戏延续麒麟[落叶]狗一贯喜爱的可爱风格，清新自然，以呆萌的甲虫为主角，上演一场小小的头脑风暴。 ​​​

194 :大学期间，她和他同居，她把一切都给了他。还没到毕业，他对她说分手，他坦言他有了别女人。而真正让他放弃她事件，那个女人为她流过产。她激动说，我也流过！还是[江南style]两次！他无奈的说，我知道你一时接受不了，但是我不能再伤害她了。　她笑了笑苍白的点头同意。事实是有两个假期，她均晕死在 ​​​ 全文

195 :【零度禁区】CreashockStudios的首席开发人员AndriiVinstevych表示，他希望一款游戏能够涵盖所有的层面，悬疑、优秀的故事、快节奏的玩法、[萌]RPC元素以及科幻动作元素。 ​​​

196 :【一句话心理学】不要拿着别人的地图，找自[月亮]己的路。 ​​​

197 :【黑胡椒黄油煎杏鲍菇】小雪茸清洗干净,擦干水分,切成3mm厚薄片;平底锅预热,抹上一层黄[给力]油,完全融化后,转小火,将小雪茸铺于锅中;撒上一层薄盐,再撒上一层黑胡椒碎,煎半分钟到1分钟即可;将小雪茸片翻面,再撒上一层薄盐和黑胡椒碎,略煎半分钟到1分钟即可出锅装盘码在黄瓜片上,趁热吃。 ​​​

198 :【补铁常见疑问解答】容易缺乏的年龄段：19~50岁。如果缺铁，会引起贫血等问题。首选补充方法：食物补充。补铁最佳途径[熊猫]是摄入含铁量高的食物。红肉(包括猪肉、牛肉等)是首选。 ​​​

199 :【新爱丽舍CNG售9.48万】东风雪铁龙全新爱丽舍CNG车型正式上市，此次上市的车型为“时尚手动CNG车型”以及“时尚手动CNG车型天窗版”，指导价分别为9.48万、9.78万。根据厂商介绍，新[悲催]车百公里可节省燃料费40%以上。 ​​​

