菲菲2013轶事nr5gp 女/贵州         加关注
142 :男人即使在爱的时候也保持[转发]自己的特征，反之，女人时常为了爱而起变化，并且所有在[转发]恋爱中的女性都有相同的现象。 ​​​

143 :生命诚宝贵，爱情价更高；[xkl喜]若为自由[调戏]故，二者皆可抛。 ​​​

144 :[困]浑沌之原，无皎澄之流；毫厘之根，无连抱之枝；分寸之烬，无炎远之热；隙穴之中，无炳[伤心]蔚之群；钩曲之形，无绳直之影；参差之上，无整齐之下。 ​​​

145 :大其心，容天下之物。虚其心，受天下之善。平其心，论天下之事[花心]。潜其心，观天下之理。定其[怒]心，应天下之变。 ​​​

146 :警惕伊人 孩子姨婆孩子妈 真的好帅啊！我真的爱死他了！?????? ​​​

147 :强迫症+收集癖 ?????? 药瓶药罐太诱人 ​​​

148 :爱思考的迅猛龙 ​​​

149 :帝都人民的内心是崩溃的 ​​​

150 :其实奶奶走了生活好像并没有什么不同，只不过回家的时候再也没人一听到声音就飞奔出来迎接，回到家里剩下的也只是一地落叶，连陪伴了奶奶好几年的狗都不在了。幸好花开得还好 ​​​

151 :你们这些小怪物[爱你] ​​​

152 :当时我就震惊了。。全程跟黄致列同表情。。 查看图片 ​​​

153 :每日一善  关注他们，帮助他们，一次转发能让更多人行动起来！[个人求助]第一声音，一起见证听见的力量（第二期） ​​​

154 :起鸡皮疙瘩了宝贝！ ​​​

155 :昨晚梦见领结婚证。 ​​​

156 ://英国报姐:大家新年快乐，猴年发财，有人爱，有爱人 ​​​

157 ://日本零距离:笑死我了哈哈哈 ​​​

158 :我肚子饿了 ​​​

159 :【设计是空，空即是设】 ​​​

160 ://黄健翔:虽然是加时赛，但是1:0太好了！比起法国队，葡萄牙更配得上冠军！ ​​​

161 :这个好看//摄影9课官方微薄:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​

162 :先马一个，怪不得最近微博都在说马云的那啥亲下面加个心什么公益活动[doge][doge] ​​​

163 :想回到过去[失望] ​​​

164 :不要等到失去了才知道珍惜。 ​​​

165 :爱辉知青返乡 ​​​

166 :我参与了今日重庆 发起的投票 【快过年了，你最怕什么？】，我投给了“长胖”这个选项。你也快来表态吧~ ​​​

167 :你要努力，你想要的，要你自己给自己。 ​​​

168 :阿信 主唱，看这本书里提到太多次你，满满的骄傲和共鸣[嘻嘻] ​​​

169 :把家里变成一个图书馆！ ​​​

170 :我为吴亦凡拉票 微博电影King和Queen ​​​

171 :TFBOYS-易烊千玺 我永远支持你！我们一起拿下 明星势力榜 第一名！ ​​​

172 :胡歌胡歌语录:肯陪你的人很多，会一直陪你到最后的很少。我会一直陪着你的胡歌 [心][爱你][心] ​​​

173 :下辈子群嫁钟汉良这样的话题我要跟风吗[害羞] ​​​

174 :0元体验世界杯足彩花了2元投了世界杯荷兰vs墨西哥、哥斯达黎加vs希腊两场赛事，仔细研究后我觉得彩果可能是：荷兰 胜 、哥斯达黎加 胜 ，买了彩票看比赛，世界杯更“金”彩了！0元体验世界杯彩票 ​​​

175 :打开方式不对. ​​​

176 :不到最后一刻，不知鹿死谁手.002467 ​​​

177 :如果有人盯着你男朋友看，你会怎么做？要是我，我就破口大骂：“看什么看！没见过傻子啊？” ​​​

178 :[偷笑][偷笑][偷笑][偷笑]//LOGO海报设计:[微笑] //知乎大神:哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​

179 :“面码最喜欢仁太了 是想当仁太媳妇的那种喜欢哟” 分享单曲secret base ~君がくれたもの~ (10 years after Ver.) (TV动画《我们仍未知道那天所看见的花的名字》片尾曲) （网易云音乐 ） ​​​

180 :有重要任務，需要專心[笑cry][笑cry] ​​​

181 :今天晚上观灯或者是调戏李易峰 ​​​

182 :电视剧猎场 胡歌猎场 胡歌 你们不发财天理难容 ​​​

183 :耿直boy胡歌  //古月哥欠-胡歌官网:胡歌 下半部分来咯[心] ​​​

184 :SARAH______L 口水直掉[笑cry] ​​​

185 :我分享了不二艾伦 的视频 http://t.cn/RqTIq1b ​​​

186 :乐词第121天，背诵《考研核心词汇》单词135个！If winter comes，can spring be far behind ? 冬天来了，春天还会远吗？今日目标完成了，成功还会远么？乐词背单词 ​​​

187 ://奔跑的小喵球：回复_NewSoulL:负分差评！[笑cry] ​​​

188 :鹿晗吧 心予龍炫 你看，我们大粑粑上热搜啦！就因为演唱会团票，付100元定金！！这实力[酷][酷]，还有谁？！但是怎么感觉妹子们的热情超高涨，你帮我找的那个小票务，能抢到票吗[笑cry][笑cry] ​​​

189 :来看看我拍的MV：“宠物”，点此播放>>美拍（通过 美拍 录制） ​​​

190 :杨幂 杨幂白浅 一想到下午两点的选拔考紧张到不行啊！[悲催]感觉好像可以应付的过来，但又怕一紧张脑子里全部空白[泪流满面]大幂幂一定保佑我过啊！[泪]这真的很重要！暴风哭泣[泪] ​​​

191 :我参与了半夏的纪念北京国际大学生影像展 发起的投票 【大学生国际影像展2015最受欢迎男演员评选】，我投给了“胡歌”这个选项。你也快来表态吧~#大学生国际影像展#2015最受欢迎男演员评选 ​​​

192 :好TM搞笑B4-Tan Mr宇图 T敬H ​​​

193 :少女花语我想，你不一定会惯着我，但一定不会让我难过。 ​​​

194 :认识一个朋友，吸毒，戒了几次都失败了。有一天来找我，发现我拍的照片很美，于是买了专业相机和镜头，在我指导下，对摄影越来越入迷。一段时间后甚至玩起了胶卷，为了攒钱换器材，冲胶片，他甚至偷偷把毒瘾戒了。现在他家人天天劝他把相机卖了，让他重新吸毒！[doge] ​​​

195 :只要升等级就有福利享，变身土豪就靠它，想想就有点小激动呢[太开心]小伙伴儿们速来围观，领取你的微博等级专享礼吧微博等级，升等级享好礼 ​​​

196 :不想上去，想在宿舍[抢到啦] ​​​

197 :宜宾市公安局如此处罚，让人笑掉大牙！ 宜宾市纪委关于赵飞同志违纪处理的文件 ​​​

198 :你要去哪里？其实我去哪里我都不在意。 ​​​

