千叶之秋可霏振 男/青海         加关注
151 :“我是你转头就忘的路人甲，凭什么要你陪着海角天涯，爱过了就算了吗？太难就别回答，短暂交会的旅程就此分岔，我这个没名没姓的路人甲，只是忘了地址该怎么回家，不重要吧 ？”——动[good]力火车《路人甲》 ​​​

152 :牛奶咖[疑问]啡《偶尔还是会想起你》流露着一股温暖的力量，像是自我开解的一段内心独白，更像是安慰深夜难眠的一番朋友絮语。离别的季节里，泪水难免。但正是因为着这些遗憾和不舍，才点缀了我们闪亮的日子。 ​​​

153 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美[笑哈哈]成整容品展览，你们确定不是双胞胎吗？ ​​​

154 :球场上空多面手！“[心]小弹簧”Mike James超劲爆扣篮惊现克劳福德夏季联赛，绝对火爆！ ​​​

155 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那[可爱]段悲伤思绪。 ​​​

156 :不等[话筒]你推，墙自己会走！ ​​​

157 :《星际播报》第1集    Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的[奥特曼]栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

158 :实拍海豚[哈哈]水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

159 :《全职猎人2011》第118集 ，主人公小杰从小在鲸鱼岛长大，与[帅]米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

160 :“她..现在过得怎么样了？”他躺在床上奄奄一[爱心传递]息。“她..很好，我现在和她在一起了。”眼前的男人叹了口气。“那..那就好，她有你照顾我就..放心..了。”他气若游丝。却不知道，她在病房门外哭的昏天暗地。 ​​​

161 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错[转发]过的情人》送给大家。 ​​​

162 :“总是听你说，她有一双爱笑的眼睛，和一颗温[熊猫]暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割爱》。 ​​​

163 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151种口袋妖怪叫[来]声，妹纸~你好强啊！ ​​​

164 :五月天十万人出头天演唱会，只记得这首《笑忘歌》。“青春[给力]是手牵手坐上了，都不回头的火车，总有一天我们都老了。。。” ​​​

165 :本周利物浦把[嘻嘻]热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

166 :Dalshabet全新迷你专辑8日发行，主打曲《B.B.B》(Big Ba[话筒]by Baby)完整版MV公开！歌曲由作曲家新沙洞老虎创作，是一首中毒性很强的舞曲，讲述了男人在爱情中慢慢变化的的样子，同时也展现了成员们愈发干练成熟的新面貌。 ​​​

167 :好伤情古典的古筝[右哼哼]曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

168 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领108冥斗士[得意地笑]向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

169 :钢琴曲《专属回忆》，听着听着会有种淡淡忧伤的感觉，如梦似幻！~好像冥[路过这儿]冥之中回忆起什么？~专属回忆！~ ​​​

170 :#应用广场签到# ​​​

171 :#应用广场签到# ​​​

172 :#应用广场签到# ​​​

173 :#应用广场签到# ​​​

174 :#应用广场签到# ​​​

175 :【六个妙招让全家少吃盐】1、烹调时多用醋、柠檬汁等酸味调[萌]味汁，替代一部分盐和酱油。2、多采用蒸、烤、煮等烹调方式。3、多吃有味道的菜。4、做凉拌菜的时候，最后放盐。5、用酱油等调味品时，用点、蘸的方式。6、不需要在所有菜里都放盐。 ​​​

176 :#应用广场签到# ​​​

177 :#应用广场签到# ​​​

178 :#应用广场签到# ​​​

179 :#每日一善# 今天是2016年04月01日，我支持微公益，这只是一个开始，有爱，让微博不再冷漠！http://t.cn/RqAlhKL ​​​

180 :立马千山[互粉]外，元旦祝福如天籁。岁月又更改，思念依然在。问候万里外，新年好运与你同在，成功为你等待。祝元旦快乐！ ​​​

181 :很不错哈，喝哈啤的口感好 ​​​

182 :【职场人生之捉住黄金时间】经研究发现,比别人早起的人,生活更从容，更易接近成功，这是因为早晨的一小时与晚上的一小时效率非常不同,很多成功人士都善于抓住一天中最黄金的时段用于最重要的工作和学习。 ​​​

183 :《别逼咱弃戏》Rap吐槽《步步惊情》，“步步迷”苦等了三年的戏，到开播后竟看不懂了，你不能用你的戏来满足我，我就用我的遥控器来关闭你！ ​​​

184 :快来一起哈啤（嗨皮）吧 ​​​

185 :#一起大声哈啤#现在了解尽情一起哈啤也不迟！[赞] ​​​

186 :[挤眼]不同的人群对啤酒的感知度不同，我很赞成 ​​​

187 :[偷乐]哈啤很好喝，老牌子了，做的广告也看一下，确实非常high。[太开心]。 #一起大声哈啤# ​​​

188 :#百威，敬真音乐# 掌声好响啊，买百威真音乐礼包，而且还有真音乐礼包哦~ ​​​

