李小乐TOQ 男/安徽         加关注
171 :国外最有爱的粑粑，为女儿打[钱]造的最酷战斗服，看我是不是很酷啊~~好幸福的小北鼻哦！ ​​​

172 :这个名叫OliverStrümpfel的服务生在啤酒节当天一次拿起[生病]了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

173 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴[话筒]~~有点团队精神好不好？保护二货人人有责！ ​​​

174 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小[笑哈哈]宝宝狂笑不止～ ​​​

175 :《罪与罚与赎的少女》03，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯[偷笑]一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

176 :结界师[奥特曼]：第17集。 ​​​

177 :恶搞分[笑哈哈]裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

178 :“路上行人匆匆过，没有人会回头看一眼，我只是个流着泪，走在大街上的陌生人，如今我对你来说，也只不过是个陌[困死了]生人···”---叶倩文《曾经心痛》。 ​​​

179 :雪妍炉石传说搞笑专场：从Yes到No的距[温暖帽子]离原来这么近 ​​​

180 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文[落叶]被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

181 :饿滴神啊！~恐怖[干杯]！印度2岁小宝宝PK眼镜蛇！开挂成这样了，看的我心都颤！~ ​​​

182 :东方[肥皂]神起正规七辑《Tense》主打曲《Something》完整版MV公开！歌词讲述认为世界上所有女人都为他疯狂的患有“王子病”的男人，如果想成为与他相配的女友要更加积极主动靠近的忠告和希望。 ​​​

183 :这里有萌妹子，也有彪悍女汉子，女生宿舍恶搞那点事，《忐[亲亲]忑》重新演绎，妹纸，你真豁得出去啊！ ​​​

184 :第二节课，历史老师：“古代女人为什么要裹脚？”全班陷入沉思。小明大声道：“怕她们逛街”。老师接着问：“那么为什么现在不裹了？”小明继续回答：”现在有了支付宝，裹脚也没用。”老师：来，[沙尘暴]小兔崽子”你讲课吧。” ​​​

185 :潘长江携韩兆、李明启、李文启走进牛街东里社区，上演了一[得意地笑]出“男媒婆帮你找对象”的好戏，不上春晚心情轻松：终于在家过个团圆年。 ​​​

186 :公交领导：那是因为冬天天冷，小[闭嘴]偷冻得都伸不出手来！ ​​​

187 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

188 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

189 :山羊说：“我听了健康长寿的鬼话，被骗了。” ​​​

190 :世界杯决赛5佳球，法里埃德泰山压顶劈扣虐筐，篮球场上的精彩瞬间，谁才是你心中的NO.1？ ​​​

191 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

192 :这是一首非常轻缓，好听的英文歌曲，很有感觉的歌曲和画面！大爱~——Jason Mraz《I Won't Give Up》 ​​​

193 :此女坚决不下车，绑匪咬咬牙，跺脚把车钥匙扔给丑女说：“走……车不要了！” ​​​

194 :双胞胎姐妹By2献唱偶像剧《爱情回来了》插曲《怎样说清此刻的心情》，延续其清新可爱的一面，与爱人相遇，与幸福相处，无论如何都是美丽的因缘。也许说不清的感受，但那份心情却弥足珍贵而应该被永世珍惜。 ​​​

195 :我正在使用#个信私信通#手机客户端玩新浪微博，方便又简单！它能让我微博24小时在线，微博私信会变成短信发到我的手机,你也快来尝试吧！ ​​​

