木魚小橙建冠贝 男/广西         加关注
166 :【不要眯眼】在日光强烈得睁不开眼，或者视力不佳需要努力看清某样东西的时候，人总是会不自觉眯眼。经常眯眼很容易导致眼周细纹，想要避免这种状况发生，确保在强光下佩戴墨镜。如果你有近视和远视的困扰，找验光师配个合适的眼镜才是正经事，能最大可能的避免经常眯眼看东西。 ​​​

167 :你可以嫁给我吗 ​​​

168 :当你带应聘者去别的地方时，他们可能会改变他们的个性，像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

169 :Novelsys最近推出了一款名为Ampere的无线充电手机套，内置2700毫安电池，配备无线充电技术，只需将手机放入皮套内，即可自动为手机充电，也可通过USB端口给平板电脑充电。 ​​​

170 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生活节奏，抽空就休息。 ​​​

171 :婴儿摇铃，每一个都是以父母的侧脸轮廓旋转制作而成。摇铃两端球形一个是爸爸的侧脸轮廓，另一个则是妈妈的侧脸轮廓，而中间的手柄则刻上了宝宝的名字，使得每个摇铃都是独一无二。 ​​​

172 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

173 :没有蔡元培，就没有现在的北大。蔡元培就职后，第一次对学生训话：“大学生当以研究学术为天职，不当以大学为升官发财之阶梯。”切中当时北大的病根。后来，蔡先生提出了“十六字箴言”：囊括大典，网罗众家，思想自由，兼容并包。仅两年多时间，蔡先生就把一个官僚养成所改造成为中国的“精神圣地”。 ​​​

174 :就“薪酬”二字来讲，有广义和狭义之分，从广义的角度来讲，薪酬是包括工资、奖金、福利、劳保等所有现金类、物资类甚至还包括名义、荣誉之类的所有的“收入”。但是，狭义的薪酬也就简单得多了，一个字———钱。 ​​​

175 :功效：荔枝有补肾益精、改善肝功能、加速毒素排除、促进细胞生成、使皮肤细嫩等功效。适合症状：皮肤粗糙、干燥，尤其是经常熬夜引起的肾虚等。猪血：味甘，性温，是解毒清肠，补血养容，排毒养颜的理想食物。 ​​​

176 :【石家庄有一座中西CP建筑即将亮相，绝对震惊！】这竟然不是PS的，奇特的外形、独特的设计理念，这座神奇的中西复合体建筑物，由西式大厦和祈年殿结合而成，是全球独一无二的复合建筑。 ​​​

177 :【自满四宗罪】1、认为自己的成功是应得的，而不是努力争取来的；2、取得成功时自己照镜子，失败了就向窗外找原因；3、更关注自身发生了什么，而不是外界发生了什么；4、选择“自动驾驶”，陷入“经验陷阱”，不再考虑如何提高自己。 ​​​

178 :【四招让孩子多吃蔬菜】多吃蔬菜不生病，可惜蔬菜往往不是宝宝的最爱。让宝宝多吃蔬菜，爸爸妈妈可以试试这样做：1.只鼓励，不强迫。琢磨宝宝喜欢的烹调方法，给他多种蔬菜去选择。2.利用蔬菜的丰富色形，制作和摆放有创意。3.允许宝宝在蔬菜中加入蕃茄酱等调味。4.让宝宝参与制作蔬菜。 ​​​

179 :Plotclock是一款3D打印时钟，它由一支可擦除的水笔、机械小手臂和一块白板以及其他 3D 打印的零配件制作而成，它能用机械小手夹住水笔在白板上写下当前的时间，精确到分钟，再套住笔帽擦除时间，如此反复。 ​​​

180 :【职场智慧】1、不孤僻，建立融洽、融合、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情,4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私。7、不把坏心情带到工作中。8、不随意向别人借钱。 ​​​

181 :【板栗炖鸡汤】1.将鸡洗干净剁小块，板栗去壳去皮备用；2.将鸡肉、板栗、党参一起放入砂锅加水大火炖20分钟；3.再转小火炖20分钟放入枸杞、盐即可。 ​​​

182 :【辣椒鸡丁】鸡胸肉洗净切丁调入水淀粉、酱油、料酒混匀，腌20分钟；辣椒切1cm段，大葱切段，蒜切片；葱段、蒜片煸出香味后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加老干妈牛肉末豆鼓油5g，炒两分钟；放入辣椒、玉米、盐与鸡丁翻炒片刻后，出锅。 ​​​

183 :【新妈妈如何知道宝宝饿了】1、最常见的哭泣。2、宝宝舔着嘴唇。3、头部紧靠胸口。4、吸吮手或物品。5、吱吱叫的噪音。6、身体不断移动。7、眼睛快速移动。8、脸部表情改变。9、反复打手或胸。 ​​​

184 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

185 :Seoryeong Sharon Lee 和 Jinseon Yoo设计的火山烧烤炉（volcano grill），模仿火山喷发时的场景。只需在里面加满木炭，点燃后盖好盖子，就可以在喷发出的跳动的火焰上慢慢烧烤美食了。 ​​​

186 :在中国很多比较落后的农村都没有普及热水器，都是用一大桶水然后用毛巾将水淋到身上沐浴，这种沐浴方式用水量又多又洗得不够彻底。这个脚动花洒淋浴不需要安装到自来水管上，只需将吸管放到一桶水里，利用脚踏气泵将水抽到花洒喷头上，实现花洒沐浴的方式。 ​​​

187 :靓丽的欧美风情美女车模！ ​​​

188 :不要过份依赖友谊，或者花很多心思去猜身边的人对你是否真心，一个人生活不会死，体会孤单是成长必修课，谁都要经历。人生路漫长，如果有一段实在是没人陪你热闹同行，你要对踽踽独行的自己说，走过这段就好，前方有更好的风景和更好的人等着。 ​​​

189 :内心戏很足~ ​​​

