宁Ezx 男/湖南         加关注
149 :【希腊圣托里尼攻略】1.冬天很寒冷，5-6月最好；2.买一份涵盖面广的境外保险；3.酒店都可讲价的，但不含早餐，建议住“Oia”、“Fira”和“Imerovigli”，可看海景；4.岛上可租车40欧左右一天；5.很多商店不刷卡，给现金可打折；6.Oia岛上最佳[伤心]日落拍摄点，日落时间大约在20：00——20：30。 ​​​

150 :受到惊吓的喵星人~大波大型猛[话筒]兽靠近！！ ​​​

151 :室外平台为居住者提供了放松的身心的极佳场所，一本好书和一杯咖啡构成了惬[委屈]意的午后时光。 ​​​

152 :【懒人蒸肉】1.把肉，泡开的香菇，榨菜，一小勺盐，放料理机内搅成肉末2.把肉末在盘子上铺平，到适量黄酒去腥，生抽提味，白糖增鲜3.在肉上打上一个鸡蛋，撒点玉米豌豆等爱吃的东西，上锅大火蒸十分钟就可以4.出锅后，[晕]放葱花就更香了。 ​​​

153 :【丽江】最著名的要数丽江古城（大研古镇），与其他古城不一样的是没有围墙，水是古城的灵魂，小桥流水衬着青[爱心传递]瓦白墙，显得无比雅致；离古城较近的景点有拉市海、束河古镇、玉龙雪山等，古城东北部则是宝山石头城，东面是泸沽湖，西面有老君山、石鼓镇等；由石鼓镇往北可进入虎跳峡。 ​​​

154 :【腊肉炒荷兰豆】1.腊肉切薄片，焯水，[落叶]煮透，洗干净2.荷兰豆掐去两头洗净，蒜姜切末3.锅下少量橄榄油放入腊肉煸炒4.腊肉出油后放入蒜末姜末，炒出香味后加入荷兰豆5.翻炒两分钟左右加少量盐即可。 ​​​

155 :【十香菜】干香菇、金针、木耳发泡好，每样菜分别切成相同长度的细丝（黄豆芽和金针菜切去根部即可），然后分别一样一样的用素油加盐调味炒熟，不易粘锅的菜先炒，再将炒过的十种菜放少许糖、淋少许麻油全部[蛋糕]拌在一起，就大功告成了。 ​​​

156 :编辑点评：开放式的餐厅采用长形的原木桌，[月亮]黑色座椅造型简单大方。 ​​​

157 :光影穿透的泡汤区铺以四片式格栅，成就主墙视觉同时也带出「影子与我」的设计概念[实习]。随着光阴流转，在天地间投映出专属线条记忆。 ​​​

158 :【综合实力的星座】第一名：天秤座【最不怕吃苦的星座】第一名[害羞]：天秤座。【最美丽、帅气的星座】第一名：天秤座。【最珍惜朋友的星座】第一名：天秤座。【最惹人喜爱的星座】第一名：天秤座。【最能忍的星座】第一名：天秤座。 ​​​

159 :不论在世界的[喝多了]哪一头，亲人终是亲人。 ​​​

160 :【蜜枣粽子】蜜枣洗净，对半切开，不切也行；拿两张粽叶，对成漏斗状；漏斗底部先放些糯米，然后上面放颗蜜枣；放上蜜枣后，再放些糯米把枣盖上；把粽叶长的地方向前握紧，盖住糯米，不要让它漏米；绑紧，包好一锅后，加满水，水要没过粽子，[江南style]放到电压力锅中煮10分钟，打到保温档，焖一晚即 ​​​

161 :天秤座真的非常隐忍，什么苦都可以往心里吞。喜欢你就恨不得把你宠上天，你说你喜欢另[困死了]外一个地球，他就立马研究飞船怎么开。但是天秤座的底线划分的也很清楚，就是一定不能让他攒满失望，因为一旦天秤发毛，杀伤力那真的就是十几个洲际导弹，挡也挡不住。 ​​​

162 :当你不知道谁爱你，只需看看谁为你付出最多。因为付出是爱情最好的表达。当你不知道谁最爱你，只需看看[浮云]谁为你改变的最多。因为改变自己，比付出更难。金钱也好时间也好温柔也好，许多可以拿出去的东西，都没有自我珍贵。所以，用改变自己来迎合你的人，是爱到了深处。 ​​​

163 :【四招让您的孩子爱上喝水】1、不让宝宝过早接触刺激性口味：过早接触刺激性口味会导致味蕾反应迟钝，会为未来埋下不喝白的隐患2、和宝宝[实习]玩喝水游戏：你可以找来两个杯子，和宝宝一起玩“干杯”的喝水游戏3、父母是榜样：榜样的力量是无穷的4、鼓励策略：宝宝会为了被夸奖而配合家长的要求。 ​​​

164 :主卧的主色调是白色，走简约路线。门选择开在柱子间，形成层次感和深邃感。床头灯简单[doge]实用，架空的设置不容易因碰撞造成损坏。 ​​​

165 :包脚布上生虮子（j[亲亲]i,zi虱子的卵）——好角（脚）色（虱） ​​​

166 :【我的小马驹:[good]友谊大魔法第四季】第8集，KingSombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。一千年后，KingSombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

167 :#应用广场签到# ​​​

168 :人生最终的价值在于觉醒和思考的能力，而不只在[落叶]于生存。——亚里士多德 ​​​

169 :#应用广场签到# ​​​

170 :如果有一天我变成了流氓，请记得告诉[嘘]别人，我曾纯真过。 ​​​

171 :#应用广场签到# ​​​

172 :孤单的坐在记忆的窗前，聆听爱的声音。夜笼罩在一片朦胧中，思念在静静的沸腾。心绪在漆黑的夜晚，不断的重叠再重叠，往事在苍白[害羞]的五指下，敲打成想念的文字，一遍遍翻阅有你的记忆，那记忆是我人生中最美的色彩，美的让我一次次的眩晕。 ​​​

173 :#应用广场签到# ​​​

174 :钞票洗额[耶]头——见钱眼开 ​​​

175 :#应用广场签到# ​​​

176 :这世界哪有量身定做的爱情，一次次的点点滴滴，积攒起来[困死了]，就是一生了。 ​​​

177 :#应用广场签到# ​​​

178 :生活中，很多转瞬即逝，像在车站的告别，刚刚还相互拥抱，转眼已各自天涯。很多时候，你不懂，我也不懂，就这样，说着说着就变了，看着看着就厌了，跟着跟着就慢了，走着走着就散了，爱着爱着就淡了，想着想着就算[嘻嘻]了。 ​​​

179 :#应用广场签到# ​​​

180 :牵牛花[抓狂]上树——顺杆爬 ​​​

181 :生活应该向前看，只有把自己从过去中解放出来，你前面的脚下才有路。理解你的人，不需要解释；不理解你的人，不配你解释。人贵在大气，要[来]学会对自己说，如果这样说能让你们满足,我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

182 :#应用广场签到# ​​​

183 :【金山岭长城】金山岭长城位于北京和承德之间，距北京约120公里，距承德市中心约90[蛋糕]公里，属于承德的管辖地域，也是摄影爱好者关注的北京周围重要的拍摄点之一，是万里长城的精华地段，素有“万里长城，金山独秀”之美誉，障墙、文字砖和挡马石是金山岭长城的三绝。 ​​​

184 :#应用广场签到# ​​​

185 :这款超迷你的四旋翼机只有一枚硬币大小，通过2.4G无线遥控，满电状态下可持续飞行10分[lt切克闹]钟，操作灵活自如，也十分耐摔。 ​​​

186 :????早上和女票干了一架，我摔门而[威武]去。 ​​​

