问雁MGSs43_bgg明桓树 女/甘肃         加关注
173 :【又一个案子解决了】在游戏中，玩家要扮演一个名私家侦探，为老百姓解决身边一桩又一桩的案件和问题。调查线索，指证嫌疑人,寻找隐藏物品等元素都会出现在游戏当中考验玩家的侦探本领，也会有一定的故事背景让玩家可以追寻线索。 ​​​

174 :上尉对一个喝得大醉的士兵说：“为什么你又喝酒了？施密特。如果你要是不喝酒，你早就能晋升军士了。”“但是，上尉先生，当我喝过酒，我觉得我是上校了呢！” ​​​

175 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别是当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

176 :班得瑞《Song For The Lord》，难过时，让委屈随着音符流出；平静时，让灵魂伴着乐曲休闲；烦躁时，让情绪和着天堂之音放松。百听不厌，值得欣赏。 ​​​

177 :他说要分手。她说好，还你自由。三年后，他们再次遇见。他们一起喝酒，醉后的她声音嘶哑的道：我们曾经那么爱，却爱到了分开。他说：只是曾经爱了。她望着他说：听说你结婚了。他说：是的，我很爱我现在的妻子。她终于带泪的笑言，她呢喃到：感情世界里，你早已走远，我却仍停留原地等候，真是傻的可笑 ​​​

178 :老师布置的寒假作业！ ​​​

179 :百慕大三角洲：这里如此神秘以至于甚至没有它的任何照片。这座巨大的三角洲位于福罗里达州的海岸，许多世纪以来它成为无数船只和飞机失踪的起因。人们通过自然灾害、阴谋论以及绑架等种种原因来解释这一地区的神秘历史。 ​​​

