笨旦娃娃早 男/江苏         加关注
161 :【东风1号量产车官图发布】日前，东风乘用车官方发布了旗下首款高端旗舰轿车“东风1号”量产版的外观图片，相比此前概念车，量产版本对细节设计进行了改进。据官方介绍，东风1号的竞争对手锁定在红[花心]旗H7、丰田皇冠等车型，新车会在4月20日开幕的上海车展首发。 ​​​

162 :【威猛霸气福特F-450改装】这辆F-450在外观上极尽霸气，它的车身经过升高，加上粗狂的越野轮胎，有着碾[嘘]压一切的强大气场。顶火的技师根据F-450的车头线条与结构，打造出定制款前杠，整体采用高强度合金制作，棱角分明，造型极具攻击性，与原车车头结合得非常好。 ​​​

163 :可爱sh[围观]i了！ ​​​

164 :【康有为伪造光绪“密诏”】康有为在海外号召华侨和留学生参加保皇事业的“密诏”是他自己精心编造的。伪造的密诏最关键的有两处：一是康把光绪给杨锐的密诏伪造成给他本人的；二是和光绪密诏原意(想办法既不得罪太后，又能使变法继续下去)相反，变成了[转发]要康等“设法相救”。 ​​​

165 :【千姿百态——梵净山】梵净山，全境山势雄伟，层峦叠嶂；坡陡谷深，群峰[照相机]高耸；溪流纵横，飞瀑悬泻；古老地质形成的特殊地质结构，塑造了它千姿百态、峥嵘奇伟的山岳地貌景观。 ​​​

166 :【泡妞高手的星座男】冠军（处女座：即使对方再三拒绝他都会坚持下去）、亚军（白羊座）、季军（天蝎座）、第四名（射手座）、第五名（狮子座）、第六名（摩羯座）、第七名（双鱼座）、第八名（水瓶座）、第九名（金牛座）、第十名（天秤座）、第[赞]十一名（双子座）、第十二名（巨蟹座）。 ​​​

167 :弟弟帮了一个乌[笑哈哈]龙忙…… ​​​

