华原巴咸 男/其他         加关注
155 :【手指游戏促BB大脑发育】1、撕纸：让BB自由地撕成条、块。2、折手帕或纸，比如纸船、纸鹤、花朵、扇[江南style]子、小老鼠等等。3、穿珠子扣纽扣：让BB用线、塑料绳把各种色彩、形状的珠子、纽扣穿起来。4、夹玻璃珠：让BB用筷子把碗里的玻璃珠、乒乓球一个个夹到另一个容器里。 ​​​

156 :【给孩子立规矩需要注意什么】1给孩子立规矩时,信号要明确.2要就事论事,别轻易给孩子贴标签.3惩罚一定要及时.4给孩子树立规矩,一定简单易懂,让孩子容易遵守.5立下的规矩,无论时间地点场合,都要遵守,给孩子立规矩不能今天这个样,明天那样,[威武]这样只会让孩子糊涂,无所适从。 ​​​

157 :寿司耳机，螺母耳机，猫爪耳机等，[打哈气]这些疯狂的耳机来自SollidAlliance生产。 ​​​

158 :【春季爱情能量减弱的星座】冠军（金牛座：金星的逆行使自己感情上的压力增强）、亚军（狮子座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）、第六名（水瓶座）、第七名（双鱼座）、第八名（白羊座）、第九名（巨蟹座）、第十名（双子座）、第十一名（天秤座）、第十二[噢耶]名（射手座）。 ​​​

159 :幸福，从没捷径，也没有完美无瑕，只有经营，只靠真心。幸福，其实很简单，平静的呼吸，仔细的聆听，微笑着生活；有人爱，有事做，有所期待；不慌乱，不迷茫，无悔人生[围观]；幸福，其实在路上，走一步，有一步的风景；进一步，有一步的欣喜；退一步，有一步的心境。 ​​​

160 :我会告诉你，公司插座[花心]漏水了么！还TM带电的！拎出去十几桶了… ​​​

161 :【给新上司一好的印[雪人]象】新官上任三把火，在这时你要做的是积极配合他，如果别的员工有不满情绪，你应该要中间周旋一下，这样新上司会觉得你是站在他这一边的，这个第一印象特别重要。 ​​​

162 :【快速止牙痛良方】①大蒜捣烂，温热后敷在痛点；②味精与温开水按1：50的比例化开后，口含；③切一小片生姜咬在痛处；④白胡椒10克研成末，加白酒调成糊状，分4次放入牙洞；⑤白酒100克放入杯中，加食盐10克，搅拌，食盐[给力]溶化后烧开，含口在疼的地方。 ​​​

163 :淑女和女汉子只是一念[偷乐]之间的事！ ​​​

164 :【泰晤士河】发源于英格兰西南部的科茨沃尔德希尔斯，全长346公里，横贯英国首都伦敦与沿河的10多座城市，流域面积13000平方公里。在伦敦上游，泰晤士河沿岸有许多名胜之地，诸如伊顿、牛津、亨利和温莎等。泰晤士河的入海口充满了英国的繁忙商船，然而其上游的河道则以其静态之美而著[甩甩手]称于世。 ​​​

165 :最近朋友圈里一堆一堆[悲催]的人都在发自己宝宝的照片，晒幸福的！我每次都是默默的点32个赞。 ​​​

166 :【恋爱时你伪装自己吗？】如果你是小沙弥，庙里分配工作的时候你会选[din推撞]择哪一种？【A】伙房做菜；【B】打扫挑水；【C】清晨敲晨钟（解析如图）。 ​​​

167 :人们都认为相机是不会说谎的，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她没有身体一样，非常[可爱]神奇。照片传至网上后，点击量已超过16万。 ​​​

168 :【吊床自行车】外形恰似一个大香蕉，最特别的是自行[熊猫]车的座位被一张小吊床取代，坐在上面会更加舒服，提高骑行舒适度。 ​​​

169 :主银晚[花心]上有肉肉吃么 ​​​

170 :【罗汉汤面】锅里加1L清水，煮开后下入面条，加适量盐，煮2分[草泥马]钟；2分钟后，将面条捞起，放入碗中；将一碗素高汤和煮高汤的汤料倒入锅中，加适量盐，烧开；汤开后，下入小白菜，烫1分钟即可，连汤带料浇在面条碗中即可，也可加点香油。 ​​​

171 :在角落里隔开一个小空间作为另一个客厅，方便主人招待客[笑哈哈]人。绿色沙发与白色大理石粉尘石膏墙这一组搭配，显得空间清新明亮。 ​​​

172 :新来的校长，抓学风很紧，自称心理咨询师，欢[泪]迎各位同学去找他开导心理。一二货同学去找校长了，说：“校长，我早恋了，怎么办？”校长特和蔼的说：同学，别急，慢慢说，来，把你的名字和班级写下来。第二天，那个二货就被处分了。。。 ​​​

173 :【积极的思考】现在是时候停止消极放任自我了，快去每天看看镜子里的自己。也许你会有点多余的肉肉，你可能[握手]会讨厌自己的样子。但是，如果你总是不接受自己的体重你只会让自己感觉更糟，总是在纠结为什么要必须减肥。 ​​​

174 :【东福寺】东福寺是京都最大的禅寺，临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、厨房、住房一并烧毁，其后逐次重建[做鬼脸]。寺内的通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ​​​

175 :他，本是一个普通大学毕业生，却凭借自己的本事和手段一步一步爬上了公司高层，被新人膜拜。演讲时，某青[失望]年代表问他，失意时会怎么办。他说，我相信自己，所以从不失意。演讲完后，他驱车去了郊区的一个小酒馆，酒馆老板看了他一眼，说，真是越来越不要脸了，哪次失意不是到我这儿哭的？他笑了， ​​​ 全文

176 :人生不售来回[睡觉]票，一旦动身绝无复返，回忆往事，从中得乐，等于活了两次人生。 ​​​

177 :【蛋糕测你的义气指数】话说府上举行了一个热闹的圣诞Party，你的另一半准备了一个大蛋糕并切开了五份，你会选哪一份呢？【A】带圣诞老人蜡烛的；【B】带朱古力的；【C】带水果梨的；【D】屋型饼干造型的；【E】带鹿型糖果的（[右哼哼]解析如图）。 ​​​

178 :【星客特[xkl转圈]杰尼亚限量版房车】客特作为国内高端房车的经销商，在2015年1月给我们带来了这款基于福特E350平台的星客特杰尼亚限量版房车，内饰运用了多种豪华材质打造，售价为238万，并限量一台。大气稳重的造型与普通版本的E-350系列房车并无太大区别。 ​​​

179 :【米勒斯公园】米勒斯公园是雕刻家卡尔.米勒斯的私人花园，其位[右哼哼]于山坡上的绝佳位置可以瞭望斯德哥尔摩市景。而在花木扶疏的花园里，错落了CarlMilles自己的好几件得意作品，还有米勒斯多年收集而来的些许雕塑品，从古希腊、罗马，到中古世纪、文艺复兴时期，每一件饶富趣味作品将花园点缀得更 ​​​ 全文

180 :滚[兔子]球球 ​​​

181 :【你想要个乖孩子吗？】1、在家听父母话，在学校听老师话，走向社会听"别人"话，很难成为领头的那个人；2、因为要"乖"，有道理也不敢反驳父母，走入社会后，有道理也不敢跟强势的人争论；3、守规矩才"乖"，永远在别[偷乐]人制定的规则中，墨守成规，所以一辈子很难不平庸。 ​​​

182 :生活里的烦恼，来的多和少，去的快和慢，都取决于对人生的认识，如果紧紧纠缠那些不靠谱的小情绪，或者是一些自己的固执和成见，不是命运在为难谁，其实是烦恼遮掩了智慧。静静的迎接人生，静静的接受，静静的观察，静静的走过，你会发[赞]现活过的这场人生，完美无缺。 ​​​

183 :【皇后镇】新西兰探险之都，位于瓦卡蒂普湖北岸，是一个被南阿尔卑斯山包围的美丽小镇。在这座高山度假名镇，你会发现有一大堆有趣的事情等着你去尝试：在世界一流的滑雪场感受雪上运动的魅力；体验蹦极与喷射快艇的惊险与刺激；[睡觉]参加美食与葡萄酒之旅以大饱口福。每年都有上万名的游客前来此观光 ​​​ 全文

184 :【镜贵也作品《终结的炽天使》决定动画化】由创作了《传勇系列》、《天魔黑兔》等作的镜贵也担任原作，再由降矢大辅负责剧本，最后由曾绘制知名科幻动作轻小说《9S》插图的山本大和执笔，漫画《终结的炽天使[给力]》于昨日在其连载的《JumpSQ》杂志推特上，发布了将要动画化消息. ​​​

185 :采用了[实习]简洁的线条、纹理和鲜艳的颜色。 ​​​

186 :如果你现在已经产生了一定危机意识，但[兔子]还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

187 :【田园蔬菜沙拉】[熊猫]1.玉米下锅中煮熟；2.黄瓜切丁，小番茄对半切开，备用；3.玉米煮熟后，取玉米粒；4.将玉米粒，黄瓜丁混合在一起，挤入适量柠檬汁；5.再加入小番茄，淋入2小匙橄榄油，拌均匀。 ​​​

188 :示范搭配：黑色V领蜂腰小裙摆+[威武]蓝色高腰紧身裤+黑色短靴+黑色手拿包。 ​​​

189 :【职场5类人的相处技巧】英国心理学家根据不同职场人的性格将其分为5类：为成功不择手段的开球者；八卦而唠叨的母鸡型；热衷交际的润滑剂型；来得早走得晚的计时器型,开放而创造力强的[雪花]创新型。每一类都有不同的交往艺术。 ​​​

190 :男友和女友正在家聊天，聊着聊着回忆起了童年。男友说：“我6岁时在幼儿园曾和女孩子玩过家家的游戏。”女友问：“你当时是不是给[干杯]了那个女孩三颗糖？”男友大惊，问：“你怎么知道的？！”女友大怒：“该死的，有两颗糖里面包的是石头！！” ​​​

191 :“晚上帮我订一束情人草，他喜欢这东西。”“是，老大”“他冬天怕冷，圣诞我们去巴厘岛，你明白吧？”“是，我尽快安排。”“我想向他求婚了，你说我们去哪个国家结比较好？”“呃……”清秀的脸犹疑了一下，“我不知道。”他猛地将他按住，死命[咖啡]啃他，恨言：“我真傻到认不出那晚的人是你？” ​​​

192 :【桂圆糯米藕】1.藕洗净两头切掉藕头留着备用。2.把糯米泡一个小时装进藕的洞里，可以用筷子辅助！装紧实了再把藕头用牙签固定！3.放入锅中加入水要没过藕，加[呵呵]少于桂圆，红糖，枸杞等，大火烧开小火慢炖至用筷子轻易戳出洞就好了，放锅中静置久一些会更入味！4.吃时切片淋上汁！ ​​​

193 :2010年10月26日，南瓜雕刻家Ray Villafane的作品在密歇根州贝莱尔展出。他用南瓜创造出的作[同意]品造型奇特，神态生动，令人大开眼界。在西方传统节日“万圣节”中，南瓜是必不可少的节日主角。Ray Villafane的作品使南瓜雕刻达到了一个新的水平。 ​​​

194 :【最强排毒食物。吃了皮肤瞬间变好】环境污染、电脑辐射、不良饮食习惯等都有可能导致人体产生各种生理垃圾，毒素长期在体内堆积，则会引发记忆力减退、面色灰黄、便秘、痔疮等系统疾病。因此，如何排毒成为不[熊猫]少女性关注的健康话题。其实在我们常吃的蔬菜中，就有不少具有解毒功效。 ​​​

195 :【你[转发]的劈腿指数有多高】在你肚子快饿扁的情况下进入餐厅，可是端出来的东西却和点的不一样，怎么办？【A】沉默地吃掉它；【B】好象很好吃地就开始吃了；【C】要求店家重做；【D】生气回家。 ​​​

196 :在快速发展变化的时代里，如果不能够不断学习，那[围脖][手套]么就会被市场淘汰,所以，企业的每一位员工,都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

197 :【提升职场价值的4个办法】①营造自身口碑：适时的凸显自身特长和做事风格，让领导容易想到你；②用诚意展现敬业精神：谈话或会议前做好充分准备，准时完成工作；③注意仪表：人们总会把善良、乐观等特质加在整洁的人身上；④让自己稀缺起来：某一[兔子]项能力的稀缺性就是你不可取代的价值。 ​​​

198 :男友郁闷道：“我有两个坏习惯，令我感到很困扰。”朋友问：“[悲催]是吗？说来听听。”男友：“第一个坏习惯是裸睡。”朋友安慰道：“这也没什么呀！别人又看不到。”这时，男友忍不住痛哭道：“关键我第二个坏习惯是梦游！！ ​​​

