7戲劇性 男/甘肃         加关注
150 :【有效教育的前提是什么？】良好的关系胜过一切教育，当两人之间保持信任、互助、依赖的关系时，你说什么对方都会[神马]当成至理名言；而如果两人之间敌对、漠视、甚至仇恨，那么即使你说的是真理，也会被对方认为是垃圾。 ​​​

151 :陈独秀客死四川，临死前为乞食曾为一地主抄家谱。王康参观陈之旧居，叹曰：“都称缔造者，孤魂自飘零，为[瞧瞧]人作家谱，痛煞后来人。” ​​​

152 :无论任何问题时间[威武]都会给我们答案！ ​​​

153 :猫哥，这[握手]是你的宝宝么？？好神奇的品种啊！——不要动我的baby！ ​​​

154 :今天收到女友寄来的一份快递，盒子很大，却很轻。拆开一看是一酸奶空盒。里面有留的[得意地笑]一张小纸条：“亲爱的，这酸奶特好喝，你自己买点尝尝吧！” ​​​

155 :罗锅腰上山——钱（[右哼哼]前）紧 ​​​

156 :【鸣沙山】敦煌鸣沙山，因其历史文化的久远和景区特色成为中国四大鸣沙中最有代表性的一个，沙峰起伏，人们顺坡滑落，便会发出轰鸣声，被称为"沙岭晴鸣"，它和美其名曰"月泉晓澈"的月牙泉同为敦煌八景之一，如今这里已是国家4A级风景名胜区，每年游人如织。 ​​​

157 :【蔬菜面】1.芹菜只取叶，不要一点茎。过水焯烫3秒中捞出过凉挤干水分。切碎。2.放入面粉中，打入三只鸡蛋，拌匀，根据干湿程度加入少量水。（水万不可多加，以勉强能成团为宜）压面机一遍遍的过，直到压均匀为止。3.压切成面条即可。 ​​​

158 :设计解析：鲜艳的红色让到达影视厅的人会感受到热情快乐的心情，沙发背景墙全部贴上软包，加上地毯形成一个完美的吸音、隔音效果，发射性条纹地毯还让空间产生了视觉冲击力。 ​​​

159 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，冷却切块。 ​​​

160 :#应用广场签到# ​​​

161 :装饰Tips：木板打造的横板，坚固耐用，既可以作为收纳架，又可以活用为小书桌，非常实用。一株绿色植物，起到净化空气的同时，还具有装饰空间的效果。 ​​​

162 :#应用广场签到# ​​​

163 :【乌兰布统】乌兰布统位于内蒙古赤峰克什克腾旗的最南端，是清朝木兰围场的一部分，景区内包括乌兰布统草原、乌兰布统古战场、桦木沟林区三个景区。草原美景，无论是拍摄还是观赏，都是绝佳选择。 ​​​

164 :【五佛沿寺石窟】五佛沿寺石窟位于甘肃景泰县东面的五佛乡，距景泰县城20公里。整个石窟进深9米，宽7米，中有空心塔柱，直抵窟顶，塔柱呈方形，每座宽5米，四面合龛，龛内各塑佛像1尊，神态各异，神情自若。室内南北三角各塑泥像1尊，造型高大，体态端庄。 ​​​

165 :【职场成功人士的9大魄力】1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)善于交往；9)让自己站到更高的起点上。 ​​​

166 :巨漂亮的棉花糖，hold不住啦！ ​​​

167 :#应用广场签到# ​​​

168 :【职场安陵容必须被尊重】当我们正视了自己，认清了自己的位置时，就不得不承认，我们没有背景、没有特权、甚至也缺少安陵容的美貌。现实如此残酷，但我们也不必潸然泪下，至少还可以参照下安陵容的奋斗史。 ​​​

169 :收集最美的霞光，愿父亲岁岁安康；捕获最柔的清风，愿父亲夜夜好梦；摘下最亮的星星，愿父亲天天开心。若说母爱比海深，那么父爱比山重。父亲节快乐！ ​​​

170 :地板跟墙壁、家具的搭配并不一定要一色到底。用这款木纹深浅相间、对比强烈的地板来衬托白色的墙壁与沙发，不仅不会显得格格不入，反而形成一种反差与对比的美，呈现出大气的美式新古典主义风格。 ​​​

171 :#应用广场签到# ​​​

172 :编辑点评：玄关设计给人的第一感觉就是四通八达，左边木板楼梯直通二层，前面和右边可达客厅厨房。 ​​​

173 :【九龙江国家森林公园】九龙江国家森林公园位于湖南省郴州市汝城县东南部，地处湘、粤、赣三省交界的旅游金三角地带，总面积8436.3公顷（含热水温泉景区510公顷），东西宽12.1公里，南北长11公里，分为九龙觅仙、九龙戏水、九龙奇岩、九龙飞瀑和热水温泉五大景区。 ​​​

174 :【吃醋有四大好处】①提味，增进食欲，刺激胃酸分泌，促进消化；②减盐，多醋少盐，菜肴更鲜美健康；③抑菌，食醋中含有醋酸成分，可在一定程度上抑制病菌；④去腥解腻，在烹制水产品或动物内脏时，醋可消除食物腥臭异味。 ​​​

175 :【金色诱惑——腾冲】慢慢走进位于云南保山西南部的腾冲，你会发现一片古银杏村。只见小路上、墙头上、瓦房上、水沟边、菜地里……一地黄金，漫步在村中小巷，不经意间，银杏叶洒满一身。 ​​​

176 :【罗博河】罗博河深1.5到8米，长有58公里，河中是静静的绿，河岸是浓浓的绿。原始的热带风光，茂密的热带植物，还有神秘的丛林动物，使得罗博河被誉为“东方亚马逊河”。坐船屋是体验罗博河风情的最好方式。 ​​​

177 :#应用广场签到# ​​​

178 :绩效沟通在人力资源管理活动中既是一项重要的活动，而又是一项不易把握，较为复杂的活动，面对绩效沟通时,管理者务必要摆正心态，认真准备，灵活操控，需要妥善对待，切勿轻视了之。 ​​​

179 :#应用广场签到# ​​​

180 :养宠物的最理[花心]想型。 ​​​

181 :在这个中秋佳节，特别的[来]想念你，你好吗？祝节日快乐，心想事成！ ​​​

182 :分手之后，你哀求他[不要]跟你见面，你说：我只是想见见你，没有别的要求。他答应了。见过一次面之后，你又希望有第二次。你做梦也没想过你们还可以做朋友。他看来仍然是那么关心你。这个时候，你但愿这种关系继续下去就好了。你不敢奢望他回到你身边，你只是希望能够再见他。 ​​​

183 :麻绳上按电灯泡——搞[生病]错了线路 ​​​

184 :厨房设计：厨房采用五彩砖的正贴及菱形贴两种手法相配合，以竖条砖做为腰[萌]线，配已白色实木厨柜，对比度更强，空间感更好，同时也更加增加厨房的趣味性。 ​​​

185 :爱情那是点滴的积[握手]累，一点一滴的，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世...... ​​​

186 :【创意物件[帅]】空着的时候看不出来，倒入牛奶之后居然出现了这么萌的东西…… ​​​

187 :【仙剑客栈】仙剑系列历代共计20余位主角，故除去即将亮相《仙剑客栈》的7位主角，还有10多位主角蓄势待发，准备[好爱哦]进入《仙剑客栈》与大家团聚！ ​​​

188 :【生爆盐煎肉】1.猪后腿肉去皮，切顶刀片。豆瓣剁细[围观]，蒜苗改刀。2.锅上火，蒜苗焯水。锅擦干，入油，烧至6-7成热，入肉片煸炒，入少许盐，煸干水分。3.入豆瓣煸香，入豆豉，味精，料酒，蒜苗炒熟，淋油出锅。 ​​​

189 :【列王的纷争】玩家可以在城堡等级达到30级之后逐步开放奇迹建筑，奇迹建筑可以升级城堡的荣耀等级，为城[奥特曼]堡开放专属特效。除了建筑荣耀之外，更新中还加入了装备系统优化，让玩家在分解装备百分百返还装备碎片。 ​​​

190 :【奇葩功夫】《奇葩功夫》并不是像《拳皇》、《街霸》那种会把人物表现得非常炫酷的格斗游戏，比起让人眼花缭乱的华丽连击，游戏更偏向于展现搞笑[笑哈哈]的战斗，战斗的搞笑。 ​​​

191 :#应用广场签到# ​​​

192 :只要有心，梵高神马的都可以模仿！来自韩国LeeKyu[委屈]-Hak。 ​​​

193 :【拜访客户成功[偷笑]的关键】①注意让客户说话，每说45秒，一定要调动客户说15秒。保持和对方一个语速；②3分钟后，就要找到客户的兴趣范围，引导话题到对方的热点区；③努力让客户记住自己独特的特点，而不是公司的，也不是产品的。 ​​​

194 :除了可安装柜子的地方，在厚墙中(非[握手]承重墙)挖出内嵌式格子用作收纳，是不错的选择。 ​​​

195 :由摄影师PatrickRunte拍摄的一组现实中的视频游戏照片。记得之前在哈利波特电影里面看过真人象棋[good]，也玩过真人野战，记忆都比较深刻。这里居然还有俄罗斯方块跟贪食蛇等经典游戏，把在虚拟游戏中玩的这些搬到现实生活中由真人来当主角，再找一些道具来填充，真是个不错的想法。 ​​​

196 :救命！我为什么联想到[哼]了某个拿锤子的外国神仙？！！ ​​​

197 :山东[飞机]的骡子学马叫——南腔北调 ​​​

198 :五岳寻仙不辞远，一生好入名山[xkl转圈]游。——李白《庐山谣寄卢侍御虚舟》 ​​​

199 :书卷多情似故[神马]人，晨昏忧乐每相亲。——于谦 ​​​

