仰望大块头5c 男/山东         加关注
111 :王朝覆灭。皇帝手[晕]里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让他心灰意冷！他转身想做最后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

112 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过[好爱哦]程中产生大量二氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车尾气的污染。 ​​​

113 :满满[睡觉]的杀伤力 ​​​

114 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著[吃惊]名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

115 :有时候我们需要关掉“工作大脑”，把自己和[疑问]工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些.这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

116 :【恋舞OL】《恋舞OL》是一款男生女生都爱玩的多人在线3D休闲手游。游戏音乐震撼，舞步动感，瞬间让你恋上指尖[偷乐]舞蹈;三千套服饰风格各异，装扮随心;全真模拟，自由空间社交!游戏现已登陆安卓、苹果，快和身边的朋友一起开启恋爱舞蹈世界! ​​​

117 :女生看到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了[干杯]88元，说道:“老公我出一半了，剩下的交给你……” ​​​

118 :有个妹子看到窗户里有只猫咪似乎十分可爱，就上前敲了敲窗[打哈气]子想让它转过身来，结果。。 ​​​

119 :说说造型：黑色的若隐若透露着吸引，和绒质的印花不均匀的散布在衣服上更显得无比性[钟]感。 ​​​

120 :【快的推出非营利性搭车服务“一号快车”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的用户，其价格更加平民化，未来有望成为[兔子]城市居民平价出行的主要方式。 ​​​

121 :又是清明，来往的人身上带着凉薄的烟[加油啊]雨。突然想起他，凉薄的性格。回忆来的汹涌，淹没了心。睫毛湿润，想必定是天也在哭吧。也在想你么，我最亲爱的。 ​​​

122 :爱情若是长久时,又岂在朝[偷笑]朝暮暮，可是我不愿意浪费一秒我们在一起的时光！ ​​​

123 :“叹什么[呵呵]气呀？”，你问。“总是有一篇文章没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出对你的爱。“我在写一篇关于天气的文章”我说，你笑了，你说天气很好呀。 ​​​

124 :【心理箴[闭嘴]言】世界没有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧，如果你沉缅于喜剧之中，那它就是悲剧。如果你只是等待，发生的事情只会使你变老。人生的意义不在于拿一手好牌，而在于打好一手坏牌。 ​​​

125 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮洗干净切[晕]碎；3.茄子切成5厘米长的段，再从中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

126 :10年前，智利发现一个小骷髅架，其外形酷似人类，但却只有6英寸(约15厘米)长。现在有专家证实称，这个被命名为“阿塔卡马人型生物”的骷髅架，现通过DNA测试已确定是一个基因突变的人的骷髅。。。。这绝对不是猴子的骨架，而是一个基因突变的男性骨架，而且这名男性在生下来活了六[右哼哼]至八年时间。 ​​​

127 :【库鲁巴岛】库鲁巴岛是一个摩登的度假小岛，现代化的休闲别墅，清幽舒适，每间小屋都有极佳的视野，度假别墅分独立小屋与双层式建筑，面临沙滩而隐身于九重葛花丛中，门口各[ok]有一个小巧可爱的花园。 ​​​

128 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作用。具体做法：取适量化妆水冰冻好，然后将压缩面膜纸浸泡在化妆水中，等面膜纸充分吸收后将它敷在脸上10~15分钟即可。化妆水[温暖帽子]有爽肤水、柔肤水、收敛水三种，要根据自己的肌肤来选择。 ​​​

129 :天蝎座有个毛病,那就是习惯用相反的行为表达内心的真实想法。天蝎怕被人欺骗、利用,所以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要···或者会说你要分手就分吧,我无所谓的,反正我又不怎么喜欢你···谁信谁SB，你只要反方向理解天蝎的意思就可以了。 ​​​

130 :在五十年代是朱光潜“论敌”的李泽厚先生后来撰文回忆，当年朱先生曾在给友人的信中评价，李泽厚的文章是所有批评他的文章中最好的。在文革中，这两位“论敌”还曾偷偷小聚，把酒畅叙。朱先生曾说，人活在世上，不要看风行事，应[飞机]该实事求是，说公道话，做老实人。 ​​​

131 :【缓解孩子咳嗽小技巧】1、安抚咳嗽：孩子清醒时抱起来抚摸[围脖][手套]背部，轻轻拍打。入睡时抬高上半身侧躺 2、给宝宝吸入温湿空气：室温20℃为宜，湿度60%～65% 3、用热水袋敷背可以缓解咳嗽的症状 4、热饮止咳：喝温开水或温牛奶 5、外擦止咳：鲜生姜或大蒜切片，在胸骨部由上而下涂擦，每日2次， ​​​

132 :【常吃4样蔬菜能年轻10岁】1、南瓜：含有极其丰富的维生素A，能够强化黏膜，预防感冒，同时防止皮肤粗糙，有美容、健身的效果。2、番茄：含有十分丰富的蛋白质、脂肪、[晕]碳水化合物、炯酸、胡萝卜素、维生素B1、B2、C等。3、苦瓜。4、胡萝卜。 ​​​

133 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金牛座）、季军（处女座）、第四[汽车]名（摩羯座）、第五名（天蝎座）、第六名（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

134 :我…是不是有点太明[太阳]显了？ ​​​

135 :上课无聊可以这[哼]样玩铅笔头哦！ ​​​

136 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想[害羞]的避暑胜地。 ​​​

137 :汪星人[微风]去遛狗。 ​​​

138 :【特斯拉Model S新旗舰版】从海外汽车媒体Leftl[熊猫]anenews获悉，特斯拉计划升级Model S的电池组，提供多个电池选装组件供选配，另外，其新增了Model S 90、90D、P90D以及全新入门级Model S 70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

139 :【生活告诉我们】拥有优异成绩却不懂与人交往的人,是寂寞的人; 具有过人智商却不懂控制情绪的人,是危险的人; 掌握超人推理却不了解自己的人,是偏执迷茫的人; 只关心自己却不懂得理[路过这儿]解尊重他人的人,是自私的人; 过分追求完美的人,是脆弱的人. 而这些,在孩子身上都能够找到明显的家庭教育因素。 ​​​

140 :感觉前面装[雪人]了放大镜 ​​​

141 :呵呵，当[害羞]我连飞机都折不太好的时候，人家已经拿纸折出这些了（德国艺术家Simon Schubert作品）。 ​​​

142 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望[落叶]先看到你的忠诚，而不是去显摆自己的能力。 ​​​

143 :【中国古代名关】潼关，在今陕[熊猫]西，为古代中原和关中的重要通道；函谷关，在今河南，古代关东关西分界处；阳关，在今甘肃，王维：“西出阳关无故人”；昭关，在今安徽，伍子胥过昭关一夜白发；雁门关，在今山西，李贺有《雁门太守行》；山海关，明长城东段重要关隘，山海关以东地区近代称关东、关 ​​​

144 :每次去公司面试,无论是什么形式的企业.考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我[来]经历的面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

145 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌[鼓掌]肤上，等待20分钟后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超有效的作用。 ​​​

146 :When two peop[月亮]le really care about each other, they will always look for a way to make it work, no matter how hard it is. ~~~ 两个人若是还在乎对方，无论多难，都会为爱找到出路的。 ​​​

147 :【宝马将推全新旗舰车型 或定名宝马9系】日前，有海外媒体报道称，宝马汽车公司正在计划推出一款定位高于宝马7系的车型，新车可能会采用9系的命名，如果进[doge]展顺利有望2017年亮相。 ​​​

148 :【世界上最值得逛的七个夜市】1、台北士林夜市；2、胡志明市范五老街夜市；3、曼谷Huai-Khwang夜市；4、新加坡竹脚市场；5、摩洛哥马拉喀什夜市；6、利马Barranco夜市；7、[月亮]香港庙街夜市。 ​​​

149 :【冬季五个食疗方可降火】1心火：赤小豆粥：赤小豆50克、粳[飞机]米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

150 :【家常炒面】1.卷心菜切丝，葱切末；2.手擀面放入开水锅中煮熟，然后取出马上过凉，控干水分后拌入少许植物油；3.炒锅倒油，放入葱花然后放入肉末，炒至变色后加入辣椒酱、酱油、盐、鸡粉、料酒；4.下入卷心菜炒匀，再下入面条，加少许水，[嘘]盖盖略煨一会，把面和菜拌匀。 ​​​

151 :有些人的一生，是直达车。有些[沙尘暴]人却是慢车，中间总要经过许多站，经历许多人。有人总是下错站，坐过头，不是错失了窗外的风景，就是错过了身旁的人。我不在乎坐上那一辆车，只想知道，能陪我坐到终点站的人，究竟是谁。 ​​​

152 :狭小的空间，采用精致的物品，会提升整体的质感与[围观]美感。 ​​​

153 :【紫薯奶酪球】1.紫薯成片，放锅中蒸8min；2.紫薯片压成泥，分成小份，搓成小球，奶酪切成块；3.紫薯球按成饼，拿一块奶酪包入，封口，团搓成圆球；4.锅内放芝麻[得意地笑]略炒一下，将团搓好紫薯球放芝麻中滚一圈；5.粘上芝麻吃的时候用微波炉中火2分钟热一下。 ​​​

154 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建立工作愿景，让人才有目标、有愿[兔子]景地工作，快乐地享受工作过程，并感受工作的崇高而神圣。 ​​​

155 :【最不在乎物质的星座】NO.3射手座对情人一向都是奉献到底；NO.2巨蟹从来不计较对方[围观]是否有高职位；NO.1双鱼座不会计较情人的出身地位。 ​​​

156 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长[草泥马]着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常 ​​​

157 :以诚恳的态度去谈薪，薪资谈判的目标不是把薪资压到最低，而是为企业找到最适合的员工。在谈论薪资上不要去耍花招.不要企图用误导的语言，去许诺应聘[江南style]者将来加薪的幅度会很大，只是为了求把应聘者先说进门。 ​​​

158 :编辑点评：米白色的餐厅干净纯粹，精致吊灯散发出[最右]来的暖色柔光让餐厅变得温馨起来! ​​​

159 :【最适合喝水的时间】 第一杯水:6:30（排毒又养颜）；第[亲亲]二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒，排泄，消化增进血液循环）。 ​​​

160 :【仁威庙】仁威庙坐落于广州龙津西路仁威庙前街，旧泮塘[困死了]乡内，占地2200平方米，是一座专门供奉道教真武帝的神庙。它是当时泮塘恩洲十八乡最古老、最大的庙字。 ​​​

161 :推荐理由：在此处摆放一盏落地灯，作局部照明，移动便利，对于角落气氛的营造十分实用。采光[握手]方式是直接向下投射，适合主人在此进行阅读等需要精神集中的活动。 ​​​

162 :亮闪[噢耶]闪的大美女！ ​​​

163 :【五龙河旅游风景区】五龙河被誉为湖北的“小九寨”，是鄂西北难得的原生态风景区。境内自然景观奇特，人文历史源远流长。五龙河旅游风景区位于银福高速郧西出口18公里处，是国家最新颁[汗]布的4A级旅游风景区、即将颁布为国家级风景名胜区、国家级天然林保护区。 ​​​

164 :【夫妻恋人吵架经典原则】1、老婆永远是对的；2、如果老婆错了，一定是丈夫[得意地笑]看错了；3、如果丈夫没有看错，一定是想法错了；4、如果丈夫没有想错，只要老婆不认，老婆就没错；5、如果老婆不认错，丈夫还说老婆错那就是丈夫的错；6、如果老婆认错了参考第一条。 ​​​

165 :叫救[礼物]护车！ ​​​

166 :有什么奇怪的吗[路过这儿]，为什么盯着我看？ ​​​

167 :????有一女神，追求者甚多，每天各种电话、短信的，但是她都爱理[围观]不理的。晚上躺在床上，她摸着自己的肚子说：“孩子，你想姓什么啊？夜里托个梦给我，妈妈听你的！”???? ​​​

168 :瞧我旁边那二[din推撞]货，我不认识的。。。 ​​​

169 :我们喜欢从邮件开始并[good]不只是因为我们需要及时回复他人。一般来说最重要的事情那些都是比较难办的，需要用到一个人独具的技巧,这就是为什么要你来做这个工作的原因. ​​​

170 :墙面装上几块造[打哈气]型美观的隔板和一些挂钩，既可用作收纳，又可摆上一些小孩喜欢的玩具或工艺品，一举两得。 ​​​

171 :【手机辐射或致儿童多动？】手机辐射安全性一直广受争议，一项利用动物模型的最新[失望]研究显示，怀孕实验鼠如遭到手机辐射，其后代的大脑会受影响而出现多动症、焦虑和记忆力下降等症状。但是，许多专家表示这一结论没根据，实验鼠身体比人类小得多，孕妇不会这样不间断地使用手机。 ​​​

172 :卧室很安静，墙面和天花板使用的是有粗糙感的元素[兔子]，玻璃墙可以让人们看到城市远处的街景。 ​​​

173 :我希望找到一个，担心失去我[礼物]的人~~ ​​​

174 :Are you a camera? Because eve[疑问]rytime I look at you I smile. 你是不是相机呀？ 因为每次我看着你我就微笑。 ​​​

175 :【2016最值得去的旅游胜地（2）——日本】日本，春夏秋冬从南到北[围观]都有数不尽的风情，春日里上野公园中飞舞的樱花吹雪、在镰仓海边泛着柠檬气息的灿烂盛夏、与恋人携手散策在京都枫红的时节、披上一身绚烂的和服踩在冬日落雪的木桥上，泡在热气腾腾的温泉里。还有那诱人的日式料理。。。。 ​​​

176 :待我腹肌[可怜]八块 ​​​

177 :水瓶座在走夜路的时候会很开心，认为这样的氛围可以更加接近那些神秘的东西。水瓶座会把自己走夜路的情况和经历在日后和朋友谈论的时候添[酷]油加醋的拿出来秀，也会把发生在自己身上的一些不可思议的事情都安上神秘的东西，让事情更加的好玩和吸引人！他们不是真的不害怕，而是好像一个宝宝，不懂得害 ​​​

178 :【易变神经病的星座】天秤座的任性是出了名的，而且还喜欢按照自己的思路幻想。要是他们哪天想高兴了[同意]一定会按照自己的想法来个很喷血的行动，是谁也拦不住的。他们不但自己发疯，还经常拉上别人一起去做些疯狂的事。另外天秤座的情绪也很儿童化，一旦他们决定的事做不成他们就会要死要活得抓狂的 ​​​

179 :扁平个性的数字动物形象设计《动物[可爱]数字》，感觉可以给小朋友教学用。 ​​​

180 :【早餐喝牛奶要注意两点】①不要早晨空腹喝牛奶，可以改在早饭后1-2小时后喝牛奶；②早晨喝牛奶时要同时吃些馍、米饭、面包、饼干、点心等含淀粉的食物，这样可使牛奶在人胃中停留时间较长，牛奶与胃液能够[浮云]充分发生酶解作用，使蛋白质能够很好的消化吸收。 ​​​

181 :性感兔女郎诱惑飘移王子3[din推撞]50Z！ ​​​

182 :据俄罗斯RT新闻网，周二，在以色列一家诊所的手术室中出现了令人瞠目[困死了]结舌的一幕：为了治疗患者的颤手症，医生们正在紧张地进行脑部神经手术，而在手术台上的患者竟然淡定地拉着莫扎特的小提琴曲。 ​​​

183 :看完哈利波特[嘻嘻]后的最大收获！ ​​​

184 :【养生讲堂】如果想让宝宝消化蔬菜类食物，就要给予合适的蔬菜，避免韭菜、芹菜、黄豆芽等含纤维素较多或整粒的不容易消化的蔬菜，可[加油啊]以选择嫩叶菜，菠菜叶、青菜叶、胡萝卜、笋瓜、西红柿等营养价值较高的深色或绿色蔬菜，蔬菜选择尽量做到多样性，让孩子尝试各种蔬菜。 ​​​

185 :【德国育儿别册：别让睡觉学习程序伤害了孩子】目前，流传着一种睡眠训练程序，就是把宝宝独自放在睡房，父母在房门外听宝宝的动静，间隔几分钟后进去哄他。但是。瑞士的儿童医生就证明，孩子在3岁之前，对时间长短是[花心]没有概念的，只要他开始独自哭泣，就产生了永远的感觉。 ​​​

186 :【育儿错误】一、对孩子期望过高。二、为他做所有决定与选择。三[互粉]、不给孩子学会自律的机会。四、不表扬：怕孩子骄傲。五、情绪化：对孩子撒气。六、有条件地满足孩子要求。七、轻易许诺，但言而无信。八、总是限制他做喜欢的事情。九、忽略孩子品格培养。 ​​​

187 :三男子去提亲，家长[落叶]：说说各自情况。A：我有1000万；B：我有一栋豪宅，价值2000万；女方家长很满意，就问C，你家有什么？C答：我什么都没有，只有一个孩子。现在孩子在你女儿的肚子里。A、B无语，走了。这个案例告诉了我们一个浅显的道理，核心竞争力不是钱和房子，是在关键的岗位上，要有自己的 ​​​

188 :玩笑开[握手]大了哦~ ​​​

189 :【饮食上注意安排含铁丰富的食物】含铁丰富的食物，如猪肝、猪血或鸭血、瘦肉、鸡蛋、豆制[飞机]品、新鲜蔬菜等。同时，给宝宝吃一些富含维生素C、果酸多的水果和蔬菜，如橙子、柑橘、柠檬、草莓、西红柿、黄瓜、柿子椒等，这样可使铁在肠道的吸收率提高4倍。 ​​​

190 :性感艳红[疑问]美女！ ​​​

191 :上图强抢[呵呵]民女幼年版。。。看来还是要从小培养此项技能 ​​​

192 :【唇裂】唇裂发病原因主要与孕妇营养缺乏维生素A、ED、叶酸、和泛酸、药物影响、病毒感染、遗传因素、照射X线等有关，为预防胎宝宝发生唇裂，夫妻双方要做好孕前检查。唇裂可以通过唇裂修复手术尽[呵呵]量恢复唇、鼻部的正常外形和功能。患者应尽早治疗，不但可以减少手术的危险性，术后留下的疤痕也越 ​​​

193 :搭配技巧：白色v领上衣+红色暗纹半身裙+黑[心]色高跟鞋。 ​​​

194 :【贺兰山岩画】风景区距银川市区56公里，是古代先民们在漫长的岁月里运用写实或抽象的艺术手法。山势峻峭，风景如画，山泉四季不竭。山口内外分布着5000多幅岩画，其[围观]中人面像岩画700多幅。以其表现形式丰富、分布区域集中、文化内涵深厚、距离中心城市近而名冠世界岩画之首，吸引了中外游客。 ​​​

195 :【雅丹国家地质公园】雅丹国家地质公园内集中连片地[温暖帽子]分布着各种各样造型奇特的风蚀地貌，如“蒙古包”、“骆驼”、“石鸟”、“石人”、“石佛”、“石马”等，千姿百态，惟妙惟肖。甘肃敦煌雅丹国家地质公园位于我国着名历史文化名城敦煌市西北约180公里处，玉门关西北约100公里处。 ​​​

196 :记住别人的名字,就像公司的logo一样。在今天这个电子社[礼物]会，人们的名字比任何时候都更加重要。成千上万的博主,推特主，以及facebook用户都一定希望他们的声音被听到，但是他们更希望他们的名字被人们熟知。 ​​​

197 :【大众否认与长城合作】近日，海外部分媒体报道称，大众将与长城汽车合作开发廉价车型。就此事，与大众中国官方人士进行了沟通，对方予以了否认，他表示：“[同意]目前没有接到任何总部关于与长城合作的信息，我们已经将此事反馈至德国总部。” ​​​

198 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！文惟 ​​​

199 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   申远百 ​​​

200 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！寇耀卿 ​​​

201 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！赖于琳 ​​​

202 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油乐毅苹 ​​​

203 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14夏萍 ​​​

204 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！马筠湘 ​​​

205 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！黄朝元 ​​​

206 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！高萍 ​​​

207 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！杨玫 ​​​

208 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了屈佑香 ​​​

209 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！贝得皇 ​​​

210 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！李仁宛 ​​​

211 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！黄顺 ​​​

212 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   那英筠 ​​​

213 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！吴福樺 ​​​

214 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！杭韦 ​​​

215 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。鞠博心 ​​​

216 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！陈富建 ​​​

217 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！边必新 ​​​

218 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   许振军 ​​​

219 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！柴萍上 ​​​

220 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！尚蓁平 ​​​

221 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油夏淑 ​​​

222 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14郑卿 ​​​

223 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！蔡士 ​​​

224 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！钮霖 ​​​

225 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！尚生来 ​​​

226 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！韦劭 ​​​

227 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了广咏丰 ​​​

228 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！江静法 ​​​

229 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！赵景远 ​​​

230 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！董韵慈 ​​​

231 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   洪蕙宜 ​​​

232 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！王馨辛 ​​​

233 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！唐翠荣 ​​​

234 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。卞季刚 ​​​

235 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！井宇慧 ​​​

236 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！邵名紫 ​​​

237 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   田豪名 ​​​

238 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！唐湘铭 ​​​

239 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！周光嘉 ​​​

240 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油茅贞诗 ​​​

241 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14邹廷萍 ​​​

242 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！徐辉妃 ​​​

243 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！郭顺谦 ​​​

244 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！梁琇 ​​​

245 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！杜花克 ​​​

246 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了金昱瑋 ​​​

247 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！张志 ​​​

248 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！溥丰家 ​​​

249 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！何惟 ​​​

250 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   陆芬心 ​​​

251 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！谈哲乔 ​​​

252 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！皇谦右 ​​​

253 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。倪伊辉 ​​​

254 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！林初语 ​​​

255 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！李善嵐 ​​​

256 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   刘芬博 ​​​

257 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！崔行 ​​​

258 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！薛呈培 ​​​

