鄙人有所思菊彪皋 男/其他         加关注
173 :【咖啡】咖啡虽然有提神[威武]醒脑的作用，但对于肌肤来说，它却具有两面性。一方面，咖啡中所含的酚类成分能够帮助对抗氧化，保持肌肤弹性，但另一方面，咖啡中的咖啡因会加速肌肤中水分流失，让肌肤变得干燥粗糙。 ​​​

174 :最喜欢[帅]吃辣的了！ ​​​

175 :【12星座打架打赢几率排行榜】摩羯：95%；狮子：90%；射手：85%；水瓶：82%；巨蟹：80%；处[馋嘴]女：78%；金牛：75%；白羊：50%；双子：45%；双鱼：40%；天蝎：24%；天秤：20%，别每次觉得摩羯好欺负~ ​​​

176 :【小车变变变】游戏中，邪恶的外星人会追捕并且杀掉你，你需要他们从手中逃脱，最好的办法就是在途中抢车，然后加速向前狂奔，还有小[奥特曼]船、飞机、露营车、摩托车等等交通工具可以抢。游戏看似简单，其实还是挑战多多，内容丰富，每一种交通工具的燃料很快就会用完。 ​​​

177 :暴力超跑与性感美[din推撞]女相拥！ ​​​

178 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻核桃各30克，炒熟研碎每次[礼物]取10克，加蜂蜜10毫升冲服。 ​​​

179 :【心理提醒】一个人幸福快乐的根源在于他愿意成为他自己。不要去做若当初[绿丝带]做了另一种选择这种无意义的假设。你手里握着的，你所厌倦或者习以为常的或许正是他人渴求的。所以要快乐，要感恩，要安静的享受现在拥有的一切。 ​​​

180 :不要盘算太多，要顺其自然，人生的目标，在于向前，也在于拐弯。人生的成长，在于学习，也在于经历。人生的修养，在于顿悟，也在于静修。人生的态度，在于进取[太开心]，也在于知足。 ​​​

181 :[花心] 男篮亚锦赛已确定15名额印度有望夺最后张1票http://t.cn/R2SYBlF ​​​

182 :来治[奥特曼]猩猩的你~~ ​​​

183 :【白先勇：父亲对民国从一而终】白先勇在谈到父亲[偷乐]白崇禧时说，“中华民国诞生他参加了，北伐他完成的，抗战的重要战役他参加了，国共内战打到最后一兵一卒。跟‘民国’共存亡，这是他一生的抱负一生的信仰。”……“他没有选择毛，也没有选择蒋，他选择的是国，‘中华民国’。” ​​​

184 :【不给妹子活路！岛国伪娘COS“时崎狂三”让人看醉】现在这年头，有一种生物叫做“可爱的男孩纸”，他们可以比妹子更像妹子，让无数基[生病]佬绅士心甘情愿地把灵魂献给路西法……近日，岛国伪娘小颖君携新作回归，Cos了一把《约会大作战》中的时崎狂三，那脸，那胸，那腿！！！Yooooooooo~~~~~ ​​​

185 :【如何追到12星座男人--狮子座】培养温馨接送情他非常害羞被动，且绝对不做没有把握的事情，如果你想等他良心发现爱你展开追求，那可能要等到天荒地老[自行车]喽！所以你一定要大胆的制造机会，请他在被动的状态下一步步靠近你哦！ ​​​

186 :【笔管炖豆腐】笔管洗净，葱姜切丝，豆腐切块；冷锅热油，爆香葱姜，烹入料酒，加水烧开；下入豆腐再次煮开；下入洗好的笔管，盖盖炖至笔管熟透；调[兔子]入适量盐，出锅即可。 ​​​

187 :【打暴走脸】《打暴走脸》玩法类似“打地鼠”。游戏采用手绘画面，那些在“暴走漫画”中经常能看到的嘴脸就是[偷乐]你要打的“地鼠”。不过不是所有出现的暴走脸都要打，如果你发现打掉某张脸时显示红色的扣分数字就不要再打他了。 ​​​

188 :【春季休息要注意】春季是一个适合玩耍的季节，宝宝们可能会喜欢上户外活动。热爱运动是好的，宝宝们喜欢户外活动是好的，但是同时也要注意休息。宝宝们如果玩的太兴奋，那么会影响晚上[微风]睡眠。所以春季要掌握好宝宝们玩耍的度，别让宝宝玩的太兴奋。宝宝们每天休息的时间最好要在十二个小时以上。 ​​​

189 :【海棠湾】海棠湾与亚龙湾、大[得意地笑]东海湾、三亚湾、崖州湾并列为三亚旅游区的五大名湾。古时，海棠湾镇又称藤桥墟，自古以来就是三亚的咽喉要地，历史上曾是县治之区，经贸非常活跃，与陵水英州镇、保亭三道农场、南田农场被称为"两镇两场"，是琼南一带农副产品、生产生活用品的集散地。 ​​​

190 :【虾仁炒意面】1）西红柿去皮捣成酱，虾仁洗净去虾线。2）辣椒[温暖帽子]、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水，控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变粘稠放意面，放辣椒丝，盐、白糖即可。 ​​​

191 :【上海无人机公司Yuneec获[得意地笑]英特尔6000万美元投资】8月31日讯，英特尔公司错失了移动芯片的大潮，未来方向上陷入了迷失。面对新兴的无人机产业，英特尔自然当仁不让。本周三，英特尔面向中国上海的一家无人机公司投资了6000万美元。 ​​​

192 :他们赌气闹离婚。民政局门口，没等到他她松了口气，却接到警察的电话[互粉]。她慌忙奔往警察局。审讯室里看到他低垂着头说不出的落寞，她抖着声“为什么袭警？”他看到她眼睛一亮又飘忽起来“警察同志不让我在这就只好……我下手已经很轻了…约好的时间过了就不算了哈…啊喂…别哭啊” ​​​

193 :纸板里面，真的藏着一台尼康单反相机D3，并且与服装背后的屏幕(戴尔电脑屏幕)及肩部巨大的快门键相连。按动肩部快门键就可以进行拍摄，照片会显示在背后的屏幕上，而且机顶闪光灯也可以正常工作。 ​​​

194 :跟女友逛超市，我问巧克力一盒的多少钱。“80。”导购女孩回答。“妈呀，这么贵。”我脱口而出，赶紧摆摆手。还没走远，就听见她跟边上的同事说：“瞧，一[做鬼脸]听价钱高，辈儿都变了。” ​​​

195 :【薰肉闷萝卜干】1.先将萝卜干切成小段，熏肉切成薄片；2.姜切成小片，蒜头剁碎，葱切成段，葱头拿开，干辣椒也切成段；3.炒锅加油放入花椒，姜，蒜头，干辣椒，葱头，小萝卜一起爆炒；4.炒至萝卜干表皮发白倒入熏肉加一调羹豆瓣酱，少许[熊猫]老抽和蘑菇精翻炒片刻；5.最后散上葱段就可以上锅了。 ​​​

196 :【破坏艺术：网络竞速】游戏采用竞速比赛形式，支持在线对战，无论是安卓还是 iOS 玩家都可联网进行即时对战，比拼赛车技术。比赛过程中，为了获[呵呵]得更好的名次，允许使用多种武器阻碍对手前进。同时，造型控们还可对机体的外观进行自定义改装，炫酷造型，独领风骚。 ​​​

197 :【酱香鸡肝】1.将鸡肝洗净整理干净，用凉水浸泡半小时；2.放入沸水锅中焯一下，捞出沥干；3.做锅点火，添入鲜汤，将上述调料入锅烧开，放入鸡肝；4.旺火煮沸，然后转小火焖约20分[得意地笑]钟至鸡肝熟透；5.捞出沥干，凉凉切片，装盘上桌。 ​​​

198 :岁月染白了您的黑发，沧桑雕琢了您的脸[围脖][手套]颊，光阴折射了您的年华，时光书写了您的无价，夕阳下您等我归家，幽灯下您满是牵挂，晨曦里您开始洗刷，一生中您支撑着家。成长点滴，处处是您的苍影香韵，人生轨迹，满满是您的默默给予！母亲节到了，愿您永远快乐安康！ ​​​

199 :【曼德勒山】曼德勒市区北部，是缅甸著名的佛教胜地，海拔236米，山上共有231座大佛塔和寺院，1000多座的小寺院。从东、南、西三个方向各有一条石阶通往曼德勒山的山顶，沿途有著名的八大寺庙。传说在2000年前，佛祖释迦牟尼[悲催]率众弟子来此宣讲佛法，从此，来此朝圣的信徒和游客不断。 ​​​

200 :【花蝴蝶潜力指数大爆光】为什么不起眼的她男朋友一个换一个，可爱的[耶]自己却一直乏人问津呢？搞不好她就是一个不折不扣的恋爱能量发光体哦！那么你身体里的神秘的花蝴蝶潜力指数是多少呢？ ​​​

201 :【额头长痘】心火旺脾气差应早睡早起多喝水；双眉间长痘:胸闷心悸应避免烟、酒、辛辣食品；鼻头长痘:胃火过盛应少吃冰冷食物；右脸颊长痘:肺失常应保养呼吸道，少吃易过敏食物；左脸颊长痘:肝功能不良应保持心情愉快；经期长痘:经期前一周是痘痘高发期，不宜用化妆品应选择清爽[瞧瞧]护肤品。 ​​​

202 :【《逆转裁判三部曲》发售预告放出揭穿谎言就靠你】外媒Allgamesbeta为我们放出了卡普空旗下备[同意]受好评的推理类游戏新作《逆转裁判三部曲（PhoenixWrightAceAttorneyTrilogy）》的发售预告。下面一起来看看吧！ ​​​

203 :【电锯战士：暗夜领主】与前作类似，续作中玩家将继续扮演拥有特殊能力的电锯战士，需要前往几个废弃的被僵尸、变种人[来]等生物围困的纽约贫民窟，并在60分钟内消灭黑暗势力、拯救城市。如果未能全部消灭或是时间结束、受伤死亡,又或者中了僵尸剧毒都只能重头再来。 ​​​

204 :你是我编造的童话故事中的白雪公主[好爱哦]，而我只是你生命里一个匆匆的过客。 ​​​

205 :【女生总生气太伤身！】①加速脑细胞衰老。②长色斑。③伤肺。④胃溃疡。⑤心肌缺氧。⑥引发甲亢。⑦伤肝。⑧损伤免疫系统。[啦啦啦啦][礼物]气大伤身，尤其是脆弱滴女纸们~要好好注意管理自己的情绪呦~生气的时候先忍耐10秒，就会变得很美好了呢~ ​​​

206 :正吃饭，儿子不小心把节目调到了体育频道，亚洲杯中国对乌兹别克斯坦。媳妇[害羞]插空说：“今年过年家里应该贴张年画，显得喜气。”我说：“贴国足集体照吧，辟邪！”正在这时，电视里忽然传来一阵欢呼，国足赢了！一激动，我直接把餐具摔了。你们终于发挥失常了！ ​​​

207 :【香橙果酱】香橙用盐淀粉把表皮洗干净用刀刮下皮再轻轻刮去里[给力]层白色的，加水煮开。然后把水倒掉。再加水再煮开再倒掉水，用厨房剪刀煎丝，加冰糖和适量水熬制，大概熬20分钟加入果肉继续熬，熬至收汁即可，用一个无水容器保存即可。 ​​​

208 :客厅看起来有些拥挤，因为主人在这里摆放[肥皂]了很多东西，所有东西堆砌看起来杂乱无章，但正因为如此，更体现家的温馨和随意。 ​​​

209 :【阿提拉全面战争IGN详细评测成熟细化版罗马2】《阿提拉：全面战争（TotalWar：Attila）》是一款讲述匈奴王阿提拉战争史的策略游戏，不过玩家扮演不是阿提拉本人，而是他的对手。你能否不惜一切代价阻止阿提拉的入侵，或是被这位颇有雄才大略[囧]的领袖所征服呢？进入游戏一探究竟吧！ ​​​

210 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以后生[嘻嘻]姑凉必须培养酱紫滴，吼吼！ ​​​

211 :有意思的个[给力]性声音，配以爆笑动画，日和style恶搞动画之狗蛋去哪儿，傻B的儿子啊，伤不起哦！ ​​​

212 :碉堡了！牛人在室[嘻嘻]内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化学白学了··· ​​​

213 :战斗民族的日常！作死？犯二？在战斗民族这都[思考]不叫事，全民皆逗比的种族就是这么欢乐！ ​​​

214 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林[思考]中多了一对夫妻。 ​​​

215 :古装武侠剧《侠客行》浙江安吉[兔子]酷暑中“热”拍，张嘉倪回忆被求婚幸福之情溢于言表。 ​​​

216 :女生们都害羞了！千万不要和裸体雕像合影，否则警察叔叔会让你做[闭嘴]“示范”的...... ​​​

217 :章子怡新片《生死恋》中出演俏护士，获汪峰片场探班，两人[鼓掌]大方秀甜蜜。 ​​​

218 :腰果中维生素B1的含量仅次于芝麻和花生，有补充体力、消除疲劳的效果，但腰果不适合胆功能严重不良者、肠炎腹泻患者，肥胖及过敏者也[浮云]要慎用。 ​​​

219 :当中国神曲碰[赞]上江南Style 略同步 ​​​

220 :明星真人秀节目[来]《喜从天降》欲告《明星到我家》侵权，谢霆锋张柏芝又成“对手”。 ​​​

221 :印度歌舞Dheere Dheer[喵喵]e---Kyun Ho Gaya Na，悠扬的旋律，不一样的舞蹈，精致的场景，构成一幅完美的视听享受，绝对会给你前所未有的感动。 ​​​

222 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，[衰]黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

223 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾男友[浮云]诠释姐弟恋。 ​​​

224 :主人偶造错了啦[互粉]，奏表训斥伦家了啦！！！RyIpQ0K ​​​

225 :《情深缘[嘻嘻]浅》，MV是由网友剪辑的胡歌和刘诗诗在不同剧中的一些片段。虽然剪辑的不够专业，但缠缠绵绵的哀伤曲调确实实在在的打动了你我的心。如果没有来生，那么快乐的过完今生，然后分别！ ​​​

226 :【实拍残暴父亲医院狠摔1岁儿子】在浦东仁济医院二楼大厅[围观]内，一名父亲因夫妻矛盾，把年仅1岁的亲生儿子狠狠摔砸在水泥地上。男童被甩出长达5米远，颅骨骨折、伤势危重。竟然有如此兽父！令人发指！ ​​​

227 :太有才了，当周杰伦的11首歌变成一首时，时间真的静止[弱]了。。。周董的歌迷们速度收藏啦~ ​​​

228 :唉，我只有极不情愿地从暖和的被窝中爬起来做[喵喵]早饭。 ​​​

229 :屌丝男挑战KFC妹子忍耐力，“我不吃芝麻[哆啦A梦吃惊]，你把草莓籽给我挑出去”，“半斤 强暴 鸡米花”，“一对 奥斯卡 烤翅”，“再来两瓶啤酒”。太欠了！哈哈哈~ ​​​

230 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院[兔子]，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

231 :天降之物 第二季：[熊猫]第9集。 ​​​

232 :《三人行必有我[NO]妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

233 :424室友2012新春贺岁自制MV《好[给力]运来》—张瑾演唱 ​​​

234 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，[哈欠]每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

235 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫[ok]游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱上你》 ​​​

236 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战[泪]争生活。 ​​​

237 :搞笑动物集锦 呵呵一笑！[来]看这些小动物超有趣的。 ​​​

238 :“冰桶挑战”合辑，[抓狂]为ALS公益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼福！ ​​​

239 :士力架2这次不是变林妹妹也不会喊欧巴，而[亲亲]是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

240 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她[给力]曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

241 :2014年3月，美国加州圣何塞，人体彩绘艺术家Trina Merry打造了一项人体寺庙项目，艺术家们在17个裸体模特身上进行彩绘，整个创作大约花费了9个小时，这些模特用身体组建出一[泪]个十分生动的尼泊尔寺庙形象。这一项目是Trina Merry为一个慈善组织创作的宣传活动，意在帮助尼泊尔的年轻女性改善生活。 ​​​

242 :少女时代日文单曲《All[黑线] My Love Is For You》出炉，温馨的歌曲，唯美的画面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

243 :一秒钟将杯具变音响，[色]这可算是史上最高性价比的音响了吧？ ​​​

244 :奇葩的战斗民族，生活中到处充满了乐趣，告诉我，你们是[挤眼]不是另一个星球来的啊？！ ​​​

245 :所有的医生和护[ok]士都为这位妈妈的话而感到十分诧异，果不其然，，孩子没有保住。“不是妈妈不要你，是你没有父亲，妈妈不愿让你一个人，面对这世界的残忍。”她望向产房，眼泪无声落下。 ​​​

246 :【Super Ju[哈哈]nior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

247 :某校十佳歌手，他唱第一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位[熊猫]了！看一次笑一次！~ ​​​

248 :谢晖前妻佟晨洁与小7岁快男冯铭潮先车震再[微笑]开房，亲密同行、激情似火。 ​​​

249 :春节[蛋糕]南行回乡记 ​​​

250 :整栋楼大家在搞基，他却想[生病]搞特殊化， ​​​

251 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只[亲亲]是个略为虐心的爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

252 :吐槽版《太疯癫》叹星爷经典被糟践，我笑你太疯癫，可惜你看不穿，[给力]叹星爷的经典，被糟践到天边！ ​​​

253 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容[神马]嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

254 :杰米·卡伦，英国的流行爵士乐[话筒]歌手。一年以前，他还是个国际上没有多少人知道的小伙子，如今他不但获选为时代杂志年度最佳专辑、最佳新进艺人、还被提名葛莱美奖最佳爵士艺人。这一年的时间，给JC生命带来很大的改变。——Jamie Cullum《You're Not The Only One》 ​​​

255 :爱，有时要[NO]靠自己争取。 ​​​

256 :姚晨母亲节首晒大肚孕照，为未来孩子求神送寄[委屈]语，俨然一个幸福的待产准妈妈，一起祝福她吧！ ​​​

257 :炉石传说王之元气骑：炉边[右哼哼]年会 SOL君 VS 小盒 ​​​

258 :“皇兄，阿琦做不到……这天火由[嘘]阿琦来灭罢……” ​​​

259 :解吧[抱抱]。 ​​​

260 :东北小[生病]女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

261 :日本新晋男团超特急最新动感电子舞曲《[哈欠]Bloody Night》发布！MV画面很炫，歌曲节奏感挺强~ ​​​

262 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员[伤心]而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

263 :一开口都被牵住了！这个改编版的Adele《Rolling In The [黑线]Deep 》！ 这首歌听过最忧郁 最抒情的版本！！完全另外一种感觉！ ​​​

264 :老外的确不是一般的开放和能玩啊，如此恶作剧若是在国内，早被人骂死了！无恶搞，不欢乐，看看老外美女如何恶搞路人，各种出其不意，各种意外[衰]，各种惊险··· ​​​

265 :吃货真的桑不起[哆啦A梦吃惊]！两宝宝边睡边吃，笑翻了！ ​​​

266 :范逸臣献唱[亲亲]《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

267 :尽管大多数历史学家认同耶稣在历史上确实存在过[弱]，但是关于他生活与死亡的具体情况，以及和他有关的超自然现象，传说与现实交杂在一起，让人难辨真伪。 ​​​

268 :【英雄联盟之神探苍实战秘籍第六[来]期：疾风剑豪 亚索】 ​​​

269 :回神，远处那对新人拥吻。[抱抱_旧]泪，无声滑落。 ​​​

270 :“And I am not frightened of dying, an[抓狂]y time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

271 :春节小品特辑之《足[二哈]疗》----河北一鸣视屏传媒 ​​​

272 :视频: 大狗想好好啃骨頭　小貓硬要亂。。一隻名叫米亞(Mia) 的大狗，趴在[馋嘴]地上啃著潔牙骨，一旁的貓咪麥勒斯( Myles) 偏要打擾，不斷撲上去咬狗狗的耳朵、腿，想引起牠的注意。米亞雖然淡定，卻也一臉無奈，帶著骨頭不停換位置，好像在說：我只想好好啃我的骨頭。。 ​​​

273 :战斗民族教你刮鱼鳞[闭嘴]，新技能get，史上最简单、粗暴、有效的去鱼鳞方法，麻麻再也不用担心我不会刮鱼鳞了！ ​​​

274 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初[good]就吃屎”。 ​​​

275 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如[摊手]此精灵，你是不是也想要一个呢？！ ​​​

276 :这就是为什么喵咪在网络[吐]上如此流行的原因。。 ​​​

277 :“那是花痴妹。”他笑道，而她翻了个白眼，“不会按照你的道理来讲，你[囧]长得很漂亮。” ​​​

278 :来自农夫的忧伤《Farmer’s Blues》，我在田地里辛勤劳作，抬头[困]凝望着天空，我和上帝对话，深深思索··· ​​​

279 :【帅气又中二的反派登场！《消失的次元》最新角[亲亲]色预告】由FuRyu和Lancarse联手打造的日式RPG新作《消失的次元》即将与广大玩家见面，最近官方又公布了一段最新的角色预告，介绍了游戏中的主要反派角色，一起来先睹为快吧！ ​​​

280 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有[吐]点恐怖啊~~哈哈！ ​​​

281 :她蹲在地上，抱头[浮云]痛哭。 ​​​

282 :秋叶原ACG女王中川翔子将于12月11日发行新单曲『さかさま世界／Once Upon a Time -キボウノウタ-』，其中《さかさま世界》是为3DS游戏「パ[委屈]ズドラＺ」（智龙迷城Z）演唱的主题曲。 ​​​

283 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全[吐]无力反抗啊！~ ​​​

284 :“多少梦随风而去，石沉大海的是你，你带来花的消息，偏又凋零，转眼就成迷，多少爱化成春[熊猫]泥，断红残绿···”---刘德华《相思成灾》。 ​​​

285 :可2货朋友横着[馋嘴]读红大大肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

286 :你羡慕别人顺风顺水，有些东西真的给了你，你也不一定消受得起，适合自己的才是最好的果然是不灭的真理，有些事呢，[哆啦A梦吃惊]真的勉强不来滴！ ​​​

287 :《迷茫管家与懦弱的我》 01话，卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡[哆啦A梦吃惊]地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

288 :一年一度七夕情人节[抱抱_旧]，Angelababy网上大晒幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

289 :姚谦电影脚趾上的星光主题曲---《脚趾上的星光》，还记得，第一次手写情书是几年前的事?第一次对异性的怦然心动是几岁的时候？第一次觉得“等待”这事如此甘之如饴是第几次恋爱[心]的时候?Elin带你走进回忆的隧道，那些曾经的风花雪月…… ​​​

290 :妖物再现！贾玲版[给力]《菠萝菠萝蜜》 ​​​

291 :中国萝[黑线]莉高空跳绳！棒子看炸了！30秒转四十圈，现场破吉尼斯纪录！完全是梦幻般的旋转，芭蕾跳绳！ ​​​

292 :超美的兔女郎出街恶搞，端着装满[左哼哼]鸡蛋的篮子就往人身上撞，可是诸位汉子看着是这级别的大美女能hold住吗？！ ​​​

293 :风之典藏，经典轻音乐《Last Petal In The Wind》，风中最后的花瓣，低[可怜]沉忧郁··· ​​​

294 :盘点[神马]世界杯7大美女记者，分分钟喂饱你的眼球，世界杯期间各国美女记者构成的一道靓丽风景线~一起来感受一下吧！ ​​​

295 :【大话2 为大话兄弟们原创的一首歌曲】玩大话西游2九年了!在大话时光中有小黑、老增、老潘、阿贵一同陪伴!非常开心! ​​​

296 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

297 :熊范儿的舞蹈。。 ​​​

298 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

299 :“他将是你的新郎，从今以后他就是你一生的伴，他的一切都将和你紧密相关，福和祸都要同当，她将是你的新娘···”---张宇《给你们》。 ​​​

300 :我摇头，她低头不作声，片刻转身走开。很久以后，我收到一张卡片，熟悉的字迹工整写道：“粉笔小姐会哭，那是因为，她终于发现她用生命在写的爱情，那些原以为会刻骨铭心的片段，竟真的敌不过粉擦的轻轻一挥。” ​​​

301 :冲上云霄 《天谕》幻想风翅膀展示 ​​​

302 :《Wish You Were Here》，这首歌曲是怀念逝去队友而作的歌曲，怀念一位心灵孤独的兄弟，本曲没有多么华丽的辞藻，但是一句“Wish You Were Here”，他们之间的深挚情义已经表露无疑，个人觉得这是纪念兄弟间真挚感情的最好的一首歌，斯人已逝，生者常思。 ​​​

303 :“伤情歌天后”SARA蓄势待发，新专辑正在紧锣密鼓筹备中，预热单曲《伤城》一经推出即受到大众热捧。《伤城》延续了SARA一贯的 “伤情歌”路线，SARA用真心去演绎了生命中既温暖又寂冷的痛，再次将治愈系疗伤情歌完美演绎。 ​​​

304 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《海阔天空》。 ​​​

305 :陈以桐与Megan Nicole深情唱Just Give Me A Reason！又和一位美女合唱！~声线好好听啊！ ​​​

306 :《奔跑吧兄弟》上演“三校争霸赛”，Angelababy晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

307 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

308 :习惯创造爱，而因爱你，却改变不了习惯。 ​​​

309 :天赋异禀惊煞众人！12岁篮球神童Chase Adams无所不能轰动全美，人才啊！ ​​​

310 :甲很是气愤，端了盆洗脚水向下泼去，道：遥看瀑布挂前川！ ​​​

311 :已经无法阻止人类恶搞的脚步了啊！包大人要进KTV，并为你献唱神曲，元芳你怎么么看？！ ​​​

312 :博尔特超牛投篮戏帕克：托尼，你需要帮忙吗？真假难辨tp9哑然失笑。 ​​​

313 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

314 :拥有皇族血统的爱新觉罗媚一开口就让人大跌眼镜，首来自麦粒-塞勒斯的《Butterfly Fly Away》，如同一杯夏日的草莓冰沙，清凉中又透着甜美的质感。 ​​​

315 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇马1—1马竞。 ​​​

316 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

317 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

318 :著名导演张一白圈钱巨作，令无数人落泪的青春无安全措施电影，看完之后你心疼的不是自己的青春，而是几十块电影票钱。 ​​​

319 :毛毡材质配上银色铝管提手，相当有范。 ​​​

