孟酬雾nubtfvo 女/河北         加关注
105 :【以数学方法验证条河麻耶的脚线美的形式原理！】传说只要脚的曲线符合『y=1/3*sinθ』，就能够找回萝莉时期的美丽。日本网友为了求证《请问您今天要来点兔子吗？》麻耶的可爱，用最科学化严谨的态度探[肥皂]讨了今年春番《请问您今天要来点兔子吗？》条河麻耶脚的曲线美。 ​​​

106 :【交谈时请看着我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成为影响他人[威武]的工具。 ​​​

107 :可能是你随性而致的一点幽默细胞起了作用,也[呵呵]可能是刚才走廊相遇时对方的会心一笑给了你胆量，你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最好还是不要开。 ​​​

108 :【电线危机】玩家只需要活动你[打哈气]的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

109 :【厄运森林】你或许对这种RPG类型的互动书比较陌生，它们是数字图书的一种形式，这种互动书当中玩家可以深度参与到游戏剧情当中，无论你[得意地笑]是作出明智或者冒险的选择，你都会继续跟随互动书当中特定的剧情线索走下去。 ​​​

110 :【宝马X5混动海外售价约合人民币47.79万元】据宝马官方消息，旗下X5xdrive40e车型将于2015年第三季度在德国上市，新车的指导价为68400[甩甩手]欧元（折合人民币约47.79万元），预计引入国内后售价将超过100万元。 ​​​

111 :【酸甜石榴汁】将石榴从[太阳]顶部切开。（可以看到有几道白线，我用红色线条标注了位置。）沿着白线用刀向下在石榴皮上切一刀，依次切完所有白线对应的石榴皮。从中间用力掰开，石榴就分裂成了几瓣。再用手剥下石榴籽即可，或者直接吃都行。将石榴籽和清水放入搅拌机中搅打几秒钟。用漏勺过滤出石榴汁 ​​​ 全文

112 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛[绿丝带]、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

113 :害羞不脸[困死了]红的斑马哥 ​​​

114 :【兴安古镇】号称“中国10大魅力古镇”之一，实际上“古镇”指的是著名的古运河--灵渠穿越兴安县城的一段水路，沿水路两岸有古代形成的街市、民居、楼台亭阁，古迹甚多，如今把这段水路称为“水街”。到兴安，就到水街看[甩甩手]看吧。 ​​​

115 :【松本城】于日本长野县松本市，是日本的十二座现存天守之一，与姬路城、犬山城、彦根城一同被日本政府指定为国宝的古城。五层楼的[温暖帽子]天守阁每一层的外壁上部漆上白漆，与整体的黑色成体形成强烈对比。内部的楼梯为了阻碍入侵者的侵入，刻意建得特别狭小，易守难攻，处处都可感受到四百多年前的 ​​​ 全文

116 :【12星座单纯度排行】[帅]冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

117 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他抱怨；③有错，为事情道歉，没错，为心情道歉[加油啊]；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认。 ​​​

118 :【云山】云山风景秀丽，是一座历史悠久的名山，为中[泪流满面]国第六十九福地，亦称“楚南胜地”，并流传许多美丽动人的传说，宋高宗载赵构感叹曰“云山七十一峰，烟云变幻”。云山位于武冈县城南7.5公里。 ​​​

119 :友尽的[照相机]故事~ ​​​

120 :【你会因什么感情被骗】你是个菜鸟盗墓者，半夜偷挖坟墓的时候遇到什么事情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后[汗]有人对你吹气；【C】有阴风或鬼影飘过。（解析如图）。 ​​​

121 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌,茶艺等技能特长培训[爱你]确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

122 :【鼓浪屿】鼓浪屿位于厦门岛的西南面，海岸曲折逶迤，岩石起伏有致。绿树、红瓦、金沙交辉，海湾、礁石、峭壁、丘峰相映成趣，各式建筑错落点缀，日光岩奇峰突起，群群海鸥腾飞……组成一[兔子]幅鲜艳夺目的海岛画卷。鼓浪屿以其独秀倚丽的风光赢得“东海明珠”、“海上花园”之美誉。 ​​​

123 :【“职场心理罢工”】所谓“心理罢工”,是指员工对个人工作积极性和主动性的有意放弃。出现心理罢工的原因有很多。所以要解决就要症下药：1、职业倦怠:旅游休假换个环境。2、拖延症:多些自信,学会享受工作。3、季节原因致情绪波动:增[神马]加午睡,少吃辣食。 ​​​

124 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前[得意地笑]126人合奏的吉尼斯世界纪录。 ​​​

125 :第1总是比第2厉[得意地笑]害一点！ ​​​

126 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中[害羞]小火烧热中型煎锅或平底锅。3.锅底摸点黄油，放些面糊，摊出张很薄很薄面饼来。不要摊厚了哈，摊厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

127 :【课外活动让孩子对知识更多了解】正[帅]如孩子待在学校一样，课外活动也不可能教孩子所有的东西。很多学校也只是重点放在应试教育的模式上。这时候父母就可以鼓励孩子去参与一下课外活动，课外活动可以让孩子得到学校学不到的知识以及其他一些新的事物，甚至对孩子的学校学习也有一定的帮助。 ​​​

128 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多不过百年之远；这一遭俗[江南style]世俗非，相伴不过几个十年；人来人往，几人相识，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜 ​​​ 全文

129 :他们是好朋友，他喜欢骑单车，她喜[绿丝带]欢坐他后面，他总是让她抱他的腰。她：以后你有女朋友了，还可以让我抱你的腰吗。他：只有我女朋友可以抱我的腰。她笑了：讨厌把头靠在他背上。爱情来得太突然，我们来不及品尝它的味道，只能捧在手心。 ​​​

130 :哪有你这样的粑粑和儿子抢玩具的。。。。 ​​​

131 :【“烤”字并非齐白石所创】邓拓先生的《燕山夜话》是我喜爱的一本杂文集。其中《“烤”字考》一文，说“烤”字由国画家齐白石给北京“烤肉宛”题匾时所创，并引用了老人自己所言“诸书无烤字”。此说有误。《红楼梦》四二回：“（碟子）拿姜汁子和醬預先抹在底子上烤過”.可见“烤”字并非齐白石所创. ​​​

132 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。《癌症》杂志发布的一项研究则表明，经常晒太阳的男性，患肾癌的风险降低了24%～38%。卫计委首席健康顾问洪昭光说，上午10~11点、下午4~5点晒太阳最好，每次晒15~20分钟为宜。 ​​​

133 :【接纳孩子的情绪】孩子情绪不好时大人应1.认可孩子的感觉;2.搞清楚孩子为何这样;3.帮孩子心情好起来;4.启发孩子自己解决问题.儿童对自己情绪的认识和掌控是一个漫长过程,每次的情绪体验都是他成长的机会.不要因孩子不高兴就觉得自己很失败.我们能做的,就是完全接纳孩子的情绪. ​​​

134 :眼睛会说话的西方车模！ ​​​

135 :体积就真的小水槽直径只有12英寸，足以满足爱美人士的需求。 ​​​

136 :十一就要结婚了。男友：我有点紧张！我：为啥？男友：我怕你跑了。我：我也有点紧张！男友：为啥？我：我也怕我跑了。男友：…… ​​​

137 :【孕期乳房痒怎么办】①沐浴后，用含可可油或维生素E的润肤露保持皮肤柔软，防止瘙痒。②避免穿那些有可能引发瘙痒的衣服，配戴更加舒适的胸罩。③如果一侧或者双侧乳房有皮疹现象，或者乳头有血性溢液现象的话，及时就诊，这可能是一种细菌感染，或是内乳头状瘤。 ​​​

138 :【康有为伪造光绪“密诏”】康有为在海外号召华侨和留学生参加保皇事业的“密诏”是他自己精心编造的。伪造的密诏最关键的有两处：一是康把光绪给杨锐的密诏伪造成给他本人的；二是和光绪密诏原意(想办法既不得罪太后，又能使变法继续下去)相反，变成了要康等“设法相救”。 ​​​

139 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行的层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

140 :I love waking up and seeing text messages on my phone。 ​​​

141 :澳大利亚艺术家Loui Jover 的画作独具一格，他将废旧书刊贴到墙上，以此为背景创作出的滴墨作品新颖而独特，似乎也赋予了图像一种意义和背后的故事。 ​​​

142 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

143 :Those we call "dear" are not who we really like while those "idiots" are our true love. ​​​

144 :【蒜烤生蚝】1.生蚝撬开，清洗干净后将蚝肉用柠檬汁腌10分钟;2.锅置火上，放油用小火炒香蒜茸然后加盐作成调味汁;3.烤箱200度，上下火预热将浇好调味汁的生蚝放进烤箱内，8分钟即可。 ​​​

145 :【谈恋爱时毫无情趣的星座男】冠军（摩羯座）、亚军（金牛座）、季军（处女座）、第四名（巨蟹座）、第五名（狮子座）、第六名（水瓶座）、第七名（射手座）、第八名（双鱼座）、第九名（天秤座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（双子座）。 ​​​

146 :【为了减肥要断奶？】事实上，给宝宝喂母乳还会让你的体重下降得更快，因为你的身体需要利用体内储存的脂肪能量来分泌乳汁。只是不能心急，必须慢慢来。合理目标是，10个月-1年内恢复到孕前体重。 ​​​

147 :【秘制烤香菇】1.香菇洗干净，去蒂2.打上十字花刀，放小半勺糖腌制一会3.配料：孜然、辣椒、胡椒、芝麻、苏子、鸡精、食盐，撒上去4.洋葱剁末后，放在蘑菇盏里，接着撒烧烤料 5.烤箱200度烤15分钟，还切了几片胡萝卜，一起烤了。 ​​​

148 :DTV Shredder是一种军用滑板车，滑板下面配备发动机以及履带，让它拥有15匹动力，能达到时速30英里。它能胜任沙地、雪地、丛林、冰面等各种地形，即使40度的坡度也能轻易爬上。甚至，它还可以拖着一辆车行走。 ​​​

149 :【去初创公司工作？等一下！】每个人都希望去热门的初创公司工作。它们新潮，好玩，由一群充满激情,有创意、满脑子都是新想法的人组成。但你也可能因此需要付出不小的代价。放弃一家大型、成熟的公司，去初创公司工作，你真的考虑清楚了吗？ ​​​

150 :美式风格壁炉，朋[不要]友们围坐在沙发上看书聊天，多惬意的景象! ​​​

151 :【比懒大赛冠军 搭便车的青蛙君】日前，来自英国多塞特郡的Andree Siwadi在家后院的池塘中偶然拍到一只超“懒”青蛙搭便车的一幕。只见这只青蛙以金鱼当“座驾”，趴在金鱼的背上一动不动，任由金鱼带它游[围脖][手套]到任何角落，十分有喜感！ ​​​

152 :Don't be d[汗]iscouraged; it's often the last key in the bunch that opens the lock。 ​​​

153 :【如何辨别鸭血真假】①生鸭血在未熟时没有气孔，表面光滑，暗红色，煮熟后有气孔，假鸭血在未熟时就有气孔，偏咖啡色。②真鸭血口感嫩滑且有鸭子的香味，没有明显血腥味，假鸭血有吃胶状物的感觉，口感很韧。③真鸭血易碎，不能拉伸，假鸭血由于加入了化学物质，反而[爱你]有韧性。 ​​​

154 :　　这使众多的学者专[草泥马]家都陷入了困境。 ​​​

155 :中枪[月亮]的小伙伴们举个爪！ ​​​

156 :【湖南茶马古道】安化茶马古道风景区位于湖南省益阳市安化县江南镇，距离益阳市区110公里。这里有丰富的原生态自然和人文景观，古称“梅山蛮地”，是梅山文[兔子]化的发祥地。景区内辖川岩江、关山峡谷、洞市老街、永锡桥等景点，可谓有山皆奇，有水皆秀，鬼斧神工，妙境天成。 ​​​

157 :本人学生汪！晚上选修课，我想坐边上第四排吧，这样想听课时位置不错，想玩手机又不会太招摇。。。于是，上课后我才发现前三排一个人都没有，第四排就我一人！我板板正正的听了这辈子最认真[飞机]的选修课！ ​​​

158 :美国的一群设计师制造出世界上最大的纸飞机，机身长13.71米，翼展7.31米，由一种叫做猎鹰板的瓦楞纸板制作而[自行车]成，纸板重362.9kg。为了让其顺利起飞，设计人员先用直升机将它吊到约1219米的高空，然后从空中释放。纸飞机大约滑行了6秒钟，在紧急着陆之前达到了约合每小时157公里的最高时速。 ​​​

159 :【奥迪RS7自动驾驶概念车】近日，奥迪发布了针对去年奥迪RS7自动驾驶概念车的升级版本，这款车型成功减重400公斤。最初的奥迪RS7自动驾驶概念车被人们称为“Bobby”，[可怜]其在德国霍根海姆赛道挑战无人驾驶时，最高时速可达240公里/小时，而此次升级后，奥迪为这辆车重新命名为“Robby”。 ​​​

160 :胖妹说：“你眼瞎啊？”哥们闭眼，又踩回去！胖妹：“不踩你[泪流满面]，以为我吃素的？”哥们：“我去，吃素的都长这么胖！”???? ​​​

161 :这个场景让我觉得...[生病]有一种...恐龙特急克塞号的赶脚…… ​​​

162 :左右手[雪花]不协调的后果！ ​​​

163 :恐龙化石肥皂可以让我们轻轻松松体验考古工作的乐趣。皂体本身为[噢耶]特殊调制而成的双层皂：在每回搓洗的过程中，外层较易溶解的黄土层将逐渐消蚀，慢慢露出埋藏于内层较不易溶解的恐龙化石层。 ​​​

164 :要独立到不依赖任何一[蛋糕]个人，不期待除自己以外的温暖，独立到一个人可以生活的更好。 ​​​

165 :喷泉牙刷，用它刷牙时不需要使用漱口杯，因为这个牙刷可以把水龙头的水直接像喷泉一样喷到口中。牙刷手柄经过特殊设计，颈[可爱]部有个小凹糟，旁边还有个小洞，自来水从凹糟进入，再从小洞出来，形成小喷泉。 ​​​

166 :一只爱美[蛋糕]丽的小折耳喵~ ​​​

167 :1989年，布什总统在给晏阳初的生日贺辞中说：“通过寻求给予[握手]那些处于困境中的人以帮助，而不是施舍，您重申了人的尊严与价值。您使无数的人认识到：任何一个儿童决不只是有一张吃饭的嘴，而是具备无限潜力的、有两只劳动的手的、有价值的人。” ​​​

168 :【12星座里面谁最花心】冠军（双子座：好奇心旺盛的她绝对会尝试第三者的滋味）、亚军（天蝎座）、季军（狮子座）、第四名（处女座）、第五名（双鱼座）、第六名（巨蟹座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（射手座）、第十一名（摩羯座）、第十二[沙尘暴]名（水瓶座） ​​​

169 :印度集体童婚 普里称,因参加婚礼的人过多,即使警[神马]察到达现场,也无力阻止婚礼。如果警方干涉,可能遭到村民殴打。童婚在印度由来已久,目前拉贾斯坦邦多数城乡居民依然遵循此习俗。参加这场集体婚礼的孩子有20多人,最小的新娘只有7岁,她们穿着印度传统红色结婚礼服莎丽,在一座寺庙中举行婚礼仪式。 ​​​

170 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗[熊猫]鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上即可。 ​​​

171 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正[呵呵]式对外开放。龙湖公园水面分南、北两湖，面积305000平方米。南、北各建一游船码头。南湖为划船区，现有各类小游艇、龙舟、龙舫活动区。 ​​​

172 :【嫩肤抗氧化】将[自行车]白醋和盐水兑入温水中，用手掌将液体轻拍至面部，每次5分钟左右，可以有效促进肌肤恢复正常的新陈代谢，达到嫩肤抗氧化的作用。 ​​​

173 :【黑木耳功效：[蛋糕]清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

174 :【七曲山风景区】七曲山风景区位于梓潼县城北，古称“尼陈山”，主峰海拔861.5m。整个旅游区沿山脊成带状分布，占地面积29.3平方公里。七曲山风景区以文昌文化发祥地和全国最大的纯古柏林享誉海内外，有以古蜀道、古皇柏、古建筑、古[闭嘴]文化为主体的人文景观50多处，文化底蕴极为深厚。 ​​​

175 :香车比[江南style]基尼美女！ ​​​

176 :美国的一群设计师制造出世界上最大[花心]的纸飞机，机身长13.71米，翼展7.31米，由一种叫做猎鹰板的瓦楞纸板制作而成，纸板重362.9kg。为了让其顺利起飞，设计人员先用直升机将它吊到约1219米的高空，然后从空中释放。纸飞机大约滑行了6秒钟，在紧急着陆之前达到了约合每小时157公里的最高时速。 ​​​

177 :小家伙哼哧了半天，小脸都憋红了，男同事还是一个劲[熊猫]儿地逗，谁料小东西一张口竟然说：“我不是你爸爸！” ​​​

178 :【辅食要循序渐进】给孩子添加辅食父母要掌握好循序渐进的方式，先从稀的开始，然后过度到半稀，再慢慢过度到硬。家长可以先给孩子添加一些米糊、玉米糊之类的辅食，慢慢过度到瘦肉粥，鸡蛋黄之类的营养[握手]食物。有些家长错误地将鸡蛋黄理解为孩子不能消化的食物，将鸡蛋白当辅食给孩子吃。 ​​​

179 :【虾仁黄瓜沙拉】1.将虾清洗干净剥壳，将虾线用牙[偷笑]签挑掉；2.将处理干净的虾仁控干水份，加入1小匙盐和1/2个蛋清用手抓匀；3.热锅，倒入2大匙玉米油，转中火，将虾仁倒入锅内滑熟后捞出；4.黄瓜和红椒洗净切成小块；5.将黄瓜丁、红椒丁和虾仁一起倒盆内，加入1大匙沙拉酱拌匀即可。 ​​​

180 :国宝熊猫只能在动物园看到，如果你想带一只回家[握手]，那不妨考虑下这台熊猫音箱。鼻子是开关，一只耳朵可以调节声音大小，另一只耳朵可以调节重低音，只需插在电脑usb上即可使用。不过若是之前你电脑不幸命中熊猫烧香病毒，还是建议你离它远点的好，面对它，怕勾起你的伤心事。 ​​​

181 :【奶油包菜樱】1.小包菜樱洗净，去掉老蒂；2.每个[围脖][手套]小包菜樱一剖两半；3.锅里加入适量黄油融化；4.放入小包菜樱，小火2面煎黄后；5.撒适量现磨黑胡椒碎、少许盐调味。 ​​​

182 :嫩模[生病]连连看！ ​​​

183 :有时候我们要关掉“工作大脑”,把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能[花心]让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

184 :【番茄溜里脊】1．里脊肉洗净，切厚片，撒入盐、柠檬汁腌制20分钟，加入生粉和蛋清调匀；2．起锅热油（多倒一些），中小火把肉片一片一片抖到锅中炸至金黄捞出；3．锅中留底油，倒入番茄酱，点适[话筒]量盐和白糖调味炒亮，勾水淀粉烧开至汤汁粘稠，下入炸好的肉片，酱汁均匀挂在肉片上。 ​​​

185 :复古花纹[偷乐]带来一点宫廷气氛，四面开放式的设计给床内提供更多休憩空间。 ​​​

186 :【娘矮矮一窝是真的吗】一直流传“娘矮矮一窝”的说法，意思是如果母亲身高不高，子女也不会高。专家表示，“娘矮矮一窝”太过绝对，子女身高的确跟母亲的身高有关，不过这种遗传因素是受父母双方影响，母亲的遗传贡献[哈哈]率并不高多少，另外除了遗传，身高还跟后天因素有关。 ​​​

187 :八旬十堰老太高[织]空跳伞引轰动 ​​​

188 :【饮食】平时吃饭中的一些食物也会影响孩子的智力的，像鱼虾之类海[馋嘴]产品中的不饱和脂肪酸可以促进孩子大脑的发育，所以，经常吃鱼的孩子要比其他孩子更加的聪明。父母在给孩子做饭时，可以让你的宝宝经常喝些鱼汤，挑好刺的鱼肉，这会让你的孩子更加聪明的。 ​​​

189 :棉签一不小心就变成了棒子[萌]，好像没什么不对吧？ ​​​

190 :一个精明的领导往往会将适当的男女相[鼓掌]互搭配，通过这种异性效应来获得工作的成功,当然男女之间也不是随便乱配的,搭配得好，干活不累；搭配的不好，那么就会越干越累。 ​​​

191 :等到自私[委屈]的幸福变成了人生唯一的目标之后，不久人生就变得没有目标。 ​​​

192 :今天去外地出差，身边坐一美女，途中都睡着了。老婆打电话来问我到哪儿了？我说在车上呢，这时边上[威武]美女迷迷糊糊的醒了，只听她用很柔弱的声音对我说：“你压我头发了，动一下好吗？”然后对面就传来了嘟嘟嘟的声音。离我远点，让我哭一会！ ​​​

193 :呆萌呆萌的国宝熊[好爱哦]猫们~ ​​​

194 :市场营销岗位的胜任力模型是由：成就意愿、主动性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知[不要]识技能八项胜任特征组成，这些就是对于市场营销人员的胜任力模型。 ​​​

195 :具体分析：正对餐厅的背景墙铺设了较深色彩的图腾壁纸，与下[实习]方的白色收纳柜形成分层。从进门至餐厅，整墙面分为上蓝下白的两个层次，天蓝色的墙面缓和了色彩浓重的美式家具。 ​​​

196 :请问需要减[困死了]肥药吗 ​​​

197 :1900年，八国联军进京，慈禧和光绪西逃。梁鼎芬听说太后和皇上在路途上生活困难，物质供应不上，两人两天才吃了三个鸡蛋。他操着一口粤式普通话，对学生们说：“你们想想看，皇太后同皇上，两天只吃三个鸡……[做鬼脸]”还没来得及讲“蛋”字，就“呜咽流涕，语不成声”，学生们则“哄然一笑”。 ​​​

198 :【十二星座追求完美指数】白羊座（95%）；金牛座（90%）；双子座（70%）；巨蟹座（80%）；狮子座（82%）；处女[瞧瞧]座（100%）；天秤座（96%）；天蝎座（75%）；射手座（85%）；摩羯座（93%）；水瓶座（88%）；双鱼座（92%）。 ​​​

199 :【晚上嚼点枸杞有大益】枸杞能滋肝肾之阴，生津且能安神，睡前嚼服枸杞，既可缓解夜间口干，还能帮助睡眠，用量一般为睡前嚼服10~30克。研究表明，枸杞有抗衰老、抗疲劳、降血糖、降血脂的功效[顶]。所以，常服枸杞对糖尿病、冠心病、脂肪肝、干眼症等病也有一定防治效果。 ​​​

200 :小主人别怕，[路过这儿]我来救你了 ​​​

201 :【3岁是宝宝智力快速发展的关键时期】如果宝宝的日常表现并不如你设想的那样，父母可以换个方向思考对策，尤其是要从宝宝的角度出发[太阳]。小孩虽然年纪比较小，但是还是可以感受到自己父母对他（她）的欣赏，这样对建立孩子的自信心也很有帮助。 ​​​

202 :【胡萝卜增强脾胃抵抗力】胡萝卜素属脂溶性，和肉一起炖最合适，既达到暖胃目的，又吸收了炖肉[偷笑]的香气，味道更好。 ​​​

203 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水[右哼哼]后洗干净，备用；排骨斩件，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

204 :【不要去让否定的声音围绕自己】总是否定自己，那是自[最右]己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

205 :奇特鱼缸，它的底部不是平的，而是多了一个拐角，放置于桌面时，仿佛一滴膨胀的水滴，随时都有可能掉落下来。这样的鱼缸，除了给人[做鬼脸]视觉上的错觉外，也能给生活增添不少情趣。 ​​​

206 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的[同意]人，才会更快得成长。 ​​​

207 :【7招预防周一恐惧症】为了避免周一出现烦躁[lt切克闹]现象，周末应该这样度过：1.别欠“睡眠债”；2.周末最多有一天睡懒觉；3.周日午睡20分钟；4.早餐后散散步；5.晒晒太阳；6.周末最多有一天饮酒；7.周日14点后别喝咖啡。 ​​​

208 :【西本愿寺】西本愿寺是净土真宗本愿寺派的总院。1272，亲鸾上人的女儿将亲鸾的遗体迁至东山大谷，始为西本愿寺。公元1591年，丰臣秀吉捐款移至现地。按照伏见城遗迹建造的书院和唐门都是国宝。书院的庭园采用了代表桃山文化的枯山水样[照相机]式。大书院内有虎溪自园和日本最古老的能舞台。 ​​​

209 :天蝎在陌生人面前是冷静沉着的,在熟人面前是愤世慨[good]俗的; 在陌生人面前是孤僻自傲的,在熟人面前是活泼好动的;当你在天蝎的眼中从陌生人变成熟人时,你会发现当年踩着优雅步伐的天蝎变得乱蹦乱跳;当年不苟言笑的他变得疯疯癫癫;请珍惜天蝎,要知道从一个淑女绅士变成疯子是需要过程的。 ​​​

210 :刚刚给老公看手相，我发现老公的生命线很[雪人]长，而我却很短。于是我故意感伤地说：“我可能只能活到50岁！”希望老公能说点啥感人的话，谁知二货愣了一下说道：“那就别交养老保险了，反正也拿不到！” ​​​

211 :打劫就打劫，干嘛还[呵呵]要感动一下？ ​​​

212 :【韩式大酱炒杂蔬】1.土豆;茄子;胡萝卜;洋葱，茭瓜，青红黄灯笼椒切片2.所有酱料材料放进大碗，拌成酱汁3.热锅凉油下入土豆片，煸炒至土豆片呈透[同意]明状4.下洋葱片和胡萝卜片，煸炒至洋葱出香味5.下入茄子片和一般的酱汁，煸炒均匀6.入茭瓜片、青红黄灯笼椒片和剩余的酱汁，煸炒均匀，出锅即可。 ​​​

213 :双子的小小弱点 脾气有点大,表面温和到别人误以为很好欺负,其实内心脾气大的可怕.性格矛盾分裂,自尊超强 .太现实了,认真,看问题太透.孤独,缺乏安全感,自闭,忧郁.爱太深,比较容易受伤,受伤就选择逃避 .喜欢乱想,[奥特曼]想太多,爱纠结,超倔强。 ​​​

214 :复古的近视眼镜框，非常的好看百搭，此款眼镜本身搭配防辐射眼镜片,是您上网的[萌]好帮手,另外可以当平镜戴，也可以换成近视片都可以，永远不需要担心过时的眼镜框。 ​​​

215 :好?厉?害?的?[亲亲]狗?狗！ ​​​

216 :有时候，眼睛往往会被伪装的表所蒙蔽，你所看[赞]到的，不一定就是真实的。日本女艺术家チョーヒカル（Hikaru Cho），她的作品《It’s Not What It Seems》通过超逼真绘画，来欺骗你的眼睛。 ​​​

217 :射手对谁都很好，被射手座爱上的人是幸福的，但你一定得懂：射手性格很奇怪，有时候超爱说话，有时候会很沉默；射手说话做事容易冲动，经常有口无心且容易被人误解。射手不爱记仇，不喜欢跟人计较，但是谁对他好，谁对他不好，他心里比谁都[萌]清楚。 ​​​

218 :【球形透镜太阳能[囧]充电器—Beta.ey】这个可放在办公台上收集阳光并转化为电能为手机充电，非常实用的。那颗晶莹剔透的玻璃球安装在一个灵敏的双轴跟踪系统上，可以自动追踪太阳光，并将光线汇聚到1*1CM大小的太阳能电池板上（功率约为1.6W），电池板将光能转化为电能，并存储到内置27.5WH的电池中。 ​​​

219 :…… 不要轻易评价别人,因为你没有经历过他的人生。 …… 不要拿过去的记忆，来折磨现在的自己 。 …… 在人之上要看得起人，在人之下要看得起自己。 ...... 跟自己说声对不起，[路过这儿]这些年一直没学会爱自己。 ​​​

