霸道徐慧善程凌 男/浙江         加关注
176 :书上看到这么一段：一次深情的接吻，可缓解三分之一的焦虑情绪；镇痛效果完爆阿司匹林；每分钟能消耗6.4千卡路里甩掉多余脂肪；出门前[互粉]和情侣接吻的人，比不接吻的交通事故率低，收入高出25%，寿命长5年……总之就是单身的更丑、更胖、更穷、更疼、更烦、更衰，这样的人生少活几年也罢！ ​​​

177 :Never explain yourself. Your friends don’t n[微风]eed it and your enemies won’t believe it.别解释，你的朋友不需要你的解释，而你的敌人不会相信你的解释。 ​​​

178 :【坝美村】云南省广南县的一个小村子。村子四面环山，不通公路，进出寨子主要靠村前村后两个天然的石灰熔岩水洞，村民们要摸着岩壁趟水、撑竹筏、划独木舟、坐小船，经过几公里长的幽暗的水洞才能进出。[来]由于地处偏僻，交通不便，很难与外界交往，所以村子里依旧民风淳朴，是个美丽的壮族村寨。 ​​​

179 :【虾皮炒蛋】1.把鸡蛋打散，加入虾皮搅拌一下；2.加入葱花和盐味精搅拌一下；3.油锅烧热，倒入蛋液翻炒至熟即可起锅。 ​​​

180 :1884年5月12日，捷克民族乐派奠基人、歌剧和交响诗作曲家斯美塔那逝世。1856年赴瑞典，先担任哥德堡交响乐团指挥。并在此居留5年。他先后写了10部歌剧都以爱主义主题为主导。1866年完成的《被出卖的新娘》成为斯美塔那的代表作。1874年又写了三部民族题材的歌剧后，因患梅毒导致突然耳聋。 ​​​

181 :据外媒报道，一名美国整形外科专家的手稿显示，好莱坞性感女星玛丽莲梦露生前曾经做过隆胸手术，且梦露好友透露，后期梦露胸部因液体硅胶注射过多而不幸感染。此外，梦露的外科医生诊断单显示，1950年梦露做过下巴的整形手术。 ​​​

182 :收拾屋子的时候我找出许多玩具小兵，他们吵吵嚷嚷着要去打仗，要飞机。我就给他们折了几架纸飞机。他们很高兴，又抬出一张照片说:“我们司令不见了，你这么有本事，请帮帮忙吧。”我愣了愣，说:“你们司令不会回来了。”小兵们哭了:“我们司令是牺牲了吗？”我说:“没有，他只是长大了。” ​​​

183 :有多少死在“开通会员可以加速40%”！ ​​​

184 :一个节约用水的好方法，好像哪里不太对的样子！ ​​​

185 :【赛马少女主题动画「MySweet小马冬娜」2期制作决定】原创动画「MySweet小马冬娜」是由「萝球社」的作者苍山佐久负责创作的作品，目前宣布制作动画第2季，预定将于2012年12月9日公开。从官网来看似乎将有一位双马尾的新角色登场！ ​​​

186 :德牧+沙皮 ​​​

187 :早上路过一个算命摊，听见摆摊的跟一个小姑娘说：“姻缘并不难求，你只需花1000元问缘费，我便可助你找到白马王子。”我一听就知道是 ​​​

188 :天蝎座跟熟悉的人在一起说话很直接。什么都敢说，一点含蓄都没有。往往让熟人无语。经常稳准狠到让人唯想死尔。 ​​​

189 :【乌梅萝卜片】1.白萝卜洗净，带皮切成半月形薄片。2.加入少许盐，拌匀腌制10分钟左右。3.用清水冲洗干净;捞出，略挤去水分，放进容器。4.扔进几颗盐津乌梅;加入矿泉水，没过萝卜片。5.加入糖;加入醋;加入生抽;盖上盖子，上下左右摇晃一番，使调味料均匀，入冰箱冷藏一夜，即可食用。 ​​​

190 :【蔚州玉皇阁】玉皇阁高峻而雄伟，整个楼阁分前后两院，前院由天王殿和15间禅房组成。后院正面为玉皇阁大殿，殿内正面为玉皇大帝塑像，两侧墙壁上为洞神壁画，大殿用柱36根，柱上有精美的斗拱。蔚州玉皇阁属全国重点文物保护单位，坐落于河北蔚州北城墙上。 ​​​

191 :【耳部感染的其他复杂症状】反复性的耳部感染可能会在耳膜留下疤痕。随着时间的延长，这就会引起听力以及语言障碍。如果孩子是反复性的耳部感染的话，医生可能会建议对孩子进行听力测试。 ​​​

192 :【白领饮食四原则】①软而缓：食物要易于消化，进食要细嚼慢咽；②鲜而淡：不吃过期或久置食物，烹饪食物要清淡；③温而洁：不吃冰冷或过烫食物，食材要洗干净；④少而精：忌暴饮暴食，食物的品种和烹饪要精细易消化。 ​​​

193 :【洛奇决斗】《洛奇Duel》采用了网游《洛奇》的世界观，通过卡组构成，策略战斗来进行游戏，玩家在游戏中需要巧妙的利用12个卡组和资源战斗，双方体力最高的将获得胜利。 ​​​

194 :编辑点评：黑色的美丽不仅在于其单纯深邃，其中奢华气质也易于散发出来。砖式的黑灰背景墙是客厅的特色，不远处的壁画也同样起到了点睛的效果。 ​​​

195 :深冬的清晨，外面刚下过一场雪。路上只有他们两人，手牵着手，走在未被人踩过的雪地上。开始时，两人只是默默的走着，只能听到嘎支嘎支的踩雪声，但最后他还是忍不住弱弱的问了一句：我……我们以后该怎么办啊……问完后，那个男人并没有回答他，而是把自己围巾的另一边默默的也围在了他的脖子上。 ​​​

196 :【孕育小常识】①在宝宝不是很饿的时候，尝试让宝宝吸吮妈妈的奶头，不要等到宝宝饿的时候，那时宝宝一般会很抗拒。②每次吸妈妈的奶之前可以挤一点乳汁涂在乳头上，或挤一点到宝宝的嘴里，以便宝宝更好的接受。③若宝宝很抗拒可以暂时不喂，让宝宝休息，情绪稳定后可以再次尝试。 ​​​

197 :【健康饮食——特别饿时喝点粥】人在极度饥饿时食欲特别强，看到什么都想吃。其实，此刻胃肠消化功能已经受损，如果大吃大喝很容易造成食滞。特别饿时，应少量进一些半流食，然后再慢慢恢复正常饮食。尤其注意，特别饿时别进食牛奶、豆浆、酸奶和白薯，可能引起消化问题。 ​​​

198 :阳台上也能制造自己的空中小花园，放上自己喜欢的植物，精心的栽培，围上一圈座椅，身处其中的感觉，美妙绝伦。 ​​​

199 :【眼屎多注意啥】眼屎增多可能是内火旺盛所致，表现为口苦、眼干、眼屎多、大便干燥等，从中医考虑为阴虚内热，肾阴不足。可以多吃些绿豆汤等清火。不要吃刺激辛辣的食物。 ​​​

