說哆啦都識淚QH 女/江西         加关注
255 :【超萌狗狗看《狮子王》哽咽了！】动画片《狮子王》中，有一幕辛巴目睹爸爸木法沙倒下的画面，让不少观众掉泪。而视频里的狗狗跟主人看到这一幕时，也跟着发出呜呜声…真是个感情丰富的狗狗啊~ ​​​

256 :翼·年代记 第一季：第24集. ​​​

257 :【"屌丝女神"深情弹唱冠单】死宅们这就是你们想要的福利！哈哈~新加坡小正妹用吉他弹唱热单Rihanna冠单Diamonds，一秒钟变小清新嘞！ ​​​

258 :她哭了，我只是想让你开导我，因为我爱你胜过我爱他。 ​​​

259 :大笑姑婆吴君如出席时装品牌活动活动，生日陈可辛没表示，拆散古天乐陈妍希。 ​​​

260 :多亮VS李代沫。多亮演唱《可惜不是你》南京很冷，还下着小雨。多亮似乎有点感冒。但依旧把可惜不是你唱出了多式风格。李代沫演唱《傻瓜》，温岚的《傻瓜》被李代沫演唱的淋漓尽致。“傻瓜 我们都一样 受了伤却不投降 相信付出会有代价 代价只是一句 傻瓜”。 ​​​

261 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

262 :神PS《爸爸》搞笑图片，爸爸和孩子们的脸蛋交换后，王岳伦身穿小红裙口唱小龙人。 ​​​

263 :《BRAND NEW WORLD》，就本首歌而言，其轻快的节奏、充满朝气的演唱，已可谓是百听不厌。 ​​​

264 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

265 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

266 :毕业典礼，他也要上台表演。 ​​​

267 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

268 :睡意来的时候挡也挡不住，然而摆在眼球的美食的诱惑又无法抵挡，怎么办？只好边做梦边吃咯。超萌的超困北鼻吃鸡腿，太可爱太萌啦。 ​​​

269 :《银翼之法姆》 01话 ，本作将采用新主人公──法姆，故事以及各种舰艇都会重新进行设计，故事的舞台设立在了作为生命之源的神圣的古兰德湖，作为主角的空族少女法姆与亲友以及图兰王国王女们，还有图兰王国敌对的亚德斯连邦的总统，他们之间究竟会发生些什么呢? ​​​

270 :二十五岁时，她和她再次重逢。好久不见。她笑一笑。“好久不见，下周我结婚，这是请帖，你一定要来。”她把递给她。她和她拥抱在一起，双双落泪。 ​​​

271 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

272 :大学生了没110128[春节玩乐指南] ​​​

273 :萌翻了！萝莉过生日大哭不想变4岁，好嘛~~那就祝你永远1岁吧，哈哈~生日快乐哦！ ​​​

274 :太酷了！迈克尔·杰克逊《千年等一回》，连杰克逊也穿越了，简直是神同步！超人杰克逊版千年等一回，不可思议！杰克逊看了要复活。 ​​​

275 :战争雷霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

276 :【脸部小秘密】1、眉毛里面有痣的人聪明。2、眉毛浓的人重情，眉毛淡的人寡情。3、眼睛大的女孩爱花钱。4、睫毛长的女孩子脾气不好。5、胳膊上有鸡皮的女子,有福气。6、 眼睛周围有受过伤的印子，这种人命太好,老天爷都嫉妒了,所以要留个印子~你占几个？ ​​​

277 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。-----张惠妹《掉了》。 ​​​

278 :【卖萌汪】影子影子快别躲，开心游戏你跟我！ ​​​

