熙j时霞 女/山东         加关注
137 :下雨是因为天空[绿丝带]承受不了它的重量，就像流泪是因为心承受不了它的痛。 ​​​

138 :撕心裂肺[加油啊]的挽留，不过是心有不甘的表现。 ​​​

139 :猴子照镜[同意]子——得意忘形；没个人模样；里外不是人 ​​​

140 :【《飞天小女警》新作动画预计2016年推出】美国超人气动画系列《飞天小女警》，卡通频道（CartoonNetworkStudios）于17日，在美国拉斯韦加斯举行的2014授权展（LicensingExpo2014）上，宣布了将于2016年推出《飞天小女警》新系列作[耶]的消息。 ​​​

141 :【职场9"不如"】1)工作方面，能力不如态度；2)事业方面，才华不如韧度；3)知识方面，广博不如深度；4)思想方面，敏锐不如高度；5)做人方面，精明不如气度；6)做事方面，速度不如精度；7)看人方面[困死了]，外貌不如风度，8)写作方面，文采不如角度；9)方法方面，创意不如适度。 ​​​

142 :请别再往下看啦，关机吧，真的没什么好看的，求你啦，真的要看？不后悔？好吧，这可是你自己要求的——[din推撞]你是猪！ ​​​

143 :不叫的狗——[萌]暗下口 ​​​

144 :咱年轻时候参加过消[呵呵]防队~这些都太简单了~ ​​​

145 :做梦跳井[抓狂]——虚惊一场；一场虚惊 ​​​

146 :人之所以会心累，就是常[噢耶]常徘徊在坚持和放弃之间，举棋不定。 ​​​

147 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的[生病]准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

148 :开放式厨房与客厅、餐厅安排在同一空间中，主人用餐、烹饪时也可以随便看电视[偷乐]，小户型住宅不妨参考这样的装修。 ​​​

149 :木质展示[耶]架，由旁侧的客厅区域延伸而出，上方摆放的摆件同时为玄关以及客厅作了装饰。 ​​​

150 :当你说想忘记我旳时候，我[害羞]沉默着一句话都不说。 ​​​

151 :老太太扭秧歌——笨[爱你]手笨脚 ​​​

152 :【似有似无，[话筒]打造完美裸妆】其实在日常妆容中不必将脸部所有瑕疵都遮掉，那样会太过厚重！脸上适当的斑点也是很别致，但有一点一定要注意，就是千万要把黑眼圈遮住，黑眼圈会让整个人看起来更憔悴，没有活力。 ​​​

153 :老虎头上拔毛——[ok]不知厉害 ​​​

154 :我也说不出来你到[委屈]底哪里好反正你就是我不爱别人的理由 ​​​

155 :麻绳打毛衣[泪流满面]——乱联系；乱牵扯 ​​​

156 :小鬼敲门[围观]——要命 ​​​

157 :对于离职，你可以这样回答：“我离开的最主要原因就是职业发[嘘]展与我预期的发生了偏离；其次是每天上下班路途太远,耗去了太多的时间;第三，刚好三年合同到期。”这样回答有主有次。 ​​​

158 :年轻时千万别想[doge]太多，否则会失去恋爱的快乐。真要结婚时却想的越多越好。找个能让你变更好的人当男朋友，找个能让你安守本分的人当老公。 ​​​

159 :由来征战地，不见有人[din推撞]还。——李白《关山月》 ​​​

160 :唯一的卧室坐落在一楼[抓狂]，多个起居室在最顶层。室内阳光充足，朴实木门设计与屋外保留完好的树木相呼应。 ​​​

161 :有空学风水去，死后占个好墓也算弥补了生前买不起[照相机]好房的遗憾。 ​​​

162 :读书使人充实，讨论使人机智，笔记使人准确……读史使人明智，读诗使人灵秀，数学使人周密，科学使人深刻，伦理使[馋嘴]人庄重，逻辑修辞使人善辩。凡有所学，皆成性格。——（英国）培根 ​​​

163 :考虑用颜色编码来管理好你的文件夹，这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹,用它来放我每周都需要的文件，还有个绿[江南style]色的文件夹放我写的东西，再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

164 :虎猫！[汗]霸气的萌！ ​​​

165 :【职场主动性】面对新的问题时，能够[鼓掌]迅速学习应对方法；处处留心皆学问；能够接受局势的变化；对成功与失败进行分析，从中吸取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

166 :【燃面】1.宜宾芽菜切得碎碎[帅]的，锅里放少量油，炒香碎芽菜；2.熟花生和核桃仁打磨成末；3.鲜面煮至八分熟，捞起，迅速过凉水，捞起略甩干，拌上麻油，直到面根根分明，加入各种调料就好。 ​​​

167 :拍了嘛[偷笑]，肿么样 ​​​

168 :【京酱肉丝】1.胡萝卜，黄瓜，大葱切丝，番茄洗好摆盘2.猪里脊肉切丝用少许酱油[噢耶]拌匀。3.锅内热油炒熟肉丝盛出。再热少许油放入甜面酱和豆瓣酱一起熬4分钟左右放肉丝翻炒。待肉丝裹匀酱出锅装盘。 ​​​

169 :上下一体的橱柜为适应墙体，进行转角设计，消[飞机]化空间旮旯处，居室的收纳展示面积也为此急速增大，美观实用兼备啊! ​​​

170 :菜园[温暖帽子]里的苦瓜——越老越红 ​​​

171 :树叶落到河里[呵呵]头——随波逐流 ​​​

172 :设计亮点分析：大面积的落地窗设计必然带来不一样的视觉效果，开阔室内空间的外向视野也给室内增加光亮，避免空间的黯淡沉寂。一排鲜红色靠椅与阳光相得益彰，给整个休息空间带[左哼哼]来热情如火的氛围。 ​​​

173 :【有些人不宜爬楼减肥】①肥胖或超重者，这些人爬楼对膝关节的损伤将是正常体重者的数倍；②中年人，已出现骨质疏松，易受伤；③X、O[围观]形腿人士，因人体力线偏移，膝关节平稳性不足，受伤几率大；④心血管疾病、心肺疾病患者。 ​​​

174 :【炸红薯丸子】红薯洗净蒸熟去皮捣成红薯泥，加白糖搅拌，加面粉一起拌均匀，锅中倒入植物油，油烧至五成热[好爱哦]时，用小勺取适量红薯泥在掌心，轻轻揉圆后，用双手交替着来回搓圆，然后放入锅中，开中小火炸，要翻动丸子。丸子炸至金黄时，就可以关火了，然后利用热油的温度再虚炸二至三分钟后即可 ​​​

175 :【意大利】女妖岛有只蓝色的大眼睛叫做蓝洞，蓝洞内的海水真的像宝蓝色果冻一般，被誉为世界七大奇景之一。女妖岛是卡普里岛的别称，因为奥古斯都大帝用“十个[噢耶]城池”换回了它，并在此隐居十年，所以她像极了一个妖媚的女人霍乱了“朝纲”，于是人们愠怪她为女妖.. ​​​

176 :火龙果冰淇淋，想吃的[lt切克闹]亲们举个爪！ ​​​

177 :立柜[汗]收纳了大部分的书籍，可以看出业主是爱书之人，布艺沙发的搭配也透露出文艺气息，带来舒适与美的双重享受。 ​​​

178 :【十二星座之特殊潜能】白羊：适合细微的工作；金牛：敏锐的味觉；双子：一[落叶]手好字；巨蟹：尚未发掘；狮子：琴棋书画；处女：好护士；天秤：好管家；天蝎：有爱心；射手：超强运动细胞；摩羯：耐性超强；水瓶：能说会道；双鱼：懂得搞笑的天才。. ​​​

179 :【香菇排骨粥】1.排骨煮去血水，洗净加大米2.清水烧开后慢炖至排骨熟透，加鲜香[钱]菇稍煮，加胡椒粉，盐，芝麻油，葱花调味。 ​​​

180 :天秤座要的幸福很简单：一个亲吻；一个拥抱；一个电话；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵[落叶]；一程公車；一直挽手；一直信任；一直包容；一直瞭解。真的很简单！ ​​​

181 :她说分手，他默然接受。以她的习惯刷牙，以她的弧度微笑，以她[赞]的方式吃饭。听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

182 :记得去年家里给介绍了个女孩，由于工作忙，好几[good]天没有联系。用苹果小黑全键盘本想发句：＂我想你＂，但是发出去后才看到是：我想弄。发现不对，赶紧补充了个：＂你＂，顿时千言万语都不能解释了... ​​​

183 :狮子座在理财方面很差劲，不是没有省钱的概念，而是常常用错方式，比如为节省不坐出租车改乘地铁，却在等车时买了饮料、零食、杂志导致更昂贵的消费；并且常常冲动消费，遇到喜欢的东西就安慰自己：难得这么喜欢，就买一次吧。于是一次一次又一次，浑然不觉成了理财白痴，到了月底对着钱包后[ok]悔不已 ​​​

184 :【你是哪种公主病星座】1.处女、金牛、摩羯：土象公主病大小姐2.双子、水瓶、天秤：风象梦幻呓语大小姐3.射[给力]手、狮子、白羊：火象暴怒、得理不饶人大小姐4.双鱼、天蝎、巨蟹：水象琼瑶小说看多大小姐 ​​​

185 :#应用广场签到# ​​​

186 :哭的时候没人哄，学会了坚强；怕的时候没人陪，学会了勇敢；烦的时候没人问，学会了承受；累的时[雪花]候没人依靠，学会了自立。一个人，如果不坚强，软弱给谁看！ ​​​

187 :示范搭配：酒红色宽松针织连衣裙+黑色连[围脖][手套]裤袜+黑色防水台短靴。 ​​​

188 :等到一切都看透，希望你陪我看细[馋嘴]水常流！ ​​​

189 :【英飞凌2014财年营收增长12%】英飞凌近日发布了2014财年第四财季（2014年7月至9月）以及2014财年（2013年10月至2014年9月）的财务数据，2014财年中该公司营收与净利润均实现增长，其中净[汗]利润增长了近一倍。 ​​​

190 :#应用广场签到# ​​​

191 :绽放最绚烂的笑容[威武]，给明天更美的梦。 ​​​

192 :#应用广场签到# ​​​

193 :【职场面试必知的忌语】1[ok].弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话，3.不能说"我没有弱点"或坦承弱点但不讲如何克服，4.不要给自己夸大自己的经历。 ​​​

194 :爱情婚姻不是独角戏，男人女人如果只是纯粹个人层面上的优秀并不能成就幸福婚姻[怒骂][太开心]的必然，无论是才子佳人式夫妻，还是相互欣赏式夫妻，其本质是一致的，那就是互解风情，懂得生活，所谓夫妻“演双簧”——没有配合不行。 ​​​

195 :#应用广场签到# ​​​

196 :在你生日的这一天，我没有跟你在一起，只希望你能快乐、健康、美丽，生命需要奋斗、创造和把握[囧]！生日快乐！ ​​​

197 :#应用广场签到# ​​​

198 :【北汽B40更名为“北京[怒骂][太开心]吉普BJ40”】北汽B40终于定在12月28日上市了，而在此之前，北京汽车官方则发布了该车将正式更名为“北京吉普BJ40”的消息。据悉，抢先上市的BJ40将搭载2.4L发动机，并与5MT相匹配。 ​​​

