不喜欢水的鱼11均 女/浙江         加关注
170 :流水、雀鸟之声，能镇静人的情绪，松弛我们的身心，给人一种返回大自然的感觉，从自然而来的气息沁人心脾，采撷的大自然音符滋润心灵，永不过时的选择，永远无悔的决定。---班得瑞《普罗旺斯》 ​​​

171 :【养生讲堂】有一些人是不能经常喝酒的，如孕妇。女性在怀孕期间，是不能饮酒的。酒精会影响胎儿大脑各个阶段的发育，如在胚胎时期大量的饮酒可引起胎儿的严重变化，在怀孕后期大量的饮酒可造成胎儿特定区域出现功能性缺陷。 ​​​

172 :【吃番茄的禁忌】——1、空腹时勿食:易引起胃肠胀满、疼痛等症状。2、不宜和黄瓜同食:易使营养流失。3、服用肝素、双香豆素等抗凝血药物时勿食:易延长凝血时间造成皮下和肌肉出血。4、生番茄:轻则口腔感到苦涩，重则有中毒现象。5、不宜长久加热:会失去原有的营养与味道。 ​​​

173 :【第一感觉很准的星座】天蝎座：天蝎的极端也是有理由的，那就是比较准确的第一感觉；水瓶座：关于缘分，他们坚信这都是上天安排好的见面；摩羯座：一个稳重而不花哨的星座，第一感觉却是出奇的准。 ​​​

174 :一箭穿心的感觉啊…… ​​​

175 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

176 :【4方法让BB不缺水】1、无论在家或外出，只要不是睡觉，每隔一小时给宝宝喝几口水；2、早起或午睡后，只要一醒马上给喝水；3、上幼儿园时，学会说“老师，我要喝水”这句话，觉得口渴就要跟老师说。接宝宝时，也要随身带瓶白开水；4、不管是洗澡后或运动后，一定要及时喝水以便补充流失水分。 ​​​

177 :不是下巴有洞，就是轻度生活不能自理。 ​​​

178 :【酱汁五丁】1.所有原料洗净切丁；2.所有调料兑在一起搅匀；3.锅内烧热油，下火腿丁过一下油，盛出；4.锅内再次烧热少许油，下冬笋，香菇炒1分钟；5.下芹菜继续炒2分钟；6.下玉米粒，火腿丁和酱汁翻炒至酱汁收干，均匀裹在原料上。 ​​​

179 :【.育儿--男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

180 :【亲子交流】 1、不要在早上和孩子谈心。2、用“并肩坐”取代“面对面”，孩子比较容易打开心扉。3、别占用整块的娱乐时间和孩子交流。4、尽量不打断孩子的话，因为孩子需要时间去整理思绪，通常不会一次就表达清楚自己的想法。5、少唠叨，只给孩子提建议，相信孩子，让他自己去选择。 ​​​

181 :机智的老师啊！！！ ​​​

182 :东方之星翻沉调查已形成200余份谈话笔录 t.cn/R2OzMC3 ​​​

183 :【Implosion】在 2105 年火星上发现过第一只标本，它像是一个活的太空舱，会随著彗星的导引作大规模的迁徙行动。人类还没有研究出 Azathoth 是如何脱离星球重力，但可以确认的是 Azathoth 可能在数亿年的迁徙活动下，将许多不同星系产生的生物汇集移动，可以说是一个太空中的诺亚方舟。 ​​​

184 :【测试雪佛兰TRAX创酷AT/MT】创酷拥有一个更亲民的外观，“亲”在车身线条设计相对比较简洁。创酷在很多地方使用了直线、直角的设计，这让它看起来更硬朗。轮胎上沿的拱形线条颇有几分美式肌肉车的味道。全系18英寸的大轮圈超提气，215/55 R18的普利司通动力侠H/L轮胎。 ​​​

185 :上海新品秀站台，张雨绮“耐寒能力”一流，董洁似走出“失婚阴影”。 ​​​

186 :女子吃带血丝牛排 长出2.5米长绦虫！内裤上老是莫名其妙地出现灰白色的带状异物，李女士原以为是正常的分泌物，直到有一天突然发现异物竟然会动，她吓得差点晕过去。经厦门大学附属第一医院确诊，内裤上的异物是牛带绦虫，李女士感染了牛带绦虫病。最终，她的体内排出了一条2.5米长的牛带绦虫。 ​​​

187 :【白天睡觉会减寿？】剑桥大学的科学家邀请1.6万名志愿者参与一项调查研究。科学家历时13年，跟踪记录志愿者的睡眠规律和失眠情况。结果发现，在40至79岁的人群中，有午睡习惯的人与其他人相比，其死亡风险要高出14%。并且，白天睡眠时间越长，其死亡风险就越大。 ​​​

188 :【旅店老板的日记：火线对决】在旅店里玩上一两把《炉石传说》总能引起一群人围观！为了确保在场的每一位观众能看得清楚，有时候我不得不把牛头人和德莱尼安排在后排——不然他们会挡着别人的视线。要是块头比较小的客人,我也是爱莫能助了。 ​​​

189 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

190 :2.利用腹部力量弯曲上半身做仰卧起坐的姿势，后上半身再回落，再起身这样重复练习。 ​​​

191 :Jessie J强势新单《It's My Party》超清mv大首播！就跟歌名一样，玩儿的就是party范儿！短发JJ真的是又帅又酷！ ​​​

192 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

193 :【神父婚礼上天籁之音惊艳所有来宾】在上周末，爱尔兰神父凯利在主持婚礼期间高歌一曲圣歌，祝福新人，转音和高音都诠释完美，连新娘子都被歌声感动得落泪。这位神父以歌声惊艳了在场所有来宾！ ​​​

194 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

195 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

196 :萌宝聊天：啊？原来你也是奶牛呀！ ​​​

197 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小宝宝狂笑不止～ ​​​

198 :林书豪21分，火箭惨败勇士输掉关键一战。 ​​​

199 :Britney Spears为索尼影业的电影《蓝精灵2》献唱主题歌《Ooh La La》，布兰妮对自己与《蓝精灵2》的合作十分兴奋，她称自己从小就很喜欢蓝精灵，而她的儿子现在也是蓝精灵的超级粉丝。 ​​​

200 :世界最贵脱衣舞娘蒂塔万提斯，妆容沿袭50年代复古风，演绎闺房诱惑！ ​​​

201 :他说：“我睡觉的时候，嘴巴总是合不上，太痛苦了。” ​​​

202 :技术宅改变世界！牛人制作纯木制挖掘机，教练，我也想要一个这样的玩具，可以吗？！ ​​​

203 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

204 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

205 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

206 :那年是谁在关外吟唱，说要为你抵挡满目苍凉。那年是谁要娶你为妻，说要生生世世都不离不休。那年。。。那年你为何不再奈何桥上等我回眸，让我和你下一世里相遇。 ​​​

207 :出色过人技巧，无人能阻！2015届顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

208 :“不用取了，你写的这种垃圾是不会通过的！ ” ​​​

209 :还在手里的胎儿轻颤起来“心很痛吧？杀死别人孩子时也会有这种感觉吗？” ​​​

210 :过了很久很久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

211 :一个月，消沉了整整一个月当她终于可以没事人一样出现在众人面前云淡风清地讨论那个男人时，朋友都说她潇洒：看你还是这么滋润想来对他感情也并不深厚吧……她苦笑没有回答，回到家盯着母亲看了许久：妈，我觉得你瘦了…… ​​​

212 :《绝命逃亡》即将于9月26日公映，片尾曲的打造方面也是尽显大手笔，格莱美金牌音乐人戴安·华伦携手华语乐坛顶级作词姚谦，联手打造了《绝命逃亡》的片尾曲《争气》，由首次触电的“好声音”吉克隽逸演绎。 ​​​

213 :【莫文蔚专辑第二波主打歌曲《倾国倾城》首播】莫文蔚化身为神秘的东方爵士名伶，以她迷人的嗓音让一首首动人的爵士歌曲惊艳绽放。 ​​​

214 :《Can't Help Falling in Love》钢琴版，弹前奏时都快哭了，静静聆听，让人陶醉~ 尽情享受这美妙的音乐！ ​​​

215 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以韩国汉江为背景，Navi亲自出演女主，呜咽的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

216 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所带来的心境感受~ ​​​

217 :《怪医美女》[01]  ，讲述了一个美女神医零的故事，零小时候和朋友被关起来，其中一个男人叫51译成孝一，他们彼此深爱对方，因为他们都是被克隆失败的作品，所以组织把他们的器官贩卖组织卖掉了。 ​​​

218 :“嗯，等你长大了再说。”如今你已长大，我的心却再也容不下别人了。 ​​​

219 :颠覆童年！小红帽的逆袭！帅爆了~好牛逼的萝莉，完全就是超杀女再现，霸气外露啊，太了不起了！~ ​​​

220 :她放下手中的酒瓶，跌跌撞撞的走上舞台，抢过麦克风：“友谊大过天”。亲爱的，世上男人千千万，为你放弃一个有何不可。 ​​​

221 :彻底笑“趴”了！牛人演绎假摔式雷人战术点球，绿茵场上的逗比瞬间~~太让人气愤了啊！ ​​​

222 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

223 :美极了！Gary Barlow为英国女王登基60周年钻石庆典主题曲！~一首属于世界的音乐，把来自各地的人们的歌声汇聚一起，每一朵灿烂的笑容，都收录到这首MV中。真的很好听哦！~ ​​​

224 :啊！又是这个最给力的萌妹纸~翻唱翻唱歌曲《王妃》好听屎了~上次《浮夸》就Hold不住了，这次完全被秒杀！ ​​​

225 :一风之音犀利配音，让恶搞的时代不再恶搞！一场抢红包引发的血案，赶紧一探究竟吧。 ​​​

226 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

227 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

228 :情人节里“情侣房”火 ​​​

229 :【慢镜头下的汪星人“唯美”画面】愿你看完这段视频还爱它如初，有长发飘飘的，有飘逸似梅超风的，也有哈喇子乱飞的……~ ​​​

230 :阳台的采光非常好，在角落里做一个书柜，然后放上一台电脑，大功告成。 ​​​

231 :这是一款来自德国品牌Minicute的奥迪跑车造型的创意无线鼠标，它采用奥迪跑车的外形，做工非常逼真，四个橡胶轮胎还可以进行拆卸。鼠标无线接收器采用的是世界上最小的微型接收器，10M有线工作范围，长度为19mm，它插到笔记本上的时候就算你忘记拔下也可以轻松将它连同笔记本一起放进电脑包中。 ​​​

232 :【赛螃蟹】葱段、胡萝卜切小块，用搅拌器打碎，与姜粉混合拌匀；取小碗，把蚝油、海鲜酱油、鲍鱼汁、清水混合一起，与做法1拌成调味料待用；上锅倒油，煎鸡蛋，待两面煎制金黄色盛出；锅内留少许底油，倒入调味料，把煎好的鸡蛋再次放锅内，让其充分入味即可出锅。 ​​​

233 :红头箍，帅帅 ​​​

234 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

235 :【麻辣孜然小土豆】一口一个的小土豆，诱惑哇！做法：1、小土豆洗净，带皮放入开水锅中加入少许盐煮熟；2、锅里加入适量的油，放入小土豆中火2面煎黄；3、葱白、姜、蒜、干辣椒末、孜然粉、孜然颗粒、花椒、盐放入锅边炒香；4、放入土豆翻锅，加入蚝油。 ​​​

236 :上午旷课逛街回来的同学问我：“老师今天点名没！”我：“没点！”同学们高兴的同时，也充满了疑惑，于是问我：“为啥没点名呢？不是历史老师作风呀！”我无奈的回道：“就TM我一个人，还用点吗？” ​​​

237 :【米酒南瓜红枣汤】1）准备好所有的食材，红枣洗净清水浸泡片刻。2）锅中加入适量的清水放入红枣煮。3）南瓜去皮切块。4）红枣煮上10分钟后加入南瓜继续煮，煮的过程中，把上面的浮沫撇掉。5）加入米酒煮上2分钟，加红糖调味，煮开即可关火食用。 ​​​

238 :一句顺其自然，里面包含了我多少绝望和不甘心，如果你懂。。 ​​​

239 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的.如果你太含蓄,他们又不把它当回事儿。 ​​​

240 :金牛座很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要么又小懒虫一个。吃软不吃硬，喜欢装坚强。 我就是那么矛盾的一个娃，小怪胎~ ​​​

241 :我在池里不停的植入新莲，希冀着当莲溢满池的时候，你回从时光的角落，袭一身素色衣裙，落步而来，身上亦不带任何尘淖，颊带明媚，我的心如莲静，我知道你心中仍有一阵风是吹向我的。 ​​​

242 :【早晨开天窗：释放有害气体】汽车经过了一段时间的密闭后，车厢内的空气充斥着更多的苯、甲醛等有害化学物质。过夜后上车的第一件事，就是打开天窗，利用它优越的负压换气原理，迅速排清车内有害气体。 ​​​

243 :摩羯是冷静的智者，他们考虑事情很周全，正是因为他们的周全让他们理智果断的处理事情。他们很柔情，从没想伤害身边的人，有时甚至牺牲自己的需要让心爱的人走上正途。他们也需要朋友，但是他们总是在朋友面前充当坚强后盾，当一个永守信用和秘密的知心后盾。 ​​​

244 :1926年，军警打死请愿学生47人，酿成“三一八”惨案。傅斯年认为是冯玉祥部下鹿钟麟下令，有人认为现场传令失误，有人认为是段祺瑞。段到现场，长跪不起，仰天长叹：“一世清名，毁于一旦。”决定终身食素。1936年，病重，医生建议食荤，段祺瑞答：“人可死，荤绝不可开。” ​​​

245 :cake pops棒棒糖蛋糕，好想好想吃！ ​​​

